"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.62517,44,NA,NA,34.625999,32,8.632,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.58601,44,NA,NA,34.622002,32,8.602,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.58126,44,NA,NA,34.615002,32,8.56,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.52727,44,NA,NA,34.611,32,8.536,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.53982,44,NA,NA,34.605999,32,8.51,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.54992,44,NA,NA,34.603001,32,8.493,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.53115,44,NA,NA,34.599998,32,8.471,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.51245,44,NA,NA,34.597,32,8.451,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.52134,44,NA,NA,34.597,32,8.446,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.55586,44,NA,NA,34.59,32,8.407,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.49684,44,NA,NA,34.588001,32,8.382,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.54472,44,NA,NA,34.587002,32,8.374,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.50807,44,NA,NA,34.584,32,8.36,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.56546,44,NA,NA,34.576,32,8.302,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.56774,44,NA,NA,34.573002,32,8.27,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.73919,44,NA,NA,34.571999,32,8.263,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.57084,44,NA,NA,34.571999,32,8.259,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.5945,44,NA,NA,34.570999,32,8.248,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.55094,44,NA,NA,34.57,32,8.237,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.54635,44,NA,NA,34.571999,32,8.236,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.55657,44,NA,NA,34.575001,32,8.243,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.53204,44,NA,NA,34.576,32,8.244,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.52958,44,NA,NA,34.573002,32,8.221,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.47501,44,NA,NA,34.57,32,8.205,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.59524,44,NA,NA,34.569,32,8.188,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.52448,44,NA,NA,34.569,32,8.187,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.56092,44,NA,NA,34.568001,32,8.18,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.53466,44,NA,NA,34.569,32,8.181,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.5856,44,NA,NA,34.569,32,8.181,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.46985,44,NA,NA,34.569,32,8.178,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.57212,44,NA,NA,34.569,32,8.171,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.55805,44,NA,NA,34.563,32,8.135,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.54482,44,NA,NA,34.557999,32,8.089,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.5342,44,NA,NA,34.556999,32,8.074,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.5334,44,NA,NA,34.556999,32,8.068,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.58937,44,NA,NA,34.556999,32,8.064,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.58539,44,NA,NA,34.556,32,8.058,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.58509,44,NA,NA,34.554001,32,8.033,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.55753,44,NA,NA,34.553001,32,8.011,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.57465,44,NA,NA,34.553001,32,8.005,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.51486,44,NA,NA,34.551998,32,8,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.56406,44,NA,NA,34.550999,32,7.986,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.48194,44,NA,NA,34.550999,32,7.965,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.51175,44,NA,NA,34.549999,32,7.949,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.5155,44,NA,NA,34.549,32,7.93,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.54341,44,NA,NA,34.549,32,7.922,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.56565,44,NA,NA,34.547001,32,7.9,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.57011,44,NA,NA,34.544998,32,7.87,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.5742,44,NA,NA,34.542999,32,7.843,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.56777,44,NA,NA,34.542,32,7.813,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.61203,44,NA,NA,34.542,32,7.806,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.51844,44,NA,NA,34.541,32,7.794,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.60489,44,NA,NA,34.539001,32,7.776,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.53935,44,NA,NA,34.539001,32,7.758,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.5674,44,NA,NA,34.539001,32,7.752,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.57602,44,NA,NA,34.539001,32,7.746,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.6139,44,NA,NA,34.539001,32,7.728,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.60937,44,NA,NA,34.539001,32,7.701,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.58549,44,NA,NA,34.536999,32,7.674,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.56841,44,NA,NA,34.533001,32,7.62,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.55923,44,NA,NA,34.530998,32,7.587,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.52211,44,NA,NA,34.528999,32,7.562,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.56056,44,NA,NA,34.528999,32,7.551,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.54147,44,NA,NA,34.528,32,7.523,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.60856,44,NA,NA,34.528,32,7.514,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.61091,44,NA,NA,34.525002,32,7.484,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.53306,44,NA,NA,34.523998,32,7.45,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.54474,44,NA,NA,34.522999,32,7.435,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.54008,44,NA,NA,34.522999,32,7.416,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.66725,44,NA,NA,34.521,32,7.381,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.53352,44,NA,NA,34.513,32,7.307,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.61862,44,NA,NA,34.507,32,7.234,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.55758,44,NA,NA,34.502998,32,7.165,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.58409,44,NA,NA,34.502998,32,7.158,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.52612,44,NA,NA,34.502998,32,7.15,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.58359,44,NA,NA,34.501999,32,7.138,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",722,0.5821,44,NA,NA,34.500999,32,7.114,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",724,0.61169,44,NA,NA,34.500999,32,7.106,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",726,0.56816,44,NA,NA,34.5,32,7.081,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.53739,44,NA,NA,34.499001,32,7.04,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.60042,44,NA,NA,34.498001,32,7.021,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.56966,44,NA,NA,34.497002,32,6.976,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",734,0.56077,44,NA,NA,34.493999,32,6.945,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",736,0.50463,44,NA,NA,34.493999,32,6.917,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",738,0.59454,44,NA,NA,34.493,32,6.902,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",740,0.60513,44,NA,NA,34.493,32,6.896,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",742,0.5805,44,NA,NA,34.493,32,6.89,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",744,0.54636,44,NA,NA,34.491001,32,6.874,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",746,0.58075,44,NA,NA,34.490002,32,6.834,32
