"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.62667,44,NA,NA,34.574001,32,8.438,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.64633,44,NA,NA,34.573002,32,8.435,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.64925,44,NA,NA,34.573002,32,8.431,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.57904,44,NA,NA,34.571999,32,8.426,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.5339,44,NA,NA,34.573002,32,8.425,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.48682,44,NA,NA,34.570999,32,8.42,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.55202,44,NA,NA,34.57,32,8.411,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.75943,44,NA,NA,34.566002,32,8.387,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.61863,44,NA,NA,34.561001,32,8.339,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.54895,44,NA,NA,34.558998,32,8.316,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.54428,44,NA,NA,34.556999,32,8.301,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.49013,44,NA,NA,34.555,32,8.291,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.50916,44,NA,NA,34.555,32,8.287,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.54078,44,NA,NA,34.553001,32,8.27,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.54744,44,NA,NA,34.550999,32,8.247,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.50246,44,NA,NA,34.549999,32,8.245,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.53551,44,NA,NA,34.549999,32,8.239,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.5396,44,NA,NA,34.549999,32,8.239,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.49089,44,NA,NA,34.550999,32,8.237,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.51084,44,NA,NA,34.549999,32,8.238,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.49982,44,NA,NA,34.549,32,8.223,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.5395,44,NA,NA,34.547001,32,8.213,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.54264,44,NA,NA,34.546001,32,8.196,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.5835,44,NA,NA,34.546001,32,8.189,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.50697,44,NA,NA,34.543999,32,8.177,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.56319,44,NA,NA,34.542999,32,8.155,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.58669,44,NA,NA,34.542,32,8.148,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.50286,44,NA,NA,34.542999,32,8.148,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.47134,44,NA,NA,34.542,32,8.14,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.53694,44,NA,NA,34.541,32,8.132,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.52493,44,NA,NA,34.539001,32,8.106,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.50533,44,NA,NA,34.536999,32,8.08,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.53028,44,NA,NA,34.535999,32,8.058,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.52796,44,NA,NA,34.535999,32,8.051,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.50874,44,NA,NA,34.532001,32,8.016,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.49651,44,NA,NA,34.529999,32,7.987,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.57062,44,NA,NA,34.528999,32,7.977,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.51259,44,NA,NA,34.528999,32,7.969,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.55808,44,NA,NA,34.528,32,7.962,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.51194,44,NA,NA,34.526001,32,7.939,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.59534,44,NA,NA,34.522999,32,7.915,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.54363,44,NA,NA,34.521999,32,7.901,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.52741,44,NA,NA,34.521,32,7.886,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.5316,44,NA,NA,34.519001,32,7.872,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.54647,44,NA,NA,34.516998,32,7.851,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.48023,44,NA,NA,34.515999,32,7.84,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.46044,44,NA,NA,34.514999,32,7.821,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.54495,44,NA,NA,34.513,32,7.796,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.55363,44,NA,NA,34.508999,32,7.759,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.46688,44,NA,NA,34.508999,32,7.745,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.49542,44,NA,NA,34.507999,32,7.738,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.54975,44,NA,NA,34.507,32,7.732,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.5178,44,NA,NA,34.507,32,7.725,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.51523,44,NA,NA,34.506001,32,7.714,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.52423,44,NA,NA,34.502998,32,7.686,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.53156,44,NA,NA,34.500999,32,7.66,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.52702,44,NA,NA,34.5,32,7.637,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.61594,44,NA,NA,34.5,32,7.621,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.54779,44,NA,NA,34.499001,32,7.609,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.53766,44,NA,NA,34.497002,32,7.594,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.53411,44,NA,NA,34.495998,32,7.574,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.5663,44,NA,NA,34.494999,32,7.563,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.54973,44,NA,NA,34.494999,32,7.552,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.61369,44,NA,NA,34.494999,32,7.548,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,1.1825,44,NA,NA,34.493999,32,7.542,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,1.129,44,NA,NA,34.493,32,7.536,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.70024,44,NA,NA,34.493,32,7.52,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.56486,44,NA,NA,34.492001,32,7.503,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.5007,44,NA,NA,34.492001,32,7.487,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.56155,44,NA,NA,34.492001,32,7.479,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.58758,44,NA,NA,34.492001,32,7.477,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.5976,44,NA,NA,34.492001,32,7.469,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.5314,44,NA,NA,34.492001,32,7.453,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.51752,44,NA,NA,34.491001,32,7.427,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.46763,44,NA,NA,34.488998,32,7.404,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.4636,44,NA,NA,34.488998,32,7.383,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.53896,44,NA,NA,34.488998,32,7.369,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.52408,44,NA,NA,34.488998,32,7.364,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.51062,44,NA,NA,34.487999,32,7.357,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.55219,44,NA,NA,34.488998,32,7.331,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.57363,44,NA,NA,34.487999,32,7.333,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.54967,44,NA,NA,34.487999,32,7.319,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.55451,44,NA,NA,34.487999,32,7.315,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.58224,44,NA,NA,34.487,32,7.307,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",722,0.618,44,NA,NA,34.487,32,7.301,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",724,0.55597,44,NA,NA,34.485001,32,7.278,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",726,0.5571,44,NA,NA,34.483002,32,7.244,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.59759,44,NA,NA,34.481998,32,7.222,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.56597,44,NA,NA,34.481998,32,7.205,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.53434,44,NA,NA,34.480999,32,7.194,32
