"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.56698,44,NA,NA,34.456001,32,4.953,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.56302,44,NA,NA,34.457001,32,4.936,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.52893,44,NA,NA,34.457001,32,4.928,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.51436,44,NA,NA,34.458,32,4.925,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.57225,44,NA,NA,34.458,32,4.923,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",910,0.58089,44,NA,NA,34.457001,32,4.918,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",912,0.59078,44,NA,NA,34.457001,32,4.911,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",914,0.62524,44,NA,NA,34.458,32,4.91,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",916,0.63134,44,NA,NA,34.457001,32,4.907,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",918,0.62999,44,NA,NA,34.457001,32,4.906,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",920,0.53224,44,NA,NA,34.458,32,4.91,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",922,0.52563,44,NA,NA,34.457001,32,4.912,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",924,0.51736,44,NA,NA,34.457001,32,4.912,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",926,0.57314,44,NA,NA,34.457001,32,4.909,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",928,0.54098,44,NA,NA,34.457001,32,4.908,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",930,0.63296,44,NA,NA,34.457001,32,4.908,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",932,0.54008,44,NA,NA,34.457001,32,4.904,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",934,0.55927,44,NA,NA,34.457001,32,4.902,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",936,0.60218,44,NA,NA,34.457001,32,4.9,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",938,0.63673,44,NA,NA,34.457001,32,4.881,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",940,0.59346,44,NA,NA,34.457001,32,4.88,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",942,0.53651,44,NA,NA,34.457001,32,4.87,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",944,0.59426,44,NA,NA,34.457001,32,4.866,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",946,0.58169,44,NA,NA,34.458,32,4.851,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",948,0.59548,44,NA,NA,34.458,32,4.848,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",950,0.57059,44,NA,NA,34.458,32,4.841,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",952,0.61659,44,NA,NA,34.458,32,4.83,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",954,0.60109,44,NA,NA,34.458,32,4.812,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",956,0.62469,44,NA,NA,34.459,32,4.786,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",958,0.53667,44,NA,NA,34.459,32,4.766,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",960,0.55614,44,NA,NA,34.459,32,4.758,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",962,0.61106,44,NA,NA,34.459,32,4.743,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",964,0.64483,44,NA,NA,34.459,32,4.74,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",966,0.60696,44,NA,NA,34.459,32,4.731,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",968,0.54263,44,NA,NA,34.459999,32,4.72,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",970,0.58867,44,NA,NA,34.460999,32,4.713,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",972,0.59688,44,NA,NA,34.460999,32,4.71,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",974,0.63883,44,NA,NA,34.460999,32,4.704,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",976,0.61343,44,NA,NA,34.462002,32,4.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",978,0.64785,44,NA,NA,34.460999,32,4.69,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",980,0.59102,44,NA,NA,34.462002,32,4.684,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",982,0.62206,44,NA,NA,34.462002,32,4.666,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",984,0.58428,44,NA,NA,34.464001,32,4.634,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",986,0.58392,44,NA,NA,34.466,32,4.623,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",988,0.64142,44,NA,NA,34.467999,32,4.615,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",990,0.60539,44,NA,NA,34.467999,32,4.611,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",992,0.53982,44,NA,NA,34.469002,32,4.607,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",994,0.52567,44,NA,NA,34.470001,32,4.601,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",996,0.5813,44,NA,NA,34.471001,32,4.595,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",998,0.57531,44,NA,NA,34.472,32,4.572,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1000,0.62947,44,NA,NA,34.473,32,4.561,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1002,0.63813,44,NA,NA,34.473999,32,4.561,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1004,0.66219,44,NA,NA,34.473999,32,4.561,32
