"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",910,0.49161,44,NA,NA,34.456001,32,5.545,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",912,0.60709,44,NA,NA,34.456001,32,5.523,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",914,0.50243,44,NA,NA,34.456001,32,5.517,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",916,0.56273,44,NA,NA,34.455002,32,5.51,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",918,0.49988,44,NA,NA,34.455002,32,5.49,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",920,0.56984,44,NA,NA,34.452,32,5.464,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",922,0.5394,44,NA,NA,34.449001,32,5.426,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",924,0.5515,44,NA,NA,34.446999,32,5.401,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",926,0.5614,44,NA,NA,34.439999,32,5.345,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",928,0.57378,44,NA,NA,34.438,32,5.309,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",930,0.61447,44,NA,NA,34.437,32,5.297,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",932,0.5612,44,NA,NA,34.436001,32,5.282,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",934,0.51841,44,NA,NA,34.437,32,5.276,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",936,0.54071,44,NA,NA,34.437,32,5.274,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",938,0.54984,44,NA,NA,34.437,32,5.269,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",940,0.60163,44,NA,NA,34.438,32,5.259,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",942,0.56498,44,NA,NA,34.438,32,5.25,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",944,0.54654,44,NA,NA,34.438999,32,5.244,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",946,0.55755,44,NA,NA,34.438999,32,5.238,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",948,0.57899,44,NA,NA,34.438999,32,5.236,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",950,0.54108,44,NA,NA,34.438999,32,5.222,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",952,0.53811,44,NA,NA,34.441002,32,5.208,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",954,0.53412,44,NA,NA,34.439999,32,5.204,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",956,0.49342,44,NA,NA,34.439999,32,5.188,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",958,0.56032,44,NA,NA,34.438,32,5.159,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",960,0.58824,44,NA,NA,34.438,32,5.136,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",962,0.56945,44,NA,NA,34.438,32,5.12,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",964,0.59662,44,NA,NA,34.438999,32,5.082,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",966,0.59834,44,NA,NA,34.439999,32,5.055,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",968,0.54625,44,NA,NA,34.439999,32,5.053,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",970,0.5972,44,NA,NA,34.439999,32,5.053,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",972,0.55636,44,NA,NA,34.441002,32,5.047,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",974,0.59986,44,NA,NA,34.443001,32,5.045,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",976,0.58596,44,NA,NA,34.445999,32,5.048,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",978,0.59627,44,NA,NA,34.445999,32,5.042,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",980,0.55454,44,NA,NA,34.442001,32,5.011,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",982,0.58865,44,NA,NA,34.444,32,4.988,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",984,0.58027,44,NA,NA,34.443001,32,4.972,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",986,0.60552,44,NA,NA,34.445999,32,4.977,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",988,0.53122,44,NA,NA,34.446999,32,4.966,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",990,0.57567,44,NA,NA,34.446999,32,4.95,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",992,0.55798,44,NA,NA,34.452,32,4.965,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",994,0.55618,44,NA,NA,34.452,32,4.957,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",996,0.57136,44,NA,NA,34.458,32,4.975,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",998,0.58724,44,NA,NA,34.460999,32,4.973,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1000,0.57095,44,NA,NA,34.464001,32,4.962,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1002,0.5741,44,NA,NA,34.464001,32,4.947,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1004,0.55134,44,NA,NA,34.465,32,4.927,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1006,0.57487,44,NA,NA,34.464001,32,4.917,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1008,0.59073,44,NA,NA,34.464001,32,4.912,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1010,0.49996,44,NA,NA,34.464001,32,4.906,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1012,0.55058,44,NA,NA,34.463001,32,4.898,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1014,0.53588,44,NA,NA,34.463001,32,4.891,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1016,0.54063,44,NA,NA,34.462002,32,4.878,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1018,0.52469,44,NA,NA,34.462002,32,4.877,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1020,0.66353,44,NA,NA,34.459999,32,4.865,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1022,0.57638,44,NA,NA,34.460999,32,4.866,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1024,0.60222,44,NA,NA,34.462002,32,4.87,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1026,0.55515,44,NA,NA,34.462002,32,4.863,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1028,0.59506,44,NA,NA,34.462002,32,4.858,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1030,0.63072,44,NA,NA,34.462002,32,4.838,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1032,0.56405,44,NA,NA,34.462002,32,4.828,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1034,0.59666,44,NA,NA,34.462002,32,4.816,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.60222,44,NA,NA,34.462002,32,4.788,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.59814,44,NA,NA,34.464001,32,4.752,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.5644,44,NA,NA,34.464001,32,4.734,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.55561,44,NA,NA,34.465,32,4.721,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.52924,44,NA,NA,34.466,32,4.7,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.54557,44,NA,NA,34.466,32,4.689,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.63815,44,NA,NA,34.467999,32,4.679,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.61709,44,NA,NA,34.469002,32,4.671,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.5942,44,NA,NA,34.469002,32,4.661,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.55579,44,NA,NA,34.472,32,4.633,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.53053,44,NA,NA,34.474998,32,4.62,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.55612,44,NA,NA,34.474998,32,4.604,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.56539,44,NA,NA,34.474998,32,4.593,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.56955,44,NA,NA,34.473,32,4.574,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.5735,44,NA,NA,34.477001,32,4.545,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.60531,44,NA,NA,34.477001,32,4.544,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.59629,44,NA,NA,34.477001,32,4.545,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.58302,44,NA,NA,34.477001,32,4.543,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.62037,44,NA,NA,34.478001,32,4.542,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.58747,44,NA,NA,34.478001,32,4.542,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.5765,44,NA,NA,34.478001,32,4.537,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.5635,44,NA,NA,34.479,32,4.508,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.57818,44,NA,NA,34.480999,32,4.467,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.67853,44,NA,NA,34.481998,32,4.438,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.65006,44,NA,NA,34.483002,32,4.415,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.64929,44,NA,NA,34.483002,32,4.405,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.64515,44,NA,NA,34.483002,32,4.403,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.59698,44,NA,NA,34.483002,32,4.398,32
