"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",918,0.56093,44,NA,NA,34.438,32,4.75,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",920,0.58431,44,NA,NA,34.437,32,4.712,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",922,0.57801,44,NA,NA,34.438999,32,4.601,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",924,0.55267,44,NA,NA,34.438999,32,4.562,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",926,0.59318,44,NA,NA,34.438999,32,4.549,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",928,0.57814,44,NA,NA,34.438999,32,4.535,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",930,0.58538,44,NA,NA,34.438999,32,4.524,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",932,0.63405,44,NA,NA,34.438999,32,4.523,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",934,0.56364,44,NA,NA,34.438999,32,4.523,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",936,0.56677,44,NA,NA,34.438999,32,4.518,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",938,0.70786,44,NA,NA,34.438999,32,4.516,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",940,0.66314,44,NA,NA,34.438999,32,4.514,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",942,0.6098,44,NA,NA,34.439999,32,4.51,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",944,0.51412,44,NA,NA,34.438999,32,4.509,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",946,0.57164,44,NA,NA,34.438999,32,4.506,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",948,0.62558,44,NA,NA,34.438999,32,4.506,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",950,0.59913,44,NA,NA,34.438999,32,4.505,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",952,0.57883,44,NA,NA,34.439999,32,4.504,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",954,0.61832,44,NA,NA,34.438999,32,4.5,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",956,0.6277,44,NA,NA,34.439999,32,4.485,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",958,0.63463,44,NA,NA,34.439999,32,4.471,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",960,0.62839,44,NA,NA,34.439999,32,4.466,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",962,0.54123,44,NA,NA,34.439999,32,4.465,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",964,0.59213,44,NA,NA,34.439999,32,4.459,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",966,0.6526,44,NA,NA,34.439999,32,4.457,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",968,0.5983,44,NA,NA,34.439999,32,4.455,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",970,0.59686,44,NA,NA,34.439999,32,4.451,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",972,0.64677,44,NA,NA,34.439999,32,4.445,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",974,0.68112,44,NA,NA,34.439999,32,4.443,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",976,0.56916,44,NA,NA,34.439999,32,4.437,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",978,0.57403,44,NA,NA,34.441002,32,4.43,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",980,0.60976,44,NA,NA,34.441002,32,4.41,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",982,0.59542,44,NA,NA,34.442001,32,4.373,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",984,0.66315,44,NA,NA,34.445,32,4.334,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",986,0.67079,44,NA,NA,34.449001,32,4.324,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",988,0.61838,44,NA,NA,34.450001,32,4.321,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",990,0.60635,44,NA,NA,34.449001,32,4.299,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",992,0.6447,44,NA,NA,34.449001,32,4.267,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",994,0.5932,44,NA,NA,34.448002,32,4.272,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",996,0.57459,44,NA,NA,34.449001,32,4.269,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",998,0.64245,44,NA,NA,34.448002,32,4.271,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1000,0.56255,44,NA,NA,34.446999,32,4.251,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1002,0.56037,44,NA,NA,34.446999,32,4.242,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1004,0.62205,44,NA,NA,34.448002,32,4.24,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1006,0.58579,44,NA,NA,34.448002,32,4.233,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1008,0.57817,44,NA,NA,34.446999,32,4.226,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1010,0.70518,44,NA,NA,34.450001,32,4.186,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1012,0.66379,44,NA,NA,34.450001,32,4.171,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1014,0.71658,44,NA,NA,34.451,32,4.166,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1016,0.58457,44,NA,NA,34.451,32,4.155,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1018,0.65782,44,NA,NA,34.452999,32,4.138,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1020,0.6478,44,NA,NA,34.452999,32,4.134,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1022,0.6166,44,NA,NA,34.452999,32,4.131,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1024,0.65793,44,NA,NA,34.453999,32,4.13,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1026,0.60676,44,NA,NA,34.452999,32,4.132,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1028,0.61516,44,NA,NA,34.453999,32,4.132,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1030,0.53123,44,NA,NA,34.453999,32,4.13,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1032,0.57222,44,NA,NA,34.453999,32,4.129,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1034,0.61677,44,NA,NA,34.453999,32,4.128,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.64144,44,NA,NA,34.453999,32,4.128,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.61275,44,NA,NA,34.452999,32,4.129,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.64097,44,NA,NA,34.453999,32,4.124,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.60755,44,NA,NA,34.456001,32,4.092,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.64094,44,NA,NA,34.458,32,4.049,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.59464,44,NA,NA,34.459,32,4.013,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.6262,44,NA,NA,34.459,32,4.003,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.65296,44,NA,NA,34.459,32,3.994,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.64336,44,NA,NA,34.458,32,3.995,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.59522,44,NA,NA,34.458,32,3.982,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.57108,44,NA,NA,34.459,32,3.972,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.58705,44,NA,NA,34.459,32,3.973,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.57803,44,NA,NA,34.459999,32,3.967,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.64807,44,NA,NA,34.459999,32,3.969,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.67015,44,NA,NA,34.459,32,3.968,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.63608,44,NA,NA,34.459,32,3.971,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.6576,44,NA,NA,34.459,32,3.97,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.6579,44,NA,NA,34.459,32,3.965,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.58199,44,NA,NA,34.459,32,3.961,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.624,44,NA,NA,34.459999,32,3.961,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.60181,44,NA,NA,34.459999,32,3.96,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.6363,44,NA,NA,34.459999,32,3.961,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.67481,44,NA,NA,34.459999,32,3.958,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.6037,44,NA,NA,34.459,32,3.959,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.5972,44,NA,NA,34.459,32,3.954,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.60979,44,NA,NA,34.460999,32,3.949,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.6603,44,NA,NA,34.460999,32,3.943,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.61813,44,NA,NA,34.460999,32,3.938,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.57225,44,NA,NA,34.462002,32,3.93,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.63372,44,NA,NA,34.466,32,3.905,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.64949,44,NA,NA,34.466999,32,3.9,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.62605,44,NA,NA,34.467999,32,3.892,32
