"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.58116,44,NA,NA,34.602001,32,8.732,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.49521,44,NA,NA,34.602001,32,8.729,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.49081,44,NA,NA,34.601002,32,8.725,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.48622,44,NA,NA,34.599998,32,8.718,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.49824,44,NA,NA,34.599998,32,8.709,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.48972,44,NA,NA,34.598999,32,8.701,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.50256,44,NA,NA,34.598,32,8.694,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.52177,44,NA,NA,34.598,32,8.687,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.54104,44,NA,NA,34.597,32,8.683,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.54439,44,NA,NA,34.597,32,8.682,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.53948,44,NA,NA,34.597,32,8.683,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.58782,44,NA,NA,34.595001,32,8.67,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.56906,44,NA,NA,34.591999,32,8.645,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.50211,44,NA,NA,34.591,32,8.634,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.46041,44,NA,NA,34.589001,32,8.623,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.46986,44,NA,NA,34.589001,32,8.617,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.54352,44,NA,NA,34.587002,32,8.598,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.51716,44,NA,NA,34.585999,32,8.58,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.50555,44,NA,NA,34.584,32,8.571,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.53575,44,NA,NA,34.582001,32,8.551,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.48932,44,NA,NA,34.580002,32,8.528,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.64889,44,NA,NA,34.578999,32,8.514,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.67952,44,NA,NA,34.575001,32,8.489,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.64282,44,NA,NA,34.573002,32,8.469,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.52777,44,NA,NA,34.571999,32,8.46,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.54606,44,NA,NA,34.570999,32,8.448,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.53546,44,NA,NA,34.570999,32,8.446,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.54752,44,NA,NA,34.57,32,8.445,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.48779,44,NA,NA,34.569,32,8.432,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.50498,44,NA,NA,34.564999,32,8.4,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.49793,44,NA,NA,34.563,32,8.378,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.52805,44,NA,NA,34.562,32,8.366,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.55303,44,NA,NA,34.561001,32,8.358,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.54758,44,NA,NA,34.556999,32,8.337,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.50419,44,NA,NA,34.554001,32,8.309,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.52087,44,NA,NA,34.551998,32,8.287,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.52953,44,NA,NA,34.550999,32,8.277,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.5794,44,NA,NA,34.549,32,8.248,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.52126,44,NA,NA,34.547001,32,8.229,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.54215,44,NA,NA,34.543999,32,8.194,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.51539,44,NA,NA,34.541,32,8.156,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.51663,44,NA,NA,34.539001,32,8.136,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.5131,44,NA,NA,34.536999,32,8.115,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.50798,44,NA,NA,34.535999,32,8.102,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.50019,44,NA,NA,34.535999,32,8.097,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.52021,44,NA,NA,34.535999,32,8.094,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.56394,44,NA,NA,34.534,32,8.08,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.53486,44,NA,NA,34.528,32,8.021,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.44819,44,NA,NA,34.526001,32,7.98,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.49622,44,NA,NA,34.523998,32,7.968,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.54346,44,NA,NA,34.523998,32,7.955,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.52604,44,NA,NA,34.521999,32,7.933,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.53384,44,NA,NA,34.52,32,7.906,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.49696,44,NA,NA,34.519001,32,7.89,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.48216,44,NA,NA,34.514999,32,7.842,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.52157,44,NA,NA,34.514,32,7.798,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.54566,44,NA,NA,34.513,32,7.788,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.51182,44,NA,NA,34.512001,32,7.778,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.52874,44,NA,NA,34.511002,32,7.747,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.53977,44,NA,NA,34.509998,32,7.73,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.57681,44,NA,NA,34.509998,32,7.726,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.5372,44,NA,NA,34.508999,32,7.718,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.55886,44,NA,NA,34.507,32,7.694,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.50982,44,NA,NA,34.507,32,7.687,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.55638,44,NA,NA,34.507,32,7.679,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.52771,44,NA,NA,34.506001,32,7.674,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.54075,44,NA,NA,34.506001,32,7.67,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.55567,44,NA,NA,34.506001,32,7.667,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.60718,44,NA,NA,34.506001,32,7.664,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.50052,44,NA,NA,34.505001,32,7.661,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.55868,44,NA,NA,34.505001,32,7.655,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.52214,44,NA,NA,34.505001,32,7.647,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.47771,44,NA,NA,34.502998,32,7.631,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.48095,44,NA,NA,34.502998,32,7.618,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.75392,44,NA,NA,34.500999,32,7.601,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.61337,44,NA,NA,34.497002,32,7.528,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.61679,44,NA,NA,34.495998,32,7.49,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.58365,44,NA,NA,34.495998,32,7.465,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.59105,44,NA,NA,34.492001,32,7.408,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.54705,44,NA,NA,34.488998,32,7.368,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.62169,44,NA,NA,34.487999,32,7.338,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.5681,44,NA,NA,34.487,32,7.301,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.53589,44,NA,NA,34.486,32,7.283,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.52575,44,NA,NA,34.484001,32,7.271,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.56107,44,NA,NA,34.483002,32,7.225,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.54982,44,NA,NA,34.481998,32,7.216,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.59777,44,NA,NA,34.480999,32,7.2,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.55023,44,NA,NA,34.480999,32,7.19,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.5518,44,NA,NA,34.480999,32,7.17,32
