"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",918,0.58321,44,NA,NA,34.457001,32,5.294,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",920,0.57731,44,NA,NA,34.457001,32,5.279,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",922,0.53205,44,NA,NA,34.458,32,5.261,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",924,0.61791,44,NA,NA,34.459,32,5.248,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",926,0.59429,44,NA,NA,34.457001,32,5.251,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",928,0.60341,44,NA,NA,34.458,32,5.222,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",930,0.5974,44,NA,NA,34.459,32,5.206,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",932,0.61231,44,NA,NA,34.459,32,5.194,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",934,0.5587,44,NA,NA,34.458,32,5.165,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",936,0.56687,44,NA,NA,34.459,32,5.129,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",938,0.56093,44,NA,NA,34.459,32,5.115,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",940,0.55778,44,NA,NA,34.459,32,5.1,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",942,0.52993,44,NA,NA,34.459999,32,5.053,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",944,0.58695,44,NA,NA,34.459999,32,5.021,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",946,0.55094,44,NA,NA,34.460999,32,4.993,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",948,0.50459,44,NA,NA,34.462002,32,4.986,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",950,0.56133,44,NA,NA,34.460999,32,4.983,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",952,0.58173,44,NA,NA,34.462002,32,4.957,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",954,0.58503,44,NA,NA,34.460999,32,4.925,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",956,0.64555,44,NA,NA,34.460999,32,4.881,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",958,0.62947,44,NA,NA,34.459999,32,4.852,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",960,0.56728,44,NA,NA,34.460999,32,4.837,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",962,0.59651,44,NA,NA,34.460999,32,4.832,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",964,0.63899,44,NA,NA,34.459,32,4.819,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",966,0.585,44,NA,NA,34.460999,32,4.792,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",968,0.5364,44,NA,NA,34.462002,32,4.771,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",970,0.54756,44,NA,NA,34.459999,32,4.712,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",972,0.56124,44,NA,NA,34.460999,32,4.718,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",974,0.58628,44,NA,NA,34.456001,32,4.649,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",976,0.50831,44,NA,NA,34.456001,32,4.607,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",978,0.55753,44,NA,NA,34.457001,32,4.551,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",980,0.54976,44,NA,NA,34.457001,32,4.531,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",982,0.57797,44,NA,NA,34.459999,32,4.503,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",984,0.51696,44,NA,NA,34.460999,32,4.493,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",986,0.55541,44,NA,NA,34.460999,32,4.482,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",988,0.52758,44,NA,NA,34.457001,32,4.408,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",990,0.54961,44,NA,NA,34.456001,32,4.388,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",992,0.52862,44,NA,NA,34.460999,32,4.358,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",994,0.5944,44,NA,NA,34.465,32,4.363,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",996,0.59413,44,NA,NA,34.469002,32,4.366,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",998,0.58451,44,NA,NA,34.470001,32,4.366,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1000,0.54694,44,NA,NA,34.470001,32,4.363,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1002,0.59363,44,NA,NA,34.470001,32,4.339,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1004,0.55862,44,NA,NA,34.472,32,4.334,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1006,0.62774,44,NA,NA,34.473999,32,4.334,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1008,0.5778,44,NA,NA,34.473,32,4.321,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1010,0.58214,44,NA,NA,34.473,32,4.277,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1012,0.57271,44,NA,NA,34.473,32,4.245,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1014,0.61654,44,NA,NA,34.473,32,4.234,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1016,0.59225,44,NA,NA,34.473,32,4.231,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1018,0.54894,44,NA,NA,34.472,32,4.212,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1020,0.60206,44,NA,NA,34.471001,32,4.169,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1022,0.5758,44,NA,NA,34.471001,32,4.14,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1024,0.61272,44,NA,NA,34.471001,32,4.135,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1026,0.58689,44,NA,NA,34.472,32,4.131,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1028,0.59307,44,NA,NA,34.472,32,4.126,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1030,0.56557,44,NA,NA,34.472,32,4.124,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1032,0.59703,44,NA,NA,34.471001,32,4.122,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1034,0.56055,44,NA,NA,34.472,32,4.119,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.58501,44,NA,NA,34.472,32,4.12,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.57903,44,NA,NA,34.472,32,4.117,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.67862,44,NA,NA,34.471001,32,4.115,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.61792,44,NA,NA,34.471001,32,4.113,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.60517,44,NA,NA,34.472,32,4.11,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.5839,44,NA,NA,34.472,32,4.109,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.60122,44,NA,NA,34.472,32,4.106,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.58215,44,NA,NA,34.473,32,4.1,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.57472,44,NA,NA,34.473,32,4.091,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.68654,44,NA,NA,34.477001,32,4.061,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.6069,44,NA,NA,34.477001,32,4.057,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.5745,44,NA,NA,34.478001,32,4.042,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.561,44,NA,NA,34.478001,32,4.04,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.60036,44,NA,NA,34.478001,32,4.039,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.56669,44,NA,NA,34.478001,32,4.038,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.59934,44,NA,NA,34.478001,32,4.037,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.57448,44,NA,NA,34.478001,32,4.028,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.56331,44,NA,NA,34.477001,32,4.021,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.52983,44,NA,NA,34.477001,32,4.02,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.57113,44,NA,NA,34.477001,32,3.97,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.61772,44,NA,NA,34.478001,32,3.946,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.5837,44,NA,NA,34.478001,32,3.948,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.51038,44,NA,NA,34.478001,32,3.927,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.59253,44,NA,NA,34.478001,32,3.912,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.55004,44,NA,NA,34.478001,32,3.906,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.59329,44,NA,NA,34.477001,32,3.901,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.5967,44,NA,NA,34.478001,32,3.86,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.61686,44,NA,NA,34.478001,32,3.852,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.6075,44,NA,NA,34.478001,32,3.847,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.55411,44,NA,NA,34.478001,32,3.846,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.60903,44,NA,NA,34.478001,32,3.837,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.72239,44,NA,NA,34.478001,32,3.789,32
