   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 23,  21.4,  21.2, 0.037, 33.909, 33.907,     nd,        nd,       nd,28.06, 1.97, 26.6, 0.13,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 22,  20.3,  20.1, 0.037, 33.909, 33.908,  7.926,    344.59,   353.97,28.11, 1.96, 26.4, 0.13,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 21,  32.3,  32.0, 0.038, 33.909,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 20,  43.6,  43.2, 0.039, 33.909, 33.908,     nd,        nd,       nd,28.06, 1.97, 26.4, 0.12,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 19,  43.2,  42.8, 0.039, 33.909, 33.908,  7.924,    344.50,   353.88,28.12, 1.97, 26.4, 0.12,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 18,  52.4,  51.9, 0.039, 33.909, 33.908,  7.923,    344.46,   353.83,28.11, 1.97, 26.5, 0.13,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 17,  63.6,  63.0, 0.039, 33.909, 33.907,     nd,        nd,       nd,28.11, 1.97, 26.4, 0.13,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 16,  63.1,  62.5, 0.039, 33.909, 33.908,  7.925,    344.55,   353.92,28.05, 1.97, 26.3, 0.13,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 15,  72.7,  72.0, 0.040, 33.909, 33.908,  7.926,    344.59,   353.97,28.11, 1.97, 26.3, 0.13,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 14, 103.2, 102.2, 0.041, 33.909, 33.908,     nd,        nd,       nd,28.11, 1.99, 26.3, 0.13,0.10
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 13, 103.3, 102.3, 0.041, 33.909, 33.908,  7.922,    344.42,   353.79,28.16, 2.01, 26.3, 0.13,0.09
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 12, 133.0, 131.7,-0.036, 33.921, 33.918,  7.737,    336.37,   345.53,29.11, 2.06, 27.8, 0.15,0.16
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 11, 163.3, 161.7, 0.245, 33.954, 33.949,     nd,        nd,       nd,29.74, 2.09, 28.7, 0.14,0.08
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221, 10, 163.4, 161.8, 0.231, 33.952, 33.948,  7.522,    327.02,   335.92,29.68, 2.08, 28.6, 0.14,0.08
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  9, 202.0, 200.0, 1.172, 34.073, 34.068,     nd,        nd,       nd,31.51, 2.19, 33.6, 0.04,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  8, 203.3, 201.3, 1.180, 34.074, 34.068,  6.624,    287.96,   295.82,31.50, 2.20, 33.6, 0.04,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  7, 254.2, 251.6, 2.078, 34.225, 34.221,  5.462,    237.43,   243.93,33.64, 2.35, 43.9, 0.02,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  6, 305.3, 302.2, 2.361, 34.318, 34.316,     nd,        nd,       nd,34.91, 2.43, 51.7, 0.02,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  5, 305.0, 301.9, 2.362, 34.318, 34.316,  4.854,    210.99,   216.77,34.91, 2.43, 51.7, 0.02,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  4, 404.3, 400.1, 2.422, 34.426, 34.424,     nd,        nd,       nd,35.78, 2.49, 62.4, 0.02,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  3, 404.6, 400.4, 2.422, 34.427, 34.424,  4.328,    188.11,   193.28,35.84, 2.49, 62.4, 0.02,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  2, 505.8, 500.4, 2.342, 34.493, 34.492,     nd,        nd,       nd,36.18, 2.50, 69.2, 0.02,0.00
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215,-60.80698,-168.06221,  1, 505.3, 499.9, 2.342, 34.493, 34.493,  4.104,    178.36,   183.28,36.06, 2.50, 69.2, 0.03,0.00
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 18,  12.9,  12.8,-0.025, 33.906, 33.904,  7.954,    345.81,   355.22,28.22, 1.98, 26.4, 0.15,0.11
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 17,  22.7,  22.5,-0.022, 33.906, 33.904,     nd,        nd,       nd,28.16, 1.98, 26.6, 0.15,0.11
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 16,  22.8,  22.6,-0.022, 33.906, 33.904,  7.951,    345.68,   355.08,28.21, 1.98, 26.6, 0.14,0.11
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 15,  33.0,  32.7,-0.029, 33.906, 33.904,  7.953,    345.77,   355.17,28.15, 1.99, 26.6, 0.14,0.11
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 14,  43.2,  42.8,-0.026, 33.906, 33.905,     nd,        nd,       nd,28.15, 1.98, 26.6, 0.14,0.12
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 13,  43.4,  43.0,-0.027, 33.906, 33.904,  7.953,    345.77,   355.17,28.14, 1.98, 26.4, 0.14,0.11
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 12,  53.2,  52.7,-0.028, 33.906, 33.904,  7.956,    345.90,   355.31,28.20, 1.98, 26.6, 0.14,0.14
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 11,  62.7,  62.1,-0.028, 33.906, 33.905,     nd,        nd,       nd,28.08, 1.98, 26.6, 0.14,0.11
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848, 10,  62.8,  62.2,-0.028, 33.906, 33.904,  7.950,    345.63,   355.04,28.18, 1.98, 26.5, 0.15,0.12
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  9,  73.5,  72.8,-0.024, 33.907, 33.904,  7.937,    345.07,   354.46,28.18, 1.98, 26.4, 0.15,0.13
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  8, 103.9, 102.9,-0.177, 33.913, 33.912,     nd,        nd,       nd,29.02, 2.05, 27.8, 0.16,0.21
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  7, 103.5, 102.5,-0.177, 33.914, 33.913,  7.819,    339.93,   349.19,29.01, 2.06, 27.8, 0.16,0.18
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  6, 305.5, 302.4, 2.355, 34.340, 34.338,     nd,        nd,       nd,35.19, 2.46, 51.9, 0.04,0.02
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  5, 304.8, 301.7, 2.356, 34.340, 34.339,  4.731,    205.64,   211.28,35.13, 2.47, 52.1, 0.04,0.02
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  4, 406.7, 402.4, 2.433, 34.437, 34.438,     nd,        nd,       nd,35.76, 2.51, 63.0, 0.04,0.02
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  3, 406.6, 402.3, 2.432, 34.437, 34.436,  4.280,    186.02,   191.14,35.81, 2.51, 63.2, 0.04,0.02
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  2, 506.8, 501.4, 2.367, 34.504, 34.503,     nd,        nd,       nd,35.99, 2.52, 69.3, 0.04,0.02
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858,-60.76601,-168.15848,  1, 507.7, 502.3, 2.367, 34.505, 34.504,  4.084,    177.49,   182.39,35.98, 2.52, 69.3, 0.04,0.04
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 24,   9.1,   9.0, 0.012, 33.906,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 23,   9.2,   9.1, 0.011, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 22,   9.2,   9.1, 0.008, 33.906,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 21,   8.8,   8.7, 0.008, 33.906,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 20,   9.2,   9.1, 0.007, 33.906, 33.907,     nd,        nd,       nd,27.93, 1.97, 26.4, 0.14,0.09
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 19,  18.4,  18.2, 0.014, 33.907, 33.906,     nd,        nd,       nd,28.09, 1.97, 26.2, 0.14,0.10
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 18,  20.5,  20.3, 0.012, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 17,  20.6,  20.4, 0.004, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 16,  21.0,  20.8, 0.005, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 15,  20.3,  20.1, 0.017, 33.907, 33.906,     nd,        nd,       nd,28.03, 1.97, 26.2, 0.14,0.09
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 14,  28.4,  28.1,-0.001, 33.907, 33.906,     nd,        nd,       nd,28.03, 1.98, 26.2, 0.14,0.10
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 13,  28.3,  28.0,-0.001, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 12,  37.2,  36.8, 0.001, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 11,  37.1,  36.7, 0.001, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858, 10,  38.1,  37.7, 0.002, 33.907, 33.906,     nd,        nd,       nd,28.08, 1.96, 26.1, 0.14,0.08
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  9,  38.0,  37.6, 0.004, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  8,  57.3,  56.7,-0.002, 33.907, 33.907,     nd,        nd,       nd,28.08, 1.97, 26.1, 0.14,0.08
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  7,  85.8,  85.0,-0.003, 33.907, 33.907,     nd,        nd,       nd,28.08, 1.97, 26.3, 0.14,0.10
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  6, 100.9,  99.9,-0.007, 33.907, 33.906,     nd,        nd,       nd,28.07, 1.97, 26.1, 0.14,0.09
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  5, 121.9, 120.7,-0.218, 33.911, 33.906,     nd,        nd,       nd,28.01, 1.96, 26.1, 0.14,0.07
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  4, 142.5, 141.1,-0.147, 33.924, 33.923,     nd,        nd,       nd,29.45, 2.08, 28.2, 0.18,0.13
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  3, 162.5, 160.9,-0.082, 33.936, 33.933,     nd,        nd,       nd,29.68, 2.09, 28.7, 0.18,0.09
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  2, 180.9, 179.1, 0.317, 33.980, 33.976,     nd,        nd,       nd,30.34, 2.13, 30.4, 0.14,0.04
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848,-60.76593,-168.15858,  1, 202.7, 200.7, 0.571, 34.038, 34.037,     nd,        nd,       nd,31.52, 2.19, 35.8, 0.05,0.03
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 24,  19.7,  19.5, 0.020, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 23,  19.3,  19.1, 0.019, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 22,  19.8,  19.6, 0.019, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 21,  19.9,  19.7, 0.018, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 20,  19.5,  19.3, 0.019, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 19,  19.2,  19.0, 0.021, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 18,  19.2,  19.0, 0.019, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 17,  19.3,  19.1, 0.019, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 16,  19.2,  19.0, 0.022, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 15,  19.2,  19.0, 0.021, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 14,  19.4,  19.2, 0.020, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 13,  20.1,  19.9, 0.018, 33.907, 33.906,     nd,        nd,       nd,27.97, 1.96, 26.3, 0.14,0.08
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 12,  29.1,  28.8, 0.017, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 11,  29.2,  28.9, 0.016, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858, 10,  29.6,  29.3, 0.016, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  9,  29.3,  29.0, 0.020, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  8,  29.4,  29.1, 0.009, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  7,  29.5,  29.2, 0.005, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  6,  29.0,  28.7, 0.011, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  5,  29.2,  28.9, 0.012, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  4,  29.4,  29.1, 0.014, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  3,  29.7,  29.4, 0.014, 33.907,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  2,  29.4,  29.1, 0.016, 33.908,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11180307, 23,   3,19971118,    3.1181,  3.3878,-60.76598,-168.15863,-60.76594,-168.15858,  1,  29.1,  28.8, 0.017, 33.907, 33.906,     nd,        nd,       nd,27.97, 1.96, 26.3, 0.14,0.07
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 24,   3.9,   3.9,-0.565, 33.873,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 23,   3.8,   3.8,-0.563, 33.874, 33.873,     nd,        nd,       nd,28.69, 1.96,   nd, 0.18,0.11
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 22,   3.5,   3.5,-0.568, 33.874,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 21,   9.0,   8.9,-0.569, 33.873,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 20,   9.3,   9.2,-0.567, 33.873, 33.871,     nd,        nd,       nd,28.69, 1.96, 29.3, 0.18,0.11
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 19,   9.0,   8.9,-0.581, 33.872,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 18,  17.4,  17.2,-0.600, 33.871,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 17,  17.3,  17.1,-0.600, 33.871, 33.872,     nd,        nd,       nd,28.70, 1.96, 29.3, 0.18,0.11
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 16,  17.1,  16.9,-0.600, 33.872,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 15,  21.8,  21.6,-0.536, 33.875,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 14,  21.9,  21.7,-0.508, 33.876, 33.874,     nd,        nd,       nd,28.65, 1.96, 29.2, 0.18,0.11
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 13,  21.6,  21.4,-0.544, 33.875,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 12,  28.9,  28.6,-0.543, 33.874,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 11,  28.9,  28.6,-0.531, 33.875, 33.874,     nd,        nd,       nd,28.65, 1.96, 29.2, 0.18,0.12
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477, 10,  28.6,  28.3,-0.537, 33.875,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  9,  37.9,  37.5,-0.548, 33.874,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  8,  38.0,  37.6,-0.545, 33.875, 33.872,     nd,        nd,       nd,28.66, 1.96, 29.3, 0.17,0.12
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  7,  37.9,  37.5,-0.537, 33.874,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  6,  59.0,  58.4,-0.498, 33.877,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  5,  58.8,  58.2,-0.485, 33.878, 33.877,     nd,        nd,       nd,28.55, 1.95, 29.0, 0.17,0.12
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  4,  59.3,  58.7,-0.485, 33.878,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  3,  89.4,  88.5,-0.534, 33.878,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  2,  89.4,  88.5,-0.537, 33.877, 33.876,     nd,        nd,       nd,28.67, 1.98, 29.2, 0.18,0.14
11181312, 23,   5,19971118,   13.2042, 13.6972,-60.82763,-168.29472,-60.82763,-168.29477,  1,  89.3,  88.4,-0.543, 33.878,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 24,  12.7,  12.6,-0.360, 33.886, 33.885,  8.000,    347.82,   357.27,28.74, 1.99, 28.7, 0.16,0.13
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 23,  22.5,  22.3,-0.359, 33.887, 33.886,  7.998,    347.73,   357.18,28.74, 1.99, 28.7, 0.16,0.14
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 22,  33.1,  32.8,-0.350, 33.887, 33.885,  8.003,    347.94,   357.40,28.73, 1.99, 28.7, 0.16,0.13
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 21,  43.1,  42.7,-0.333, 33.888, 33.888,  7.989,    347.33,   356.78,28.73, 2.00, 28.5, 0.16,0.14
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 20,  53.3,  52.8,-0.324, 33.889, 33.889,  7.977,    346.81,   356.24,28.78, 2.00, 28.4, 0.16,0.13
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 19,  73.2,  72.5,-0.315, 33.890, 33.890,  7.961,    346.11,   355.53,28.78, 2.01, 28.6, 0.16,0.13
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 18,  83.1,  82.3,-0.246, 33.895, 33.891,  7.957,    345.94,   355.35,28.77, 2.00, 28.4, 0.16,0.14
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 17, 103.2, 102.2,-0.300, 33.897, 33.895,  7.896,    343.29,   352.63,28.81, 2.03, 27.7, 0.16,0.19
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 16, 134.3, 133.0,-0.374, 33.904, 33.902,  7.852,    341.37,   350.66,29.32, 2.06, 29.2, 0.17,0.20
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474,-60.82766,-168.29472, 15, 164.3, 162.7,-0.102, 33.941, 33.940,  7.558,    328.58,   337.53,30.19, 2.11, 30.7, 0.15,0.08
