Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 860.0,1002, 852.0,5551,  6.219, 34.425, 27.070, 109.77, 11.693, 205.7,8.33554e+001,9.62459e+001,2.00514e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 862.0,1002, 854.0,5551,  6.199, 34.423, 27.071, 109.61, 11.715, 205.8,8.33069e+001,9.62416e+001,2.00529e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 864.0,1002, 856.0,5551,  6.180, 34.423, 27.073, 109.40, 11.737, 205.7,8.32991e+001,9.62457e+001,2.00481e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 866.0,1002, 858.0,5551,  6.166, 34.422, 27.075, 109.28, 11.759, 205.5,8.33332e+001,9.62468e+001,2.00396e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 868.0,1002, 860.0,5551,  6.134, 34.421, 27.077, 108.98, 11.781, 205.2,8.33326e+001,9.62355e+001,2.00363e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 870.0,1002, 862.0,5551,  6.117, 34.420, 27.079, 108.82, 11.803, 205.0,8.32602e+001,9.62455e+001,2.00288e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 872.0,1002, 864.0,5551,  6.076, 34.417, 27.082, 108.49, 11.824, 205.0,8.33128e+001,9.62461e+001,2.00268e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 874.0,1002, 866.0,5551,  6.057, 34.417, 27.085, 108.22, 11.846, 205.0,8.33625e+001,9.62506e+001,2.00198e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 876.0,1002, 868.0,5551,  6.024, 34.416, 27.088, 107.87, 11.868, 205.0,8.33132e+001,9.62517e+001,2.00171e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 878.0,1002, 869.0,5551,  6.007, 34.416, 27.090, 107.72, 11.889, 205.5,8.33588e+001,9.62493e+001,2.00198e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 880.0,1002, 871.0,5551,  5.998, 34.415, 27.091, 107.65, 11.911, 205.9,8.33043e+001,9.62505e+001,2.00040e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 882.0,1002, 873.0,5551,  5.986, 34.414, 27.091, 107.62, 11.932, 205.9,8.33315e+001,9.62514e+001,1.99987e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 884.0,1002, 875.0,5551,  5.958, 34.413, 27.094, 107.32, 11.954, 205.8,8.32955e+001,9.62526e+001,1.99999e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 886.0,1002, 877.0,5551,  5.942, 34.413, 27.096, 107.10, 11.975, 205.4,8.33251e+001,9.62597e+001,2.00005e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 888.0,1002, 879.0,5551,  5.932, 34.412, 27.097, 107.04, 11.997, 205.1,8.33405e+001,9.62512e+001,2.00173e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 890.0,1002, 881.0,5551,  5.908, 34.411, 27.099, 106.82, 12.018, 204.9,8.33400e+001,9.62500e+001,2.00214e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 892.0,1002, 883.0,5551,  5.888, 34.410, 27.101, 106.66, 12.039, 205.0,8.33553e+001,9.62488e+001,2.00041e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 894.0,1002, 885.0,5551,  5.861, 34.408, 27.102, 106.44, 12.061, 204.9,8.33116e+001,9.62491e+001,2.00110e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 896.0,1002, 887.0,5551,  5.844, 34.409, 27.105, 106.21, 12.082, 205.1,8.33244e+001,9.62544e+001,2.00182e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 898.0,1002, 889.0,5551,  5.822, 34.408, 27.107, 106.02, 12.103, 204.8,8.33320e+001,9.62571e+001,2.00318e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 900.0,1002, 891.0,5551,  5.810, 34.407, 27.107, 105.95, 12.124, 204.7,8.33132e+001,9.62592e+001,2.00286e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 902.0,1002, 893.0,5551,  5.780, 34.403, 27.108, 105.86, 12.145, 204.8,8.33394e+001,9.62564e+001,2.00223e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 904.0,1002, 895.0,5551,  5.718, 34.400, 27.114, 105.21, 12.167, 205.1,8.33779e+001,9.62476e+001,2.00218e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 906.0,1002, 897.0,5551,  5.689, 34.401, 27.118, 104.81, 12.188, 205.3,8.33738e+001,9.62512e+001,2.00158e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 908.0,1002, 899.0,5551,  5.681, 34.401, 27.119, 104.71, 12.209, 205.3,8.33643e+001,9.62536e+001,2.00088e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 910.0,1002, 901.0,5551,  5.662, 34.400, 27.120, 104.57, 12.229, 205.0,8.33674e+001,9.62594e+001,2.00251e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 912.0,1002, 903.0,5551,  5.630, 34.398, 27.123, 104.32, 12.250, 205.3,8.33063e+001,9.62529e+001,2.00235e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 914.0,1002, 905.0,5551,  5.608, 34.397, 27.125, 104.09, 12.271, 205.6,8.32395e+001,9.62481e+001,2.00110e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 916.0,1002, 907.0,5551,  5.581, 34.396, 27.127, 103.86, 12.292, 205.3,8.33128e+001,9.62534e+001,2.00098e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 918.0,1002, 909.0,5551,  5.559, 34.396, 27.130, 103.56, 12.313, 205.0,8.33049e+001,9.62549e+001,1.99992e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 920.0,1002, 911.0,5551,  5.549, 34.396, 27.131, 103.48, 12.333, 205.1,8.33827e+001,9.62606e+001,2.00004e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 922.0,1002, 913.0,5551,  5.543, 34.395, 27.131, 103.50, 12.354, 205.3,8.33602e+001,9.62606e+001,2.00038e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 924.0,1002, 915.0,5551,  5.521, 34.393, 27.132, 103.34, 12.375, 205.2,8.33767e+001,9.62570e+001,2.00025e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 926.0,1002, 917.0,5551,  5.487, 34.393, 27.136, 102.94, 12.395, 205.2,8.33555e+001,9.62536e+001,2.00034e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 928.0,1002, 919.0,5551,  5.470, 34.393, 27.139, 102.69, 12.416, 205.1,8.33201e+001,9.62610e+001,2.00004e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 930.0,1002, 921.0,5551,  5.464, 34.393, 27.139, 102.64, 12.437, 205.0,8.32510e+001,9.62583e+001,2.00001e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 932.0,1002, 923.0,5551,  5.463, 34.393, 27.139, 102.68, 12.457, 205.1,8.32908e+001,9.62608e+001,1.99905e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 934.0,1002, 925.0,5551,  5.452, 34.392, 27.139, 102.64, 12.478, 205.0,8.32851e+001,9.62613e+001,1.99870e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 936.0,1002, 927.0,5551,  5.427, 34.392, 27.142, 102.32, 12.498, 205.1,8.33135e+001,9.62496e+001,1.99918e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 938.0,1002, 929.0,5551,  5.418, 34.392, 27.144, 102.18, 12.519, 204.8,8.32880e+001,9.62645e+001,1.99891e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 940.0,1002, 931.0,5551,  5.406, 34.392, 27.145, 102.07, 12.539, 204.7,8.32275e+001,9.62542e+001,1.99555e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 942.0,1002, 933.0,5551,  5.393, 34.392, 27.147, 101.94, 12.559, 204.5,8.32762e+001,9.62646e+001,1.99484e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 944.0,1002, 935.0,5551,  5.368, 34.391, 27.149, 101.67, 12.580, 204.4,8.33431e+001,9.62596e+001,1.99720e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 946.0,1002, 937.0,5551,  5.343, 34.390, 27.152, 101.42, 12.600, 204.4,8.33390e+001,9.62633e+001,1.99854e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 948.0,1002, 939.0,5551,  5.334, 34.390, 27.152, 101.36, 12.620, 204.2,8.33734e+001,9.62558e+001,1.99780e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 950.0,1002, 941.0,5551,  5.319, 34.389, 27.153, 101.28, 12.641, 204.0,8.33621e+001,9.62596e+001,1.99789e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 952.0,1002, 943.0,5551,  5.293, 34.388, 27.156, 100.98, 12.661, 203.9,8.34300e+001,9.62568e+001,1.99767e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 954.0,1002, 945.0,5551,  5.278, 34.389, 27.158, 100.77, 12.681, 203.9,8.34026e+001,9.62603e+001,1.99845e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 956.0,1002, 947.0,5551,  5.266, 34.388, 27.159, 100.70, 12.701, 203.6,8.33749e+001,9.62686e+001,1.99805e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 958.0,1002, 949.0,5551,  5.252, 34.386, 27.159, 100.66, 12.721, 203.6,8.33496e+001,9.62570e+001,1.99851e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 960.0,1002, 951.0,5551,  5.209, 34.385, 27.163, 100.19, 12.741, 203.9,8.33813e+001,9.62604e+001,1.99620e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 962.0,1002, 952.0,5551,  5.171, 34.386, 27.168,  99.67, 12.761, 203.9,8.32940e+001,9.62703e+001,1.99643e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 964.0,1002, 954.0,5551,  5.154, 34.385, 27.170,  99.49, 12.781, 203.8,8.33219e+001,9.62688e+001,1.99483e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 966.0,1002, 956.0,5551,  5.135, 34.385, 27.172,  99.25, 12.801, 203.8,8.33903e+001,9.62672e+001,1.99317e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 968.0,1002, 958.0,5551,  5.111, 34.385, 27.175,  98.98, 12.821, 203.9,8.33872e+001,9.62687e+001,1.99187e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 970.0,1002, 960.0,5551,  5.101, 34.385, 27.176,  98.87, 12.841, 204.0,8.33484e+001,9.62667e+001,1.99307e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 972.0,1002, 962.0,5551,  5.068, 34.383, 27.178,  98.59, 12.860, 203.9,8.33505e+001,9.62738e+001,1.99295e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 974.0,1002, 964.0,5551,  5.049, 34.383, 27.180,  98.41, 12.880, 203.8,8.33451e+001,9.62755e+001,1.99098e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 976.0,1002, 966.0,5551,  5.035, 34.382, 27.181,  98.32, 12.900, 204.1,8.33366e+001,9.62697e+001,1.98817e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 978.0,1002, 968.0,5551,  5.016, 34.382, 27.183,  98.11, 12.919, 203.9,8.33177e+001,9.62757e+001,1.98604e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 980.0,1002, 970.0,5551,  5.009, 34.383, 27.185,  97.96, 12.939, 203.8,8.33164e+001,9.62639e+001,1.98534e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 982.0,1002, 972.0,5551,  5.006, 34.385, 27.187,  97.79, 12.959, 203.9,8.33485e+001,9.62688e+001,1.98356e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 984.0,1002, 974.0,5551,  4.989, 34.384, 27.188,  97.67, 12.978, 203.4,8.33654e+001,9.62602e+001,1.97892e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 986.0,1002, 976.0,5551,  4.959, 34.383, 27.191,  97.35, 12.998, 203.0,8.33906e+001,9.62837e+001,1.97696e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 988.0,1002, 978.0,5551,  4.929, 34.382, 27.194,  97.04, 13.017, 202.6,8.33557e+001,9.62665e+001,1.97647e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 990.0,1002, 980.0,5551,  4.923, 34.383, 27.195,  96.95, 13.037, 202.6,8.33838e+001,9.62819e+001,1.97514e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 992.0,1002, 982.0,5551,  4.923, 34.384, 27.196,  96.88, 13.056, 202.7,8.33741e+001,9.62816e+001,1.97434e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 994.0,1002, 984.0,5551,  4.929, 34.386, 27.197,  96.79, 13.075, 202.5,8.33580e+001,9.62757e+001,1.97181e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 996.0,1002, 986.0,5551,  4.931, 34.387, 27.197,  96.84, 13.095, 200.2,8.33510e+001,9.62785e+001,1.96776e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 998.0,1002, 988.0,5551,  4.921, 34.388, 27.199,  96.61, 13.114, 194.2,8.33460e+001,9.62854e+001,1.96293e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,1000.0,1002, 990.0,5551,  4.902, 34.388, 27.201,  96.42, 13.133, 186.8,8.33517e+001,9.62830e+001,1.95909e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,1002.0,1002, 992.0,5551,  4.886, 34.387, 27.202,  96.27, 13.153, 182.1,8.33813e+001,9.62993e+001,1.95195e+002,5.00000e-006
