Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 858.0,1000, 850.0,4586,  6.919, 34.467, 27.010, 116.62, 12.635, 206.1,8.31517e+001,9.63157e+001,1.98768e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 860.0,1000, 852.0,4586,  6.894, 34.466, 27.013, 116.35, 12.659, 205.9,8.31437e+001,9.63163e+001,1.98640e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 862.0,1000, 854.0,4586,  6.879, 34.466, 27.015, 116.17, 12.682, 205.3,8.31170e+001,9.63114e+001,1.98249e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 864.0,1000, 856.0,4586,  6.843, 34.465, 27.019, 115.77, 12.705, 205.1,8.30956e+001,9.63102e+001,1.97824e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 866.0,1000, 858.0,4586,  6.822, 34.464, 27.021, 115.56, 12.728, 204.9,8.31620e+001,9.63123e+001,1.97484e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 868.0,1000, 860.0,4586,  6.792, 34.463, 27.024, 115.24, 12.751, 205.1,8.30818e+001,9.63210e+001,1.97280e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 870.0,1000, 862.0,4586,  6.747, 34.461, 27.028, 114.77, 12.774, 205.1,8.31266e+001,9.63238e+001,1.97157e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 872.0,1000, 864.0,4586,  6.706, 34.459, 27.033, 114.29, 12.797, 205.1,8.31392e+001,9.63185e+001,1.96927e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 874.0,1000, 866.0,4586,  6.664, 34.458, 27.037, 113.83, 12.820, 204.6,8.31128e+001,9.63133e+001,1.96669e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 876.0,1000, 868.0,4586,  6.645, 34.457, 27.039, 113.64, 12.843, 204.3,8.31020e+001,9.63264e+001,1.96608e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 878.0,1000, 870.0,4586,  6.624, 34.456, 27.041, 113.47, 12.866, 203.9,8.31367e+001,9.63143e+001,1.96665e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 880.0,1000, 872.0,4586,  6.610, 34.455, 27.042, 113.34, 12.888, 203.6,8.31741e+001,9.63225e+001,1.96585e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 882.0,1000, 874.0,4586,  6.594, 34.454, 27.043, 113.23, 12.911, 203.5,8.32235e+001,9.63138e+001,1.96470e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 884.0,1000, 876.0,4586,  6.568, 34.452, 27.046, 112.99, 12.934, 203.7,8.32078e+001,9.63150e+001,1.96226e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 886.0,1000, 878.0,4586,  6.547, 34.452, 27.048, 112.76, 12.956, 203.8,8.31647e+001,9.63135e+001,1.95907e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 888.0,1000, 880.0,4586,  6.537, 34.451, 27.049, 112.67, 12.979, 203.8,8.31391e+001,9.63149e+001,1.95820e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 890.0,1000, 882.0,4586,  6.513, 34.449, 27.051, 112.50, 13.001, 203.2,8.31450e+001,9.63126e+001,1.95851e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 892.0,1000, 884.0,4586,  6.461, 34.447, 27.056, 111.94, 13.024, 202.7,8.31113e+001,9.63207e+001,1.95567e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 894.0,1000, 886.0,4586,  6.414, 34.445, 27.061, 111.45, 13.046, 202.8,8.31184e+001,9.63138e+001,1.95441e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 896.0,1000, 888.0,4586,  6.379, 34.444, 27.064, 111.07, 13.068, 202.4,8.30951e+001,9.63109e+001,1.95223e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 898.0,1000, 890.0,4586,  6.343, 34.443, 27.068, 110.65, 13.090, 202.4,8.30935e+001,9.63118e+001,1.94958e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 900.0,1000, 892.0,4586,  6.332, 34.443, 27.069, 110.56, 13.113, 202.3,8.30956e+001,9.63195e+001,1.94749e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 902.0,1000, 894.0,4586,  6.310, 34.441, 27.071, 110.40, 13.135, 202.2,8.31332e+001,9.63185e+001,1.94802e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 904.0,1000, 895.0,4586,  6.258, 34.438, 27.075, 109.93, 13.157, 202.0,8.31821e+001,9.63253e+001,1.94708e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 906.0,1000, 897.0,4586,  6.201, 34.437, 27.082, 109.20, 13.179, 202.1,8.31148e+001,9.63231e+001,1.94673e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 908.0,1000, 899.0,4586,  6.175, 34.435, 27.084, 108.97, 13.200, 201.8,8.31821e+001,9.63192e+001,1.94508e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 910.0,1000, 901.0,4586,  6.159, 34.434, 27.085, 108.85, 13.222, 201.8,8.31308e+001,9.63259e+001,1.94243e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 912.0,1000, 903.0,4586,  6.144, 34.434, 27.087, 108.72, 13.244, 201.8,8.30784e+001,9.63325e+001,1.94059e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 914.0,1000, 905.0,4586,  6.132, 34.433, 27.088, 108.62, 13.266, 201.6,8.31280e+001,9.63286e+001,1.93921e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 916.0,1000, 907.0,4586,  6.107, 34.431, 27.089, 108.43, 13.287, 201.5,8.32158e+001,9.63228e+001,1.93869e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 918.0,1000, 909.0,4586,  6.074, 34.431, 27.093, 108.02, 13.309, 201.4,8.32488e+001,9.63284e+001,1.93800e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 920.0,1000, 911.0,4586,  6.052, 34.430, 27.095, 107.84, 13.331, 200.9,8.31891e+001,9.63287e+001,1.93813e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 922.0,1000, 913.0,4586,  6.016, 34.429, 27.099, 107.44, 13.352, 201.2,8.31613e+001,9.63329e+001,1.93705e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 924.0,1000, 915.0,4586,  6.006, 34.429, 27.100, 107.31, 13.374, 201.6,8.31849e+001,9.63344e+001,1.93656e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 926.0,1000, 917.0,4586,  6.004, 34.428, 27.100, 107.34, 13.395, 201.6,8.31665e+001,9.63412e+001,1.93937e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 928.0,1000, 919.0,4586,  6.003, 34.428, 27.100, 107.37, 13.417, 202.0,8.31877e+001,9.63419e+001,1.93942e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 930.0,1000, 921.0,4586,  6.002, 34.428, 27.100, 107.39, 13.438, 202.0,8.31973e+001,9.63482e+001,1.93762e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 932.0,1000, 923.0,4586,  5.994, 34.428, 27.101, 107.31, 13.459, 201.9,8.31456e+001,9.63345e+001,1.93825e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 934.0,1000, 925.0,4586,  5.973, 34.427, 27.103, 107.12, 13.481, 201.9,8.31442e+001,9.63499e+001,1.93756e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 936.0,1000, 927.0,4586,  5.951, 34.427, 27.105, 106.87, 13.502, 202.0,8.31949e+001,9.63486e+001,1.94034e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 938.0,1000, 929.0,4586,  5.941, 34.426, 27.106, 106.78, 13.524, 201.8,8.31837e+001,9.63548e+001,1.93928e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 940.0,1000, 931.0,4586,  5.912, 34.425, 27.109, 106.50, 13.545, 201.5,8.31946e+001,9.63492e+001,1.93715e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 942.0,1000, 933.0,4586,  5.852, 34.422, 27.115, 105.88, 13.566, 201.3,8.32273e+001,9.63594e+001,1.93599e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 944.0,1000, 935.0,4586,  5.837, 34.423, 27.117, 105.67, 13.587, 201.0,8.32078e+001,9.63564e+001,1.93595e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 946.0,1000, 937.0,4586,  5.819, 34.422, 27.118, 105.54, 13.609, 201.1,8.32414e+001,9.63514e+001,1.93814e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 948.0,1000, 939.0,4586,  5.793, 34.420, 27.120, 105.29, 13.630, 200.9,8.31985e+001,9.63449e+001,1.93874e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 950.0,1000, 941.0,4586,  5.756, 34.418, 27.123, 105.00, 13.651, 201.0,8.31793e+001,9.63383e+001,1.93950e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 952.0,1000, 943.0,4586,  5.699, 34.416, 27.129, 104.38, 13.672, 201.1,8.31607e+001,9.63489e+001,1.93848e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 954.0,1000, 945.0,4586,  5.679, 34.416, 27.131, 104.16, 13.692, 200.9,8.31733e+001,9.63431e+001,1.93833e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 956.0,1000, 947.0,4586,  5.672, 34.415, 27.131, 104.15, 13.713, 200.5,8.30825e+001,9.63457e+001,1.93601e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 958.0,1000, 949.0,4586,  5.658, 34.413, 27.132, 104.08, 13.734, 200.7,8.31643e+001,9.63402e+001,1.93547e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 960.0,1000, 951.0,4586,  5.624, 34.412, 27.134, 103.77, 13.755, 200.9,8.32043e+001,9.63443e+001,1.93526e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 962.0,1000, 953.0,4586,  5.570, 34.411, 27.140, 103.13, 13.776, 201.0,8.31409e+001,9.63423e+001,1.93534e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 964.0,1000, 955.0,4586,  5.535, 34.410, 27.144, 102.73, 13.796, 201.0,8.32044e+001,9.63371e+001,1.93558e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 966.0,1000, 957.0,4586,  5.485, 34.410, 27.150, 102.12, 13.817, 201.0,8.32243e+001,9.63543e+001,1.93460e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 968.0,1000, 959.0,4586,  5.462, 34.409, 27.152, 101.86, 13.837, 200.8,8.32193e+001,9.63419e+001,1.93247e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 970.0,1000, 961.0,4586,  5.444, 34.409, 27.154, 101.69, 13.857, 200.7,8.32415e+001,9.63383e+001,1.93031e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 972.0,1000, 963.0,4586,  5.435, 34.408, 27.155, 101.61, 13.878, 200.7,8.32612e+001,9.63386e+001,1.92874e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 974.0,1000, 965.0,4586,  5.410, 34.407, 27.157, 101.40, 13.898, 200.8,8.32217e+001,9.63305e+001,1.92800e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 976.0,1000, 967.0,4586,  5.393, 34.407, 27.159, 101.18, 13.918, 200.8,8.31963e+001,9.63341e+001,1.92797e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 978.0,1000, 969.0,4586,  5.361, 34.406, 27.162, 100.85, 13.938, 200.6,8.32175e+001,9.63364e+001,1.92759e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 980.0,1000, 971.0,4586,  5.334, 34.406, 27.165, 100.49, 13.959, 200.8,8.31864e+001,9.63377e+001,1.92671e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 982.0,1000, 973.0,4586,  5.321, 34.407, 27.167, 100.31, 13.979, 200.7,8.31637e+001,9.63341e+001,1.92765e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 984.0,1000, 975.0,4586,  5.309, 34.406, 27.168, 100.20, 13.999, 200.5,8.32180e+001,9.63357e+001,1.92924e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 986.0,1000, 977.0,4586,  5.302, 34.407, 27.169, 100.12, 14.019, 200.1,8.32460e+001,9.63369e+001,1.92490e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 988.0,1000, 978.0,4586,  5.300, 34.406, 27.169, 100.15, 14.039, 199.3,8.32154e+001,9.63321e+001,1.92484e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 990.0,1000, 980.0,4586,  5.293, 34.406, 27.170, 100.11, 14.059, 199.0,8.31718e+001,9.63339e+001,1.92325e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 992.0,1000, 982.0,4586,  5.276, 34.405, 27.171,  99.95, 14.079, 198.1,8.32212e+001,9.63321e+001,1.92135e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 994.0,1000, 984.0,4586,  5.255, 34.405, 27.173,  99.72, 14.099, 196.6,8.32716e+001,9.63454e+001,1.92348e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 996.0,1000, 986.0,4586,  5.238, 34.404, 27.175,  99.57, 14.119, 195.2,8.32376e+001,9.63286e+001,1.92276e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 998.0,1000, 988.0,4586,  5.199, 34.402, 27.178,  99.19, 14.139, 193.6,8.32015e+001,9.63354e+001,1.92178e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,1000.0,1000, 990.0,4586,  5.175, 34.402, 27.181,  98.93, 14.158, 178.1,8.32493e+001,9.63356e+001,1.92001e+002,5.00000e-006
