Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 860.0,1000, 852.0,5478,  6.202, 34.432, 27.078, 108.95, 11.859, 203.2,8.33544e+001,9.63445e+001,1.94743e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 862.0,1000, 854.0,5478,  6.180, 34.432, 27.080, 108.73, 11.881, 203.1,8.33189e+001,9.63430e+001,1.94562e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 864.0,1000, 856.0,5478,  6.172, 34.430, 27.080, 108.78, 11.902, 202.0,8.32964e+001,9.63468e+001,1.94328e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 866.0,1000, 858.0,5478,  6.120, 34.428, 27.086, 108.17, 11.924, 202.2,8.33558e+001,9.63583e+001,1.94386e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 868.0,1000, 860.0,5478,  6.099, 34.429, 27.088, 107.89, 11.946, 202.2,8.33413e+001,9.63591e+001,1.94324e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 870.0,1000, 862.0,5478,  6.086, 34.428, 27.089, 107.80, 11.967, 202.0,8.33764e+001,9.63636e+001,1.94364e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 872.0,1000, 864.0,5478,  6.062, 34.426, 27.091, 107.64, 11.989, 202.0,8.33211e+001,9.63547e+001,1.94382e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 874.0,1000, 866.0,5478,  6.043, 34.426, 27.093, 107.41, 12.010, 202.1,8.32692e+001,9.63521e+001,1.94416e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 876.0,1000, 868.0,5478,  6.032, 34.425, 27.094, 107.33, 12.032, 202.2,8.33218e+001,9.63606e+001,1.94402e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 878.0,1000, 870.0,5478,  6.018, 34.424, 27.095, 107.22, 12.053, 202.2,8.33551e+001,9.63672e+001,1.94409e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 880.0,1000, 872.0,5478,  5.994, 34.424, 27.098, 106.98, 12.075, 202.1,8.33520e+001,9.63596e+001,1.94401e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 882.0,1000, 874.0,5478,  5.970, 34.422, 27.100, 106.75, 12.096, 201.9,8.33466e+001,9.63608e+001,1.94337e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 884.0,1000, 876.0,5478,  5.927, 34.420, 27.103, 106.37, 12.117, 201.8,8.33120e+001,9.63654e+001,1.94315e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 886.0,1000, 878.0,5478,  5.902, 34.419, 27.106, 106.12, 12.139, 201.8,8.33238e+001,9.63584e+001,1.94387e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 888.0,1000, 880.0,5478,  5.880, 34.418, 27.107, 105.94, 12.160, 201.8,8.33322e+001,9.63604e+001,1.94481e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 890.0,1000, 882.0,5478,  5.848, 34.417, 27.111, 105.60, 12.181, 201.9,8.33242e+001,9.63531e+001,1.94468e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 892.0,1000, 883.0,5478,  5.831, 34.416, 27.113, 105.42, 12.202, 202.3,8.33399e+001,9.63678e+001,1.94471e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 894.0,1000, 885.0,5478,  5.806, 34.415, 27.115, 105.18, 12.223, 202.7,8.33418e+001,9.63602e+001,1.94446e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 896.0,1000, 887.0,5478,  5.785, 34.415, 27.117, 104.93, 12.244, 202.6,8.33268e+001,9.63614e+001,1.94216e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 898.0,1000, 889.0,5478,  5.768, 34.414, 27.119, 104.78, 12.265, 202.1,8.33794e+001,9.63668e+001,1.94065e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 900.0,1000, 891.0,5478,  5.743, 34.413, 27.121, 104.53, 12.286, 202.2,8.33573e+001,9.63700e+001,1.93953e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 902.0,1000, 893.0,5478,  5.703, 34.411, 27.124, 104.21, 12.307, 202.2,8.33655e+001,9.63640e+001,1.94002e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 904.0,1000, 895.0,5478,  5.682, 34.411, 27.127, 103.96, 12.328, 201.7,8.33849e+001,9.63623e+001,1.94028e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 906.0,1000, 897.0,5478,  5.662, 34.409, 27.128, 103.81, 12.349, 201.7,8.33258e+001,9.63464e+001,1.94027e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 908.0,1000, 899.0,5478,  5.641, 34.409, 27.131, 103.55, 12.369, 201.9,8.33055e+001,9.63542e+001,1.93999e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 910.0,1000, 901.0,5478,  5.631, 34.409, 27.132, 103.44, 12.390, 202.0,8.32801e+001,9.63599e+001,1.93990e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 912.0,1000, 903.0,5478,  5.625, 34.409, 27.132, 103.40, 12.411, 202.0,8.32805e+001,9.63577e+001,1.93943e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 914.0,1000, 905.0,5478,  5.626, 34.409, 27.132, 103.47, 12.431, 202.2,8.33262e+001,9.63607e+001,1.94010e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 916.0,1000, 907.0,5478,  5.611, 34.408, 27.133, 103.37, 12.452, 202.8,8.33546e+001,9.63517e+001,1.93994e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 918.0,1000, 909.0,5478,  5.597, 34.407, 27.134, 103.24, 12.473, 202.6,8.32733e+001,9.63701e+001,1.93935e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 920.0,1000, 911.0,5478,  5.584, 34.407, 27.135, 103.12, 12.493, 202.2,8.32901e+001,9.63708e+001,1.93911e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 922.0,1000, 913.0,5478,  5.565, 34.406, 27.137, 102.96, 12.514, 202.2,8.33017e+001,9.63678e+001,1.93862e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 924.0,1000, 915.0,5478,  5.549, 34.406, 27.139, 102.76, 12.534, 202.1,8.33851e+001,9.63656e+001,1.93975e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 926.0,1000, 917.0,5478,  5.529, 34.405, 27.141, 102.59, 12.555, 201.6,8.33718e+001,9.63650e+001,1.94131e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 928.0,1000, 919.0,5478,  5.508, 34.404, 27.143, 102.38, 12.576, 201.6,8.33300e+001,9.63674e+001,1.94147e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 930.0,1000, 921.0,5478,  5.472, 34.403, 27.146, 101.98, 12.596, 201.8,8.33802e+001,9.63678e+001,1.94011e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 932.0,1000, 923.0,5478,  5.459, 34.403, 27.148, 101.84, 12.616, 201.8,8.33592e+001,9.63622e+001,1.94161e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 934.0,1000, 925.0,5478,  5.455, 34.403, 27.148, 101.84, 12.637, 201.8,8.33436e+001,9.63718e+001,1.94166e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 936.0,1000, 927.0,5478,  5.447, 34.402, 27.149, 101.79, 12.657, 201.8,8.33927e+001,9.63631e+001,1.93979e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 938.0,1000, 929.0,5478,  5.436, 34.402, 27.149, 101.72, 12.677, 201.9,8.33919e+001,9.63605e+001,1.93971e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 940.0,1000, 931.0,5478,  5.391, 34.401, 27.154, 101.20, 12.698, 201.9,8.34062e+001,9.63731e+001,1.93887e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 942.0,1000, 933.0,5478,  5.358, 34.400, 27.158, 100.82, 12.718, 201.8,8.33789e+001,9.63657e+001,1.93941e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 944.0,1000, 935.0,5478,  5.351, 34.400, 27.158, 100.77, 12.738, 202.0,8.33018e+001,9.63615e+001,1.94023e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 946.0,1000, 937.0,5478,  5.339, 34.399, 27.159, 100.69, 12.758, 201.9,8.33815e+001,9.63674e+001,1.93987e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 948.0,1000, 939.0,5478,  5.296, 34.399, 27.164, 100.20, 12.778, 202.0,8.33220e+001,9.63703e+001,1.93831e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 950.0,1000, 941.0,5478,  5.270, 34.398, 27.166,  99.94, 12.798, 201.8,8.33065e+001,9.63784e+001,1.93773e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 952.0,1000, 943.0,5478,  5.257, 34.398, 27.168,  99.77, 12.818, 201.6,8.33777e+001,9.63696e+001,1.93731e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 954.0,1000, 945.0,5478,  5.241, 34.398, 27.169,  99.62, 12.838, 201.6,8.33710e+001,9.63807e+001,1.93774e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 956.0,1000, 947.0,5478,  5.223, 34.397, 27.171,  99.46, 12.858, 201.4,8.34119e+001,9.63785e+001,1.93649e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 958.0,1000, 949.0,5478,  5.189, 34.395, 27.174,  99.13, 12.878, 201.2,8.33622e+001,9.63682e+001,1.93620e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 960.0,1000, 951.0,5478,  5.156, 34.395, 27.177,  98.75, 12.898, 201.3,8.33090e+001,9.63791e+001,1.93721e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 962.0,1000, 953.0,5478,  5.141, 34.395, 27.179,  98.55, 12.918, 201.3,8.33048e+001,9.63729e+001,1.93693e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 964.0,1000, 955.0,5478,  5.130, 34.395, 27.180,  98.47, 12.937, 201.5,8.33578e+001,9.63765e+001,1.93728e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 966.0,1000, 957.0,5478,  5.113, 34.394, 27.182,  98.31, 12.957, 201.3,8.33917e+001,9.63814e+001,1.93640e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 968.0,1000, 959.0,5478,  5.095, 34.394, 27.184,  98.14, 12.977, 201.1,8.33208e+001,9.63707e+001,1.93536e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 970.0,1000, 961.0,5478,  5.068, 34.393, 27.186,  97.85, 12.996, 201.0,8.33532e+001,9.63734e+001,1.93555e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 972.0,1000, 963.0,5478,  5.054, 34.394, 27.188,  97.67, 13.016, 201.2,8.33827e+001,9.63765e+001,1.93466e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 974.0,1000, 965.0,5478,  5.040, 34.393, 27.189,  97.58, 13.035, 201.0,8.33649e+001,9.63779e+001,1.93360e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 976.0,1000, 966.0,5478,  5.003, 34.392, 27.192,  97.20, 13.055, 200.9,8.34381e+001,9.63764e+001,1.93319e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 978.0,1000, 968.0,5478,  4.973, 34.391, 27.196,  96.85, 13.074, 200.6,8.33812e+001,9.63820e+001,1.93496e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 980.0,1000, 970.0,5478,  4.948, 34.391, 27.199,  96.53, 13.093, 200.2,8.33494e+001,9.63809e+001,1.93386e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 982.0,1000, 972.0,5478,  4.926, 34.391, 27.201,  96.28, 13.113, 200.2,8.33992e+001,9.63782e+001,1.93287e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 984.0,1000, 974.0,5478,  4.919, 34.391, 27.202,  96.23, 13.132, 200.2,8.33691e+001,9.63894e+001,1.93177e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 986.0,1000, 976.0,5478,  4.892, 34.390, 27.204,  95.96, 13.151, 200.3,8.33708e+001,9.63824e+001,1.92936e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 988.0,1000, 978.0,5478,  4.877, 34.390, 27.206,  95.78, 13.170, 200.0,8.33927e+001,9.63879e+001,1.92685e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 990.0,1000, 980.0,5478,  4.868, 34.390, 27.207,  95.70, 13.190, 200.0,8.33393e+001,9.63873e+001,1.92775e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 992.0,1000, 982.0,5478,  4.855, 34.390, 27.208,  95.60, 13.209, 200.1,8.32893e+001,9.63868e+001,1.92921e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 994.0,1000, 984.0,5478,  4.826, 34.388, 27.210,  95.32, 13.228, 200.1,8.33437e+001,9.63780e+001,1.92876e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 996.0,1000, 986.0,5478,  4.802, 34.389, 27.214,  94.96, 13.247, 200.0,8.33468e+001,9.63823e+001,1.92753e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 998.0,1000, 988.0,5478,  4.785, 34.389, 27.216,  94.77, 13.266, 199.4,8.33630e+001,9.63850e+001,1.92716e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,1000.0,1000, 990.0,5478,  4.754, 34.389, 27.218,  94.46, 13.285, 196.5,8.33486e+001,9.63936e+001,1.92340e+002,5.00000e-006
