Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 686.0,2504, 679.0,4594,  8.230, 34.539, 26.877, 128.52,  9.428, 248.3,8.34670e+001,9.64055e+001,2.43465e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 688.0,2504, 681.0,4594,  8.198, 34.535, 26.879, 128.29,  9.454, 248.4,8.34412e+001,9.63928e+001,2.42934e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 690.0,2504, 683.0,4594,  8.187, 34.535, 26.881, 128.15,  9.480, 247.9,8.34519e+001,9.63952e+001,2.42604e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 692.0,2504, 685.0,4594,  8.176, 34.534, 26.881, 128.12,  9.505, 247.6,8.34732e+001,9.64084e+001,2.42072e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 694.0,2504, 687.0,4594,  8.167, 34.534, 26.882, 128.04,  9.531, 247.5,8.34686e+001,9.64103e+001,2.41583e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 696.0,2504, 689.0,4594,  8.161, 34.532, 26.882, 128.07,  9.557, 247.4,8.34674e+001,9.64090e+001,2.41305e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 698.0,2504, 691.0,4594,  8.153, 34.532, 26.883, 128.04,  9.582, 247.0,8.34139e+001,9.64115e+001,2.41008e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 700.0,2504, 693.0,4594,  8.142, 34.530, 26.883, 127.99,  9.608, 246.6,8.33832e+001,9.64115e+001,2.40603e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 702.0,2504, 695.0,4594,  8.126, 34.529, 26.885, 127.86,  9.633, 246.0,8.33677e+001,9.64102e+001,2.40206e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 704.0,2504, 697.0,4594,  8.114, 34.527, 26.885, 127.84,  9.659, 245.5,8.34081e+001,9.63946e+001,2.40113e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 706.0,2504, 699.0,4594,  8.099, 34.526, 26.887, 127.71,  9.685, 245.2,8.33463e+001,9.64036e+001,2.39943e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 708.0,2504, 701.0,4594,  8.092, 34.526, 26.887, 127.67,  9.710, 244.6,8.33796e+001,9.64061e+001,2.39656e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 710.0,2504, 703.0,4594,  8.086, 34.525, 26.887, 127.70,  9.736, 244.3,8.34369e+001,9.63924e+001,2.39308e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 712.0,2504, 705.0,4594,  8.070, 34.523, 26.888, 127.64,  9.761, 244.0,8.34581e+001,9.64095e+001,2.39034e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 714.0,2504, 707.0,4594,  8.054, 34.521, 26.889, 127.57,  9.787, 243.8,8.33852e+001,9.63933e+001,2.38636e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 716.0,2504, 709.0,4594,  8.035, 34.520, 26.891, 127.38,  9.812, 243.8,8.33889e+001,9.64145e+001,2.37942e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 718.0,2504, 711.0,4594,  8.033, 34.520, 26.891, 127.38,  9.838, 243.7,8.34420e+001,9.63924e+001,2.37143e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 720.0,2504, 713.0,4594,  8.021, 34.517, 26.891, 127.39,  9.863, 243.4,8.34274e+001,9.64128e+001,2.36491e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 722.0,2504, 715.0,4594,  7.997, 34.515, 26.893, 127.21,  9.889, 243.2,8.34110e+001,9.64096e+001,2.36027e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 724.0,2504, 717.0,4594,  7.976, 34.514, 26.895, 127.05,  9.914, 242.4,8.33946e+001,9.64147e+001,2.35573e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 726.0,2504, 719.0,4594,  7.952, 34.512, 26.897, 126.83,  9.939, 241.4,8.34189e+001,9.64159e+001,2.35252e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 728.0,2504, 721.0,4594,  7.936, 34.511, 26.899, 126.71,  9.965, 240.7,8.34483e+001,9.64126e+001,2.34913e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 730.0,2504, 723.0,4594,  7.918, 34.510, 26.901, 126.47,  9.990, 239.9,8.34599e+001,9.64228e+001,2.34428e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 732.0,2504, 725.0,4594,  7.905, 34.510, 26.903, 126.35, 10.015, 238.7,8.34649e+001,9.64155e+001,2.33760e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 734.0,2504, 727.0,4594,  7.887, 34.508, 26.904, 126.27, 10.041, 237.8,8.33795e+001,9.64122e+001,2.33198e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 736.0,2504, 729.0,4594,  7.872, 34.507, 26.905, 126.16, 10.066, 237.1,8.34119e+001,9.64122e+001,2.32706e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 738.0,2504, 731.0,4594,  7.855, 34.505, 26.906, 126.08, 10.091, 236.9,8.34480e+001,9.64077e+001,2.31932e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 740.0,2504, 733.0,4594,  7.841, 34.504, 26.907, 125.95, 10.116, 236.9,8.34027e+001,9.64103e+001,2.31355e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 742.0,2504, 735.0,4594,  7.826, 34.502, 26.908, 125.87, 10.141, 236.5,8.33769e+001,9.63231e+001,2.30940e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 744.0,2504, 737.0,4594,  7.803, 34.501, 26.911, 125.67, 10.167, 236.3,8.33672e+001,9.64193e+001,2.30840e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 746.0,2504, 738.0,4594,  7.790, 34.501, 26.913, 125.47, 10.192, 235.9,8.34439e+001,9.64195e+001,2.30283e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 748.0,2504, 740.0,4594,  7.777, 34.500, 26.914, 125.36, 10.217, 234.8,8.34526e+001,9.64162e+001,2.29315e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 750.0,2504, 742.0,4594,  7.768, 34.499, 26.915, 125.32, 10.242, 234.4,8.34143e+001,9.64095e+001,2.28699e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 752.0,2504, 744.0,4594,  7.758, 34.499, 26.916, 125.25, 10.267, 234.1,8.34340e+001,9.64163e+001,2.28081e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 754.0,2504, 746.0,4594,  7.739, 34.498, 26.918, 125.06, 10.292, 233.6,8.34018e+001,9.64245e+001,2.27522e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 756.0,2504, 748.0,4594,  7.716, 34.497, 26.921, 124.78, 10.317, 232.9,8.33828e+001,9.64225e+001,2.27018e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 758.0,2504, 750.0,4594,  7.681, 34.492, 26.922, 124.66, 10.342, 232.1,8.33993e+001,9.64281e+001,2.26641e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 760.0,2504, 752.0,4594,  7.656, 34.490, 26.924, 124.43, 10.367, 231.8,8.34145e+001,9.64264e+001,2.26448e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 762.0,2504, 754.0,4594,  7.643, 34.488, 26.924, 124.43, 10.392, 231.1,8.34295e+001,9.64331e+001,2.26137e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 764.0,2504, 756.0,4594,  7.624, 34.485, 26.925, 124.39, 10.417, 230.9,8.34805e+001,9.64349e+001,2.25765e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 766.0,2504, 758.0,4594,  7.625, 34.488, 26.927, 124.21, 10.441, 230.6,8.34060e+001,9.64342e+001,2.25097e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 768.0,2504, 760.0,4594,  7.636, 34.490, 26.927, 124.27, 10.466, 230.4,8.33908e+001,9.64376e+001,2.24373e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 770.0,2504, 762.0,4594,  7.637, 34.491, 26.927, 124.27, 10.491, 230.3,8.34194e+001,9.64298e+001,2.23964e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 772.0,2504, 764.0,4594,  7.636, 34.491, 26.928, 124.25, 10.516, 230.0,8.34594e+001,9.64324e+001,2.23255e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 774.0,2504, 766.0,4594,  7.605, 34.487, 26.929, 124.14, 10.541, 229.7,8.34301e+001,9.64222e+001,2.22589e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 776.0,2504, 768.0,4594,  7.571, 34.484, 26.931, 123.88, 10.566, 229.3,8.34505e+001,9.64343e+001,2.22090e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 778.0,2504, 770.0,4594,  7.544, 34.484, 26.935, 123.48, 10.590, 228.6,8.34808e+001,9.64294e+001,2.21537e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 780.0,2504, 772.0,4594,  7.524, 34.486, 26.939, 123.10, 10.615, 228.0,8.34163e+001,9.64332e+001,2.21090e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 782.0,2504, 774.0,4594,  7.523, 34.487, 26.940, 123.04, 10.640, 227.1,8.34358e+001,9.64165e+001,2.21313e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 784.0,2504, 776.0,4594,  7.514, 34.487, 26.942, 122.89, 10.664, 226.6,8.34042e+001,9.64264e+001,2.20138e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 786.0,2504, 778.0,4594,  7.507, 34.487, 26.943, 122.82, 10.689, 226.1,8.34122e+001,9.64289e+001,2.19750e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 788.0,2504, 780.0,4594,  7.496, 34.487, 26.944, 122.73, 10.713, 225.7,8.34247e+001,9.64299e+001,2.19071e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 790.0,2504, 782.0,4594,  7.492, 34.486, 26.945, 122.72, 10.738, 225.2,8.34046e+001,9.64286e+001,2.18252e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 792.0,2504, 784.0,4594,  7.488, 34.486, 26.945, 122.72, 10.762, 225.0,8.34254e+001,9.64280e+001,2.17775e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 794.0,2504, 786.0,4594,  7.478, 34.484, 26.945, 122.75, 10.787, 224.9,8.34484e+001,9.64285e+001,2.16848e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 796.0,2504, 788.0,4594,  7.461, 34.479, 26.943, 122.88, 10.812, 224.8,8.34657e+001,9.64267e+001,2.16074e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 798.0,2504, 790.0,4594,  7.398, 34.476, 26.950, 122.20, 10.836, 224.9,8.34636e+001,9.64364e+001,2.15478e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 800.0,2504, 792.0,4594,  7.455, 34.494, 26.956, 121.78, 10.860, 223.7,8.34339e+001,9.64304e+001,2.15256e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 802.0,2504, 794.0,4594,  7.462, 34.493, 26.954, 121.98, 10.885, 222.9,8.34300e+001,9.64263e+001,2.15149e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 804.0,2504, 796.0,4594,  7.455, 34.492, 26.955, 121.94, 10.909, 221.3,8.34658e+001,9.64292e+001,2.15003e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 806.0,2504, 798.0,4594,  7.434, 34.488, 26.954, 121.96, 10.934, 220.0,8.34557e+001,9.64276e+001,2.14446e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 808.0,2504, 800.0,4594,  7.393, 34.485, 26.958, 121.61, 10.958, 219.0,8.34582e+001,9.64286e+001,2.14487e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 810.0,2504, 802.0,4594,  7.368, 34.483, 26.959, 121.42, 10.982, 218.5,8.34493e+001,9.64294e+001,2.14755e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 812.0,2504, 804.0,4594,  7.371, 34.486, 26.961, 121.28, 11.007, 218.0,8.34246e+001,9.64360e+001,2.14596e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 814.0,2504, 806.0,4594,  7.369, 34.485, 26.961, 121.36, 11.031, 218.3,8.34334e+001,9.64271e+001,2.14449e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 816.0,2504, 808.0,4594,  7.333, 34.475, 26.959, 121.55, 11.055, 218.8,8.34525e+001,9.64220e+001,2.14599e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 818.0,2504, 810.0,4594,  7.277, 34.469, 26.962, 121.16, 11.079, 219.5,8.34425e+001,9.64336e+001,2.14413e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 820.0,2504, 812.0,4594,  7.222, 34.462, 26.963, 120.95, 11.104, 219.9,8.34228e+001,9.64407e+001,2.14257e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 822.0,2504, 814.0,4594,  7.215, 34.467, 26.968, 120.50, 11.128, 220.8,8.35036e+001,9.64387e+001,2.14121e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 824.0,2504, 816.0,4594,  7.206, 34.466, 26.969, 120.46, 11.152, 222.1,8.34628e+001,9.64361e+001,2.14065e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 826.0,2504, 818.0,4594,  7.176, 34.461, 26.970, 120.37, 11.176, 222.5,8.34431e+001,9.64415e+001,2.14074e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 828.0,2504, 820.0,4594,  7.155, 34.461, 26.972, 120.11, 11.200, 222.6,8.34227e+001,9.64337e+001,2.14144e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 830.0,2504, 821.0,4594,  7.149, 34.461, 26.973, 120.08, 11.224, 222.6,8.34060e+001,9.64332e+001,2.13950e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 832.0,2504, 823.0,4594,  7.129, 34.460, 26.975, 119.85, 11.248, 222.9,8.33895e+001,9.64314e+001,2.14296e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 834.0,2504, 825.0,4594,  7.128, 34.461, 26.976, 119.81, 11.272, 223.0,8.33915e+001,9.64280e+001,2.14349e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 836.0,2504, 827.0,4594,  7.127, 34.461, 26.976, 119.85, 11.296, 222.6,8.34453e+001,9.64351e+001,2.14322e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 838.0,2504, 829.0,4594,  7.121, 34.459, 26.976, 119.88, 11.320, 222.3,8.34748e+001,9.64408e+001,2.14280e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 840.0,2504, 831.0,4594,  7.099, 34.457, 26.977, 119.78, 11.344, 222.0,8.34467e+001,9.64379e+001,2.14071e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 842.0,2504, 833.0,4594,  7.071, 34.452, 26.977, 119.73, 11.368, 221.8,8.34066e+001,9.64322e+001,2.13901e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 844.0,2504, 835.0,4594,  7.056, 34.452, 26.979, 119.58, 11.392, 221.7,8.33821e+001,9.64401e+001,2.13948e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 846.0,2504, 837.0,4594,  7.044, 34.450, 26.979, 119.58, 11.416, 221.5,8.34108e+001,9.64377e+001,2.13712e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 848.0,2504, 839.0,4594,  6.976, 34.440, 26.980, 119.35, 11.440, 221.8,8.33719e+001,9.64410e+001,2.13505e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 850.0,2504, 841.0,4594,  6.934, 34.437, 26.984, 118.94, 11.463, 221.4,8.34391e+001,9.64442e+001,2.13243e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 852.0,2504, 843.0,4594,  6.901, 34.436, 26.988, 118.54, 11.487, 220.7,8.34173e+001,9.64496e+001,2.13148e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 854.0,2504, 845.0,4594,  6.877, 34.435, 26.990, 118.31, 11.511, 220.3,8.34346e+001,9.64543e+001,2.12938e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 856.0,2504, 847.0,4594,  6.861, 34.435, 26.992, 118.14, 11.534, 220.1,8.34339e+001,9.64620e+001,2.12609e+002,5.00000e-006
