Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 620.0,2016, 614.0,4192,  8.247, 34.538, 26.873, 127.71,  8.450, 248.4,8.33786e+001,9.81275e+001,2.45944e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 622.0,2016, 616.0,4192,  8.219, 34.534, 26.875, 127.56,  8.475, 248.0,8.34081e+001,9.81186e+001,2.45652e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 624.0,2016, 618.0,4192,  8.210, 34.534, 26.876, 127.47,  8.501, 247.6,8.34266e+001,9.81126e+001,2.45232e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 626.0,2016, 620.0,4192,  8.197, 34.533, 26.877, 127.37,  8.526, 246.9,8.34245e+001,9.81168e+001,2.44568e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 628.0,2016, 622.0,4192,  8.190, 34.532, 26.878, 127.35,  8.552, 246.5,8.34289e+001,9.81229e+001,2.43976e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 630.0,2016, 624.0,4192,  8.183, 34.532, 26.878, 127.33,  8.577, 245.9,8.34305e+001,9.81143e+001,2.43483e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 632.0,2016, 626.0,4192,  8.173, 34.530, 26.879, 127.29,  8.603, 245.5,8.34279e+001,9.81130e+001,2.43540e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 634.0,2016, 628.0,4192,  8.166, 34.530, 26.879, 127.27,  8.628, 245.1,8.33774e+001,9.80956e+001,2.43602e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 636.0,2016, 630.0,4192,  8.152, 34.529, 26.880, 127.19,  8.654, 244.9,8.34458e+001,9.80927e+001,2.42951e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 638.0,2016, 632.0,4192,  8.134, 34.527, 26.882, 127.07,  8.679, 244.6,8.34399e+001,9.80905e+001,2.42326e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 640.0,2016, 634.0,4192,  8.121, 34.525, 26.883, 127.00,  8.705, 244.0,8.34422e+001,9.81064e+001,2.41892e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 642.0,2016, 636.0,4192,  8.110, 34.524, 26.883, 127.01,  8.730, 243.4,8.34138e+001,9.80882e+001,2.41606e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 644.0,2016, 638.0,4192,  8.096, 34.522, 26.884, 126.96,  8.755, 243.1,8.34014e+001,9.80968e+001,2.41193e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 646.0,2016, 640.0,4192,  8.068, 34.516, 26.884, 126.95,  8.781, 242.9,8.33876e+001,9.80931e+001,2.40685e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 648.0,2016, 642.0,4192,  7.984, 34.505, 26.887, 126.56,  8.806, 242.9,8.33964e+001,9.80885e+001,2.40421e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 650.0,2016, 644.0,4192,  7.961, 34.502, 26.889, 126.41,  8.831, 242.5,8.34325e+001,9.80968e+001,2.40193e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 652.0,2016, 646.0,4192,  7.965, 34.503, 26.889, 126.43,  8.857, 242.1,8.33953e+001,9.80939e+001,2.39679e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 654.0,2016, 648.0,4192,  7.964, 34.503, 26.889, 126.48,  8.882, 242.0,8.34080e+001,9.80943e+001,2.39328e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 656.0,2016, 650.0,4192,  7.936, 34.499, 26.890, 126.38,  8.907, 242.1,8.34271e+001,9.80877e+001,2.38959e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 658.0,2016, 652.0,4192,  7.924, 34.498, 26.890, 126.31,  8.933, 242.0,8.34389e+001,9.81039e+001,2.38467e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 660.0,2016, 654.0,4192,  7.926, 34.499, 26.891, 126.30,  8.958, 241.9,8.34337e+001,9.80957e+001,2.38180e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 662.0,2016, 656.0,4192,  7.932, 34.501, 26.892, 126.25,  8.983, 241.3,8.34427e+001,9.80859e+001,2.37553e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 664.0,2016, 658.0,4192,  7.917, 34.500, 26.893, 126.17,  9.008, 241.1,8.33920e+001,9.80888e+001,2.36655e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 666.0,2016, 659.0,4192,  7.917, 34.501, 26.894, 126.10,  9.034, 240.6,8.33382e+001,9.80848e+001,2.35892e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 668.0,2016, 661.0,4192,  7.918, 34.504, 26.896, 125.93,  9.059, 239.8,8.33867e+001,9.80888e+001,2.35434e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 670.0,2016, 663.0,4192,  7.895, 34.501, 26.897, 125.82,  9.084, 239.1,8.34400e+001,9.80734e+001,2.34999e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 672.0,2016, 665.0,4192,  7.881, 34.501, 26.899, 125.68,  9.109, 237.8,8.34253e+001,9.80741e+001,2.34316e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 674.0,2016, 667.0,4192,  7.845, 34.498, 26.902, 125.36,  9.134, 236.5,8.34426e+001,9.80732e+001,2.33802e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 676.0,2016, 669.0,4192,  7.809, 34.494, 26.905, 125.12,  9.159, 235.9,8.34928e+001,9.80845e+001,2.33406e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 678.0,2016, 671.0,4192,  7.793, 34.493, 26.906, 125.02,  9.184, 235.2,8.34341e+001,9.80784e+001,2.33006e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 680.0,2016, 673.0,4192,  7.782, 34.492, 26.907, 124.95,  9.209, 234.3,8.34220e+001,9.80830e+001,2.32107e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 682.0,2016, 675.0,4192,  7.769, 34.490, 26.907, 124.92,  9.234, 234.1,8.33776e+001,9.80760e+001,2.31681e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 684.0,2016, 677.0,4192,  7.749, 34.487, 26.908, 124.85,  9.259, 234.0,8.33879e+001,9.80775e+001,2.31325e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 686.0,2016, 679.0,4192,  7.714, 34.482, 26.909, 124.70,  9.284, 233.9,8.34328e+001,9.80835e+001,2.30956e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 688.0,2016, 681.0,4192,  7.692, 34.480, 26.911, 124.58,  9.309, 233.5,8.34542e+001,9.81002e+001,2.30333e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 690.0,2016, 683.0,4192,  7.674, 34.479, 26.912, 124.43,  9.334, 233.6,8.33997e+001,9.81091e+001,2.29900e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 692.0,2016, 685.0,4192,  7.662, 34.478, 26.913, 124.38,  9.359, 233.7,8.33832e+001,9.80975e+001,2.29536e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 694.0,2016, 687.0,4192,  7.662, 34.480, 26.915, 124.26,  9.384, 233.5,8.33703e+001,9.80943e+001,2.28736e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 696.0,2016, 689.0,4192,  7.677, 34.485, 26.917, 124.13,  9.409, 232.9,8.34290e+001,9.80880e+001,2.28345e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 698.0,2016, 691.0,4192,  7.671, 34.484, 26.917, 124.13,  9.433, 232.4,8.33767e+001,9.80864e+001,2.27733e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 700.0,2016, 693.0,4192,  7.665, 34.484, 26.918, 124.08,  9.458, 231.5,8.33832e+001,9.80923e+001,2.27148e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 702.0,2016, 695.0,4192,  7.652, 34.483, 26.919, 123.98,  9.483, 231.0,8.33950e+001,9.80866e+001,2.26636e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 704.0,2016, 697.0,4192,  7.637, 34.482, 26.920, 123.89,  9.508, 230.5,8.34344e+001,9.80761e+001,2.26341e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 706.0,2016, 699.0,4192,  7.621, 34.483, 26.923, 123.58,  9.533, 229.9,8.34182e+001,9.80798e+001,2.25805e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 708.0,2016, 701.0,4192,  7.620, 34.485, 26.925, 123.43,  9.557, 229.3,8.34406e+001,9.80592e+001,2.25414e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 710.0,2016, 703.0,4192,  7.621, 34.487, 26.926, 123.35,  9.582, 228.8,8.34699e+001,9.80732e+001,2.25202e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 712.0,2016, 705.0,4192,  7.615, 34.487, 26.927, 123.29,  9.607, 228.4,8.34773e+001,9.80560e+001,2.24869e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 714.0,2016, 707.0,4192,  7.602, 34.487, 26.929, 123.13,  9.631, 227.5,8.34620e+001,9.80258e+001,2.24441e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 716.0,2016, 709.0,4192,  7.581, 34.485, 26.931, 122.96,  9.656, 227.1,8.34312e+001,9.80568e+001,2.23880e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 718.0,2016, 711.0,4192,  7.560, 34.483, 26.932, 122.84,  9.680, 226.6,8.34170e+001,9.80669e+001,2.23525e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 720.0,2016, 713.0,4192,  7.529, 34.479, 26.934, 122.69,  9.705, 226.0,8.34277e+001,9.80683e+001,2.23070e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 722.0,2016, 715.0,4192,  7.489, 34.474, 26.935, 122.53,  9.730, 225.3,8.34705e+001,9.80789e+001,2.22559e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 724.0,2016, 717.0,4192,  7.452, 34.469, 26.937, 122.36,  9.754, 225.6,8.34699e+001,9.80822e+001,2.22150e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 726.0,2016, 719.0,4192,  7.429, 34.468, 26.939, 122.13,  9.778, 225.7,8.34558e+001,9.81051e+001,2.22013e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 728.0,2016, 721.0,4192,  7.425, 34.470, 26.941, 121.97,  9.803, 225.8,8.34337e+001,9.80990e+001,2.21518e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 730.0,2016, 723.0,4192,  7.396, 34.465, 26.941, 121.91,  9.827, 225.8,8.34428e+001,9.81080e+001,2.21207e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 732.0,2016, 725.0,4192,  7.362, 34.461, 26.944, 121.70,  9.852, 225.4,8.33980e+001,9.81109e+001,2.20602e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 734.0,2016, 727.0,4192,  7.347, 34.462, 26.946, 121.47,  9.876, 225.1,8.34324e+001,9.81167e+001,2.20089e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 736.0,2016, 729.0,4192,  7.342, 34.464, 26.948, 121.30,  9.900, 224.8,8.34394e+001,9.81141e+001,2.19950e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 738.0,2016, 731.0,4192,  7.336, 34.464, 26.950, 121.19,  9.924, 224.3,8.34482e+001,9.81230e+001,2.19586e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 740.0,2016, 733.0,4192,  7.325, 34.464, 26.951, 121.07,  9.949, 223.8,8.34430e+001,9.81016e+001,2.19342e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 742.0,2016, 735.0,4192,  7.285, 34.461, 26.954, 120.78,  9.973, 223.2,8.34041e+001,9.80828e+001,2.18903e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 744.0,2016, 737.0,4192,  7.268, 34.461, 26.957, 120.50,  9.997, 222.7,8.34074e+001,9.81064e+001,2.18658e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 746.0,2016, 739.0,4192,  7.264, 34.462, 26.957, 120.45, 10.021, 222.4,8.34728e+001,9.81031e+001,2.18423e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 748.0,2016, 741.0,4192,  7.252, 34.460, 26.958, 120.41, 10.045, 222.3,8.34717e+001,9.81178e+001,2.18282e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 750.0,2016, 743.0,4192,  7.223, 34.457, 26.959, 120.27, 10.069, 221.9,8.34502e+001,9.81225e+001,2.18350e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 752.0,2016, 744.0,4192,  7.191, 34.454, 26.962, 120.03, 10.093, 221.6,8.34734e+001,9.81158e+001,2.18130e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 754.0,2016, 746.0,4192,  7.175, 34.453, 26.963, 119.88, 10.117, 221.7,8.34634e+001,9.81203e+001,2.18065e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 756.0,2016, 748.0,4192,  7.150, 34.451, 26.965, 119.72, 10.141, 221.8,8.34300e+001,9.81200e+001,2.17972e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 758.0,2016, 750.0,4192,  7.118, 34.448, 26.968, 119.46, 10.165, 221.7,8.34669e+001,9.81208e+001,2.17802e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 760.0,2016, 752.0,4192,  7.081, 34.445, 26.970, 119.23, 10.189, 221.8,8.34852e+001,9.81389e+001,2.17529e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 762.0,2016, 754.0,4192,  7.071, 34.444, 26.971, 119.16, 10.213, 221.9,8.34480e+001,9.81332e+001,2.17397e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 764.0,2016, 756.0,4192,  7.046, 34.442, 26.973, 118.96, 10.237, 222.0,8.34147e+001,9.81480e+001,2.17432e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 766.0,2016, 758.0,4192,  7.013, 34.439, 26.975, 118.70, 10.260, 222.3,8.34365e+001,9.81566e+001,2.17093e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 768.0,2016, 760.0,4192,  6.989, 34.436, 26.976, 118.64, 10.284, 222.2,8.34541e+001,9.81576e+001,2.16793e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 770.0,2016, 762.0,4192,  6.966, 34.434, 26.977, 118.47, 10.308, 222.3,8.34340e+001,9.81956e+001,2.16516e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 772.0,2016, 764.0,4192,  6.947, 34.433, 26.979, 118.31, 10.332, 222.4,8.34259e+001,9.82199e+001,2.16357e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 774.0,2016, 766.0,4192,  6.936, 34.433, 26.980, 118.19, 10.355, 222.5,8.34120e+001,9.82218e+001,2.16010e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 776.0,2016, 768.0,4192,  6.935, 34.434, 26.981, 118.14, 10.379, 222.4,8.34645e+001,9.82798e+001,2.15208e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 778.0,2016, 770.0,4192,  6.914, 34.432, 26.983, 117.97, 10.402, 222.2,8.35011e+001,9.82870e+001,2.14914e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 780.0,2016, 772.0,4192,  6.888, 34.431, 26.985, 117.75, 10.426, 222.0,8.35013e+001,9.82958e+001,2.14428e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 782.0,2016, 774.0,4192,  6.898, 34.435, 26.988, 117.55, 10.450, 221.6,8.35065e+001,9.83060e+001,2.14228e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 784.0,2016, 776.0,4192,  6.890, 34.436, 26.989, 117.45, 10.473, 221.2,8.34471e+001,9.82957e+001,2.13982e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 786.0,2016, 778.0,4192,  6.879, 34.435, 26.990, 117.37, 10.497, 220.4,8.34831e+001,9.83084e+001,2.13387e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 788.0,2016, 780.0,4192,  6.832, 34.428, 26.991, 117.23, 10.520, 219.8,8.35096e+001,9.83232e+001,2.13101e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 790.0,2016, 782.0,4192,  6.831, 34.429, 26.992, 117.18, 10.543, 219.2,8.35126e+001,9.83038e+001,2.12925e+002,5.00000e-006
