Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1254.0,4412,1240.0,4344,  3.783, 34.400, 27.331,  83.75, 15.602, 193.1,8.35461e+001,9.65369e+001,1.89129e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1256.0,4412,1242.0,4344,  3.777, 34.399, 27.330,  83.77, 15.619, 192.7,8.35885e+001,9.65356e+001,1.88468e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1258.0,4412,1244.0,4344,  3.779, 34.402, 27.333,  83.56, 15.635, 192.6,8.35856e+001,9.65367e+001,1.87861e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1260.0,4412,1246.0,4344,  3.783, 34.404, 27.334,  83.47, 15.652, 192.5,8.35198e+001,9.65231e+001,1.87906e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1262.0,4412,1248.0,4344,  3.750, 34.398, 27.332,  83.54, 15.669, 192.9,8.34914e+001,9.65328e+001,1.87583e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1264.0,4412,1250.0,4344,  3.733, 34.401, 27.337,  83.09, 15.685, 192.7,8.34564e+001,9.65369e+001,1.87195e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1266.0,4412,1252.0,4344,  3.774, 34.411, 27.341,  82.86, 15.702, 192.0,8.35297e+001,9.65357e+001,1.86811e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1268.0,4412,1254.0,4344,  3.760, 34.406, 27.338,  83.09, 15.719, 190.3,8.35728e+001,9.65352e+001,1.84557e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1270.0,4412,1256.0,4344,  3.828, 34.428, 27.349,  82.35, 15.735, 190.0,8.35355e+001,9.65435e+001,1.84365e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1272.0,4412,1258.0,4344,  3.845, 34.428, 27.347,  82.59, 15.752, 190.0,8.35618e+001,9.65532e+001,1.84032e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1274.0,4412,1260.0,4344,  3.848, 34.429, 27.348,  82.54, 15.768, 189.2,8.35458e+001,9.65505e+001,1.83683e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1276.0,4412,1262.0,4344,  3.849, 34.431, 27.349,  82.46, 15.785, 188.0,8.35359e+001,9.65505e+001,1.83492e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1278.0,4412,1264.0,4344,  3.847, 34.432, 27.350,  82.37, 15.801, 185.9,8.35921e+001,9.65587e+001,1.82637e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1280.0,4412,1266.0,4344,  3.844, 34.432, 27.350,  82.34, 15.818, 186.2,8.36142e+001,9.65520e+001,1.82497e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1282.0,4412,1268.0,4344,  3.841, 34.432, 27.351,  82.29, 15.834, 186.4,8.35983e+001,9.65488e+001,1.82409e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1284.0,4412,1270.0,4344,  3.834, 34.433, 27.352,  82.19, 15.850, 186.5,8.36015e+001,9.65515e+001,1.82106e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1286.0,4412,1271.0,4344,  3.839, 34.436, 27.354,  82.01, 15.867, 186.6,8.35543e+001,9.65639e+001,1.82123e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1288.0,4412,1273.0,4344,  3.835, 34.436, 27.354,  82.01, 15.883, 186.9,8.35364e+001,9.65492e+001,1.81945e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1290.0,4412,1275.0,4344,  3.822, 34.437, 27.357,  81.75, 15.900, 186.7,8.35568e+001,9.65692e+001,1.81755e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1292.0,4412,1277.0,4344,  3.810, 34.436, 27.357,  81.71, 15.916, 186.6,8.35732e+001,9.65472e+001,1.81771e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1294.0,4412,1279.0,4344,  3.797, 34.435, 27.357,  81.64, 15.932, 186.3,8.36122e+001,9.65557e+001,1.81874e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1296.0,4412,1281.0,4344,  3.775, 34.433, 27.358,  81.50, 15.949, 186.3,8.35799e+001,9.65545e+001,1.81840e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1298.0,4412,1283.0,4344,  3.766, 34.436, 27.361,  81.23, 15.965, 186.2,8.35620e+001,9.65550e+001,1.81723e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1300.0,4412,1285.0,4344,  3.756, 34.436, 27.362,  81.11, 15.981, 186.2,8.35891e+001,9.65554e+001,1.81626e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1302.0,4412,1287.0,4344,  3.738, 34.435, 27.363,  80.97, 15.997, 186.2,8.35662e+001,9.65570e+001,1.81627e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1304.0,4412,1289.0,4344,  3.734, 34.436, 27.364,  80.86, 16.014, 185.9,8.34948e+001,9.65550e+001,1.82038e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1306.0,4412,1291.0,4344,  3.709, 34.432, 27.364,  80.83, 16.030, 186.1,8.35592e+001,9.65428e+001,1.81963e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1308.0,4412,1293.0,4344,  3.694, 34.435, 27.368,  80.43, 16.046, 186.2,8.35785e+001,9.65404e+001,1.82002e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1310.0,4412,1295.0,4344,  3.661, 34.433, 27.370,  80.19, 16.062, 186.6,8.35949e+001,9.65655e+001,1.82063e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1312.0,4412,1297.0,4344,  3.648, 34.433, 27.371,  80.08, 16.078, 186.7,8.35627e+001,9.65622e+001,1.82145e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1314.0,4412,1299.0,4344,  3.642, 34.433, 27.372,  79.99, 16.094, 186.8,8.35386e+001,9.65790e+001,1.82242e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1316.0,4412,1301.0,4344,  3.645, 34.438, 27.375,  79.72, 16.110, 186.5,8.35208e+001,9.65643e+001,1.82099e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1318.0,4412,1303.0,4344,  3.615, 34.434, 27.375,  79.64, 16.126, 186.6,8.35660e+001,9.65420e+001,1.82176e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1320.0,4412,1305.0,4344,  3.580, 34.430, 27.375,  79.50, 16.142, 186.9,8.35511e+001,9.65491e+001,1.81902e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1322.0,4412,1307.0,4344,  3.540, 34.428, 27.378,  79.18, 16.158, 187.0,8.35553e+001,9.65575e+001,1.81765e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1324.0,4412,1309.0,4344,  3.533, 34.429, 27.379,  79.06, 16.173, 186.8,8.35655e+001,9.65471e+001,1.81640e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1326.0,4412,1311.0,4344,  3.528, 34.428, 27.379,  79.06, 16.189, 187.5,8.35833e+001,9.65526e+001,1.81366e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1328.0,4412,1313.0,4344,  3.521, 34.430, 27.381,  78.87, 16.205, 188.3,8.35824e+001,9.65573e+001,1.81149e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1330.0,4412,1315.0,4344,  3.522, 34.431, 27.381,  78.84, 16.221, 188.3,8.36357e+001,9.65534e+001,1.81060e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1332.0,4412,1317.0,4344,  3.527, 34.433, 27.383,  78.73, 16.237, 188.2,8.36504e+001,9.65593e+001,1.80852e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1334.0,4412,1319.0,4344,  3.542, 34.438, 27.385,  78.55, 16.252, 188.0,8.35991e+001,9.65495e+001,1.80768e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1336.0,4412,1321.0,4344,  3.524, 34.437, 27.386,  78.42, 16.268, 188.0,8.35895e+001,9.65594e+001,1.80610e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1338.0,4412,1323.0,4344,  3.541, 34.444, 27.390,  78.15, 16.284, 187.7,8.36142e+001,9.65486e+001,1.80393e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1340.0,4412,1325.0,4344,  3.541, 34.444, 27.390,  78.16, 16.299, 187.4,8.36147e+001,9.65474e+001,1.80212e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1342.0,4412,1327.0,4344,  3.521, 34.443, 27.391,  78.00, 16.315, 185.3,8.35922e+001,9.65555e+001,1.79942e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1344.0,4412,1329.0,4344,  3.481, 34.439, 27.392,  77.81, 16.330, 184.9,8.35572e+001,9.65425e+001,1.79758e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1346.0,4412,1331.0,4344,  3.468, 34.442, 27.396,  77.46, 16.346, 184.6,8.35281e+001,9.65454e+001,1.79567e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1348.0,4412,1333.0,4344,  3.474, 34.445, 27.397,  77.34, 16.361, 184.1,8.35516e+001,9.65510e+001,1.79442e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1350.0,4412,1335.0,4344,  3.473, 34.446, 27.398,  77.24, 16.377, 184.0,8.35370e+001,9.65519e+001,1.79451e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1352.0,4412,1337.0,4344,  3.472, 34.448, 27.400,  77.13, 16.392, 183.8,8.35611e+001,9.65529e+001,1.79165e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1354.0,4412,1338.0,4344,  3.468, 34.448, 27.400,  77.09, 16.408, 183.6,8.35805e+001,9.65520e+001,1.78915e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1356.0,4412,1340.0,4344,  3.463, 34.448, 27.401,  77.05, 16.423, 183.2,8.35653e+001,9.65636e+001,1.78312e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1358.0,4412,1342.0,4344,  3.444, 34.447, 27.402,  76.88, 16.439, 183.2,8.35798e+001,9.65438e+001,1.78251e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1360.0,4412,1344.0,4344,  3.440, 34.450, 27.405,  76.63, 16.454, 183.0,8.35813e+001,9.65552e+001,1.78149e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1362.0,4412,1346.0,4344,  3.444, 34.453, 27.406,  76.51, 16.469, 182.8,8.35239e+001,9.65550e+001,1.78024e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1364.0,4412,1348.0,4344,  3.448, 34.455, 27.408,  76.36, 16.485, 182.9,8.35830e+001,9.65609e+001,1.77767e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1366.0,4412,1350.0,4344,  3.439, 34.456, 27.410,  76.22, 16.500, 182.8,8.35978e+001,9.65574e+001,1.77677e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1368.0,4412,1352.0,4344,  3.431, 34.457, 27.411,  76.05, 16.515, 181.8,8.36066e+001,9.65641e+001,1.77416e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1370.0,4412,1354.0,4344,  3.424, 34.458, 27.412,  75.94, 16.530, 181.0,8.35583e+001,9.65583e+001,1.77233e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1372.0,4412,1356.0,4344,  3.417, 34.458, 27.413,  75.86, 16.545, 181.1,8.36060e+001,9.65677e+001,1.77298e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1374.0,4412,1358.0,4344,  3.409, 34.459, 27.414,  75.73, 16.561, 181.2,8.36037e+001,9.65650e+001,1.77211e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1376.0,4412,1360.0,4344,  3.404, 34.460, 27.416,  75.60, 16.576, 181.2,8.35538e+001,9.65481e+001,1.77174e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1378.0,4412,1362.0,4344,  3.403, 34.460, 27.416,  75.61, 16.591, 181.1,8.35627e+001,9.65400e+001,1.77203e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1380.0,4412,1364.0,4344,  3.401, 34.460, 27.416,  75.59, 16.606, 180.8,8.36228e+001,9.65698e+001,1.76804e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1382.0,4412,1366.0,4344,  3.395, 34.461, 27.417,  75.47, 16.621, 180.9,8.36276e+001,9.65571e+001,1.76680e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1384.0,4412,1368.0,4344,  3.387, 34.460, 27.418,  75.41, 16.636, 181.0,8.35831e+001,9.65497e+001,1.76716e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1386.0,4412,1370.0,4344,  3.370, 34.458, 27.418,  75.34, 16.651, 181.3,8.35511e+001,9.65548e+001,1.76697e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1388.0,4412,1372.0,4344,  3.349, 34.457, 27.419,  75.17, 16.666, 181.4,8.35949e+001,9.65544e+001,1.76322e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1390.0,4412,1374.0,4344,  3.336, 34.458, 27.421,  75.01, 16.681, 181.6,8.35587e+001,9.65672e+001,1.75856e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1392.0,4412,1376.0,4344,  3.328, 34.458, 27.422,  74.91, 16.696, 181.6,8.35452e+001,9.65643e+001,1.75625e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1394.0,4412,1378.0,4344,  3.339, 34.461, 27.423,  74.83, 16.711, 181.5,8.35547e+001,9.65625e+001,1.74978e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1396.0,4412,1380.0,4344,  3.368, 34.469, 27.427,  74.63, 16.726, 181.5,8.35591e+001,9.65528e+001,1.74742e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1398.0,4412,1382.0,4344,  3.382, 34.473, 27.428,  74.52, 16.741, 181.5,8.35564e+001,9.65670e+001,1.74543e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1400.0,4412,1384.0,4344,  3.378, 34.470, 27.426,  74.70, 16.756, 181.4,8.35693e+001,9.65567e+001,1.74260e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1402.0,4412,1386.0,4344,  3.363, 34.473, 27.430,  74.32, 16.771, 181.4,8.35755e+001,9.65471e+001,1.74178e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1404.0,4412,1388.0,4344,  3.361, 34.475, 27.432,  74.18, 16.786, 181.0,8.36080e+001,9.65461e+001,1.73938e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1406.0,4412,1390.0,4344,  3.377, 34.480, 27.434,  74.01, 16.801, 180.0,8.36267e+001,9.65653e+001,1.73749e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1408.0,4412,1392.0,4344,  3.380, 34.481, 27.435,  73.96, 16.815, 178.5,8.36541e+001,9.65622e+001,1.73257e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1410.0,4412,1394.0,4344,  3.376, 34.483, 27.437,  73.79, 16.830, 178.1,8.36066e+001,9.65681e+001,1.73213e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1412.0,4412,1396.0,4344,  3.368, 34.483, 27.438,  73.68, 16.845, 178.0,8.36018e+001,9.65766e+001,1.73194e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1414.0,4412,1398.0,4344,  3.362, 34.484, 27.439,  73.56, 16.860, 177.9,8.35928e+001,9.65579e+001,1.73383e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1416.0,4412,1400.0,4344,  3.359, 34.484, 27.440,  73.53, 16.874, 177.7,8.36323e+001,9.65621e+001,1.73328e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1418.0,4412,1402.0,4344,  3.350, 34.484, 27.441,  73.41, 16.889, 177.6,8.36165e+001,9.65623e+001,1.73156e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1420.0,4412,1404.0,4344,  3.336, 34.484, 27.442,  73.27, 16.904, 177.4,8.36044e+001,9.65543e+001,1.73055e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1422.0,4412,1405.0,4344,  3.325, 34.486, 27.444,  73.05, 16.918, 177.1,8.35938e+001,9.65695e+001,1.73288e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,1424.0,4412,1407.0,4344,  3.316, 34.485, 27.445,  72.96, 16.933, 177.0,8.36517e+001,9.65629e+001,1.73283e+002,5.00000e-006
