Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 860.0,1190, 851.0,4494,  6.150, 34.396, 27.056, 110.93, 11.301, 215.5,8.33982e+001,9.65349e+001,2.08958e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 862.0,1190, 853.0,4494,  6.146, 34.396, 27.056, 110.90, 11.323, 215.4,8.34342e+001,9.65450e+001,2.08391e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 864.0,1190, 855.0,4494,  6.143, 34.396, 27.057, 110.87, 11.345, 215.1,8.33896e+001,9.65298e+001,2.07929e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 866.0,1190, 857.0,4494,  6.125, 34.398, 27.061, 110.51, 11.368, 215.1,8.34382e+001,9.65380e+001,2.07571e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 868.0,1190, 859.0,4494,  6.110, 34.398, 27.063, 110.31, 11.390, 214.3,8.33969e+001,9.65484e+001,2.07163e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 870.0,1190, 861.0,4494,  6.102, 34.397, 27.063, 110.26, 11.412, 213.6,8.34398e+001,9.65439e+001,2.06918e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 872.0,1190, 863.0,4494,  6.075, 34.397, 27.066, 109.98, 11.434, 213.4,8.34332e+001,9.65424e+001,2.06882e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 874.0,1190, 865.0,4494,  6.061, 34.397, 27.068, 109.80, 11.456, 213.4,8.34230e+001,9.65463e+001,2.06820e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 876.0,1190, 867.0,4494,  6.058, 34.397, 27.068, 109.79, 11.478, 212.7,8.34338e+001,9.65397e+001,2.06698e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 878.0,1190, 869.0,4494,  6.053, 34.396, 27.069, 109.77, 11.500, 212.1,8.33997e+001,9.65498e+001,2.06666e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 880.0,1190, 871.0,4494,  6.050, 34.396, 27.069, 109.78, 11.522, 211.0,8.33523e+001,9.65497e+001,2.06415e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 882.0,1190, 873.0,4494,  6.041, 34.396, 27.070, 109.71, 11.543, 210.7,8.34107e+001,9.65478e+001,2.06551e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 884.0,1190, 875.0,4494,  6.021, 34.395, 27.072, 109.51, 11.565, 210.5,8.33729e+001,9.65528e+001,2.06619e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 886.0,1190, 877.0,4494,  5.998, 34.393, 27.074, 109.32, 11.587, 210.8,8.33484e+001,9.65470e+001,2.06928e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 888.0,1190, 879.0,4494,  5.979, 34.393, 27.075, 109.14, 11.609, 211.1,8.33521e+001,9.65544e+001,2.06785e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 890.0,1190, 881.0,4494,  5.956, 34.392, 27.077, 108.94, 11.631, 211.7,8.33598e+001,9.65580e+001,2.07079e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 892.0,1190, 883.0,4494,  5.936, 34.390, 27.079, 108.77, 11.653, 212.4,8.34191e+001,9.65554e+001,2.07473e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 894.0,1190, 885.0,4494,  5.897, 34.387, 27.081, 108.51, 11.674, 212.8,8.34042e+001,9.65618e+001,2.07720e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 896.0,1190, 887.0,4494,  5.877, 34.386, 27.083, 108.32, 11.696, 212.9,8.34045e+001,9.65548e+001,2.07951e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 898.0,1190, 889.0,4494,  5.844, 34.381, 27.083, 108.27, 11.718, 213.2,8.34273e+001,9.65487e+001,2.08070e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 900.0,1190, 891.0,4494,  5.793, 34.376, 27.086, 107.95, 11.739, 213.7,8.33799e+001,9.65357e+001,2.08082e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 902.0,1190, 893.0,4494,  5.782, 34.376, 27.087, 107.86, 11.761, 214.1,8.33905e+001,9.65387e+001,2.08131e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 904.0,1190, 895.0,4494,  5.763, 34.375, 27.088, 107.70, 11.783, 215.1,8.34012e+001,9.65428e+001,2.08073e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 906.0,1190, 897.0,4494,  5.742, 34.374, 27.090, 107.52, 11.804, 215.2,8.34106e+001,9.65433e+001,2.08110e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 908.0,1190, 899.0,4494,  5.732, 34.373, 27.091, 107.44, 11.826, 215.2,8.34252e+001,9.65185e+001,2.08114e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 910.0,1190, 901.0,4494,  5.716, 34.374, 27.093, 107.20, 11.847, 215.1,8.33636e+001,9.65548e+001,2.07955e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 912.0,1190, 903.0,4494,  5.707, 34.375, 27.095, 107.05, 11.868, 215.0,8.33956e+001,9.65400e+001,2.07814e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 914.0,1190, 905.0,4494,  5.693, 34.375, 27.097, 106.88, 11.890, 215.0,8.34733e+001,9.65372e+001,2.07531e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 916.0,1190, 907.0,4494,  5.674, 34.373, 27.098, 106.75, 11.911, 214.4,8.34356e+001,9.65376e+001,2.07320e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 918.0,1190, 908.0,4494,  5.663, 34.373, 27.099, 106.65, 11.933, 214.0,8.33745e+001,9.65368e+001,2.07335e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 920.0,1190, 910.0,4494,  5.650, 34.373, 27.101, 106.48, 11.954, 213.6,8.33800e+001,9.65307e+001,2.07191e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 922.0,1190, 912.0,4494,  5.636, 34.374, 27.103, 106.23, 11.975, 213.3,8.34516e+001,9.65356e+001,2.07066e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 924.0,1190, 914.0,4494,  5.625, 34.374, 27.104, 106.14, 11.996, 213.2,8.35108e+001,9.65373e+001,2.07000e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 926.0,1190, 916.0,4494,  5.613, 34.374, 27.106, 105.97, 12.018, 213.3,8.34665e+001,9.65419e+001,2.07048e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 928.0,1190, 918.0,4494,  5.603, 34.374, 27.107, 105.91, 12.039, 213.1,8.34335e+001,9.65432e+001,         NaN,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 930.0,1190, 920.0,4494,  5.598, 34.374, 27.108, 105.86, 12.060, 212.7,8.34877e+001,9.65389e+001,2.06996e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 932.0,1190, 922.0,4494,  5.582, 34.373, 27.109, 105.73, 12.081, 212.4,8.35138e+001,9.65393e+001,2.07090e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 934.0,1190, 924.0,4494,  5.565, 34.372, 27.111, 105.57, 12.102, 212.3,8.34803e+001,9.65348e+001,2.06939e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 936.0,1190, 926.0,4494,  5.550, 34.372, 27.112, 105.42, 12.123, 211.8,8.33585e+001,9.65421e+001,2.06841e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 938.0,1190, 928.0,4494,  5.534, 34.371, 27.113, 105.28, 12.144, 211.6,8.34107e+001,9.65423e+001,2.06736e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 940.0,1190, 930.0,4494,  5.509, 34.370, 27.116, 105.03, 12.165, 211.8,8.34222e+001,9.65364e+001,2.06745e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 942.0,1190, 932.0,4494,  5.483, 34.370, 27.119, 104.73, 12.186, 211.7,8.34521e+001,9.65393e+001,2.06743e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 944.0,1190, 934.0,4494,  5.475, 34.370, 27.119, 104.67, 12.207, 211.6,8.34312e+001,9.65480e+001,2.06731e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 946.0,1190, 936.0,4494,  5.440, 34.369, 27.123, 104.31, 12.228, 211.9,8.34363e+001,9.65381e+001,2.06619e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 948.0,1190, 938.0,4494,  5.420, 34.368, 27.125, 104.10, 12.249, 211.9,8.34291e+001,9.65466e+001,2.06523e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 950.0,1190, 940.0,4494,  5.404, 34.367, 27.126, 103.96, 12.270, 211.7,8.34479e+001,9.65472e+001,2.06487e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 952.0,1190, 942.0,4494,  5.395, 34.367, 27.127, 103.87, 12.291, 211.6,8.34377e+001,9.65430e+001,2.06399e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 954.0,1190, 944.0,4494,  5.376, 34.366, 27.129, 103.71, 12.311, 211.8,8.34573e+001,9.65477e+001,2.06320e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 956.0,1190, 946.0,4494,  5.349, 34.366, 27.131, 103.42, 12.332, 211.9,8.34468e+001,9.65441e+001,2.06308e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 958.0,1190, 948.0,4494,  5.319, 34.364, 27.134, 103.15, 12.353, 212.0,8.34669e+001,9.65404e+001,2.06285e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 960.0,1190, 950.0,4494,  5.303, 34.364, 27.135, 103.01, 12.373, 212.0,8.34028e+001,9.65426e+001,2.06298e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 962.0,1190, 952.0,4494,  5.283, 34.363, 27.137, 102.80, 12.394, 212.0,8.34277e+001,9.65439e+001,2.06402e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 964.0,1190, 954.0,4494,  5.271, 34.363, 27.138, 102.70, 12.415, 212.1,8.34549e+001,9.65456e+001,2.06306e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 966.0,1190, 956.0,4494,  5.264, 34.362, 27.139, 102.67, 12.435, 212.4,8.34451e+001,9.65454e+001,2.06344e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 968.0,1190, 958.0,4494,  5.261, 34.362, 27.139, 102.68, 12.456, 212.1,8.34598e+001,9.65398e+001,2.06342e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 970.0,1190, 960.0,4494,  5.251, 34.361, 27.139, 102.62, 12.476, 211.8,8.34930e+001,9.65340e+001,2.06308e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 972.0,1190, 962.0,4494,  5.243, 34.361, 27.140, 102.56, 12.497, 211.6,8.35041e+001,9.65280e+001,2.06302e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 974.0,1190, 964.0,4494,  5.220, 34.360, 27.142, 102.30, 12.517, 211.6,8.34578e+001,9.65436e+001,2.06433e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 976.0,1190, 966.0,4494,  5.198, 34.360, 27.145, 102.07, 12.538, 211.7,8.34532e+001,9.65450e+001,2.06485e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 978.0,1190, 968.0,4494,  5.175, 34.358, 27.146, 101.91, 12.558, 211.7,8.34444e+001,9.65283e+001,2.06397e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 980.0,1190, 970.0,4494,  5.166, 34.359, 27.147, 101.78, 12.578, 211.6,8.34469e+001,9.65336e+001,2.06404e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 982.0,1190, 972.0,4494,  5.150, 34.358, 27.148, 101.67, 12.599, 211.8,8.34589e+001,9.65406e+001,2.06509e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 984.0,1190, 974.0,4494,  5.138, 34.357, 27.149, 101.58, 12.619, 211.9,8.34455e+001,9.65298e+001,2.06557e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 986.0,1190, 976.0,4494,  5.126, 34.356, 27.150, 101.50, 12.639, 211.9,8.34824e+001,9.65436e+001,2.06461e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 988.0,1190, 978.0,4494,  5.112, 34.355, 27.151, 101.40, 12.660, 212.1,8.34455e+001,9.65383e+001,2.06407e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 990.0,1190, 980.0,4494,  5.090, 34.354, 27.153, 101.21, 12.680, 212.3,8.34403e+001,9.65354e+001,2.06264e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 992.0,1190, 982.0,4494,  5.064, 34.354, 27.155, 100.96, 12.700, 212.5,8.34660e+001,9.65407e+001,2.06282e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 994.0,1190, 984.0,4494,  5.059, 34.353, 27.156, 100.92, 12.720, 212.4,8.34699e+001,9.65385e+001,2.06346e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 996.0,1190, 986.0,4494,  5.051, 34.353, 27.156, 100.87, 12.740, 212.4,8.34865e+001,9.65377e+001,2.06326e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 998.0,1190, 987.0,4494,  5.037, 34.353, 27.158, 100.74, 12.761, 212.3,8.34689e+001,9.65416e+001,2.06325e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1000.0,1190, 989.0,4494,  5.029, 34.352, 27.158, 100.68, 12.781, 212.2,8.34473e+001,9.65339e+001,2.06293e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1002.0,1190, 991.0,4494,  5.021, 34.355, 27.161, 100.39, 12.801, 212.4,8.34404e+001,9.65345e+001,2.06261e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1004.0,1190, 993.0,4494,  5.013, 34.355, 27.162, 100.34, 12.821, 212.1,8.34481e+001,9.65375e+001,2.06090e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1006.0,1190, 995.0,4494,  4.995, 34.353, 27.163, 100.22, 12.841, 211.6,8.34207e+001,9.65374e+001,2.06032e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1008.0,1190, 997.0,4494,  4.974, 34.351, 27.164, 100.11, 12.861, 211.6,8.34176e+001,9.65416e+001,2.05944e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1010.0,1190, 999.0,4494,  4.954, 34.351, 27.166,  99.93, 12.881, 211.6,8.34621e+001,9.65191e+001,2.06047e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1012.0,1190,1001.0,4494,  4.940, 34.351, 27.167,  99.75, 12.901, 211.5,8.34790e+001,9.65345e+001,2.06108e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1014.0,1190,1003.0,4494,  4.929, 34.353, 27.170,  99.49, 12.921, 211.4,8.34317e+001,9.65417e+001,2.06160e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1016.0,1190,1005.0,4494,  4.923, 34.353, 27.171,  99.38, 12.941, 211.4,8.33688e+001,9.65387e+001,2.06217e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1018.0,1190,1007.0,4494,  4.913, 34.353, 27.172,  99.32, 12.961, 211.2,8.33974e+001,9.65451e+001,2.06440e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1020.0,1190,1009.0,4494,  4.889, 34.351, 27.173,  99.15, 12.981, 211.4,8.34456e+001,9.65404e+001,2.06605e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1022.0,1190,1011.0,4494,  4.877, 34.350, 27.174,  99.08, 13.000, 211.5,8.34406e+001,9.65431e+001,2.06564e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1024.0,1190,1013.0,4494,  4.864, 34.349, 27.174,  99.04, 13.020, 211.5,8.34754e+001,9.65421e+001,2.06691e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1026.0,1190,1015.0,4494,  4.838, 34.348, 27.177,  98.79, 13.040, 211.5,8.34961e+001,9.65486e+001,2.06894e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1028.0,1190,1017.0,4494,  4.806, 34.347, 27.179,  98.49, 13.060, 211.6,8.33801e+001,9.65476e+001,2.07009e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,1030.0,1190,1019.0,4494,  4.792, 34.346, 27.180,  98.38, 13.079, 211.8,8.34210e+001,9.65487e+001,2.07094e+002,5.00000e-006
