Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 860.0,1002, 852.0,4585,  6.880, 34.466, 27.014, 116.18, 12.568, 201.8,8.30975e+001,9.63052e+001,1.97544e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 862.0,1002, 854.0,4585,  6.842, 34.465, 27.019, 115.74, 12.591, 201.4,8.30839e+001,9.63014e+001,1.97391e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 864.0,1002, 856.0,4585,  6.812, 34.464, 27.022, 115.39, 12.614, 200.9,8.30569e+001,9.63176e+001,1.97145e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 866.0,1002, 858.0,4585,  6.779, 34.462, 27.025, 115.05, 12.637, 200.6,8.31661e+001,9.63186e+001,1.96873e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 868.0,1002, 860.0,4585,  6.741, 34.461, 27.029, 114.65, 12.660, 200.4,8.31599e+001,9.63165e+001,1.96637e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 870.0,1002, 862.0,4585,  6.705, 34.459, 27.033, 114.25, 12.683, 200.0,8.31862e+001,9.63210e+001,1.96500e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 872.0,1002, 864.0,4585,  6.669, 34.458, 27.037, 113.87, 12.706, 199.9,8.32294e+001,9.63233e+001,1.96315e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 874.0,1002, 866.0,4585,  6.643, 34.457, 27.039, 113.62, 12.729, 199.6,8.32164e+001,9.63115e+001,1.96190e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 876.0,1002, 868.0,4585,  6.625, 34.456, 27.041, 113.44, 12.751, 199.5,8.31964e+001,9.63095e+001,1.96037e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 878.0,1002, 870.0,4585,  6.580, 34.453, 27.045, 113.01, 12.774, 199.5,8.31498e+001,9.63122e+001,1.95880e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 880.0,1002, 872.0,4585,  6.557, 34.453, 27.047, 112.76, 12.797, 199.4,8.31755e+001,9.63086e+001,1.95593e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 882.0,1002, 874.0,4585,  6.537, 34.451, 27.049, 112.60, 12.819, 199.1,8.31670e+001,9.63134e+001,1.95327e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 884.0,1002, 876.0,4585,  6.508, 34.450, 27.052, 112.34, 12.842, 199.4,8.31764e+001,9.63091e+001,1.95224e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 886.0,1002, 878.0,4585,  6.490, 34.449, 27.053, 112.15, 12.864, 199.3,8.32110e+001,9.63010e+001,1.95210e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 888.0,1002, 880.0,4585,  6.465, 34.447, 27.056, 111.93, 12.886, 199.0,8.31514e+001,9.63145e+001,1.95478e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 890.0,1002, 882.0,4585,  6.428, 34.446, 27.059, 111.55, 12.909, 198.9,8.31967e+001,9.63103e+001,1.95176e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 892.0,1002, 884.0,4585,  6.398, 34.444, 27.062, 111.30, 12.931, 198.7,8.32190e+001,9.63148e+001,1.94952e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 894.0,1002, 886.0,4585,  6.364, 34.442, 27.065, 110.96, 12.953, 198.6,8.32016e+001,9.63099e+001,1.94983e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 896.0,1002, 888.0,4585,  6.339, 34.442, 27.068, 110.65, 12.975, 198.4,8.31877e+001,9.63136e+001,1.94729e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 898.0,1002, 890.0,4585,  6.332, 34.442, 27.068, 110.61, 12.998, 198.3,8.32218e+001,9.63199e+001,1.94791e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 900.0,1002, 892.0,4585,  6.311, 34.440, 27.070, 110.44, 13.020, 198.3,8.31960e+001,9.63131e+001,1.94845e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 902.0,1002, 894.0,4585,  6.260, 34.437, 27.075, 109.95, 13.042, 198.0,8.31905e+001,9.63127e+001,1.94620e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 904.0,1002, 895.0,4585,  6.189, 34.435, 27.082, 109.16, 13.064, 198.2,8.32156e+001,9.63277e+001,1.94415e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 906.0,1002, 897.0,4585,  6.161, 34.434, 27.085, 108.83, 13.085, 197.8,8.31456e+001,9.63211e+001,1.94163e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 908.0,1002, 899.0,4585,  6.153, 34.434, 27.085, 108.80, 13.107, 197.4,8.32031e+001,9.63135e+001,1.94104e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 910.0,1002, 901.0,4585,  6.112, 34.432, 27.089, 108.40, 13.129, 197.5,8.31688e+001,9.63238e+001,1.94015e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 912.0,1002, 903.0,4585,  6.093, 34.432, 27.092, 108.15, 13.151, 197.6,8.31791e+001,9.63175e+001,1.94144e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 914.0,1002, 905.0,4585,  6.048, 34.430, 27.096, 107.69, 13.172, 198.1,8.31720e+001,9.63200e+001,1.94045e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 916.0,1002, 907.0,4585,  5.997, 34.428, 27.101, 107.13, 13.194, 198.2,8.31833e+001,9.63258e+001,1.93881e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 918.0,1002, 909.0,4585,  5.967, 34.427, 27.104, 106.80, 13.215, 197.8,8.31690e+001,9.63262e+001,1.93726e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 920.0,1002, 911.0,4585,  5.956, 34.427, 27.105, 106.72, 13.236, 197.2,8.31813e+001,9.63253e+001,1.93547e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 922.0,1002, 913.0,4585,  5.944, 34.426, 27.106, 106.63, 13.258, 197.1,8.32086e+001,9.63190e+001,1.93418e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 924.0,1002, 915.0,4585,  5.921, 34.425, 27.108, 106.41, 13.279, 197.3,8.31779e+001,9.63260e+001,1.93502e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 926.0,1002, 917.0,4585,  5.887, 34.424, 27.111, 106.08, 13.300, 197.7,8.32291e+001,9.63333e+001,1.93472e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 928.0,1002, 919.0,4585,  5.848, 34.423, 27.116, 105.61, 13.321, 197.8,8.32682e+001,9.63265e+001,1.93349e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 930.0,1002, 921.0,4585,  5.806, 34.422, 27.120, 105.16, 13.343, 197.5,8.31438e+001,9.63328e+001,1.93450e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 932.0,1002, 923.0,4585,  5.790, 34.421, 27.121, 105.04, 13.364, 197.3,8.31929e+001,9.63290e+001,1.93389e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 934.0,1002, 925.0,4585,  5.781, 34.420, 27.122, 104.98, 13.385, 197.3,8.31920e+001,9.63297e+001,1.93328e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 936.0,1002, 927.0,4585,  5.780, 34.420, 27.122, 105.02, 13.406, 197.3,8.31853e+001,9.63318e+001,1.93223e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 938.0,1002, 929.0,4585,  5.769, 34.418, 27.122, 104.99, 13.427, 197.5,8.32536e+001,9.63310e+001,1.93391e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 940.0,1002, 931.0,4585,  5.725, 34.416, 27.126, 104.57, 13.447, 197.8,8.31814e+001,9.63236e+001,1.93346e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 942.0,1002, 933.0,4585,  5.709, 34.416, 27.127, 104.40, 13.468, 197.4,8.32252e+001,9.63287e+001,1.93190e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 944.0,1002, 935.0,4585,  5.681, 34.414, 27.129, 104.17, 13.489, 197.5,8.32073e+001,9.63270e+001,1.93136e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 946.0,1002, 937.0,4585,  5.648, 34.413, 27.133, 103.80, 13.510, 197.7,8.32304e+001,9.63212e+001,1.93044e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 948.0,1002, 939.0,4585,  5.622, 34.412, 27.135, 103.57, 13.531, 197.9,8.31750e+001,9.63260e+001,1.93034e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 950.0,1002, 941.0,4585,  5.602, 34.412, 27.137, 103.33, 13.551, 197.9,8.32345e+001,9.63279e+001,1.92962e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 952.0,1002, 943.0,4585,  5.585, 34.411, 27.139, 103.21, 13.572, 197.8,8.32077e+001,9.63340e+001,1.93051e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 954.0,1002, 945.0,4585,  5.542, 34.410, 27.143, 102.73, 13.593, 197.8,8.31969e+001,9.63233e+001,1.92958e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 956.0,1002, 947.0,4585,  5.515, 34.410, 27.146, 102.39, 13.613, 197.6,8.31854e+001,9.63285e+001,1.92916e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 958.0,1002, 949.0,4585,  5.507, 34.409, 27.147, 102.34, 13.634, 197.1,8.32022e+001,9.63392e+001,1.92942e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 960.0,1002, 951.0,4585,  5.495, 34.409, 27.148, 102.25, 13.654, 197.1,8.31864e+001,9.63276e+001,1.92722e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 962.0,1002, 953.0,4585,  5.479, 34.408, 27.150, 102.08, 13.675, 197.2,8.31988e+001,9.63279e+001,1.92614e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 964.0,1002, 955.0,4585,  5.463, 34.408, 27.151, 101.93, 13.695, 197.4,8.31446e+001,9.63244e+001,1.92553e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 966.0,1002, 957.0,4585,  5.448, 34.408, 27.153, 101.78, 13.715, 197.4,8.31797e+001,9.63218e+001,1.92596e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 968.0,1002, 959.0,4585,  5.425, 34.407, 27.155, 101.53, 13.736, 197.4,8.32249e+001,9.63210e+001,1.92635e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 970.0,1002, 961.0,4585,  5.405, 34.407, 27.157, 101.31, 13.756, 197.7,8.32691e+001,9.63195e+001,1.92565e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 972.0,1002, 963.0,4585,  5.377, 34.406, 27.160, 100.99, 13.776, 197.2,8.32280e+001,9.63249e+001,1.92528e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 974.0,1002, 965.0,4585,  5.348, 34.406, 27.164, 100.62, 13.796, 197.3,8.32582e+001,9.63258e+001,1.92419e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 976.0,1002, 967.0,4585,  5.342, 34.407, 27.165, 100.54, 13.816, 196.9,8.32251e+001,9.63263e+001,1.92299e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 978.0,1002, 969.0,4585,  5.338, 34.406, 27.165, 100.53, 13.837, 197.0,8.32256e+001,9.63324e+001,1.92300e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 980.0,1002, 971.0,4585,  5.326, 34.406, 27.166, 100.42, 13.857, 197.1,8.32036e+001,9.63192e+001,1.92098e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 982.0,1002, 973.0,4585,  5.302, 34.405, 27.168, 100.16, 13.877, 197.1,8.32360e+001,9.63289e+001,1.92111e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 984.0,1002, 975.0,4585,  5.273, 34.405, 27.171,  99.84, 13.897, 196.8,8.32340e+001,9.63054e+001,1.92046e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 986.0,1002, 977.0,4585,  5.245, 34.404, 27.174,  99.55, 13.917, 196.5,8.32201e+001,9.63280e+001,1.91859e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 988.0,1002, 978.0,4585,  5.225, 34.404, 27.176,  99.34, 13.937, 196.5,8.32695e+001,9.63230e+001,1.91860e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 990.0,1002, 980.0,4585,  5.208, 34.403, 27.178,  99.17, 13.956, 196.6,8.31707e+001,9.63172e+001,1.91886e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 992.0,1002, 982.0,4585,  5.195, 34.403, 27.179,  99.06, 13.976, 196.3,8.31918e+001,9.63270e+001,1.91784e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 994.0,1002, 984.0,4585,  5.170, 34.402, 27.181,  98.79, 13.996, 196.2,8.31880e+001,9.63260e+001,1.91733e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 996.0,1002, 986.0,4585,  5.158, 34.401, 27.182,  98.70, 14.016, 196.4,8.32254e+001,9.63276e+001,1.91600e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 998.0,1002, 988.0,4585,  5.144, 34.401, 27.183,  98.59, 14.036, 195.9,8.32155e+001,9.63312e+001,1.91448e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,1000.0,1002, 990.0,4585,  5.127, 34.400, 27.184,  98.46, 14.055, 194.0,8.32442e+001,9.63317e+001,1.91375e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,1002.0,1002, 992.0,4585,  5.075, 34.399, 27.190,  97.87, 14.075, 192.6,8.33361e+001,9.63494e+001,1.91131e+002,5.00000e-006
