Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 860.0,1000, 852.0,4964,  7.852, 34.522, 26.920, 126.77, 12.295, 225.9,8.33141e+001,9.62986e+001,2.23940e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 862.0,1000, 854.0,4964,  7.851, 34.521, 26.920, 126.80, 12.320, 226.1,8.32583e+001,9.63048e+001,2.23070e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 864.0,1000, 856.0,4964,  7.849, 34.521, 26.920, 126.83, 12.345, 226.1,8.32560e+001,9.62949e+001,2.22103e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 866.0,1000, 858.0,4964,  7.841, 34.520, 26.920, 126.79, 12.371, 226.0,8.32669e+001,9.63005e+001,2.21902e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 868.0,1000, 860.0,4964,  7.821, 34.520, 26.923, 126.58, 12.396, 225.8,8.32834e+001,9.62991e+001,2.20635e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 870.0,1000, 862.0,4964,  7.791, 34.517, 26.925, 126.32, 12.421, 225.4,8.32660e+001,9.63031e+001,2.19907e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 872.0,1000, 864.0,4964,  7.743, 34.513, 26.929, 125.91, 12.447, 224.7,8.33333e+001,9.63011e+001,2.18991e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 874.0,1000, 866.0,4964,  7.632, 34.506, 26.940, 124.72, 12.472, 223.6,8.33011e+001,9.63010e+001,2.18025e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 876.0,1000, 868.0,4964,  7.587, 34.505, 26.946, 124.12, 12.497, 221.6,8.32619e+001,9.63062e+001,2.17287e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 878.0,1000, 870.0,4964,  7.574, 34.504, 26.946, 124.07, 12.521, 220.1,8.33283e+001,9.63040e+001,2.16709e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 880.0,1000, 872.0,4964,  7.556, 34.502, 26.948, 123.94, 12.546, 218.5,8.33090e+001,9.63083e+001,2.16137e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 882.0,1000, 874.0,4964,  7.536, 34.500, 26.949, 123.81, 12.571, 217.6,8.33054e+001,9.63047e+001,2.15492e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 884.0,1000, 875.0,4964,  7.482, 34.496, 26.954, 123.30, 12.596, 217.2,8.32893e+001,9.63064e+001,2.14469e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 886.0,1000, 877.0,4964,  7.422, 34.494, 26.961, 122.57, 12.620, 216.5,8.33025e+001,9.62941e+001,2.14296e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 888.0,1000, 879.0,4964,  7.394, 34.493, 26.964, 122.28, 12.645, 215.7,8.33269e+001,9.63094e+001,2.13860e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 890.0,1000, 881.0,4964,  7.365, 34.491, 26.966, 122.02, 12.669, 214.8,8.33130e+001,9.63076e+001,2.12617e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 892.0,1000, 883.0,4964,  7.332, 34.489, 26.969, 121.71, 12.694, 214.4,8.32851e+001,9.63075e+001,2.11537e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 894.0,1000, 885.0,4964,  7.310, 34.487, 26.971, 121.55, 12.718, 213.9,8.32417e+001,9.63052e+001,2.10990e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 896.0,1000, 887.0,4964,  7.287, 34.486, 26.973, 121.31, 12.742, 213.9,8.32718e+001,9.63027e+001,2.10964e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 898.0,1000, 889.0,4964,  7.267, 34.485, 26.976, 121.08, 12.766, 213.3,8.33157e+001,9.63058e+001,2.10345e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 900.0,1000, 891.0,4964,  7.211, 34.481, 26.980, 120.60, 12.791, 213.0,8.33113e+001,9.63114e+001,2.09800e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 902.0,1000, 893.0,4964,  7.147, 34.479, 26.987, 119.82, 12.815, 212.8,8.32805e+001,9.63018e+001,2.09579e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 904.0,1000, 895.0,4964,  7.123, 34.478, 26.990, 119.50, 12.839, 212.0,8.33287e+001,9.63081e+001,2.08968e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 906.0,1000, 897.0,4964,  7.099, 34.477, 26.992, 119.30, 12.862, 211.7,8.33807e+001,9.63163e+001,2.08514e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 908.0,1000, 899.0,4964,  7.080, 34.475, 26.994, 119.14, 12.886, 211.1,8.33240e+001,9.63149e+001,2.07738e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 910.0,1000, 901.0,4964,  7.061, 34.474, 26.996, 119.00, 12.910, 210.6,8.33222e+001,9.63072e+001,2.07167e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 912.0,1000, 903.0,4964,  7.015, 34.471, 27.000, 118.54, 12.934, 210.6,8.33330e+001,9.63117e+001,2.06335e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 914.0,1000, 905.0,4964,  6.955, 34.470, 27.007, 117.79, 12.958, 210.3,8.33558e+001,9.63152e+001,2.05824e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 916.0,1000, 907.0,4964,  6.906, 34.467, 27.012, 117.25, 12.981, 209.5,8.32891e+001,9.63136e+001,2.05501e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 918.0,1000, 909.0,4964,  6.886, 34.466, 27.014, 117.07, 13.004, 209.4,8.33132e+001,9.63016e+001,2.05407e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 920.0,1000, 911.0,4964,  6.861, 34.464, 27.015, 116.90, 13.028, 209.4,8.33028e+001,9.63086e+001,2.05490e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 922.0,1000, 913.0,4964,  6.820, 34.463, 27.020, 116.40, 13.051, 209.4,8.32685e+001,9.63157e+001,2.05287e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 924.0,1000, 915.0,4964,  6.807, 34.462, 27.021, 116.29, 13.074, 209.1,8.32963e+001,9.63150e+001,2.05119e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 926.0,1000, 917.0,4964,  6.796, 34.462, 27.023, 116.19, 13.098, 208.7,8.32492e+001,9.63139e+001,2.04924e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 928.0,1000, 919.0,4964,  6.794, 34.461, 27.022, 116.23, 13.121, 208.5,8.32965e+001,9.63143e+001,2.04404e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 930.0,1000, 921.0,4964,  6.777, 34.460, 27.024, 116.11, 13.144, 209.0,8.33208e+001,9.63171e+001,2.03655e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 932.0,1000, 923.0,4964,  6.757, 34.459, 27.025, 115.93, 13.167, 208.7,8.32825e+001,9.63140e+001,2.03099e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 934.0,1000, 925.0,4964,  6.726, 34.456, 27.027, 115.71, 13.191, 208.4,8.33094e+001,9.63129e+001,2.02643e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 936.0,1000, 927.0,4964,  6.641, 34.452, 27.036, 114.80, 13.214, 208.4,8.33396e+001,9.63147e+001,2.02427e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 938.0,1000, 929.0,4964,  6.581, 34.451, 27.043, 113.99, 13.236, 207.5,8.32903e+001,9.63158e+001,2.02054e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 940.0,1000, 931.0,4964,  6.526, 34.450, 27.049, 113.34, 13.259, 206.9,8.33126e+001,9.63091e+001,2.01629e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 942.0,1000, 933.0,4964,  6.476, 34.448, 27.054, 112.80, 13.282, 206.2,8.32599e+001,9.63020e+001,2.01031e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 944.0,1000, 935.0,4964,  6.454, 34.447, 27.056, 112.61, 13.304, 206.0,8.32910e+001,9.63177e+001,2.00816e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 946.0,1000, 937.0,4964,  6.433, 34.445, 27.058, 112.41, 13.327, 206.0,8.32918e+001,9.63204e+001,2.00639e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 948.0,1000, 939.0,4964,  6.424, 34.445, 27.059, 112.34, 13.349, 206.1,8.32590e+001,9.63214e+001,2.00364e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 950.0,1000, 941.0,4964,  6.416, 34.444, 27.059, 112.33, 13.372, 206.3,8.32363e+001,9.63229e+001,2.00176e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 952.0,1000, 943.0,4964,  6.404, 34.443, 27.060, 112.23, 13.394, 206.4,8.32817e+001,9.63174e+001,2.00007e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 954.0,1000, 945.0,4964,  6.395, 34.443, 27.061, 112.16, 13.417, 206.5,8.33176e+001,9.63179e+001,1.99923e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 956.0,1000, 947.0,4964,  6.389, 34.442, 27.061, 112.15, 13.439, 206.7,8.33181e+001,9.63157e+001,1.99811e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 958.0,1000, 949.0,4964,  6.387, 34.442, 27.062, 112.15, 13.462, 206.9,8.33075e+001,9.63176e+001,1.99763e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 960.0,1000, 951.0,4964,  6.384, 34.442, 27.062, 112.18, 13.484, 206.9,8.32838e+001,9.63268e+001,1.99701e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 962.0,1000, 953.0,4964,  6.381, 34.441, 27.062, 112.18, 13.506, 207.0,8.33143e+001,9.63239e+001,1.99637e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 964.0,1000, 955.0,4964,  6.380, 34.441, 27.062, 112.20, 13.529, 207.3,8.33253e+001,9.63218e+001,1.99533e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 966.0,1000, 957.0,4964,  6.375, 34.441, 27.062, 112.19, 13.551, 207.5,8.33198e+001,9.63209e+001,1.99531e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 968.0,1000, 958.0,4964,  6.368, 34.440, 27.063, 112.14, 13.574, 207.2,8.33221e+001,9.63242e+001,1.99534e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 970.0,1000, 960.0,4964,  6.360, 34.440, 27.064, 112.07, 13.596, 207.2,8.33043e+001,9.63117e+001,1.99411e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 972.0,1000, 962.0,4964,  6.355, 34.440, 27.064, 112.07, 13.619, 207.2,8.33018e+001,9.63202e+001,1.99306e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 974.0,1000, 964.0,4964,  6.334, 34.439, 27.066, 111.88, 13.641, 207.3,8.33649e+001,9.63292e+001,1.99285e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 976.0,1000, 966.0,4964,  6.316, 34.438, 27.068, 111.66, 13.663, 207.2,8.33391e+001,9.63224e+001,1.99112e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 978.0,1000, 968.0,4964,  6.296, 34.437, 27.070, 111.46, 13.686, 206.7,8.33281e+001,9.63186e+001,1.98788e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 980.0,1000, 970.0,4964,  6.281, 34.437, 27.071, 111.32, 13.708, 206.1,8.33660e+001,9.63297e+001,1.98717e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 982.0,1000, 972.0,4964,  6.259, 34.436, 27.074, 111.09, 13.730, 205.9,8.32778e+001,9.63251e+001,1.98792e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 984.0,1000, 974.0,4964,  6.246, 34.436, 27.075, 110.97, 13.752, 205.8,8.32846e+001,9.63205e+001,1.98626e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 986.0,1000, 976.0,4964,  6.220, 34.434, 27.077, 110.73, 13.775, 206.0,8.32579e+001,9.63429e+001,1.98460e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 988.0,1000, 978.0,4964,  6.204, 34.434, 27.079, 110.53, 13.797, 205.9,8.33045e+001,9.63313e+001,1.98243e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 990.0,1000, 980.0,4964,  6.186, 34.433, 27.081, 110.37, 13.819, 204.7,8.33375e+001,9.63314e+001,1.98427e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 992.0,1000, 982.0,4964,  6.159, 34.431, 27.082, 110.17, 13.841, 204.0,8.33801e+001,9.63394e+001,1.98106e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 994.0,1000, 984.0,4964,  6.132, 34.431, 27.086, 109.83, 13.863, 204.0,8.34178e+001,9.63248e+001,1.97969e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 996.0,1000, 986.0,4964,  6.119, 34.430, 27.087, 109.75, 13.885, 201.7,8.33548e+001,9.63382e+001,1.98065e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 998.0,1000, 988.0,4964,  6.045, 34.427, 27.094, 108.89, 13.907, 200.5,8.33144e+001,9.63372e+001,1.97607e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,1000.0,1000, 990.0,4964,  5.957, 34.424, 27.103, 107.92, 13.928, 197.6,8.33395e+001,9.63386e+001,1.96964e+002,5.00000e-006
