"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","363","30","16","30.15","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",5,1.161,0.415,1,"ship","CTD",""
"LMG07-01","363","30","14","47.36","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",1,1.176,0.317,1,"ship","CTD",""
"LMG07-01","363","30","12","55.65","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",0.5,1.017,0.266,1,"ship","CTD",""
"LMG07-01","363","30","10","74.76","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",NA,0.144,0.142,1,"ship","CTD",""
"LMG07-01","363","30","8","100.92","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",NA,0.062,0.097,1,"ship","CTD",""
"LMG07-01","363","30","6","152.05","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",NA,0.023,0.083,1,"ship","CTD",""
"LMG07-01","363","30","4","252.22","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",NA,0.01,0.058,1,"ship","CTD",""
"LMG07-01","363","30","2","345.23","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",NA,0.007,0.069,1,"ship","CTD","Irradience: Deep"
"LMG07-01","363","30","22","5.83","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",50,0.306,0.003,2,"ship","CTD",""
"LMG07-01","363","30","22","5.83","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",50,0.879,0.136,3,"ship","CTD",""
"LMG07-01","363","30","12","55.65","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",0.5,0.135,0.024,2,"ship","CTD",""
"LMG07-01","363","30","12","55.65","2007-01-19 09:05:19",-65.8773166667,-68.2997,"400.100","399.497","100.593",0.5,0.826,0.272,3,"ship","CTD",""
"LMG07-01","369","31","24","1.92","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",100,1.599,0.182,1,"ship","CTD",""
"LMG07-01","369","31","22","4.99","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",50,1.642,0.183,1,"ship","CTD",""
"LMG07-01","369","31","20","10.31","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",25,1.586,0.208,1,"ship","CTD",""
"LMG07-01","369","31","18","19.94","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",10,1.61,0.187,1,"ship","CTD",""
"LMG07-01","369","31","16","27.72","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",5,1.486,0.183,1,"ship","CTD",""
"LMG07-01","369","31","14","46.08","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",1,1.072,0.206,1,"ship","CTD",""
"LMG07-01","369","31","12","53.85","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",0.5,0.493,0.187,1,"ship","CTD",""
"LMG07-01","369","31","10","75.47","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",NA,0.192,0.182,1,"ship","CTD",""
"LMG07-01","369","31","8","99.78","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",NA,0.053,0.162,1,"ship","CTD",""
"LMG07-01","369","31","6","151.56","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",NA,0.017,0.07,1,"ship","CTD",""
"LMG07-01","369","31","4","201.73","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",NA,0.011,0.056,1,"ship","CTD",""
"LMG07-01","369","31","2","326.89","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",NA,0.006,0.05,1,"ship","CTD","Irradience: Deep"
"LMG07-01","369","31","22","4.99","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",50,0.2,0.003,2,"ship","CTD",""
"LMG07-01","369","31","22","4.99","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",50,1.407,0.161,3,"ship","CTD",""
"LMG07-01","369","31","12","53.85","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",0.5,0.058,0.013,2,"ship","CTD",""
"LMG07-01","369","31","12","53.85","2007-01-19 11:29:19",-66.0035833333,-67.9748333333,"400.080","399.833","80.113",0.5,0.411,0.168,3,"ship","CTD",""
"LMG07-01","379","32","24","1.77","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",100,1.756,0.186,1,"ship","CTD",""
"LMG07-01","379","32","22","4.92","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",50,1.74,0.199,1,"ship","CTD",""
"LMG07-01","379","32","20","9.75","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",25,1.727,0.179,1,"ship","CTD",""
"LMG07-01","379","32","18","17.9","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",10,1.758,0.188,1,"ship","CTD",""
"LMG07-01","379","32","16","24.44","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",5,1.73,0.191,1,"ship","CTD",""
"LMG07-01","379","32","14","38.24","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",1,1.131,0.146,1,"ship","CTD",""
"LMG07-01","379","32","12","50.26","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",0.5,0.455,0.159,1,"ship","CTD",""
"LMG07-01","379","32","10","75.77","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",NA,0.155,0.118,1,"ship","CTD",""
"LMG07-01","379","32","8","126.61","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",NA,0.043,0.071,1,"ship","CTD",""
"LMG07-01","379","32","6","202.2","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",NA,0.009,0.043,1,"ship","CTD",""
"LMG07-01","379","32","4","303.89","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",NA,0.011,0.055,1,"ship","CTD",""
"LMG07-01","379","32","2","387.89","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",NA,0.007,0.051,1,"ship","CTD","Irradience: Deep"
"LMG07-01","379","32","22","4.92","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",50,1.549,0.114,2,"ship","CTD",""
"LMG07-01","379","32","22","4.92","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",50,0.262,0.009,3,"ship","CTD",""
"LMG07-01","379","32","12","50.26","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",0.5,0.359,0.129,2,"ship","CTD",""
"LMG07-01","379","32","12","50.26","2007-01-19 15:44:19",-66.1285166667,-67.6557,"400.060","399.983","60.035",0.5,0.047,0.021,3,"ship","CTD",""
"LMG07-01","389","33","24","1.45","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",100,1.233,0.171,1,"ship","CTD",""
"LMG07-01","389","33","22","4.81","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",50,1.08,0.339,1,"ship","CTD",""
"LMG07-01","389","33","20","12.25","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",25,1.147,0.187,1,"ship","CTD",""
"LMG07-01","389","33","18","23.01","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",10,0.853,0.335,1,"ship","CTD",""
"LMG07-01","389","33","16","31.28","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",5,0.71,0.223,1,"ship","CTD",""
"LMG07-01","389","33","14","45.21","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",NA,0.576,0.302,1,"ship","CTD",""
"LMG07-01","389","33","12","55.43","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",1,0.266,0.197,1,"ship","CTD",""
"LMG07-01","389","33","10","68.56","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",0.5,0.165,0.196,1,"ship","CTD",""
"LMG07-01","389","33","8","75.77","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",NA,0.139,0.24,1,"ship","CTD",""
"LMG07-01","389","33","6","101.75","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",NA,0.057,0.158,1,"ship","CTD",""
"LMG07-01","389","33","4","152.37","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",NA,0.025,0.088,1,"ship","CTD",""
"LMG07-01","389","33","2","221.99","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",NA,0.098,0.687,1,"ship","CTD","Irradience: Deep"
"LMG07-01","389","33","22","4.81","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",50,0.041,0.004,2,"ship","CTD",""
"LMG07-01","389","33","22","4.81","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",50,1.08,0.16,3,"ship","CTD",""
"LMG07-01","389","33","10","68.56","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",0.5,0.008,0.059,2,"ship","CTD",""
"LMG07-01","389","33","10","68.56","2007-01-19 20:28:19",-66.2537666667,-67.3415166667,"400.040","399.826","40.172",0.5,0.164,0.157,3,"ship","CTD",""
"LMG07-01","398","34","24","1.98","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",100,2.75,0.323,1,"ship","CTD",""
"LMG07-01","398","34","22","5.51","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",50,3.232,0.305,1,"ship","CTD",""
"LMG07-01","398","34","20","8.91","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",25,3.261,0.138,1,"ship","CTD",""
"LMG07-01","398","34","18","14.58","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",10,2.909,0.264,1,"ship","CTD",""
"LMG07-01","398","34","16","20.57","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",5,3.194,0.294,1,"ship","CTD",""
"LMG07-01","398","34","14","39.98","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",0.5,1.686,0.226,1,"ship","CTD",""
"LMG07-01","398","34","12","76.03","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",NA,0.064,0.165,1,"ship","CTD",""
"LMG07-01","398","34","10","102.97","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",NA,0.08,0.385,1,"ship","CTD",""
"LMG07-01","398","34","8","201.75","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",NA,0.037,0.207,1,"ship","CTD",""
"LMG07-01","398","34","6","303.83","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",NA,0.013,0.085,1,"ship","CTD","Irradience: Mid"
"LMG07-01","398","34","4","507.73","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",NA,0.014,0.134,1,"ship","CTD",""
"LMG07-01","398","34","2","650.04","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",NA,0.022,0.232,1,"ship","CTD","Irradience: Deep"
"LMG07-01","398","34","22","5.51","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",50,0.173,0.008,2,"ship","CTD",""
"LMG07-01","398","34","22","5.51","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",50,2.919,0.246,3,"ship","CTD",""
"LMG07-01","398","34","14","39.98","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",0.5,0.229,0.031,2,"ship","CTD",""
"LMG07-01","398","34","14","39.98","2007-01-20 23:45:20",-66.8926333333,-68.9179,"300.040","299.957","39.752",0.5,1.392,0.223,3,"ship","CTD",""
"LMG07-01","410","35","24","1.93","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",100,9.714,11.775,1,"ship","CTD",""
"LMG07-01","410","35","22","3","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",50,10.723,10.841,1,"ship","CTD",""
"LMG07-01","410","35","20","3.26","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",NA,12.881,12.382,1,"ship","CTD",""
"LMG07-01","410","35","18","5.82","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",25,-999,-999,1,"ship","CTD",""
"LMG07-01","410","35","16","8.6","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",10,10.869,9.928,1,"ship","CTD",""
"LMG07-01","410","35","14","13.51","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",5,10.573,11.716,1,"ship","CTD",""
"LMG07-01","410","35","12","25.9","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",0.5,1.602,0.3,1,"ship","CTD",""
"LMG07-01","410","35","10","52.04","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",NA,0.542,0.993,1,"ship","CTD",""
"LMG07-01","410","35","8","75.55","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",NA,0.125,0.261,1,"ship","CTD",""
"LMG07-01","410","35","6","101.28","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",NA,0.068,0.222,1,"ship","CTD",""
"LMG07-01","410","35","4","152.8","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",NA,0.032,0.113,1,"ship","CTD",""
"LMG07-01","410","35","2","206.24","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",NA,0.024,0.095,1,"ship","CTD","Irradience: Deep"
"LMG07-01","410","35","22","3","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",50,9.009,1.979,2,"ship","CTD",""
"LMG07-01","410","35","22","3","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",50,0.953,1.038,3,"ship","CTD",""
"LMG07-01","410","35","12","25.9","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",0.5,0.365,0.041,2,"ship","CTD",""
"LMG07-01","410","35","12","25.9","2007-01-21 09:41:21",-66.7623666667,-69.2482166667,"300.060","299.823","60.343",0.5,1.191,0.236,3,"ship","CTD",""
"LMG07-01","413","36","24","2.03","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",100,2.645,0.522,1,"ship","CTD",""
"LMG07-01","413","36","22","5.23","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",50,2.729,0.335,1,"ship","CTD",""
"LMG07-01","413","36","20","8.13","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",25,2.554,0.264,1,"ship","CTD",""
"LMG07-01","413","36","18","14.67","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",10,2.486,0.575,1,"ship","CTD",""
"LMG07-01","413","36","16","20.38","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",5,0.361,0.093,1,"ship","CTD",""
"LMG07-01","413","36","14","26.13","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",NA,0.321,0.222,1,"ship","CTD",""
"LMG07-01","413","36","12","56.44","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",0.5,0.171,0.171,1,"ship","CTD",""
"LMG07-01","413","36","10","75.94","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",NA,0.125,0.26,1,"ship","CTD",""
"LMG07-01","413","36","8","125.89","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",NA,0.051,0.108,1,"ship","CTD",""
"LMG07-01","413","36","6","202.08","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",NA,0.023,0.079,1,"ship","CTD",""
"LMG07-01","413","36","4","303.17","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",NA,0.037,0.084,1,"ship","CTD",""
"LMG07-01","413","36","2","400.74","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",NA,0.022,0.163,1,"ship","CTD","Irradience: Deep"
"LMG07-01","413","36","22","5.23","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",50,0.14,0.004,2,"ship","CTD",""
"LMG07-01","413","36","22","5.23","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",50,2.479,0.272,3,"ship","CTD",""
"LMG07-01","413","36","12","56.44","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",0.5,0.017,0.006,2,"ship","CTD",""
"LMG07-01","413","36","12","56.44","2007-01-21 12:06:21",-66.6353,-69.5538,"300.080","299.981","79.928",0.5,0.157,0.145,3,"ship","CTD",""
"LMG07-01","420","37","24","1.65","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",100,0.215,0.043,1,"ship","CTD",""
"LMG07-01","420","37","22","5.76","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",50,0.217,0.039,1,"ship","CTD",""
"LMG07-01","420","37","20","17.81","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",25,0.228,0.028,1,"ship","CTD",""
"LMG07-01","420","37","18","29.83","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",10,0.232,0.044,1,"ship","CTD",""
"LMG07-01","420","37","16","43.03","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",5,0.208,0.062,1,"ship","CTD",""
"LMG07-01","420","37","14","53.78","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",NA,0.142,0.135,1,"ship","CTD",""
"LMG07-01","420","37","10","74.27","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",1,0.105,0.315,1,"ship","CTD",""
"LMG07-01","420","37","8","83.37","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",0.5,0.081,0.315,1,"ship","CTD",""
"LMG07-01","420","37","6","121.2","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",NA,0.042,0.122,1,"ship","CTD",""
"LMG07-01","420","37","4","208.5","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",NA,0.035,0.092,1,"ship","CTD","Irradience: Mid"
"LMG07-01","420","37","3","279.98","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",NA,0.016,0.081,1,"ship","CTD",""
"LMG07-01","420","37","1","475.24","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",NA,0.019,0.215,1,"ship","CTD","Irradience: Deep"
"LMG07-01","420","37","22","5.76","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",50,0.03,0.008,2,"ship","CTD",""
"LMG07-01","420","37","22","5.76","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",50,0.171,0.032,3,"ship","CTD",""
"LMG07-01","420","37","8","83.37","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",0.5,0.008,0.024,2,"ship","CTD",""
"LMG07-01","420","37","8","83.37","2007-01-21 16:15:21",-66.52025,-69.8682333333,"300.100","298.812","98.842",0.5,0.079,0.311,3,"ship","CTD",""
"LMG07-01","429","38","24","1.69","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",100,0.262,0.042,1,"ship","CTD",""
"LMG07-01","429","38","22","6.27","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",50,0.287,0.036,1,"ship","CTD",""
"LMG07-01","429","38","20","14.09","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",25,0.278,0.038,1,"ship","CTD",""
"LMG07-01","429","38","18","27.73","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",10,0.368,0.08,1,"ship","CTD",""
"LMG07-01","429","38","16","36.05","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",5,0.553,0.196,1,"ship","CTD",""
"LMG07-01","429","38","14","55.65","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",1,1.08,0.413,1,"ship","CTD",""
"LMG07-01","429","38","12","63.61","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",0.5,0.543,0.249,1,"ship","CTD",""
"LMG07-01","429","38","10","85.68","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",NA,0.383,0.254,1,"ship","CTD",""
"LMG07-01","429","38","8","126.75","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",NA,0.098,0.108,1,"ship","CTD",""
"LMG07-01","429","38","6","202.34","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",NA,0.039,0.098,1,"ship","CTD",""
"LMG07-01","429","38","4","302.74","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",NA,0.011,0.038,1,"ship","CTD",""
"LMG07-01","429","38","2","464.15","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",NA,0.008,0.086,1,"ship","CTD","Irradience: Deep"
"LMG07-01","429","38","22","6.27","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",50,0.041,0.005,2,"ship","CTD",""
"LMG07-01","429","38","22","6.27","2007-01-21 22:41:21",-66.3741333333,-70.1755166667,"300.120","300.075","120.125",50,0.249,0.043,3,"ship","CTD",""
