CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1204.0,2,    3.8247,2,   34.4441,2,     185.1,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1594.6,    0.0036,2
    1206.0,2,    3.8337,2,   34.4489,2,     184.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1596.8,    0.0036,2
    1208.0,2,    3.8351,2,   34.4513,2,     183.6,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1598.5,    0.0036,2
    1210.0,2,    3.8223,2,   34.4518,2,     182.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1600.4,    0.0028,2
    1212.0,2,    3.8163,2,   34.4526,2,     182.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1602.1,    0.0028,2
    1214.0,2,    3.8151,2,   34.4531,2,     181.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1603.7,    0.0036,2
    1216.0,2,    3.8168,2,   34.4553,2,     181.4,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1606.1,    0.0028,2
    1218.0,2,    3.8167,2,   34.4560,2,     181.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1608.5,    0.0028,2
    1220.0,2,    3.8154,2,   34.4569,2,     180.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1610.4,    0.0036,2
    1222.0,2,    3.8053,2,   34.4576,2,     180.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1612.1,    0.0028,2
    1224.0,2,    3.7827,2,   34.4573,2,     180.5,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1613.8,    0.0028,2
    1226.0,2,    3.7585,2,   34.4572,2,     180.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1615.5,    0.0036,2
    1228.0,2,    3.7719,2,   34.4614,2,     180.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1616.9,    0.0028,2
    1230.0,2,    3.7486,2,   34.4577,2,     180.2,2,  -999.000,5,     0.001,1,     0.007,1,        67,    1619.7,    0.0036,2
    1232.0,2,    3.7283,2,   34.4587,2,     180.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1623.1,    0.0028,2
    1234.0,2,    3.7158,2,   34.4580,2,     179.9,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1624.3,    0.0028,2
    1236.0,2,    3.7080,2,   34.4565,2,     180.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1625.3,    0.0028,2
    1238.0,2,    3.6814,2,   34.4536,2,     180.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1626.7,    0.0028,2
    1240.0,2,    3.6701,2,   34.4519,2,     180.5,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1629.6,    0.0036,2
    1242.0,2,    3.6092,2,   34.4469,2,     181.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1632.2,    0.0028,2
    1244.0,2,    3.6008,2,   34.4461,2,     181.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1633.4,    0.0028,2
    1246.0,2,    3.5888,2,   34.4454,2,     181.5,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1635.4,    0.0028,2
    1248.0,2,    3.5802,2,   34.4451,2,     181.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1637.8,    0.0028,2
    1250.0,2,    3.5722,2,   34.4459,2,     182.3,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1639.9,    0.0064,2
    1252.0,2,    3.5718,2,   34.4469,2,     182.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1642.1,    0.0028,2
    1254.0,2,    3.5690,2,   34.4483,2,     182.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1643.7,    0.0028,2
    1256.0,2,    3.5569,2,   34.4500,2,     182.5,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1645.4,    0.0028,2
    1258.0,2,    3.5607,2,   34.4527,2,     182.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1647.3,    0.0036,2
    1260.0,2,    3.5562,2,   34.4541,2,     181.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1649.5,    0.0028,2
    1262.0,2,    3.5561,2,   34.4550,2,     181.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1651.9,    0.0028,2
    1264.0,2,    3.5555,2,   34.4563,2,     181.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1654.1,    0.0028,2
    1266.0,2,    3.5549,2,   34.4563,2,     181.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1656.0,    0.0028,2
    1268.0,2,    3.5452,2,   34.4554,2,     181.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1657.9,    0.0028,2
    1270.0,2,    3.5380,2,   34.4555,2,     180.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1659.6,    0.0028,2
    1272.0,2,    3.5055,2,   34.4508,2,     181.0,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1661.7,    0.0036,2
    1274.0,2,    3.4721,2,   34.4477,2,     181.1,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1664.3,    0.0036,2
    1276.0,2,    3.4501,2,   34.4448,2,     181.6,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1666.3,    0.0028,2
    1278.0,2,    3.4419,2,   34.4499,2,     181.8,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1667.4,    0.0028,2
    1280.0,2,    3.4665,2,   34.4538,2,     182.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1669.1,    0.0028,2
    1282.0,2,    3.4796,2,   34.4570,2,     181.9,2,  -999.000,5,     0.001,1,     0.007,1,        68,    1671.8,    0.0028,2
    1284.0,2,    3.4970,2,   34.4611,2,     181.4,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1674.4,    0.0028,2
    1286.0,2,    3.5060,2,   34.4629,2,     181.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1676.8,    0.0028,2
    1288.0,2,    3.5036,2,   34.4622,2,     180.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1678.7,    0.0028,2
    1290.0,2,    3.4907,2,   34.4605,2,     180.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1680.2,    0.0028,2
    1292.0,2,    3.4723,2,   34.4580,2,     180.2,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1681.6,    0.0028,2
    1294.0,2,    3.4498,2,   34.4569,2,     180.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1683.5,    0.0028,2
    1296.0,2,    3.4406,2,   34.4566,2,     180.4,2,  -999.000,5,     0.001,1,     0.007,1,        92,    1686.6,    0.0028,2
    1298.0,2,    3.4200,2,   34.4539,2,     180.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1689.5,    0.0028,2
    1300.0,2,    3.4303,2,   34.4616,2,     180.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1691.2,    0.0028,2
    1302.0,2,    3.4852,2,   34.4702,2,     180.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1692.6,    0.0028,2
    1304.0,2,    3.4678,2,   34.4677,2,     180.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1694.1,    0.0028,2
    1306.0,2,    3.4872,2,   34.4754,2,     180.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1695.7,    0.0028,2
    1308.0,2,    3.5057,2,   34.4792,2,     179.3,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1698.1,    0.0028,2
    1310.0,2,    3.5003,2,   34.4804,2,     178.4,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1701.0,    0.0028,2
    1312.0,2,    3.4972,2,   34.4819,2,     177.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1703.4,    0.0028,2
    1314.0,2,    3.4913,2,   34.4825,2,     177.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1705.1,    0.0036,2
    1316.0,2,    3.4873,2,   34.4826,2,     177.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1706.5,    0.0072,2
    1318.0,2,    3.4876,2,   34.4829,2,     177.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1708.2,    0.0028,2
    1320.0,2,    3.4676,2,   34.4837,2,     177.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1710.4,    0.0028,2
    1322.0,2,    3.4669,2,   34.4853,2,     177.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1712.7,    0.0028,2
    1324.0,2,    3.4631,2,   34.4874,2,     176.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1714.9,    0.0028,2
    1326.0,2,    3.4502,2,   34.4882,2,     176.7,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1717.3,    0.0028,2
    1328.0,2,    3.4474,2,   34.4884,2,     176.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1719.7,    0.0028,2
    1330.0,2,    3.4394,2,   34.4875,2,     176.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1721.4,    0.0028,2
    1332.0,2,    3.4270,2,   34.4881,2,     176.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1722.8,    0.0028,2
    1334.0,2,    3.4236,2,   34.4882,2,     176.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1724.2,    0.0028,2
    1336.0,2,    3.4245,2,   34.4888,2,     176.3,2,  -999.000,5,     0.001,1,     0.007,1,        92,    1726.9,    0.0028,2
    1338.0,2,    3.3674,2,   34.4809,2,     176.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1729.8,    0.0036,2
    1340.0,2,    3.2949,2,   34.4757,2,     176.6,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1731.4,    0.0028,2
    1342.0,2,    3.2883,2,   34.4745,2,     176.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1732.9,    0.0028,2
    1344.0,2,    3.2821,2,   34.4745,2,     177.5,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1735.0,    0.0028,2
    1346.0,2,    3.2796,2,   34.4746,2,     178.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1737.4,    0.0028,2
    1348.0,2,    3.2794,2,   34.4758,2,     178.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1739.1,    0.0028,2
    1350.0,2,    3.3038,2,   34.4823,2,     178.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1741.0,    0.0028,2
    1352.0,2,    3.3367,2,   34.4901,2,     178.4,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1743.2,    0.0028,2
    1354.0,2,    3.3691,2,   34.4976,2,     178.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1745.1,    0.0020,2
    1356.0,2,    3.3718,2,   34.4988,2,     177.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1747.0,    0.0028,2
    1358.0,2,    3.3592,2,   34.4992,2,     176.2,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1749.4,    0.0028,2
    1360.0,2,    3.4233,2,   34.5136,2,     175.4,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1752.0,    0.0020,2
    1362.0,2,    3.4424,2,   34.5178,2,     175.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1753.9,    0.0020,2
    1364.0,2,    3.4420,2,   34.5180,2,     174.3,2,  -999.000,5,     0.001,1,     0.007,1,        33,    1755.4,    0.0020,2
    1366.0,2,    3.4250,2,   34.5140,2,     173.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1756.8,    0.0028,2
    1368.0,2,    3.3277,2,   34.5008,2,     173.3,2,  -999.000,5,     0.001,1,     0.007,1,        80,    1759.2,    0.0020,2
    1370.0,2,    3.3472,2,   34.5062,2,     173.9,2,  -999.000,5,     0.001,1,     0.007,1,        56,    1762.1,    0.0028,2
    1372.0,2,    3.4245,2,   34.5218,2,     173.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1764.0,    0.0020,2
    1374.0,2,    3.4333,2,   34.5248,2,     173.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1765.4,    0.0028,2
    1376.0,2,    3.4381,2,   34.5263,2,     173.2,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1767.4,    0.0028,2
    1378.0,2,    3.4366,2,   34.5272,2,     172.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1769.5,    0.0028,2
    1380.0,2,    3.4346,2,   34.5277,2,     171.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1771.2,    0.0028,2
    1382.0,2,    3.4335,2,   34.5280,2,     171.2,2,  -999.000,5,     0.001,1,     0.007,1,        92,    1773.8,    0.0028,2
    1384.0,2,    3.4322,2,   34.5284,2,     171.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1776.7,    0.0020,2
    1386.0,2,    3.4266,2,   34.5304,2,     171.1,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1778.2,    0.0020,2
    1388.0,2,    3.4213,2,   34.5316,2,     171.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1779.3,    0.0028,2
    1390.0,2,    3.4172,2,   34.5326,2,     170.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1781.0,    0.0028,2
    1392.0,2,    3.4086,2,   34.5338,2,     170.7,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1783.4,    0.0028,2
    1394.0,2,    3.4002,2,   34.5350,2,     170.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1785.8,    0.0028,2
    1396.0,2,    3.3994,2,   34.5352,2,     170.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1787.7,    0.0028,2
    1398.0,2,    3.3979,2,   34.5352,2,     170.5,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1790.1,    0.0020,2
    1400.0,2,    3.3952,2,   34.5358,2,     170.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1792.3,    0.0020,2
    1402.0,2,    3.3940,2,   34.5359,2,     170.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1793.7,    0.0020,2
    1404.0,2,    3.3907,2,   34.5366,2,     170.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1795.4,    0.0020,2
    1406.0,2,    3.3878,2,   34.5375,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1797.3,    0.0020,2
    1408.0,2,    3.3827,2,   34.5382,2,     170.4,2,  -999.000,5,     0.001,1,     0.007,1,        92,    1800.2,    0.0028,2
    1410.0,2,    3.3722,2,   34.5397,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1803.1,    0.0020,2
    1412.0,2,    3.3676,2,   34.5408,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1804.7,    0.0020,2
    1414.0,2,    3.3617,2,   34.5414,2,     170.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1806.2,    0.0020,2
    1416.0,2,    3.3527,2,   34.5427,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1807.6,    0.0020,2
    1418.0,2,    3.3497,2,   34.5425,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1809.3,    0.0020,2
    1420.0,2,    3.3422,2,   34.5422,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        92,    1812.2,    0.0020,2
    1422.0,2,    3.3379,2,   34.5425,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1815.1,    0.0020,2
    1424.0,2,    3.3309,2,   34.5435,2,     170.4,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1816.5,    0.0020,2
    1426.0,2,    3.3263,2,   34.5445,2,     170.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1817.7,    0.0020,2
    1428.0,2,    3.3225,2,   34.5460,2,     170.4,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1819.8,    0.0028,2
    1430.0,2,    3.3240,2,   34.5471,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1822.7,    0.0028,2
    1432.0,2,    3.3175,2,   34.5479,2,     170.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1824.9,    0.0020,2
    1434.0,2,    3.3127,2,   34.5485,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1826.6,    0.0020,2
    1436.0,2,    3.3115,2,   34.5488,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1828.2,    0.0020,2
    1438.0,2,    3.3096,2,   34.5489,2,     170.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1830.1,    0.0036,2
    1440.0,2,    3.3084,2,   34.5488,2,     170.3,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1832.5,    0.0020,2
    1442.0,2,    3.3075,2,   34.5491,2,     170.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1834.7,    0.0020,2
    1444.0,2,    3.2997,2,   34.5504,2,     170.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1836.6,    0.0020,2
    1446.0,2,    3.2941,2,   34.5523,2,     170.1,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1838.8,    0.0028,2
    1448.0,2,    3.2857,2,   34.5538,2,     170.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1840.9,    0.0020,2
    1450.0,2,    3.2807,2,   34.5548,2,     170.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1842.6,    0.0020,2
    1452.0,2,    3.2811,2,   34.5570,2,     170.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1844.3,    0.0020,2
    1454.0,2,    3.2744,2,   34.5578,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1846.4,    0.0020,2
    1456.0,2,    3.2699,2,   34.5588,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        57,    1848.8,    0.0020,2
    1458.0,2,    3.2663,2,   34.5599,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1851.0,    0.0020,2
    1460.0,2,    3.2712,2,   34.5637,2,     169.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1852.9,    0.0020,2
    1462.0,2,    3.2748,2,   34.5654,2,     169.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1854.8,    0.0036,2
    1464.0,2,    3.2789,2,   34.5674,2,     169.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,    1857.0,    0.0028,2
    1466.0,2,    3.2767,2,   34.5681,2,     169.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1859.1,    0.0020,2
    1468.0,2,    3.2718,2,   34.5697,2,     169.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1860.8,    0.0020,2
    1470.0,2,    3.2677,2,   34.5706,2,     169.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1862.5,    0.0020,2
    1472.0,2,    3.2664,2,   34.5703,2,     168.9,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1865.1,    0.0020,2
    1474.0,2,    3.2636,2,   34.5706,2,     168.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1867.5,    0.0020,2
    1476.0,2,    3.2636,2,   34.5705,2,     168.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1868.9,    0.0020,2
    1478.0,2,    3.2626,2,   34.5704,2,     168.8,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1871.1,    0.0020,2
    1480.0,2,    3.2597,2,   34.5703,2,     168.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1873.5,    0.0020,2
    1482.0,2,    3.2543,2,   34.5714,2,     168.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1875.4,    0.0020,2
    1484.0,2,    3.2549,2,   34.5721,2,     169.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1877.3,    0.0028,2
    1486.0,2,    3.2509,2,   34.5718,2,     169.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1879.0,    0.0020,2
    1488.0,2,    3.2392,2,   34.5725,2,     168.9,2,  -999.000,5,     0.001,1,     0.007,1,        80,    1881.4,    0.0020,2
    1490.0,2,    3.2349,2,   34.5725,2,     169.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1884.1,    0.0020,2
    1492.0,2,    3.2286,2,   34.5733,2,     169.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1885.7,    0.0028,2
    1494.0,2,    3.2247,2,   34.5739,2,     169.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1887.4,    0.0020,2
    1496.0,2,    3.2211,2,   34.5737,2,     169.2,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1889.8,    0.0028,2
    1498.0,2,    3.2067,2,   34.5783,2,     169.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1891.9,    0.0028,2
    1500.0,2,    3.2107,2,   34.5807,2,     169.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1893.4,    0.0020,2
    1502.0,2,    3.2108,2,   34.5804,2,     169.4,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1895.8,    0.0020,2
    1504.0,2,    3.2077,2,   34.5816,2,     169.4,2,  -999.000,5,     0.001,1,     0.007,1,        45,    1898.4,    0.0028,2
    1506.0,2,    3.2029,2,   34.5825,2,     169.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1900.1,    0.0020,2
    1508.0,2,    3.2012,2,   34.5824,2,     169.3,2,  -999.000,5,     0.001,1,     0.007,1,        69,    1902.2,    0.0020,2
    1510.0,2,    3.1996,2,   34.5824,2,     169.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1904.4,    0.0020,2
    1512.0,2,    3.1941,2,   34.5818,2,     169.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1905.8,    0.0020,2
    1514.0,2,    3.1808,2,   34.5813,2,     169.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1907.5,    0.0020,2
    1516.0,2,    3.1797,2,   34.5818,2,     169.5,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1910.2,    0.0020,2
    1518.0,2,    3.1760,2,   34.5825,2,     169.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1912.8,    0.0028,2
    1520.0,2,    3.1710,2,   34.5834,2,     169.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1914.5,    0.0028,2
    1522.0,2,    3.1697,2,   34.5853,2,     169.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1916.1,    0.0020,2
    1524.0,2,    3.1667,2,   34.5863,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        81,    1918.8,    0.0020,2
    1526.0,2,    3.1590,2,   34.5867,2,     169.8,2,  -999.000,5,     0.001,1,     0.007,1,        44,    1921.4,    0.0020,2
    1528.0,2,    3.1500,2,   34.5884,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1923.1,    0.0028,2
    1530.0,2,    3.1498,2,   34.5894,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        23,    1924.3,    0.0028,2
    1532.0,2,    3.1494,2,   34.5912,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1925.7,    0.0020,2
    1534.0,2,    3.1476,2,   34.5920,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,       104,    1928.8,    0.0028,2
    1536.0,2,    3.1400,2,   34.5933,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    1932.0,    0.0020,2
    1538.0,2,    3.1395,2,   34.5942,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1933.6,    0.0028,2
    1540.0,2,    3.1350,2,   34.5948,2,     169.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1935.1,    0.0020,2
    1542.0,2,    3.1318,2,   34.5957,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    1936.5,    0.0020,2
    1544.0,2,    3.1305,2,   34.5965,2,     169.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    1937.9,    0.0020,2
