CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1408.0,2,    2.7774,2,   34.6170,2,     176.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2218.3,    0.0024,2
    1410.0,2,    2.7761,2,   34.6193,2,     176.1,2,     0.213,1,     0.001,1,     0.004,1,        12,    2219.1,    0.0024,2
    1412.0,2,    2.7736,2,   34.6200,2,     176.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2219.8,    0.0024,2
    1414.0,2,    2.7725,2,   34.6209,2,     176.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2220.8,    0.0024,2
    1416.0,2,    2.7694,2,   34.6221,2,     176.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2221.8,    0.0024,2
    1418.0,2,    2.7684,2,   34.6224,2,     176.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2222.8,    0.0024,2
    1420.0,2,    2.7697,2,   34.6217,2,     176.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2226.1,    0.0024,2
    1422.0,2,    2.7696,2,   34.6217,2,     176.4,2,     0.213,1,     0.001,1,     0.004,1,        23,    2231.3,    0.0024,2
    1424.0,2,    2.7638,2,   34.6244,2,     176.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2232.3,    0.0024,2
    1426.0,2,    2.7614,2,   34.6250,2,     176.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2233.3,    0.0024,2
    1428.0,2,    2.7602,2,   34.6257,2,     176.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2234.3,    0.0024,2
    1430.0,2,    2.7596,2,   34.6264,2,     176.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2235.3,    0.0024,2
    1432.0,2,    2.7603,2,   34.6263,2,     176.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2238.2,    0.0024,2
    1434.0,2,    2.7629,2,   34.6249,2,     176.7,2,     0.213,1,     0.001,1,     0.004,1,        12,    2244.1,    0.0024,2
    1436.0,2,    2.7556,2,   34.6278,2,     176.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2244.8,    0.0024,2
    1438.0,2,    2.7525,2,   34.6289,2,     176.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2245.8,    0.0024,2
    1440.0,2,    2.7501,2,   34.6293,2,     176.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2246.8,    0.0024,2
    1442.0,2,    2.7486,2,   34.6300,2,     176.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2247.8,    0.0024,2
    1444.0,2,    2.7500,2,   34.6298,2,     176.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2250.4,    0.0024,2
    1446.0,2,    2.7469,2,   34.6319,2,     177.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2253.6,    0.0024,2
    1448.0,2,    2.7469,2,   34.6318,2,     177.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    2256.3,    0.0024,2
    1450.0,2,    2.7438,2,   34.6334,2,     177.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2258.8,    0.0024,2
    1452.0,2,    2.7413,2,   34.6347,2,     177.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2259.8,    0.0024,2
    1454.0,2,    2.7438,2,   34.6366,2,     177.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2261.1,    0.0024,2
    1456.0,2,    2.7442,2,   34.6367,2,     177.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    2263.3,    0.0016,2
    1458.0,2,    2.7432,2,   34.6373,2,     177.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2265.8,    0.0016,2
    1460.0,2,    2.7412,2,   34.6378,2,     177.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2268.1,    0.0024,2
    1462.0,2,    2.7434,2,   34.6389,2,     177.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2270.1,    0.0024,2
    1464.0,2,    2.7443,2,   34.6393,2,     177.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2271.8,    0.0024,2
    1466.0,2,    2.7435,2,   34.6397,2,     177.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2273.8,    0.0024,2
    1468.0,2,    2.7433,2,   34.6401,2,     177.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2275.8,    0.0024,2
    1470.0,2,    2.7438,2,   34.6408,2,     178.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2277.6,    0.0024,2
    1472.0,2,    2.7435,2,   34.6413,2,     178.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2279.3,    0.0024,2
    1474.0,2,    2.7448,2,   34.6423,2,     178.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    2282.1,    0.0024,2
    1476.0,2,    2.7442,2,   34.6430,2,     178.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2284.6,    0.0024,2
    1478.0,2,    2.7384,2,   34.6433,2,     178.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2286.1,    0.0024,2
    1480.0,2,    2.7355,2,   34.6438,2,     178.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2287.8,    0.0024,2
    1482.0,2,    2.7356,2,   34.6443,2,     178.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2290.1,    0.0024,2
    1484.0,2,    2.7361,2,   34.6456,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2292.1,    0.0024,2
    1486.0,2,    2.7340,2,   34.6473,2,     178.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2293.6,    0.0024,2
    1488.0,2,    2.7332,2,   34.6479,2,     178.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2295.3,    0.0024,2
    1490.0,2,    2.7322,2,   34.6482,2,     178.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    2298.1,    0.0024,2
    1492.0,2,    2.7318,2,   34.6502,2,     178.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2300.6,    0.0024,2
    1494.0,2,    2.7322,2,   34.6514,2,     178.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2302.3,    0.0024,2
    1496.0,2,    2.7319,2,   34.6521,2,     178.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2304.1,    0.0024,2
    1498.0,2,    2.7320,2,   34.6526,2,     178.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2305.6,    0.0016,2
    1500.0,2,    2.7322,2,   34.6525,2,     179.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2308.3,    0.0024,2
    1502.0,2,    2.7308,2,   34.6535,2,     179.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2311.3,    0.0024,2
    1504.0,2,    2.7299,2,   34.6540,2,     179.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2312.3,    0.0024,2
    1506.0,2,    2.7298,2,   34.6543,2,     179.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2313.3,    0.0024,2
    1508.0,2,    2.7305,2,   34.6541,2,     179.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    2315.6,    0.0024,2
    1510.0,2,    2.7294,2,   34.6546,2,     179.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    2318.8,    0.0024,2
    1512.0,2,    2.7270,2,   34.6551,2,     179.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2321.3,    0.0024,2
    1514.0,2,    2.7251,2,   34.6555,2,     179.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2323.1,    0.0016,2
    1516.0,2,    2.7245,2,   34.6560,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    2324.3,    0.0024,2
    1518.0,2,    2.7223,2,   34.6570,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2325.6,    0.0024,2
    1520.0,2,    2.7227,2,   34.6576,2,     179.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2327.1,    0.0024,2
    1522.0,2,    2.7232,2,   34.6578,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    2329.8,    0.0024,2
    1524.0,2,    2.7230,2,   34.6579,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2334.3,    0.0024,2
    1526.0,2,    2.7213,2,   34.6601,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2335.8,    0.0024,2
    1528.0,2,    2.7213,2,   34.6604,2,     179.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2336.8,    0.0024,2
    1530.0,2,    2.7207,2,   34.6609,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2337.8,    0.0016,2
    1532.0,2,    2.7195,2,   34.6615,2,     179.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2339.1,    0.0016,2
    1534.0,2,    2.7156,2,   34.6614,2,     179.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2341.7,    0.0024,2
    1536.0,2,    2.7171,2,   34.6625,2,     180.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2345.8,    0.0024,2
    1538.0,2,    2.7181,2,   34.6643,2,     180.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2346.8,    0.0024,2
    1540.0,2,    2.7170,2,   34.6650,2,     180.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2347.8,    0.0024,2
    1542.0,2,    2.7163,2,   34.6648,2,     180.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2350.1,    0.0024,2
    1544.0,2,    2.7161,2,   34.6650,2,     180.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2353.8,    0.0024,2
    1546.0,2,    2.7142,2,   34.6661,2,     180.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2354.8,    0.0024,2
    1548.0,2,    2.7130,2,   34.6672,2,     180.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2356.1,    0.0024,2
    1550.0,2,    2.7125,2,   34.6677,2,     180.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2357.3,    0.0016,2
    1552.0,2,    2.7127,2,   34.6677,2,     180.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    2359.8,    0.0016,2
    1554.0,2,    2.7122,2,   34.6692,2,     180.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2363.1,    0.0024,2
    1556.0,2,    2.7134,2,   34.6703,2,     180.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2364.8,    0.0016,2
    1558.0,2,    2.7130,2,   34.6710,2,     180.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2366.8,    0.0016,2
    1560.0,2,    2.7111,2,   34.6715,2,     180.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2368.6,    0.0016,2
    1562.0,2,    2.7109,2,   34.6715,2,     181.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    2371.3,    0.0024,2
    1564.0,2,    2.7098,2,   34.6721,2,     181.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2373.8,    0.0016,2
    1566.0,2,    2.7089,2,   34.6732,2,     181.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2375.1,    0.0016,2
    1568.0,2,    2.7081,2,   34.6748,2,     181.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2376.3,    0.0024,2
    1570.0,2,    2.7077,2,   34.6756,2,     181.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2377.6,    0.0016,2
    1572.0,2,    2.7079,2,   34.6752,2,     181.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2380.5,    0.0016,2
    1574.0,2,    2.7083,2,   34.6759,2,     181.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2385.8,    0.0016,2
    1576.0,2,    2.7076,2,   34.6773,2,     181.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2386.8,    0.0016,2
    1578.0,2,    2.7075,2,   34.6774,2,     181.6,2,     0.212,1,     0.001,1,     0.004,1,        12,    2387.6,    0.0024,2
    1580.0,2,    2.7056,2,   34.6777,2,     181.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2388.6,    0.0024,2
    1582.0,2,    2.7054,2,   34.6770,2,     181.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2391.8,    0.0024,2
    1584.0,2,    2.7060,2,   34.6773,2,     182.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2396.3,    0.0024,2
    1586.0,2,    2.7036,2,   34.6797,2,     182.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2397.6,    0.0024,2
    1588.0,2,    2.7043,2,   34.6808,2,     181.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2399.1,    0.0016,2
    1590.0,2,    2.7057,2,   34.6816,2,     182.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2401.1,    0.0016,2
    1592.0,2,    2.7052,2,   34.6821,2,     182.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    2403.8,    0.0016,2
    1594.0,2,    2.7041,2,   34.6823,2,     182.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2406.1,    0.0024,2
    1596.0,2,    2.7036,2,   34.6833,2,     182.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2407.6,    0.0024,2
    1598.0,2,    2.7003,2,   34.6842,2,     182.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2408.8,    0.0016,2
    1600.0,2,    2.6960,2,   34.6839,2,     182.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2410.6,    0.0016,2
    1602.0,2,    2.7002,2,   34.6829,2,     183.0,2,     0.213,1,     0.001,1,     0.004,1,        35,    2415.6,    0.0024,2
    1604.0,2,    2.6908,2,   34.6843,2,     182.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2417.1,    0.0016,2
    1606.0,2,    2.6898,2,   34.6850,2,     182.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    2418.3,    0.0016,2
    1608.0,2,    2.6900,2,   34.6856,2,     182.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2419.3,    0.0016,2
    1610.0,2,    2.6904,2,   34.6863,2,     182.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2420.3,    0.0016,2
    1612.0,2,    2.6913,2,   34.6859,2,     182.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2422.8,    0.0016,2
    1614.0,2,    2.6920,2,   34.6862,2,     183.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2427.3,    0.0016,2
    1616.0,2,    2.6895,2,   34.6880,2,     183.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2428.3,    0.0016,2
    1618.0,2,    2.6881,2,   34.6887,2,     183.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2429.6,    0.0016,2
    1620.0,2,    2.6864,2,   34.6893,2,     183.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2431.8,    0.0016,2
    1622.0,2,    2.6865,2,   34.6903,2,     183.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2434.3,    0.0016,2
    1624.0,2,    2.6910,2,   34.6917,2,     183.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2436.3,    0.0016,2
    1626.0,2,    2.6925,2,   34.6925,2,     183.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2438.3,    0.0016,2
    1628.0,2,    2.6928,2,   34.6932,2,     183.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2439.8,    0.0016,2
    1630.0,2,    2.6856,2,   34.6929,2,     184.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2440.8,    0.0016,2
    1632.0,2,    2.6852,2,   34.6937,2,     184.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2442.1,    0.0016,2
    1634.0,2,    2.6880,2,   34.6929,2,     184.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2445.8,    0.0016,2
    1636.0,2,    2.6877,2,   34.6958,2,     184.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2449.3,    0.0016,2
    1638.0,2,    2.6888,2,   34.6967,2,     184.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2450.3,    0.0016,2
    1640.0,2,    2.6886,2,   34.6970,2,     184.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2451.3,    0.0016,2
    1642.0,2,    2.6901,2,   34.6980,2,     184.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2452.8,    0.0016,2
    1644.0,2,    2.6910,2,   34.6983,2,     184.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2455.1,    0.0016,2
    1646.0,2,    2.6910,2,   34.6992,2,     184.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2457.8,    0.0016,2
    1648.0,2,    2.6909,2,   34.6997,2,     184.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    2460.8,    0.0016,2
    1650.0,2,    2.6908,2,   34.7006,2,     185.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2463.1,    0.0016,2
    1652.0,2,    2.6906,2,   34.7013,2,     185.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2464.8,    0.0016,2
    1654.0,2,    2.6902,2,   34.7022,2,     185.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2466.6,    0.0016,2
    1656.0,2,    2.6900,2,   34.7029,2,     185.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2468.1,    0.0016,2
    1658.0,2,    2.6894,2,   34.7039,2,     185.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2469.6,    0.0016,2
    1660.0,2,    2.6893,2,   34.7043,2,     185.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2471.6,    0.0016,2
    1662.0,2,    2.6888,2,   34.7051,2,     185.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2473.8,    0.0016,2
    1664.0,2,    2.6878,2,   34.7055,2,     185.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2475.8,    0.0016,2
    1666.0,2,    2.6848,2,   34.7058,2,     186.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2478.3,    0.0016,2
    1668.0,2,    2.6839,2,   34.7059,2,     186.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    2481.8,    0.0016,2
    1670.0,2,    2.6863,2,   34.7074,2,     186.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2484.3,    0.0016,2
    1672.0,2,    2.6866,2,   34.7078,2,     186.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2485.3,    0.0016,2
    1674.0,2,    2.6861,2,   34.7089,2,     186.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2486.3,    0.0016,2
    1676.0,2,    2.6861,2,   34.7102,2,     186.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2487.3,    0.0016,2
    1678.0,2,    2.6860,2,   34.7118,2,     186.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2488.3,    0.0016,2
    1680.0,2,    2.6861,2,   34.7113,2,     186.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2491.2,    0.0016,2
    1682.0,2,    2.6864,2,   34.7107,2,     186.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2496.8,    0.0024,2
    1684.0,2,    2.6855,2,   34.7121,2,     186.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2497.8,    0.0024,2
    1686.0,2,    2.6840,2,   34.7134,2,     186.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2498.8,    0.0024,2
    1688.0,2,    2.6840,2,   34.7145,2,     186.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2500.1,    0.0024,2
    1690.0,2,    2.6816,2,   34.7149,2,     186.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2501.3,    0.0024,2
    1692.0,2,    2.6741,2,   34.7148,2,     187.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2502.8,    0.0016,2
    1694.0,2,    2.6729,2,   34.7156,2,     187.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    2505.3,    0.0016,2
    1696.0,2,    2.6777,2,   34.7144,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2509.9,    0.0016,2
    1698.0,2,    2.6725,2,   34.7163,2,     187.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    2512.8,    0.0016,2
    1700.0,2,    2.6713,2,   34.7170,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2513.8,    0.0016,2
    1702.0,2,    2.6740,2,   34.7186,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2514.8,    0.0016,2
    1704.0,2,    2.6760,2,   34.7196,2,     187.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2515.8,    0.0016,2
    1706.0,2,    2.6777,2,   34.7200,2,     187.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2516.8,    0.0016,2
    1708.0,2,    2.6768,2,   34.7198,2,     187.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    2519.3,    0.0016,2
    1710.0,2,    2.6773,2,   34.7199,2,     188.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2524.1,    0.0016,2
    1712.0,2,    2.6779,2,   34.7216,2,     188.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2525.3,    0.0016,2
    1714.0,2,    2.6776,2,   34.7223,2,     188.3,2,     0.213,1,     0.001,1,     0.004,1,        83,    2527.6,    0.0016,2
    1716.0,2,    2.6777,2,   34.7227,2,     188.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2530.1,    0.0016,2
    1718.0,2,    2.6780,2,   34.7238,2,     188.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2531.3,    0.0016,2
    1720.0,2,    2.6696,2,   34.7232,2,     188.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2532.3,    0.0016,2
    1722.0,2,    2.6657,2,   34.7233,2,     188.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2533.6,    0.0016,2
    1724.0,2,    2.6663,2,   34.7229,2,     189.0,2,     0.213,1,     0.001,1,     0.004,1,       107,    2536.6,    0.0016,2
    1726.0,2,    2.6640,2,   34.7233,2,     189.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2540.1,    0.0024,2
    1728.0,2,    2.6623,2,   34.7237,2,     189.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2542.1,    0.0016,2
    1730.0,2,    2.6633,2,   34.7251,2,     189.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2543.6,    0.0016,2
    1732.0,2,    2.6643,2,   34.7255,2,     189.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2545.1,    0.0016,2
    1734.0,2,    2.6664,2,   34.7262,2,     189.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2546.6,    0.0016,2
    1736.0,2,    2.6655,2,   34.7267,2,     189.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2548.1,    0.0016,2
    1738.0,2,    2.6584,2,   34.7266,2,     189.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2549.6,    0.0016,2
    1740.0,2,    2.6586,2,   34.7267,2,     189.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    2552.8,    0.0016,2
    1742.0,2,    2.6544,2,   34.7282,2,     189.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2557.1,    0.0016,2
    1744.0,2,    2.6523,2,   34.7294,2,     189.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2558.3,    0.0016,2
    1746.0,2,    2.6513,2,   34.7300,2,     189.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2559.3,    0.0016,2
