CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1288.0,2,    1.0461,2,   34.7159,2,     203.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1974.5,    0.0008,2
    1290.0,2,    1.0420,2,   34.7154,2,     203.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1976.0,    0.0008,2
    1292.0,2,    1.0436,2,   34.7150,2,     203.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1979.8,    0.0008,2
    1294.0,2,    1.0390,2,   34.7153,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1982.3,    0.0016,2
    1296.0,2,    1.0363,2,   34.7153,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1983.5,    0.0016,2
    1298.0,2,    1.0348,2,   34.7149,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1985.3,    0.0016,2
    1300.0,2,    1.0332,2,   34.7147,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1988.5,    0.0016,2
    1302.0,2,    1.0291,2,   34.7148,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1990.3,    0.0008,2
    1304.0,2,    1.0266,2,   34.7146,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1991.8,    0.0008,2
    1306.0,2,    1.0228,2,   34.7143,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    1994.3,    0.0016,2
    1308.0,2,    1.0208,2,   34.7141,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1996.8,    0.0008,2
    1310.0,2,    1.0195,2,   34.7142,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1998.3,    0.0008,2
    1312.0,2,    1.0198,2,   34.7141,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2000.9,    0.0008,2
    1314.0,2,    1.0190,2,   34.7142,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2003.5,    0.0008,2
    1316.0,2,    1.0190,2,   34.7142,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2005.0,    0.0008,2
    1318.0,2,    1.0182,2,   34.7140,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2006.8,    0.0008,2
    1320.0,2,    1.0173,2,   34.7140,2,     203.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2008.5,    0.0008,2
    1322.0,2,    1.0169,2,   34.7138,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2010.8,    0.0008,2
    1324.0,2,    1.0168,2,   34.7138,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2012.8,    0.0008,2
    1326.0,2,    1.0163,2,   34.7140,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2014.3,    0.0008,2
    1328.0,2,    1.0167,2,   34.7136,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2017.3,    0.0016,2
    1330.0,2,    1.0160,2,   34.7140,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2020.0,    0.0008,2
    1332.0,2,    1.0155,2,   34.7140,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2021.0,    0.0008,2
    1334.0,2,    1.0144,2,   34.7138,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2022.0,    0.0008,2
    1336.0,2,    1.0130,2,   34.7136,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2023.8,    0.0016,2
    1338.0,2,    1.0138,2,   34.7135,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2028.3,    0.0008,2
    1340.0,2,    1.0056,2,   34.7130,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2029.8,    0.0008,2
    1342.0,2,    0.9974,2,   34.7129,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2031.3,    0.0008,2
    1344.0,2,    0.9941,2,   34.7127,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2032.8,    0.0024,2
    1346.0,2,    0.9909,2,   34.7122,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2034.3,    0.0008,2
    1348.0,2,    0.9877,2,   34.7121,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2036.0,    0.0008,2
    1350.0,2,    0.9852,2,   34.7118,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2039.5,    0.0008,2
    1352.0,2,    0.9795,2,   34.7120,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        12,    2042.3,    0.0008,2
    1354.0,2,    0.9754,2,   34.7117,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2043.3,    0.0008,2
    1356.0,2,    0.9739,2,   34.7116,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2045.7,    0.0008,2
    1358.0,2,    0.9712,2,   34.7111,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2049.3,    0.0008,2
    1360.0,2,    0.9676,2,   34.7113,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2051.3,    0.0008,2
    1362.0,2,    0.9660,2,   34.7109,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2053.8,    0.0008,2
    1364.0,2,    0.9637,2,   34.7110,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2055.5,    0.0008,2
    1366.0,2,    0.9623,2,   34.7111,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2056.8,    0.0008,2
    1368.0,2,    0.9616,2,   34.7107,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        96,    2059.5,    0.0008,2
    1370.0,2,    0.9621,2,   34.7103,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2062.5,    0.0008,2
    1372.0,2,    0.9589,2,   34.7106,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2064.3,    0.0008,2
    1374.0,2,    0.9559,2,   34.7107,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2065.5,    0.0008,2
    1376.0,2,    0.9543,2,   34.7103,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    2067.9,    0.0016,2
    1378.0,2,    0.9518,2,   34.7102,2,     203.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2070.8,    0.0008,2
    1380.0,2,    0.9489,2,   34.7106,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2072.0,    0.0016,2
    1382.0,2,    0.9481,2,   34.7104,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2073.3,    0.0024,2
    1384.0,2,    0.9493,2,   34.7100,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2076.8,    0.0016,2
    1386.0,2,    0.9474,2,   34.7105,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2079.0,    0.0008,2
    1388.0,2,    0.9464,2,   34.7102,2,     204.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2080.0,    0.0016,2
    1390.0,2,    0.9458,2,   34.7100,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    2082.4,    0.0016,2
    1392.0,2,    0.9443,2,   34.7098,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2086.3,    0.0016,2
    1394.0,2,    0.9399,2,   34.7099,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2087.8,    0.0008,2
    1396.0,2,    0.9393,2,   34.7097,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2089.5,    0.0016,2
    1398.0,2,    0.9380,2,   34.7096,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2091.3,    0.0016,2
    1400.0,2,    0.9342,2,   34.7096,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2093.3,    0.0008,2
    1402.0,2,    0.9311,2,   34.7096,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2095.5,    0.0016,2
    1404.0,2,    0.9302,2,   34.7095,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2097.3,    0.0008,2
    1406.0,2,    0.9302,2,   34.7089,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    2099.8,    0.0008,2
    1408.0,2,    0.9279,2,   34.7095,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2102.3,    0.0008,2
    1410.0,2,    0.9266,2,   34.7095,2,     204.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2103.5,    0.0024,2
    1412.0,2,    0.9258,2,   34.7095,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2104.8,    0.0016,2
    1414.0,2,    0.9264,2,   34.7087,2,     204.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2107.7,    0.0016,2
    1416.0,2,    0.9238,2,   34.7091,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2110.3,    0.0008,2
    1418.0,2,    0.9201,2,   34.7089,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2111.5,    0.0016,2
    1420.0,2,    0.9178,2,   34.7088,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2113.0,    0.0008,2
    1422.0,2,    0.9131,2,   34.7084,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2115.0,    0.0008,2
    1424.0,2,    0.9101,2,   34.7081,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    2117.8,    0.0008,2
    1426.0,2,    0.9081,2,   34.7080,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2120.8,    0.0016,2
    1428.0,2,    0.9066,2,   34.7081,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2122.5,    0.0024,2
    1430.0,2,    0.9064,2,   34.7080,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2123.5,    0.0016,2
    1432.0,2,    0.9058,2,   34.7081,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2124.8,    0.0016,2
    1434.0,2,    0.9062,2,   34.7077,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2127.8,    0.0016,2
    1436.0,2,    0.9057,2,   34.7077,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2130.8,    0.0016,2
    1438.0,2,    0.9060,2,   34.7078,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2132.3,    0.0016,2
    1440.0,2,    0.9059,2,   34.7078,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2133.5,    0.0016,2
    1442.0,2,    0.9034,2,   34.7076,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2134.8,    0.0016,2
    1444.0,2,    0.9027,2,   34.7074,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    2137.5,    0.0016,2
    1446.0,2,    0.8991,2,   34.7075,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        35,    2141.8,    0.0024,2
    1448.0,2,    0.8965,2,   34.7077,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        12,    2142.8,    0.0036,2
    1450.0,2,    0.8941,2,   34.7071,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2143.5,    0.0024,2
    1452.0,2,    0.8928,2,   34.7072,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2144.8,    0.0016,2
    1454.0,2,    0.8927,2,   34.7067,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2148.3,    0.0016,2
    1456.0,2,    0.8882,2,   34.7069,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2151.0,    0.0008,2
    1458.0,2,    0.8872,2,   34.7069,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2152.0,    0.0008,2
    1460.0,2,    0.8875,2,   34.7070,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2153.3,    0.0016,2
    1462.0,2,    0.8881,2,   34.7070,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2155.3,    0.0008,2
    1464.0,2,    0.8873,2,   34.7072,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        96,    2158.5,    0.0016,2
    1466.0,2,    0.8872,2,   34.7073,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2161.5,    0.0008,2
    1468.0,2,    0.8876,2,   34.7077,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2163.0,    0.0008,2
    1470.0,2,    0.8875,2,   34.7078,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2164.3,    0.0016,2
    1472.0,2,    0.8853,2,   34.7077,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2165.8,    0.0008,2
    1474.0,2,    0.8849,2,   34.7075,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2167.5,    0.0016,2
    1476.0,2,    0.8853,2,   34.7073,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        96,    2170.5,    0.0008,2
    1478.0,2,    0.8840,2,   34.7074,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2173.5,    0.0008,2
    1480.0,2,    0.8834,2,   34.7078,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2175.0,    0.0008,2
    1482.0,2,    0.8833,2,   34.7076,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2176.0,    0.0016,2
    1484.0,2,    0.8832,2,   34.7076,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2177.5,    0.0008,2
    1486.0,2,    0.8835,2,   34.7070,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        96,    2180.5,    0.0008,2
    1488.0,2,    0.8838,2,   34.7081,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2183.0,    0.0016,2
    1490.0,2,    0.8837,2,   34.7081,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2184.3,    0.0008,2
    1492.0,2,    0.8823,2,   34.7080,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2186.3,    0.0016,2
    1494.0,2,    0.8821,2,   34.7077,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2188.8,    0.0008,2
    1496.0,2,    0.8765,2,   34.7076,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2190.8,    0.0008,2
    1498.0,2,    0.8733,2,   34.7073,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2192.3,    0.0008,2
    1500.0,2,    0.8688,2,   34.7069,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2194.3,    0.0036,2
    1502.0,2,    0.8656,2,   34.7067,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2196.5,    0.0008,2
    1504.0,2,    0.8669,2,   34.7067,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2199.0,    0.0024,2
    1506.0,2,    0.8660,2,   34.7068,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2201.3,    0.0008,2
    1508.0,2,    0.8635,2,   34.7066,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2202.5,    0.0016,2
    1510.0,2,    0.8589,2,   34.7063,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2203.5,    0.0008,2
    1512.0,2,    0.8588,2,   34.7057,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2206.1,    0.0008,2
    1514.0,2,    0.8554,2,   34.7058,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2209.0,    0.0008,2
    1516.0,2,    0.8538,2,   34.7056,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2210.3,    0.0024,2
    1518.0,2,    0.8527,2,   34.7054,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2212.7,    0.0016,2
    1520.0,2,    0.8457,2,   34.7046,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        23,    2215.1,    0.0008,2
    1522.0,2,    0.8407,2,   34.7046,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2216.3,    0.0008,2
    1524.0,2,    0.8386,2,   34.7038,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2218.9,    0.0016,2
    1526.0,2,    0.8340,2,   34.7038,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2221.5,    0.0008,2
    1528.0,2,    0.8366,2,   34.7040,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        23,    2222.6,    0.0008,2
    1530.0,2,    0.8347,2,   34.7035,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2224.0,    0.0008,2
    1532.0,2,    0.8338,2,   34.7034,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2226.3,    0.0016,2
    1534.0,2,    0.8331,2,   34.7030,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    2229.0,    0.0008,2
    1536.0,2,    0.8298,2,   34.7030,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2231.3,    0.0016,2
    1538.0,2,    0.8252,2,   34.7026,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2232.8,    0.0008,2
    1540.0,2,    0.8195,2,   34.7026,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2234.0,    0.0008,2
    1542.0,2,    0.8190,2,   34.7023,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2235.8,    0.0016,2
    1544.0,2,    0.8192,2,   34.7017,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        96,    2239.0,    0.0016,2
    1546.0,2,    0.8122,2,   34.7016,2,     204.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2241.8,    0.0008,2
    1548.0,2,    0.8096,2,   34.7018,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2243.3,    0.0008,2
    1550.0,2,    0.8091,2,   34.7018,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2244.5,    0.0008,2
    1552.0,2,    0.8073,2,   34.7017,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2245.8,    0.0008,2
    1554.0,2,    0.8054,2,   34.7011,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2249.0,    0.0008,2
    1556.0,2,    0.8004,2,   34.7016,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2252.5,    0.0008,2
    1558.0,2,    0.7989,2,   34.7014,2,     204.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2253.5,    0.0008,2
    1560.0,2,    0.7966,2,   34.7014,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2254.5,    0.0008,2
    1562.0,2,    0.7943,2,   34.7013,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2256.6,    0.0024,2
    1564.0,2,    0.7947,2,   34.7013,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2259.8,    0.0008,2
    1566.0,2,    0.7906,2,   34.7011,2,     204.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2261.0,    0.0016,2
    1568.0,2,    0.7878,2,   34.7009,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    2263.3,    0.0016,2
    1570.0,2,    0.7847,2,   34.7010,2,     204.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2265.8,    0.0008,2
    1572.0,2,    0.7819,2,   34.7010,2,     204.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2267.0,    0.0008,2
    1574.0,2,    0.7814,2,   34.7010,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2268.8,    0.0008,2
    1576.0,2,    0.7809,2,   34.7008,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    2271.5,    0.0008,2
    1578.0,2,    0.7842,2,   34.7019,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2273.8,    0.0016,2
    1580.0,2,    0.7862,2,   34.7021,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2275.3,    0.0008,2
    1582.0,2,    0.7820,2,   34.7016,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2277.5,    0.0008,2
    1584.0,2,    0.7817,2,   34.7012,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        47,    2280.5,    0.0008,2
    1586.0,2,    0.7781,2,   34.7015,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2282.3,    0.0008,2
    1588.0,2,    0.7791,2,   34.7016,2,     205.0,2,     0.219,1,     0.001,1,     0.004,1,        22,    2283.5,    0.0008,2
    1590.0,2,    0.7838,2,   34.7024,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2284.8,    0.0008,2
    1592.0,2,    0.7870,2,   34.7026,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        96,    2287.8,    0.0008,2
    1594.0,2,    0.7903,2,   34.7031,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2291.0,    0.0008,2
    1596.0,2,    0.7835,2,   34.7023,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    2292.3,    0.0008,2
    1598.0,2,    0.7806,2,   34.7023,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2293.5,    0.0008,2
    1600.0,2,    0.7813,2,   34.7026,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2295.3,    0.0008,2
    1602.0,2,    0.7836,2,   34.7027,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    2298.0,    0.0008,2
    1604.0,2,    0.7791,2,   34.7024,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2300.5,    0.0008,2
    1606.0,2,    0.7749,2,   34.7022,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2302.3,    0.0008,2
    1608.0,2,    0.7743,2,   34.7025,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        34,    2303.8,    0.0008,2
    1610.0,2,    0.7853,2,   34.7035,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    2305.8,    0.0008,2
    1612.0,2,    0.7833,2,   34.7036,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2307.8,    0.0008,2
    1614.0,2,    0.7828,2,   34.7036,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2309.5,    0.0008,2
    1616.0,2,    0.7842,2,   34.7032,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        96,    2312.5,    0.0008,2
    1618.0,2,    0.7850,2,   34.7041,2,     205.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2315.3,    0.0008,2
    1620.0,2,    0.7869,2,   34.7046,2,     205.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2316.5,    0.0008,2
    1622.0,2,    0.7897,2,   34.7051,2,     205.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2317.5,    0.0008,2
    1624.0,2,    0.7876,2,   34.7046,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2318.8,    0.0008,2
