CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1598.0,2,    0.3886,2,   34.6852,2,     210.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3695.3,    0.0044,2
    1600.0,2,    0.3846,2,   34.6851,2,     210.1,2,     0.222,1,     0.002,1,     0.004,1,        60,    3697.6,    0.0036,2
    1602.0,2,    0.3864,2,   34.6853,2,     210.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3699.8,    0.0036,2
    1604.0,2,    0.3871,2,   34.6852,2,     210.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    3701.8,    0.0036,2
    1606.0,2,    0.3862,2,   34.6848,2,     210.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    3703.8,    0.0024,2
    1608.0,2,    0.3806,2,   34.6846,2,     210.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3705.8,    0.0044,2
    1610.0,2,    0.3777,2,   34.6846,2,     210.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    3707.8,    0.0044,2
    1612.0,2,    0.3784,2,   34.6847,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3709.8,    0.0036,2
    1614.0,2,    0.3789,2,   34.6846,2,     210.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3712.1,    0.0036,2
    1616.0,2,    0.3719,2,   34.6842,2,     210.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    3714.1,    0.0044,2
    1618.0,2,    0.3724,2,   34.6844,2,     210.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    3716.1,    0.0036,2
    1620.0,2,    0.3748,2,   34.6846,2,     210.5,2,     0.222,1,     0.002,1,     0.004,1,        72,    3718.8,    0.0008,2
    1622.0,2,    0.3752,2,   34.6845,2,     210.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3721.1,    0.0044,2
    1624.0,2,    0.3724,2,   34.6843,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,       132,    3779.6,    0.0016,2
    1626.0,2,    0.3719,2,   34.6843,2,     210.8,2,     0.222,1,     0.002,1,     0.004,1,       120,    3798.4,    0.0024,2
    1628.0,2,    0.3709,2,   34.6840,2,     211.0,2,     0.222,1,     0.002,1,     0.004,1,       192,    3805.3,    0.0024,2
    1630.0,2,    0.3671,2,   34.6838,2,     211.0,2,     0.222,1,     0.002,1,     0.004,1,       132,    3813.3,    0.0024,2
    1632.0,2,    0.3660,2,   34.6838,2,     211.0,2,     0.222,1,     0.002,1,     0.004,1,        84,    3822.4,    0.0024,2
    1634.0,2,    0.3653,2,   34.6836,2,     211.0,2,     0.222,1,     0.002,1,     0.004,1,        72,    3827.3,    0.0024,2
    1636.0,2,    0.3656,2,   34.6835,2,     210.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3829.8,    0.0036,2
    1638.0,2,    0.3655,2,   34.6837,2,     210.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3831.6,    0.0044,2
    1640.0,2,    0.3650,2,   34.6836,2,     210.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    3833.1,    0.0044,2
    1642.0,2,    0.3638,2,   34.6836,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3835.1,    0.0036,2
    1644.0,2,    0.3640,2,   34.6836,2,     210.6,2,     0.222,1,     0.002,1,     0.004,1,        72,    3837.8,    0.0016,2
    1646.0,2,    0.3638,2,   34.6837,2,     210.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3840.1,    0.0036,2
    1648.0,2,    0.3627,2,   34.6837,2,     210.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3841.6,    0.0044,2
    1650.0,2,    0.3637,2,   34.6840,2,     210.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3843.3,    0.0044,2
    1652.0,2,    0.3648,2,   34.6842,2,     210.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3845.6,    0.0016,2
    1654.0,2,    0.3649,2,   34.6841,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3847.8,    0.0036,2
    1656.0,2,    0.3648,2,   34.6841,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3849.6,    0.0044,2
    1658.0,2,    0.3627,2,   34.6838,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    3851.8,    0.0024,2
    1660.0,2,    0.3585,2,   34.6837,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3854.3,    0.0036,2
    1662.0,2,    0.3580,2,   34.6838,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3856.1,    0.0044,2
    1664.0,2,    0.3593,2,   34.6838,2,     210.8,2,     0.222,1,     0.002,1,     0.004,1,        24,    3857.3,    0.0044,2
    1666.0,2,    0.3634,2,   34.6842,2,     210.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3858.8,    0.0044,2
    1668.0,2,    0.3619,2,   34.6842,2,     210.9,2,     0.222,1,     0.002,1,     0.004,1,        96,    3861.8,    0.0008,2
    1670.0,2,    0.3588,2,   34.6835,2,     210.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3864.6,    0.0036,2
    1672.0,2,    0.3526,2,   34.6833,2,     210.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    3866.1,    0.0044,2
    1674.0,2,    0.3533,2,   34.6835,2,     210.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    3867.6,    0.0044,2
    1676.0,2,    0.3560,2,   34.6839,2,     211.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3869.3,    0.0044,2
    1678.0,2,    0.3561,2,   34.6837,2,     211.5,2,     0.222,1,     0.002,1,     0.004,1,        84,    3872.1,    0.0016,2
    1680.0,2,    0.3537,2,   34.6833,2,     211.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3874.6,    0.0024,2
    1682.0,2,    0.3515,2,   34.6831,2,     211.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3876.1,    0.0044,2
    1684.0,2,    0.3483,2,   34.6829,2,     211.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3877.8,    0.0036,2
    1686.0,2,    0.3421,2,   34.6822,2,     211.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3879.8,    0.0036,2
    1688.0,2,    0.3367,2,   34.6819,2,     211.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    3882.1,    0.0036,2
    1690.0,2,    0.3364,2,   34.6820,2,     211.8,2,     0.222,1,     0.002,1,     0.004,1,        60,    3884.6,    0.0024,2
    1692.0,2,    0.3359,2,   34.6821,2,     211.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3886.6, -999.0000,9
    1694.0,2,    0.3361,2,   34.6821,2,     211.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3888.1,    0.0044,2
    1696.0,2,    0.3370,2,   34.6823,2,     211.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3889.8,    0.0044,2
    1698.0,2,    0.3411,2,   34.6828,2,     211.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3892.1,    0.0036,2
    1700.0,2,    0.3425,2,   34.6828,2,     211.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3894.6,    0.0024,2
    1702.0,2,    0.3406,2,   34.6825,2,     211.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    3896.6,    0.0036,2
    1704.0,2,    0.3382,2,   34.6826,2,     211.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3898.1,    0.0044,2
    1706.0,2,    0.3377,2,   34.6826,2,     211.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3899.6,    0.0044,2
    1708.0,2,    0.3351,2,   34.6824,2,     212.1,2,     0.222,1,     0.002,1,     0.004,1,        60,    3901.6,    0.0036,2
    1710.0,2,    0.3337,2,   34.6819,2,     212.3,2,     0.222,1,     0.002,1,     0.004,1,        72,    3904.3,    0.0008,2
    1712.0,2,    0.3310,2,   34.6820,2,     212.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3906.6,    0.0044,2
    1714.0,2,    0.3308,2,   34.6819,2,     212.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3908.1,    0.0044,2
    1716.0,2,    0.3284,2,   34.6818,2,     212.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3909.6,    0.0044,2
    1718.0,2,    0.3243,2,   34.6815,2,     212.8,2,     0.222,1,     0.002,1,     0.004,1,        60,    3911.6,    0.0044,2
    1720.0,2,    0.3213,2,   34.6813,2,     212.9,2,     0.222,1,     0.002,1,     0.004,1,        72,    3914.3,    0.0016,2
    1722.0,2,    0.3204,2,   34.6812,2,     213.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3916.8,    0.0036,2
    1724.0,2,    0.3188,2,   34.6811,2,     213.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    3918.6,    0.0036,2
    1726.0,2,    0.3168,2,   34.6808,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    3920.1,    0.0044,2
    1728.0,2,    0.3147,2,   34.6807,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3921.8,    0.0044,2
    1730.0,2,    0.3124,2,   34.6805,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    3923.8,    0.0036,2
    1732.0,2,    0.3112,2,   34.6805,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        60,    3926.1,    0.0024,2
    1734.0,2,    0.3096,2,   34.6803,2,     213.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    3928.1,    0.0044,2
    1736.0,2,    0.3089,2,   34.6803,2,     213.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    3929.8,    0.0036,2
    1738.0,2,    0.3082,2,   34.6804,2,     213.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    3931.8,    0.0036,2
    1740.0,2,    0.3074,2,   34.6802,2,     213.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3933.8,    0.0036,2
    1742.0,2,    0.3079,2,   34.6805,2,     213.1,2,     0.222,1,     0.002,1,     0.004,1,        60,    3936.1,    0.0016,2
    1744.0,2,    0.3127,2,   34.6811,2,     213.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    3938.1,    0.0036,2
    1746.0,2,    0.3138,2,   34.6813,2,     213.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    3939.6,    0.0044,2
    1748.0,2,    0.3125,2,   34.6812,2,     213.5,2,     0.222,1,     0.002,1,     0.004,1,        72,    3941.8,    0.0016,2
    1750.0,2,    0.3114,2,   34.6809,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3944.6,    0.0024,2
    1752.0,2,    0.3089,2,   34.6807,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3946.6,    0.0044,2
    1754.0,2,    0.3062,2,   34.6803,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3948.1,    0.0044,2
    1756.0,2,    0.3025,2,   34.6802,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3949.6,    0.0044,2
    1758.0,2,    0.3016,2,   34.6801,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        60,    3951.6,    0.0024,2
    1760.0,2,    0.3021,2,   34.6801,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    3954.3,    0.0008,2
    1762.0,2,    0.3022,2,   34.6799,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        24,    3956.3,    0.0044,2
    1764.0,2,    0.3009,2,   34.6800,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    3957.6,    0.0044,2
    1766.0,2,    0.3018,2,   34.6802,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    3959.3,    0.0036,2
    1768.0,2,    0.3018,2,   34.6801,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    3961.8,    0.0024,2
    1770.0,2,    0.3002,2,   34.6800,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3964.3,    0.0036,2
    1772.0,2,    0.2988,2,   34.6799,2,     213.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    3966.1,    0.0036,2
    1774.0,2,    0.2981,2,   34.6799,2,     213.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    3967.8,    0.0036,2
    1776.0,2,    0.2991,2,   34.6800,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3969.6,    0.0044,2
    1778.0,2,    0.2995,2,   34.6802,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    3971.3,    0.0044,2
    1780.0,2,    0.2992,2,   34.6802,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3973.6,    0.0024,2
    1782.0,2,    0.2992,2,   34.6802,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    3976.1,    0.0024,2
    1784.0,2,    0.2980,2,   34.6800,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    3978.1,    0.0036,2
    1786.0,2,    0.2961,2,   34.6801,2,     213.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    3979.8,    0.0036,2
    1788.0,2,    0.2953,2,   34.6800,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    3981.6,    0.0044,2
    1790.0,2,    0.2944,2,   34.6800,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    3983.6,    0.0036,2
    1792.0,2,    0.2927,2,   34.6798,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    3985.8,    0.0024,2
    1794.0,2,    0.2905,2,   34.6797,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3987.8,    0.0024,2
    1796.0,2,    0.2895,2,   34.6796,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    3989.8,    0.0044,2
    1798.0,2,    0.2891,2,   34.6797,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    3991.6,    0.0044,2
    1800.0,2,    0.2887,2,   34.6796,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        60,    3993.6,    0.0044,2
    1802.0,2,    0.2882,2,   34.6796,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    3995.8,    0.0024,2
    1804.0,2,    0.2876,2,   34.6796,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    3997.8,    0.0036,2
    1806.0,2,    0.2861,2,   34.6796,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    3999.6,    0.0044,2
    1808.0,2,    0.2834,2,   34.6793,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4001.3,    0.0036,2
    1810.0,2,    0.2816,2,   34.6791,2,     214.4,2,     0.222,1,     0.002,1,     0.004,1,        72,    4003.8,    0.0000,2
    1812.0,2,    0.2805,2,   34.6790,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    4006.1,    0.0036,2
    1814.0,2,    0.2796,2,   34.6789,2,     214.3,2,     0.222,1,     0.002,1,     0.004,1,        24,    4007.3,    0.0044,2
    1816.0,2,    0.2787,2,   34.6787,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    4008.6,    0.0044,2
    1818.0,2,    0.2768,2,   34.6790,2,     214.1,2,     0.221,1,     0.002,1,     0.004,1,        84,    4011.1,    0.0024,2
    1820.0,2,    0.2768,2,   34.6789,2,     213.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    4014.1,    0.0008,2
    1822.0,2,    0.2758,2,   34.6788,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    4016.1,    0.0024,2
    1824.0,2,    0.2752,2,   34.6790,2,     213.6,2,     0.221,1,     0.002,1,     0.004,1,        36,    4017.6,    0.0044,2
    1826.0,2,    0.2784,2,   34.6795,2,     213.6,2,     0.221,1,     0.002,1,     0.004,1,        24,    4018.8,    0.0036,2
    1828.0,2,    0.2823,2,   34.6801,2,     213.6,2,     0.222,1,     0.002,1,     0.004,1,        96,    4021.3,    0.0024,2
    1830.0,2,    0.2822,2,   34.6800,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,        84,    4034.6,    0.0024,2
    1832.0,2,    0.2826,2,   34.6800,2,     213.7,2,     0.222,1,     0.002,1,     0.004,1,       216,    4107.4,    0.0016,2
    1834.0,2,    0.2809,2,   34.6796,2,     214.0,2,     0.222,1,     0.002,1,     0.004,1,        84,    4117.6,    0.0016,2
    1836.0,2,    0.2768,2,   34.6795,2,     214.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    4120.1,    0.0044,2
    1838.0,2,    0.2759,2,   34.6796,2,     214.2,2,     0.222,1,     0.002,1,     0.004,1,        72,    4123.8,    0.0024,2
    1840.0,2,    0.2737,2,   34.6791,2,     214.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    4127.8,    0.0036,2
    1842.0,2,    0.2722,2,   34.6789,2,     214.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    4129.6,    0.0036,2
    1844.0,2,    0.2709,2,   34.6787,2,     214.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    4131.1,    0.0044,2
    1846.0,2,    0.2683,2,   34.6787,2,     214.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    4132.8,    0.0044,2
    1848.0,2,    0.2689,2,   34.6789,2,     214.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    4134.8,    0.0036,2
    1850.0,2,    0.2670,2,   34.6786,2,     214.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    4137.1,    0.0024,2
    1852.0,2,    0.2643,2,   34.6785,2,     214.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    4139.6,    0.0016,2
    1854.0,2,    0.2635,2,   34.6784,2,     214.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    4141.6,    0.0036,2
    1856.0,2,    0.2628,2,   34.6784,2,     214.3,2,     0.221,1,     0.002,1,     0.004,1,        36,    4143.1,    0.0044,2
    1858.0,2,    0.2624,2,   34.6785,2,     214.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    4144.8,    0.0044,2
    1860.0,2,    0.2633,2,   34.6788,2,     214.4,2,     0.221,1,     0.002,1,     0.004,1,        72,    4147.3,    0.0024,2
    1862.0,2,    0.2647,2,   34.6789,2,     214.3,2,     0.221,1,     0.002,1,     0.004,1,        36,    4149.6,    0.0036,2
    1864.0,2,    0.2652,2,   34.6789,2,     214.3,2,     0.221,1,     0.002,1,     0.004,1,        36,    4151.1,    0.0044,2
    1866.0,2,    0.2653,2,   34.6789,2,     214.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    4152.8,    0.0036,2
    1868.0,2,    0.2648,2,   34.6788,2,     214.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    4155.3,    0.0024,2
    1870.0,2,    0.2637,2,   34.6787,2,     214.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    4157.8,    0.0024,2
    1872.0,2,    0.2629,2,   34.6786,2,     215.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4159.6,    0.0036,2
    1874.0,2,    0.2622,2,   34.6786,2,     215.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    4161.1,    0.0044,2
    1876.0,2,    0.2608,2,   34.6785,2,     215.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4162.8,    0.0044,2
    1878.0,2,    0.2559,2,   34.6779,2,     215.6,2,     0.222,1,     0.002,1,     0.004,1,        72,    4165.3,    0.0036,2
    1880.0,2,    0.2494,2,   34.6773,2,     215.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    4167.8,    0.0024,2
    1882.0,2,    0.2459,2,   34.6770,2,     215.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    4169.6,    0.0044,2
    1884.0,2,    0.2444,2,   34.6770,2,     215.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    4171.3,    0.0036,2
    1886.0,2,    0.2446,2,   34.6772,2,     215.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    4173.3,    0.0036,2
    1888.0,2,    0.2448,2,   34.6773,2,     215.8,2,     0.221,1,     0.002,1,     0.004,1,        48,    4175.3,    0.0036,2
    1890.0,2,    0.2449,2,   34.6773,2,     216.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4177.3,    0.0036,2
    1892.0,2,    0.2450,2,   34.6772,2,     216.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    4179.3,    0.0044,2
    1894.0,2,    0.2448,2,   34.6772,2,     216.2,2,     0.222,1,     0.002,1,     0.004,1,        60,    4181.6,    0.0036,2
    1896.0,2,    0.2442,2,   34.6771,2,     216.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    4183.6,    0.0044,2
    1898.0,2,    0.2429,2,   34.6769,2,     216.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    4185.6,    0.0036,2
    1900.0,2,    0.2391,2,   34.6765,2,     216.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    4187.8,    0.0036,2
    1902.0,2,    0.2359,2,   34.6763,2,     216.7,2,     0.221,1,     0.002,1,     0.004,1,        36,    4189.6,    0.0044,2
    1904.0,2,    0.2348,2,   34.6763,2,     216.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    4191.1,    0.0044,2
    1906.0,2,    0.2329,2,   34.6762,2,     216.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    4193.1,    0.0036,2
    1908.0,2,    0.2309,2,   34.6758,2,     217.1,2,     0.221,1,     0.002,1,     0.004,1,        72,    4195.8,    0.0016,2
    1910.0,2,    0.2282,2,   34.6757,2,     217.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4198.1,    0.0044,2
    1912.0,2,    0.2268,2,   34.6756,2,     217.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4199.6,    0.0044,2
    1914.0,2,    0.2252,2,   34.6756,2,     217.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4201.3,    0.0044,2
    1916.0,2,    0.2249,2,   34.6754,2,     217.1,2,     0.221,1,     0.002,1,     0.004,1,        72,    4203.8,    0.0016,2
    1918.0,2,    0.2238,2,   34.6753,2,     217.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    4206.1,    0.0052,2
    1920.0,2,    0.2222,2,   34.6752,2,     217.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4207.6,    0.0044,2
    1922.0,2,    0.2197,2,   34.6751,2,     217.2,2,     0.221,1,     0.002,1,     0.004,1,        48,    4209.3,    0.0044,2
    1924.0,2,    0.2193,2,   34.6752,2,     217.4,2,     0.221,1,     0.002,1,     0.004,1,        72,    4211.8,    0.0016,2
    1926.0,2,    0.2211,2,   34.6752,2,     217.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    4214.3,    0.0024,2
    1928.0,2,    0.2177,2,   34.6750,2,     217.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4216.1,    0.0044,2
    1930.0,2,    0.2160,2,   34.6748,2,     217.5,2,     0.221,1,     0.002,1,     0.004,1,        36,    4217.6,    0.0044,2
    1932.0,2,    0.2152,2,   34.6747,2,     217.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    4219.3,    0.0036,2
    1934.0,2,    0.2129,2,   34.6746,2,     217.4,2,     0.221,1,     0.002,1,     0.004,1,        60,    4221.6,    0.0036,2
    1936.0,2,    0.2127,2,   34.6747,2,     217.6,2,     0.221,1,     0.002,1,     0.004,1,        60,    4224.1,    0.0036,2
