CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1470.0,2,    0.5398,2,   34.6920,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2625.3,    0.0008,2
    1472.0,2,    0.5394,2,   34.6917,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2626.5,    0.0008,2
    1474.0,2,    0.5392,2,   34.6913,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        96,    2629.3,    0.0008,2
    1476.0,2,    0.5379,2,   34.6915,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    2632.5,    0.0008,2
    1478.0,2,    0.5372,2,   34.6917,2,     206.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2634.3,    0.0008,2
    1480.0,2,    0.5345,2,   34.6914,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2635.5,    0.0008,2
    1482.0,2,    0.5328,2,   34.6915,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2637.3,    0.0008,2
    1484.0,2,    0.5326,2,   34.6913,2,     206.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2639.3,    0.0008,2
    1486.0,2,    0.5315,2,   34.6914,2,     206.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2641.0,    0.0008,2
    1488.0,2,    0.5323,2,   34.6909,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,        96,    2643.8,    0.0008,2
    1490.0,2,    0.5307,2,   34.6913,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2646.3,    0.0008,2
    1492.0,2,    0.5290,2,   34.6913,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2647.8,    0.0008,2
    1494.0,2,    0.5282,2,   34.6913,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2649.8,    0.0008,2
    1496.0,2,    0.5268,2,   34.6913,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2651.5,    0.0000,2
    1498.0,2,    0.5261,2,   34.6911,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    2654.0,    0.0008,2
    1500.0,2,    0.5250,2,   34.6910,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2656.5,    0.0000,2
    1502.0,2,    0.5240,2,   34.6910,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2658.0,    0.0008,2
    1504.0,2,    0.5233,2,   34.6910,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2659.5,    0.0008,2
    1506.0,2,    0.5231,2,   34.6908,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2661.5,    0.0008,2
    1508.0,2,    0.5229,2,   34.6906,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2663.8,    0.0008,2
    1510.0,2,    0.5225,2,   34.6909,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2665.5,    0.0008,2
    1512.0,2,    0.5220,2,   34.6908,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    2668.3,    0.0008,2
    1514.0,2,    0.5205,2,   34.6907,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2671.0,    0.0008,2
    1516.0,2,    0.5194,2,   34.6908,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2672.3,    0.0008,2
    1518.0,2,    0.5191,2,   34.6910,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2673.5,    0.0008,2
    1520.0,2,    0.5190,2,   34.6909,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2675.5,    0.0008,2
    1522.0,2,    0.5189,2,   34.6905,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2678.0,    0.0008,2
    1524.0,2,    0.5182,2,   34.6906,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2680.3,    0.0008,2
    1526.0,2,    0.5173,2,   34.6906,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2682.3,    0.0008,2
    1528.0,2,    0.5163,2,   34.6906,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2684.0,    0.0000,2
    1530.0,2,    0.5159,2,   34.6908,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2685.5,    0.0008,2
    1532.0,2,    0.5150,2,   34.6908,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2687.3,    0.0008,2
    1534.0,2,    0.5148,2,   34.6906,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        96,    2690.3,    0.0008,2
    1536.0,2,    0.5141,2,   34.6905,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2693.0,    0.0008,2
    1538.0,2,    0.5133,2,   34.6908,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2694.5,    0.0008,2
    1540.0,2,    0.5130,2,   34.6909,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2696.0,    0.0008,2
    1542.0,2,    0.5125,2,   34.6907,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2697.8,    0.0008,2
    1544.0,2,    0.5114,2,   34.6907,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2699.8,    0.0008,2
    1546.0,2,    0.5096,2,   34.6907,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2701.5,    0.0000,2
    1548.0,2,    0.5096,2,   34.6903,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2704.7,    0.0008,2
    1550.0,2,    0.5070,2,   34.6907,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2707.5,    0.0008,2
    1552.0,2,    0.5069,2,   34.6907,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2708.8,    0.0008,2
    1554.0,2,    0.5056,2,   34.6907,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2709.8,    0.0008,2
    1556.0,2,    0.5047,2,   34.6907,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2711.0,    0.0008,2
    1558.0,2,    0.5052,2,   34.6901,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2713.7,    0.0008,2
    1560.0,2,    0.5030,2,   34.6905,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2718.0,    0.0008,2
    1562.0,2,    0.5016,2,   34.6907,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2719.3,    0.0008,2
    1564.0,2,    0.5006,2,   34.6905,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2720.3,    0.0008,2
    1566.0,2,    0.4994,2,   34.6904,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2721.5,    0.0008,2
    1568.0,2,    0.4996,2,   34.6899,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2724.0,    0.0008,2
    1570.0,2,    0.4974,2,   34.6901,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2728.0,    0.0008,2
    1572.0,2,    0.4946,2,   34.6901,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2729.3,    0.0008,2
    1574.0,2,    0.4951,2,   34.6903,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2730.5,    0.0008,2
    1576.0,2,    0.4926,2,   34.6899,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2732.5,    0.0008,2
    1578.0,2,    0.4912,2,   34.6899,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2734.5,    0.0008,2
    1580.0,2,    0.4919,2,   34.6895,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        96,    2737.3,    0.0016,2
    1582.0,2,    0.4910,2,   34.6898,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2740.0,    0.0008,2
    1584.0,2,    0.4899,2,   34.6899,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2741.5,    0.0000,2
    1586.0,2,    0.4894,2,   34.6899,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2742.8,    0.0000,2
    1588.0,2,    0.4892,2,   34.6898,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2744.0,    0.0008,2
    1590.0,2,    0.4895,2,   34.6894,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    2747.0,    0.0008,2
    1592.0,2,    0.4877,2,   34.6896,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2750.0,    0.0008,2
    1594.0,2,    0.4857,2,   34.6895,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2751.5,    0.0008,2
    1596.0,2,    0.4841,2,   34.6895,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2753.3,    0.0008,2
    1598.0,2,    0.4832,2,   34.6895,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2755.3,    0.0000,2
    1600.0,2,    0.4819,2,   34.6895,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2757.3,    0.0000,2
    1602.0,2,    0.4809,2,   34.6894,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2759.3,    0.0008,2
    1604.0,2,    0.4805,2,   34.6894,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    2761.8,    0.0008,2
    1606.0,2,    0.4798,2,   34.6893,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2764.3,    0.0000,2
    1608.0,2,    0.4777,2,   34.6894,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2766.0,    0.0008,2
    1610.0,2,    0.4766,2,   34.6893,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2767.5,    0.0008,2
    1612.0,2,    0.4757,2,   34.6893,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2769.3,    0.0008,2
    1614.0,2,    0.4748,2,   34.6892,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    2771.8,    0.0008,2
    1616.0,2,    0.4738,2,   34.6892,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2774.3,    0.0008,2
    1618.0,2,    0.4729,2,   34.6890,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    2776.8,    0.0008,2
    1620.0,2,    0.4716,2,   34.6891,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2778.8,    0.0000,2
    1622.0,2,    0.4701,2,   34.6890,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2780.0,    0.0000,2
    1624.0,2,    0.4681,2,   34.6891,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2781.3,    0.0000,2
    1626.0,2,    0.4665,2,   34.6887,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    2783.3,    0.0008,2
    1628.0,2,    0.4663,2,   34.6884,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    2786.8,    0.0008,2
    1630.0,2,    0.4643,2,   34.6888,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2789.5,    0.0000,2
    1632.0,2,    0.4635,2,   34.6891,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2790.8,    0.0008,2
    1634.0,2,    0.4630,2,   34.6889,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2791.8,    0.0016,2
    1636.0,2,    0.4609,2,   34.6885,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2794.0,    0.0008,2
    1638.0,2,    0.4595,2,   34.6882,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2797.0,    0.0008,2
    1640.0,2,    0.4571,2,   34.6884,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2799.0,    0.0008,2
    1642.0,2,    0.4553,2,   34.6885,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2800.3,    0.0008,2
    1644.0,2,    0.4548,2,   34.6881,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2802.5,    0.0008,2
    1646.0,2,    0.4530,2,   34.6879,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2805.3,    0.0008,2
    1648.0,2,    0.4508,2,   34.6882,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2807.0,    0.0008,2
    1650.0,2,    0.4502,2,   34.6880,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2808.3,    0.0000,2
    1652.0,2,    0.4498,2,   34.6879,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2810.0,    0.0000,2
    1654.0,2,    0.4488,2,   34.6876,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2812.5,    0.0008,2
    1656.0,2,    0.4475,2,   34.6876,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2815.0,    0.0000,2
    1658.0,2,    0.4461,2,   34.6877,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2817.0,    0.0008,2
    1660.0,2,    0.4454,2,   34.6878,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2818.5,    0.0008,2
    1662.0,2,    0.4449,2,   34.6879,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2820.0,    0.0008,2
    1664.0,2,    0.4449,2,   34.6876,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2822.5,    0.0008,2
    1666.0,2,    0.4440,2,   34.6878,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2826.5,    0.0008,2
    1668.0,2,    0.4436,2,   34.6879,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2827.8,    0.0008,2
    1670.0,2,    0.4432,2,   34.6878,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2828.8,    0.0008,2
    1672.0,2,    0.4427,2,   34.6877,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2830.0,    0.0008,2
    1674.0,2,    0.4416,2,   34.6877,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2832.0,    0.0008,2
    1676.0,2,    0.4414,2,   34.6874,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    2835.0,    0.0008,2
    1678.0,2,    0.4400,2,   34.6875,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2838.0,    0.0008,2
    1680.0,2,    0.4388,2,   34.6877,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2840.0,    0.0008,2
    1682.0,2,    0.4382,2,   34.6877,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2841.5,    0.0008,2
    1684.0,2,    0.4368,2,   34.6875,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2842.8,    0.0016,2
    1686.0,2,    0.4357,2,   34.6873,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2844.5,    0.0008,2
    1688.0,2,    0.4349,2,   34.6873,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    2847.0,    0.0008,2
    1690.0,2,    0.4344,2,   34.6873,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        72,    2849.8,    0.0008,2
    1692.0,2,    0.4336,2,   34.6872,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2852.3,    0.0008,2
    1694.0,2,    0.4316,2,   34.6874,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2854.0,    0.0008,2
    1696.0,2,    0.4302,2,   34.6872,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2855.3,    0.0000,2
    1698.0,2,    0.4289,2,   34.6870,2,     208.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2856.5,    0.0000,2
    1700.0,2,    0.4288,2,   34.6868,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        84,    2859.5,    0.0008,2
    1702.0,2,    0.4281,2,   34.6870,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2862.8,    0.0000,2
    1704.0,2,    0.4277,2,   34.6871,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2864.0,    0.0000,2
    1706.0,2,    0.4268,2,   34.6872,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2865.3,    0.0000,2
    1708.0,2,    0.4269,2,   34.6869,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    2867.5,    0.0000,2
    1710.0,2,    0.4260,2,   34.6867,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2870.3,    0.0008,2
    1712.0,2,    0.4250,2,   34.6868,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2872.0,    0.0000,2
    1714.0,2,    0.4240,2,   34.6869,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2873.5,    0.0000,2
    1716.0,2,    0.4231,2,   34.6867,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2875.3,    0.0000,2
    1718.0,2,    0.4223,2,   34.6865,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    2877.8,    0.0008,2
    1720.0,2,    0.4204,2,   34.6868,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2880.3,    0.0008,2
    1722.0,2,    0.4200,2,   34.6866,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2882.0,    0.0000,2
    1724.0,2,    0.4195,2,   34.6866,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2883.8,    0.0000,2
    1726.0,2,    0.4183,2,   34.6866,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2885.8,    0.0008,2
    1728.0,2,    0.4178,2,   34.6864,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    2888.3,    0.0008,2
    1730.0,2,    0.4172,2,   34.6866,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2890.5,    0.0008,2
    1732.0,2,    0.4168,2,   34.6865,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2892.0,    0.0008,2
    1734.0,2,    0.4164,2,   34.6864,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2893.8,    0.0008,2
    1736.0,2,    0.4159,2,   34.6864,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2896.0,    0.0008,2
    1738.0,2,    0.4153,2,   34.6863,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2898.5,    0.0000,2
    1740.0,2,    0.4146,2,   34.6865,2,     208.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2900.5,    0.0008,2
    1742.0,2,    0.4132,2,   34.6864,2,     208.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2902.3,    0.0000,2
    1744.0,2,    0.4124,2,   34.6864,2,     208.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2904.3,    0.0000,2
    1746.0,2,    0.4115,2,   34.6863,2,     208.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2906.3,    0.0000,2
    1748.0,2,    0.4104,2,   34.6861,2,     208.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    2908.8,    0.0008,2
    1750.0,2,    0.4090,2,   34.6860,2,     208.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2911.0,    0.0000,2
    1752.0,2,    0.4082,2,   34.6863,2,     208.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2912.5,    0.0000,2
    1754.0,2,    0.4075,2,   34.6863,2,     208.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2914.0,    0.0000,2
    1756.0,2,    0.4062,2,   34.6862,2,     208.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2915.5,    0.0000,2
    1758.0,2,    0.4060,2,   34.6857,2,     208.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2918.5,    0.0000,2
    1760.0,2,    0.4044,2,   34.6862,2,     208.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2922.0,    0.0000,2
    1762.0,2,    0.4037,2,   34.6863,2,     208.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2923.3,    0.0000,2
    1764.0,2,    0.4027,2,   34.6861,2,     208.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    2924.3,    0.0000,2
    1766.0,2,    0.4019,2,   34.6859,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2925.8,    0.0000,2
    1768.0,2,    0.4004,2,   34.6859,2,     208.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2927.8,    0.0000,2
    1770.0,2,    0.4008,2,   34.6854,2,     209.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2931.3,    0.0008,2
    1772.0,2,    0.3977,2,   34.6860,2,     208.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2934.3,    0.0000,2
    1774.0,2,    0.3969,2,   34.6861,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2935.3,    0.0000,2
    1776.0,2,    0.3947,2,   34.6857,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2936.3,    0.0000,2
    1778.0,2,    0.3915,2,   34.6857,2,     209.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2937.5,    0.0000,2
    1780.0,2,    0.3938,2,   34.6850,2,     209.1,2,     0.219,1,     0.001,1,     0.004,1,        59,    2941.0,    0.0008,2
    1782.0,2,    0.3896,2,   34.6855,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2943.8,    0.0000,2
    1784.0,2,    0.3882,2,   34.6854,2,     209.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2945.0,    0.0000,2
    1786.0,2,    0.3863,2,   34.6853,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2946.5,    0.0000,2
    1788.0,2,    0.3848,2,   34.6852,2,     209.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2948.5,    0.0000,2
    1790.0,2,    0.3837,2,   34.6852,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2950.8,    0.0008,2
    1792.0,2,    0.3838,2,   34.6847,2,     209.3,2,     0.219,1,     0.001,1,     0.004,1,        96,    2953.8,    0.0000,2
    1794.0,2,    0.3829,2,   34.6850,2,     209.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2956.3,    0.0000,2
    1796.0,2,    0.3824,2,   34.6851,2,     209.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2957.3,    0.0000,2
    1798.0,2,    0.3818,2,   34.6850,2,     209.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2958.3,    0.0000,2
    1800.0,2,    0.3814,2,   34.6850,2,     209.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    2960.8,    0.0000,2
    1802.0,2,    0.3805,2,   34.6851,2,     209.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2965.3,    0.0000,2
    1804.0,2,    0.3784,2,   34.6853,2,     209.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2966.3,    0.0000,2
    1806.0,2,    0.3784,2,   34.6853,2,     209.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2967.3,    0.0000,2
    1808.0,2,    0.3782,2,   34.6850,2,     209.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2968.3,    0.0000,2
