CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1548.0,2,    1.2578,2,   34.7303,2,     203.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2633.2,    0.0008,2
    1550.0,2,    1.2578,2,   34.7308,2,     203.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2635.0,    0.0000,2
    1552.0,2,    1.2576,2,   34.7310,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2637.0,    0.0016,2
    1554.0,2,    1.2578,2,   34.7308,2,     203.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2640.0,    0.0024,2
    1556.0,2,    1.2567,2,   34.7313,2,     203.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2641.5,    0.0008,2
    1558.0,2,    1.2565,2,   34.7310,2,     203.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    2643.8,    0.0008,2
    1560.0,2,    1.2563,2,   34.7313,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2646.2,    0.0000,2
    1562.0,2,    1.2562,2,   34.7317,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2648.0,    0.0000,2
    1564.0,2,    1.2566,2,   34.7315,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2649.2,    0.0008,2
    1566.0,2,    1.2568,2,   34.7317,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2650.5,    0.0008,2
    1568.0,2,    1.2552,2,   34.7310,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2653.3,    0.0008,2
    1570.0,2,    1.2513,2,   34.7312,2,     203.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2656.2,    0.0008,2
    1572.0,2,    1.2440,2,   34.7312,2,     203.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2657.5,    0.0008,2
    1574.0,2,    1.2419,2,   34.7312,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2659.0,    0.0024,2
    1576.0,2,    1.2423,2,   34.7305,2,     203.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    2661.5,    0.0008,2
    1578.0,2,    1.2384,2,   34.7307,2,     203.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2664.2,    0.0008,2
    1580.0,2,    1.2377,2,   34.7307,2,     203.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2666.0,    0.0008,2
    1582.0,2,    1.2375,2,   34.7307,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2667.5,    0.0008,2
    1584.0,2,    1.2461,2,   34.7324,2,     203.8,2,     0.219,1,     0.001,1,     0.004,1,        47,    2669.3,    0.0008,2
    1586.0,2,    1.2459,2,   34.7317,2,     204.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    2672.0,    0.0008,2
    1588.0,2,    1.2473,2,   34.7325,2,     204.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2674.5,    0.0008,2
    1590.0,2,    1.2470,2,   34.7327,2,     204.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    2675.8,    0.0016,2
    1592.0,2,    1.2454,2,   34.7324,2,     204.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2678.1,    0.0008,2
    1594.0,2,    1.2444,2,   34.7324,2,     204.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2681.0,    0.0008,2
    1596.0,2,    1.2408,2,   34.7325,2,     204.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2682.2,    0.0016,2
    1598.0,2,    1.2355,2,   34.7327,2,     204.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2683.5,    0.0016,2
    1600.0,2,    1.2360,2,   34.7325,2,     204.4,2,     0.219,1,     0.001,1,     0.004,1,        96,    2686.2,    0.0008,2
    1602.0,2,    1.2355,2,   34.7322,2,     204.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2689.2,    0.0016,2
    1604.0,2,    1.2330,2,   34.7326,2,     204.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2691.0,    0.0000,2
    1606.0,2,    1.2322,2,   34.7326,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2692.2,    0.0024,2
    1608.0,2,    1.2305,2,   34.7324,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2693.2,    0.0008,2
    1610.0,2,    1.2297,2,   34.7322,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2695.5,    0.0008,2
    1612.0,2,    1.2293,2,   34.7326,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2699.5,    0.0008,2
    1614.0,2,    1.2282,2,   34.7327,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2700.8,    0.0008,2
    1616.0,2,    1.2274,2,   34.7326,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2702.0,    0.0000,2
    1618.0,2,    1.2273,2,   34.7324,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2704.0,    0.0016,2
    1620.0,2,    1.2267,2,   34.7322,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    2706.8,    0.0016,2
    1622.0,2,    1.2249,2,   34.7323,2,     204.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2709.2,    0.0016,2
    1624.0,2,    1.2220,2,   34.7320,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2711.0,    0.0008,2
    1626.0,2,    1.2184,2,   34.7316,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2713.0,    0.0000,2
    1628.0,2,    1.2155,2,   34.7313,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2715.0,    0.0016,2
    1630.0,2,    1.2142,2,   34.7312,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2716.5,    0.0016,2
    1632.0,2,    1.2107,2,   34.7310,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2718.0,    0.0008,2
    1634.0,2,    1.2081,2,   34.7305,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        70,    2720.9,    0.0008,2
    1636.0,2,    1.1948,2,   34.7300,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        23,    2724.3,    0.0008,2
    1638.0,2,    1.1910,2,   34.7302,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2725.2,    0.0008,2
    1640.0,2,    1.1881,2,   34.7297,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2726.2,    0.0000,2
    1642.0,2,    1.1871,2,   34.7296,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2727.8,    0.0008,2
    1644.0,2,    1.1931,2,   34.7289,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2731.4,    0.0008,2
    1646.0,2,    1.1859,2,   34.7298,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2734.2,    0.0008,2
    1648.0,2,    1.1849,2,   34.7299,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2735.2,    0.0008,2
    1650.0,2,    1.1837,2,   34.7296,2,     204.7,2,     0.219,1,     0.001,1,     0.004,1,        12,    2736.0,    0.0008,2
    1652.0,2,    1.1818,2,   34.7295,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2737.0,    0.0024,2
    1654.0,2,    1.1843,2,   34.7291,2,     204.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2740.8,    0.0024,2
    1656.0,2,    1.1788,2,   34.7294,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2744.2,    0.0008,2
    1658.0,2,    1.1731,2,   34.7297,2,     204.9,2,     0.219,1,     0.001,1,     0.004,1,        12,    2745.0,    0.0000,2
    1660.0,2,    1.1725,2,   34.7296,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2745.8,    0.0000,2
    1662.0,2,    1.1738,2,   34.7296,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2747.2,    0.0024,2
    1664.0,2,    1.1769,2,   34.7293,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2753.2,    0.0024,2
    1666.0,2,    1.1738,2,   34.7300,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2754.2,    0.0024,2
    1668.0,2,    1.1732,2,   34.7298,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2755.2,    0.0016,2
    1670.0,2,    1.1725,2,   34.7296,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2756.2,    0.0016,2
    1672.0,2,    1.1734,2,   34.7292,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2758.5,    0.0016,2
    1674.0,2,    1.1741,2,   34.7295,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2762.2,    0.0016,2
    1676.0,2,    1.1739,2,   34.7297,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2763.5,    0.0008,2
    1678.0,2,    1.1722,2,   34.7298,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    2765.8,    0.0008,2
    1680.0,2,    1.1716,2,   34.7297,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2768.0,    0.0000,2
    1682.0,2,    1.1712,2,   34.7298,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2769.5,    0.0008,2
    1684.0,2,    1.1704,2,   34.7295,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    2771.8,    0.0008,2
    1686.0,2,    1.1697,2,   34.7296,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2774.2,    0.0008,2
    1688.0,2,    1.1647,2,   34.7292,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        47,    2776.3,    0.0000,2
    1690.0,2,    1.1621,2,   34.7294,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2778.0,    0.0024,2
    1692.0,2,    1.1605,2,   34.7293,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2779.5,    0.0008,2
    1694.0,2,    1.1595,2,   34.7290,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    2782.0,    0.0008,2
    1696.0,2,    1.1580,2,   34.7288,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2784.8,    0.0008,2
    1698.0,2,    1.1564,2,   34.7291,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2786.5,    0.0008,2
    1700.0,2,    1.1516,2,   34.7289,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2788.0,    0.0008,2
    1702.0,2,    1.1506,2,   34.7285,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2790.2,    0.0016,2
    1704.0,2,    1.1485,2,   34.7286,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2792.5,    0.0008,2
    1706.0,2,    1.1474,2,   34.7286,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        35,    2794.0,    0.0008,2
    1708.0,2,    1.1467,2,   34.7283,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2795.8,    0.0008,2
    1710.0,2,    1.1412,2,   34.7278,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        95,    2798.7,    0.0008,2
    1712.0,2,    1.1344,2,   34.7273,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2801.2,    0.0000,2
    1714.0,2,    1.1178,2,   34.7266,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2802.2,    0.0008,2
    1716.0,2,    1.1154,2,   34.7264,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2803.5,    0.0008,2
    1718.0,2,    1.1143,2,   34.7259,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    2806.0,    0.0008,2
    1720.0,2,    1.1139,2,   34.7257,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2809.0,    0.0008,2
    1722.0,2,    1.1126,2,   34.7256,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2811.0,    0.0000,2
    1724.0,2,    1.1148,2,   34.7262,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2812.5,    0.0008,2
    1726.0,2,    1.1153,2,   34.7262,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2814.0,    0.0008,2
    1728.0,2,    1.1153,2,   34.7259,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    2816.5,    0.0008,2
    1730.0,2,    1.1143,2,   34.7255,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2819.2,    0.0000,2
    1732.0,2,    1.1072,2,   34.7252,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        35,    2821.0,    0.0016,2
    1734.0,2,    1.1038,2,   34.7248,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        35,    2822.5,    0.0016,2
    1736.0,2,    1.1016,2,   34.7247,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2824.0,    0.0000,2
    1738.0,2,    1.0991,2,   34.7242,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        47,    2825.7,    0.0000,2
    1740.0,2,    1.0972,2,   34.7237,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        83,    2828.5,    0.0000,2
    1742.0,2,    1.0880,2,   34.7229,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2831.0,    0.0008,2
    1744.0,2,    1.0725,2,   34.7219,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2832.8,    0.0008,2
    1746.0,2,    1.0696,2,   34.7218,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2834.5,    0.0000,2
    1748.0,2,    1.0684,2,   34.7218,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2835.8,    0.0008,2
    1750.0,2,    1.0682,2,   34.7214,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2837.2,    0.0008,2
    1752.0,2,    1.0691,2,   34.7213,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2842.2,    0.0008,2
    1754.0,2,    1.0686,2,   34.7216,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2843.2,    0.0016,2
    1756.0,2,    1.0677,2,   34.7214,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2844.2,    0.0016,2
    1758.0,2,    1.0662,2,   34.7213,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2845.2,    0.0016,2
    1760.0,2,    1.0660,2,   34.7208,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2847.6,    0.0052,2
    1762.0,2,    1.0642,2,   34.7211,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2851.8,    0.0016,2
    1764.0,2,    1.0595,2,   34.7205,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        12,    2852.5,    0.0008,2
    1766.0,2,    1.0553,2,   34.7203,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2853.5,    0.0008,2
    1768.0,2,    1.0545,2,   34.7198,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        96,    2856.2,    0.0032,2
    1770.0,2,    1.0496,2,   34.7201,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2858.8,    0.0008,2
    1772.0,2,    1.0465,2,   34.7197,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2860.0,    0.0008,2
    1774.0,2,    1.0452,2,   34.7194,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    2862.2,    0.0016,2
    1776.0,2,    1.0367,2,   34.7194,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2864.5,    0.0016,2
    1778.0,2,    1.0337,2,   34.7192,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2866.2,    0.0008,2
    1780.0,2,    1.0342,2,   34.7187,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    2868.8,    0.0008,2
    1782.0,2,    1.0322,2,   34.7190,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2870.8,    0.0008,2
    1784.0,2,    1.0307,2,   34.7190,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2872.0,    0.0008,2
    1786.0,2,    1.0299,2,   34.7189,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2874.0,    0.0008,2
    1788.0,2,    1.0309,2,   34.7184,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2876.9,    0.0008,2
    1790.0,2,    1.0294,2,   34.7189,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2878.8,    0.0000,2
    1792.0,2,    1.0288,2,   34.7189,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2879.8,    0.0008,2
    1794.0,2,    1.0280,2,   34.7187,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    2882.0,    0.0016,2
    1796.0,2,    1.0271,2,   34.7184,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2885.0,    0.0000,2
    1798.0,2,    1.0247,2,   34.7184,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2886.8,    0.0000,2
    1800.0,2,    1.0235,2,   34.7187,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2888.0,    0.0008,2
    1802.0,2,    1.0227,2,   34.7187,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2889.5,    0.0016,2
    1804.0,2,    1.0228,2,   34.7183,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    2892.4,    0.0008,2
    1806.0,2,    1.0199,2,   34.7186,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2895.2,    0.0016,2
    1808.0,2,    1.0188,2,   34.7186,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2896.5,    0.0008,2
    1810.0,2,    1.0190,2,   34.7186,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2898.0,    0.0016,2
    1812.0,2,    1.0182,2,   34.7182,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2900.0,    0.0008,2
    1814.0,2,    1.0177,2,   34.7180,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2902.5,    0.0008,2
    1816.0,2,    1.0171,2,   34.7181,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2904.5,    0.0008,2
    1818.0,2,    1.0174,2,   34.7182,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2906.2,    0.0016,2
    1820.0,2,    1.0156,2,   34.7178,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2908.2,    0.0016,2
    1822.0,2,    1.0142,2,   34.7181,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2910.0,    0.0008,2
    1824.0,2,    1.0154,2,   34.7179,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2911.5,    0.0016,2
    1826.0,2,    1.0159,2,   34.7177,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,       108,    2914.5,    0.0008,2
    1828.0,2,    1.0128,2,   34.7179,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2917.2,    0.0008,2
    1830.0,2,    1.0105,2,   34.7178,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2918.5,    0.0008,2
    1832.0,2,    1.0087,2,   34.7180,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2919.8,    0.0008,2
    1834.0,2,    1.0079,2,   34.7177,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2921.5,    0.0000,2
    1836.0,2,    1.0078,2,   34.7176,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2925.5,    0.0008,2
    1838.0,2,    1.0045,2,   34.7175,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2926.8,    0.0008,2
    1840.0,2,    1.0029,2,   34.7175,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2928.0,    0.0008,2
    1842.0,2,    1.0025,2,   34.7175,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2929.8,    0.0008,2
    1844.0,2,    1.0024,2,   34.7172,2,     205.4,2,     0.219,1,     0.001,1,     0.004,1,        72,    2932.2,    0.0000,2
    1846.0,2,    1.0028,2,   34.7172,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    2935.0,    0.0000,2
    1848.0,2,    1.0024,2,   34.7173,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2937.0,    0.0000,2
    1850.0,2,    1.0019,2,   34.7175,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2938.2,    0.0008,2
    1852.0,2,    1.0014,2,   34.7175,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2939.5,    0.0000,2
    1854.0,2,    1.0005,2,   34.7172,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2942.2,    0.0008,2
    1856.0,2,    0.9943,2,   34.7171,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2945.0,    0.0000,2
    1858.0,2,    0.9891,2,   34.7166,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        47,    2946.8,    0.0000,2
    1860.0,2,    0.9839,2,   34.7166,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2948.5,    0.0000,2
    1862.0,2,    0.9812,2,   34.7167,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2949.8,    0.0008,2
    1864.0,2,    0.9807,2,   34.7161,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2952.0,    0.0008,2
    1866.0,2,    0.9780,2,   34.7161,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2955.8,    0.0016,2
    1868.0,2,    0.9750,2,   34.7161,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2956.8,    0.0008,2
    1870.0,2,    0.9740,2,   34.7160,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2958.0,    0.0000,2
    1872.0,2,    0.9753,2,   34.7155,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2960.8,    0.0024,2
    1874.0,2,    0.9678,2,   34.7152,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2963.8,    0.0000,2
    1876.0,2,    0.9621,2,   34.7150,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2964.8,    0.0000,2
    1878.0,2,    0.9597,2,   34.7151,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2966.0,    0.0008,2
    1880.0,2,    0.9603,2,   34.7147,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    2968.6,    0.0008,2
    1882.0,2,    0.9584,2,   34.7145,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2971.5,    0.0008,2
    1884.0,2,    0.9554,2,   34.7147,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2973.0,    0.0008,2
    1886.0,2,    0.9530,2,   34.7145,2,     205.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2974.5,    0.0000,2
