CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 103
CASTNO = 2
DATE = 20080307
TIME = 0720
LATITUDE = -67.0000
LONGITUDE = 30.0000
DEPTH =  4101
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1192.0,2,    0.4777,2,   34.6878,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1469.6,    0.0000,2
    1194.0,2,    0.4779,2,   34.6877,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1471.6,    0.0008,2
    1196.0,2,    0.4789,2,   34.6876,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1474.8,    0.0008,2
    1198.0,2,    0.4799,2,   34.6880,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1476.3,    0.0008,2
    1200.0,2,    0.4769,2,   34.6877,2,     209.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1477.6,    0.0008,2
    1202.0,2,    0.4725,2,   34.6876,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1479.3,    0.0008,2
    1204.0,2,    0.4721,2,   34.6871,2,     208.9,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1481.8,    0.0000,2
    1206.0,2,    0.4689,2,   34.6873,2,     209.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1484.3,    0.0000,2
    1208.0,2,    0.4680,2,   34.6873,2,     209.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1486.1,    0.0008,2
    1210.0,2,    0.4661,2,   34.6872,2,     209.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1487.6,    0.0008,2
    1212.0,2,    0.4657,2,   34.6870,2,     209.1,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1489.8,    0.0008,2
    1214.0,2,    0.4654,2,   34.6870,2,     209.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1492.1,    0.0008,2
    1216.0,2,    0.4637,2,   34.6869,2,     209.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1493.6,    0.0008,2
    1218.0,2,    0.4625,2,   34.6867,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1495.6,    0.0008,2
    1220.0,2,    0.4609,2,   34.6865,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1498.1,    0.0008,2
    1222.0,2,    0.4595,2,   34.6865,2,     209.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1500.1,    0.0000,2
    1224.0,2,    0.4549,2,   34.6860,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1501.6,    0.0000,2
    1226.0,2,    0.4521,2,   34.6859,2,     209.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1503.3,    0.0008,2
    1228.0,2,    0.4496,2,   34.6857,2,     209.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1505.6,    0.0008,2
    1230.0,2,    0.4490,2,   34.6855,2,     209.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1508.1,    0.0008,2
    1232.0,2,    0.4474,2,   34.6857,2,     209.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1510.3,    0.0008,2
    1234.0,2,    0.4407,2,   34.6853,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1512.1,    0.0008,2
    1236.0,2,    0.4362,2,   34.6848,2,     209.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1513.6,    0.0000,2
    1238.0,2,    0.4340,2,   34.6846,2,     210.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1515.3,    0.0008,2
    1240.0,2,    0.4353,2,   34.6845,2,     210.3,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1517.8,    0.0008,2
    1242.0,2,    0.4317,2,   34.6842,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1520.3,    0.0000,2
    1244.0,2,    0.4297,2,   34.6841,2,     210.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1522.1,    0.0008,2
    1246.0,2,    0.4244,2,   34.6837,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1523.6,    0.0008,2
    1248.0,2,    0.4228,2,   34.6835,2,     210.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1525.1,    0.0008,2
    1250.0,2,    0.4170,2,   34.6829,2,     211.0,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1527.6,    0.0008,2
    1252.0,2,    0.4127,2,   34.6827,2,     211.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1530.3,    0.0008,2
    1254.0,2,    0.4092,2,   34.6827,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1532.1,    0.0000,2
    1256.0,2,    0.4133,2,   34.6827,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1533.8,    0.0008,2
    1258.0,2,    0.4125,2,   34.6827,2,     211.8,2,     0.226,1,  -999.000,9,     0.004,1,        60,    1536.1,    0.0000,2
    1260.0,2,    0.4108,2,   34.6827,2,     211.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1537.8,    0.0000,2
    1262.0,2,    0.4077,2,   34.6825,2,     211.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1539.1,    0.0000,2
    1264.0,2,    0.4061,2,   34.6822,2,     211.8,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1541.7,    0.0008,2
    1266.0,2,    0.4038,2,   34.6820,2,     211.9,2,     0.225,1,  -999.000,9,     0.004,1,        47,    1544.8,    0.0008,2
    1268.0,2,    0.3985,2,   34.6819,2,     212.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1546.3,    0.0020,2
    1270.0,2,    0.3975,2,   34.6818,2,     212.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1547.6,    0.0008,2
    1272.0,2,    0.3972,2,   34.6815,2,     212.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1549.3,    0.0000,2
    1274.0,2,    0.3959,2,   34.6815,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        59,    1551.6,    0.0000,2
    1276.0,2,    0.3926,2,   34.6812,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1553.8,    0.0000,2
    1278.0,2,    0.3904,2,   34.6810,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1555.8,    0.0000,2
    1280.0,2,    0.3902,2,   34.6812,2,     212.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1557.8,    0.0000,2
    1282.0,2,    0.3902,2,   34.6813,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1559.8,    0.0000,2
    1284.0,2,    0.3897,2,   34.6810,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1562.1,    0.0000,2
    1286.0,2,    0.3887,2,   34.6812,2,     212.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1564.1,    0.0008,2
    1288.0,2,    0.3881,2,   34.6811,2,     212.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1565.6,    0.0000,2
    1290.0,2,    0.3886,2,   34.6810,2,     212.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1567.6,    0.0008,2
    1292.0,2,    0.3895,2,   34.6811,2,     212.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1570.1,    0.0008,2
    1294.0,2,    0.3894,2,   34.6811,2,     212.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1572.1,    0.0008,2
    1296.0,2,    0.3891,2,   34.6812,2,     212.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1573.6,    0.0008,2
    1298.0,2,    0.3884,2,   34.6813,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1575.3,    0.0008,2
    1300.0,2,    0.3879,2,   34.6811,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1577.8,    0.0008,2
    1302.0,2,    0.3858,2,   34.6810,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1580.1,    0.0008,2
    1304.0,2,    0.3846,2,   34.6812,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1581.8,    0.0008,2
    1306.0,2,    0.3843,2,   34.6811,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1583.8,    0.0000,2
    1308.0,2,    0.3830,2,   34.6811,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1585.8,    0.0000,2
    1310.0,2,    0.3824,2,   34.6811,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1588.1,    0.0008,2
    1312.0,2,    0.3823,2,   34.6810,2,     212.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1590.3,    0.0008,2
    1314.0,2,    0.3806,2,   34.6812,2,     212.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1592.1,    0.0008,2
    1316.0,2,    0.3804,2,   34.6812,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1593.6,    0.0008,2
    1318.0,2,    0.3823,2,   34.6812,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1595.8,    0.0000,2
    1320.0,2,    0.3895,2,   34.6821,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1598.1,    0.0000,2
    1322.0,2,    0.3891,2,   34.6821,2,     212.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1599.8,    0.0008,2
    1324.0,2,    0.3871,2,   34.6821,2,     212.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1601.8,    0.0008,2
    1326.0,2,    0.3851,2,   34.6821,2,     211.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1603.8,    0.0008,2
    1328.0,2,    0.3841,2,   34.6820,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1605.8,    0.0008,2
    1330.0,2,    0.3852,2,   34.6821,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1607.8,    0.0008,2
    1332.0,2,    0.3854,2,   34.6824,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1609.8,    0.0008,2
    1334.0,2,    0.3841,2,   34.6823,2,     211.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1612.1,    0.0008,2
    1336.0,2,    0.3841,2,   34.6823,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1614.1,    0.0008,2
    1338.0,2,    0.3836,2,   34.6822,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1615.8,    0.0008,2
    1340.0,2,    0.3815,2,   34.6821,2,     211.4,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1618.1,    0.0008,2
    1342.0,2,    0.3816,2,   34.6823,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1620.1,    0.0008,2
    1344.0,2,    0.3807,2,   34.6822,2,     211.5,2,     0.224,1,  -999.000,9,     0.004,1,        47,    1621.8,    0.0008,2
    1346.0,2,    0.3784,2,   34.6820,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1623.8,    0.0008,2
    1348.0,2,    0.3751,2,   34.6817,2,     211.5,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1626.3,    0.0000,2
    1350.0,2,    0.3752,2,   34.6817,2,     211.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1628.8,    0.0000,2
    1352.0,2,    0.3755,2,   34.6819,2,     211.6,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1630.3,    0.0000,2
    1354.0,2,    0.3725,2,   34.6818,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1631.6,    0.0008,2
    1356.0,2,    0.3702,2,   34.6815,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1633.6,    0.0000,2
    1358.0,2,    0.3689,2,   34.6811,2,     211.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1636.1,    0.0000,2
    1360.0,2,    0.3678,2,   34.6812,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1638.1,    0.0000,2
    1362.0,2,    0.3655,2,   34.6813,2,     211.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1639.8,    0.0000,2
    1364.0,2,    0.3640,2,   34.6812,2,     212.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1642.1,    0.0020,2
    1366.0,2,    0.3628,2,   34.6811,2,     212.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1644.3,    0.0000,2
    1368.0,2,    0.3598,2,   34.6812,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1646.1,    0.0008,2
    1370.0,2,    0.3598,2,   34.6812,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1647.6,    0.0000,2
    1372.0,2,    0.3580,2,   34.6806,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        96,    1650.3,    0.0000,2
    1374.0,2,    0.3563,2,   34.6807,2,     212.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1653.1,    0.0000,2
    1376.0,2,    0.3596,2,   34.6813,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1654.6,    0.0000,2
    1378.0,2,    0.3611,2,   34.6815,2,     212.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1655.8,    0.0000,2
    1380.0,2,    0.3620,2,   34.6815,2,     212.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1657.3,    0.0000,2
    1382.0,2,    0.3624,2,   34.6816,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1659.3,    0.0000,2
    1384.0,2,    0.3610,2,   34.6812,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        96,    1662.3,    0.0000,2
    1386.0,2,    0.3547,2,   34.6812,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1665.1,    0.0000,2
    1388.0,2,    0.3514,2,   34.6811,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1666.3,    0.0000,2
    1390.0,2,    0.3514,2,   34.6811,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1667.6,    0.0000,2
    1392.0,2,    0.3517,2,   34.6811,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1669.1,    0.0008,2
    1394.0,2,    0.3523,2,   34.6808,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        96,    1671.8,    0.0000,2
    1396.0,2,    0.3558,2,   34.6815,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1674.8,    0.0000,2
    1398.0,2,    0.3571,2,   34.6818,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1676.6,    0.0000,2
    1400.0,2,    0.3573,2,   34.6818,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1678.1,    0.0000,2
    1402.0,2,    0.3574,2,   34.6817,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1679.8,    0.0000,2
    1404.0,2,    0.3576,2,   34.6817,2,     211.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1681.8,    0.0000,2
    1406.0,2,    0.3543,2,   34.6815,2,     211.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1683.8,    0.0000,2
    1408.0,2,    0.3513,2,   34.6814,2,     211.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1686.1,    0.0000,2
    1410.0,2,    0.3501,2,   34.6809,2,     211.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1688.6,    0.0008,2
    1412.0,2,    0.3461,2,   34.6809,2,     211.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1690.6,    0.0008,2
    1414.0,2,    0.3416,2,   34.6806,2,     212.0,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1691.8,    0.0000,2
    1416.0,2,    0.3363,2,   34.6803,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1693.1,    0.0000,2
    1418.0,2,    0.3366,2,   34.6796,2,     212.3,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1695.9,    0.0000,2
    1420.0,2,    0.3330,2,   34.6799,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1698.6,    0.0000,2
    1422.0,2,    0.3308,2,   34.6798,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1700.1,    0.0000,2
    1424.0,2,    0.3296,2,   34.6798,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1701.6,    0.0000,2
    1426.0,2,    0.3295,2,   34.6797,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1703.3,    0.0000,2
    1428.0,2,    0.3303,2,   34.6799,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1705.8,    0.0000,2
    1430.0,2,    0.3303,2,   34.6800,2,     213.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1708.6,    0.0000,2
    1432.0,2,    0.3296,2,   34.6801,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1710.6,    0.0000,2
    1434.0,2,    0.3275,2,   34.6799,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1712.1,    0.0000,2
    1436.0,2,    0.3257,2,   34.6798,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1713.8,    0.0000,2
    1438.0,2,    0.3248,2,   34.6797,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1715.8,    0.0000,2
    1440.0,2,    0.3243,2,   34.6795,2,     213.1,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1718.1,    0.0000,2
    1442.0,2,    0.3232,2,   34.6796,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1720.3,    0.0000,2
    1444.0,2,    0.3215,2,   34.6796,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1722.3,    0.0000,2
    1446.0,2,    0.3208,2,   34.6794,2,     213.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1724.1,    0.0008,2
    1448.0,2,    0.3197,2,   34.6792,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1725.8,    0.0008,2
    1450.0,2,    0.3193,2,   34.6793,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1727.8,    0.0020,2
    1452.0,2,    0.3175,2,   34.6790,2,     213.3,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1730.3,    0.0020,2
    1454.0,2,    0.3165,2,   34.6792,2,     213.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1732.6,    0.0000,2
    1456.0,2,    0.3166,2,   34.6792,2,     213.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1734.3,    0.0000,2
    1458.0,2,    0.3155,2,   34.6793,2,     213.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1736.1,    0.0000,2
    1460.0,2,    0.3139,2,   34.6792,2,     213.5,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1737.3,    0.0000,2
    1462.0,2,    0.3136,2,   34.6786,2,     213.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1739.9,    0.0000,2
    1464.0,2,    0.3083,2,   34.6787,2,     213.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1743.1,    0.0000,2
    1466.0,2,    0.3052,2,   34.6787,2,     213.5,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1744.3,    0.0000,2
    1468.0,2,    0.3038,2,   34.6784,2,     213.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1745.6,    0.0000,2
    1470.0,2,    0.3039,2,   34.6780,2,     213.7,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1748.1,    0.0000,2
    1472.0,2,    0.3031,2,   34.6781,2,     213.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1750.6,    0.0000,2
    1474.0,2,    0.2990,2,   34.6778,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1752.3,    0.0000,2
    1476.0,2,    0.2983,2,   34.6778,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1754.3,    0.0000,2
    1478.0,2,    0.2996,2,   34.6781,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1756.3,    0.0000,2
    1480.0,2,    0.3022,2,   34.6784,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1758.3,    0.0008,2
    1482.0,2,    0.2981,2,   34.6780,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1760.8,    0.0000,2
    1484.0,2,    0.2970,2,   34.6780,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1763.1,    0.0000,2
    1486.0,2,    0.2963,2,   34.6780,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1764.6,    0.0008,2
    1488.0,2,    0.2960,2,   34.6783,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1766.1,    0.0008,2
    1490.0,2,    0.2972,2,   34.6781,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1768.7,    0.0008,2
    1492.0,2,    0.2968,2,   34.6780,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1771.6,    0.0008,2
    1494.0,2,    0.2967,2,   34.6782,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1773.1,    0.0000,2
    1496.0,2,    0.2982,2,   34.6785,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1774.8,    0.0008,2
    1498.0,2,    0.2977,2,   34.6785,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1776.6,    0.0008,2
    1500.0,2,    0.2955,2,   34.6783,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1778.1,    0.0008,2
    1502.0,2,    0.2941,2,   34.6783,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1780.1,    0.0000,2
    1504.0,2,    0.2944,2,   34.6778,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1783.4,    0.0000,2
    1506.0,2,    0.2931,2,   34.6782,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1786.1,    0.0000,2
    1508.0,2,    0.2921,2,   34.6782,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1787.3,    0.0000,2
    1510.0,2,    0.2919,2,   34.6782,2,     214.0,2,     0.223,1,  -999.000,9,     0.004,1,        24,    1788.3,    0.0000,2
    1512.0,2,    0.2910,2,   34.6782,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1789.8,    0.0000,2
    1514.0,2,    0.2903,2,   34.6778,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,       108,    1793.1,    0.0008,2
    1516.0,2,    0.2879,2,   34.6779,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1796.1,    0.0000,2
    1518.0,2,    0.2862,2,   34.6780,2,     214.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1797.6,    0.0000,2
    1520.0,2,    0.2850,2,   34.6781,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1799.1,    0.0000,2
    1522.0,2,    0.2838,2,   34.6780,2,     214.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1800.6,    0.0000,2
    1524.0,2,    0.2824,2,   34.6776,2,     214.2,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1802.8,    0.0000,2
    1526.0,2,    0.2806,2,   34.6776,2,     214.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1805.3,    0.0000,2
    1528.0,2,    0.2806,2,   34.6776,2,     214.4,2,     0.223,1,  -999.000,9,     0.004,1,        60,    1807.6,    0.0000,2
    1530.0,2,    0.2800,2,   34.6778,2,     214.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1809.8,    0.0000,2
    1532.0,2,    0.2781,2,   34.6779,2,     214.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1811.6,    0.0000,2
