CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1254.0,2,    0.3477,2,   34.6757,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1884.5,    0.0020,2
    1256.0,2,    0.3451,2,   34.6755,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1886.8,    0.0020,2
    1258.0,2,    0.3439,2,   34.6757,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1888.2,    0.0020,2
    1260.0,2,    0.3461,2,   34.6760,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1889.5,    0.0020,2
    1262.0,2,    0.3459,2,   34.6760,2,     216.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1891.0,    0.0008,2
    1264.0,2,    0.3455,2,   34.6756,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1893.8,    0.0008,2
    1266.0,2,    0.3451,2,   34.6758,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1896.2,    0.0008,2
    1268.0,2,    0.3459,2,   34.6760,2,     216.1,2,     0.226,1,  -999.000,9,     0.004,1,        48,    1898.0,    0.0008,2
    1270.0,2,    0.3492,2,   34.6764,2,     216.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1899.8,    0.0008,2
    1272.0,2,    0.3498,2,   34.6765,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1901.8,    0.0008,2
    1274.0,2,    0.3502,2,   34.6765,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1904.0,    0.0008,2
    1276.0,2,    0.3485,2,   34.6765,2,     215.7,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1905.8,    0.0020,2
    1278.0,2,    0.3474,2,   34.6764,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1907.5,    0.0008,2
    1280.0,2,    0.3439,2,   34.6762,2,     215.5,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1910.0,    0.0008,2
    1282.0,2,    0.3429,2,   34.6763,2,     215.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1912.5,    0.0020,2
    1284.0,2,    0.3431,2,   34.6763,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1914.0,    0.0008,2
    1286.0,2,    0.3415,2,   34.6762,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1915.2,    0.0008,2
    1288.0,2,    0.3392,2,   34.6761,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1917.5,    0.0008,2
    1290.0,2,    0.3394,2,   34.6757,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1920.5,    0.0008,2
    1292.0,2,    0.3379,2,   34.6761,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1922.8,    0.0008,2
    1294.0,2,    0.3368,2,   34.6760,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1924.0,    0.0020,2
    1296.0,2,    0.3373,2,   34.6761,2,     216.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1925.2,    0.0008,2
    1298.0,2,    0.3372,2,   34.6762,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1927.2,    0.0020,2
    1300.0,2,    0.3360,2,   34.6760,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1930.0,    0.0008,2
    1302.0,2,    0.3353,2,   34.6762,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1932.5,    0.0008,2
    1304.0,2,    0.3345,2,   34.6762,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1934.2,    0.0008,2
    1306.0,2,    0.3329,2,   34.6761,2,     215.9,2,     0.226,1,  -999.000,9,     0.004,1,        36,    1935.8,    0.0008,2
    1308.0,2,    0.3325,2,   34.6761,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1937.2,    0.0020,2
    1310.0,2,    0.3326,2,   34.6761,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1939.5,    0.0008,2
    1312.0,2,    0.3328,2,   34.6761,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1942.2,    0.0008,2
    1314.0,2,    0.3326,2,   34.6763,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1944.2,    0.0008,2
    1316.0,2,    0.3322,2,   34.6764,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1946.0,    0.0008,2
    1318.0,2,    0.3322,2,   34.6765,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1947.8,    0.0020,2
    1320.0,2,    0.3321,2,   34.6766,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1949.5,    0.0008,2
    1322.0,2,    0.3316,2,   34.6765,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1952.0,    0.0008,2
    1324.0,2,    0.3305,2,   34.6764,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1954.5,    0.0008,2
    1326.0,2,    0.3301,2,   34.6767,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1956.2,    0.0008,2
    1328.0,2,    0.3294,2,   34.6766,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1957.8,    0.0008,2
    1330.0,2,    0.3283,2,   34.6765,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1959.5,    0.0008,2
    1332.0,2,    0.3271,2,   34.6762,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1962.0,    0.0008,2
    1334.0,2,    0.3266,2,   34.6763,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1964.2,    0.0008,2
    1336.0,2,    0.3261,2,   34.6764,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1965.8,    0.0008,2
    1338.0,2,    0.3256,2,   34.6763,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1967.2,    0.0008,2
    1340.0,2,    0.3248,2,   34.6762,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1969.2,    0.0008,2
    1342.0,2,    0.3237,2,   34.6760,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1972.0,    0.0008,2
    1344.0,2,    0.3223,2,   34.6762,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1974.2,    0.0008,2
    1346.0,2,    0.3212,2,   34.6763,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1975.8,    0.0008,2
    1348.0,2,    0.3188,2,   34.6764,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1977.5,    0.0008,2
    1350.0,2,    0.3172,2,   34.6761,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1979.8,    0.0008,2
    1352.0,2,    0.3182,2,   34.6764,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1982.0,    0.0008,2
    1354.0,2,    0.3184,2,   34.6763,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1984.0,    0.0008,2
    1356.0,2,    0.3174,2,   34.6764,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1986.0,    0.0008,2
    1358.0,2,    0.3151,2,   34.6762,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1987.8,    0.0008,2
    1360.0,2,    0.3133,2,   34.6761,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1990.0,    0.0008,2
    1362.0,2,    0.3133,2,   34.6761,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1992.2,    0.0008,2
    1364.0,2,    0.3132,2,   34.6762,2,     215.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1993.8,    0.0008,2
    1366.0,2,    0.3118,2,   34.6759,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1995.5,    0.0008,2
    1368.0,2,    0.3121,2,   34.6758,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1997.8,    0.0008,2
    1370.0,2,    0.3119,2,   34.6759,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2000.0,    0.0008,2
    1372.0,2,    0.3087,2,   34.6756,2,     215.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2002.0,    0.0008,2
    1374.0,2,    0.3044,2,   34.6753,2,     215.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2003.8,    0.0008,2
    1376.0,2,    0.3021,2,   34.6751,2,     215.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2005.2,    0.0008,2
    1378.0,2,    0.2999,2,   34.6750,2,     216.1,2,     0.225,1,  -999.000,9,     0.004,1,        60,    2007.2,    0.0008,2
    1380.0,2,    0.2993,2,   34.6748,2,     216.2,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2010.0,    0.0008,2
    1382.0,2,    0.2989,2,   34.6750,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2012.5,    0.0008,2
    1384.0,2,    0.2973,2,   34.6748,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2014.2,    0.0008,2
    1386.0,2,    0.2918,2,   34.6743,2,     216.4,2,     0.225,1,  -999.000,9,     0.004,1,        35,    2015.8,    0.0008,2
    1388.0,2,    0.2858,2,   34.6739,2,     216.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2017.2,    0.0008,2
    1390.0,2,    0.2839,2,   34.6737,2,     216.6,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2019.5,    0.0000,2
    1392.0,2,    0.2823,2,   34.6736,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2022.0,    0.0020,2
    1394.0,2,    0.2807,2,   34.6734,2,     217.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2024.0,    0.0008,2
    1396.0,2,    0.2796,2,   34.6734,2,     217.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2026.0,    0.0008,2
    1398.0,2,    0.2796,2,   34.6735,2,     217.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2027.8,    0.0008,2
    1400.0,2,    0.2806,2,   34.6735,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2029.5,    0.0008,2
    1402.0,2,    0.2790,2,   34.6734,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2031.5,    0.0008,2
    1404.0,2,    0.2770,2,   34.6734,2,     217.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    2033.8,    0.0008,2
    1406.0,2,    0.2767,2,   34.6732,2,     217.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    2036.2,    0.0008,2
    1408.0,2,    0.2782,2,   34.6738,2,     217.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2038.2,    0.0008,2
    1410.0,2,    0.2795,2,   34.6739,2,     217.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2039.8,    0.0008,2
    1412.0,2,    0.2814,2,   34.6740,2,     217.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2041.2,    0.0008,2
    1414.0,2,    0.2790,2,   34.6737,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        84,    2043.8,    0.0008,2
    1416.0,2,    0.2783,2,   34.6738,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2046.2,    0.0008,2
    1418.0,2,    0.2789,2,   34.6739,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2047.8,    0.0008,2
    1420.0,2,    0.2779,2,   34.6740,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2049.2,    0.0008,2
    1422.0,2,    0.2771,2,   34.6738,2,     217.1,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2051.5,    0.0008,2
    1424.0,2,    0.2774,2,   34.6738,2,     217.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2054.0,    0.0008,2
    1426.0,2,    0.2772,2,   34.6741,2,     217.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2056.0,    0.0008,2
    1428.0,2,    0.2761,2,   34.6742,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2057.8,    0.0008,2
    1430.0,2,    0.2757,2,   34.6741,2,     217.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2059.2,    0.0008,2
    1432.0,2,    0.2752,2,   34.6742,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        60,    2061.2,    0.0008,2
    1434.0,2,    0.2749,2,   34.6739,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        84,    2064.2,    0.0008,2
    1436.0,2,    0.2740,2,   34.6740,2,     216.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2066.8,    0.0008,2
    1438.0,2,    0.2722,2,   34.6743,2,     217.0,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2068.0,    0.0008,2
    1440.0,2,    0.2724,2,   34.6742,2,     217.1,2,     0.225,1,  -999.000,9,     0.004,1,        24,    2069.0,    0.0008,2
    1442.0,2,    0.2726,2,   34.6741,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    2070.8,    0.0008,2
    1444.0,2,    0.2729,2,   34.6740,2,     216.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2074.5,    0.0008,2
    1446.0,2,    0.2723,2,   34.6740,2,     216.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2076.2,    0.0008,2
    1448.0,2,    0.2722,2,   34.6743,2,     216.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2077.8,    0.0008,2
    1450.0,2,    0.2707,2,   34.6743,2,     217.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2079.2,    0.0008,2
    1452.0,2,    0.2693,2,   34.6740,2,     217.0,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2082.0,    0.0008,2
    1454.0,2,    0.2676,2,   34.6742,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2084.5,    0.0008,2
    1456.0,2,    0.2669,2,   34.6741,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2085.8,    0.0008,2
    1458.0,2,    0.2671,2,   34.6741,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2087.5,    0.0008,2
    1460.0,2,    0.2671,2,   34.6740,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2089.8,    0.0008,2
    1462.0,2,    0.2617,2,   34.6737,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2092.2,    0.0008,2
    1464.0,2,    0.2600,2,   34.6736,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2094.2,    0.0008,2
    1466.0,2,    0.2596,2,   34.6735,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2095.8,    0.0008,2
    1468.0,2,    0.2592,2,   34.6736,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2097.5,    0.0008,2
    1470.0,2,    0.2612,2,   34.6736,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2100.0,    0.0008,2
    1472.0,2,    0.2605,2,   34.6738,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2102.2,    0.0008,2
    1474.0,2,    0.2612,2,   34.6740,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        47,    2104.0,    0.0008,2
    1476.0,2,    0.2635,2,   34.6743,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2106.0,    0.0008,2
    1478.0,2,    0.2633,2,   34.6743,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2108.2,    0.0008,2
    1480.0,2,    0.2619,2,   34.6742,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2110.5,    0.0008,2
    1482.0,2,    0.2590,2,   34.6741,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2112.2,    0.0008,2
    1484.0,2,    0.2584,2,   34.6739,2,     217.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2114.0,    0.0008,2
    1486.0,2,    0.2584,2,   34.6737,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2116.2,    0.0000,2
    1488.0,2,    0.2582,2,   34.6739,2,     217.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2118.2,    0.0008,2
    1490.0,2,    0.2573,2,   34.6740,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2120.0,    0.0020,2
    1492.0,2,    0.2547,2,   34.6741,2,     217.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2122.0,    0.0008,2
    1494.0,2,    0.2526,2,   34.6738,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2124.2,    0.0008,2
    1496.0,2,    0.2501,2,   34.6737,2,     217.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2126.8,    0.0008,2
    1498.0,2,    0.2493,2,   34.6736,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2129.0,    0.0008,2
    1500.0,2,    0.2472,2,   34.6737,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2130.5,    0.0008,2
    1502.0,2,    0.2472,2,   34.6739,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2131.8,    0.0000,2
    1504.0,2,    0.2477,2,   34.6735,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2134.4,    0.0008,2
    1506.0,2,    0.2472,2,   34.6736,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2137.5,    0.0008,2
    1508.0,2,    0.2446,2,   34.6737,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2139.0,    0.0008,2
    1510.0,2,    0.2432,2,   34.6736,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2140.2,    0.0008,2
    1512.0,2,    0.2424,2,   34.6734,2,     217.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2141.8,    0.0008,2
    1514.0,2,    0.2401,2,   34.6731,2,     217.4,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2144.5,    0.0008,2
    1516.0,2,    0.2389,2,   34.6732,2,     217.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2147.5,    0.0008,2
    1518.0,2,    0.2381,2,   34.6732,2,     217.7,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2149.0,    0.0008,2
    1520.0,2,    0.2367,2,   34.6730,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2150.2,    0.0008,2
    1522.0,2,    0.2348,2,   34.6730,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2152.0,    0.0008,2
    1524.0,2,    0.2337,2,   34.6728,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2154.8,    0.0008,2
    1526.0,2,    0.2321,2,   34.6727,2,     217.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2157.2,    0.0000,2
    1528.0,2,    0.2315,2,   34.6726,2,     217.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2158.8,    0.0008,2
    1530.0,2,    0.2305,2,   34.6728,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2160.5,    0.0008,2
    1532.0,2,    0.2302,2,   34.6728,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2162.2,    0.0008,2
    1534.0,2,    0.2302,2,   34.6725,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2164.8,    0.0008,2
    1536.0,2,    0.2292,2,   34.6728,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2167.5,    0.0008,2
    1538.0,2,    0.2279,2,   34.6728,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2169.2,    0.0008,2
    1540.0,2,    0.2274,2,   34.6727,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2170.8,    0.0008,2
    1542.0,2,    0.2273,2,   34.6726,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2172.2,    0.0008,2
    1544.0,2,    0.2266,2,   34.6726,2,     217.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2174.2,    0.0008,2
    1546.0,2,    0.2265,2,   34.6724,2,     218.0,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2177.2,    0.0008,2
    1548.0,2,    0.2263,2,   34.6724,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2180.0,    0.0008,2
    1550.0,2,    0.2255,2,   34.6726,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2181.8,    0.0008,2
    1552.0,2,    0.2244,2,   34.6728,2,     218.1,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2183.0,    0.0000,2
    1554.0,2,    0.2229,2,   34.6727,2,     218.2,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2184.0,    0.0008,2
    1556.0,2,    0.2232,2,   34.6723,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2186.4,    0.0008,2
    1558.0,2,    0.2224,2,   34.6723,2,     218.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2190.5,    0.0008,2
    1560.0,2,    0.2199,2,   34.6724,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2191.5,    0.0008,2
    1562.0,2,    0.2189,2,   34.6723,2,     218.5,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2192.5,    0.0008,2
    1564.0,2,    0.2163,2,   34.6722,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2193.8,    0.0000,2
    1566.0,2,    0.2180,2,   34.6716,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2196.8,    0.0008,2
    1568.0,2,    0.2151,2,   34.6722,2,     218.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2200.2,    0.0000,2
    1570.0,2,    0.2139,2,   34.6723,2,     218.5,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2201.5,    0.0008,2
    1572.0,2,    0.2127,2,   34.6721,2,     218.6,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2202.5,    0.0008,2
    1574.0,2,    0.2127,2,   34.6720,2,     218.6,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2205.0,    0.0008,2
    1576.0,2,    0.2122,2,   34.6719,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2207.8,    0.0008,2
    1578.0,2,    0.2116,2,   34.6720,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2209.5,    0.0008,2
    1580.0,2,    0.2108,2,   34.6719,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2211.5,    0.0008,2
    1582.0,2,    0.2094,2,   34.6718,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2213.5,    0.0008,2
    1584.0,2,    0.2088,2,   34.6719,2,     218.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2215.5,    0.0008,2
    1586.0,2,    0.2088,2,   34.6719,2,     218.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2217.2,    0.0008,2
    1588.0,2,    0.2079,2,   34.6717,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2219.2,    0.0008,2
    1590.0,2,    0.2069,2,   34.6714,2,     218.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2221.8,    0.0000,2
    1592.0,2,    0.2064,2,   34.6716,2,     218.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2223.8,    0.0008,2
    1594.0,2,    0.2061,2,   34.6717,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2225.2,    0.0008,2
    1596.0,2,    0.2035,2,   34.6715,2,     218.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2227.2,    0.0008,2
