CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1280.0,2,    0.4240,2,   34.6847,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1904.2,    0.0008,2
    1282.0,2,    0.4224,2,   34.6849,2,     210.7,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1906.8,    0.0000,2
    1284.0,2,    0.4194,2,   34.6849,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1908.5,    0.0008,2
    1286.0,2,    0.4147,2,   34.6848,2,     210.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1910.5,    0.0000,2
    1288.0,2,    0.4144,2,   34.6845,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1913.0,    0.0000,2
    1290.0,2,    0.4144,2,   34.6846,2,     210.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1915.2,    0.0008,2
    1292.0,2,    0.4141,2,   34.6844,2,     211.0,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1917.0,    0.0020,2
    1294.0,2,    0.4130,2,   34.6845,2,     211.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1919.0,    0.0008,2
    1296.0,2,    0.4099,2,   34.6845,2,     211.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1920.8,    0.0008,2
    1298.0,2,    0.4076,2,   34.6842,2,     211.2,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1923.1,    0.0008,2
    1300.0,2,    0.4069,2,   34.6839,2,     211.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1926.2,    0.0008,2
    1302.0,2,    0.4032,2,   34.6840,2,     211.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1927.8,    0.0008,2
    1304.0,2,    0.4028,2,   34.6840,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1929.2,    0.0008,2
    1306.0,2,    0.4019,2,   34.6839,2,     211.3,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1931.0,    0.0008,2
    1308.0,2,    0.4014,2,   34.6838,2,     211.3,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1933.8,    0.0008,2
    1310.0,2,    0.4009,2,   34.6840,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1936.5,    0.0008,2
    1312.0,2,    0.3994,2,   34.6839,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1938.5,    0.0008,2
    1314.0,2,    0.3980,2,   34.6839,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1940.2,    0.0008,2
    1316.0,2,    0.3964,2,   34.6838,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1941.8,    0.0000,2
    1318.0,2,    0.3954,2,   34.6837,2,     211.4,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1943.8,    0.0000,2
    1320.0,2,    0.3939,2,   34.6834,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1946.5,    0.0000,2
    1322.0,2,    0.3912,2,   34.6834,2,     211.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1949.0,    0.0008,2
    1324.0,2,    0.3900,2,   34.6834,2,     211.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1951.0,    0.0000,2
    1326.0,2,    0.3877,2,   34.6833,2,     211.7,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1952.5,    0.0000,2
    1328.0,2,    0.3858,2,   34.6830,2,     211.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1954.0,    0.0008,2
    1330.0,2,    0.3848,2,   34.6829,2,     211.8,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1956.2,    0.0008,2
    1332.0,2,    0.3836,2,   34.6829,2,     211.9,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1959.2,    0.0020,2
    1334.0,2,    0.3818,2,   34.6829,2,     211.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1961.8,    0.0008,2
    1336.0,2,    0.3799,2,   34.6829,2,     212.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1963.2,    0.0000,2
    1338.0,2,    0.3774,2,   34.6826,2,     212.1,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1964.8,    0.0008,2
    1340.0,2,    0.3764,2,   34.6821,2,     212.1,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1967.0,    0.0000,2
    1342.0,2,    0.3763,2,   34.6823,2,     212.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1969.2,    0.0008,2
    1344.0,2,    0.3780,2,   34.6825,2,     212.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1971.0,    0.0008,2
    1346.0,2,    0.3781,2,   34.6824,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1973.2,    0.0008,2
    1348.0,2,    0.3776,2,   34.6823,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1975.8,    0.0008,2
    1350.0,2,    0.3750,2,   34.6823,2,     212.2,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1978.0,    0.0008,2
    1352.0,2,    0.3747,2,   34.6822,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1979.8,    0.0008,2
    1354.0,2,    0.3740,2,   34.6821,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1981.2,    0.0008,2
    1356.0,2,    0.3717,2,   34.6822,2,     212.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1983.0,    0.0008,2
    1358.0,2,    0.3712,2,   34.6816,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1986.2,    0.0008,2
    1360.0,2,    0.3673,2,   34.6819,2,     212.3,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1988.8,    0.0008,2
    1362.0,2,    0.3668,2,   34.6821,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1990.2,    0.0008,2
    1364.0,2,    0.3661,2,   34.6821,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1991.5,    0.0008,2
    1366.0,2,    0.3657,2,   34.6820,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1993.0,    0.0008,2
    1368.0,2,    0.3659,2,   34.6815,2,     212.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1996.4,    0.0008,2
    1370.0,2,    0.3636,2,   34.6821,2,     212.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1999.2,    0.0008,2
    1372.0,2,    0.3628,2,   34.6821,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    2000.5,    0.0008,2
    1374.0,2,    0.3627,2,   34.6820,2,     212.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2002.0,    0.0000,2
    1376.0,2,    0.3626,2,   34.6817,2,     212.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2004.5,    0.0000,2
    1378.0,2,    0.3620,2,   34.6818,2,     212.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2007.2,    0.0008,2
    1380.0,2,    0.3615,2,   34.6820,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    2009.0,    0.0008,2
    1382.0,2,    0.3600,2,   34.6818,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        48,    2010.5,    0.0008,2
    1384.0,2,    0.3588,2,   34.6814,2,     212.5,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2013.0,    0.0008,2
    1386.0,2,    0.3571,2,   34.6816,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2015.2,    0.0008,2
    1388.0,2,    0.3568,2,   34.6816,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2017.0,    0.0008,2
    1390.0,2,    0.3558,2,   34.6815,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2019.2,    0.0000,2
    1392.0,2,    0.3549,2,   34.6815,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2021.5,    0.0008,2
    1394.0,2,    0.3542,2,   34.6815,2,     212.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2023.5,    0.0020,2
    1396.0,2,    0.3542,2,   34.6816,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2025.5,    0.0000,2
    1398.0,2,    0.3538,2,   34.6814,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2027.5,    0.0000,2
    1400.0,2,    0.3527,2,   34.6813,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2029.8,    0.0000,2
    1402.0,2,    0.3524,2,   34.6813,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2032.0,    0.0000,2
    1404.0,2,    0.3525,2,   34.6815,2,     212.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2034.0,    0.0008,2
    1406.0,2,    0.3514,2,   34.6815,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2036.0,    0.0008,2
    1408.0,2,    0.3496,2,   34.6814,2,     212.9,2,     0.225,1,  -999.000,9,     0.004,1,        36,    2037.8,    0.0000,2
    1410.0,2,    0.3489,2,   34.6814,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2039.8,    0.0000,2
    1412.0,2,    0.3476,2,   34.6810,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2042.8,    0.0000,2
    1414.0,2,    0.3412,2,   34.6810,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        35,    2045.2,    0.0000,2
    1416.0,2,    0.3389,2,   34.6806,2,     212.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2046.5,    0.0000,2
    1418.0,2,    0.3370,2,   34.6804,2,     212.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2047.8,    0.0000,2
    1420.0,2,    0.3383,2,   34.6804,2,     213.1,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2050.5,    0.0000,2
    1422.0,2,    0.3365,2,   34.6805,2,     213.2,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2053.5,    0.0000,2
    1424.0,2,    0.3351,2,   34.6805,2,     213.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2055.2,    0.0008,2
    1426.0,2,    0.3343,2,   34.6803,2,     213.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2057.0,    0.0008,2
    1428.0,2,    0.3330,2,   34.6802,2,     213.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2058.8,    0.0020,2
    1430.0,2,    0.3325,2,   34.6801,2,     213.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2060.5,    0.0000,2
    1432.0,2,    0.3318,2,   34.6799,2,     213.5,2,     0.225,1,  -999.000,9,     0.004,1,        72,    2063.0,    0.0000,2
    1434.0,2,    0.3312,2,   34.6799,2,     213.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2065.5,    0.0008,2
    1436.0,2,    0.3299,2,   34.6800,2,     213.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2067.5,    0.0008,2
    1438.0,2,    0.3284,2,   34.6800,2,     213.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2069.5,    0.0020,2
    1440.0,2,    0.3278,2,   34.6797,2,     213.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2071.5,    0.0000,2
    1442.0,2,    0.3267,2,   34.6797,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2073.5,    0.0000,2
    1444.0,2,    0.3263,2,   34.6798,2,     213.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2075.2,    0.0008,2
    1446.0,2,    0.3265,2,   34.6796,2,     213.7,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2077.8,    0.0008,2
    1448.0,2,    0.3266,2,   34.6796,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2080.5,    0.0008,2
    1450.0,2,    0.3267,2,   34.6797,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2082.2,    0.0008,2
    1452.0,2,    0.3260,2,   34.6797,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2083.8,    0.0008,2
    1454.0,2,    0.3241,2,   34.6796,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2085.5,    0.0000,2
    1456.0,2,    0.3245,2,   34.6795,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2088.5,    0.0008,2
    1458.0,2,    0.3240,2,   34.6796,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2091.5,    0.0008,2
    1460.0,2,    0.3239,2,   34.6796,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2093.0,    0.0020,2
    1462.0,2,    0.3231,2,   34.6797,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2094.2,    0.0000,2
    1464.0,2,    0.3222,2,   34.6796,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2095.8,    0.0000,2
    1466.0,2,    0.3213,2,   34.6792,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,       120,    2099.0,    0.0008,2
    1468.0,2,    0.3177,2,   34.6795,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2102.2,    0.0000,2
    1470.0,2,    0.3177,2,   34.6794,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2103.5,    0.0008,2
    1472.0,2,    0.3175,2,   34.6795,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2104.8,    0.0008,2
    1474.0,2,    0.3171,2,   34.6793,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2106.8,    0.0008,2
    1476.0,2,    0.3167,2,   34.6790,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2109.5,    0.0008,2
    1478.0,2,    0.3153,2,   34.6792,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2112.0,    0.0000,2
    1480.0,2,    0.3149,2,   34.6791,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2114.0,    0.0000,2
    1482.0,2,    0.3148,2,   34.6790,2,     214.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2115.8,    0.0000,2
    1484.0,2,    0.3151,2,   34.6792,2,     214.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2117.2,    0.0000,2
    1486.0,2,    0.3176,2,   34.6795,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        59,    2119.2,    0.0000,2
    1488.0,2,    0.3205,2,   34.6797,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        84,    2122.2,    0.0000,2
    1490.0,2,    0.3198,2,   34.6799,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2124.8,    0.0000,2
    1492.0,2,    0.3182,2,   34.6798,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2126.5,    0.0000,2
    1494.0,2,    0.3182,2,   34.6798,2,     213.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2128.5,    0.0000,2
    1496.0,2,    0.3168,2,   34.6797,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2130.5,    0.0000,2
    1498.0,2,    0.3146,2,   34.6796,2,     213.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2132.2,    0.0000,2
    1500.0,2,    0.3157,2,   34.6794,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2134.2,    0.0000,2
    1502.0,2,    0.3152,2,   34.6795,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2137.0,    0.0000,2
    1504.0,2,    0.3148,2,   34.6795,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2139.8,    0.0000,2
    1506.0,2,    0.3148,2,   34.6796,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2141.8,    0.0000,2
    1508.0,2,    0.3125,2,   34.6796,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2143.2,    0.0000,2
    1510.0,2,    0.3122,2,   34.6796,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2144.8,    0.0008,2
    1512.0,2,    0.3123,2,   34.6796,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2146.5,    0.0008,2
    1514.0,2,    0.3129,2,   34.6793,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,       108,    2149.8,    0.0000,2
    1516.0,2,    0.3120,2,   34.6794,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2152.8,    0.0000,2
    1518.0,2,    0.3097,2,   34.6795,2,     214.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2154.2,    0.0000,2
    1520.0,2,    0.3070,2,   34.6795,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2155.8,    0.0000,2
    1522.0,2,    0.3038,2,   34.6793,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2157.2,    0.0000,2
    1524.0,2,    0.3038,2,   34.6790,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        96,    2160.0,    0.0000,2
    1526.0,2,    0.3039,2,   34.6791,2,     214.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2163.2,    0.0000,2
    1528.0,2,    0.3033,2,   34.6791,2,     214.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2165.2,    0.0008,2
    1530.0,2,    0.3023,2,   34.6792,2,     214.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2166.8,    0.0008,2
    1532.0,2,    0.3018,2,   34.6791,2,     214.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2168.0,    0.0008,2
    1534.0,2,    0.3000,2,   34.6787,2,     214.3,2,     0.224,1,  -999.000,9,     0.004,1,       108,    2170.8,    0.0008,2
    1536.0,2,    0.2952,2,   34.6785,2,     214.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2174.0,    0.0008,2
    1538.0,2,    0.2937,2,   34.6786,2,     214.5,2,     0.224,1,  -999.000,9,     0.004,1,        24,    2175.5,    0.0008,2
    1540.0,2,    0.2936,2,   34.6786,2,     214.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2176.8,    0.0008,2
    1542.0,2,    0.2950,2,   34.6785,2,     214.6,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2179.0,    0.0008,2
    1544.0,2,    0.2957,2,   34.6788,2,     214.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2181.5,    0.0008,2
    1546.0,2,    0.2940,2,   34.6787,2,     214.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2183.2,    0.0008,2
    1548.0,2,    0.2918,2,   34.6786,2,     214.6,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2185.2,    0.0008,2
    1550.0,2,    0.2898,2,   34.6783,2,     214.6,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2188.0,    0.0008,2
    1552.0,2,    0.2908,2,   34.6786,2,     214.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2190.2,    0.0000,2
    1554.0,2,    0.2903,2,   34.6786,2,     214.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2191.8,    0.0008,2
    1556.0,2,    0.2898,2,   34.6785,2,     214.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2193.8,    0.0008,2
    1558.0,2,    0.2894,2,   34.6783,2,     214.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2196.2,    0.0008,2
    1560.0,2,    0.2883,2,   34.6784,2,     214.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2198.5,    0.0008,2
    1562.0,2,    0.2852,2,   34.6782,2,     214.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2200.5,    0.0008,2
    1564.0,2,    0.2846,2,   34.6782,2,     214.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2202.5,    0.0008,2
    1566.0,2,    0.2841,2,   34.6784,2,     214.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2204.2,    0.0008,2
    1568.0,2,    0.2828,2,   34.6781,2,     214.9,2,     0.223,1,  -999.000,9,     0.004,1,        84,    2206.8,    0.0000,2
    1570.0,2,    0.2826,2,   34.6783,2,     215.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2209.5,    0.0000,2
    1572.0,2,    0.2817,2,   34.6783,2,     215.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2211.2,    0.0000,2
    1574.0,2,    0.2812,2,   34.6783,2,     215.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2213.0,    0.0008,2
    1576.0,2,    0.2823,2,   34.6785,2,     215.0,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2215.2,    0.0000,2
    1578.0,2,    0.2853,2,   34.6788,2,     215.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2217.5,    0.0000,2
    1580.0,2,    0.2891,2,   34.6794,2,     214.9,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2219.5,    0.0000,2
    1582.0,2,    0.2884,2,   34.6793,2,     214.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2221.5,    0.0000,2
    1584.0,2,    0.2882,2,   34.6794,2,     214.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2223.5,    0.0000,2
    1586.0,2,    0.2884,2,   34.6795,2,     214.3,2,     0.224,1,  -999.000,9,     0.004,1,        72,    2226.0,    0.0008,2
    1588.0,2,    0.2870,2,   34.6796,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2228.5,    0.0000,2
    1590.0,2,    0.2875,2,   34.6797,2,     214.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2230.2,    0.0000,2
    1592.0,2,    0.2886,2,   34.6799,2,     214.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2231.8,    0.0008,2
    1594.0,2,    0.2883,2,   34.6798,2,     214.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2233.8,    0.0000,2
    1596.0,2,    0.2851,2,   34.6796,2,     214.0,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2236.2,    0.0000,2
    1598.0,2,    0.2856,2,   34.6797,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    2238.5,    0.0008,2
    1600.0,2,    0.2840,2,   34.6797,2,     213.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2240.8,    0.0000,2
    1602.0,2,    0.2832,2,   34.6797,2,     213.9,2,     0.224,1,  -999.000,9,     0.004,1,        60,    2243.2,    0.0000,2
    1604.0,2,    0.2822,2,   34.6797,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2245.2,    0.0008,2
    1606.0,2,    0.2858,2,   34.6802,2,     213.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2246.8,    0.0000,2
    1608.0,2,    0.2876,2,   34.6804,2,     213.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2248.2,    0.0000,2
    1610.0,2,    0.2878,2,   34.6802,2,     213.7,2,     0.223,1,  -999.000,9,     0.004,1,       120,    2251.5,    0.0000,2
    1612.0,2,    0.2860,2,   34.6804,2,     213.5,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2254.8,    0.0000,2
    1614.0,2,    0.2850,2,   34.6805,2,     213.5,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2256.0,    0.0000,2
    1616.0,2,    0.2845,2,   34.6804,2,     213.5,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2257.0,    0.0000,2
    1618.0,2,    0.2825,2,   34.6803,2,     213.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2258.5,    0.0000,2
    1620.0,2,    0.2839,2,   34.6800,2,     213.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2262.4,    0.0000,2
    1622.0,2,    0.2810,2,   34.6803,2,     213.5,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2264.5,    0.0020,2
