CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1186.0,2,    1.3792,2,   34.7433,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2014.0,    0.0028,2
    1188.0,2,    1.3649,2,   34.7425,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2015.5,    0.0020,2
    1190.0,2,    1.3654,2,   34.7418,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2019.0,    0.0028,2
    1192.0,2,    1.3469,2,   34.7406,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2021.7,    0.0036,2
    1194.0,2,    1.3393,2,   34.7403,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2022.7,    0.0020,2
    1196.0,2,    1.3416,2,   34.7413,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2024.0,    0.0008,2
    1198.0,2,    1.3465,2,   34.7409,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2026.6,    0.0020,2
    1200.0,2,    1.3429,2,   34.7410,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2030.2,    0.0008,2
    1202.0,2,    1.3400,2,   34.7410,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2031.2,    0.0020,2
    1204.0,2,    1.3386,2,   34.7408,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2032.5,    0.0028,2
    1206.0,2,    1.3397,2,   34.7404,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2035.7,    0.0036,2
    1208.0,2,    1.3360,2,   34.7406,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2038.5,    0.0028,2
    1210.0,2,    1.3353,2,   34.7404,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2040.5,    0.0020,2
    1212.0,2,    1.3354,2,   34.7405,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2042.5,    0.0008,2
    1214.0,2,    1.3337,2,   34.7404,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2044.5,    0.0044,2
    1216.0,2,    1.3367,2,   34.7409,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2046.7,    0.0028,2
    1218.0,2,    1.3382,2,   34.7412,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2048.5,    0.0008,2
    1220.0,2,    1.3357,2,   34.7408,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    2051.2,    0.0028,2
    1222.0,2,    1.3281,2,   34.7406,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2054.0,    0.0008,2
    1224.0,2,    1.3234,2,   34.7401,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2055.5,    0.0020,2
    1226.0,2,    1.3204,2,   34.7399,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2057.0,    0.0036,2
    1228.0,2,    1.3116,2,   34.7393,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2058.5,    0.0020,2
    1230.0,2,    1.3086,2,   34.7390,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,       108,    2061.5,    0.0028,2
    1232.0,2,    1.3042,2,   34.7386,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2064.5,    0.0008,2
    1234.0,2,    1.3011,2,   34.7384,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2065.7,    0.0020,2
    1236.0,2,    1.2974,2,   34.7381,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2067.0,    0.0020,2
    1238.0,2,    1.2912,2,   34.7371,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    2069.2,    0.0020,2
    1240.0,2,    1.2834,2,   34.7366,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2071.5,    0.0008,2
    1242.0,2,    1.2824,2,   34.7365,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2074.0,    0.0020,2
    1244.0,2,    1.2815,2,   34.7362,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2076.7,    0.0020,2
    1246.0,2,    1.2789,2,   34.7362,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2078.2,    0.0008,2
    1248.0,2,    1.2775,2,   34.7359,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2079.2,    0.0008,2
    1250.0,2,    1.2693,2,   34.7350,2,     204.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2081.5,    0.0028,2
    1252.0,2,    1.2617,2,   34.7343,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2085.0,    0.0020,2
    1254.0,2,    1.2647,2,   34.7366,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2086.2,    0.0036,2
    1256.0,2,    1.2738,2,   34.7366,2,     204.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2087.7,    0.0020,2
    1258.0,2,    1.2758,2,   34.7372,2,     204.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2090.0,    0.0020,2
    1260.0,2,    1.2748,2,   34.7375,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2092.0,    0.0020,2
    1262.0,2,    1.2708,2,   34.7371,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2094.2,    0.0008,2
    1264.0,2,    1.2601,2,   34.7367,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2096.5,    0.0036,2
    1266.0,2,    1.2566,2,   34.7362,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2098.0,    0.0008,2
    1268.0,2,    1.2533,2,   34.7356,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    2100.2,    0.0028,2
    1270.0,2,    1.2347,2,   34.7338,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        35,    2102.5,    0.0008,2
    1272.0,2,    1.2298,2,   34.7340,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2104.0,    0.0008,2
    1274.0,2,    1.2278,2,   34.7333,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    2106.2,    0.0020,2
    1276.0,2,    1.2260,2,   34.7332,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2108.5,    0.0020,2
    1278.0,2,    1.2247,2,   34.7334,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2110.0,    0.0020,2
    1280.0,2,    1.2247,2,   34.7333,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2111.5,    0.0020,2
    1282.0,2,    1.2252,2,   34.7327,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2114.0,    0.0044,2
    1284.0,2,    1.2213,2,   34.7332,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2116.2,    0.0020,2
    1286.0,2,    1.2202,2,   34.7332,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2118.0,    0.0008,2
    1288.0,2,    1.2198,2,   34.7328,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2120.5,    0.0028,2
    1290.0,2,    1.2193,2,   34.7331,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2122.5,    0.0020,2
    1292.0,2,    1.2179,2,   34.7330,2,     204.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2124.0,    0.0020,2
    1294.0,2,    1.2157,2,   34.7334,2,     204.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2125.7,    0.0008,2
    1296.0,2,    1.2155,2,   34.7333,2,     204.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2128.0,    0.0020,2
    1298.0,2,    1.2138,2,   34.7333,2,     204.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2130.5,    0.0008,2
    1300.0,2,    1.2112,2,   34.7335,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2132.5,    0.0008,2
    1302.0,2,    1.2115,2,   34.7335,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2134.0,    0.0020,2
    1304.0,2,    1.2129,2,   34.7334,2,     205.0,2,     0.220,1,     0.001,1,     0.004,1,        84,    2136.5,    0.0020,2
    1306.0,2,    1.2131,2,   34.7338,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2139.0,    0.0008,2
    1308.0,2,    1.2128,2,   34.7338,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2140.2,    0.0008,2
    1310.0,2,    1.2094,2,   34.7336,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2141.5,    0.0020,2
    1312.0,2,    1.2082,2,   34.7333,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2143.8,    0.0020,2
    1314.0,2,    1.2065,2,   34.7329,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2147.0,    0.0020,2
    1316.0,2,    1.2014,2,   34.7327,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2148.5,    0.0020,2
    1318.0,2,    1.1888,2,   34.7320,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2150.0,    0.0008,2
    1320.0,2,    1.1853,2,   34.7315,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2152.0,    0.0008,2
    1322.0,2,    1.1837,2,   34.7312,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2154.2,    0.0028,2
    1324.0,2,    1.1791,2,   34.7308,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2156.2,    0.0028,2
    1326.0,2,    1.1733,2,   34.7306,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2158.0,    0.0028,2
    1328.0,2,    1.1653,2,   34.7301,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2159.7,    0.0020,2
    1330.0,2,    1.1640,2,   34.7300,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2162.0,    0.0008,2
    1332.0,2,    1.1644,2,   34.7302,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2164.0,    0.0008,2
    1334.0,2,    1.1649,2,   34.7301,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    2166.5,    0.0036,2
    1336.0,2,    1.1645,2,   34.7300,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2169.0,    0.0020,2
    1338.0,2,    1.1580,2,   34.7296,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2170.5,    0.0008,2
    1340.0,2,    1.1487,2,   34.7292,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2172.0,    0.0008,2
    1342.0,2,    1.1414,2,   34.7284,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2173.2,    0.0008,2
    1344.0,2,    1.1377,2,   34.7279,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        71,    2175.6,    0.0020,2
    1346.0,2,    1.1346,2,   34.7278,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2179.7,    0.0020,2
    1348.0,2,    1.1315,2,   34.7277,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2180.7,    0.0028,2
    1350.0,2,    1.1280,2,   34.7274,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2181.7,    0.0036,2
    1352.0,2,    1.1247,2,   34.7271,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2183.0,    0.0020,2
    1354.0,2,    1.1278,2,   34.7265,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    2186.2,    0.0028,2
    1356.0,2,    1.1227,2,   34.7267,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2189.0,    0.0036,2
    1358.0,2,    1.1221,2,   34.7269,2,     205.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2190.5,    0.0036,2
    1360.0,2,    1.1203,2,   34.7265,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2191.7,    0.0020,2
    1362.0,2,    1.1150,2,   34.7263,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2193.0,    0.0020,2
    1364.0,2,    1.1154,2,   34.7260,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,       120,    2196.2,    0.0020,2
    1366.0,2,    1.1128,2,   34.7260,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2199.5,    0.0020,2
    1368.0,2,    1.1124,2,   34.7259,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2200.7,    0.0028,2
    1370.0,2,    1.1113,2,   34.7258,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2202.0,    0.0036,2
    1372.0,2,    1.1050,2,   34.7255,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2203.5,    0.0008,2
    1374.0,2,    1.1049,2,   34.7251,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        96,    2206.2,    0.0020,2
    1376.0,2,    1.0972,2,   34.7255,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2208.7,    0.0008,2
    1378.0,2,    1.0962,2,   34.7252,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2209.7,    0.0008,2
    1380.0,2,    1.0961,2,   34.7250,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    2212.0,    0.0020,2
    1382.0,2,    1.0947,2,   34.7251,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2215.5,    0.0028,2
    1384.0,2,    1.0933,2,   34.7253,2,     205.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2216.7,    0.0028,2
    1386.0,2,    1.0939,2,   34.7252,2,     205.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2217.7,    0.0020,2
    1388.0,2,    1.0942,2,   34.7250,2,     205.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2219.0,    0.0020,2
    1390.0,2,    1.0930,2,   34.7246,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2222.0,    0.0020,2
    1392.0,2,    1.0907,2,   34.7249,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2225.2,    0.0036,2
    1394.0,2,    1.0896,2,   34.7250,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2226.2,    0.0036,2
    1396.0,2,    1.0898,2,   34.7251,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2227.5,    0.0028,2
    1398.0,2,    1.0889,2,   34.7246,2,     205.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    2230.0,    0.0008,2
    1400.0,2,    1.0852,2,   34.7246,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2232.5,    0.0008,2
    1402.0,2,    1.0847,2,   34.7244,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2234.0,    0.0020,2
    1404.0,2,    1.0846,2,   34.7246,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2235.7,    0.0020,2
    1406.0,2,    1.0843,2,   34.7245,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2238.0,    0.0020,2
    1408.0,2,    1.0835,2,   34.7242,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2240.2,    0.0036,2
    1410.0,2,    1.0813,2,   34.7242,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2242.0,    0.0008,2
    1412.0,2,    1.0777,2,   34.7242,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2243.7,    0.0028,2
    1414.0,2,    1.0749,2,   34.7238,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2246.2,    0.0008,2
    1416.0,2,    1.0724,2,   34.7236,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2248.5,    0.0008,2
    1418.0,2,    1.0712,2,   34.7237,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2250.0,    0.0008,2
    1420.0,2,    1.0722,2,   34.7236,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    2252.2,    0.0020,2
    1422.0,2,    1.0717,2,   34.7235,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2254.7,    0.0028,2
    1424.0,2,    1.0711,2,   34.7236,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2256.5,    0.0020,2
    1426.0,2,    1.0678,2,   34.7233,2,     205.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2258.0,    0.0008,2
    1428.0,2,    1.0661,2,   34.7231,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2259.7,    0.0020,2
    1430.0,2,    1.0660,2,   34.7230,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2262.0,    0.0008,2
    1432.0,2,    1.0660,2,   34.7231,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2264.2,    0.0020,2
    1434.0,2,    1.0654,2,   34.7232,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2266.5,    0.0008,2
    1436.0,2,    1.0649,2,   34.7228,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2268.7,    0.0008,2
    1438.0,2,    1.0646,2,   34.7231,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2270.5,    0.0008,2
    1440.0,2,    1.0616,2,   34.7230,2,     205.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    2271.7,    0.0044,2
    1442.0,2,    1.0608,2,   34.7229,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2274.2,    0.0028,2
    1444.0,2,    1.0608,2,   34.7227,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    2278.2,    0.0020,2
    1446.0,2,    1.0564,2,   34.7227,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2279.2,    0.0020,2
    1448.0,2,    1.0553,2,   34.7229,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2280.2,    0.0020,2
    1450.0,2,    1.0557,2,   34.7229,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2281.2,    0.0028,2
    1452.0,2,    1.0563,2,   34.7227,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2282.5,    0.0020,2
    1454.0,2,    1.0574,2,   34.7219,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2286.0,    0.0028,2
    1456.0,2,    1.0549,2,   34.7222,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2289.2,    0.0020,2
    1458.0,2,    1.0527,2,   34.7224,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2290.2,    0.0044,2
    1460.0,2,    1.0528,2,   34.7223,2,     205.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2291.2,    0.0028,2
    1462.0,2,    1.0509,2,   34.7223,2,     205.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2292.5,    0.0008,2
    1464.0,2,    1.0528,2,   34.7218,2,     205.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    2296.1,    0.0028,2
    1466.0,2,    1.0489,2,   34.7220,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2299.5,    0.0020,2
    1468.0,2,    1.0466,2,   34.7220,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2300.7,    0.0020,2
    1470.0,2,    1.0430,2,   34.7218,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2301.7,    0.0020,2
    1472.0,2,    1.0401,2,   34.7218,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        23,    2302.7,    0.0020,2
    1474.0,2,    1.0402,2,   34.7215,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    2305.2,    0.0020,2
    1476.0,2,    1.0393,2,   34.7215,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2309.7,    0.0044,2
    1478.0,2,    1.0356,2,   34.7218,2,     205.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2310.7,    0.0020,2
    1480.0,2,    1.0343,2,   34.7216,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2311.7,    0.0020,2
    1482.0,2,    1.0331,2,   34.7215,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2313.2,    0.0028,2
    1484.0,2,    1.0326,2,   34.7210,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    2315.7,    0.0020,2
    1486.0,2,    1.0318,2,   34.7212,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    2318.5,    0.0028,2
    1488.0,2,    1.0318,2,   34.7212,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2320.7,    0.0020,2
    1490.0,2,    1.0298,2,   34.7210,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2322.7,    0.0064,2
    1492.0,2,    1.0268,2,   34.7210,2,     205.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2324.5,    0.0020,2
    1494.0,2,    1.0266,2,   34.7211,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2326.0,    0.0036,2
    1496.0,2,    1.0274,2,   34.7211,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    2327.5,    0.0008,2
    1498.0,2,    1.0279,2,   34.7208,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        96,    2330.2,    0.0020,2
    1500.0,2,    1.0278,2,   34.7209,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2333.0,    0.0020,2
    1502.0,2,    1.0276,2,   34.7211,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    2334.5,    0.0020,2
    1504.0,2,    1.0272,2,   34.7210,2,     205.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2336.2,    0.0008,2
    1506.0,2,    1.0272,2,   34.7209,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2338.5,    0.0020,2
    1508.0,2,    1.0271,2,   34.7212,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2340.5,    0.0008,2
    1510.0,2,    1.0275,2,   34.7213,2,     205.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2342.0,    0.0020,2
    1512.0,2,    1.0281,2,   34.7213,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2343.7,    0.0008,2
    1514.0,2,    1.0278,2,   34.7209,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        84,    2346.5,    0.0020,2
    1516.0,2,    1.0277,2,   34.7214,2,     206.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2349.0,    0.0020,2
    1518.0,2,    1.0267,2,   34.7217,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2350.2,    0.0008,2
    1520.0,2,    1.0269,2,   34.7214,2,     206.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    2352.5,    0.0020,2
