CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1428.0,2,    2.8741,2,   34.6241,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2894.5,    0.0016,2
    1430.0,2,    2.8743,2,   34.6237,2,     174.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2897.4,    0.0016,2
    1432.0,2,    2.8774,2,   34.6266,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2902.2,    0.0016,2
    1434.0,2,    2.8821,2,   34.6281,2,     174.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2903.2,    0.0016,2
    1436.0,2,    2.8809,2,   34.6271,2,     174.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2906.0,    0.0016,2
    1438.0,2,    2.8811,2,   34.6294,2,     174.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2909.0,    0.0016,2
    1440.0,2,    2.8809,2,   34.6288,2,     174.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2911.5,    0.0016,2
    1442.0,2,    2.8786,2,   34.6312,2,     174.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2913.8,    0.0016,2
    1444.0,2,    2.8755,2,   34.6332,2,     174.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2915.2,    0.0016,2
    1446.0,2,    2.8770,2,   34.6337,2,     175.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2917.8,    0.0016,2
    1448.0,2,    2.8765,2,   34.6343,2,     175.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2919.8,    0.0016,2
    1450.0,2,    2.8759,2,   34.6347,2,     175.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2921.0,    0.0016,2
    1452.0,2,    2.8761,2,   34.6346,2,     175.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2923.8,    0.0016,2
    1454.0,2,    2.8755,2,   34.6351,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2927.0,    0.0016,2
    1456.0,2,    2.8748,2,   34.6359,2,     175.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2928.2,    0.0016,2
    1458.0,2,    2.8732,2,   34.6366,2,     175.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2929.5,    0.0016,2
    1460.0,2,    2.8703,2,   34.6383,2,     175.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    2931.5,    0.0016,2
    1462.0,2,    2.8708,2,   34.6383,2,     175.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2935.0,    0.0016,2
    1464.0,2,    2.8670,2,   34.6406,2,     175.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2936.2,    0.0016,2
    1466.0,2,    2.8637,2,   34.6436,2,     175.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    2938.4,    0.0016,2
    1468.0,2,    2.8642,2,   34.6451,2,     176.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2941.5,    0.0016,2
    1470.0,2,    2.8648,2,   34.6466,2,     176.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2942.8,    0.0016,2
    1472.0,2,    2.8650,2,   34.6464,2,     176.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2943.8,    0.0016,2
    1474.0,2,    2.8660,2,   34.6465,2,     176.3,2,  -999.000,9,     0.001,1,     0.004,1,       108,    2946.5,    0.0016,2
    1476.0,2,    2.8661,2,   34.6481,2,     176.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2949.2,    0.0016,2
    1478.0,2,    2.8662,2,   34.6483,2,     176.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2950.5,    0.0016,2
    1480.0,2,    2.8662,2,   34.6484,2,     176.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2952.0,    0.0016,2
    1482.0,2,    2.8664,2,   34.6481,2,     176.4,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2954.5,    0.0016,2
    1484.0,2,    2.8662,2,   34.6487,2,     176.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2957.0,    0.0016,2
    1486.0,2,    2.8663,2,   34.6487,2,     176.5,2,  -999.000,9,     0.001,1,     0.004,1,        84,    2959.5,    0.0016,2
    1488.0,2,    2.8661,2,   34.6493,2,     176.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2961.8,    0.0016,2
    1490.0,2,    2.8656,2,   34.6500,2,     176.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2962.8,    0.0016,2
    1492.0,2,    2.8632,2,   34.6521,2,     176.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2964.0,    0.0036,2
    1494.0,2,    2.8637,2,   34.6517,2,     176.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2967.0,    0.0024,2
    1496.0,2,    2.8614,2,   34.6539,2,     176.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2969.8,    0.0016,2
    1498.0,2,    2.8598,2,   34.6539,2,     176.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2970.8,    0.0016,2
    1500.0,2,    2.8532,2,   34.6532,2,     177.0,2,  -999.000,9,     0.001,1,     0.004,1,        71,    2973.2,    0.0016,2
    1502.0,2,    2.8483,2,   34.6541,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2976.2,    0.0016,2
    1504.0,2,    2.8485,2,   34.6552,2,     177.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2977.2,    0.0016,2
    1506.0,2,    2.8509,2,   34.6567,2,     177.1,2,  -999.000,9,     0.001,1,     0.004,1,        23,    2978.3,    0.0016,2
    1508.0,2,    2.8520,2,   34.6572,2,     177.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2980.5,    0.0016,2
    1510.0,2,    2.8431,2,   34.6566,2,     177.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2984.5,    0.0016,2
    1512.0,2,    2.8185,2,   34.6546,2,     177.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    2985.8,    0.0016,2
    1514.0,2,    2.8034,2,   34.6538,2,     177.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,    2987.0,    0.0016,2
    1516.0,2,    2.8060,2,   34.6536,2,     177.8,2,  -999.000,9,     0.001,1,     0.004,1,        59,    2989.9,    0.0024,2
    1518.0,2,    2.7978,2,   34.6535,2,     178.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2992.5,    0.0016,2
    1520.0,2,    2.7977,2,   34.6535,2,     178.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2994.0,    0.0016,2
    1522.0,2,    2.8020,2,   34.6564,2,     178.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    2995.8,    0.0016,2
    1524.0,2,    2.8088,2,   34.6595,2,     178.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    2997.5,    0.0016,2
    1526.0,2,    2.8121,2,   34.6614,2,     178.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3000.0,    0.0016,2
    1528.0,2,    2.8106,2,   34.6623,2,     178.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3003.0,    0.0016,2
    1530.0,2,    2.8082,2,   34.6626,2,     178.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3005.0,    0.0016,2
    1532.0,2,    2.8045,2,   34.6624,2,     178.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3006.2,    0.0016,2
    1534.0,2,    2.7986,2,   34.6620,2,     178.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3007.8,    0.0016,2
    1536.0,2,    2.7925,2,   34.6613,2,     178.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3010.5,    0.0016,2
    1538.0,2,    2.7810,2,   34.6601,2,     179.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3013.0,    0.0016,2
    1540.0,2,    2.7743,2,   34.6604,2,     179.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3014.2,    0.0016,2
    1542.0,2,    2.7732,2,   34.6602,2,     179.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3015.5,    0.0016,2
    1544.0,2,    2.7735,2,   34.6596,2,     179.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,    3020.8,    0.0016,2
    1546.0,2,    2.7598,2,   34.6641,2,     179.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3021.8,    0.0016,2
    1548.0,2,    2.7610,2,   34.6643,2,     179.1,2,  -999.000,9,     0.001,1,     0.004,1,        12,    3022.5,    0.0016,2
    1550.0,2,    2.7617,2,   34.6647,2,     179.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3023.2,    0.0016,2
    1552.0,2,    2.7636,2,   34.6643,2,     179.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3025.8,    0.0016,2
    1554.0,2,    2.7633,2,   34.6646,2,     179.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3030.2,    0.0016,2
    1556.0,2,    2.7605,2,   34.6671,2,     179.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3031.5,    0.0016,2
    1558.0,2,    2.7616,2,   34.6677,2,     179.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3033.2,    0.0016,2
    1560.0,2,    2.7653,2,   34.6700,2,     179.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3035.2,    0.0016,2
    1562.0,2,    2.7658,2,   34.6707,2,     179.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3037.0,    0.0016,2
    1564.0,2,    2.7660,2,   34.6703,2,     180.2,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3039.8,    0.0016,2
    1566.0,2,    2.7663,2,   34.6726,2,     180.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,    3042.5,    0.0016,2
    1568.0,2,    2.7645,2,   34.6737,2,     180.4,2,  -999.000,9,     0.001,1,     0.004,1,        47,    3044.3,    0.0016,2
    1570.0,2,    2.7620,2,   34.6734,2,     180.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3046.5,    0.0016,2
    1572.0,2,    2.7547,2,   34.6725,2,     180.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3048.2,    0.0016,2
    1574.0,2,    2.7466,2,   34.6729,2,     180.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3049.5,    0.0016,2
    1576.0,2,    2.7474,2,   34.6738,2,     180.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3051.9,    0.0016,2
    1578.0,2,    2.7440,2,   34.6746,2,     180.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3055.2,    0.0016,2
    1580.0,2,    2.7444,2,   34.6752,2,     180.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3056.2,    0.0016,2
    1582.0,2,    2.7444,2,   34.6764,2,     180.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3057.8,    0.0016,2
    1584.0,2,    2.7450,2,   34.6760,2,     180.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3060.9,    0.0016,2
    1586.0,2,    2.7465,2,   34.6775,2,     181.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3063.0,    0.0016,2
    1588.0,2,    2.7474,2,   34.6776,2,     181.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3065.0,    0.0016,2
    1590.0,2,    2.7483,2,   34.6782,2,     181.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3067.2,    0.0016,2
    1592.0,2,    2.7373,2,   34.6786,2,     181.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3069.0,    0.0016,2
    1594.0,2,    2.7417,2,   34.6808,2,     181.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3070.8,    0.0016,2
    1596.0,2,    2.7486,2,   34.6822,2,     181.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3073.2,    0.0008,2
    1598.0,2,    2.7461,2,   34.6821,2,     181.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3076.2,    0.0016,2
    1600.0,2,    2.7418,2,   34.6822,2,     181.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3078.5,    0.0008,2
    1602.0,2,    2.7314,2,   34.6804,2,     181.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3079.8,    0.0016,2
    1604.0,2,    2.7203,2,   34.6800,2,     181.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3080.8,    0.0008,2
    1606.0,2,    2.7238,2,   34.6805,2,     181.8,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3083.2,    0.0016,2
    1608.0,2,    2.7246,2,   34.6816,2,     181.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3086.5,    0.0008,2
    1610.0,2,    2.7293,2,   34.6837,2,     181.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3088.5,    0.0008,2
    1612.0,2,    2.7378,2,   34.6861,2,     181.8,2,  -999.000,9,     0.001,1,     0.004,1,        23,    3089.8,    0.0016,2
    1614.0,2,    2.7427,2,   34.6874,2,     181.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3091.0,    0.0016,2
    1616.0,2,    2.7431,2,   34.6876,2,     182.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3094.0,    0.0008,2
    1618.0,2,    2.7439,2,   34.6910,2,     182.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3096.8,    0.0016,2
    1620.0,2,    2.7440,2,   34.6910,2,     182.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3098.0,    0.0016,2
    1622.0,2,    2.7438,2,   34.6911,2,     182.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3099.5,    0.0016,2
    1624.0,2,    2.7421,2,   34.6912,2,     182.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3102.4,    0.0016,2
    1626.0,2,    2.7359,2,   34.6921,2,     182.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3105.8,    0.0008,2
    1628.0,2,    2.7357,2,   34.6931,2,     183.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3106.8,    0.0008,2
    1630.0,2,    2.7343,2,   34.6949,2,     183.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3108.0,    0.0008,2
    1632.0,2,    2.7330,2,   34.6955,2,     183.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3109.8,    0.0016,2
    1634.0,2,    2.7338,2,   34.6950,2,     183.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3114.2,    0.0016,2
    1636.0,2,    2.7300,2,   34.6971,2,     183.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3115.2,    0.0016,2
    1638.0,2,    2.7260,2,   34.6976,2,     183.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3116.2,    0.0016,2
    1640.0,2,    2.7234,2,   34.6971,2,     183.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3118.6,    0.0016,2
    1642.0,2,    2.7182,2,   34.6960,2,     184.0,2,  -999.000,9,     0.001,1,     0.004,1,        11,    3122.5,    0.0016,2
    1644.0,2,    2.7123,2,   34.6982,2,     184.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3123.2,    0.0016,2
    1646.0,2,    2.7100,2,   34.6985,2,     184.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3124.2,    0.0024,2
    1648.0,2,    2.7086,2,   34.6978,2,     184.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3126.9,    0.0016,2
    1650.0,2,    2.6935,2,   34.6971,2,     184.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3130.2,    0.0016,2
    1652.0,2,    2.6853,2,   34.6966,2,     184.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3131.5,    0.0016,2
    1654.0,2,    2.6842,2,   34.6962,2,     184.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3134.0,    0.0016,2
    1656.0,2,    2.6767,2,   34.6961,2,     184.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3136.5,    0.0016,2
    1658.0,2,    2.6721,2,   34.6963,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3138.0,    0.0008,2
    1660.0,2,    2.6713,2,   34.6966,2,     184.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3139.8,    0.0008,2
    1662.0,2,    2.6709,2,   34.6970,2,     184.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3141.5,    0.0008,2
    1664.0,2,    2.6710,2,   34.6967,2,     184.2,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3144.2,    0.0008,2
    1666.0,2,    2.6695,2,   34.6976,2,     184.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3146.8,    0.0008,2
    1668.0,2,    2.6701,2,   34.6985,2,     184.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3148.0,    0.0008,2
    1670.0,2,    2.6710,2,   34.6987,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3151.2,    0.0008,2
    1672.0,2,    2.6693,2,   34.7018,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3153.8,    0.0008,2
    1674.0,2,    2.6690,2,   34.7028,2,     184.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3154.8,    0.0008,2
    1676.0,2,    2.6692,2,   34.7029,2,     184.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3155.8,    0.0008,2
    1678.0,2,    2.6703,2,   34.7022,2,     184.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3158.8,    0.0008,2
    1680.0,2,    2.6701,2,   34.7041,2,     185.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3162.2,    0.0008,2
    1682.0,2,    2.6706,2,   34.7063,2,     185.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3164.0,    0.0008,2
    1684.0,2,    2.6691,2,   34.7073,2,     185.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3165.5,    0.0008,2
    1686.0,2,    2.6691,2,   34.7086,2,     185.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3167.0,    0.0008,2
    1688.0,2,    2.6696,2,   34.7092,2,     185.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3168.2,    0.0008,2
    1690.0,2,    2.6699,2,   34.7089,2,     185.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3169.8,    0.0008,2
    1692.0,2,    2.6703,2,   34.7087,2,     185.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3175.2,    0.0016,2
    1694.0,2,    2.6701,2,   34.7098,2,     186.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3176.2,    0.0016,2
    1696.0,2,    2.6681,2,   34.7104,2,     185.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3177.5,    0.0016,2
    1698.0,2,    2.6653,2,   34.7103,2,     186.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3179.5,    0.0016,2
    1700.0,2,    2.6641,2,   34.7103,2,     186.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3181.8,    0.0016,2
    1702.0,2,    2.6636,2,   34.7109,2,     186.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3184.0,    0.0016,2
    1704.0,2,    2.6637,2,   34.7113,2,     186.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3186.2,    0.0016,2
    1706.0,2,    2.6634,2,   34.7120,2,     186.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3188.0,    0.0016,2
    1708.0,2,    2.6638,2,   34.7119,2,     186.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3190.8,    0.0016,2
    1710.0,2,    2.6630,2,   34.7129,2,     186.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3193.8,    0.0016,2
    1712.0,2,    2.6629,2,   34.7130,2,     186.5,2,  -999.000,9,     0.001,1,     0.004,1,        12,    3194.5,    0.0016,2
    1714.0,2,    2.6624,2,   34.7133,2,     186.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3195.5,    0.0016,2
    1716.0,2,    2.6627,2,   34.7130,2,     186.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3198.8,    0.0016,2
    1718.0,2,    2.6583,2,   34.7133,2,     186.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3201.8,    0.0008,2
    1720.0,2,    2.6526,2,   34.7139,2,     186.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3202.8,    0.0008,2
    1722.0,2,    2.6458,2,   34.7142,2,     186.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3203.8,    0.0008,2
    1724.0,2,    2.6478,2,   34.7139,2,     186.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3206.2,    0.0008,2
    1726.0,2,    2.6469,2,   34.7143,2,     187.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3210.8,    0.0008,2
    1728.0,2,    2.6431,2,   34.7152,2,     187.0,2,  -999.000,9,     0.001,1,     0.004,1,        12,    3211.5,    0.0000,2
    1730.0,2,    2.6415,2,   34.7161,2,     187.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3212.5,    0.0008,2
    1732.0,2,    2.6451,2,   34.7153,2,     187.0,2,  -999.000,9,     0.001,1,     0.004,1,        59,    3215.3,    0.0008,2
    1734.0,2,    2.6425,2,   34.7161,2,     187.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3218.2,    0.0008,2
    1736.0,2,    2.6408,2,   34.7171,2,     187.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3219.5,    0.0008,2
    1738.0,2,    2.6414,2,   34.7169,2,     187.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3222.1,    0.0016,2
    1740.0,2,    2.6405,2,   34.7179,2,     187.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3224.8,    0.0008,2
    1742.0,2,    2.6401,2,   34.7187,2,     187.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3225.8,    0.0016,2
    1744.0,2,    2.6400,2,   34.7188,2,     187.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3226.8,    0.0008,2
    1746.0,2,    2.6410,2,   34.7181,2,     187.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3229.1,    0.0008,2
    1748.0,2,    2.6408,2,   34.7185,2,     187.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3233.2,    0.0008,2
    1750.0,2,    2.6401,2,   34.7189,2,     187.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3234.2,    0.0008,2
    1752.0,2,    2.6401,2,   34.7191,2,     187.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3235.8,    0.0008,2
    1754.0,2,    2.6402,2,   34.7195,2,     187.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3239.5,    0.0008,2
    1756.0,2,    2.6384,2,   34.7215,2,     187.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3240.8,    0.0000,2
    1758.0,2,    2.6392,2,   34.7225,2,     187.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3242.0,    0.0008,2
    1760.0,2,    2.6402,2,   34.7220,2,     188.1,2,  -999.000,9,     0.001,1,     0.004,1,        96,    3244.8,    0.0008,2
    1762.0,2,    2.6387,2,   34.7232,2,     188.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3247.5,    0.0008,2
    1764.0,2,    2.6388,2,   34.7232,2,     188.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3249.2,    0.0008,2
    1766.0,2,    2.6389,2,   34.7231,2,     188.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3251.0,    0.0000,2
    1768.0,2,    2.6393,2,   34.7232,2,     188.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3252.8,    0.0000,2
    1770.0,2,    2.6409,2,   34.7232,2,     188.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3255.2,    0.0008,2
    1772.0,2,    2.6417,2,   34.7237,2,     188.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3257.5,    0.0008,2
