CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1478.0,2,    3.4635,2,   34.6189,2,     162.4,3,     0.007,1,     0.001,1,     0.004,1,        36,    2012.8,    0.0008,2
    1480.0,2,    3.4594,2,   34.6172,2,     162.1,3,     0.007,1,     0.001,1,     0.004,1,        24,    2014.1,    0.0008,2
    1482.0,2,    3.4533,2,   34.6195,2,     163.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    2015.8,    0.0008,2
    1484.0,2,    3.4525,2,   34.6194,2,     164.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2018.1,    0.0020,2
    1486.0,2,    3.4499,2,   34.6184,2,     163.6,3,     0.007,1,     0.001,1,     0.004,1,        72,    2020.6,    0.0008,2
    1488.0,2,    3.4485,2,   34.6175,2,     163.5,3,     0.007,1,     0.001,1,     0.004,1,        48,    2023.1,    0.0008,2
    1490.0,2,    3.4472,2,   34.6165,2,     163.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2024.8,    0.0008,2
    1492.0,2,    3.4432,2,   34.6183,2,     163.6,3,     0.007,1,     0.001,1,     0.004,1,        36,    2026.3,    0.0008,2
    1494.0,2,    3.4407,2,   34.6173,2,     164.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2027.8,    0.0008,2
    1496.0,2,    3.4408,2,   34.6161,2,     165.3,3,     0.007,1,     0.001,1,     0.004,1,        48,    2029.6,    0.0008,2
    1498.0,2,    3.4412,2,   34.6197,2,     165.8,3,     0.007,1,     0.001,1,     0.004,1,        72,    2032.8,    0.0008,2
    1500.0,2,    3.4350,2,   34.6215,2,     164.5,3,     0.007,1,     0.001,1,     0.004,1,        36,    2035.3,    0.0008,2
    1502.0,2,    3.4294,2,   34.6197,2,     165.2,3,     0.007,1,     0.001,1,     0.004,1,        36,    2036.8,    0.0008,2
    1504.0,2,    3.4284,2,   34.6180,2,     165.6,3,     0.007,1,     0.001,1,     0.004,1,        24,    2038.1,    0.0008,2
    1506.0,2,    3.4254,2,   34.6199,2,     166.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2039.3,    0.0008,2
    1508.0,2,    3.4205,2,   34.6239,2,     164.9,3,     0.007,1,     0.001,1,     0.004,1,        60,    2041.9,    0.0008,2
    1510.0,2,    3.4170,2,   34.6275,2,     163.3,3,     0.007,1,     0.001,1,     0.004,1,        24,    2046.1,    0.0008,2
    1512.0,2,    3.4085,2,   34.6247,2,     163.2,3,     0.007,1,     0.001,1,     0.004,1,        24,    2047.1,    0.0008,2
    1514.0,2,    3.3985,2,   34.6276,2,     164.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    2048.1,    0.0020,2
    1516.0,2,    3.3947,2,   34.6270,2,     164.4,3,     0.007,1,     0.001,1,     0.004,1,        36,    2049.3,    0.0020,2
    1518.0,2,    3.3959,2,   34.6276,2,     163.8,3,     0.007,1,     0.001,1,     0.004,1,        84,    2052.4,    0.0020,2
    1520.0,2,    3.3779,2,   34.6337,2,     162.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2055.3,    0.0020,2
    1522.0,2,    3.3728,2,   34.6314,2,     164.9,3,     0.007,1,     0.001,1,     0.004,1,        36,    2056.8,    0.0020,2
    1524.0,2,    3.3671,2,   34.6337,2,     163.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2058.3,    0.0020,2
    1526.0,2,    3.3488,2,   34.6409,2,     163.9,3,     0.007,1,     0.001,1,     0.004,1,        48,    2060.1,    0.0020,2
    1528.0,2,    3.3438,2,   34.6406,2,     165.5,3,     0.007,1,     0.001,1,     0.004,1,        72,    2062.6,    0.0008,2
    1530.0,2,    3.3396,2,   34.6394,2,     165.5,3,     0.007,1,     0.001,1,     0.004,1,        36,    2064.8,    0.0008,2
    1532.0,2,    3.3337,2,   34.6379,2,     164.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2066.3,    0.0020,2
    1534.0,2,    3.3307,2,   34.6365,2,     164.4,3,     0.007,1,     0.001,1,     0.004,1,        72,    2068.6,    0.0020,2
    1536.0,2,    3.3259,2,   34.6405,2,     165.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2071.1,    0.0020,2
    1538.0,2,    3.3230,2,   34.6370,2,     165.4,3,     0.007,1,     0.001,1,     0.004,1,        36,    2072.8,    0.0020,2
    1540.0,2,    3.3227,2,   34.6346,2,     165.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2074.6,    0.0020,2
    1542.0,2,    3.3042,2,   34.6449,2,     165.7,3,     0.007,1,     0.001,1,     0.004,1,        48,    2076.6,    0.0008,2
    1544.0,2,    3.2953,2,   34.6394,2,     166.6,3,     0.007,1,     0.001,1,     0.004,1,        48,    2078.6,    0.0008,2
    1546.0,2,    3.2921,2,   34.6406,2,     167.6,3,     0.007,1,     0.001,1,     0.004,1,        72,    2081.1,    0.0008,2
    1548.0,2,    3.2912,2,   34.6408,2,     167.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2083.6,    0.0008,2
    1550.0,2,    3.2887,2,   34.6403,2,     166.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2085.6,    0.0008,2
    1552.0,2,    3.2867,2,   34.6396,2,     165.9,3,     0.007,1,     0.001,1,     0.004,1,        36,    2087.3,    0.0008,2
    1554.0,2,    3.2829,2,   34.6393,2,     166.1,3,     0.007,1,     0.001,1,     0.004,1,        24,    2088.6,    0.0008,2
    1556.0,2,    3.2813,2,   34.6379,2,     166.6,3,     0.006,1,     0.001,1,     0.004,1,        24,    2089.6,    0.0008,2
    1558.0,2,    3.2822,2,   34.6391,2,     167.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    2092.4,    0.0008,2
    1560.0,2,    3.2807,2,   34.6398,2,     165.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    2096.1,    0.0008,2
    1562.0,2,    3.2774,2,   34.6386,2,     166.1,3,     0.007,1,     0.001,1,     0.004,1,        36,    2097.3,    0.0008,2
    1564.0,2,    3.2660,2,   34.6445,2,     166.8,3,     0.007,1,     0.001,1,     0.004,1,        36,    2098.8,    0.0008,2
    1566.0,2,    3.2560,2,   34.6450,2,     165.2,3,     0.007,1,     0.001,1,     0.004,1,        48,    2100.6,    0.0008,2
    1568.0,2,    3.2506,2,   34.6490,2,     167.2,3,     0.007,1,     0.001,1,     0.004,1,        96,    2103.6,    0.0008,2
    1570.0,2,    3.2468,2,   34.6451,2,     166.4,3,     0.007,1,     0.001,1,     0.004,1,        36,    2106.3,    0.0008,2
    1572.0,2,    3.2417,2,   34.6443,2,     166.4,3,     0.007,1,     0.001,1,     0.004,1,        24,    2107.6,    0.0008,2
    1574.0,2,    3.2295,2,   34.6489,2,     167.8,3,     0.007,1,     0.001,1,     0.004,1,        36,    2108.8,    0.0008,2
    1576.0,2,    3.2201,2,   34.6517,2,     166.8,3,     0.007,1,     0.001,1,     0.004,1,        72,    2111.1,    0.0008,2
    1578.0,2,    3.1969,2,   34.6485,7,     167.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    2113.8,    0.0008,2
    1580.0,2,    3.1667,2,   34.6479,7,     166.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2116.1,    0.0008,2
    1582.0,2,    3.1248,2,   34.6462,7,     166.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2117.8,    0.0008,2
    1584.0,2,    3.1188,2,   34.6450,2,     168.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2119.6,    0.0008,2
    1586.0,2,    3.1104,2,   34.6509,7,     169.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2121.6,    0.0008,2
    1588.0,2,    3.1044,2,   34.6487,2,     170.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    2123.6,    0.0008,2
    1590.0,2,    3.0993,2,   34.6466,2,     171.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    2125.8,    0.0008,2
    1592.0,2,    3.0990,2,   34.6430,2,     172.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    2128.3,    0.0008,2
    1594.0,2,    3.0928,2,   34.6421,2,     172.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2130.6,    0.0008,2
    1596.0,2,    3.0988,2,   34.6392,7,     172.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2132.3,    0.0008,2
    1598.0,2,    3.1002,2,   34.6377,2,     173.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    2133.6,    0.0008,2
    1600.0,2,    3.1001,2,   34.6407,2,     174.0,3,     0.006,1,     0.001,1,     0.004,1,        96,    2136.1,    0.0008,2
    1602.0,2,    3.1008,2,   34.6380,2,     173.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2138.8,    0.0008,2
    1604.0,2,    3.0958,2,   34.6440,2,     171.2,3,     0.007,1,     0.001,1,     0.004,1,        36,    2140.3,    0.0008,2
    1606.0,2,    3.0790,2,   34.6472,2,     170.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2142.1,    0.0008,2
    1608.0,2,    3.0646,2,   34.6471,2,     172.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    2144.3,    0.0008,2
    1610.0,2,    3.0587,2,   34.6462,2,     173.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    2146.8,    0.0008,2
    1612.0,2,    3.0595,2,   34.6415,2,     174.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    2149.1,    0.0008,2
    1614.0,2,    3.0637,2,   34.6400,2,     173.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2150.8,    0.0008,2
    1616.0,2,    3.0628,2,   34.6399,2,     174.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2152.3,    0.0008,2
    1618.0,2,    3.0674,2,   34.6372,2,     174.8,3,     0.007,1,     0.001,1,     0.004,1,        36,    2153.8,    0.0008,2
    1620.0,2,    3.0662,2,   34.6447,2,     175.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    2156.6,    0.0008,2
    1622.0,2,    3.0658,2,   34.6416,2,     174.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    2159.6,    0.0008,2
    1624.0,2,    3.0634,2,   34.6423,2,     172.6,3,     0.007,1,     0.001,1,     0.004,1,        24,    2160.6,    0.0008,2
    1626.0,2,    3.0592,2,   34.6432,2,     170.9,3,     0.007,1,     0.001,1,     0.004,1,        36,    2161.8,    0.0008,2
    1628.0,2,    3.0492,2,   34.6472,2,     171.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    2163.6,    0.0008,2
    1630.0,2,    3.0420,2,   34.6502,2,     173.6,3,     0.006,1,     0.001,1,     0.004,1,        84,    2166.3,    0.0008,2
    1632.0,2,    3.0385,2,   34.6457,2,     172.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    2169.1,    0.0008,2
    1634.0,2,    3.0327,2,   34.6446,2,     171.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2170.8,    0.0008,2
    1636.0,2,    3.0153,2,   34.6516,2,     171.6,3,     0.006,1,     0.001,1,     0.004,1,        24,    2172.1,    0.0008,2
    1638.0,2,    3.0058,2,   34.6499,2,     173.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2173.6,    0.0008,2
    1640.0,2,    3.0056,2,   34.6514,2,     175.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    2175.8,    0.0008,2
    1642.0,2,    2.9947,2,   34.6485,2,     174.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2177.8,    0.0008,2
    1644.0,2,    2.9868,2,   34.6493,2,     173.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    2179.8,    0.0008,2
    1646.0,2,    2.9840,2,   34.6511,2,     174.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    2182.1,    0.0008,2
    1648.0,2,    2.9779,2,   34.6477,2,     174.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2183.8,    0.0008,2
    1650.0,2,    2.9676,2,   34.6504,2,     174.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2185.3,    0.0008,2
    1652.0,2,    2.9644,2,   34.6505,2,     175.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    2187.6,    0.0020,2
    1654.0,2,    2.9622,2,   34.6506,2,     176.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    2190.1,    0.0008,2
    1656.0,2,    2.9631,2,   34.6471,2,     175.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2191.8,    0.0008,2
    1658.0,2,    2.9692,2,   34.6463,2,     176.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2193.6,    0.0008,2
    1660.0,2,    2.9725,2,   34.6473,2,     177.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2195.3,    0.0008,2
    1662.0,2,    2.9751,2,   34.6513,2,     178.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2196.8,    0.0008,2
    1664.0,2,    2.9675,2,   34.6561,2,     178.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    2199.2,    0.0008,2
    1666.0,2,    2.9639,2,   34.6569,2,     177.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2202.3,    0.0008,2
    1668.0,2,    2.9600,2,   34.6542,2,     175.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2203.8,    0.0008,2
    1670.0,2,    2.9638,2,   34.6530,2,     174.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    2205.1,    0.0008,2
    1672.0,2,    2.9722,2,   34.6530,2,     174.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2206.6,    0.0008,2
    1674.0,2,    2.9639,2,   34.6627,7,     176.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    2208.8,    0.0008,2
    1676.0,2,    2.9582,2,   34.6630,2,     177.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    2211.3,    0.0008,2
    1678.0,2,    2.9542,2,   34.6633,2,     177.3,3,     0.007,1,     0.001,1,     0.004,1,        48,    2213.6,    0.0008,2
    1680.0,2,    2.9514,2,   34.6614,2,     177.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2215.3,    0.0008,2
    1682.0,2,    2.9467,2,   34.6618,2,     177.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2216.8,    0.0008,2
    1684.0,2,    2.9279,2,   34.6700,2,     178.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    2218.1,    0.0008,2
    1686.0,2,    2.9231,2,   34.6639,2,     179.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    2220.5,    0.0008,2
    1688.0,2,    2.9246,2,   34.6640,2,     177.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    2224.6,    0.0020,2
    1690.0,2,    2.9147,2,   34.6649,2,     176.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    2225.6,    0.0020,2
    1692.0,2,    2.9118,2,   34.6631,2,     178.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2226.8,    0.0020,2
    1694.0,2,    2.9097,2,   34.6625,2,     178.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    2228.1,    0.0020,2
    1696.0,2,    2.9094,2,   34.6625,2,     176.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2229.3,    0.0020,2
    1698.0,2,    2.9094,2,   34.6647,2,     178.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    2232.1,    0.0008,2
    1700.0,2,    2.9092,2,   34.6670,2,     177.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    2235.6,    0.0008,2
    1702.0,2,    2.9104,2,   34.6663,7,     176.0,3,     0.006,1,     0.001,1,     0.004,1,        35,    2237.3,    0.0008,2
    1704.0,2,    2.9309,2,   34.6624,2,     177.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    2238.6,    0.0008,2
    1706.0,2,    2.9336,2,   34.6662,2,     177.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    2239.6,    0.0008,2
    1708.0,2,    2.9387,2,   34.6674,2,     176.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2241.1,    0.0008,2
    1710.0,2,    2.9311,2,   34.6744,2,     178.4,3,     0.006,1,     0.001,1,     0.004,1,        96,    2244.1,    0.0008,2
    1712.0,2,    2.9301,2,   34.6725,2,     178.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2247.1,    0.0008,2
    1714.0,2,    2.9214,2,   34.6752,7,     176.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2248.8,    0.0008,2
    1716.0,2,    2.9108,2,   34.6777,2,     175.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    2250.3,    0.0008,2
    1718.0,2,    2.9072,2,   34.6759,2,     175.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    2251.6,    0.0008,2
    1720.0,2,    2.9091,2,   34.6769,2,     177.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2252.8,    0.0008,2
    1722.0,2,    2.9073,2,   34.6783,2,     179.0,3,     0.006,1,     0.001,1,     0.004,1,        84,    2256.0,    0.0008,2
    1724.0,2,    2.9055,2,   34.6788,2,     176.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2259.3,    0.0008,2
    1726.0,2,    2.9076,2,   34.6765,2,     174.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    2260.6,    0.0008,2
    1728.0,2,    2.9136,2,   34.6753,2,     176.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    2261.6,    0.0008,2
    1730.0,2,    2.9159,2,   34.6774,2,     176.0,3,     0.007,1,     0.001,1,     0.004,1,        36,    2262.8,    0.0008,2
    1732.0,2,    2.9169,2,   34.6783,2,     175.9,3,     0.007,1,     0.001,1,     0.004,1,        48,    2264.6,    0.0008,2
    1734.0,2,    2.9195,2,   34.6773,2,     178.5,3,     0.006,1,     0.001,1,     0.004,1,       108,    2267.8,    0.0008,2
    1736.0,2,    2.9288,2,   34.6786,7,     177.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2270.8,    0.0008,2
    1738.0,2,    2.9303,2,   34.6814,2,     175.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    2272.1,    0.0008,2
    1740.0,2,    2.9289,2,   34.6840,2,     174.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2273.3,    0.0008,2
    1742.0,2,    2.9252,2,   34.6855,2,     175.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2274.8,    0.0008,2
    1744.0,2,    2.9209,2,   34.6872,2,     176.5,3,     0.007,1,     0.001,1,     0.004,1,        48,    2276.6,    0.0008,2
    1746.0,2,    2.9207,2,   34.6872,2,     177.9,3,     0.006,1,     0.001,1,     0.004,1,        96,    2279.6,    0.0008,2
    1748.0,2,    2.9168,2,   34.6904,2,     177.1,3,     0.007,1,     0.001,1,     0.004,1,        24,    2282.1,    0.0008,2
    1750.0,2,    2.9150,2,   34.6900,2,     175.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2283.3,    0.0008,2
    1752.0,2,    2.9180,2,   34.6887,2,     174.5,3,     0.007,1,     0.001,1,     0.004,1,        36,    2284.8,    0.0008,2
    1754.0,2,    2.9187,2,   34.6910,2,     176.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    2286.8,    0.0008,2
    1756.0,2,    2.9162,2,   34.6931,2,     177.6,3,     0.007,1,     0.001,1,     0.004,1,        60,    2289.3,    0.0008,2
    1758.0,2,    2.9140,2,   34.6935,2,     177.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2291.3,    0.0008,2
    1760.0,2,    2.9118,2,   34.6935,2,     177.4,3,     0.007,1,     0.001,1,     0.004,1,        36,    2292.8,    0.0008,2
    1762.0,2,    2.9085,2,   34.6957,2,     178.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    2294.8,    0.0008,2
    1764.0,2,    2.9016,2,   34.6996,2,     178.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2296.8,    0.0008,2
    1766.0,2,    2.8919,2,   34.7015,2,     178.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    2299.1,    0.0008,2
    1768.0,2,    2.8864,2,   34.7012,2,     178.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2301.3,    0.0008,2
    1770.0,2,    2.8798,2,   34.6996,2,     177.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2302.8,    0.0008,2
    1772.0,2,    2.8773,2,   34.6988,2,     177.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2304.3,    0.0008,2
    1774.0,2,    2.8740,2,   34.7018,7,     179.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    2306.6,    0.0008,2
    1776.0,2,    2.8665,2,   34.7058,7,     179.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2309.1,    0.0008,2
    1778.0,2,    2.8648,2,   34.7044,2,     178.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2310.8,    0.0008,2
    1780.0,2,    2.8615,2,   34.7037,2,     178.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2312.6,    0.0008,2
    1782.0,2,    2.8600,2,   34.7024,2,     178.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2314.3,    0.0008,2
    1784.0,2,    2.8578,2,   34.7044,2,     179.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2316.1,    0.0008,2
    1786.0,2,    2.8559,2,   34.7044,2,     180.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2318.1,    0.0008,2
    1788.0,2,    2.8515,2,   34.7063,2,     180.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    2320.3,    0.0008,2
    1790.0,2,    2.8499,2,   34.7073,2,     181.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2322.6,    0.0008,2
    1792.0,2,    2.8488,2,   34.7062,2,     180.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2324.6,    0.0008,2
    1794.0,2,    2.8479,2,   34.7055,2,     179.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2326.3,    0.0008,2
    1796.0,2,    2.8442,2,   34.7064,2,     179.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2327.8,    0.0008,2
    1798.0,2,    2.8446,2,   34.7058,2,     181.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2329.6,    0.0008,2
    1800.0,2,    2.8457,2,   34.7057,2,     182.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    2331.8,    0.0008,2
    1802.0,2,    2.8410,2,   34.7102,7,     182.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    2334.3,    0.0008,2
    1804.0,2,    2.8390,2,   34.7110,2,     180.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    2336.6,    0.0008,2
    1806.0,2,    2.8356,2,   34.7103,2,     179.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    2338.1,    0.0008,2
    1808.0,2,    2.8364,2,   34.7084,2,     178.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2339.3,    0.0008,2
    1810.0,2,    2.8374,2,   34.7088,2,     181.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2341.1,    0.0008,2
    1812.0,2,    2.8377,2,   34.7106,2,     182.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2344.3,    0.0008,2
    1814.0,2,    2.8390,2,   34.7087,2,     181.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2345.8,    0.0008,2
    1816.0,2,    2.8395,2,   34.7103,2,     180.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2347.6,    0.0008,2
