CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1322.0,2,    2.2364,2,   34.7400,2,     191.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2205.7,    0.0024,2
    1324.0,2,    2.2308,2,   34.7397,2,     191.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2210.0,    0.0024,2
    1326.0,2,    2.2280,2,   34.7402,2,     191.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2211.2,    0.0024,2
    1328.0,2,    2.2292,2,   34.7396,2,     191.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2214.2,    0.0016,2
    1330.0,2,    2.2284,2,   34.7402,2,     191.4,2,     0.217,1,     0.001,1,     0.004,1,        23,    2217.0,    0.0036,2
    1332.0,2,    2.2305,2,   34.7404,2,     191.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2218.0,    0.0016,2
    1334.0,2,    2.2337,2,   34.7408,2,     191.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2220.0,    0.0008,2
    1336.0,2,    2.2344,2,   34.7406,2,     191.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    2224.0,    0.0024,2
    1338.0,2,    2.2347,2,   34.7410,2,     191.5,2,     0.217,1,     0.001,1,     0.004,1,        12,    2227.7,    0.0016,2
    1340.0,2,    2.2341,2,   34.7412,2,     191.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2228.5,    0.0016,2
    1342.0,2,    2.2337,2,   34.7417,2,     191.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2229.5,    0.0016,2
    1344.0,2,    2.2339,2,   34.7418,2,     191.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2230.7,    0.0016,2
    1346.0,2,    2.2344,2,   34.7415,2,     191.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2235.7,    0.0016,2
    1348.0,2,    2.2335,2,   34.7417,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        12,    2240.2,    0.0016,2
    1350.0,2,    2.2259,2,   34.7411,2,     191.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2241.0,    0.0044,2
    1352.0,2,    2.2187,2,   34.7411,2,     191.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2242.0,    0.0044,2
    1354.0,2,    2.2178,2,   34.7408,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        71,    2244.5,    0.0036,2
    1356.0,2,    2.2219,2,   34.7402,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        70,    2249.9,    0.0024,2
    1358.0,2,    2.2050,2,   34.7404,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2252.2,    0.0016,2
    1360.0,2,    2.2038,2,   34.7405,2,     191.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    2255.5,    0.0016,2
    1362.0,2,    2.2021,2,   34.7405,2,     191.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2259.7,    0.0008,2
    1364.0,2,    2.2011,2,   34.7408,2,     191.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2261.2,    0.0044,2
    1366.0,2,    2.2013,2,   34.7407,2,     191.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2264.1,    0.0036,2
    1368.0,2,    2.2016,2,   34.7415,2,     191.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2269.5,    0.0052,2
    1370.0,2,    2.2019,2,   34.7414,2,     191.4,2,     0.217,1,     0.001,1,     0.004,1,        12,    2270.2,    0.0016,2
    1372.0,2,    2.2030,2,   34.7410,2,     191.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2272.8,    0.0044,2
    1374.0,2,    2.2032,2,   34.7412,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2278.5,    0.0024,2
    1376.0,2,    2.2039,2,   34.7411,2,     191.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2279.7,    0.0024,2
    1378.0,2,    2.2026,2,   34.7409,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    2282.6,    0.0044,2
    1380.0,2,    2.2005,2,   34.7417,2,     191.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    2286.8,    0.0036,2
    1382.0,2,    2.2000,2,   34.7418,2,     191.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2290.7,    0.0016,2
    1384.0,2,    2.1994,2,   34.7422,2,     191.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2292.0,    0.0016,2
    1386.0,2,    2.1991,2,   34.7424,2,     191.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2293.2,    0.0016,2
    1388.0,2,    2.1993,2,   34.7422,2,     191.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2297.5,    0.0016,2
    1390.0,2,    2.1962,2,   34.7441,2,     191.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2301.5,    0.0016,2
    1392.0,2,    2.1934,2,   34.7450,2,     192.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2302.7,    0.0008,2
    1394.0,2,    2.1937,2,   34.7446,2,     192.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2306.5,    0.0024,2
    1396.0,2,    2.1930,2,   34.7452,2,     192.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2310.5,    0.0016,2
    1398.0,2,    2.1928,2,   34.7453,2,     192.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2312.5,    0.0016,2
    1400.0,2,    2.1932,2,   34.7448,2,     192.7,2,     0.217,1,     0.001,1,     0.004,1,        96,    2315.5,    0.0016,2
    1402.0,2,    2.1925,2,   34.7454,2,     192.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2318.2,    0.0008,2
    1404.0,2,    2.1924,2,   34.7455,2,     192.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2319.7,    0.0016,2
    1406.0,2,    2.1928,2,   34.7452,2,     192.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2322.7,    0.0016,2
    1408.0,2,    2.1923,2,   34.7456,2,     192.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2326.0,    0.0024,2
    1410.0,2,    2.1915,2,   34.7456,2,     193.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2328.3,    0.0036,2
    1412.0,2,    2.1902,2,   34.7467,2,     193.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2331.2,    0.0024,2
    1414.0,2,    2.1898,2,   34.7474,2,     193.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2332.7,    0.0024,2
    1416.0,2,    2.1901,2,   34.7471,2,     193.2,2,     0.217,1,     0.001,1,     0.004,1,       120,    2336.1,    0.0024,2
    1418.0,2,    2.1909,2,   34.7478,2,     193.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2340.7,    0.0016,2
    1420.0,2,    2.1889,2,   34.7486,2,     193.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2342.2,    0.0016,2
    1422.0,2,    2.1861,2,   34.7491,2,     193.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2343.5,    0.0008,2
    1424.0,2,    2.1869,2,   34.7492,2,     193.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2345.0,    0.0016,2
    1426.0,2,    2.1878,2,   34.7493,2,     193.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2351.5,    0.0024,2
    1428.0,2,    2.1868,2,   34.7494,2,     193.9,2,     0.218,1,     0.001,1,     0.004,1,        12,    2352.2,    0.0024,2
    1430.0,2,    2.1836,2,   34.7494,2,     193.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2353.5,    0.0016,2
    1432.0,2,    2.1854,2,   34.7491,2,     194.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2357.7,    0.0024,2
    1434.0,2,    2.1824,2,   34.7504,2,     194.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2360.2,    0.0036,2
    1436.0,2,    2.1831,2,   34.7511,2,     193.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2361.7,    0.0008,2
    1438.0,2,    2.1828,2,   34.7516,2,     194.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2363.0,    0.0016,2
    1440.0,2,    2.1806,2,   34.7518,2,     194.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2364.0,    0.0016,2
    1442.0,2,    2.1801,2,   34.7518,2,     194.5,2,     0.217,1,     0.001,1,     0.004,1,        71,    2367.2,    0.0016,2
    1444.0,2,    2.1730,2,   34.7525,2,     194.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2372.2,    0.0008,2
    1446.0,2,    2.1716,2,   34.7528,2,     194.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    2375.0,    0.0024,2
    1448.0,2,    2.1708,2,   34.7525,2,     195.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    2378.7,    0.0008,2
    1450.0,2,    2.1699,2,   34.7529,2,     195.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2381.7,    0.0016,2
    1452.0,2,    2.1689,2,   34.7532,2,     195.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2384.2,    0.0008,2
    1454.0,2,    2.1677,2,   34.7536,2,     195.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2386.5,    0.0008,2
    1456.0,2,    2.1659,2,   34.7541,2,     195.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2388.2,    0.0016,2
    1458.0,2,    2.1649,2,   34.7539,2,     195.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2392.2,    0.0024,2
    1460.0,2,    2.1631,2,   34.7545,2,     195.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2396.0,    0.0024,2
    1462.0,2,    2.1631,2,   34.7548,2,     195.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2397.0,    0.0024,2
    1464.0,2,    2.1627,2,   34.7546,2,     195.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2398.0,    0.0016,2
    1466.0,2,    2.1634,2,   34.7540,2,     195.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2400.6,    0.0024,2
    1468.0,2,    2.1625,2,   34.7543,2,     195.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2405.5,    0.0016,2
    1470.0,2,    2.1523,2,   34.7538,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2406.5,    0.0016,2
    1472.0,2,    2.1410,2,   34.7534,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2407.7,    0.0036,2
    1474.0,2,    2.1398,2,   34.7533,2,     195.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2409.7,    0.0008,2
    1476.0,2,    2.1402,2,   34.7531,2,     195.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2414.2,    0.0016,2
    1478.0,2,    2.1402,2,   34.7537,2,     195.6,2,     0.217,1,     0.001,1,     0.004,1,        12,    2417.7,    0.0044,2
    1480.0,2,    2.1398,2,   34.7534,2,     195.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2418.5,    0.0036,2
    1482.0,2,    2.1387,2,   34.7535,2,     195.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2420.0,    0.0008,2
    1484.0,2,    2.1397,2,   34.7532,2,     195.6,2,     0.217,1,     0.001,1,     0.004,1,       120,    2423.5,    0.0024,2
    1486.0,2,    2.1388,2,   34.7531,2,     195.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    2427.7,    0.0016,2
    1488.0,2,    2.1371,2,   34.7535,2,     195.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2430.2,    0.0016,2
    1490.0,2,    2.1353,2,   34.7536,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2431.5,    0.0008,2
    1492.0,2,    2.1331,2,   34.7534,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        12,    2432.2,    0.0008,2
    1494.0,2,    2.1372,2,   34.7540,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        59,    2434.6,    0.0024,2
    1496.0,2,    2.1384,2,   34.7547,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        23,    2439.9,    0.0016,2
    1498.0,2,    2.1390,2,   34.7553,2,     195.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2441.2,    0.0016,2
    1500.0,2,    2.1368,2,   34.7553,2,     195.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2442.5,    0.0016,2
    1502.0,2,    2.1339,2,   34.7546,2,     196.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2443.5,    0.0008,2
    1504.0,2,    2.1310,2,   34.7540,2,     196.1,2,     0.217,1,     0.001,1,     0.004,1,        71,    2446.6,    0.0036,2
    1506.0,2,    2.1260,2,   34.7541,2,     196.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2451.5,    0.0024,2
    1508.0,2,    2.1221,2,   34.7541,2,     196.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2453.0,    0.0036,2
    1510.0,2,    2.1153,2,   34.7544,2,     196.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2454.0,    0.0024,2
    1512.0,2,    2.1147,2,   34.7546,2,     196.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2455.0,    0.0044,2
    1514.0,2,    2.1155,2,   34.7543,2,     196.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    2458.0,    0.0024,2
    1516.0,2,    2.1162,2,   34.7544,2,     196.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2462.0,    0.0024,2
    1518.0,2,    2.1191,2,   34.7556,2,     196.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2464.0,    0.0024,2
    1520.0,2,    2.1215,2,   34.7566,2,     196.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2465.7,    0.0016,2
    1522.0,2,    2.1183,2,   34.7571,2,     196.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2467.2,    0.0016,2
    1524.0,2,    2.1154,2,   34.7576,2,     196.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2468.5,    0.0016,2
    1526.0,2,    2.1122,2,   34.7575,2,     196.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2469.5,    0.0016,2
    1528.0,2,    2.1115,2,   34.7570,2,     196.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2473.9,    0.0036,2
    1530.0,2,    2.1078,2,   34.7569,2,     197.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2478.5,    0.0016,2
    1532.0,2,    2.1060,2,   34.7574,2,     197.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2480.7,    0.0024,2
    1534.0,2,    2.1056,2,   34.7576,2,     197.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2482.2,    0.0016,2
    1536.0,2,    2.1054,2,   34.7575,2,     197.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2484.2,    0.0016,2
    1538.0,2,    2.1044,2,   34.7579,2,     197.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2486.0,    0.0008,2
    1540.0,2,    2.1041,2,   34.7582,2,     197.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2487.0,    0.0008,2
    1542.0,2,    2.1023,2,   34.7580,2,     197.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2488.0,    0.0024,2
    1544.0,2,    2.1007,2,   34.7578,2,     197.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2490.6,    0.0024,2
    1546.0,2,    2.1009,2,   34.7579,2,     197.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2495.5,    0.0016,2
    1548.0,2,    2.0955,2,   34.7582,2,     197.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2496.5,    0.0060,2
    1550.0,2,    2.0913,2,   34.7581,2,     197.6,2,     0.217,1,     0.001,1,     0.004,1,        12,    2497.2,    0.0024,2
    1552.0,2,    2.0907,2,   34.7578,2,     197.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2498.0,    0.0016,2
    1554.0,2,    2.0873,2,   34.7575,2,     197.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2499.5,    0.0052,2
    1556.0,2,    2.0933,2,   34.7572,2,     197.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2506.0,    0.0024,2
    1558.0,2,    2.0842,2,   34.7579,2,     197.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2507.0,    0.0016,2
    1560.0,2,    2.0819,2,   34.7580,2,     197.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2508.0,    0.0016,2
    1562.0,2,    2.0805,2,   34.7577,2,     197.7,2,     0.217,1,     0.001,1,     0.004,1,        12,    2508.7,    0.0036,2
    1564.0,2,    2.0771,2,   34.7579,2,     197.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2509.7,    0.0024,2
    1566.0,2,    2.0785,2,   34.7576,2,     197.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2513.5,    0.0016,2
    1568.0,2,    2.0773,2,   34.7577,2,     197.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2519.5,    0.0016,2
    1570.0,2,    2.0718,2,   34.7587,2,     197.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2520.5,    0.0008,2
    1572.0,2,    2.0735,2,   34.7589,2,     197.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2523.1,    0.0008,2
    1574.0,2,    2.0769,2,   34.7607,2,     197.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2528.5,    0.0008,2
    1576.0,2,    2.0707,2,   34.7609,2,     197.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2529.5,    0.0044,2
    1578.0,2,    2.0636,2,   34.7616,2,     197.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2530.7,    0.0008,2
    1580.0,2,    2.0630,2,   34.7614,2,     198.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2532.2,    0.0036,2
    1582.0,2,    2.0609,2,   34.7613,2,     198.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2533.7,    0.0008,2
    1584.0,2,    2.0605,2,   34.7612,2,     198.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2537.3,    0.0016,2
    1586.0,2,    2.0599,2,   34.7617,2,     198.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2541.7,    0.0016,2
    1588.0,2,    2.0603,2,   34.7617,2,     198.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2543.2,    0.0016,2
    1590.0,2,    2.0608,2,   34.7619,2,     199.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2544.7,    0.0008,2
    1592.0,2,    2.0604,2,   34.7619,2,     199.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    2547.5,    0.0008,2
    1594.0,2,    2.0595,2,   34.7619,2,     199.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2550.7,    0.0024,2
    1596.0,2,    2.0577,2,   34.7626,2,     199.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2553.2,    0.0008,2
    1598.0,2,    2.0567,2,   34.7632,2,     199.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2555.2,    0.0008,2
    1600.0,2,    2.0563,2,   34.7634,2,     199.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2556.5,    0.0008,2
    1602.0,2,    2.0565,2,   34.7637,2,     199.5,2,     0.216,1,     0.001,1,     0.004,1,        96,    2559.1,    0.0016,2
    1604.0,2,    2.0569,2,   34.7643,2,     199.7,2,     0.217,1,     0.001,1,     0.007,1,        24,    2562.0, -999.0000,9
    1606.0,2,    2.0576,2,   34.7648,2,     199.9,2,     0.217,1,     0.001,1,     0.007,1,        36,    2563.2,    0.0044,2
    1608.0,2,    2.0573,2,   34.7652,2,     199.9,2,     0.216,1,     0.001,1,     0.007,1,        36,    2564.7,    0.0008,2
    1610.0,2,    2.0572,2,   34.7649,2,     200.0,2,     0.217,1,     0.001,1,     0.007,1,        60,    2567.2,    0.0016,2
    1612.0,2,    2.0567,2,   34.7652,2,     200.3,2,     0.216,1,     0.001,1,     0.007,1,        24,    2571.0,    0.0008,2
    1614.0,2,    2.0565,2,   34.7652,2,     200.3,2,     0.216,1,     0.001,1,     0.007,1,        24,    2572.0,    0.0036,2
    1616.0,2,    2.0566,2,   34.7655,2,     200.4,2,     0.217,1,     0.001,1,     0.007,1,        36,    2573.2,    0.0016,2
    1618.0,2,    2.0570,2,   34.7654,2,     200.4,2,     0.217,1,     0.001,1,     0.007,1,        36,    2574.7,    0.0008,2
    1620.0,2,    2.0569,2,   34.7651,2,     200.5,2,     0.216,1,     0.001,1,     0.007,1,        36,    2578.9,    0.0008,2
    1622.0,2,    2.0565,2,   34.7654,2,     200.4,2,     0.217,1,     0.001,1,     0.007,1,        24,    2581.5,    0.0008,2
    1624.0,2,    2.0558,2,   34.7654,2,     200.4,2,     0.217,1,     0.001,1,     0.007,1,        24,    2582.5,    0.0024,2
    1626.0,2,    2.0557,2,   34.7658,2,     200.5,2,     0.217,1,     0.001,1,     0.007,1,        36,    2583.7,    0.0008,2
    1628.0,2,    2.0563,2,   34.7656,2,     200.6,2,     0.216,1,     0.001,1,     0.007,1,        48,    2586.3,    0.0008,2
    1630.0,2,    2.0492,2,   34.7654,2,     200.6,2,     0.217,1,     0.001,1,     0.007,1,        24,    2590.5,    0.0024,2
    1632.0,2,    2.0467,2,   34.7656,2,     200.6,2,     0.217,1,     0.001,1,     0.007,1,        24,    2591.5,    0.0016,2
    1634.0,2,    2.0469,2,   34.7650,2,     200.7,2,     0.216,1,     0.001,1,     0.007,1,        36,    2593.5,    0.0016,2
    1636.0,2,    2.0390,2,   34.7644,2,     200.8,2,     0.216,1,     0.001,1,     0.007,1,        24,    2596.5,    0.0016,2
    1638.0,2,    2.0344,2,   34.7649,2,     200.8,2,     0.216,1,     0.001,1,     0.007,1,        36,    2597.7,    0.0008,2
    1640.0,2,    2.0378,2,   34.7647,2,     200.8,2,     0.217,1,     0.001,1,     0.007,1,        96,    2601.1,    0.0016,2
    1642.0,2,    2.0365,2,   34.7648,2,     200.8,2,     0.217,1,     0.001,1,     0.007,1,        60,    2604.7,    0.0016,2
    1644.0,2,    2.0361,2,   34.7650,2,     200.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2606.7,    0.0008,2
    1646.0,2,    2.0407,2,   34.7656,2,     200.7,2,     0.216,1,     0.001,1,     0.004,1,        47,    2608.4,    0.0008,2
    1648.0,2,    2.0416,2,   34.7656,2,     200.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2610.5,    0.0008,2
    1650.0,2,    2.0359,2,   34.7656,2,     200.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2612.5,    0.0008,2
    1652.0,2,    2.0324,2,   34.7653,2,     201.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    2615.2,    0.0008,2
    1654.0,2,    2.0283,2,   34.7652,2,     201.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2618.2,    0.0008,2
    1656.0,2,    2.0301,2,   34.7654,2,     201.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2620.7,    0.0008,2
    1658.0,2,    2.0280,2,   34.7655,2,     201.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2622.5,    0.0016,2
