CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1584.0,2,    2.1633,2,   34.7521,2,     194.3,2,     0.216,1,     0.001,1,     0.004,1,       105,    2402.9,    0.0020,2
    1586.0,2,    2.1646,2,   34.7527,2,     194.5,2,     0.216,1,     0.001,1,     0.004,1,        33,    2405.7,    0.0012,2
    1588.0,2,    2.1655,2,   34.7528,2,     194.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    2407.0,    0.0012,2
    1590.0,2,    2.1653,2,   34.7532,2,     194.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    2408.3,    0.0048,2
    1592.0,2,    2.1620,2,   34.7535,2,     194.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    2409.8,    0.0028,2
    1594.0,2,    2.1617,2,   34.7532,2,     194.9,2,     0.216,1,     0.001,1,     0.004,1,        81,    2412.8,    0.0020,2
    1596.0,2,    2.1549,2,   34.7538,2,     195.0,2,     0.216,1,     0.001,1,     0.004,1,        42,    2416.0,    0.0012,2
    1598.0,2,    2.1502,2,   34.7538,2,     194.9,2,     0.216,1,     0.001,1,     0.004,1,        18,    2417.3,    0.0012,2
    1600.0,2,    2.1442,2,   34.7542,2,     195.0,2,     0.216,1,     0.001,1,     0.004,1,        27,    2418.2,    0.0020,2
    1602.0,2,    2.1412,2,   34.7543,2,     195.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2420.5,    0.0020,2
    1604.0,2,    2.1387,2,   34.7540,2,     195.3,2,     0.216,1,     0.001,1,     0.004,1,        29,    2424.4,    0.0012,2
    1606.0,2,    2.1338,2,   34.7548,2,     195.4,2,     0.216,1,     0.001,1,     0.004,1,        18,    2425.4,    0.0012,2
    1608.0,2,    2.1317,2,   34.7549,2,     195.4,2,     0.216,1,     0.001,1,     0.004,1,        27,    2426.3,    0.0012,2
    1610.0,2,    2.1320,2,   34.7548,2,     195.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    2428.6,    0.0020,2
    1612.0,2,    2.1313,2,   34.7547,2,     195.7,2,     0.216,1,     0.001,1,     0.004,1,        45,    2432.2,    0.0048,2
    1614.0,2,    2.1287,2,   34.7553,2,     195.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    2433.8,    0.0012,2
    1616.0,2,    2.1287,2,   34.7552,2,     195.7,2,     0.217,1,     0.001,1,     0.004,1,        18,    2434.8,    0.0036,2
    1618.0,2,    2.1287,2,   34.7551,2,     195.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    2436.0,    0.0012,2
    1620.0,2,    2.1293,2,   34.7548,2,     195.8,2,     0.216,1,     0.001,1,     0.004,1,        90,    2438.8,    0.0012,2
    1622.0,2,    2.1279,2,   34.7551,2,     195.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    2441.4,    0.0012,2
    1624.0,2,    2.1273,2,   34.7552,2,     195.9,2,     0.216,1,     0.001,1,     0.004,1,        57,    2443.2,    0.0012,2
    1626.0,2,    2.1252,2,   34.7555,2,     196.0,2,     0.216,1,     0.001,1,     0.004,1,        45,    2445.4,    0.0012,2
    1628.0,2,    2.1229,2,   34.7555,2,     196.0,2,     0.216,1,     0.001,1,     0.004,1,        33,    2447.0,    0.0012,2
    1630.0,2,    2.1215,2,   34.7556,2,     196.0,2,     0.216,1,     0.001,1,     0.004,1,        45,    2448.6,    0.0012,2
    1632.0,2,    2.1191,2,   34.7561,2,     196.1,2,     0.216,1,     0.001,1,     0.004,1,        42,    2450.4,    0.0020,2
    1634.0,2,    2.1179,2,   34.7565,2,     196.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2452.5,    0.0028,2
    1636.0,2,    2.1171,2,   34.7565,2,     196.3,2,     0.216,1,     0.001,1,     0.004,1,        90,    2455.7,    0.0012,2
    1638.0,2,    2.1174,2,   34.7573,2,     196.3,2,     0.215,1,     0.001,1,     0.004,1,        30,    2458.2,    0.0036,2
    1640.0,2,    2.1177,2,   34.7575,2,     196.4,2,     0.216,1,     0.001,1,     0.004,1,        18,    2459.2,    0.0036,2
    1642.0,2,    2.1177,2,   34.7575,2,     196.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    2460.2,    0.0028,2
    1644.0,2,    2.1170,2,   34.7578,2,     196.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2462.8,    0.0020,2
    1646.0,2,    2.1151,2,   34.7586,2,     196.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    2465.7,    0.0012,2
    1648.0,2,    2.1152,2,   34.7590,2,     196.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    2467.0,    0.0012,2
    1650.0,2,    2.1153,2,   34.7591,2,     196.8,2,     0.216,1,     0.001,1,     0.004,1,        42,    2468.5,    0.0012,2
    1652.0,2,    2.1153,2,   34.7591,2,     197.0,2,     0.216,1,     0.001,1,     0.004,1,        78,    2471.0,    0.0036,2
    1654.0,2,    2.1138,2,   34.7594,2,     197.2,2,     0.216,1,     0.001,1,     0.004,1,        42,    2473.5,    0.0020,2
    1656.0,2,    2.1078,2,   34.7589,2,     197.3,2,     0.216,1,     0.001,1,     0.004,1,        33,    2475.1,    0.0012,2
    1658.0,2,    2.1063,2,   34.7591,2,     197.2,2,     0.216,1,     0.001,1,     0.004,1,        42,    2476.7,    0.0020,2
    1660.0,2,    2.1035,2,   34.7592,2,     197.2,2,     0.216,1,     0.001,1,     0.004,1,        33,    2478.2,    0.0020,2
    1662.0,2,    2.1016,2,   34.7593,2,     197.3,2,     0.216,1,     0.001,1,     0.004,1,        57,    2480.1,    0.0036,2
    1664.0,2,    2.1017,2,   34.7591,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    2484.4,    0.0020,2
    1666.0,2,    2.1006,2,   34.7598,2,     197.4,2,     0.215,1,     0.001,1,     0.004,1,        30,    2485.7,    0.0012,2
    1668.0,2,    2.1002,2,   34.7599,2,     197.4,2,     0.216,1,     0.001,1,     0.004,1,        18,    2486.7,    0.0012,2
    1670.0,2,    2.0981,2,   34.7598,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        42,    2487.9,    0.0020,2
    1672.0,2,    2.0981,2,   34.7593,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        93,    2490.7,    0.0028,2
    1674.0,2,    2.0928,2,   34.7593,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    2493.6,    0.0020,2
    1676.0,2,    2.0923,2,   34.7594,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    2495.2,    0.0020,2
    1678.0,2,    2.0835,2,   34.7581,2,     197.6,2,     0.216,1,     0.001,1,     0.004,1,        42,    2496.7,    0.0012,2
    1680.0,2,    2.0726,2,   34.7578,2,     197.7,2,     0.216,1,     0.001,1,     0.004,1,        33,    2498.2,    0.0048,2
    1682.0,2,    2.0742,2,   34.7578,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,       104,    2501.1,    0.0012,2
    1684.0,2,    2.0678,2,   34.7573,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        42,    2504.2,    0.0012,2
    1686.0,2,    2.0654,2,   34.7576,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    2505.7,    0.0028,2
    1688.0,2,    2.0653,2,   34.7583,2,     197.5,2,     0.216,1,     0.001,1,     0.004,1,        18,    2506.7,    0.0012,2
    1690.0,2,    2.0663,2,   34.7584,2,     197.6,2,     0.215,1,     0.001,1,     0.004,1,        30,    2507.7,    0.0020,2
    1692.0,2,    2.0671,2,   34.7579,2,     197.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2510.3,    0.0056,2
    1694.0,2,    2.0651,2,   34.7583,2,     197.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    2513.9,    0.0020,2
    1696.0,2,    2.0619,2,   34.7581,2,     197.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    2515.2,    0.0028,2
    1698.0,2,    2.0619,2,   34.7581,2,     197.6,2,     0.216,1,     0.001,1,     0.004,1,        42,    2516.7,    0.0020,2
    1700.0,2,    2.0596,2,   34.7578,2,     197.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2518.5,    0.0012,2
    1702.0,2,    2.0552,2,   34.7582,2,     197.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2520.8,    0.0020,2
    1704.0,2,    2.0533,2,   34.7583,2,     197.8,2,     0.216,1,     0.001,1,     0.004,1,        75,    2523.6,    0.0028,2
    1706.0,2,    2.0521,2,   34.7582,2,     197.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2525.8,    0.0028,2
    1708.0,2,    2.0512,2,   34.7586,2,     197.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2527.0,    0.0048,2
    1710.0,2,    2.0514,2,   34.7588,2,     198.0,2,     0.216,1,     0.001,1,     0.004,1,        27,    2528.2,    0.0020,2
    1712.0,2,    2.0520,2,   34.7585,2,     198.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2530.7,    0.0028,2
    1714.0,2,    2.0452,2,   34.7578,2,     198.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    2534.4,    0.0020,2
    1716.0,2,    2.0404,2,   34.7589,2,     198.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    2535.7,    0.0020,2
    1718.0,2,    2.0381,2,   34.7588,2,     198.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    2536.9,    0.0012,2
    1720.0,2,    2.0363,2,   34.7584,2,     198.1,2,     0.215,1,     0.001,1,     0.004,1,        33,    2538.2,    0.0020,2
    1722.0,2,    2.0349,2,   34.7582,2,     198.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    2540.4,    0.0012,2
    1724.0,2,    2.0359,2,   34.7578,2,     198.2,2,     0.215,1,     0.001,1,     0.004,1,        93,    2543.9,    0.0020,2
    1726.0,2,    2.0320,2,   34.7579,2,     198.3,2,     0.215,1,     0.001,1,     0.004,1,        27,    2546.3,    0.0020,2
    1728.0,2,    2.0297,2,   34.7577,2,     198.3,2,     0.216,1,     0.001,1,     0.004,1,        18,    2547.3,    0.0028,2
    1730.0,2,    2.0284,2,   34.7576,2,     198.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    2548.3,    0.0020,2
    1732.0,2,    2.0292,2,   34.7578,2,     198.2,2,     0.216,1,     0.001,1,     0.004,1,        90,    2551.0,    0.0012,2
    1734.0,2,    2.0298,2,   34.7583,2,     198.1,2,     0.216,1,     0.001,1,     0.004,1,        33,    2553.9,    0.0012,2
    1736.0,2,    2.0323,2,   34.7594,2,     198.1,2,     0.215,1,     0.001,1,     0.004,1,        42,    2555.4,    0.0012,2
    1738.0,2,    2.0357,2,   34.7606,2,     198.2,2,     0.216,1,     0.001,1,     0.004,1,        33,    2557.0,    0.0012,2
    1740.0,2,    2.0356,2,   34.7609,2,     198.4,2,     0.216,1,     0.001,1,     0.004,1,        57,    2558.8,    0.0036,2
    1742.0,2,    2.0296,2,   34.7601,2,     198.7,2,     0.216,1,     0.001,1,     0.004,1,        78,    2561.7,    0.0012,2
    1744.0,2,    2.0264,2,   34.7595,2,     198.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    2563.9,    0.0012,2
    1746.0,2,    2.0157,2,   34.7592,2,     198.9,2,     0.216,1,     0.001,1,     0.004,1,        29,    2565.2,    0.0012,2
    1748.0,2,    2.0123,2,   34.7594,2,     199.0,2,     0.215,1,     0.001,1,     0.004,1,        30,    2566.4,    0.0012,2
    1750.0,2,    2.0120,2,   34.7592,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    2568.9,    0.0020,2
    1752.0,2,    2.0100,2,   34.7599,2,     198.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2572.5,    0.0020,2
    1754.0,2,    2.0102,2,   34.7601,2,     198.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    2573.8,    0.0012,2
    1756.0,2,    2.0103,2,   34.7599,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        30,    2575.0,    0.0012,2
    1758.0,2,    2.0113,2,   34.7598,2,     198.9,2,     0.216,1,     0.001,1,     0.004,1,        63,    2577.0,    0.0020,2
    1760.0,2,    2.0158,2,   34.7612,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        30,    2578.9,    0.0020,2
    1762.0,2,    2.0190,2,   34.7620,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        42,    2580.4,    0.0028,2
    1764.0,2,    2.0199,2,   34.7618,2,     199.2,2,     0.215,1,     0.001,1,     0.004,1,        63,    2583.5,    0.0020,2
    1766.0,2,    2.0217,2,   34.7627,2,     199.3,2,     0.215,1,     0.001,1,     0.004,1,        27,    2586.3,    0.0012,2
    1768.0,2,    2.0225,2,   34.7634,2,     199.4,2,     0.215,1,     0.001,1,     0.004,1,        30,    2587.5,    0.0012,2
    1770.0,2,    2.0241,2,   34.7644,2,     199.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    2588.8,    0.0012,2
    1772.0,2,    2.0240,2,   34.7639,2,     199.6,2,     0.215,1,     0.001,1,     0.004,1,        78,    2591.0,    0.0012,2
    1774.0,2,    2.0230,2,   34.7649,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    2593.3,    0.0020,2
    1776.0,2,    2.0209,2,   34.7652,2,     200.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    2594.5,    0.0028,2
    1778.0,2,    2.0205,2,   34.7654,2,     200.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    2597.3,    0.0028,2
    1780.0,2,    2.0197,2,   34.7658,2,     200.4,2,     0.216,1,     0.001,1,     0.004,1,        18,    2600.4,    0.0012,2
    1782.0,2,    2.0190,2,   34.7657,2,     200.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    2601.4,    0.0012,2
    1784.0,2,    2.0182,2,   34.7659,2,     200.5,2,     0.216,1,     0.001,1,     0.004,1,        42,    2602.9,    0.0012,2
    1786.0,2,    2.0184,2,   34.7658,2,     200.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    2605.0,    0.0012,2
    1788.0,2,    2.0188,2,   34.7662,2,     200.7,2,     0.216,1,     0.001,1,     0.004,1,        45,    2607.2,    0.0028,2
    1790.0,2,    2.0197,2,   34.7665,2,     200.8,2,     0.216,1,     0.001,1,     0.004,1,        45,    2609.1,    0.0020,2
    1792.0,2,    2.0170,2,   34.7665,2,     200.8,2,     0.215,1,     0.001,1,     0.004,1,        63,    2611.4,    0.0012,2
    1794.0,2,    2.0145,2,   34.7665,2,     200.8,2,     0.216,1,     0.001,1,     0.004,1,        42,    2613.5,    0.0012,2
    1796.0,2,    2.0124,2,   34.7663,2,     200.9,2,     0.216,1,     0.001,1,     0.004,1,        33,    2615.1,    0.0020,2
    1798.0,2,    2.0094,2,   34.7662,2,     201.0,2,     0.215,1,     0.001,1,     0.004,1,        45,    2616.7,    0.0020,2
    1800.0,2,    2.0078,2,   34.7660,2,     201.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2618.9,    0.0020,2
    1802.0,2,    2.0066,2,   34.7659,2,     201.1,2,     0.215,1,     0.001,1,     0.004,1,        57,    2621.3,    0.0020,2
    1804.0,2,    2.0033,2,   34.7656,2,     201.1,2,     0.215,1,     0.001,1,     0.004,1,        45,    2623.5,    0.0048,2
    1806.0,2,    2.0009,2,   34.7656,2,     201.0,2,     0.216,1,     0.001,1,     0.004,1,        45,    2625.4,    0.0012,2
    1808.0,2,    2.0000,2,   34.7655,2,     201.1,2,     0.215,1,     0.001,1,     0.004,1,        33,    2627.0,    0.0012,2
    1810.0,2,    1.9975,2,   34.7654,2,     201.2,2,     0.215,1,     0.001,1,     0.004,1,        42,    2628.5,    0.0012,2
    1812.0,2,    1.9971,2,   34.7650,2,     201.1,2,     0.216,1,     0.001,1,     0.004,1,        93,    2631.4,    0.0012,2
    1814.0,2,    1.9914,2,   34.7654,2,     201.1,2,     0.215,1,     0.001,1,     0.004,1,        42,    2634.2,    0.0012,2
    1816.0,2,    1.9895,2,   34.7662,2,     201.1,2,     0.216,1,     0.001,1,     0.004,1,        30,    2635.7,    0.0012,2
    1818.0,2,    1.9904,2,   34.7664,2,     201.1,2,     0.215,1,     0.001,1,     0.004,1,        30,    2636.9,    0.0020,2
    1820.0,2,    1.9909,2,   34.7665,2,     201.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2638.5,    0.0020,2
    1822.0,2,    1.9914,2,   34.7660,2,     201.3,2,     0.215,1,     0.001,1,     0.004,1,        87,    2641.3,    0.0020,2
    1824.0,2,    1.9913,2,   34.7666,2,     201.4,2,     0.215,1,     0.001,1,     0.004,1,        33,    2643.9,    0.0012,2
    1826.0,2,    1.9905,2,   34.7669,2,     201.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    2645.2,    0.0020,2
    1828.0,2,    1.9900,2,   34.7669,2,     201.5,2,     0.215,1,     0.001,1,     0.004,1,        42,    2646.7,    0.0080,2
    1830.0,2,    1.9896,2,   34.7666,2,     201.5,2,     0.215,1,     0.001,1,     0.004,1,        78,    2649.2,    0.0012,2
    1832.0,2,    1.9870,2,   34.7670,2,     201.6,2,     0.215,1,     0.001,1,     0.004,1,        42,    2651.7,    0.0020,2
    1834.0,2,    1.9840,2,   34.7670,2,     201.6,2,     0.215,1,     0.001,1,     0.004,1,        33,    2653.2,    0.0012,2
    1836.0,2,    1.9811,2,   34.7667,2,     201.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2655.4,    0.0020,2
    1838.0,2,    1.9765,2,   34.7665,2,     201.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    2657.6,    0.0012,2
    1840.0,2,    1.9748,2,   34.7665,2,     201.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    2658.9,    0.0020,2
    1842.0,2,    1.9733,2,   34.7664,2,     201.7,2,     0.215,1,     0.001,1,     0.004,1,        45,    2660.5,    0.0048,2
    1844.0,2,    1.9729,2,   34.7662,2,     201.8,2,     0.215,1,     0.001,1,     0.004,1,        87,    2663.2,    0.0012,2
    1846.0,2,    1.9724,2,   34.7669,2,     201.8,2,     0.215,1,     0.001,1,     0.004,1,        33,    2665.7,    0.0012,2
    1848.0,2,    1.9728,2,   34.7673,2,     201.9,2,     0.215,1,     0.001,1,     0.004,1,        42,    2667.3,    0.0012,2
    1850.0,2,    1.9717,2,   34.7675,2,     202.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2669.2,    0.0028,2
    1852.0,2,    1.9715,2,   34.7674,2,     202.0,2,     0.215,1,     0.001,1,     0.004,1,        45,    2671.1,    0.0036,2
    1854.0,2,    1.9709,2,   34.7676,2,     202.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    2673.5,    0.0012,2
    1856.0,2,    1.9696,2,   34.7677,2,     202.1,2,     0.215,1,     0.001,1,     0.004,1,        33,    2675.7,    0.0028,2
    1858.0,2,    1.9687,2,   34.7678,2,     202.2,2,     0.215,1,     0.001,1,     0.004,1,        27,    2677.0,    0.0012,2
    1860.0,2,    1.9678,2,   34.7679,2,     202.3,2,     0.216,1,     0.001,1,     0.004,1,        30,    2678.2,    0.0012,2
    1862.0,2,    1.9654,2,   34.7672,2,     202.3,2,     0.215,1,     0.001,1,     0.004,1,        62,    2680.8,    0.0020,2
    1864.0,2,    1.9601,2,   34.7672,2,     202.4,2,     0.215,1,     0.001,1,     0.004,1,        18,    2684.8,    0.0020,2
    1866.0,2,    1.9583,2,   34.7671,2,     202.4,2,     0.215,1,     0.001,1,     0.004,1,        30,    2685.8,    0.0012,2
    1868.0,2,    1.9587,2,   34.7676,2,     202.5,2,     0.215,1,     0.001,1,     0.004,1,        27,    2687.0,    0.0028,2
    1870.0,2,    1.9578,2,   34.7673,2,     202.4,2,     0.215,1,     0.001,1,     0.004,1,        30,    2688.2,    0.0012,2
    1872.0,2,    1.9527,2,   34.7669,2,     202.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2689.8,    0.0012,2
    1874.0,2,    1.9520,2,   34.7666,2,     202.5,2,     0.215,1,     0.001,1,     0.004,1,        57,    2693.3,    0.0020,2
    1876.0,2,    1.9481,2,   34.7673,2,     202.5,2,     0.215,1,     0.001,1,     0.004,1,        27,    2696.3,    0.0012,2
    1878.0,2,    1.9464,2,   34.7671,2,     202.4,2,     0.215,1,     0.001,1,     0.004,1,        18,    2697.3,    0.0020,2
    1880.0,2,    1.9450,2,   34.7670,2,     202.5,2,     0.215,1,     0.001,1,     0.004,1,        30,    2698.3,    0.0020,2
    1882.0,2,    1.9426,2,   34.7668,2,     202.6,2,     0.215,1,     0.001,1,     0.004,1,        75,    2700.5,    0.0012,2
    1884.0,2,    1.9330,2,   34.7665,2,     202.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2703.5,    0.0028,2
    1886.0,2,    1.9314,2,   34.7666,2,     202.5,2,     0.215,1,     0.001,1,     0.004,1,        33,    2705.7,    0.0020,2
    1888.0,2,    1.9313,2,   34.7666,2,     202.6,2,     0.215,1,     0.001,1,     0.004,1,        30,    2707.0,    0.0012,2
    1890.0,2,    1.9315,2,   34.7666,2,     202.6,2,     0.215,1,     0.001,1,     0.004,1,        87,    2709.5,    0.0012,2
    1892.0,2,    1.9309,2,   34.7666,2,     202.7,2,     0.215,1,     0.001,1,     0.004,1,        33,    2712.0,    0.0012,2
    1894.0,2,    1.9298,2,   34.7665,2,     202.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    2713.3,    0.0012,2
    1896.0,2,    1.9260,2,   34.7666,2,     202.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    2714.5,    0.0020,2
    1898.0,2,    1.9249,2,   34.7661,2,     202.7,2,     0.215,1,     0.001,1,     0.004,1,        45,    2717.1,    0.0028,2
    1900.0,2,    1.9229,2,   34.7665,2,     202.7,2,     0.215,1,     0.001,1,     0.004,1,        18,    2720.4,    0.0028,2
    1902.0,2,    1.9214,2,   34.7664,2,     202.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    2721.4,    0.0012,2
    1904.0,2,    1.9188,2,   34.7662,2,     202.8,2,     0.215,1,     0.001,1,     0.004,1,        57,    2723.2,    0.0012,2
    1906.0,2,    1.9082,2,   34.7658,2,     202.8,2,     0.215,1,     0.001,1,     0.004,1,        45,    2725.4,    0.0012,2
    1908.0,2,    1.9021,2,   34.7659,2,     202.9,2,     0.215,1,     0.001,1,     0.004,1,        33,    2727.0,    0.0012,2
    1910.0,2,    1.9019,2,   34.7656,2,     202.9,2,     0.215,1,     0.001,1,     0.004,1,       102,    2729.8,    0.0000,2
    1912.0,2,    1.9009,2,   34.7659,2,     203.0,2,     0.215,1,     0.001,1,     0.004,1,        33,    2732.6,    0.0012,2
    1914.0,2,    1.9006,2,   34.7658,2,     203.0,2,     0.215,1,     0.001,1,     0.004,1,        30,    2733.9,    0.0020,2
    1916.0,2,    1.8991,2,   34.7658,2,     202.9,2,     0.215,1,     0.001,1,     0.004,1,        42,    2735.4,    0.0012,2
    1918.0,2,    1.8981,2,   34.7658,2,     202.9,2,     0.215,1,     0.001,1,     0.004,1,        33,    2737.0,    0.0012,2
    1920.0,2,    1.8977,2,   34.7654,2,     203.0,2,     0.215,1,     0.001,1,     0.004,1,        87,    2739.5,    0.0012,2
    1922.0,2,    1.8917,2,   34.7651,2,     203.1,2,     0.215,1,     0.001,1,     0.004,1,        45,    2742.2,    0.0000,2
