CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1604.0,2,    3.8985,2,   34.4967,2,     174.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    2039.6,    0.0024,2
    1606.0,2,    3.9288,2,   34.5030,2,     173.7,2,     0.006,1,     0.001,1,     0.004,1,        48,    2041.6,    0.0024,2
    1608.0,2,    3.9315,2,   34.5036,2,     173.1,2,     0.007,1,     0.001,1,     0.004,1,        84,    2044.3,    0.0024,2
    1610.0,2,    3.9290,2,   34.5033,2,     172.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    2046.8,    0.0024,2
    1612.0,2,    3.8904,2,   34.4952,2,     172.4,2,     0.007,1,     0.001,1,     0.004,1,        24,    2048.1,    0.0024,2
    1614.0,2,    3.8558,2,   34.4971,2,     172.3,2,     0.007,1,     0.001,1,     0.004,1,        36,    2049.3,    0.0024,2
    1616.0,2,    3.8501,2,   34.4970,2,     172.3,2,     0.007,1,     0.001,1,     0.004,1,        59,    2051.3,    0.0024,2
    1618.0,2,    3.8673,2,   34.5038,2,     172.8,2,     0.007,1,     0.001,1,     0.004,1,        59,    2053.8,    0.0024,2
    1620.0,2,    3.8944,2,   34.5116,2,     172.8,2,     0.007,1,     0.001,1,     0.004,1,        48,    2056.1,    0.0024,2
    1622.0,2,    3.8843,2,   34.5120,2,     172.1,2,     0.007,1,     0.001,1,     0.004,1,        71,    2058.6,    0.0024,2
    1624.0,2,    3.9033,2,   34.5164,2,     171.3,2,     0.007,1,     0.001,1,     0.004,1,        36,    2060.8,    0.0024,2
    1626.0,2,    3.9054,2,   34.5184,2,     171.1,2,     0.007,1,     0.001,1,     0.004,1,        24,    2062.1,    0.0024,2
    1628.0,2,    3.8998,2,   34.5215,2,     170.9,2,     0.007,1,     0.001,1,     0.004,1,        36,    2063.3,    0.0024,2
    1630.0,2,    3.8989,2,   34.5221,2,     170.1,2,     0.007,1,     0.001,1,     0.004,1,        59,    2065.8,    0.0024,2
    1632.0,2,    3.8895,2,   34.5219,2,     169.3,2,     0.007,1,     0.001,1,     0.004,1,        23,    2069.6,    0.0024,2
    1634.0,2,    3.8929,2,   34.5255,2,     169.3,2,     0.007,1,     0.001,1,     0.004,1,        24,    2070.6,    0.0036,2
    1636.0,2,    3.8963,2,   34.5270,2,     169.2,2,     0.007,1,     0.001,1,     0.004,1,        24,    2071.6,    0.0036,2
    1638.0,2,    3.8560,2,   34.5248,2,     169.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    2073.1,    0.0036,2
    1640.0,2,    3.8830,2,   34.5290,2,     168.7,2,     0.007,1,     0.001,1,     0.004,1,        35,    2077.3,    0.0036,2
    1642.0,2,    3.8774,2,   34.5341,2,     168.7,2,     0.007,1,     0.001,1,     0.004,1,        24,    2078.6,    0.0024,2
    1644.0,2,    3.8634,2,   34.5341,2,     168.6,2,     0.007,1,     0.001,1,     0.004,1,        35,    2079.8,    0.0024,2
    1646.0,2,    3.8508,2,   34.5344,2,     167.9,2,     0.007,1,     0.001,1,     0.004,1,        72,    2082.1,    0.0024,2
    1648.0,2,    3.8429,2,   34.5347,2,     167.4,2,     0.007,1,     0.001,1,     0.004,1,        48,    2084.6,    0.0024,2
    1650.0,2,    3.8399,2,   34.5356,2,     167.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    2086.6,    0.0024,2
    1652.0,2,    3.8379,2,   34.5356,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        60,    2088.8,    0.0024,2
    1654.0,2,    3.8360,2,   34.5361,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        36,    2090.8,    0.0024,2
    1656.0,2,    3.8271,2,   34.5370,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        36,    2092.3,    0.0024,2
    1658.0,2,    3.8243,2,   34.5394,2,     167.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    2094.1,    0.0024,2
    1660.0,2,    3.8268,2,   34.5419,2,     166.8,2,     0.007,1,     0.001,1,     0.004,1,        60,    2096.3,    0.0024,2
    1662.0,2,    3.8312,2,   34.5434,2,     166.7,2,     0.007,1,     0.001,1,     0.004,1,        48,    2098.6,    0.0024,2
    1664.0,2,    3.8326,2,   34.5442,2,     166.4,2,     0.007,1,     0.001,1,     0.004,1,        48,    2100.6,    0.0024,2
    1666.0,2,    3.8217,2,   34.5425,2,     166.2,2,     0.007,1,     0.001,1,     0.004,1,        36,    2102.3,    0.0024,2
    1668.0,2,    3.7938,2,   34.5400,2,     166.0,2,     0.007,1,     0.001,1,     0.004,1,        83,    2104.8,    0.0024,2
    1670.0,2,    3.7853,2,   34.5423,2,     166.2,2,     0.007,1,     0.001,1,     0.004,1,        36,    2107.3,    0.0024,2
    1672.0,2,    3.7714,2,   34.5438,2,     166.3,2,     0.007,1,     0.001,1,     0.004,1,        23,    2108.6,    0.0024,2
    1674.0,2,    3.7708,2,   34.5451,2,     166.3,2,     0.007,1,     0.001,1,     0.004,1,        36,    2109.8,    0.0024,2
    1676.0,2,    3.7677,2,   34.5454,2,     166.4,2,     0.007,1,     0.001,1,     0.004,1,        72,    2112.1,    0.0024,2
    1678.0,2,    3.7615,2,   34.5453,2,     166.3,2,     0.007,1,     0.001,1,     0.004,1,        60,    2114.8,    0.0024,2
    1680.0,2,    3.7553,2,   34.5450,2,     166.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    2117.1,    0.0024,2
    1682.0,2,    3.7454,2,   34.5451,2,     166.2,2,     0.007,1,     0.001,1,     0.004,1,        36,    2118.8,    0.0024,2
    1684.0,2,    3.7361,2,   34.5454,2,     166.3,2,     0.007,1,     0.001,1,     0.004,1,        36,    2120.3,    0.0024,2
    1686.0,2,    3.7290,2,   34.5455,2,     166.3,2,     0.007,1,     0.001,1,     0.004,1,        72,    2122.6,    0.0024,2
    1688.0,2,    3.7241,2,   34.5452,2,     166.4,2,     0.007,1,     0.001,1,     0.004,1,        48,    2125.1,    0.0024,2
    1690.0,2,    3.7043,2,   34.5434,2,     166.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    2126.8,    0.0024,2
    1692.0,2,    3.6726,2,   34.5434,2,     166.5,2,     0.007,1,     0.001,1,     0.004,1,        48,    2128.6,    0.0024,2
    1694.0,2,    3.6637,2,   34.5437,2,     166.7,2,     0.007,1,     0.001,1,     0.004,1,        47,    2130.6,    0.0024,2
    1696.0,2,    3.6598,2,   34.5443,2,     167.0,2,     0.007,1,     0.001,1,     0.004,1,        36,    2132.3,    0.0024,2
    1698.0,2,    3.6617,2,   34.5452,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        84,    2134.8,    0.0024,2
    1700.0,2,    3.6566,2,   34.5457,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        36,    2137.3,    0.0024,2
    1702.0,2,    3.6575,2,   34.5474,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        24,    2138.6,    0.0024,2
    1704.0,2,    3.6551,2,   34.5471,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        36,    2139.8,    0.0024,2
    1706.0,2,    3.6479,2,   34.5472,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        72,    2142.1,    0.0024,2
    1708.0,2,    3.6419,2,   34.5476,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        48,    2144.6,    0.0024,2
    1710.0,2,    3.6342,2,   34.5477,2,     167.0,2,     0.007,1,     0.001,1,     0.004,1,        72,    2147.1,    0.0024,2
    1712.0,2,    3.6385,2,   34.5498,2,     167.0,2,     0.007,1,     0.001,1,     0.004,1,        23,    2149.1,    0.0024,2
    1714.0,2,    3.6388,2,   34.5506,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        36,    2150.3,    0.0024,2
    1716.0,2,    3.5481,2,   34.5384,2,     167.2,2,     0.007,1,     0.001,1,     0.004,1,        60,    2152.3,    0.0024,2
    1718.0,2,    3.5334,2,   34.5402,2,     167.1,2,     0.007,1,     0.001,1,     0.004,1,        48,    2154.6,    0.0024,2
    1720.0,2,    3.5469,2,   34.5433,2,     167.8,2,     0.007,1,     0.001,1,     0.004,1,        48,    2156.6,    0.0024,2
    1722.0,2,    3.5357,2,   34.5417,2,     168.4,2,     0.007,1,     0.001,1,     0.004,1,        58,    2158.8,    0.0024,2
    1724.0,2,    3.5047,2,   34.5387,2,     168.4,2,     0.007,1,     0.001,1,     0.004,1,        48,    2161.1,    0.0024,2
    1726.0,2,    3.4804,2,   34.5354,2,     168.7,2,     0.007,1,     0.001,1,     0.004,1,        36,    2162.8,    0.0024,2
    1728.0,2,    3.4524,2,   34.5349,2,     168.8,2,     0.007,1,     0.001,1,     0.004,1,        36,    2164.3,    0.0024,2
    1730.0,2,    3.4558,2,   34.5356,2,     169.2,2,     0.007,1,     0.001,1,     0.004,1,        60,    2166.3,    0.0024,2
    1732.0,2,    3.4556,2,   34.5355,2,     169.7,2,     0.007,1,     0.001,1,     0.004,1,        60,    2168.8,    0.0024,2
    1734.0,2,    3.4541,2,   34.5377,2,     170.0,2,     0.007,1,     0.001,1,     0.004,1,        36,    2170.8,    0.0036,2
    1736.0,2,    3.4524,2,   34.5384,2,     170.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    2172.6,    0.0036,2
    1738.0,2,    3.4511,2,   34.5382,2,     170.4,2,     0.007,1,     0.001,1,     0.004,1,        48,    2174.6,    0.0036,2
    1740.0,2,    3.4478,2,   34.5383,2,     170.4,2,     0.007,1,     0.001,1,     0.004,1,        48,    2176.6,    0.0036,2
    1742.0,2,    3.4365,2,   34.5399,2,     170.5,2,     0.007,1,     0.001,1,     0.004,1,        48,    2178.6,    0.0036,2
    1744.0,2,    3.4231,2,   34.5417,2,     170.5,2,     0.007,1,     0.001,1,     0.004,1,        48,    2180.6,    0.0036,2
    1746.0,2,    3.4108,2,   34.5417,2,     170.6,2,     0.007,1,     0.001,1,     0.004,1,        72,    2183.1,    0.0036,2
    1748.0,2,    3.3944,2,   34.5411,2,     170.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    2185.3,    0.0036,2
    1750.0,2,    3.3824,2,   34.5412,2,     170.6,2,     0.007,1,     0.001,1,     0.004,1,        24,    2186.6,    0.0024,2
    1752.0,2,    3.3780,2,   34.5417,2,     170.6,2,     0.007,1,     0.001,1,     0.004,1,        48,    2188.1,    0.0036,2
    1754.0,2,    3.3670,2,   34.5415,2,     170.7,2,     0.007,1,     0.001,1,     0.004,1,        72,    2190.6,    0.0024,2
    1756.0,2,    3.3579,2,   34.5421,2,     170.8,2,     0.007,1,     0.001,1,     0.004,1,        48,    2193.1,    0.0024,2
    1758.0,2,    3.3544,2,   34.5431,2,     170.8,2,     0.007,1,     0.001,1,     0.004,1,        36,    2194.8,    0.0024,2
    1760.0,2,    3.3506,2,   34.5437,2,     170.7,2,     0.007,1,     0.001,1,     0.004,1,        48,    2196.6,    0.0024,2
    1762.0,2,    3.3474,2,   34.5446,2,     170.8,2,     0.007,1,     0.001,1,     0.004,1,        60,    2198.8,    0.0024,2
    1764.0,2,    3.3406,2,   34.5474,2,     170.6,2,     0.007,1,     0.001,1,     0.004,1,        35,    2200.8,    0.0024,2
    1766.0,2,    3.3429,2,   34.5505,2,     170.6,2,     0.007,1,     0.001,1,     0.004,1,        48,    2202.6,    0.0024,2
    1768.0,2,    3.3414,2,   34.5518,2,     170.5,2,     0.007,1,     0.001,1,     0.004,1,        48,    2204.6,    0.0024,2
    1770.0,2,    3.3417,2,   34.5526,2,     170.3,2,     0.007,1,     0.001,1,     0.004,1,        48,    2206.6,    0.0024,2
    1772.0,2,    3.3426,2,   34.5529,2,     170.2,2,     0.007,1,     0.001,1,     0.004,1,        72,    2209.1,    0.0024,2
    1774.0,2,    3.3412,2,   34.5541,2,     170.1,2,     0.007,1,     0.001,1,     0.004,1,        36,    2211.3,    0.0024,2
    1776.0,2,    3.3353,2,   34.5554,2,     170.1,2,     0.007,1,     0.001,1,     0.004,1,        24,    2212.6,    0.0024,2
    1778.0,2,    3.3297,2,   34.5574,2,     170.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    2214.1,    0.0024,2
    1780.0,2,    3.3267,2,   34.5583,2,     169.9,2,     0.007,1,     0.001,1,     0.004,1,        84,    2216.8,    0.0024,2
    1782.0,2,    3.3177,2,   34.5614,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        36,    2219.3,    0.0024,2
    1784.0,2,    3.3121,2,   34.5625,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        48,    2221.1,    0.0024,2
    1786.0,2,    3.3055,2,   34.5626,2,     169.7,2,     0.007,1,     0.001,1,     0.004,1,        36,    2222.8,    0.0024,2
    1788.0,2,    3.3018,2,   34.5628,2,     169.7,2,     0.007,1,     0.001,1,     0.004,1,        48,    2224.6,    0.0024,2
    1790.0,2,    3.2932,2,   34.5622,2,     169.6,2,     0.007,1,     0.001,1,     0.004,1,        72,    2227.1,    0.0024,2
    1792.0,2,    3.2777,2,   34.5616,2,     169.7,2,     0.007,1,     0.001,1,     0.004,1,        36,    2229.3,    0.0024,2
    1794.0,2,    3.2799,2,   34.5648,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        36,    2230.8,    0.0024,2
    1796.0,2,    3.2800,2,   34.5659,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        60,    2232.8,    0.0024,2
    1798.0,2,    3.2707,2,   34.5668,2,     169.9,2,     0.007,1,     0.001,1,     0.004,1,        47,    2235.1,    0.0024,2
    1800.0,2,    3.2670,2,   34.5686,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        35,    2236.8,    0.0024,2
    1802.0,2,    3.2515,2,   34.5680,2,     169.7,2,     0.007,1,     0.001,1,     0.004,1,        36,    2238.3,    0.0024,2
    1804.0,2,    3.2509,2,   34.5680,2,     169.7,2,     0.007,1,     0.001,1,     0.004,1,        84,    2240.8,    0.0024,2
    1806.0,2,    3.2504,2,   34.5691,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        36,    2243.3,    0.0024,2
    1808.0,2,    3.2446,2,   34.5705,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        36,    2244.8,    0.0024,2
    1810.0,2,    3.2439,2,   34.5707,2,     169.9,2,     0.007,1,     0.001,1,     0.004,1,        36,    2246.3,    0.0024,2
    1812.0,2,    3.2383,2,   34.5720,2,     169.9,2,     0.007,1,     0.001,1,     0.004,1,        60,    2248.3,    0.0024,2
    1814.0,2,    3.2287,2,   34.5726,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        48,    2250.6,    0.0024,2
    1816.0,2,    3.2078,2,   34.5707,2,     169.9,2,     0.007,1,     0.001,1,     0.004,1,        46,    2252.6,    0.0024,2
    1818.0,2,    3.2069,2,   34.5739,2,     169.8,2,     0.007,1,     0.001,1,     0.004,1,        34,    2254.3,    0.0024,2
    1820.0,2,    3.2223,2,   34.5779,2,     170.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    2256.1,    0.0024,2
    1822.0,2,    3.2341,2,   34.5808,2,     169.9,2,     0.007,1,     0.001,1,     0.004,1,        48,    2258.1,    0.0024,2
    1824.0,2,    3.2537,2,   34.5848,2,     169.7,2,     0.007,1,     0.001,1,     0.004,1,        58,    2260.3,    0.0024,2
    1826.0,2,    3.2460,2,   34.5853,2,     169.3,2,     0.007,1,     0.001,1,     0.004,1,        35,    2262.3,    0.0024,2
    1828.0,2,    3.2797,2,   34.5932,2,     168.9,2,     0.007,1,     0.001,1,     0.004,1,        36,    2263.8,    0.0024,2
    1830.0,2,    3.3045,2,   34.6005,2,     168.5,2,     0.007,1,     0.001,1,     0.004,1,        58,    2265.8,    0.0024,2
    1832.0,2,    3.3259,2,   34.6060,2,     167.9,2,     0.007,1,     0.001,1,     0.004,1,        48,    2268.1,    0.0024,2
    1834.0,2,    3.3275,2,   34.6072,2,     167.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    2270.1,    0.0024,2
    1836.0,2,    3.3246,2,   34.6080,2,     166.4,2,     0.007,1,     0.001,1,     0.004,1,        36,    2271.8,    0.0024,2
    1838.0,2,    3.3108,2,   34.6089,2,     166.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    2273.6,    0.0024,2
    1840.0,2,    3.3053,2,   34.6091,2,     165.8,2,     0.007,1,     0.001,1,     0.004,1,        72,    2276.1,    0.0024,2
    1842.0,2,    3.3104,2,   34.6122,2,     165.7,2,     0.007,1,     0.001,1,     0.004,1,        36,    2278.3,    0.0024,2
    1844.0,2,    3.3215,2,   34.6164,2,     165.7,2,     0.007,1,     0.001,1,     0.004,1,        36,    2279.8,    0.0024,2
    1846.0,2,    3.3257,2,   34.6186,2,     165.7,2,     0.007,1,     0.001,1,     0.004,1,        47,    2281.6,    0.0024,2
    1848.0,2,    3.3287,2,   34.6206,2,     165.4,2,     0.007,1,     0.001,1,     0.004,1,        48,    2283.6,    0.0024,2
    1850.0,2,    3.3234,2,   34.6212,2,     165.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    2285.6,    0.0024,2
    1852.0,2,    3.3073,2,   34.6217,2,     165.0,2,     0.007,1,     0.001,1,     0.004,1,        24,    2287.1,    0.0024,2
    1854.0,2,    3.2956,2,   34.6217,2,     164.9,2,     0.007,1,     0.001,1,     0.004,1,        84,    2289.3,    0.0024,2
    1856.0,2,    3.2887,2,   34.6219,2,     165.1,2,     0.007,1,     0.001,1,     0.004,1,        48,    2292.1,    0.0024,2
    1858.0,2,    3.2679,2,   34.6211,2,     165.3,2,     0.007,1,     0.001,1,     0.004,1,        36,    2293.8,    0.0024,2
    1860.0,2,    3.2475,2,   34.6208,2,     165.4,2,     0.007,1,     0.001,1,     0.004,1,        24,    2295.1,    0.0024,2
    1862.0,2,    3.2472,2,   34.6213,2,     165.7,2,     0.007,1,     0.001,1,     0.004,1,        72,    2297.1,    0.0024,2
    1864.0,2,    3.2455,2,   34.6217,2,     166.1,2,     0.007,1,     0.001,1,     0.004,1,        60,    2299.8,    0.0024,2
    1866.0,2,    3.2392,2,   34.6223,2,     166.4,2,     0.007,1,     0.001,1,     0.004,1,        24,    2301.6,    0.0024,2
    1868.0,2,    3.2336,2,   34.6222,2,     166.4,2,     0.007,1,     0.001,1,     0.004,1,        36,    2302.8,    0.0024,2
    1870.0,2,    3.2283,2,   34.6218,2,     166.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2304.6,    0.0024,2
    1872.0,2,    3.2187,2,   34.6222,2,     166.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    2306.8,    0.0024,2
    1874.0,2,    3.2004,2,   34.6225,2,     166.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2309.1,    0.0024,2
    1876.0,2,    3.1982,2,   34.6237,2,     167.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2311.1,    0.0024,2
    1878.0,2,    3.2001,2,   34.6258,2,     167.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2313.1,    0.0024,2
    1880.0,2,    3.2025,2,   34.6272,2,     167.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2314.8,    0.0024,2
    1882.0,2,    3.1859,2,   34.6271,2,     167.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2316.3,    0.0024,2
    1884.0,2,    3.1801,2,   34.6274,2,     167.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    2318.3,    0.0024,2
    1886.0,2,    3.1827,2,   34.6284,2,     167.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2320.6,    0.0024,2
    1888.0,2,    3.1811,2,   34.6292,2,     167.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    2322.6,    0.0024,2
    1890.0,2,    3.1707,2,   34.6297,2,     167.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2324.6,    0.0024,2
    1892.0,2,    3.1681,2,   34.6299,2,     167.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2326.6,    0.0024,2
    1894.0,2,    3.1650,2,   34.6294,2,     167.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    2328.8,    0.0024,2
    1896.0,2,    3.1587,2,   34.6292,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2330.8,    0.0024,2
    1898.0,2,    3.1489,2,   34.6283,2,     168.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    2332.3,    0.0024,2
    1900.0,2,    3.1410,2,   34.6278,2,     168.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2334.1,    0.0024,2
    1902.0,2,    3.1394,2,   34.6282,2,     168.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    2336.1,    0.0024,2
    1904.0,2,    3.1402,2,   34.6294,2,     168.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    2338.3,    0.0024,2
    1906.0,2,    3.1509,2,   34.6334,2,     169.1,2,     0.002,1,     0.001,1,     0.004,1,        59,    2340.8,    0.0024,2
    1908.0,2,    3.1590,2,   34.6365,2,     169.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2342.8,    0.0024,2
    1910.0,2,    3.1558,2,   34.6373,2,     169.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2344.3,    0.0024,2
    1912.0,2,    3.1533,2,   34.6376,2,     168.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2345.8,    0.0024,2
    1914.0,2,    3.1511,2,   34.6372,2,     168.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    2348.3,    0.0024,2
    1916.0,2,    3.1426,2,   34.6384,2,     168.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2350.8,    0.0024,2
    1918.0,2,    3.1358,2,   34.6396,2,     168.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    2352.1,    0.0024,2
    1920.0,2,    3.1257,2,   34.6401,2,     168.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    2353.6,    0.0024,2
    1922.0,2,    3.0998,2,   34.6375,2,     168.6,2,     0.002,1,     0.001,1,     0.004,1,        69,    2356.1,    0.0024,2
    1924.0,2,    3.0896,2,   34.6370,2,     169.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2358.3,    0.0024,2
    1926.0,2,    3.0909,2,   34.6370,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2360.1,    0.0024,2
    1928.0,2,    3.0905,2,   34.6367,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    2362.1,    0.0024,2
    1930.0,2,    3.0857,2,   34.6361,2,     170.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    2364.1,    0.0044,2
    1932.0,2,    3.0750,2,   34.6355,2,     170.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    2366.1,    0.0024,2
    1934.0,2,    3.0712,2,   34.6355,2,     170.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    2368.1,    0.0024,2
    1936.0,2,    3.0656,2,   34.6353,2,     170.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    2370.3,    0.0024,2
    1938.0,2,    3.0498,2,   34.6356,2,     171.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    2372.3,    0.0024,2
    1940.0,2,    3.0468,2,   34.6366,2,     171.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2373.8,    0.0024,2
    1942.0,2,    3.0472,2,   34.6361,2,     171.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    2376.1,    0.0024,2
