CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1396.0,2,    2.5179,2,   34.6758,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2274.7,    0.0024,2
    1398.0,2,    2.5151,2,   34.6772,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2276.2,    0.0016,2
    1400.0,2,    2.5135,2,   34.6787,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2277.5,    0.0024,2
    1402.0,2,    2.5069,2,   34.6801,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2278.7,    0.0024,2
    1404.0,2,    2.5035,2,   34.6810,2,     180.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2280.7,    0.0024,2
    1406.0,2,    2.5008,2,   34.6823,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    2283.2,    0.0016,2
    1408.0,2,    2.4994,2,   34.6824,2,     180.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2286.3,    0.0016,2
    1410.0,2,    2.4951,2,   34.6848,2,     180.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2288.5,    0.0016,2
    1412.0,2,    2.4935,2,   34.6860,2,     180.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2289.5,    0.0016,2
    1414.0,2,    2.4932,2,   34.6863,2,     180.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2290.5,    0.0016,2
    1416.0,2,    2.4940,2,   34.6856,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2293.0,    0.0024,2
    1418.0,2,    2.4930,2,   34.6865,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2296.0,    0.0016,2
    1420.0,2,    2.4926,2,   34.6867,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2297.2,    0.0016,2
    1422.0,2,    2.4925,2,   34.6867,2,     181.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    2299.7,    0.0016,2
    1424.0,2,    2.4914,2,   34.6876,2,     181.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2302.2,    0.0016,2
    1426.0,2,    2.4897,2,   34.6885,2,     181.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2303.5,    0.0016,2
    1428.0,2,    2.4875,2,   34.6893,2,     181.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2304.7,    0.0016,2
    1430.0,2,    2.4884,2,   34.6886,2,     181.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2307.7,    0.0016,2
    1432.0,2,    2.4870,2,   34.6898,2,     181.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2310.5,    0.0016,2
    1434.0,2,    2.4862,2,   34.6903,2,     181.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2311.5,    0.0016,2
    1436.0,2,    2.4858,2,   34.6909,2,     181.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2312.7,    0.0024,2
    1438.0,2,    2.4865,2,   34.6907,2,     181.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    2315.8,    0.0016,2
    1440.0,2,    2.4860,2,   34.6922,2,     181.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2319.0,    0.0016,2
    1442.0,2,    2.4857,2,   34.6927,2,     181.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2320.0,    0.0016,2
    1444.0,2,    2.4857,2,   34.6934,2,     181.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2321.2,    0.0016,2
    1446.0,2,    2.4869,2,   34.6939,2,     181.8,2,     0.216,1,     0.001,1,     0.004,1,        84,    2323.7,    0.0016,2
    1448.0,2,    2.4899,2,   34.6966,2,     182.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2326.0,    0.0016,2
    1450.0,2,    2.4914,2,   34.6979,2,     182.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2327.5,    0.0016,2
    1452.0,2,    2.4921,2,   34.6981,2,     182.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2330.3,    0.0016,2
    1454.0,2,    2.4916,2,   34.7002,2,     182.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2332.5,    0.0024,2
    1456.0,2,    2.4919,2,   34.7002,2,     182.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2333.5,    0.0016,2
    1458.0,2,    2.4922,2,   34.7002,2,     182.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2335.2,    0.0016,2
    1460.0,2,    2.4926,2,   34.7000,2,     183.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2338.1,    0.0024,2
    1462.0,2,    2.4920,2,   34.7016,2,     183.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2340.0,    0.0016,2
    1464.0,2,    2.4921,2,   34.7021,2,     183.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2341.5,    0.0016,2
    1466.0,2,    2.4929,2,   34.7019,2,     183.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    2344.2,    0.0016,2
    1468.0,2,    2.4938,2,   34.7037,2,     183.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2346.5,    0.0016,2
    1470.0,2,    2.4941,2,   34.7054,2,     183.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2347.7,    0.0016,2
    1472.0,2,    2.4976,2,   34.7069,2,     183.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2350.0,    0.0016,2
    1474.0,2,    2.5006,2,   34.7085,2,     183.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2352.2,    0.0016,2
    1476.0,2,    2.5028,2,   34.7094,2,     184.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2353.5,    0.0016,2
    1478.0,2,    2.4991,2,   34.7090,2,     184.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2355.6,    0.0024,2
    1480.0,2,    2.4986,2,   34.7102,2,     184.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2359.2,    0.0024,2
    1482.0,2,    2.5038,2,   34.7118,2,     184.7,2,     0.216,1,     0.001,1,     0.004,1,        12,    2360.2,    0.0016,2
    1484.0,2,    2.5057,2,   34.7123,2,     184.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2361.2,    0.0016,2
    1486.0,2,    2.5064,2,   34.7122,2,     185.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2364.0,    0.0024,2
    1488.0,2,    2.5074,2,   34.7133,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2366.5,    0.0016,2
    1490.0,2,    2.5116,2,   34.7146,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2367.7,    0.0016,2
    1492.0,2,    2.5155,2,   34.7155,2,     185.5,2,     0.216,1,     0.001,1,     0.004,1,        83,    2370.2,    0.0016,2
    1494.0,2,    2.5207,2,   34.7172,2,     185.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2373.0,    0.0024,2
    1496.0,2,    2.5241,2,   34.7187,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2374.5,    0.0024,2
    1498.0,2,    2.5251,2,   34.7199,2,     186.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2375.7,    0.0016,2
    1500.0,2,    2.5252,2,   34.7199,2,     186.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    2378.2,    0.0016,2
    1502.0,2,    2.5248,2,   34.7206,2,     186.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2380.7,    0.0016,2
    1504.0,2,    2.5246,2,   34.7211,2,     186.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2382.0,    0.0024,2
    1506.0,2,    2.5248,2,   34.7211,2,     186.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    2384.2,    0.0024,2
    1508.0,2,    2.5248,2,   34.7213,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2386.7,    0.0016,2
    1510.0,2,    2.5246,2,   34.7216,2,     187.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2388.2,    0.0016,2
    1512.0,2,    2.5219,2,   34.7220,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2390.2,    0.0044,2
    1514.0,2,    2.5209,2,   34.7221,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2392.5,    0.0024,2
    1516.0,2,    2.5188,2,   34.7226,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2394.2,    0.0016,2
    1518.0,2,    2.5191,2,   34.7227,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2396.0,    0.0024,2
    1520.0,2,    2.5191,2,   34.7224,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    2398.2,    0.0024,2
    1522.0,2,    2.5192,2,   34.7226,2,     187.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2400.5,    0.0016,2
    1524.0,2,    2.5162,2,   34.7224,2,     187.6,2,     0.216,1,     0.001,1,     0.004,1,        47,    2402.4,    0.0016,2
    1526.0,2,    2.5152,2,   34.7221,2,     187.5,2,     0.216,1,     0.001,1,     0.004,1,        34,    2404.2,    0.0016,2
    1528.0,2,    2.5021,2,   34.7210,2,     187.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2406.0,    0.0024,2
    1530.0,2,    2.5023,2,   34.7216,2,     187.4,2,     0.216,1,     0.001,1,     0.004,1,        35,    2407.7,    0.0024,2
    1532.0,2,    2.4901,2,   34.7196,2,     187.2,2,     0.215,1,     0.001,1,     0.004,1,        58,    2410.8,    0.0024,2
    1534.0,2,    2.4563,2,   34.7166,2,     187.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2414.0,    0.0024,2
    1536.0,2,    2.4473,2,   34.7177,2,     187.2,2,     0.216,1,     0.001,1,     0.004,1,        12,    2414.7,    0.0024,2
    1538.0,2,    2.4471,2,   34.7178,2,     187.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2415.7,    0.0024,2
    1540.0,2,    2.4449,2,   34.7169,2,     186.5,2,     0.216,1,     0.001,1,     0.004,1,        94,    2418.6,    0.0024,2
    1542.0,2,    2.4439,2,   34.7154,2,     186.2,2,     0.215,1,     0.001,1,     0.004,1,        47,    2421.9,    0.0024,2
    1544.0,2,    2.4104,2,   34.7136,2,     186.1,2,     0.216,1,     0.001,1,     0.004,1,        47,    2424.0,    0.0016,2
    1546.0,2,    2.4058,2,   34.7135,2,     185.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2425.7,    0.0024,2
    1548.0,2,    2.3986,2,   34.7149,2,     185.6,2,     0.216,1,     0.001,1,     0.004,1,        35,    2427.2,    0.0024,2
    1550.0,2,    2.4031,2,   34.7164,2,     185.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2429.0,    0.0016,2
    1552.0,2,    2.3998,2,   34.7154,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    2431.5,    0.0016,2
    1554.0,2,    2.3893,2,   34.7160,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2433.7,    0.0016,2
    1556.0,2,    2.3914,2,   34.7166,2,     185.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2435.2,    0.0016,2
    1558.0,2,    2.3934,2,   34.7162,2,     185.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    2438.0,    0.0016,2
    1560.0,2,    2.4012,2,   34.7180,2,     185.3,2,     0.216,1,     0.001,1,     0.004,1,        22,    2441.0,    0.0016,2
    1562.0,2,    2.4100,2,   34.7199,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2442.2,    0.0024,2
    1564.0,2,    2.4140,2,   34.7209,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2443.5,    0.0024,2
    1566.0,2,    2.4083,2,   34.7201,2,     185.6,2,     0.216,1,     0.001,1,     0.004,1,        71,    2445.5,    0.0016,2
    1568.0,2,    2.3932,2,   34.7186,2,     186.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    2448.5,    0.0016,2
    1570.0,2,    2.3806,2,   34.7169,2,     185.9,2,     0.216,1,     0.001,1,     0.004,1,        59,    2451.2,    0.0016,2
    1572.0,2,    2.3629,2,   34.7159,2,     185.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2453.2,    0.0024,2
    1574.0,2,    2.3588,2,   34.7156,2,     185.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2454.7,    0.0024,2
    1576.0,2,    2.3546,2,   34.7149,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    2456.7,    0.0016,2
    1578.0,2,    2.3513,2,   34.7147,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2459.0,    0.0016,2
    1580.0,2,    2.3482,2,   34.7146,2,     185.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2460.7,    0.0016,2
    1582.0,2,    2.3470,2,   34.7147,2,     184.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2462.5,    0.0016,2
    1584.0,2,    2.3475,2,   34.7146,2,     184.8,2,     0.216,1,     0.001,1,     0.004,1,       108,    2465.7,    0.0016,2
    1586.0,2,    2.3483,2,   34.7149,2,     184.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2468.7,    0.0016,2
    1588.0,2,    2.3490,2,   34.7161,2,     184.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2470.2,    0.0016,2
    1590.0,2,    2.3486,2,   34.7175,2,     184.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2471.5,    0.0016,2
    1592.0,2,    2.3476,2,   34.7177,2,     184.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2472.5,    0.0016,2
    1594.0,2,    2.3467,2,   34.7174,2,     185.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    2475.3,    0.0016,2
    1596.0,2,    2.3431,2,   34.7182,2,     185.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2478.7,    0.0016,2
    1598.0,2,    2.3419,2,   34.7186,2,     185.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2480.2,    0.0016,2
    1600.0,2,    2.3400,2,   34.7189,2,     185.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2482.0,    0.0016,2
    1602.0,2,    2.3397,2,   34.7188,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2484.0,    0.0016,2
    1604.0,2,    2.3385,2,   34.7192,2,     185.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2486.0,    0.0016,2
    1606.0,2,    2.3356,2,   34.7195,2,     185.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2487.7,    0.0016,2
    1608.0,2,    2.3328,2,   34.7198,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    2490.9,    0.0016,2
    1610.0,2,    2.3305,2,   34.7215,2,     185.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2494.0,    0.0016,2
    1612.0,2,    2.3303,2,   34.7216,2,     185.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2495.0,    0.0016,2
    1614.0,2,    2.3298,2,   34.7215,2,     185.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2496.2,    0.0016,2
    1616.0,2,    2.3284,2,   34.7215,2,     185.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2498.2,    0.0016,2
    1618.0,2,    2.3252,2,   34.7222,2,     185.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2500.2,    0.0016,2
    1620.0,2,    2.3254,2,   34.7224,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    2502.9,    0.0016,2
    1622.0,2,    2.3259,2,   34.7221,2,     186.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2507.0,    0.0016,2
    1624.0,2,    2.3251,2,   34.7226,2,     186.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2508.5,    0.0016,2
    1626.0,2,    2.3212,2,   34.7236,2,     186.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2509.7,    0.0016,2
    1628.0,2,    2.3174,2,   34.7242,2,     186.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2511.0,    0.0016,2
    1630.0,2,    2.3146,2,   34.7241,2,     186.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2512.7,    0.0016,2
    1632.0,2,    2.3099,2,   34.7236,2,     186.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2514.7,    0.0016,2
    1634.0,2,    2.3002,2,   34.7229,2,     186.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2517.4,    0.0016,2
    1636.0,2,    2.2996,2,   34.7246,2,     186.2,2,     0.216,1,     0.001,1,     0.004,1,        12,    2521.7,    0.0016,2
    1638.0,2,    2.3028,2,   34.7252,2,     186.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2522.5,    0.0016,2
    1640.0,2,    2.2978,2,   34.7248,2,     186.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2523.5,    0.0016,2
    1642.0,2,    2.2987,2,   34.7253,2,     186.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2525.0,    0.0016,2
    1644.0,2,    2.3033,2,   34.7245,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2530.0,    0.0016,2
    1646.0,2,    2.3006,2,   34.7259,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2531.0,    0.0008,2
    1648.0,2,    2.3098,2,   34.7288,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2532.0,    0.0016,2
    1650.0,2,    2.3206,2,   34.7298,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2533.2,    0.0024,2
    1652.0,2,    2.3106,2,   34.7276,2,     186.9,2,     0.215,1,     0.001,1,     0.004,1,        35,    2538.7,    0.0016,2
    1654.0,2,    2.3576,2,   34.7374,2,     186.8,2,     0.215,1,     0.001,1,     0.004,1,        35,    2540.2,    0.0016,2
    1656.0,2,    2.3593,2,   34.7375,2,     186.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2541.5,    0.0024,2
    1658.0,2,    2.3597,2,   34.7378,2,     187.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2543.0,    0.0016,2
    1660.0,2,    2.3599,2,   34.7378,2,     188.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    2546.0,    0.0016,2
    1662.0,2,    2.3605,2,   34.7387,2,     188.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2548.7,    0.0016,2
    1664.0,2,    2.3604,2,   34.7389,2,     189.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2550.5,    0.0016,2
    1666.0,2,    2.3608,2,   34.7388,2,     189.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    2552.7,    0.0016,2
    1668.0,2,    2.3607,2,   34.7393,2,     189.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2554.7,    0.0016,2
    1670.0,2,    2.3606,2,   34.7394,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2556.0,    0.0016,2
    1672.0,2,    2.3607,2,   34.7391,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    2558.5,    0.0016,2
    1674.0,2,    2.3609,2,   34.7399,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2561.7,    0.0016,2
    1676.0,2,    2.3607,2,   34.7400,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2563.2,    0.0016,2
    1678.0,2,    2.3570,2,   34.7404,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2564.7,    0.0016,2
    1680.0,2,    2.3534,2,   34.7401,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    2567.2,    0.0016,2
    1682.0,2,    2.3466,2,   34.7396,2,     190.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2570.0,    0.0016,2
    1684.0,2,    2.3336,2,   34.7403,2,     190.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2571.7,    0.0016,2
    1686.0,2,    2.3329,2,   34.7403,2,     190.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2573.2,    0.0016,2
    1688.0,2,    2.3296,2,   34.7398,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    2575.2,    0.0016,2
    1690.0,2,    2.3262,2,   34.7395,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2577.5,    0.0016,2
    1692.0,2,    2.3229,2,   34.7393,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    2580.5,    0.0016,2
    1694.0,2,    2.3230,2,   34.7397,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2583.2,    0.0016,2
    1696.0,2,    2.3248,2,   34.7405,2,     189.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2584.5,    0.0016,2
    1698.0,2,    2.3205,2,   34.7400,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2585.7,    0.0016,2
    1700.0,2,    2.3082,2,   34.7392,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        35,    2587.2,    0.0016,2
    1702.0,2,    2.3103,2,   34.7388,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    2590.2,    0.0016,2
    1704.0,2,    2.3007,2,   34.7393,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2593.2,    0.0016,2
    1706.0,2,    2.2996,2,   34.7393,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2594.7,    0.0024,2
    1708.0,2,    2.2990,2,   34.7390,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2597.3,    0.0016,2
    1710.0,2,    2.2955,2,   34.7398,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2600.0,    0.0016,2
    1712.0,2,    2.2917,2,   34.7399,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2601.0,    0.0024,2
    1714.0,2,    2.2902,2,   34.7401,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2602.0,    0.0024,2
    1716.0,2,    2.2908,2,   34.7397,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2604.3,    0.0024,2
    1718.0,2,    2.2894,2,   34.7400,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2608.5,    0.0016,2
    1720.0,2,    2.2876,2,   34.7402,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2609.7,    0.0016,2
    1722.0,2,    2.2875,2,   34.7400,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2611.5,    0.0016,2
    1724.0,2,    2.2873,2,   34.7400,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2613.5,    0.0016,2
    1726.0,2,    2.2859,2,   34.7403,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2615.5,    0.0016,2
    1728.0,2,    2.2858,2,   34.7400,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    2617.7,    0.0016,2
    1730.0,2,    2.2854,2,   34.7402,2,     189.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2620.0,    0.0016,2
    1732.0,2,    2.2838,2,   34.7404,2,     190.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    2622.5,    0.0016,2
    1734.0,2,    2.2824,2,   34.7404,2,     190.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2625.0,    0.0016,2
