CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 41
CASTNO = 1
DATE = 20080218
TIME = 0048
LATITUDE = -47.4982
LONGITUDE = 29.9993
DEPTH =  4920
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1672.0,2,    2.4132,2,   34.7355,2,     188.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2393.3,    0.0016,2
    1674.0,2,    2.4128,2,   34.7357,2,     188.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2394.3, -999.0000,9
    1676.0,2,    2.4135,2,   34.7359,2,     189.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2395.6,    0.0016,2
    1678.0,2,    2.4138,2,   34.7355,2,     189.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    2398.1,    0.0016,2
    1680.0,2,    2.4134,2,   34.7364,2,     189.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    2401.1,    0.0016,2
    1682.0,2,    2.4139,2,   34.7370,2,     189.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2403.1,    0.0016,2
    1684.0,2,    2.4136,2,   34.7375,2,     189.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2404.6,    0.0024,2
    1686.0,2,    2.4117,2,   34.7375,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    2406.6,    0.0016,2
    1688.0,2,    2.4054,2,   34.7373,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2408.8,    0.0016,2
    1690.0,2,    2.4032,2,   34.7374,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2410.6,    0.0016,2
    1692.0,2,    2.4024,2,   34.7374,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2412.3,    0.0016,2
    1694.0,2,    2.4011,2,   34.7375,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2414.3,    0.0016,2
    1696.0,2,    2.4009,2,   34.7377,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2416.3,    0.0016,2
    1698.0,2,    2.4014,2,   34.7375,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    2419.1,    0.0016,2
    1700.0,2,    2.4007,2,   34.7376,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2421.6,    0.0016,2
    1702.0,2,    2.3965,2,   34.7381,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2423.1,    0.0016,2
    1704.0,2,    2.3945,2,   34.7384,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2424.3,    0.0016,2
    1706.0,2,    2.3945,2,   34.7382,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    2426.1,    0.0016,2
    1708.0,2,    2.3951,2,   34.7379,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2429.8,    0.0016,2
    1710.0,2,    2.3930,2,   34.7382,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2431.6,    0.0016,2
    1712.0,2,    2.3898,2,   34.7382,2,     189.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    2432.8,    0.0008,2
    1714.0,2,    2.3855,2,   34.7380,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2434.3,    0.0016,2
    1716.0,2,    2.3807,2,   34.7374,2,     189.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2436.3,    0.0008,2
    1718.0,2,    2.3714,2,   34.7370,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    2438.6,    0.0008,2
    1720.0,2,    2.3641,2,   34.7370,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2440.8,    0.0016,2
    1722.0,2,    2.3622,2,   34.7370,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2442.8,    0.0016,2
    1724.0,2,    2.3572,2,   34.7369,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    2445.3,    0.0016,2
    1726.0,2,    2.3551,2,   34.7372,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2447.6,    0.0008,2
    1728.0,2,    2.3539,2,   34.7370,2,     189.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2448.8,    0.0016,2
    1730.0,2,    2.3529,2,   34.7370,2,     189.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2450.1,    0.0016,2
    1732.0,2,    2.3528,2,   34.7367,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    2452.8,    0.0008,2
    1734.0,2,    2.3488,2,   34.7372,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2455.6,    0.0016,2
    1736.0,2,    2.3427,2,   34.7374,2,     189.4,2,     0.214,1,     0.001,1,     0.004,1,        35,    2457.1,    0.0016,2
    1738.0,2,    2.3394,2,   34.7382,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2458.6,    0.0016,2
    1740.0,2,    2.3385,2,   34.7382,2,     189.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2460.1,    0.0008,2
    1742.0,2,    2.3392,2,   34.7378,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    2463.2,    0.0016,2
    1744.0,2,    2.3380,2,   34.7381,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2466.8,    0.0016,2
    1746.0,2,    2.3374,2,   34.7381,2,     189.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    2467.8,    0.0016,2
    1748.0,2,    2.3371,2,   34.7383,2,     189.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    2468.8,    0.0016,2
    1750.0,2,    2.3362,2,   34.7381,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2470.1,    0.0008,2
    1752.0,2,    2.3318,2,   34.7383,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2472.3,    0.0016,2
    1754.0,2,    2.3274,2,   34.7383,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2474.8,    0.0008,2
    1756.0,2,    2.3263,2,   34.7388,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2476.8,    0.0016,2
    1758.0,2,    2.3298,2,   34.7401,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        70,    2479.3,    0.0016,2
    1760.0,2,    2.3388,2,   34.7422,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        59,    2482.1,    0.0016,2
    1762.0,2,    2.3428,2,   34.7433,2,     189.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    2483.8,    0.0008,2
    1764.0,2,    2.3427,2,   34.7435,2,     190.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2485.1,    0.0016,2
    1766.0,2,    2.3437,2,   34.7443,2,     190.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2486.6,    0.0016,2
    1768.0,2,    2.3473,2,   34.7452,2,     190.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    2488.3,    0.0008,2
    1770.0,2,    2.3475,2,   34.7453,2,     190.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    2490.6,    0.0008,2
    1772.0,2,    2.3447,2,   34.7458,2,     191.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2493.1,    0.0016,2
    1774.0,2,    2.3403,2,   34.7462,2,     191.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    2495.3,    0.0008,2
    1776.0,2,    2.3376,2,   34.7470,2,     191.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2497.1,    0.0008,2
    1778.0,2,    2.3359,2,   34.7467,2,     191.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    2499.1,    0.0024,2
    1780.0,2,    2.3314,2,   34.7461,2,     191.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    2501.6,    0.0008,2
    1782.0,2,    2.3232,2,   34.7458,2,     191.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2503.6,    0.0016,2
    1784.0,2,    2.3252,2,   34.7473,2,     191.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2504.8,    0.0008,2
    1786.0,2,    2.3221,2,   34.7474,2,     191.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2506.1,    0.0016,2
    1788.0,2,    2.3204,2,   34.7471,2,     191.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    2508.4,    0.0016,2
    1790.0,2,    2.3183,2,   34.7470,2,     191.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    2511.8,    0.0016,2
    1792.0,2,    2.3156,2,   34.7475,2,     192.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2513.8,    0.0016,2
    1794.0,2,    2.3143,2,   34.7476,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2515.6,    0.0008,2
    1796.0,2,    2.3117,2,   34.7473,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2516.8,    0.0016,2
    1798.0,2,    2.3080,2,   34.7473,2,     192.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2518.1,    0.0008,2
    1800.0,2,    2.3089,2,   34.7477,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2519.8,    0.0016,2
    1802.0,2,    2.3096,2,   34.7476,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    2522.6,    0.0016,2
    1804.0,2,    2.3091,2,   34.7472,2,     192.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    2526.1,    0.0008,2
    1806.0,2,    2.3042,2,   34.7476,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    2528.3,    0.0008,2
    1808.0,2,    2.3023,2,   34.7475,2,     192.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2529.6,    0.0008,2
    1810.0,2,    2.2989,2,   34.7478,2,     192.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    2530.8,    0.0016,2
    1812.0,2,    2.2959,2,   34.7475,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2532.1,    0.0008,2
    1814.0,2,    2.2881,2,   34.7471,2,     192.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2533.8,    0.0008,2
    1816.0,2,    2.2803,2,   34.7466,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    2536.3,    0.0008,2
    1818.0,2,    2.2774,2,   34.7464,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    2539.3,    0.0008,2
    1820.0,2,    2.2764,2,   34.7468,2,     192.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2542.1,    0.0016,2
    1822.0,2,    2.2734,2,   34.7472,2,     192.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2544.1,    0.0008,2
    1824.0,2,    2.2699,2,   34.7473,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    2545.6,    0.0024,2
    1826.0,2,    2.2675,2,   34.7471,2,     192.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2546.8,    0.0008,2
    1828.0,2,    2.2640,2,   34.7467,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2547.8,    0.0008,2
    1830.0,2,    2.2635,2,   34.7469,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    2550.3,    0.0008,2
    1832.0,2,    2.2630,2,   34.7474,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    2553.8,    0.0016,2
    1834.0,2,    2.2622,2,   34.7476,2,     192.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    2556.3,    0.0008,2
    1836.0,2,    2.2619,2,   34.7476,2,     192.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    2557.8,    0.0008,2
    1838.0,2,    2.2615,2,   34.7476,2,     192.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2559.1,    0.0008,2
    1840.0,2,    2.2565,2,   34.7475,2,     192.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2560.6,    0.0016,2
    1842.0,2,    2.2472,2,   34.7469,2,     192.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2562.1,    0.0008,2
    1844.0,2,    2.2487,2,   34.7464,2,     192.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    2565.1,    0.0016,2
    1846.0,2,    2.2421,2,   34.7463,2,     192.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2568.1,    0.0008,2
    1848.0,2,    2.2389,2,   34.7461,2,     192.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2569.6,    0.0008,2
    1850.0,2,    2.2370,2,   34.7460,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    2570.8,    0.0008,2
    1852.0,2,    2.2367,2,   34.7460,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    2572.3,    0.0008,2
    1854.0,2,    2.2352,2,   34.7462,2,     192.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2574.3,    0.0016,2
    1856.0,2,    2.2295,2,   34.7466,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        83,    2577.4,    0.0008,2
    1858.0,2,    2.2279,2,   34.7462,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    2581.3,    0.0016,2
    1860.0,2,    2.2268,2,   34.7466,2,     192.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    2582.3,    0.0008,2
    1862.0,2,    2.2234,2,   34.7461,2,     192.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2583.3,    0.0008,2
    1864.0,2,    2.2218,2,   34.7466,2,     192.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2584.3,    0.0008,2
    1866.0,2,    2.2196,2,   34.7464,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2585.6,    0.0008,2
    1868.0,2,    2.2189,2,   34.7460,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    2588.1,    0.0008,2
    1870.0,2,    2.2174,2,   34.7471,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    2591.3,    0.0016,2
    1872.0,2,    2.2175,2,   34.7472,2,     192.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    2594.6,    0.0016,2
    1874.0,2,    2.2159,2,   34.7481,2,     192.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2596.8,    0.0024,2
    1876.0,2,    2.2172,2,   34.7487,2,     192.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    2597.8,    0.0008,2
    1878.0,2,    2.2173,2,   34.7489,2,     192.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2598.8,    0.0008,2
    1880.0,2,    2.2158,2,   34.7496,2,     192.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    2599.8,    0.0008,2
    1882.0,2,    2.2162,2,   34.7498,2,     192.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    2602.2,    0.0008,2
    1884.0,2,    2.2156,2,   34.7495,2,     193.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    2605.3,    0.0008,2
    1886.0,2,    2.2134,2,   34.7501,2,     193.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    2607.8,    0.0008,2
    1888.0,2,    2.2133,2,   34.7502,2,     193.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2610.3,    0.0008,2
    1890.0,2,    2.2127,2,   34.7505,2,     193.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2611.8,    0.0008,2
    1892.0,2,    2.2119,2,   34.7505,2,     193.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2613.1,    0.0008,2
    1894.0,2,    2.2114,2,   34.7505,2,     193.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    2614.8,    0.0016,2
    1896.0,2,    2.2110,2,   34.7505,2,     193.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    2616.8,    0.0008,2
    1898.0,2,    2.2109,2,   34.7505,2,     193.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    2619.8,    0.0008,2
    1900.0,2,    2.2099,2,   34.7505,2,     193.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2622.6,    0.0008,2
    1902.0,2,    2.2069,2,   34.7505,2,     193.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2624.1,    0.0016,2
    1904.0,2,    2.2044,2,   34.7501,2,     193.6,2,     0.214,1,     0.001,1,     0.004,1,        23,    2625.3,    0.0008,2
    1906.0,2,    2.1939,2,   34.7509,2,     193.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    2626.6,    0.0008,2
    1908.0,2,    2.1934,2,   34.7505,2,     193.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    2629.5,    0.0008,2
    1910.0,2,    2.1868,2,   34.7507,2,     193.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    2633.1,    0.0008,2
    1912.0,2,    2.1822,2,   34.7510,2,     193.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2634.6,    0.0008,2
    1914.0,2,    2.1805,2,   34.7511,2,     193.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    2635.8,    0.0008,2
    1916.0,2,    2.1791,2,   34.7511,2,     193.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2637.1,    0.0008,2
    1918.0,2,    2.1782,2,   34.7509,2,     193.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    2639.3,    0.0016,2
    1920.0,2,    2.1782,2,   34.7505,2,     193.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    2641.8,    0.0008,2
    1922.0,2,    2.1764,2,   34.7509,2,     193.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    2643.6,    0.0008,2
    1924.0,2,    2.1764,2,   34.7512,2,     193.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    2645.3,    0.0008,2
    1926.0,2,    2.1770,2,   34.7507,2,     193.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    2648.8,    0.0008,2
    1928.0,2,    2.1765,2,   34.7511,2,     194.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    2650.8,    0.0008,2
    1930.0,2,    2.1767,2,   34.7513,2,     193.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2651.8,    0.0008,2
    1932.0,2,    2.1768,2,   34.7512,2,     193.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    2652.8,    0.0016,2
    1934.0,2,    2.1773,2,   34.7526,2,     194.0,2,     0.214,1,     0.001,1,     0.004,1,        71,    2655.2,    0.0008,2
    1936.0,2,    2.1777,2,   34.7550,2,     194.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    2658.1,    0.0016,2
    1938.0,2,    2.1779,2,   34.7564,2,     194.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    2659.3,    0.0008,2
    1940.0,2,    2.1773,2,   34.7567,2,     194.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    2660.8,    0.0016,2
    1942.0,2,    2.1764,2,   34.7569,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    2663.1,    0.0008,2
    1944.0,2,    2.1736,2,   34.7567,2,     195.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    2665.8,    0.0000,2
    1946.0,2,    2.1740,2,   34.7569,2,     195.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    2668.1,    0.0008,2
    1948.0,2,    2.1733,2,   34.7568,2,     195.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    2669.6,    0.0008,2
    1950.0,2,    2.1720,2,   34.7569,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    2671.1,    0.0008,2
    1952.0,2,    2.1713,2,   34.7569,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    2672.3,    0.0008,2
    1954.0,2,    2.1715,2,   34.7568,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    2673.6,    0.0016,2
    1956.0,2,    2.1714,2,   34.7568,2,     195.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    2675.6,    0.0016,2
    1958.0,2,    2.1719,2,   34.7566,2,     195.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    2679.8,    0.0008,2
    1960.0,2,    2.1715,2,   34.7568,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    2681.6,    0.0008,2
    1962.0,2,    2.1705,2,   34.7570,2,     195.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    2683.6,    0.0000,2
    1964.0,2,    2.1696,2,   34.7574,2,     195.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    2685.3,    0.0008,2
    1966.0,2,    2.1695,2,   34.7575,2,     196.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2686.6,    0.0008,2
    1968.0,2,    2.1696,2,   34.7576,2,     196.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2687.8,    0.0008,2
    1970.0,2,    2.1691,2,   34.7576,2,     196.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2689.3,    0.0008,2
    1972.0,2,    2.1687,2,   34.7577,2,     196.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    2691.3,    0.0008,2
    1974.0,2,    2.1690,2,   34.7575,2,     196.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    2694.5,    0.0016,2
    1976.0,2,    2.1677,2,   34.7581,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2697.6,    0.0008,2
    1978.0,2,    2.1667,2,   34.7581,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2699.1,    0.0016,2
    1980.0,2,    2.1664,2,   34.7581,2,     196.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    2700.8,    0.0008,2
    1982.0,2,    2.1662,2,   34.7584,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2702.6,    0.0008,2
    1984.0,2,    2.1664,2,   34.7585,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    2704.1,    0.0008,2
    1986.0,2,    2.1664,2,   34.7585,2,     196.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2705.6,    0.0008,2
    1988.0,2,    2.1661,2,   34.7584,2,     196.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    2707.1,    0.0008,2
    1990.0,2,    2.1639,2,   34.7591,2,     196.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    2708.8,    0.0016,2
    1992.0,2,    2.1632,2,   34.7597,2,     196.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    2711.8,    0.0008,2
    1994.0,2,    2.1625,2,   34.7598,2,     196.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    2715.3,    0.0016,2
    1996.0,2,    2.1603,2,   34.7608,2,     196.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    2717.6,    0.0008,2
    1998.0,2,    2.1595,2,   34.7613,2,     197.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    2718.8,    0.0008,2
    2000.0,2,    2.1590,2,   34.7614,2,     197.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    2719.8,    0.0008,2
    2002.0,2,    2.1588,2,   34.7615,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    2720.8,    0.0008,2
    2004.0,2,    2.1588,2,   34.7613,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    2722.3,    0.0008,2
    2006.0,2,    2.1591,2,   34.7609,2,     197.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    2725.8,    0.0016,2
    2008.0,2,    2.1580,2,   34.7614,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    2727.8,    0.0008,2
    2010.0,2,    2.1581,2,   34.7616,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    2729.1,    0.0008,2
