CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1356.0,2,    0.5614,2,   34.6929,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2149.9,    0.0008,2
    1358.0,2,    0.5604,2,   34.6928,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    2151.9,    0.0008,2
    1360.0,2,    0.5598,2,   34.6928,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    2154.4,    0.0008,2
    1362.0,2,    0.5589,2,   34.6929,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2156.9,    0.0000,2
    1364.0,2,    0.5580,2,   34.6930,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2158.7,    0.0000,2
    1366.0,2,    0.5572,2,   34.6927,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2160.2,    0.0008,2
    1368.0,2,    0.5567,2,   34.6928,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    2162.2,    0.0008,2
    1370.0,2,    0.5566,2,   34.6927,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2164.4,    0.0000,2
    1372.0,2,    0.5558,2,   34.6928,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2166.2,    0.0000,2
    1374.0,2,    0.5557,2,   34.6926,2,     205.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    2168.7,    0.0008,2
    1376.0,2,    0.5543,2,   34.6925,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2171.4,    0.0000,2
    1378.0,2,    0.5525,2,   34.6926,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2172.9,    0.0008,2
    1380.0,2,    0.5514,2,   34.6926,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2174.2,    0.0008,2
    1382.0,2,    0.5499,2,   34.6925,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2175.4,    0.0000,2
    1384.0,2,    0.5489,2,   34.6925,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2176.7,    0.0008,2
    1386.0,2,    0.5490,2,   34.6920,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2180.2,    0.0008,2
    1388.0,2,    0.5482,2,   34.6926,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2183.4,    0.0008,2
    1390.0,2,    0.5471,2,   34.6924,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2184.4,    0.0008,2
    1392.0,2,    0.5459,2,   34.6925,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2185.7,    0.0008,2
    1394.0,2,    0.5449,2,   34.6924,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2187.2,    0.0000,2
    1396.0,2,    0.5452,2,   34.6922,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,       120,    2190.4,    0.0008,2
    1398.0,2,    0.5439,2,   34.6920,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    2193.9,    0.0008,2
    1400.0,2,    0.5414,2,   34.6921,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2195.4,    0.0008,2
    1402.0,2,    0.5416,2,   34.6922,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2196.4,    0.0000,2
    1404.0,2,    0.5413,2,   34.6920,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2197.4,    0.0000,2
    1406.0,2,    0.5401,2,   34.6921,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2198.7,    0.0008,2
    1408.0,2,    0.5410,2,   34.6916,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        84,    2202.0,    0.0008,2
    1410.0,2,    0.5395,2,   34.6922,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2205.7,    0.0008,2
    1412.0,2,    0.5379,2,   34.6922,2,     205.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    2206.9,    0.0008,2
    1414.0,2,    0.5366,2,   34.6920,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2207.9,    0.0008,2
    1416.0,2,    0.5355,2,   34.6919,2,     205.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2209.2,    0.0008,2
    1418.0,2,    0.5350,2,   34.6917,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,       108,    2212.2,    0.0008,2
    1420.0,2,    0.5327,2,   34.6918,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2215.2,    0.0008,2
    1422.0,2,    0.5313,2,   34.6918,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2216.7,    0.0008,2
    1424.0,2,    0.5291,2,   34.6918,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    2218.2,    0.0008,2
    1426.0,2,    0.5281,2,   34.6915,2,     205.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    2220.4,    0.0008,2
    1428.0,2,    0.5278,2,   34.6918,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2222.7,    0.0008,2
    1430.0,2,    0.5278,2,   34.6919,2,     205.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2223.9,    0.0008,2
    1432.0,2,    0.5260,2,   34.6915,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    2225.9,    0.0008,2
    1434.0,2,    0.5247,2,   34.6913,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    2228.7,    0.0008,2
    1436.0,2,    0.5224,2,   34.6915,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2230.7,    0.0000,2
    1438.0,2,    0.5216,2,   34.6913,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2232.4,    0.0008,2
    1440.0,2,    0.5212,2,   34.6913,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2234.2,    0.0008,2
    1442.0,2,    0.5209,2,   34.6914,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2235.7,    0.0000,2
    1444.0,2,    0.5205,2,   34.6913,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    2237.4,    0.0008,2
    1446.0,2,    0.5200,2,   34.6912,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    2239.9,    0.0008,2
    1448.0,2,    0.5190,2,   34.6911,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    2242.9,    0.0000,2
    1450.0,2,    0.5174,2,   34.6913,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2244.9,    0.0000,2
    1452.0,2,    0.5165,2,   34.6913,2,     206.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2246.2,    0.0000,2
    1454.0,2,    0.5145,2,   34.6914,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2247.7,    0.0008,2
    1456.0,2,    0.5136,2,   34.6909,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        72,    2249.9,    0.0000,2
    1458.0,2,    0.5123,2,   34.6910,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2252.4,    0.0008,2
    1460.0,2,    0.5093,2,   34.6912,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2254.2,    0.0008,2
    1462.0,2,    0.5085,2,   34.6909,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    2256.4,    0.0008,2
    1464.0,2,    0.5081,2,   34.6909,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2258.9,    0.0000,2
    1466.0,2,    0.5073,2,   34.6910,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2260.7,    0.0008,2
    1468.0,2,    0.5059,2,   34.6910,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2261.9,    0.0008,2
    1470.0,2,    0.5051,2,   34.6908,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2263.2,    0.0000,2
    1472.0,2,    0.5052,2,   34.6904,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        96,    2265.9,    0.0008,2
    1474.0,2,    0.5032,2,   34.6907,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2268.7,    0.0008,2
    1476.0,2,    0.5016,2,   34.6906,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    2270.4,    0.0000,2
    1478.0,2,    0.5003,2,   34.6908,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2272.2,    0.0008,2
    1480.0,2,    0.4998,2,   34.6906,2,     206.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2273.7,    0.0000,2
    1482.0,2,    0.4998,2,   34.6905,2,     206.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    2275.9,    0.0000,2
    1484.0,2,    0.4992,2,   34.6905,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    2278.7,    0.0000,2
    1486.0,2,    0.4980,2,   34.6907,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2280.7,    0.0000,2
    1488.0,2,    0.4968,2,   34.6906,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2281.9,    0.0000,2
    1490.0,2,    0.4957,2,   34.6905,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2283.4,    0.0008,2
    1492.0,2,    0.4949,2,   34.6901,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,        84,    2286.2,    0.0000,2
    1494.0,2,    0.4946,2,   34.6903,2,     206.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2288.7,    0.0000,2
    1496.0,2,    0.4937,2,   34.6904,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2290.2,    0.0000,2
    1498.0,2,    0.4923,2,   34.6903,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2291.7,    0.0008,2
    1500.0,2,    0.4916,2,   34.6901,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    2293.9,    0.0000,2
    1502.0,2,    0.4902,2,   34.6902,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2296.4,    0.0000,2
    1504.0,2,    0.4881,2,   34.6901,2,     206.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2298.2,    0.0000,2
    1506.0,2,    0.4876,2,   34.6901,2,     206.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2299.7,    0.0008,2
    1508.0,2,    0.4871,2,   34.6900,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2301.4,    0.0008,2
    1510.0,2,    0.4870,2,   34.6896,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    2304.2,    0.0008,2
    1512.0,2,    0.4863,2,   34.6901,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2306.7,    0.0008,2
    1514.0,2,    0.4847,2,   34.6899,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2308.2,    0.0008,2
    1516.0,2,    0.4840,2,   34.6899,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2309.7,    0.0000,2
    1518.0,2,    0.4834,2,   34.6898,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2311.4,    0.0008,2
    1520.0,2,    0.4827,2,   34.6897,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        96,    2314.4,    0.0008,2
    1522.0,2,    0.4817,2,   34.6899,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2317.2,    0.0008,2
    1524.0,2,    0.4811,2,   34.6899,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2318.4,    0.0008,2
    1526.0,2,    0.4808,2,   34.6898,2,     206.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2319.7,    0.0008,2
    1528.0,2,    0.4806,2,   34.6896,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    2321.9,    0.0008,2
    1530.0,2,    0.4789,2,   34.6898,2,     206.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2324.4,    0.0000,2
    1532.0,2,    0.4774,2,   34.6898,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2326.2,    0.0000,2
    1534.0,2,    0.4762,2,   34.6895,2,     206.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2327.7,    0.0008,2
    1536.0,2,    0.4753,2,   34.6896,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    2329.4,    0.0000,2
    1538.0,2,    0.4750,2,   34.6894,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        84,    2332.2,    0.0008,2
    1540.0,2,    0.4747,2,   34.6896,2,     206.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2334.7,    0.0000,2
    1542.0,2,    0.4743,2,   34.6894,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    2336.2,    0.0008,2
    1544.0,2,    0.4730,2,   34.6894,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2337.7,    0.0008,2
    1546.0,2,    0.4721,2,   34.6894,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2339.4,    0.0008,2
    1548.0,2,    0.4720,2,   34.6890,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        84,    2342.2,    0.0008,2
    1550.0,2,    0.4703,2,   34.6893,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    2344.4,    0.0008,2
    1552.0,2,    0.4697,2,   34.6892,2,     207.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2345.7,    0.0000,2
    1554.0,2,    0.4679,2,   34.6891,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        84,    2348.2,    0.0000,2
    1556.0,2,    0.4656,2,   34.6889,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2350.9,    0.0008,2
    1558.0,2,    0.4645,2,   34.6892,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2352.7,    0.0008,2
    1560.0,2,    0.4639,2,   34.6892,2,     207.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2353.9,    0.0008,2
    1562.0,2,    0.4629,2,   34.6890,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2355.2,    0.0008,2
    1564.0,2,    0.4635,2,   34.6885,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2358.2,    0.0008,2
    1566.0,2,    0.4615,2,   34.6890,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2361.7,    0.0008,2
    1568.0,2,    0.4609,2,   34.6891,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        12,    2362.7,    0.0008,2
    1570.0,2,    0.4602,2,   34.6889,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2363.4,    0.0008,2
    1572.0,2,    0.4597,2,   34.6888,2,     206.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    2365.2,    0.0008,2
    1574.0,2,    0.4607,2,   34.6885,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    2369.4,    0.0008,2
    1576.0,2,    0.4573,2,   34.6889,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2371.2,    0.0008,2
    1578.0,2,    0.4567,2,   34.6887,2,     207.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    2372.4,    0.0008,2
    1580.0,2,    0.4559,2,   34.6884,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    2373.9,    0.0008,2
    1582.0,2,    0.4545,2,   34.6885,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2376.2,    0.0008,2
    1584.0,2,    0.4532,2,   34.6884,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2378.7,    0.0008,2
    1586.0,2,    0.4527,2,   34.6883,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2381.2,    0.0008,2
    1588.0,2,    0.4524,2,   34.6884,2,     207.2,2,     0.220,1,     0.001,1,     0.004,1,        24,    2382.9,    0.0008,2
    1590.0,2,    0.4517,2,   34.6883,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2384.2,    0.0008,2
    1592.0,2,    0.4505,2,   34.6884,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2385.7,    0.0008,2
    1594.0,2,    0.4510,2,   34.6880,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2388.9,    0.0008,2
    1596.0,2,    0.4489,2,   34.6884,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2391.9,    0.0008,2
    1598.0,2,    0.4483,2,   34.6885,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2392.9,    0.0008,2
    1600.0,2,    0.4478,2,   34.6883,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2393.9,    0.0008,2
    1602.0,2,    0.4483,2,   34.6880,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,       120,    2396.9,    0.0008,2
    1604.0,2,    0.4474,2,   34.6880,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2400.2,    0.0008,2
    1606.0,2,    0.4461,2,   34.6882,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2401.7,    0.0008,2
    1608.0,2,    0.4451,2,   34.6883,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    2402.9,    0.0008,2
    1610.0,2,    0.4439,2,   34.6880,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2403.9,    0.0008,2
    1612.0,2,    0.4435,2,   34.6876,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,       108,    2406.7,    0.0008,2
    1614.0,2,    0.4420,2,   34.6877,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2409.9,    0.0008,2
    1616.0,2,    0.4409,2,   34.6876,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2411.7,    0.0008,2
    1618.0,2,    0.4396,2,   34.6878,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    2413.2,    0.0008,2
    1620.0,2,    0.4386,2,   34.6878,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        24,    2414.4,    0.0008,2
    1622.0,2,    0.4382,2,   34.6875,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        96,    2416.9,    0.0008,2
    1624.0,2,    0.4371,2,   34.6874,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2419.9,    0.0008,2
    1626.0,2,    0.4364,2,   34.6875,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2421.7,    0.0008,2
    1628.0,2,    0.4358,2,   34.6875,2,     207.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    2423.2,    0.0008,2
    1630.0,2,    0.4338,2,   34.6874,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    2425.2,    0.0008,2
    1632.0,2,    0.4328,2,   34.6874,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2427.4,    0.0008,2
    1634.0,2,    0.4315,2,   34.6874,2,     207.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    2429.4,    0.0008,2
    1636.0,2,    0.4309,2,   34.6873,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2431.2,    0.0008,2
    1638.0,2,    0.4306,2,   34.6872,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2433.2,    0.0008,2
    1640.0,2,    0.4306,2,   34.6871,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    2435.7,    0.0008,2
    1642.0,2,    0.4295,2,   34.6871,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    2437.9,    0.0008,2
    1644.0,2,    0.4280,2,   34.6874,2,     207.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2439.7,    0.0008,2
    1646.0,2,    0.4264,2,   34.6873,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    2441.2,    0.0008,2
    1648.0,2,    0.4251,2,   34.6870,2,     207.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2442.9,    0.0008,2
    1650.0,2,    0.4242,2,   34.6868,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    2445.4,    0.0008,2
    1652.0,2,    0.4228,2,   34.6868,2,     207.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2447.9,    0.0008,2
    1654.0,2,    0.4219,2,   34.6868,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    2449.9,    0.0008,2
    1656.0,2,    0.4213,2,   34.6868,2,     207.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2451.9,    0.0008,2
    1658.0,2,    0.4201,2,   34.6869,2,     207.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    2453.7,    0.0008,2
    1660.0,2,    0.4189,2,   34.6869,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2454.9,    0.0008,2
    1662.0,2,    0.4176,2,   34.6867,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    2456.4,    0.0008,2
    1664.0,2,    0.4187,2,   34.6862,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,       120,    2459.9,    0.0008,2
    1666.0,2,    0.4164,2,   34.6867,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2463.2,    0.0008,2
    1668.0,2,    0.4155,2,   34.6868,2,     207.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2464.4,    0.0008,2
    1670.0,2,    0.4147,2,   34.6867,2,     207.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2465.4,    0.0008,2
    1672.0,2,    0.4127,2,   34.6866,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2466.4,    0.0008,2
    1674.0,2,    0.4129,2,   34.6864,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2468.7,    0.0008,2
    1676.0,2,    0.4114,2,   34.6865,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2472.7,    0.0008,2
    1678.0,2,    0.4110,2,   34.6865,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    2474.2,    0.0008,2
    1680.0,2,    0.4103,2,   34.6863,2,     207.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    2475.9,    0.0008,2
    1682.0,2,    0.4089,2,   34.6864,2,     208.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    2477.7,    0.0008,2
    1684.0,2,    0.4082,2,   34.6864,2,     208.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2479.4,    0.0008,2
    1686.0,2,    0.4077,2,   34.6864,2,     208.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    2481.7,    0.0008,2
    1688.0,2,    0.4069,2,   34.6862,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2484.2,    0.0008,2
    1690.0,2,    0.4064,2,   34.6862,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    2486.7,    0.0008,2
    1692.0,2,    0.4063,2,   34.6862,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2488.7,    0.0008,2
    1694.0,2,    0.4049,2,   34.6861,2,     208.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    2490.2,    0.0000,2
