CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1512.0,2,    3.8256,2,   34.4897,2,     174.0,2,     0.006,1,     0.001,1,     0.004,1,        59,    3426.7,    0.0036,2
    1514.0,2,    3.7811,2,   34.4882,2,     174.3,2,     0.006,1,     0.001,1,     0.004,1,        93,    3431.1,    0.0028,2
    1516.0,2,    3.7817,2,   34.4907,2,     175.0,2,     0.006,1,     0.001,1,     0.004,1,        24,    3437.4,    0.0028,2
    1518.0,2,    3.7947,2,   34.4908,2,     174.8,2,     0.006,1,     0.001,1,     0.004,1,        60,    3440.3,    0.0028,2
    1520.0,2,    3.8110,2,   34.4896,2,     175.2,2,     0.006,1,     0.001,1,     0.004,1,        58,    3448.1,    0.0052,2
    1522.0,2,    3.8320,2,   34.4992,2,     175.0,2,     0.007,1,     0.001,1,     0.004,1,        36,    3453.7,    0.0028,2
    1524.0,2,    3.8328,2,   34.4987,2,     174.7,2,     0.006,1,     0.001,1,     0.004,1,        84,    3459.9,    0.0036,2
    1526.0,2,    3.8284,2,   34.5021,2,     174.5,2,     0.007,1,     0.001,1,     0.004,1,        58,    3465.7,    0.0044,2
    1528.0,2,    3.8210,2,   34.5110,2,     174.0,2,     0.007,1,     0.001,1,     0.004,1,        72,    3469.2,    0.0028,2
    1530.0,2,    3.8207,2,   34.5104,2,     172.8,2,     0.006,1,     0.001,1,     0.004,1,        60,    3477.4,    0.0028,2
    1532.0,2,    3.8067,2,   34.5096,7,     172.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    3481.4,    0.0028,2
    1534.0,2,    3.8136,7,   34.5102,7,     172.0,2,     0.007,1,     0.001,1,     0.004,1,        95,    3488.3,    0.0036,2
    1536.0,2,    3.8058,2,   34.5133,2,     172.1,2,     0.006,1,     0.001,1,     0.004,1,        23,    3494.4,    0.0036,2
    1538.0,2,    3.8023,2,   34.5136,2,     172.0,2,     0.007,1,     0.001,1,     0.004,1,        60,    3497.2,    0.0028,2
    1540.0,2,    3.8109,2,   34.5111,2,     171.7,2,     0.007,1,     0.001,1,     0.004,1,       108,    3506.1,    0.0036,2
    1542.0,2,    3.7852,2,   34.5147,2,     171.7,2,     0.007,1,     0.001,1,     0.004,1,        59,    3510.7,    0.0028,2
    1544.0,2,    3.7717,2,   34.5170,2,     171.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    3512.9,    0.0028,2
    1546.0,2,    3.7778,2,   34.5156,2,     171.4,2,     0.007,1,     0.001,1,     0.004,1,        58,    3521.0,    0.0028,2
    1548.0,2,    3.7710,2,   34.5158,2,     171.4,2,     0.006,1,     0.001,1,     0.004,1,        24,    3526.4,    0.0036,2
    1550.0,2,    3.7514,7,   34.5173,7,     171.3,2,     0.006,1,     0.001,1,     0.004,1,        72,    3529.5,    0.0028,2
    1552.0,2,    3.7523,7,   34.5182,7,     171.0,2,     0.007,1,     0.001,1,     0.004,1,        23,    3536.9,    0.0036,2
    1554.0,2,    3.7534,2,   34.5192,2,     171.0,2,     0.007,1,     0.001,1,     0.004,1,        59,    3540.8,    0.0028,2
    1556.0,2,    3.7565,2,   34.5183,2,     170.9,2,     0.007,1,     0.001,1,     0.004,1,        84,    3547.7,    0.0028,2
    1558.0,2,    3.7225,2,   34.5163,2,     171.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    3553.7,    0.0028,2
    1560.0,2,    3.7080,2,   34.5178,2,     171.1,2,     0.006,1,     0.001,1,     0.004,1,        60,    3557.9,    0.0044,2
    1562.0,2,    3.6938,2,   34.5166,2,     171.2,2,     0.007,1,     0.001,1,     0.004,1,        48,    3563.4,    0.0028,2
    1564.0,2,    3.7052,2,   34.5178,2,     171.2,2,     0.007,1,     0.001,1,     0.004,1,        34,    3568.1,    0.0028,2
    1566.0,2,    3.6855,2,   34.5171,2,     171.4,2,     0.007,1,     0.001,1,     0.004,1,        94,    3576.4,    0.0036,2
    1568.0,2,    3.6870,2,   34.5167,2,     171.5,2,     0.007,1,     0.001,1,     0.004,1,        95,    3586.9,    0.0044,2
    1570.0,2,    3.6476,2,   34.5181,2,     171.6,2,     0.007,1,     0.001,1,     0.004,1,        72,    3591.0,    0.0028,2
    1572.0,2,    3.6534,2,   34.5174,2,     171.7,2,     0.007,1,     0.001,1,     0.004,1,        82,    3597.6,    0.0036,2
    1574.0,2,    3.6151,2,   34.5151,2,     171.9,2,     0.007,1,     0.001,1,     0.004,1,        35,    3601.2,    0.0028,2
    1576.0,2,    3.6133,2,   34.5146,2,     172.0,2,     0.006,1,     0.001,1,     0.004,1,        48,    3604.2,    0.0028,2
    1578.0,2,    3.6011,2,   34.5149,2,     172.2,2,     0.006,1,     0.001,1,     0.004,1,        36,    3609.7,    0.0028,2
    1580.0,2,    3.6031,2,   34.5150,2,     172.4,2,     0.007,1,     0.001,1,     0.004,1,        59,    3615.5,    0.0036,2
    1582.0,2,    3.5894,2,   34.5131,2,     172.6,2,     0.007,1,     0.001,1,     0.004,1,        70,    3629.7,    0.0036,2
    1584.0,2,    3.5523,2,   34.5128,2,     172.8,2,     0.007,1,     0.001,1,     0.004,1,       107,    3647.8,    0.0036,2
    1586.0,2,    3.5497,2,   34.5121,2,     173.0,2,     0.007,1,     0.001,1,     0.004,1,        36,    3663.7,    0.0028,2
    1588.0,2,    3.5563,2,   34.5118,2,     173.0,2,     0.006,1,     0.001,1,     0.004,1,        83,    3667.9,    0.0028,2
    1590.0,2,    3.5324,2,   34.5130,2,     173.1,2,     0.007,1,     0.001,1,     0.004,1,       117,    3674.4,    0.0028,2
    1592.0,2,    3.5156,2,   34.5159,2,     173.2,2,     0.006,1,     0.001,1,     0.004,1,       132,    3679.7,    0.0028,2
    1594.0,2,    3.5047,2,   34.5166,2,     173.1,2,     0.006,1,     0.001,1,     0.004,1,        96,    3684.4,    0.0028,2
    1596.0,2,    3.4966,2,   34.5172,2,     173.0,2,     0.007,1,     0.001,1,     0.004,1,       132,    3689.2,    0.0016,2
    1598.0,2,    3.4919,2,   34.5177,2,     173.0,2,     0.007,1,     0.001,1,     0.004,1,        96,    3693.9,    0.0016,2
    1600.0,2,    3.4907,2,   34.5181,2,     173.0,2,     0.007,1,     0.001,1,     0.004,1,       156,    3699.3,    0.0016,2
    1602.0,2,    3.4898,2,   34.5184,2,     172.9,2,     0.006,1,     0.001,1,     0.004,1,        48,    3704.9,    0.0016,2
    1604.0,2,    3.4905,2,   34.5185,2,     172.9,2,     0.007,1,     0.001,1,     0.004,1,        84,    3708.5,    0.0028,2
    1606.0,2,    3.4899,2,   34.5180,2,     173.0,2,     0.006,1,     0.001,1,     0.004,1,        84,    3714.2,    0.0016,2
    1608.0,2,    3.4742,2,   34.5196,2,     172.9,2,     0.007,1,     0.001,1,     0.004,1,       120,    3718.4,    0.0016,2
    1610.0,2,    3.4717,2,   34.5198,2,     173.0,2,     0.007,1,     0.001,1,     0.004,1,       120,    3723.4,    0.0016,2
    1612.0,2,    3.4657,2,   34.5204,2,     173.0,2,     0.007,1,     0.001,1,     0.004,1,        96,    3728.4,    0.0016,2
    1614.0,2,    3.4619,2,   34.5210,2,     173.0,2,     0.006,1,     0.001,1,     0.004,1,        84,    3733.7,    0.0028,2
    1616.0,2,    3.4492,2,   34.5199,2,     172.9,2,     0.006,1,     0.001,1,     0.004,1,        47,    3736.4,    0.0028,2
    1618.0,2,    3.4423,2,   34.5181,2,     173.1,2,     0.007,1,     0.001,1,     0.004,1,        59,    3741.1,    0.0028,2
    1620.0,2,    3.4162,2,   34.5172,2,     173.2,2,     0.007,1,     0.001,1,     0.004,1,        84,    3745.7,    0.0016,2
    1622.0,2,    3.4242,2,   34.5187,2,     173.5,2,     0.006,1,     0.001,1,     0.004,1,        72,    3749.4,    0.0016,2
    1624.0,2,    3.4213,2,   34.5193,2,     173.7,2,     0.007,1,     0.001,1,     0.004,1,        48,    3754.4,    0.0016,2
    1626.0,2,    3.4164,2,   34.5200,2,     173.6,2,     0.006,1,     0.001,1,     0.004,1,       120,    3757.9,    0.0016,2
    1628.0,2,    3.4150,2,   34.5262,2,     173.5,2,     0.007,1,     0.001,1,     0.004,1,       108,    3762.7,    0.0016,2
    1630.0,2,    3.4215,2,   34.5306,2,     173.1,2,     0.007,1,     0.001,1,     0.004,1,        72,    3766.4,    0.0016,2
    1632.0,2,    3.4190,2,   34.5307,2,     172.6,2,     0.007,1,     0.001,1,     0.004,1,        72,    3770.9,    0.0016,2
    1634.0,2,    3.4047,2,   34.5343,2,     172.3,2,     0.007,1,     0.001,1,     0.004,1,        48,    3774.9,    0.0016,2
    1636.0,2,    3.4074,2,   34.5331,2,     172.2,2,     0.007,1,     0.001,1,     0.004,1,       108,    3779.1,    0.0016,2
    1638.0,2,    3.4048,2,   34.5351,2,     172.3,2,     0.007,1,     0.001,1,     0.004,1,        72,    3784.2,    0.0016,2
    1640.0,2,    3.4047,2,   34.5364,2,     172.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    3788.4,    0.0016,2
    1642.0,2,    3.4035,2,   34.5400,2,     172.1,2,     0.007,1,     0.001,1,     0.004,1,        48,    3790.4,    0.0016,2
    1644.0,2,    3.4042,2,   34.5392,2,     172.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    3794.9,    0.0028,2
    1646.0,2,    3.4015,2,   34.5431,2,     171.8,2,     0.007,1,     0.001,1,     0.004,1,        24,    3798.9,    0.0028,2
    1648.0,2,    3.4011,2,   34.5431,2,     171.7,2,     0.006,1,     0.001,1,     0.004,1,        60,    3801.8,    0.0028,2
    1650.0,2,    3.4017,2,   34.5426,2,     171.6,2,     0.007,1,     0.001,1,     0.004,1,        24,    3807.9,    0.0028,2
    1652.0,2,    3.4145,2,   34.5492,2,     171.3,2,     0.006,1,     0.001,1,     0.004,1,        71,    3810.8,    0.0028,2
    1654.0,2,    3.4148,2,   34.5482,2,     171.0,2,     0.007,1,     0.001,1,     0.004,1,        34,    3817.2,    0.0028,2
    1656.0,2,    3.4347,2,   34.5594,7,     171.0,2,     0.007,1,     0.001,1,     0.004,1,        60,    3819.2,    0.0028,2
    1658.0,2,    3.4238,2,   34.5592,7,     170.1,2,     0.007,1,     0.001,1,     0.004,1,        48,    3825.4,    0.0028,2
    1660.0,2,    3.4540,2,   34.5651,2,     169.9,2,     0.006,1,     0.001,1,     0.004,1,        72,    3828.3,    0.0028,2
    1662.0,2,    3.4537,2,   34.5656,2,     168.9,2,     0.007,1,     0.001,1,     0.004,1,        36,    3832.7,    0.0028,2
    1664.0,2,    3.4580,2,   34.5672,2,     168.6,2,     0.007,1,     0.001,1,     0.004,1,        72,    3834.9,    0.0028,2
    1666.0,2,    3.4565,2,   34.5663,2,     168.2,2,     0.007,1,     0.001,1,     0.004,1,       108,    3838.7,    0.0028,2
    1668.0,2,    3.4504,2,   34.5670,2,     168.0,2,     0.007,1,     0.001,1,     0.004,1,       108,    3843.2,    0.0016,2
    1670.0,2,    3.4475,2,   34.5672,2,     167.9,2,     0.007,1,     0.001,1,     0.004,1,        47,    3846.4,    0.0016,2
    1672.0,2,    3.4275,2,   34.5662,2,     168.0,2,     0.007,1,     0.001,1,     0.004,1,        48,    3848.4,    0.0016,2
    1674.0,2,    3.4332,2,   34.5657,2,     168.0,2,     0.007,1,     0.001,1,     0.004,1,        58,    3852.7,    0.0016,2
    1676.0,2,    3.4089,2,   34.5659,2,     168.1,2,     0.007,1,     0.001,1,     0.004,1,        48,    3856.4,    0.0016,2
    1678.0,2,    3.4111,2,   34.5658,2,     168.2,2,     0.007,1,     0.001,1,     0.004,1,        72,    3859.5,    0.0016,2
    1680.0,2,    3.4086,2,   34.5669,2,     168.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    3864.7,    0.0016,2
    1682.0,2,    3.3954,2,   34.5688,2,     168.5,2,     0.007,1,     0.001,1,     0.004,1,        36,    3866.2,    0.0016,2
    1684.0,2,    3.3993,2,   34.5681,2,     168.5,2,     0.007,1,     0.001,1,     0.004,1,        48,    3869.2,    0.0016,2
    1686.0,2,    3.3983,2,   34.5680,2,     168.7,2,     0.007,1,     0.001,1,     0.004,1,        24,    3874.4,    0.0016,2
    1688.0,2,    3.3925,2,   34.5691,2,     168.6,2,     0.007,1,     0.001,1,     0.004,1,        84,    3877.5,    0.0016,2
    1690.0,2,    3.3989,2,   34.5679,2,     168.5,2,     0.007,1,     0.001,1,     0.004,1,        60,    3882.7,    0.0016,2
    1692.0,2,    3.3776,2,   34.5733,2,     168.6,2,     0.005,1,     0.001,1,     0.004,1,        72,    3885.4,    0.0016,2
    1694.0,2,    3.3788,2,   34.5730,2,     168.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    3889.9,    0.0016,2
    1696.0,2,    3.3702,2,   34.5770,2,     168.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    3891.9,    0.0016,2
    1698.0,2,    3.3742,2,   34.5758,2,     168.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    3897.4,    0.0016,2
    1700.0,2,    3.3637,2,   34.5804,2,     168.4,2,     0.001,1,     0.001,1,     0.004,1,        60,    3899.7,    0.0016,2
    1702.0,2,    3.3623,2,   34.5800,2,     168.2,2,     0.001,1,     0.001,1,     0.004,1,        72,    3903.7,    0.0016,2
    1704.0,2,    3.3540,2,   34.5829,2,     168.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    3907.2,    0.0016,2
    1706.0,2,    3.3482,2,   34.5851,2,     168.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3908.9,    0.0016,2
    1708.0,2,    3.3482,2,   34.5851,2,     168.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3915.2,    0.0028,2
    1710.0,2,    3.3473,2,   34.5852,2,     167.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    3917.9,    0.0028,2
    1712.0,2,    3.3483,2,   34.5845,2,     167.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3922.9,    0.0028,2
    1714.0,2,    3.3465,2,   34.5838,2,     167.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    3925.9,    0.0028,2
    1716.0,2,    3.3181,2,   34.5871,2,     167.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3928.9,    0.0044,2
    1718.0,2,    3.3171,2,   34.5868,2,     168.0,2,     0.002,1,     0.001,1,     0.004,1,        59,    3933.2,    0.0028,2
    1720.0,2,    3.3082,2,   34.5887,2,     168.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3936.7,    0.0028,2
    1722.0,2,    3.3091,2,   34.5885,2,     168.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    3939.5,    0.0016,2
    1724.0,2,    3.3075,2,   34.5894,2,     168.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3944.9,    0.0016,2
    1726.0,2,    3.3060,2,   34.5919,2,     168.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3946.7,    0.0016,2
    1728.0,2,    3.3075,2,   34.5918,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3949.4,    0.0016,2
    1730.0,2,    3.3076,2,   34.5922,2,     168.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    3954.7,    0.0028,2
    1732.0,2,    3.3055,2,   34.5925,2,     168.0,2,     0.002,1,     0.001,1,     0.004,1,       108,    3958.2,    0.0028,2
    1734.0,2,    3.2945,2,   34.5926,2,     167.9,2,     0.001,1,     0.001,1,     0.004,1,        60,    3961.7,    0.0028,2
    1736.0,2,    3.2937,2,   34.5921,2,     168.0,2,     0.002,1,     0.001,1,     0.004,1,        96,    3965.5,    0.0016,2
    1738.0,2,    3.2899,2,   34.5924,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3968.9,    0.0016,2
    1740.0,2,    3.2883,2,   34.5923,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3970.7,    0.0016,2
    1742.0,2,    3.2866,2,   34.5921,2,     168.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3973.7,    0.0016,2
    1744.0,2,    3.2792,2,   34.5928,2,     168.3,2,     0.001,1,     0.001,1,     0.004,1,        24,    3978.9,    0.0028,2
    1746.0,2,    3.2710,2,   34.5946,2,     168.3,2,     0.001,1,     0.001,1,     0.004,1,        24,    3979.9,    0.0028,2
    1748.0,2,    3.2716,2,   34.5945,2,     168.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3982.8,    0.0028,2
    1750.0,2,    3.2716,2,   34.5952,2,     168.4,2,     0.001,1,     0.001,1,     0.004,1,        35,    3987.7,    0.0028,2
    1752.0,2,    3.2716,2,   34.5954,2,     168.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    3990.6,    0.0028,2
    1754.0,2,    3.2749,2,   34.5945,2,     168.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    3996.2,    0.0028,2
    1756.0,2,    3.2669,2,   34.5965,2,     168.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    3998.7,    0.0028,2
    1758.0,2,    3.2612,2,   34.5953,2,     168.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4001.9,    0.0028,2
    1760.0,2,    3.2455,2,   34.5962,2,     168.6,2,     0.002,1,     0.001,1,     0.004,1,        83,    4004.9,    0.0028,2
    1762.0,2,    3.2383,2,   34.5966,2,     168.9,2,     0.002,1,     0.001,1,     0.004,1,        71,    4009.9,    0.0016,2
    1764.0,2,    3.2280,2,   34.5978,2,     168.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4012.2,    0.0016,2
    1766.0,2,    3.2250,2,   34.5979,2,     169.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    4014.8,    0.0016,2
    1768.0,2,    3.2240,2,   34.5976,2,     169.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    4019.2,    0.0016,2
    1770.0,2,    3.2103,2,   34.6005,2,     169.3,2,     0.002,1,     0.001,1,     0.004,1,        84,    4022.0,    0.0016,2
    1772.0,2,    3.2115,2,   34.6001,2,     169.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4026.4,    0.0016,2
    1774.0,2,    3.2032,2,   34.6019,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4028.2,    0.0028,2
    1776.0,2,    3.1993,2,   34.6029,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4030.4,    0.0016,2
    1778.0,2,    3.2015,2,   34.6025,2,     169.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4036.7,    0.0016,2
    1780.0,2,    3.1941,2,   34.6045,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    4037.9,    0.0016,2
    1782.0,2,    3.1935,2,   34.6050,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4040.4,    0.0016,2
    1784.0,2,    3.1949,2,   34.6045,2,     169.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4045.9,    0.0028,2
    1786.0,2,    3.1888,2,   34.6072,2,     169.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4048.2,    0.0028,2
    1788.0,2,    3.1883,2,   34.6087,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4051.0,    0.0028,2
    1790.0,2,    3.1894,2,   34.6079,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4056.2,    0.0016,2
    1792.0,2,    3.1873,2,   34.6107,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4057.7,    0.0016,2
    1794.0,2,    3.1864,2,   34.6115,2,     169.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4059.2,    0.0016,2
    1796.0,2,    3.1874,2,   34.6107,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4063.4,    0.0028,2
    1798.0,2,    3.1856,2,   34.6133,2,     169.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    4067.4,    0.0028,2
    1800.0,2,    3.1731,2,   34.6139,2,     169.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4068.7,    0.0028,2
    1802.0,2,    3.1764,2,   34.6132,2,     169.5,2,     0.001,1,     0.001,1,     0.004,1,        35,    4073.8,    0.0028,2
    1804.0,2,    3.1572,2,   34.6162,2,     169.5,2,     0.001,1,     0.001,1,     0.004,1,        24,    4076.9,    0.0028,2
    1806.0,2,    3.1530,2,   34.6166,2,     169.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    4080.2,    0.0028,2
    1808.0,2,    3.1549,2,   34.6174,2,     169.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4086.4,    0.0028,2
    1810.0,2,    3.1532,2,   34.6178,2,     169.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    4094.2,    0.0036,2
    1812.0,2,    3.1419,2,   34.6210,2,     169.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4095.9,    0.0028,2
    1814.0,2,    3.1470,2,   34.6192,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        82,    4101.5,    0.0028,2
    1816.0,2,    3.1446,2,   34.6202,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    4107.6,    0.0028,2
    1818.0,2,    3.1437,2,   34.6205,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    4112.5,    0.0016,2
    1820.0,2,    3.1418,2,   34.6216,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4115.9,    0.0016,2
    1822.0,2,    3.1419,2,   34.6215,2,     170.0,2,     0.002,1,     0.001,1,     0.004,1,       120,    4119.4,    0.0016,2
    1824.0,2,    3.1362,2,   34.6250,2,     170.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    4122.9,    0.0016,2
    1826.0,2,    3.1334,2,   34.6288,2,     170.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4124.7,    0.0028,2
    1828.0,2,    3.1331,2,   34.6289,2,     169.9,2,     0.001,1,     0.001,1,     0.004,1,        84,    4128.0,    0.0016,2
    1830.0,2,    3.1288,2,   34.6315,2,     170.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4132.7,    0.0016,2
    1832.0,2,    3.1214,2,   34.6357,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4134.4,    0.0016,2
    1834.0,2,    3.1201,2,   34.6366,2,     169.9,2,     0.002,1,     0.001,1,     0.004,1,        96,    4137.4,    0.0016,2
    1836.0,2,    3.1187,2,   34.6378,2,     169.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4140.7,    0.0016,2
    1838.0,2,    3.1192,2,   34.6375,2,     169.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4144.4,    0.0016,2
    1840.0,2,    3.1177,2,   34.6388,2,     169.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4147.4,    0.0016,2
    1842.0,2,    3.1171,2,   34.6396,2,     169.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    4150.4,    0.0016,2
    1844.0,2,    3.1151,2,   34.6452,2,     169.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4153.2,    0.0016,2
    1846.0,2,    3.1159,2,   34.6442,2,     169.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    4157.4,    0.0016,2
    1848.0,2,    3.1154,2,   34.6437,2,     169.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4164.9,    0.0016,2
    1850.0,2,    3.1088,2,   34.6467,2,     169.7,2,     0.001,1,     0.001,1,     0.004,1,        72,    4171.2,    0.0016,2
