CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1094.0,2,    2.5406,2,   34.6271,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2032.0,    0.0028,2
    1096.0,2,    2.5411,2,   34.6276,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2033.3,    0.0016,2
    1098.0,2,    2.5412,2,   34.6279,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2036.3,    0.0028,2
    1100.0,2,    2.5403,2,   34.6291,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2039.3,    0.0028,2
    1102.0,2,    2.5406,2,   34.6292,2,     176.5,2,     0.217,1,     0.001,1,     0.004,1,        84,    2041.8,    0.0028,2
    1104.0,2,    2.5403,2,   34.6294,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2044.5,    0.0028,2
    1106.0,2,    2.5402,2,   34.6297,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2046.5,    0.0028,2
    1108.0,2,    2.5400,2,   34.6298,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2048.3,    0.0016,2
    1110.0,2,    2.5403,2,   34.6296,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2050.8,    0.0028,2
    1112.0,2,    2.5399,2,   34.6297,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2054.3,    0.0028,2
    1114.0,2,    2.5389,2,   34.6304,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2055.8,    0.0028,2
    1116.0,2,    2.5408,2,   34.6331,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    2058.0,    0.0016,2
    1118.0,2,    2.5414,2,   34.6334,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2060.8,    0.0016,2
    1120.0,2,    2.5418,2,   34.6339,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2063.5,    0.0028,2
    1122.0,2,    2.5412,2,   34.6341,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2066.0,    0.0028,2
    1124.0,2,    2.5404,2,   34.6343,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2067.5,    0.0028,2
    1126.0,2,    2.5385,2,   34.6342,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2069.0,    0.0028,2
    1128.0,2,    2.5354,2,   34.6342,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    2072.0,    0.0028,2
    1130.0,2,    2.5201,2,   34.6352,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2074.8,    0.0028,2
    1132.0,2,    2.5139,2,   34.6357,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2076.3,    0.0028,2
    1134.0,2,    2.5120,2,   34.6356,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2077.8,    0.0028,2
    1136.0,2,    2.5120,2,   34.6354,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,       108,    2080.8,    0.0028,2
    1138.0,2,    2.5107,2,   34.6358,2,     176.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2084.0,    0.0028,2
    1140.0,2,    2.5103,2,   34.6361,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2085.5,    0.0028,2
    1142.0,2,    2.5102,2,   34.6360,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2086.5,    0.0028,2
    1144.0,2,    2.5079,2,   34.6360,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2087.8,    0.0028,2
    1146.0,2,    2.5090,2,   34.6361,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2091.2,    0.0028,2
    1148.0,2,    2.5064,2,   34.6363,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2095.0,    0.0028,2
    1150.0,2,    2.5040,2,   34.6364,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2096.0,    0.0028,2
    1152.0,2,    2.4995,2,   34.6362,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2097.3,    0.0028,2
    1154.0,2,    2.4954,2,   34.6371,2,     176.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2099.0,    0.0028,2
    1156.0,2,    2.4947,2,   34.6383,2,     176.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2103.8,    0.0028,2
    1158.0,2,    2.4894,2,   34.6407,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2105.0,    0.0028,2
    1160.0,2,    2.4890,2,   34.6413,2,     176.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2106.5,    0.0028,2
    1162.0,2,    2.4898,2,   34.6410,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2109.0,    0.0028,2
    1164.0,2,    2.4910,2,   34.6430,2,     176.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2111.5,    0.0028,2
    1166.0,2,    2.4923,2,   34.6438,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2113.5,    0.0028,2
    1168.0,2,    2.4931,2,   34.6441,2,     176.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    2116.3,    0.0028,2
    1170.0,2,    2.4933,2,   34.6446,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2118.5,    0.0028,2
    1172.0,2,    2.4935,2,   34.6449,2,     177.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2119.8,    0.0028,2
    1174.0,2,    2.4930,2,   34.6451,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2121.5,    0.0028,2
    1176.0,2,    2.4938,2,   34.6451,2,     177.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2126.0,    0.0028,2
    1178.0,2,    2.4946,2,   34.6470,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2127.5,    0.0028,2
    1180.0,2,    2.5067,2,   34.6499,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2128.8,    0.0028,2
    1182.0,2,    2.5094,2,   34.6505,2,     177.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2130.0,    0.0028,2
    1184.0,2,    2.5113,2,   34.6508,2,     177.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2133.0,    0.0028,2
    1186.0,2,    2.5148,2,   34.6523,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2136.5,    0.0044,2
    1188.0,2,    2.5183,2,   34.6532,2,     177.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2137.5,    0.0036,2
    1190.0,2,    2.5212,2,   34.6542,2,     177.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2138.8,    0.0036,2
    1192.0,2,    2.5213,2,   34.6536,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        95,    2141.5,    0.0036,2
    1194.0,2,    2.5216,2,   34.6550,2,     178.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    2145.3,    0.0028,2
    1196.0,2,    2.5216,2,   34.6558,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2147.8,    0.0028,2
    1198.0,2,    2.5216,2,   34.6561,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2149.0,    0.0028,2
    1200.0,2,    2.5214,2,   34.6564,2,     178.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2150.0,    0.0028,2
    1202.0,2,    2.5214,2,   34.6565,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2152.6,    0.0028,2
    1204.0,2,    2.5197,2,   34.6575,2,     178.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2156.0,    0.0028,2
    1206.0,2,    2.5188,2,   34.6586,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2158.0,    0.0028,2
    1208.0,2,    2.5182,2,   34.6601,2,     178.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2159.8,    0.0028,2
    1210.0,2,    2.5181,2,   34.6608,2,     178.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2161.3,    0.0028,2
    1212.0,2,    2.5181,2,   34.6613,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    2163.8,    0.0028,2
    1214.0,2,    2.5177,2,   34.6626,2,     178.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2166.3,    0.0028,2
    1216.0,2,    2.5170,2,   34.6629,2,     178.8,2,     0.216,1,     0.001,1,     0.004,1,        84,    2168.8,    0.0028,2
    1218.0,2,    2.5167,2,   34.6632,2,     178.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2171.5,    0.0016,2
    1220.0,2,    2.5162,2,   34.6634,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2173.3,    0.0028,2
    1222.0,2,    2.5133,2,   34.6634,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    2174.5,    0.0028,2
    1224.0,2,    2.5056,2,   34.6652,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2176.0,    0.0028,2
    1226.0,2,    2.5051,2,   34.6648,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        96,    2179.0,    0.0016,2
    1228.0,2,    2.5011,2,   34.6660,2,     178.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2182.3,    0.0028,2
    1230.0,2,    2.5008,2,   34.6662,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2184.5,    0.0028,2
    1232.0,2,    2.5004,2,   34.6668,2,     178.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2186.3,    0.0028,2
    1234.0,2,    2.4980,2,   34.6678,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2188.0,    0.0028,2
    1236.0,2,    2.4979,2,   34.6676,2,     179.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    2190.3,    0.0028,2
    1238.0,2,    2.4977,2,   34.6679,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2192.0,    0.0036,2
    1240.0,2,    2.4974,2,   34.6681,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2193.8,    0.0028,2
    1242.0,2,    2.4977,2,   34.6677,2,     179.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2198.8,    0.0028,2
    1244.0,2,    2.4937,2,   34.6678,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2200.0,    0.0028,2
    1246.0,2,    2.4916,2,   34.6691,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2201.3,    0.0028,2
    1248.0,2,    2.4902,2,   34.6698,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    2203.8,    0.0028,2
    1250.0,2,    2.4900,2,   34.6692,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2206.3,    0.0028,2
    1252.0,2,    2.4852,2,   34.6696,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        35,    2207.8,    0.0028,2
    1254.0,2,    2.4705,2,   34.6687,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        47,    2209.6,    0.0016,2
    1256.0,2,    2.4682,2,   34.6684,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,       118,    2213.1,    0.0028,2
    1258.0,2,    2.4646,2,   34.6695,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2216.5,    0.0016,2
    1260.0,2,    2.4639,2,   34.6702,2,     179.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2218.0,    0.0028,2
    1262.0,2,    2.4664,2,   34.6711,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2219.0,    0.0036,2
    1264.0,2,    2.4680,2,   34.6718,2,     179.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2220.0,    0.0028,2
    1266.0,2,    2.4693,2,   34.6715,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    2222.4,    0.0028,2
    1268.0,2,    2.4668,2,   34.6710,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        35,    2226.8,    0.0028,2
    1270.0,2,    2.4646,2,   34.6713,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2229.2,    0.0036,2
    1272.0,2,    2.4636,2,   34.6713,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        23,    2232.0,    0.0028,2
    1274.0,2,    2.4595,2,   34.6711,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        23,    2233.0,    0.0028,2
    1276.0,2,    2.4591,2,   34.6716,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2234.0,    0.0028,2
    1278.0,2,    2.4589,2,   34.6718,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2235.0,    0.0028,2
    1280.0,2,    2.4596,2,   34.6712,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2237.8,    0.0028,2
    1282.0,2,    2.4594,2,   34.6716,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2242.0,    0.0028,2
    1284.0,2,    2.4533,2,   34.6716,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2243.0,    0.0028,2
    1286.0,2,    2.4538,2,   34.6714,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2245.8,    0.0028,2
    1288.0,2,    2.4471,2,   34.6720,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2248.8,    0.0028,2
    1290.0,2,    2.4469,2,   34.6723,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2250.3,    0.0028,2
    1292.0,2,    2.4478,2,   34.6722,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2252.5,    0.0028,2
    1294.0,2,    2.4414,2,   34.6740,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        34,    2254.8,    0.0028,2
    1296.0,2,    2.4340,2,   34.6743,2,     179.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    2257.5,    0.0028,2
    1298.0,2,    2.4297,2,   34.6736,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2260.3,    0.0028,2
    1300.0,2,    2.4272,2,   34.6744,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2261.8,    0.0016,2
    1302.0,2,    2.4284,2,   34.6748,2,     179.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2263.3,    0.0028,2
    1304.0,2,    2.4285,2,   34.6744,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2265.5,    0.0016,2
    1306.0,2,    2.4261,2,   34.6747,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    2268.8,    0.0028,2
    1308.0,2,    2.4244,2,   34.6755,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2271.3,    0.0016,2
    1310.0,2,    2.4241,2,   34.6760,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2272.8,    0.0016,2
    1312.0,2,    2.4264,2,   34.6780,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    2274.8,    0.0036,2
    1314.0,2,    2.4273,2,   34.6784,2,     179.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2277.3,    0.0028,2
    1316.0,2,    2.4275,2,   34.6793,2,     179.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2279.3,    0.0016,2
    1318.0,2,    2.4279,2,   34.6803,2,     179.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2281.3,    0.0028,2
    1320.0,2,    2.4283,2,   34.6800,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    2284.0,    0.0028,2
    1322.0,2,    2.4285,2,   34.6808,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2286.3,    0.0028,2
    1324.0,2,    2.4289,2,   34.6812,2,     180.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2287.8,    0.0028,2
    1326.0,2,    2.4295,2,   34.6809,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2290.6,    0.0028,2
    1328.0,2,    2.4299,2,   34.6819,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2293.5,    0.0016,2
    1330.0,2,    2.4285,2,   34.6824,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2294.5,    0.0016,2
    1332.0,2,    2.4233,2,   34.6838,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2296.0,    0.0016,2
    1334.0,2,    2.4231,2,   34.6835,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    2299.0,    0.0016,2
    1336.0,2,    2.4223,2,   34.6833,2,     180.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    2302.8,    0.0028,2
    1338.0,2,    2.4178,2,   34.6842,2,     180.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2305.0,    0.0028,2
    1340.0,2,    2.4179,2,   34.6842,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2306.0,    0.0028,2
    1342.0,2,    2.4167,2,   34.6840,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2307.5,    0.0016,2
    1344.0,2,    2.4124,2,   34.6846,2,     180.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2309.8,    0.0016,2
    1346.0,2,    2.4114,2,   34.6848,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    2312.8,    0.0028,2
    1348.0,2,    2.4081,2,   34.6850,2,     180.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2316.5,    0.0028,2
    1350.0,2,    2.4034,2,   34.6861,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2318.3,    0.0016,2
    1352.0,2,    2.4027,2,   34.6865,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2319.8,    0.0016,2
    1354.0,2,    2.4025,2,   34.6867,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2321.3,    0.0016,2
    1356.0,2,    2.4019,2,   34.6868,2,     180.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2323.0,    0.0028,2
    1358.0,2,    2.4017,2,   34.6866,2,     180.6,2,     0.216,1,     0.001,1,     0.004,1,       108,    2326.3,    0.0016,2
    1360.0,2,    2.3944,2,   34.6883,2,     180.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2329.3,    0.0016,2
    1362.0,2,    2.3894,2,   34.6887,2,     180.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2330.8,    0.0016,2
    1364.0,2,    2.3868,2,   34.6896,2,     180.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2332.5,    0.0028,2
    1366.0,2,    2.3845,2,   34.6905,2,     180.8,2,     0.216,1,     0.001,1,     0.004,1,        84,    2335.3,    0.0016,2
    1368.0,2,    2.3844,2,   34.6909,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2337.8,    0.0028,2
    1370.0,2,    2.3844,2,   34.6911,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2339.0,    0.0028,2
    1372.0,2,    2.3840,2,   34.6909,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2340.3,    0.0016,2
    1374.0,2,    2.3836,2,   34.6907,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2343.5,    0.0016,2
    1376.0,2,    2.3814,2,   34.6918,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2346.0,    0.0016,2
    1378.0,2,    2.3808,2,   34.6918,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2347.8,    0.0016,2
    1380.0,2,    2.3807,2,   34.6918,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2350.0,    0.0016,2
    1382.0,2,    2.3800,2,   34.6921,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2351.5,    0.0036,2
    1384.0,2,    2.3790,2,   34.6923,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2352.8,    0.0016,2
    1386.0,2,    2.3783,2,   34.6922,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    2356.0,    0.0016,2
    1388.0,2,    2.3769,2,   34.6927,2,     181.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2359.3,    0.0016,2
    1390.0,2,    2.3754,2,   34.6932,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2360.8,    0.0016,2
    1392.0,2,    2.3749,2,   34.6934,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2362.3,    0.0016,2
    1394.0,2,    2.3738,2,   34.6941,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2364.0,    0.0016,2
    1396.0,2,    2.3731,2,   34.6949,2,     181.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2366.0,    0.0016,2
    1398.0,2,    2.3726,2,   34.6954,2,     181.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    2368.5,    0.0016,2
    1400.0,2,    2.3724,2,   34.6971,2,     181.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2371.3,    0.0016,2
    1402.0,2,    2.3747,2,   34.6991,2,     181.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2373.3,    0.0008,2
    1404.0,2,    2.3805,2,   34.7007,2,     181.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2374.8,    0.0016,2
    1406.0,2,    2.3810,2,   34.7012,2,     181.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2377.0,    0.0016,2
    1408.0,2,    2.3817,2,   34.7022,2,     182.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2379.3,    0.0036,2
    1410.0,2,    2.3900,2,   34.7037,2,     182.1,2,     0.216,1,     0.001,1,     0.004,1,        47,    2381.0,    0.0016,2
    1412.0,2,    2.3946,2,   34.7044,2,     182.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2383.0,    0.0028,2
    1414.0,2,    2.3988,2,   34.7054,2,     182.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    2385.5,    0.0016,2
    1416.0,2,    2.4018,2,   34.7062,2,     182.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2388.3,    0.0016,2
    1418.0,2,    2.4064,2,   34.7081,2,     182.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2390.3,    0.0016,2
    1420.0,2,    2.3997,2,   34.7080,2,     183.1,2,     0.216,1,     0.001,1,     0.004,1,        35,    2391.8,    0.0016,2
    1422.0,2,    2.3854,2,   34.7070,2,     183.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2393.5,    0.0028,2
    1424.0,2,    2.3781,2,   34.7073,2,     183.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2395.3,    0.0016,2
    1426.0,2,    2.3782,2,   34.7074,2,     183.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    2398.0,    0.0028,2
    1428.0,2,    2.3778,2,   34.7071,2,     183.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2401.8,    0.0016,2
