CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1142.0,2,    0.4275,2,   34.6786,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1449.3,    0.0016,2
    1144.0,2,    0.4254,2,   34.6787,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1451.1,    0.0008,2
    1146.0,2,    0.4257,2,   34.6786,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        72,    1453.3,    0.0016,2
    1148.0,2,    0.4258,2,   34.6785,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1455.8,    0.0032,2
    1150.0,2,    0.4247,2,   34.6786,2,     215.7,2,     0.226,1,     0.002,1,     0.004,1,        36,    1457.6,    0.0008,2
    1152.0,2,    0.4217,2,   34.6787,2,     215.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1459.1,    0.0016,2
    1154.0,2,    0.4212,2,   34.6787,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1460.8,    0.0008,2
    1156.0,2,    0.4210,2,   34.6785,2,     215.9,2,     0.225,1,     0.002,1,     0.004,1,        72,    1463.3,    0.0008,2
    1158.0,2,    0.4180,2,   34.6785,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1465.6,    0.0016,2
    1160.0,2,    0.4180,2,   34.6785,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        48,    1467.3,    0.0008,2
    1162.0,2,    0.4157,2,   34.6782,2,     215.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1469.3,    0.0008,2
    1164.0,2,    0.4121,2,   34.6781,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        36,    1471.1,    0.0008,2
    1166.0,2,    0.4095,2,   34.6782,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1473.1,    0.0000,2
    1168.0,2,    0.4107,2,   34.6784,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1475.3,    0.0008,2
    1170.0,2,    0.4107,2,   34.6782,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1477.3,    0.0008,2
    1172.0,2,    0.4069,2,   34.6781,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1479.3,    0.0000,2
    1174.0,2,    0.4036,2,   34.6783,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1481.1,    0.0008,2
    1176.0,2,    0.4044,2,   34.6782,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1482.8,    0.0000,2
    1178.0,2,    0.4040,2,   34.6778,2,     215.9,2,     0.226,1,     0.002,1,     0.004,1,        60,    1485.1,    0.0000,2
    1180.0,2,    0.4029,2,   34.6780,2,     215.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1487.3,    0.0016,2
    1182.0,2,    0.4021,2,   34.6780,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1489.3,    0.0008,2
    1184.0,2,    0.4021,2,   34.6779,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1491.1,    0.0000,2
    1186.0,2,    0.4023,2,   34.6779,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1492.8,    0.0008,2
    1188.0,2,    0.4024,2,   34.6780,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        48,    1494.8,    0.0000,2
    1190.0,2,    0.4020,2,   34.6779,2,     216.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1497.1,    0.0000,2
    1192.0,2,    0.4021,2,   34.6780,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1499.1,    0.0008,2
    1194.0,2,    0.4025,2,   34.6779,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        36,    1500.6,    0.0008,2
    1196.0,2,    0.4022,2,   34.6777,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        84,    1503.1,    0.0024,2
    1198.0,2,    0.4013,2,   34.6782,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1505.6,    0.0024,2
    1200.0,2,    0.4004,2,   34.6782,2,     216.2,2,     0.226,1,     0.002,1,     0.004,1,        24,    1506.8,    0.0008,2
    1202.0,2,    0.4002,2,   34.6780,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1508.3,    0.0000,2
    1204.0,2,    0.4001,2,   34.6780,2,     216.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    1510.6,    0.0000,2
    1206.0,2,    0.3988,2,   34.6781,2,     216.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1512.8,    0.0008,2
    1208.0,2,    0.3969,2,   34.6781,2,     216.2,2,     0.225,1,     0.002,1,     0.004,1,        60,    1515.1,    0.0000,2
    1210.0,2,    0.3965,2,   34.6783,2,     216.2,2,     0.226,1,     0.002,1,     0.004,1,        36,    1517.1,    0.0000,2
    1212.0,2,    0.3960,2,   34.6783,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1518.6,    0.0000,2
    1214.0,2,    0.3959,2,   34.6782,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1520.3,    0.0000,2
    1216.0,2,    0.3958,2,   34.6781,2,     216.1,2,     0.226,1,     0.002,1,     0.004,1,        72,    1522.8,    0.0000,2
    1218.0,2,    0.3950,2,   34.6783,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1525.1,    0.0000,2
    1220.0,2,    0.3944,2,   34.6783,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1526.6,    0.0008,2
    1222.0,2,    0.3939,2,   34.6784,2,     216.0,2,     0.226,1,     0.002,1,     0.004,1,        60,    1528.6,    0.0000,2
    1224.0,2,    0.3945,2,   34.6786,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1530.8,    0.0008,2
    1226.0,2,    0.3950,2,   34.6787,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1532.8,    0.0008,2
    1228.0,2,    0.3957,2,   34.6788,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1534.6,    0.0000,2
    1230.0,2,    0.3966,2,   34.6790,2,     215.8,2,     0.226,1,     0.002,1,     0.004,1,        48,    1536.3,    0.0000,2
    1232.0,2,    0.3950,2,   34.6788,2,     215.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    1538.6,    0.0000,2
    1234.0,2,    0.3928,2,   34.6787,2,     215.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1540.8,    0.0000,2
    1236.0,2,    0.3884,2,   34.6786,2,     215.8,2,     0.225,1,     0.002,1,     0.004,1,        47,    1542.8,    0.0000,2
    1238.0,2,    0.3825,2,   34.6782,2,     215.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1544.8,    0.0008,2
    1240.0,2,    0.3818,2,   34.6781,2,     215.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    1547.1,    0.0000,2
    1242.0,2,    0.3812,2,   34.6781,2,     215.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1549.1,    0.0008,2
    1244.0,2,    0.3802,2,   34.6782,2,     215.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1550.6,    0.0000,2
    1246.0,2,    0.3802,2,   34.6779,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        72,    1552.8,    0.0016,2
    1248.0,2,    0.3791,2,   34.6777,2,     216.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1555.3,    0.0032,2
    1250.0,2,    0.3769,2,   34.6777,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1557.1,    0.0016,2
    1252.0,2,    0.3765,2,   34.6775,2,     216.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1558.8,    0.0000,2
    1254.0,2,    0.3734,2,   34.6772,2,     216.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1560.8,    0.0008,2
    1256.0,2,    0.3695,2,   34.6773,2,     216.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    1562.6,    0.0000,2
    1258.0,2,    0.3690,2,   34.6772,2,     216.2,2,     0.225,1,     0.002,1,     0.004,1,        60,    1564.6,    0.0008,2
    1260.0,2,    0.3693,2,   34.6770,2,     216.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    1567.1,    0.0008,2
    1262.0,2,    0.3685,2,   34.6772,2,     216.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    1569.3,    0.0008,2
    1264.0,2,    0.3673,2,   34.6771,2,     216.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1571.1,    0.0008,2
    1266.0,2,    0.3659,2,   34.6770,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1572.8,    0.0000,2
    1268.0,2,    0.3647,2,   34.6770,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1574.8,    0.0000,2
    1270.0,2,    0.3638,2,   34.6770,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1576.8,    0.0000,2
    1272.0,2,    0.3629,2,   34.6767,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    1579.3,    0.0016,2
    1274.0,2,    0.3617,2,   34.6767,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1581.6,    0.0008,2
    1276.0,2,    0.3604,2,   34.6767,2,     216.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1583.1,    0.0000,2
    1278.0,2,    0.3589,2,   34.6768,2,     216.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1584.6,    0.0000,2
    1280.0,2,    0.3572,2,   34.6764,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    1586.6,    0.0008,2
    1282.0,2,    0.3570,2,   34.6764,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    1589.1,    0.0000,2
    1284.0,2,    0.3559,2,   34.6763,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1591.3,    0.0000,2
    1286.0,2,    0.3504,2,   34.6762,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1593.3,    0.0000,2
    1288.0,2,    0.3497,2,   34.6762,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    1595.1,    0.0008,2
    1290.0,2,    0.3491,2,   34.6763,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1596.8,    0.0000,2
    1292.0,2,    0.3492,2,   34.6762,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1598.8,    0.0000,2
    1294.0,2,    0.3493,2,   34.6761,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    1601.1,    0.0000,2
    1296.0,2,    0.3489,2,   34.6763,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1603.1,    0.0008,2
    1298.0,2,    0.3480,2,   34.6760,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1604.8,    0.0000,2
    1300.0,2,    0.3474,2,   34.6759,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1606.8,    0.0000,2
    1302.0,2,    0.3452,2,   34.6760,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1608.8,    0.0008,2
    1304.0,2,    0.3430,2,   34.6760,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1610.6,    0.0000,2
    1306.0,2,    0.3422,2,   34.6758,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    1612.6,    0.0008,2
    1308.0,2,    0.3425,2,   34.6759,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    1614.6,    0.0000,2
    1310.0,2,    0.3426,2,   34.6759,2,     217.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1616.3,    0.0008,2
    1312.0,2,    0.3403,2,   34.6758,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    1618.6,    0.0024,2
    1314.0,2,    0.3387,2,   34.6759,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    1620.8,    0.0000,2
    1316.0,2,    0.3399,2,   34.6760,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        23,    1622.3,    0.0000,2
    1318.0,2,    0.3404,2,   34.6761,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        59,    1624.1,    0.0008,2
    1320.0,2,    0.3405,2,   34.6759,2,     217.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    1626.6,    0.0016,2
    1322.0,2,    0.3407,2,   34.6762,2,     217.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1628.6,    0.0008,2
    1324.0,2,    0.3454,2,   34.6767,2,     217.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    1630.3,    0.0008,2
    1326.0,2,    0.3455,2,   34.6766,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1632.1,    0.0032,2
    1328.0,2,    0.3476,2,   34.6772,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    1634.1,    0.0000,2
    1330.0,2,    0.3511,2,   34.6775,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1636.3,    0.0000,2
    1332.0,2,    0.3518,2,   34.6776,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1638.1,    0.0008,2
    1334.0,2,    0.3528,2,   34.6779,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1639.8,    0.0000,2
    1336.0,2,    0.3537,2,   34.6780,2,     216.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1641.8,    0.0000,2
    1338.0,2,    0.3491,2,   34.6775,2,     216.3,2,     0.225,1,     0.002,1,     0.004,1,        72,    1644.3,    0.0016,2
    1340.0,2,    0.3484,2,   34.6779,2,     216.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    1646.6,    0.0008,2
    1342.0,2,    0.3473,2,   34.6780,2,     216.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    1648.1,    0.0000,2
    1344.0,2,    0.3457,2,   34.6778,2,     216.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    1649.6,    0.0008,2
    1346.0,2,    0.3414,2,   34.6774,2,     216.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    1651.6,    0.0000,2
    1348.0,2,    0.3373,2,   34.6771,2,     216.2,2,     0.225,1,     0.002,1,     0.004,1,        60,    1654.1,    0.0000,2
    1350.0,2,    0.3327,2,   34.6770,2,     216.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    1656.3,    0.0000,2
    1352.0,2,    0.3288,2,   34.6766,2,     216.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    1658.1,    0.0000,2
    1354.0,2,    0.3261,2,   34.6764,2,     216.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1659.8,    0.0000,2
    1356.0,2,    0.3254,2,   34.6763,2,     216.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    1661.6,    0.0000,2
    1358.0,2,    0.3251,2,   34.6762,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1663.3,    0.0000,2
    1360.0,2,    0.3248,2,   34.6762,2,     216.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    1665.3,    0.0000,2
    1362.0,2,    0.3248,2,   34.6762,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    1667.6,    0.0008,2
    1364.0,2,    0.3253,2,   34.6762,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1669.8,    0.0000,2
    1366.0,2,    0.3251,2,   34.6763,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    1671.8,    0.0000,2
    1368.0,2,    0.3274,2,   34.6770,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        24,    1673.3,    0.0000,2
    1370.0,2,    0.3285,2,   34.6770,2,     217.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    1675.1,    0.0000,2
    1372.0,2,    0.3286,2,   34.6769,2,     216.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    1677.3,    0.0008,2
    1374.0,2,    0.3270,2,   34.6768,2,     216.8,2,     0.225,1,     0.002,1,     0.004,1,        47,    1679.3,    0.0008,2
    1376.0,2,    0.3211,2,   34.6765,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1681.3,    0.0000,2
    1378.0,2,    0.3220,2,   34.6768,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1683.3,    0.0000,2
    1380.0,2,    0.3224,2,   34.6770,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    1685.1,    0.0000,2
    1382.0,2,    0.3234,2,   34.6770,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1686.8,    0.0008,2
    1384.0,2,    0.3227,2,   34.6770,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1688.8,    0.0000,2
    1386.0,2,    0.3219,2,   34.6770,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        72,    1691.3,    0.0000,2
    1388.0,2,    0.3206,2,   34.6770,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1693.6,    0.0000,2
    1390.0,2,    0.3201,2,   34.6770,2,     216.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    1695.1,    0.0000,2
    1392.0,2,    0.3198,2,   34.6770,2,     216.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1696.8,    0.0000,2
    1394.0,2,    0.3187,2,   34.6770,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1698.6,    0.0000,2
    1396.0,2,    0.3168,2,   34.6767,2,     216.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    1700.6,    0.0008,2
    1398.0,2,    0.3152,2,   34.6767,2,     216.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    1702.8,    0.0000,2
    1400.0,2,    0.3133,2,   34.6766,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    1704.8,    0.0000,2
    1402.0,2,    0.3114,2,   34.6766,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1706.6,    0.0000,2
    1404.0,2,    0.3113,2,   34.6766,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    1708.6,    0.0008,2
    1406.0,2,    0.3111,2,   34.6767,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1710.8,    0.0000,2
    1408.0,2,    0.3104,2,   34.6767,2,     216.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    1712.8,    0.0000,2
    1410.0,2,    0.3086,2,   34.6766,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1714.8,    0.0000,2
    1412.0,2,    0.3067,2,   34.6766,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    1716.6,    0.0000,2
    1414.0,2,    0.3052,2,   34.6765,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    1718.3,    0.0000,2
    1416.0,2,    0.3006,2,   34.6763,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    1720.1,    0.0000,2
    1418.0,2,    0.2995,2,   34.6763,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        84,    1722.6,    0.0008,2
    1420.0,2,    0.3006,2,   34.6766,2,     216.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    1725.1,    0.0024,2
    1422.0,2,    0.3004,2,   34.6768,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        24,    1726.3,    0.0000,2
    1424.0,2,    0.3002,2,   34.6767,2,     216.8,2,     0.224,1,     0.002,1,     0.004,1,        72,    1728.3,    0.0008,2
    1426.0,2,    0.2984,2,   34.6766,2,     216.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    1730.6,    0.0024,2
    1428.0,2,    0.2979,2,   34.6768,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    1732.1,    0.0008,2
    1430.0,2,    0.2978,2,   34.6766,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        60,    1734.1,    0.0008,2
    1432.0,2,    0.2972,2,   34.6768,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1736.3,    0.0000,2
    1434.0,2,    0.2968,2,   34.6769,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    1738.1,    0.0008,2
    1436.0,2,    0.2966,2,   34.6768,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    1740.1,    0.0000,2
    1438.0,2,    0.2948,2,   34.6764,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        47,    1742.3,    0.0000,2
    1440.0,2,    0.2899,2,   34.6763,2,     216.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    1744.1,    0.0000,2
    1442.0,2,    0.2881,2,   34.6762,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1745.6,    0.0000,2
    1444.0,2,    0.2891,2,   34.6760,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        72,    1747.8,    0.0008,2
    1446.0,2,    0.2899,2,   34.6764,2,     216.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    1750.1,    0.0000,2
    1448.0,2,    0.2904,2,   34.6765,2,     216.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    1751.6,    0.0000,2
    1450.0,2,    0.2899,2,   34.6764,2,     216.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    1753.6,    0.0008,2
    1452.0,2,    0.2897,2,   34.6763,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    1755.8,    0.0008,2
    1454.0,2,    0.2888,2,   34.6765,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    1757.6,    0.0000,2
    1456.0,2,    0.2890,2,   34.6765,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    1759.6,    0.0008,2
    1458.0,2,    0.2870,2,   34.6763,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1761.8,    0.0000,2
    1460.0,2,    0.2852,2,   34.6767,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1763.6,    0.0000,2
    1462.0,2,    0.2854,2,   34.6766,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1765.1,    0.0000,2
    1464.0,2,    0.2826,2,   34.6761,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        72,    1767.3,    0.0000,2
    1466.0,2,    0.2802,2,   34.6762,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    1769.8,    0.0000,2
    1468.0,2,    0.2792,2,   34.6763,2,     216.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    1771.6,    0.0000,2
    1470.0,2,    0.2803,2,   34.6764,2,     216.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    1773.3,    0.0000,2
    1472.0,2,    0.2786,2,   34.6764,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    1775.3,    0.0000,2
    1474.0,2,    0.2765,2,   34.6763,2,     216.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    1777.3,    0.0000,2
    1476.0,2,    0.2752,2,   34.6762,2,     216.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    1779.3,    0.0000,2
