CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1320.0,2,    3.8951,3,   34.4620,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        47,    2471.3,    0.0024,2
    1322.0,2,    3.9196,3,   34.4673,3,     179.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2473.1,    0.0024,2
    1324.0,2,    3.9051,3,   34.4706,3,     181.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2474.6,    0.0024,2
    1326.0,2,    3.9016,3,   34.4617,3,     182.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2475.8,    0.0024,2
    1328.0,2,    3.8703,3,   34.4666,3,     183.1,4,     0.002,1,     0.001,1,     0.004,1,        96,    2478.3,    0.0024,2
    1330.0,2,    3.8626,3,   34.4740,3,     182.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2481.3,    0.0024,2
    1332.0,2,    3.8647,3,   34.4590,3,     180.1,4,     0.002,1,     0.001,1,     0.004,1,        23,    2482.8,    0.0024,2
    1334.0,2,    3.8721,3,   34.4637,3,     179.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2484.1,    0.0024,2
    1336.0,2,    3.8803,3,   34.4608,3,     180.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2486.1,    0.0032,2
    1338.0,2,    3.8864,3,   34.4660,3,     181.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2488.1,    0.0024,2
    1340.0,2,    3.8822,3,   34.4713,3,     181.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2489.6,    0.0024,2
    1342.0,2,    3.9071,3,   34.4651,3,     181.9,4,     0.002,1,     0.001,1,     0.004,1,        84,    2492.1,    0.0024,2
    1344.0,2,    3.9178,3,   34.4680,3,     180.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    2495.3,    0.0024,2
    1346.0,2,    3.9221,3,   34.4711,3,     178.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    2498.3,    0.0024,2
    1348.0,2,    3.9118,3,   34.4753,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2500.8,    0.0024,2
    1350.0,2,    3.8681,3,   34.4766,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2503.1,    0.0016,2
    1352.0,2,    3.8434,3,   34.4786,3,     178.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2505.1,    0.0024,2
    1354.0,2,    3.8206,3,   34.4791,3,     179.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    2507.6,    0.0024,2
    1356.0,2,    3.8197,3,   34.4795,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        35,    2513.1,    0.0024,2
    1358.0,2,    3.7951,3,   34.4918,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2514.3,    0.0024,2
    1360.0,2,    3.7776,3,   34.4843,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2515.3,    0.0024,2
    1362.0,2,    3.7736,3,   34.4947,3,     177.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    2517.8,    0.0024,2
    1364.0,2,    3.7712,3,   34.4895,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2520.6,    0.0024,2
    1366.0,2,    3.7679,3,   34.4892,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2522.6,    0.0024,2
    1368.0,2,    3.7597,3,   34.4931,3,     177.0,4,     0.002,1,     0.001,1,     0.004,1,        84,    2525.6,    0.0024,2
    1370.0,2,    3.7552,3,   34.4911,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2528.3,    0.0032,2
    1372.0,2,    3.7422,3,   34.4950,3,     177.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2529.8,    0.0024,2
    1374.0,2,    3.7248,3,   34.4954,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2531.1,    0.0024,2
    1376.0,2,    3.7096,3,   34.4974,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2533.1,    0.0024,2
    1378.0,2,    3.7044,3,   34.4962,3,     179.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2535.6,    0.0024,2
    1380.0,2,    3.7031,3,   34.4970,3,     178.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2538.3,    0.0024,2
    1382.0,2,    3.7010,3,   34.4929,3,     177.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2540.6,    0.0024,2
    1384.0,2,    3.7240,3,   34.5001,3,     177.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2541.8,    0.0024,2
    1386.0,2,    3.7291,3,   34.4994,3,     177.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2543.1,    0.0024,2
    1388.0,2,    3.7126,3,   34.5015,3,     178.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2544.8,    0.0024,2
    1390.0,2,    3.6934,3,   34.5112,3,     179.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    2547.1,    0.0024,2
    1392.0,2,    3.6881,3,   34.5035,3,     178.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    2550.1,    0.0024,2
    1394.0,2,    3.6519,3,   34.5060,3,     176.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2552.6,    0.0024,2
    1396.0,2,    3.6349,3,   34.5131,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2554.1,    0.0024,2
    1398.0,2,    3.6097,3,   34.5125,3,     178.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2555.6,    0.0024,2
    1400.0,2,    3.5970,3,   34.5089,3,     177.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2557.1,    0.0024,2
    1402.0,2,    3.5950,3,   34.5068,3,     177.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    2559.3,    0.0024,2
    1404.0,2,    3.5941,3,   34.5080,3,     178.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2561.8,    0.0024,2
    1406.0,2,    3.5922,3,   34.5106,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    2563.8,    0.0024,2
    1408.0,2,    3.5965,3,   34.5162,3,     176.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2565.8,    0.0024,2
    1410.0,2,    3.6492,3,   34.5164,3,     176.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2567.8,    0.0024,2
    1412.0,2,    3.6263,3,   34.5180,3,     177.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    2569.8,    0.0016,2
    1414.0,2,    3.6244,3,   34.5197,3,     177.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2571.6,    0.0016,2
    1416.0,2,    3.7804,3,   34.5224,3,     177.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2573.6,    0.0016,2
    1418.0,2,    3.7701,3,   34.5163,3,     176.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2575.6,    0.0016,2
    1420.0,2,    3.7198,3,   34.5269,3,     176.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    2577.6,    0.0016,2
    1422.0,2,    3.7238,3,   34.5295,3,     175.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    2579.6,    0.0016,2
    1424.0,2,    3.6564,3,   34.5279,3,     175.0,4,     0.002,1,     0.001,1,     0.004,1,        35,    2581.1,    0.0016,2
    1426.0,2,    3.6395,3,   34.5219,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    2583.7,    0.0016,2
    1428.0,2,    3.6452,3,   34.5255,3,     174.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2586.6,    0.0016,2
    1430.0,2,    3.6347,3,   34.5339,3,     175.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2588.1,    0.0016,2
    1432.0,2,    3.6548,3,   34.5310,3,     175.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2589.6,    0.0016,2
    1434.0,2,    3.6275,3,   34.5224,3,     175.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2591.1,    0.0016,2
    1436.0,2,    3.6625,3,   34.5155,3,     174.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    2593.6,    0.0016,2
    1438.0,2,    3.6553,3,   34.5154,3,     175.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2596.1,    0.0016,2
    1440.0,2,    3.5225,3,   34.5204,3,     174.3,4,     0.002,1,     0.001,1,     0.004,1,        47,    2597.8,    0.0016,2
    1442.0,2,    3.4996,3,   34.5217,3,     174.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2599.8,    0.0016,2
    1444.0,2,    3.5183,3,   34.5255,3,     174.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2601.6,    0.0016,2
    1446.0,2,    3.5346,3,   34.5201,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2603.6,    0.0016,2
    1448.0,2,    3.5107,3,   34.5226,3,     175.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2605.6,    0.0016,2
    1450.0,2,    3.4631,3,   34.5220,3,     175.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    2607.1,    0.0016,2
    1452.0,2,    3.4581,3,   34.5281,3,     175.9,4,     0.002,1,     0.001,1,     0.004,1,        95,    2609.8,    0.0016,2
    1454.0,2,    3.5022,3,   34.5252,3,     175.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    2612.6,    0.0016,2
    1456.0,2,    3.4566,3,   34.5224,3,     173.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2614.1,    0.0008,2
    1458.0,2,    3.4901,3,   34.5288,3,     174.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    2615.3,    0.0016,2
    1460.0,2,    3.4900,3,   34.5266,3,     173.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2616.6,    0.0016,2
    1462.0,2,    3.5067,3,   34.5295,3,     175.1,4,     0.002,1,     0.001,1,     0.004,1,        96,    2619.3,    0.0016,2
    1464.0,2,    3.5344,3,   34.5317,3,     175.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2622.1,    0.0008,2
    1466.0,2,    3.5319,3,   34.5290,3,     174.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2623.6,    0.0016,2
    1468.0,2,    3.5671,3,   34.5345,3,     174.1,4,     0.002,1,     0.001,1,     0.004,1,        72,    2625.8,    0.0016,2
    1470.0,2,    3.5776,3,   34.5329,3,     174.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    2627.8,    0.0016,2
    1472.0,2,    3.5353,3,   34.5368,3,     174.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2629.1,    0.0008,2
    1474.0,2,    3.4885,3,   34.5397,3,     174.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2630.6,    0.0016,2
    1476.0,2,    3.5003,3,   34.5430,3,     174.8,4,     0.002,1,     0.001,1,     0.004,1,       120,    2633.8,    0.0016,2
    1478.0,2,    3.4973,3,   34.5471,3,     174.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    2636.8,    0.0016,2
    1480.0,2,    3.4495,3,   34.5427,3,     175.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2637.8,    0.0016,2
    1482.0,2,    3.4467,3,   34.5448,3,     173.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    2638.8,    0.0016,2
    1484.0,2,    3.4782,3,   34.5417,3,     173.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2640.1,    0.0024,2
    1486.0,2,    3.4827,3,   34.5460,3,     172.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2643.1,    0.0024,2
    1488.0,2,    3.4723,3,   34.5504,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        24,    2645.8,    0.0024,2
    1490.0,2,    3.4164,3,   34.5532,3,     172.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2647.1,    0.0024,2
    1492.0,2,    3.4344,3,   34.5474,3,     172.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2649.3,    0.0024,2
    1494.0,2,    3.4466,3,   34.5554,3,     172.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2651.6,    0.0024,2
    1496.0,2,    3.4411,3,   34.5552,3,     171.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2653.1,    0.0024,2
    1498.0,2,    3.4288,3,   34.5541,3,     171.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2654.6,    0.0024,2
    1500.0,2,    3.4389,3,   34.5556,3,     172.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2656.1,    0.0024,2
    1502.0,2,    3.4336,3,   34.5628,3,     173.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2659.3,    0.0024,2
    1504.0,2,    3.4596,3,   34.5568,3,     171.6,4,     0.002,1,     0.001,1,     0.004,1,        12,    2662.1,    0.0024,2
    1506.0,2,    3.4487,3,   34.5616,3,     171.7,4,     0.002,1,     0.001,1,     0.004,1,        24,    2662.8,    0.0024,2
    1508.0,2,    3.3954,3,   34.5596,3,     172.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2664.1,    0.0024,2
    1510.0,2,    3.3708,3,   34.5606,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        84,    2666.6,    0.0024,2
    1512.0,2,    3.3601,3,   34.5691,3,     172.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    2669.3,    0.0016,2
    1514.0,2,    3.3577,3,   34.5673,3,     171.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    2671.8,    0.0016,2
    1516.0,2,    3.3594,3,   34.5656,3,     171.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2674.1,    0.0016,2
    1518.0,2,    3.3453,3,   34.5647,3,     171.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2675.6,    0.0016,2
    1520.0,2,    3.3750,3,   34.5657,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2677.6,    0.0016,2
    1522.0,2,    3.3789,3,   34.5648,3,     173.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2679.6,    0.0016,2
    1524.0,2,    3.3639,3,   34.5672,3,     174.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2681.3,    0.0016,2
    1526.0,2,    3.3491,3,   34.5700,3,     174.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    2684.3,    0.0016,2
    1528.0,2,    3.3675,3,   34.5655,3,     173.6,4,     0.002,1,     0.001,1,     0.004,1,        47,    2687.3,    0.0008,2
    1530.0,2,    3.4104,3,   34.5685,3,     171.9,4,     0.002,1,     0.001,1,     0.004,1,        23,    2688.8,    0.0016,2
    1532.0,2,    3.3405,3,   34.5738,3,     171.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2690.1,    0.0016,2
    1534.0,2,    3.3393,3,   34.5690,3,     172.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2692.1,    0.0016,2
    1536.0,2,    3.3598,3,   34.5704,3,     173.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    2695.1,    0.0016,2
    1538.0,2,    3.3697,3,   34.5749,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2697.8,    0.0016,2
    1540.0,2,    3.3858,3,   34.5748,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    2699.6,    0.0016,2
    1542.0,2,    3.3742,3,   34.5734,3,     171.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2700.8,    0.0008,2
    1544.0,2,    3.3860,3,   34.5769,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    2702.6,    0.0008,2
    1546.0,2,    3.3778,3,   34.5804,3,     174.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    2705.1,    0.0016,2
    1548.0,2,    3.3675,3,   34.5844,3,     173.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2708.1,    0.0008,2
    1550.0,2,    3.3608,3,   34.5847,3,     172.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2710.6,    0.0008,2
    1552.0,2,    3.3568,3,   34.5830,3,     171.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2711.8,    0.0016,2
    1554.0,2,    3.3564,3,   34.5815,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    2712.8,    0.0016,2
    1556.0,2,    3.3535,3,   34.5817,3,     170.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2713.8,    0.0016,2
    1558.0,2,    3.3528,3,   34.5849,3,     171.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    2716.4,    0.0016,2
    1560.0,2,    3.3499,3,   34.5866,3,     170.8,4,     0.002,1,     0.001,1,     0.004,1,        12,    2721.1,    0.0016,2
    1562.0,2,    3.3064,3,   34.5885,3,     171.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2721.8,    0.0024,2
    1564.0,2,    3.3141,3,   34.5868,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2722.8,    0.0016,2
    1566.0,2,    3.3240,3,   34.5903,3,     170.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2724.6,    0.0016,2
    1568.0,2,    3.3239,3,   34.5991,3,     172.1,4,     0.002,1,     0.001,1,     0.004,1,       108,    2728.1,    0.0016,2
    1570.0,2,    3.3171,3,   34.6020,3,     171.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    2731.3,    0.0008,2
    1572.0,2,    3.2994,3,   34.6000,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2733.1,    0.0016,2
    1574.0,2,    3.3009,3,   34.5966,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2734.6,    0.0008,2
    1576.0,2,    3.2970,3,   34.6014,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    2736.8,    0.0008,2
    1578.0,2,    3.3002,3,   34.5961,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2739.1,    0.0008,2
    1580.0,2,    3.3020,3,   34.5953,3,     171.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2740.6,    0.0008,2
    1582.0,2,    3.2941,3,   34.6052,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        96,    2743.5,    0.0016,2
    1584.0,2,    3.2862,3,   34.6087,3,     172.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2746.6,    0.0008,2
    1586.0,2,    3.2752,3,   34.6075,3,     170.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2748.3,    0.0008,2
    1588.0,2,    3.2659,3,   34.6107,3,     170.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2750.3,    0.0016,2
    1590.0,2,    3.2659,3,   34.6039,3,     171.6,4,     0.002,1,     0.001,1,     0.004,1,        24,    2751.8,    0.0008,2
    1592.0,2,    3.2655,3,   34.6044,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    2753.1,    0.0008,2
    1594.0,2,    3.2604,3,   34.6122,3,     173.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    2756.3,    0.0016,2
    1596.0,2,    3.2415,3,   34.6131,3,     172.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    2759.6,    0.0016,2
    1598.0,2,    3.2320,3,   34.6193,3,     169.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    2761.6,    0.0008,2
    1600.0,2,    3.2277,3,   34.6193,3,     169.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2763.6,    0.0016,2
    1602.0,2,    3.2184,3,   34.6189,3,     170.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    2765.1,    0.0008,2
    1604.0,2,    3.2179,3,   34.6111,3,     170.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2766.6,    0.0008,2
    1606.0,2,    3.2195,3,   34.6128,3,     172.7,4,     0.002,1,     0.001,1,     0.004,1,        96,    2769.3,    0.0016,2
    1608.0,2,    3.2191,3,   34.6225,3,     172.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    2773.1,    0.0016,2
    1610.0,2,    3.2121,3,   34.6202,3,     169.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2775.6,    0.0008,2
    1612.0,2,    3.2105,3,   34.6142,3,     171.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    2776.8,    0.0016,2
    1614.0,2,    3.2082,3,   34.6116,3,     171.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2777.8,    0.0016,2
    1616.0,2,    3.2054,3,   34.6177,3,     170.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2779.1,    0.0016,2
    1618.0,2,    3.1992,3,   34.6197,3,     171.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    2782.5,    0.0016,2
    1620.0,2,    3.2042,3,   34.6223,3,     170.5,4,     0.002,1,     0.001,1,     0.004,1,        23,    2786.8,    0.0008,2
    1622.0,2,    3.1996,3,   34.6257,3,     169.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    2787.8,    0.0016,2
    1624.0,2,    3.1976,3,   34.6264,3,     171.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    2789.1,    0.0016,2
    1626.0,2,    3.1977,3,   34.6262,3,     169.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    2790.8,    0.0016,2
    1628.0,2,    3.1885,3,   34.6293,3,     170.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    2792.8,    0.0016,2
    1630.0,2,    3.1784,3,   34.6331,3,     171.4,4,     0.002,1,     0.001,1,     0.004,1,       108,    2796.1,    0.0016,2
    1632.0,2,    3.1697,3,   34.6315,3,     169.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2799.3,    0.0016,2
    1634.0,2,    3.1323,3,   34.6303,3,     169.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    2800.8,    0.0016,2
    1636.0,2,    3.1308,3,   34.6305,3,     171.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    2802.1,    0.0016,2
    1638.0,2,    3.1057,3,   34.6330,3,     171.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    2803.3,    0.0016,2
    1640.0,2,    3.0720,3,   34.6331,3,     171.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    2804.6,    0.0024,2
    1642.0,2,    3.0834,3,   34.6332,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    2807.8,    0.0024,2
    1644.0,2,    3.0721,3,   34.6358,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    2811.1,    0.0024,2
    1646.0,2,    3.0679,3,   34.6293,3,     170.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    2812.6,    0.0024,2
    1648.0,2,    3.0655,3,   34.6267,3,     170.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    2814.1,    0.0024,2
    1650.0,2,    3.0646,3,   34.6272,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    2815.8,    0.0024,2
    1652.0,2,    3.0643,3,   34.6343,3,     172.6,4,     0.002,1,     0.001,1,     0.004,1,        60,    2818.1,    0.0024,2
    1654.0,2,    3.0633,3,   34.6353,3,     174.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    2820.3,    0.0024,2
    1656.0,2,    3.0596,3,   34.6336,3,     173.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    2822.3,    0.0024,2
