CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1840.0,2,    2.5650,2,   34.7523,2,     193.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    2704.5,    0.0000,2
    1842.0,2,    2.5638,2,   34.7528,2,     193.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2706.5,    0.0000,2
    1844.0,2,    2.5629,2,   34.7534,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2709.0,    0.0012,2
    1846.0,2,    2.5624,2,   34.7536,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2711.5,    0.0000,2
    1848.0,2,    2.5620,2,   34.7542,2,     194.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2713.3,    0.0012,2
    1850.0,2,    2.5603,2,   34.7548,2,     194.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2714.8,    0.0000,2
    1852.0,2,    2.5581,2,   34.7552,2,     194.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2716.3,    0.0000,2
    1854.0,2,    2.5569,2,   34.7555,2,     194.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    2718.3,    0.0000,2
    1856.0,2,    2.5559,2,   34.7558,2,     194.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2720.5,    0.0012,2
    1858.0,2,    2.5539,2,   34.7566,2,     194.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2722.5,    0.0000,2
    1860.0,2,    2.5508,2,   34.7569,2,     195.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2724.5,    0.0000,2
    1862.0,2,    2.5483,2,   34.7577,2,     195.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    2726.8,    0.0000,2
    1864.0,2,    2.5462,2,   34.7580,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2729.0,    0.0000,2
    1866.0,2,    2.5459,2,   34.7585,2,     195.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    2730.8,    0.0000,2
    1868.0,2,    2.5453,2,   34.7585,2,     195.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2732.0,    0.0000,2
    1870.0,2,    2.5435,2,   34.7582,2,     195.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2733.8,    0.0000,2
    1872.0,2,    2.5423,2,   34.7580,2,     195.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    2736.8,    0.0000,2
    1874.0,2,    2.5415,2,   34.7582,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2739.5,    0.0000,2
    1876.0,2,    2.5407,2,   34.7587,2,     195.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2741.3,    0.0000,2
    1878.0,2,    2.5391,2,   34.7592,2,     195.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    2742.5,    0.0012,2
    1880.0,2,    2.5364,2,   34.7598,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2743.5,    0.0012,2
    1882.0,2,    2.5357,2,   34.7600,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2744.8,    0.0012,2
    1884.0,2,    2.5373,2,   34.7593,2,     195.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    2748.2,    0.0012,2
    1886.0,2,    2.5334,2,   34.7605,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2752.0,    0.0012,2
    1888.0,2,    2.5317,2,   34.7608,2,     195.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2753.0,    0.0012,2
    1890.0,2,    2.5310,2,   34.7610,2,     195.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    2754.0,    0.0000,2
    1892.0,2,    2.5300,2,   34.7612,2,     195.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    2755.3,    0.0000,2
    1894.0,2,    2.5289,2,   34.7613,2,     196.1,2,     0.212,1,     0.001,1,     0.004,1,        96,    2758.0,    0.0012,2
    1896.0,2,    2.5261,2,   34.7621,2,     196.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2761.0,    0.0000,2
    1898.0,2,    2.5241,2,   34.7626,2,     196.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2762.8,    0.0000,2
    1900.0,2,    2.5223,2,   34.7627,2,     196.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    2764.5,    0.0000,2
    1902.0,2,    2.5212,2,   34.7630,2,     196.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    2766.5,    0.0000,2
    1904.0,2,    2.5214,2,   34.7631,2,     196.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2768.5,    0.0000,2
    1906.0,2,    2.5229,2,   34.7639,2,     196.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2770.3,    0.0000,2
    1908.0,2,    2.5251,2,   34.7651,2,     196.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    2771.5,    0.0000,2
    1910.0,2,    2.5250,2,   34.7650,2,     197.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    2774.1,    0.0000,2
    1912.0,2,    2.5227,2,   34.7651,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2778.3,    0.0000,2
    1914.0,2,    2.5196,2,   34.7658,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2779.5,    0.0000,2
    1916.0,2,    2.5188,2,   34.7661,2,     197.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2780.8,    0.0000,2
    1918.0,2,    2.5186,2,   34.7664,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2782.0,    0.0012,2
    1920.0,2,    2.5184,2,   34.7667,2,     197.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2783.3,    0.0000,2
    1922.0,2,    2.5183,2,   34.7667,2,     197.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    2785.9,    0.0000,2
    1924.0,2,    2.5185,2,   34.7668,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2789.8,    0.0000,2
    1926.0,2,    2.5193,2,   34.7678,2,     197.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2791.3,    0.0000,2
    1928.0,2,    2.5208,2,   34.7689,2,     197.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    2792.8,    0.0000,2
    1930.0,2,    2.5220,2,   34.7698,2,     197.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2794.0,    0.0000,2
    1932.0,2,    2.5220,2,   34.7703,2,     198.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    2795.5,    0.0000,2
    1934.0,2,    2.5223,2,   34.7701,2,     198.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    2798.5,    0.0000,2
    1936.0,2,    2.5220,2,   34.7706,2,     198.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2801.3,    0.0000,2
    1938.0,2,    2.5220,2,   34.7708,2,     198.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    2802.5,    0.0000,2
    1940.0,2,    2.5222,2,   34.7710,2,     198.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2803.8,    0.0000,2
    1942.0,2,    2.5227,2,   34.7709,2,     198.8,2,     0.212,1,     0.001,1,     0.004,1,        96,    2806.5,    0.0000,2
    1944.0,2,    2.5221,2,   34.7709,2,     199.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2809.5,    0.0000,2
    1946.0,2,    2.5206,2,   34.7715,2,     198.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    2811.0,    0.0000,2
    1948.0,2,    2.5197,2,   34.7719,2,     198.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2812.3,    0.0000,2
    1950.0,2,    2.5192,2,   34.7722,2,     198.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    2813.5,    0.0000,2
    1952.0,2,    2.5192,2,   34.7726,2,     199.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    2816.0,    0.0000,2
    1954.0,2,    2.5191,2,   34.7733,2,     199.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2818.8,    0.0000,2
    1956.0,2,    2.5199,2,   34.7733,2,     199.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2820.3,    0.0000,2
    1958.0,2,    2.5206,2,   34.7735,2,     199.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    2822.0,    0.0000,2
    1960.0,2,    2.5251,2,   34.7743,2,     199.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    2824.5,    0.0000,2
    1962.0,2,    2.5294,2,   34.7757,2,     199.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2826.8,    0.0000,2
    1964.0,2,    2.5269,2,   34.7752,2,     200.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2828.0,    0.0000,2
    1966.0,2,    2.5292,2,   34.7765,2,     200.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2829.5,    0.0000,2
    1968.0,2,    2.5295,2,   34.7770,2,     200.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2831.8,    0.0000,2
    1970.0,2,    2.5297,2,   34.7776,2,     200.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2834.3,    0.0000,2
    1972.0,2,    2.5308,2,   34.7785,2,     200.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2836.3,    0.0000,2
    1974.0,2,    2.5321,2,   34.7789,2,     200.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2837.8,    0.0012,2
    1976.0,2,    2.5313,2,   34.7790,2,     200.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2839.5,    0.0000,2
    1978.0,2,    2.5301,2,   34.7789,2,     201.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    2841.8,    0.0000,2
    1980.0,2,    2.5301,2,   34.7791,2,     201.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2843.8,    0.0000,2
    1982.0,2,    2.5291,2,   34.7793,2,     201.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2845.5,    0.0000,2
    1984.0,2,    2.5275,2,   34.7796,2,     201.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    2847.8,    0.0000,2
    1986.0,2,    2.5269,2,   34.7798,2,     201.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2849.8,    0.0000,2
    1988.0,2,    2.5258,2,   34.7799,2,     201.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    2851.0,    0.0000,2
    1990.0,2,    2.5244,2,   34.7800,2,     201.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    2853.2,    0.0000,2
    1992.0,2,    2.5235,2,   34.7800,2,     201.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2856.3,    0.0000,2
    1994.0,2,    2.5209,2,   34.7807,2,     201.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2857.8,    0.0000,2
    1996.0,2,    2.5187,2,   34.7813,2,     201.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    2859.3,    0.0000,2
    1998.0,2,    2.5166,2,   34.7814,2,     201.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2860.5,    0.0000,2
    2000.0,2,    2.5161,2,   34.7814,2,     201.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    2862.0,    0.0000,2
    2002.0,2,    2.5163,2,   34.7812,2,     202.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    2865.0,    0.0000,2
    2004.0,2,    2.5157,2,   34.7817,2,     202.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    2868.0,    0.0000,2
    2006.0,2,    2.5148,2,   34.7820,2,     202.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    2869.8,    0.0000,2
    2008.0,2,    2.5119,2,   34.7826,2,     202.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    2871.0,    0.0000,2
    2010.0,2,    2.5110,2,   34.7826,2,     202.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2872.3,    0.0000,2
    2012.0,2,    2.5102,2,   34.7826,2,     202.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2873.8,    0.0000,2
    2014.0,2,    2.5079,2,   34.7829,2,     202.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    2876.5,    0.0000,2
    2016.0,2,    2.5059,2,   34.7828,2,     202.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    2879.5,    0.0000,2
    2018.0,2,    2.4985,2,   34.7829,2,     202.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2881.3,    0.0000,2
    2020.0,2,    2.4932,2,   34.7826,2,     202.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2883.0,    0.0012,2
    2022.0,2,    2.4916,2,   34.7825,2,     202.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    2884.8,    0.0000,2
    2024.0,2,    2.4905,2,   34.7824,2,     202.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    2886.0,    0.0000,2
    2026.0,2,    2.4910,2,   34.7826,2,     202.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    2887.3,    0.0000,2
    2028.0,2,    2.4930,2,   34.7828,2,     202.6,2,     0.212,1,     0.001,1,     0.004,1,        84,    2890.2,    0.0000,2
    2030.0,2,    2.4927,2,   34.7835,2,     202.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2893.3,    0.0000,2
    2032.0,2,    2.4945,2,   34.7843,2,     202.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    2894.8,    0.0000,2
    2034.0,2,    2.4940,2,   34.7846,2,     202.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2896.3,    0.0000,2
    2036.0,2,    2.4924,2,   34.7849,2,     202.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    2897.8,    0.0000,2
    2038.0,2,    2.4909,2,   34.7849,2,     202.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2899.3,    0.0000,2
    2040.0,2,    2.4888,2,   34.7852,2,     203.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    2901.3,    0.0000,2
    2042.0,2,    2.4890,2,   34.7851,2,     203.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    2904.0,    0.0000,2
    2044.0,2,    2.4890,2,   34.7853,2,     203.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    2906.3,    0.0000,2
    2046.0,2,    2.4888,2,   34.7854,2,     203.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2908.0,    0.0000,2
    2048.0,2,    2.4881,2,   34.7856,2,     203.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2910.0,    0.0000,2
    2050.0,2,    2.4863,2,   34.7859,2,     203.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    2911.8,    0.0000,2
    2052.0,2,    2.4863,2,   34.7860,2,     203.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    2913.3,    0.0000,2
    2054.0,2,    2.4862,2,   34.7870,2,     203.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    2915.3,    0.0000,2
    2056.0,2,    2.4844,2,   34.7881,2,     203.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    2917.8,    0.0000,2
    2058.0,2,    2.4813,2,   34.7881,2,     203.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    2920.0,    0.0000,2
    2060.0,2,    2.4794,2,   34.7884,2,     204.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2921.8,    0.0000,2
    2062.0,2,    2.4778,2,   34.7886,2,     204.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2923.3,    0.0000,2
    2064.0,2,    2.4772,2,   34.7886,2,     204.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    2925.3,    0.0000,2
    2066.0,2,    2.4753,2,   34.7887,2,     204.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2927.3,    0.0000,2
    2068.0,2,    2.4718,2,   34.7885,2,     204.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    2928.8,    0.0000,2
    2070.0,2,    2.4693,2,   34.7887,2,     204.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    2931.3,    0.0000,2
    2072.0,2,    2.4687,2,   34.7887,2,     204.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2933.8,    0.0000,2
    2074.0,2,    2.4677,2,   34.7888,2,     204.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2935.3,    0.0000,2
    2076.0,2,    2.4678,2,   34.7888,2,     204.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2936.8,    0.0000,2
    2078.0,2,    2.4678,2,   34.7887,2,     204.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2938.5,    0.0000,2
    2080.0,2,    2.4665,2,   34.7886,2,     204.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    2940.5,    0.0000,2
    2082.0,2,    2.4634,2,   34.7885,2,     204.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    2943.0,    0.0000,2
    2084.0,2,    2.4602,2,   34.7885,2,     204.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    2945.3,    0.0000,2
    2086.0,2,    2.4598,2,   34.7886,2,     204.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    2946.8,    0.0000,2
    2088.0,2,    2.4594,2,   34.7886,2,     204.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    2948.3,    0.0000,2
    2090.0,2,    2.4570,2,   34.7885,2,     204.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2950.3,    0.0000,2
    2092.0,2,    2.4540,2,   34.7885,2,     204.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    2952.8,    0.0000,2
    2094.0,2,    2.4504,2,   34.7888,2,     204.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2954.8,    0.0000,2
    2096.0,2,    2.4492,2,   34.7888,2,     204.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2956.5,    0.0000,2
    2098.0,2,    2.4481,2,   34.7885,2,     204.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2958.5,    0.0000,2
    2100.0,2,    2.4461,2,   34.7885,2,     204.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    2960.3,    0.0000,2
    2102.0,2,    2.4456,2,   34.7886,2,     204.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2961.8,    0.0000,2
    2104.0,2,    2.4444,2,   34.7886,2,     204.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2964.0,    0.0000,2
    2106.0,2,    2.4451,2,   34.7889,2,     204.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2967.0,    0.0000,2
    2108.0,2,    2.4458,2,   34.7894,2,     204.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    2969.0,    0.0000,2
    2110.0,2,    2.4426,2,   34.7892,2,     204.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2970.3,    0.0000,2
    2112.0,2,    2.4397,2,   34.7889,2,     204.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2971.5,    0.0000,2
    2114.0,2,    2.4377,2,   34.7885,2,     204.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    2973.5,    0.0000,2
    2116.0,2,    2.4371,2,   34.7882,2,     204.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    2976.3,    0.0000,2
    2118.0,2,    2.4371,2,   34.7890,2,     204.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    2978.3,    0.0000,2
    2120.0,2,    2.4390,2,   34.7894,2,     204.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2979.5,    0.0000,2
    2122.0,2,    2.4393,2,   34.7897,2,     204.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    2981.8,    0.0012,2
    2124.0,2,    2.4384,2,   34.7899,2,     205.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    2984.3,    0.0000,2
    2126.0,2,    2.4351,2,   34.7897,2,     205.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    2985.8,    0.0000,2
    2128.0,2,    2.4308,2,   34.7894,2,     205.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2987.5,    0.0000,2
    2130.0,2,    2.4255,2,   34.7890,2,     205.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    2989.5,    0.0000,2
    2132.0,2,    2.4245,2,   34.7888,2,     205.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2991.3,    0.0000,2
    2134.0,2,    2.4222,2,   34.7887,2,     205.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    2993.0,    0.0000,2
    2136.0,2,    2.4213,2,   34.7889,2,     205.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    2995.3,    0.0000,2
    2138.0,2,    2.4203,2,   34.7887,2,     205.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2997.8,    0.0000,2
    2140.0,2,    2.4196,2,   34.7891,2,     205.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    2999.8,    0.0000,2
    2142.0,2,    2.4162,2,   34.7890,2,     205.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3001.3,    0.0000,2
    2144.0,2,    2.4146,2,   34.7892,2,     205.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3002.8,    0.0000,2
    2146.0,2,    2.4137,2,   34.7893,2,     205.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3004.3,    0.0000,2
    2148.0,2,    2.4148,2,   34.7892,2,     205.1,2,     0.212,1,     0.001,1,     0.004,1,       108,    3007.3,    0.0000,2
    2150.0,2,    2.4177,2,   34.7912,2,     205.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    3010.0,    0.0000,2
    2152.0,2,    2.4172,2,   34.7912,2,     205.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3011.0,    0.0000,2
    2154.0,2,    2.4158,2,   34.7914,2,     205.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3012.3,    0.0000,2
    2156.0,2,    2.4145,2,   34.7913,2,     205.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    3015.0,    0.0000,2
    2158.0,2,    2.4123,2,   34.7914,2,     205.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3017.8,    0.0000,2
    2160.0,2,    2.4119,2,   34.7925,2,     205.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3019.0,    0.0012,2
    2162.0,2,    2.4180,2,   34.7938,2,     205.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3020.3,    0.0000,2
    2164.0,2,    2.4194,2,   34.7940,2,     205.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3021.8,    0.0000,2
    2166.0,2,    2.4200,2,   34.7937,2,     206.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    3024.5,    0.0000,2
    2168.0,2,    2.4223,2,   34.7953,2,     206.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3027.5,    0.0000,2
    2170.0,2,    2.4206,2,   34.7958,2,     206.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3029.3,    0.0000,2
    2172.0,2,    2.4133,2,   34.7959,2,     206.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    3030.5,    0.0000,2
    2174.0,2,    2.4114,2,   34.7964,2,     206.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3031.8,    0.0012,2
    2176.0,2,    2.4133,2,   34.7972,2,     207.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3033.3,    0.0000,2
    2178.0,2,    2.4142,2,   34.7967,2,     207.3,2,     0.213,1,     0.001,1,     0.004,1,       120,    3036.5,    0.0000,2
