CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 34
CASTNO = 1
DATE = 20080215
TIME = 2140
LATITUDE = -44.0007
LONGITUDE = 29.9986
DEPTH =  5488
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1704.0,2,    2.6715,2,   34.7185,2,     188.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2531.4,    0.0016,2
    1706.0,2,    2.6675,2,   34.7188,2,     188.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2533.1,    0.0016,2
    1708.0,2,    2.6659,2,   34.7187,2,     188.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2535.1,    0.0016,2
    1710.0,2,    2.6634,2,   34.7187,2,     188.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2536.9,    0.0016,2
    1712.0,2,    2.6618,2,   34.7191,2,     188.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2538.4,    0.0016,2
    1714.0,2,    2.6635,2,   34.7201,2,     188.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2540.4,    0.0016,2
    1716.0,2,    2.6637,2,   34.7205,2,     188.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2542.9,    0.0016,2
    1718.0,2,    2.6631,2,   34.7221,2,     188.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2545.4,    0.0024,2
    1720.0,2,    2.6622,2,   34.7226,2,     188.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2547.6,    0.0016,2
    1722.0,2,    2.6618,2,   34.7234,2,     189.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2549.4,    0.0016,2
    1724.0,2,    2.6604,2,   34.7245,2,     189.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2550.6,    0.0016,2
    1726.0,2,    2.6597,2,   34.7250,2,     189.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2552.1,    0.0016,2
    1728.0,2,    2.6590,2,   34.7251,2,     189.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    2554.9,    0.0016,2
    1730.0,2,    2.6574,2,   34.7264,2,     189.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2557.6,    0.0016,2
    1732.0,2,    2.6565,2,   34.7271,2,     189.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2559.6,    0.0016,2
    1734.0,2,    2.6563,2,   34.7278,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2561.4,    0.0016,2
    1736.0,2,    2.6564,2,   34.7286,2,     189.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2562.9,    0.0016,2
    1738.0,2,    2.6564,2,   34.7286,2,     189.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    2565.1,    0.0016,2
    1740.0,2,    2.6569,2,   34.7291,2,     190.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2567.4,    0.0016,2
    1742.0,2,    2.6577,2,   34.7296,2,     190.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2569.1,    0.0016,2
    1744.0,2,    2.6601,2,   34.7308,2,     190.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    2571.9,    0.0016,2
    1746.0,2,    2.6613,2,   34.7327,2,     190.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2574.4,    0.0016,2
    1748.0,2,    2.6614,2,   34.7333,2,     190.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2575.6,    0.0016,2
    1750.0,2,    2.6599,2,   34.7334,2,     190.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2576.9,    0.0016,2
    1752.0,2,    2.6587,2,   34.7336,2,     190.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    2579.4,    0.0016,2
    1754.0,2,    2.6571,2,   34.7343,2,     191.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2582.1,    0.0016,2
    1756.0,2,    2.6570,2,   34.7348,2,     191.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2583.6,    0.0016,2
    1758.0,2,    2.6573,2,   34.7350,2,     191.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    2585.6,    0.0016,2
    1760.0,2,    2.6565,2,   34.7351,2,     191.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2588.1,    0.0016,2
    1762.0,2,    2.6558,2,   34.7359,2,     191.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    2589.6,    0.0016,2
    1764.0,2,    2.6546,2,   34.7364,2,     191.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2590.9,    0.0016,2
    1766.0,2,    2.6550,2,   34.7362,2,     191.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    2593.9,    0.0016,2
    1768.0,2,    2.6538,2,   34.7374,2,     191.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2596.6,    0.0016,2
    1770.0,2,    2.6530,2,   34.7380,2,     191.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    2597.6,    0.0016,2
    1772.0,2,    2.6530,2,   34.7384,2,     191.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2599.1,    0.0016,2
    1774.0,2,    2.6524,2,   34.7385,2,     192.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    2601.9,    0.0016,2
    1776.0,2,    2.6508,2,   34.7390,2,     192.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2604.4,    0.0016,2
    1778.0,2,    2.6502,2,   34.7394,2,     192.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2605.9,    0.0016,2
    1780.0,2,    2.6474,2,   34.7398,2,     192.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2607.6,    0.0016,2
    1782.0,2,    2.6451,2,   34.7401,2,     192.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2609.6,    0.0016,2
    1784.0,2,    2.6444,2,   34.7406,2,     192.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2611.6,    0.0016,2
    1786.0,2,    2.6437,2,   34.7409,2,     192.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2613.6,    0.0016,2
    1788.0,2,    2.6439,2,   34.7415,2,     192.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2615.6,    0.0016,2
    1790.0,2,    2.6437,2,   34.7418,2,     192.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2618.1,    0.0016,2
    1792.0,2,    2.6434,2,   34.7422,2,     192.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2620.4,    0.0016,2
    1794.0,2,    2.6438,2,   34.7430,2,     192.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2622.1,    0.0016,2
    1796.0,2,    2.6440,2,   34.7431,2,     192.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2623.9,    0.0016,2
    1798.0,2,    2.6428,2,   34.7436,2,     193.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2625.6,    0.0016,2
    1800.0,2,    2.6422,2,   34.7438,2,     193.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2627.6,    0.0016,2
    1802.0,2,    2.6419,2,   34.7441,2,     193.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2629.9,    0.0008,2
    1804.0,2,    2.6403,2,   34.7447,2,     193.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2632.4,    0.0008,2
    1806.0,2,    2.6392,2,   34.7452,2,     193.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2634.6,    0.0008,2
    1808.0,2,    2.6386,2,   34.7455,2,     193.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2636.4,    0.0016,2
    1810.0,2,    2.6367,2,   34.7461,2,     193.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2637.9,    0.0016,2
    1812.0,2,    2.6358,2,   34.7465,2,     193.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2639.9,    0.0008,2
    1814.0,2,    2.6353,2,   34.7470,2,     193.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2642.4,    0.0008,2
    1816.0,2,    2.6336,2,   34.7479,2,     193.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2644.4,    0.0016,2
    1818.0,2,    2.6323,2,   34.7487,2,     193.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2646.1,    0.0008,2
    1820.0,2,    2.6322,2,   34.7493,2,     194.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2648.1,    0.0016,2
    1822.0,2,    2.6316,2,   34.7498,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2650.1,    0.0016,2
    1824.0,2,    2.6309,2,   34.7504,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2652.4,    0.0016,2
    1826.0,2,    2.6300,2,   34.7513,2,     194.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2654.6,    0.0008,2
    1828.0,2,    2.6290,2,   34.7517,2,     194.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2656.4,    0.0016,2
    1830.0,2,    2.6278,2,   34.7522,2,     194.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2657.9,    0.0008,2
    1832.0,2,    2.6279,2,   34.7523,2,     194.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    2660.6,    0.0008,2
    1834.0,2,    2.6270,2,   34.7526,2,     195.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2663.4,    0.0016,2
    1836.0,2,    2.6255,2,   34.7527,2,     195.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2664.9,    0.0008,2
    1838.0,2,    2.6228,2,   34.7526,2,     195.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2666.1,    0.0016,2
    1840.0,2,    2.6224,2,   34.7527,2,     195.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2667.9,    0.0008,2
    1842.0,2,    2.6223,2,   34.7525,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    2670.6,    0.0016,2
    1844.0,2,    2.6209,2,   34.7530,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2672.9,    0.0016,2
    1846.0,2,    2.6189,2,   34.7531,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2674.6,    0.0016,2
    1848.0,2,    2.6184,2,   34.7532,2,     195.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2676.9,    0.0016,2
    1850.0,2,    2.6174,2,   34.7538,2,     195.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2678.9,    0.0016,2
    1852.0,2,    2.6173,2,   34.7541,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2680.4,    0.0016,2
    1854.0,2,    2.6168,2,   34.7540,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    2682.9,    0.0016,2
    1856.0,2,    2.6150,2,   34.7555,2,     195.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2685.4,    0.0016,2
    1858.0,2,    2.6140,2,   34.7558,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2686.9,    0.0016,2
    1860.0,2,    2.6127,2,   34.7564,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2688.6,    0.0016,2
    1862.0,2,    2.6160,2,   34.7569,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2691.1,    0.0008,2
    1864.0,2,    2.6177,2,   34.7578,2,     196.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2693.4,    0.0016,2
    1866.0,2,    2.6177,2,   34.7580,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2694.9,    0.0008,2
    1868.0,2,    2.6179,2,   34.7580,2,     196.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2696.9,    0.0016,2
    1870.0,2,    2.6178,2,   34.7581,2,     196.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2698.9,    0.0016,2
    1872.0,2,    2.6175,2,   34.7584,2,     196.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2700.6,    0.0008,2
    1874.0,2,    2.6158,2,   34.7587,2,     196.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2702.9,    0.0008,2
    1876.0,2,    2.6133,2,   34.7588,2,     196.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2705.4,    0.0016,2
    1878.0,2,    2.6127,2,   34.7594,2,     196.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2707.4,    0.0016,2
    1880.0,2,    2.6129,2,   34.7602,2,     196.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2709.1,    0.0008,2
    1882.0,2,    2.6128,2,   34.7611,2,     196.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2711.1,    0.0016,2
    1884.0,2,    2.6117,2,   34.7614,2,     197.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2713.1,    0.0008,2
    1886.0,2,    2.6101,2,   34.7613,2,     197.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    2715.6,    0.0008,2
    1888.0,2,    2.6090,2,   34.7614,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2717.9,    0.0008,2
    1890.0,2,    2.6082,2,   34.7617,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2719.4,    0.0016,2
    1892.0,2,    2.6078,2,   34.7623,2,     197.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2720.9,    0.0008,2
    1894.0,2,    2.6078,2,   34.7621,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    2723.6,    0.0008,2
    1896.0,2,    2.6080,2,   34.7632,2,     197.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2726.4,    0.0016,2
    1898.0,2,    2.6076,2,   34.7637,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2727.9,    0.0008,2
    1900.0,2,    2.6048,2,   34.7641,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2729.4,    0.0008,2
    1902.0,2,    2.6046,2,   34.7645,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2731.4,    0.0008,2
    1904.0,2,    2.6038,2,   34.7647,2,     198.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2733.9,    0.0008,2
    1906.0,2,    2.6032,2,   34.7651,2,     198.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    2736.1,    0.0008,2
    1908.0,2,    2.6031,2,   34.7655,2,     198.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2737.9,    0.0008,2
    1910.0,2,    2.6031,2,   34.7658,2,     198.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2739.6,    0.0008,2
    1912.0,2,    2.6028,2,   34.7660,2,     198.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    2742.4,    0.0008,2
    1914.0,2,    2.6015,2,   34.7664,2,     198.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2744.9,    0.0008,2
    1916.0,2,    2.6011,2,   34.7666,2,     198.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2746.4,    0.0008,2
    1918.0,2,    2.6008,2,   34.7667,2,     198.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2747.9,    0.0008,2
    1920.0,2,    2.6003,2,   34.7671,2,     198.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2750.1,    0.0008,2
    1922.0,2,    2.5997,2,   34.7674,2,     198.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2752.4,    0.0008,2
    1924.0,2,    2.5995,2,   34.7677,2,     198.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2754.1,    0.0016,2
    1926.0,2,    2.5986,2,   34.7681,2,     198.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2756.6,    0.0008,2
    1928.0,2,    2.5976,2,   34.7689,2,     199.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2758.9,    0.0016,2
    1930.0,2,    2.5950,2,   34.7689,2,     199.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2760.4,    0.0016,2
    1932.0,2,    2.5940,2,   34.7689,2,     199.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2762.4,    0.0008,2
    1934.0,2,    2.5934,2,   34.7694,2,     199.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2764.6,    0.0016,2
    1936.0,2,    2.5933,2,   34.7698,2,     199.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2766.9,    0.0016,2
    1938.0,2,    2.5934,2,   34.7699,2,     199.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2768.9,    0.0008,2
    1940.0,2,    2.5926,2,   34.7701,2,     199.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2770.6,    0.0008,2
    1942.0,2,    2.5921,2,   34.7706,2,     199.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2772.4,    0.0008,2
    1944.0,2,    2.5914,2,   34.7711,2,     199.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2774.1,    0.0008,2
    1946.0,2,    2.5913,2,   34.7710,2,     199.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    2776.9,    0.0016,2
    1948.0,2,    2.5907,2,   34.7719,2,     199.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2779.4,    0.0008,2
    1950.0,2,    2.5908,2,   34.7718,2,     199.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2780.9,    0.0008,2
    1952.0,2,    2.5910,2,   34.7716,2,     199.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    2782.9,    0.0016,2
    1954.0,2,    2.5904,2,   34.7720,2,     199.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2784.9,    0.0008,2
    1956.0,2,    2.5899,2,   34.7723,2,     200.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2786.4,    0.0008,2
    1958.0,2,    2.5886,2,   34.7725,2,     200.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2788.6,    0.0008,2
    1960.0,2,    2.5877,2,   34.7728,2,     200.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2791.1,    0.0008,2
    1962.0,2,    2.5869,2,   34.7729,2,     200.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2792.9,    0.0008,2
    1964.0,2,    2.5862,2,   34.7727,2,     200.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2794.9,    0.0016,2
    1966.0,2,    2.5847,2,   34.7729,2,     200.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2796.9,    0.0008,2
    1968.0,2,    2.5841,2,   34.7734,2,     200.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2798.4,    0.0008,2
    1970.0,2,    2.5835,2,   34.7733,2,     200.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    2800.9,    0.0008,2
    1972.0,2,    2.5826,2,   34.7739,2,     200.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2803.4,    0.0008,2
    1974.0,2,    2.5812,2,   34.7743,2,     200.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2804.9,    0.0008,2
    1976.0,2,    2.5794,2,   34.7745,2,     200.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2806.6,    0.0008,2
    1978.0,2,    2.5780,2,   34.7746,2,     200.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    2809.1,    0.0008,2
    1980.0,2,    2.5772,2,   34.7754,2,     200.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2811.4,    0.0008,2
    1982.0,2,    2.5772,2,   34.7760,2,     200.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2812.9,    0.0024,2
    1984.0,2,    2.5767,2,   34.7762,2,     201.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    2814.9,    0.0008,2
    1986.0,2,    2.5757,2,   34.7766,2,     201.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2817.1,    0.0008,2
    1988.0,2,    2.5754,2,   34.7766,2,     201.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2819.1,    0.0008,2
    1990.0,2,    2.5731,2,   34.7769,2,     201.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2821.1,    0.0008,2
    1992.0,2,    2.5727,2,   34.7770,2,     201.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2823.1,    0.0008,2
    1994.0,2,    2.5740,2,   34.7778,2,     201.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2825.1,    0.0008,2
    1996.0,2,    2.5726,2,   34.7778,2,     201.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2827.1,    0.0008,2
    1998.0,2,    2.5717,2,   34.7783,2,     201.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2828.9,    0.0008,2
    2000.0,2,    2.5712,2,   34.7783,2,     201.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2830.6,    0.0008,2
    2002.0,2,    2.5713,2,   34.7783,2,     201.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2833.1,    0.0008,2
    2004.0,2,    2.5722,2,   34.7792,2,     201.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2835.6,    0.0008,2
    2006.0,2,    2.5712,2,   34.7798,2,     201.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2837.4,    0.0008,2
    2008.0,2,    2.5718,2,   34.7803,2,     202.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2838.9,    0.0008,2
    2010.0,2,    2.5673,2,   34.7804,2,     202.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2840.9,    0.0008,2
    2012.0,2,    2.5666,2,   34.7808,2,     202.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2843.1,    0.0008,2
    2014.0,2,    2.5655,2,   34.7810,2,     202.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2845.1,    0.0008,2
    2016.0,2,    2.5650,2,   34.7814,2,     202.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2847.4,    0.0008,2
    2018.0,2,    2.5631,2,   34.7814,2,     202.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2849.4,    0.0008,2
    2020.0,2,    2.5619,2,   34.7817,2,     202.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2851.1,    0.0008,2
    2022.0,2,    2.5625,2,   34.7819,2,     202.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2853.1,    0.0008,2
    2024.0,2,    2.5626,2,   34.7823,2,     202.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2855.1,    0.0008,2
    2026.0,2,    2.5622,2,   34.7826,2,     202.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2857.1,    0.0008,2
    2028.0,2,    2.5615,2,   34.7827,2,     203.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    2859.6,    0.0008,2
    2030.0,2,    2.5603,2,   34.7831,2,     203.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2861.9,    0.0008,2
    2032.0,2,    2.5605,2,   34.7834,2,     203.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2863.4,    0.0008,2
    2034.0,2,    2.5595,2,   34.7833,2,     203.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    2864.9,    0.0008,2
    2036.0,2,    2.5575,2,   34.7834,2,     203.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2866.9,    0.0008,2
    2038.0,2,    2.5571,2,   34.7838,2,     203.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    2869.4,    0.0008,2
    2040.0,2,    2.5564,2,   34.7841,2,     203.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2871.6,    0.0008,2
    2042.0,2,    2.5555,2,   34.7847,2,     203.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    2873.6,    0.0008,2
