CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1264.0,2,    4.7414,3,   34.4762,3,     171.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3053.5,    0.0016,2
    1266.0,2,    4.7427,3,   34.4814,3,     173.4,4,     0.002,1,     0.001,1,     0.004,1,        72,    3056.5,    0.0008,2
    1268.0,2,    4.7404,3,   34.4816,3,     175.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    3062.5,    0.0008,2
    1270.0,2,    4.7418,3,   34.4962,3,     174.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    3063.7,    0.0008,2
    1272.0,2,    4.7098,3,   34.4915,3,     174.5,4,     0.002,1,     0.001,1,     0.004,1,        23,    3064.7,    0.0016,2
    1274.0,2,    4.7186,3,   34.4881,3,     177.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    3068.2,    0.0016,2
    1276.0,2,    4.7225,3,   34.4892,3,     174.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3073.5,    0.0008,2
    1278.0,2,    4.7037,3,   34.4965,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    3075.2,    0.0008,2
    1280.0,2,    4.7046,3,   34.4899,3,     175.1,4,     0.002,1,     0.001,1,     0.004,1,        60,    3078.7,    0.0008,2
    1282.0,2,    4.7108,3,   34.4870,3,     174.7,4,     0.002,1,     0.001,1,     0.004,1,        48,    3082.7,    0.0008,2
    1284.0,2,    4.6848,3,   34.4994,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    3085.0,    0.0008,2
    1286.0,2,    4.6605,3,   34.4991,3,     175.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    3088.0,    0.0008,2
    1288.0,2,    4.6539,3,   34.5036,3,     174.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    3092.2,    0.0008,2
    1290.0,2,    4.6393,3,   34.5068,3,     173.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3096.5,    0.0008,2
    1292.0,2,    4.5948,3,   34.5066,3,     174.1,4,     0.002,1,     0.001,1,     0.004,1,        35,    3098.0,    0.0008,2
    1294.0,2,    4.5763,3,   34.5128,3,     172.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    3099.5,    0.0008,2
    1296.0,2,    4.5718,3,   34.5065,3,     172.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    3101.0,    0.0008,2
    1298.0,2,    4.5968,3,   34.5075,3,     171.3,4,     0.002,1,     0.001,1,     0.004,1,        23,    3108.2,    0.0008,2
    1300.0,2,    4.5501,3,   34.5088,3,     171.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    3109.5,    0.0016,2
    1302.0,2,    4.5604,3,   34.5053,3,     175.1,4,     0.002,1,     0.001,1,     0.004,1,       156,    3113.5,    0.0016,2
    1304.0,2,    4.5671,3,   34.5042,3,     171.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    3118.2,    0.0016,2
    1306.0,2,    4.5511,3,   34.5163,3,     173.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    3120.7,    0.0016,2
    1308.0,2,    4.5394,3,   34.5138,3,     172.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    3123.0,    0.0008,2
    1310.0,2,    4.5290,3,   34.5146,3,     172.2,4,     0.002,1,     0.001,1,     0.004,1,       132,    3127.0,    0.0008,2
    1312.0,2,    4.4824,3,   34.5196,3,     171.4,4,     0.002,1,     0.001,1,     0.004,1,        47,    3130.7,    0.0008,2
    1314.0,2,    4.4485,3,   34.5247,3,     171.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    3133.2,    0.0016,2
    1316.0,2,    4.4470,3,   34.5251,3,     174.5,4,     0.002,1,     0.001,1,     0.004,1,        72,    3136.2,    0.0008,2
    1318.0,2,    4.4286,3,   34.5243,3,     172.7,4,     0.002,1,     0.001,1,     0.004,1,       120,    3140.2,    0.0008,2
    1320.0,2,    4.4153,3,   34.5283,3,     172.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    3143.7,    0.0008,2
    1322.0,2,    4.3720,3,   34.5263,3,     170.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3145.5,    0.0016,2
    1324.0,2,    4.3880,3,   34.5235,3,     170.5,4,     0.002,1,     0.001,1,     0.004,1,        48,    3147.2,    0.0016,2
    1326.0,2,    4.4011,3,   34.5208,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    3152.6,    0.0016,2
    1328.0,2,    4.3759,3,   34.5226,3,     170.2,4,     0.002,1,     0.001,1,     0.004,1,        35,    3155.5,    0.0016,2
    1330.0,2,    4.3722,3,   34.5176,3,     171.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    3157.2,    0.0016,2
    1332.0,2,    4.3677,3,   34.5276,3,     174.4,4,     0.002,1,     0.001,1,     0.004,1,       156,    3161.5,    0.0016,2
    1334.0,2,    4.2907,3,   34.5231,3,     170.0,4,     0.002,1,     0.001,1,     0.004,1,        24,    3165.2,    0.0008,2
    1336.0,2,    4.2970,3,   34.5226,3,     172.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    3166.7,    0.0016,2
    1338.0,2,    4.2523,3,   34.5256,3,     172.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    3170.8,    0.0016,2
    1340.0,2,    4.2359,3,   34.5206,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        36,    3173.5,    0.0016,2
    1342.0,2,    4.2248,3,   34.5164,3,     173.6,4,     0.002,1,     0.001,1,     0.004,1,        96,    3176.2,    0.0016,2
    1344.0,2,    4.2250,3,   34.5237,3,     173.4,4,     0.002,1,     0.001,1,     0.004,1,       120,    3180.9,    0.0016,2
    1346.0,2,    4.1955,3,   34.5229,3,     172.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    3185.2,    0.0016,2
    1348.0,2,    4.1610,3,   34.5172,3,     172.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3187.0,    0.0016,2
    1350.0,2,    4.1593,3,   34.5084,3,     172.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    3188.2,    0.0016,2
    1352.0,2,    4.1659,3,   34.5127,3,     173.0,4,     0.002,1,     0.001,1,     0.004,1,        96,    3192.2,    0.0016,2
    1354.0,2,    4.1629,3,   34.5190,3,     172.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    3197.0,    0.0016,2
    1356.0,2,    4.1396,3,   34.5156,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    3199.2,    0.0016,2
    1358.0,2,    4.1370,3,   34.5093,3,     170.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    3201.2,    0.0016,2
    1360.0,2,    4.1496,3,   34.5150,3,     174.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    3204.5,    0.0016,2
    1362.0,2,    4.1643,3,   34.5166,3,     174.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3208.5,    0.0016,2
    1364.0,2,    4.1626,3,   34.5093,3,     175.3,4,     0.002,1,     0.001,1,     0.004,1,        96,    3211.6,    0.0016,2
    1366.0,2,    4.1581,3,   34.5150,3,     174.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    3215.5,    0.0016,2
    1368.0,2,    4.1327,3,   34.5148,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        48,    3217.7,    0.0016,2
    1370.0,2,    4.1284,3,   34.5189,3,     171.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    3219.5,    0.0016,2
    1372.0,2,    4.1241,3,   34.5144,3,     171.9,4,     0.002,1,     0.001,1,     0.004,1,       108,    3223.8,    0.0016,2
    1374.0,2,    4.1262,3,   34.5154,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    3228.5,    0.0016,2
    1376.0,2,    4.0915,3,   34.5169,3,     170.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3230.5,    0.0016,2
    1378.0,2,    4.0666,3,   34.5166,3,     169.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    3232.0,    0.0016,2
    1380.0,2,    4.0574,3,   34.5127,3,     171.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    3235.2,    0.0016,2
    1382.0,2,    4.0769,3,   34.5087,3,     170.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    3242.2,    0.0016,2
    1384.0,2,    4.0279,3,   34.5118,3,     170.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    3243.5,    0.0016,2
    1386.0,2,    4.0363,3,   34.5103,3,     171.5,4,     0.002,1,     0.001,1,     0.004,1,       144,    3252.2,    0.0016,2
    1388.0,2,    4.0005,3,   34.5133,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3257.0,    0.0016,2
    1390.0,2,    3.9875,3,   34.5119,3,     172.5,4,     0.002,1,     0.001,1,     0.004,1,        24,    3258.2,    0.0016,2
    1392.0,2,    3.9855,3,   34.5126,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    3262.4,    0.0016,2
    1394.0,2,    3.9752,3,   34.5155,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3268.0,    0.0016,2
    1396.0,2,    3.9707,3,   34.5170,3,     173.0,4,     0.002,1,     0.001,1,     0.004,1,        58,    3272.0,    0.0016,2
    1398.0,2,    3.9634,3,   34.5180,3,     170.6,4,     0.002,1,     0.001,1,     0.004,1,        35,    3277.5,    0.0008,2
    1400.0,2,    3.9544,3,   34.5147,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    3279.2,    0.0016,2
    1402.0,2,    3.9542,3,   34.5147,3,     175.2,4,     0.002,1,     0.001,1,     0.004,1,       108,    3283.5,    0.0008,2
    1404.0,2,    3.9502,3,   34.5194,3,     172.3,4,     0.002,1,     0.001,1,     0.004,1,        60,    3289.0,    0.0016,2
    1406.0,2,    3.9180,3,   34.5172,3,     174.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3291.0,    0.0016,2
    1408.0,2,    3.9139,3,   34.5167,3,     174.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    3292.5,    0.0008,2
    1410.0,2,    3.9414,3,   34.5176,3,     173.9,4,     0.002,1,     0.001,1,     0.004,1,        96,    3295.2,    0.0016,2
    1412.0,2,    3.9363,3,   34.5183,3,     171.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    3302.2,    0.0016,2
    1414.0,2,    3.9604,3,   34.5209,3,     169.9,4,     0.002,1,     0.001,1,     0.004,1,        34,    3304.0,    0.0016,2
    1416.0,2,    3.9596,3,   34.5169,3,     171.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3305.5,    0.0016,2
    1418.0,2,    3.9563,3,   34.5201,3,     174.8,4,     0.002,1,     0.001,1,     0.004,1,        84,    3309.2,    0.0016,2
    1420.0,2,    3.9553,3,   34.5207,3,     172.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    3313.7,    0.0016,2
    1422.0,2,    3.9448,3,   34.5279,3,     171.0,4,     0.002,1,     0.001,1,     0.004,1,        60,    3316.0,    0.0016,2
    1424.0,2,    3.9412,3,   34.5265,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,       108,    3320.0,    0.0016,2
    1426.0,2,    3.9268,3,   34.5307,3,     168.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    3324.7,    0.0016,2
    1428.0,2,    3.8941,3,   34.5310,3,     172.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    3326.0,    0.0016,2
    1430.0,2,    3.8883,3,   34.5313,3,     171.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    3328.9,    0.0016,2
    1432.0,2,    3.9011,3,   34.5307,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,       108,    3334.0,    0.0016,2
    1434.0,2,    3.8470,3,   34.5337,3,     170.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    3337.5,    0.0016,2
    1436.0,2,    3.8726,3,   34.5341,3,     170.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    3340.0,    0.0016,2
    1438.0,2,    3.8170,3,   34.5334,3,     170.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    3341.7,    0.0016,2
    1440.0,2,    3.8030,3,   34.5322,3,     170.3,4,     0.002,1,     0.001,1,     0.004,1,        84,    3345.8,    0.0016,2
    1442.0,2,    3.8034,3,   34.5389,3,     167.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    3352.2,    0.0016,2
    1444.0,2,    3.7906,3,   34.5341,3,     167.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    3353.2,    0.0016,2
    1446.0,2,    3.7840,3,   34.5325,3,     167.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3354.5,    0.0016,2
    1448.0,2,    3.7782,3,   34.5370,3,     169.4,4,     0.002,1,     0.001,1,     0.004,1,        84,    3357.0,    0.0016,2
    1450.0,2,    3.7793,3,   34.5361,3,     168.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    3360.9,    0.0016,2
    1452.0,2,    3.7775,3,   34.5373,3,     166.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    3366.2,    0.0016,2
    1454.0,2,    3.7679,3,   34.5369,3,     167.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    3367.5,    0.0016,2
    1456.0,2,    3.7708,3,   34.5359,3,     173.0,4,     0.002,1,     0.001,1,     0.004,1,       108,    3371.7,    0.0016,2
    1458.0,2,    3.7670,3,   34.5317,3,     170.6,4,     0.002,1,     0.001,1,     0.004,1,        12,    3379.5,    0.0016,2
    1460.0,2,    3.7587,3,   34.5386,3,     169.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3380.5,    0.0016,2
    1462.0,2,    3.7475,3,   34.5359,3,     168.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    3385.1,    0.0016,2
    1464.0,2,    3.7498,3,   34.5360,3,     167.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    3391.0,    0.0016,2
    1466.0,2,    3.7365,3,   34.5367,3,     169.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    3393.2,    0.0016,2
    1468.0,2,    3.7396,3,   34.5367,3,     172.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    3397.5,    0.0016,2
    1470.0,2,    3.7396,3,   34.5344,3,     169.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3401.0,    0.0016,2
    1472.0,2,    3.7425,3,   34.5356,3,     168.8,4,     0.002,1,     0.001,1,     0.004,1,        60,    3403.6,    0.0016,2
    1474.0,2,    3.7432,3,   34.5389,3,     170.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    3408.7,    0.0016,2
    1476.0,2,    3.7425,3,   34.5369,3,     167.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    3411.2,    0.0016,2
    1478.0,2,    3.7421,3,   34.5381,3,     169.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    3414.0,    0.0016,2
    1480.0,2,    3.7387,3,   34.5392,3,     171.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    3417.0,    0.0016,2
    1482.0,2,    3.7287,3,   34.5419,3,     171.0,4,     0.002,1,     0.001,1,     0.004,1,        48,    3419.8,    0.0016,2
    1484.0,2,    3.7214,3,   34.5421,3,     170.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3425.0,    0.0016,2
    1486.0,2,    3.7065,3,   34.5408,3,     169.2,4,     0.002,1,     0.001,1,     0.004,1,        60,    3427.0,    0.0016,2
    1488.0,2,    3.7110,3,   34.5429,3,     172.1,4,     0.002,1,     0.001,1,     0.004,1,       120,    3430.7,    0.0016,2
    1490.0,2,    3.6878,3,   34.5448,3,     169.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    3434.5,    0.0016,2
    1492.0,2,    3.6765,3,   34.5464,3,     167.7,4,     0.002,1,     0.001,1,     0.004,1,        84,    3438.2,    0.0016,2
    1494.0,2,    3.6627,3,   34.5497,3,     167.8,4,     0.002,1,     0.001,1,     0.004,1,        24,    3442.2,    0.0016,2
    1496.0,2,    3.6565,3,   34.5465,3,     167.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3443.5,    0.0016,2
    1498.0,2,    3.6477,3,   34.5507,3,     170.9,4,     0.002,1,     0.001,1,     0.004,1,        72,    3445.7,    0.0028,2
    1500.0,2,    3.6731,3,   34.5514,3,     168.5,4,     0.002,1,     0.001,1,     0.004,1,        35,    3453.5,    0.0016,2
    1502.0,2,    3.6449,3,   34.5547,3,     166.5,4,     0.002,1,     0.001,1,     0.004,1,        23,    3454.7,    0.0028,2
    1504.0,2,    3.6389,3,   34.5496,3,     166.5,4,     0.002,1,     0.001,1,     0.004,1,        36,    3456.0,    0.0016,2
    1506.0,2,    3.6451,3,   34.5533,3,     171.9,4,     0.002,1,     0.001,1,     0.004,1,       168,    3460.2,    0.0016,2
    1508.0,2,    3.6456,3,   34.5560,3,     168.7,4,     0.002,1,     0.001,1,     0.004,1,        60,    3465.0,    0.0016,2
    1510.0,2,    3.6249,3,   34.5593,3,     165.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    3467.2,    0.0016,2
    1512.0,2,    3.6224,3,   34.5544,3,     164.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    3469.2,    0.0016,2
    1514.0,2,    3.6184,3,   34.5609,3,     168.7,4,     0.002,1,     0.001,1,     0.004,1,       108,    3472.5,    0.0016,2
    1516.0,2,    3.5878,3,   34.5625,3,     169.8,4,     0.002,1,     0.001,1,     0.004,1,        72,    3476.5,    0.0016,2
    1518.0,2,    3.5619,3,   34.5652,3,     168.1,4,     0.002,1,     0.001,1,     0.004,1,        48,    3480.7,    0.0016,2
    1520.0,2,    3.5423,3,   34.5641,3,     168.3,4,     0.002,1,     0.001,1,     0.004,1,        72,    3483.2,    0.0016,2
    1522.0,2,    3.5493,3,   34.5678,3,     170.3,4,     0.002,1,     0.001,1,     0.004,1,        48,    3485.7,    0.0016,2
    1524.0,2,    3.5517,3,   34.5683,3,     170.8,4,     0.002,1,     0.001,1,     0.004,1,       156,    3490.0,    0.0016,2
    1526.0,2,    3.5452,3,   34.5659,3,     168.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3494.0,    0.0016,2
    1528.0,2,    3.5271,3,   34.5683,3,     167.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    3495.5,    0.0016,2
    1530.0,2,    3.5289,3,   34.5663,3,     170.6,4,     0.002,1,     0.001,1,     0.004,1,       108,    3498.5,    0.0016,2
    1532.0,2,    3.5191,3,   34.5690,3,     170.7,4,     0.002,1,     0.001,1,     0.004,1,       108,    3503.3,    0.0016,2
    1534.0,2,    3.5156,3,   34.5711,3,     167.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    3507.5,    0.0016,2
    1536.0,2,    3.5128,3,   34.5694,3,     170.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3509.0,    0.0028,2
    1538.0,2,    3.4842,3,   34.5669,3,     168.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    3510.5,    0.0016,2
    1540.0,2,    3.4973,3,   34.5712,3,     169.0,4,     0.002,1,     0.001,1,     0.004,1,        72,    3513.5,    0.0016,2
    1542.0,2,    3.4968,3,   34.5735,3,     169.1,4,     0.002,1,     0.001,1,     0.004,1,        24,    3519.7,    0.0016,2
    1544.0,2,    3.5202,3,   34.5737,3,     168.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    3520.7,    0.0016,2
    1546.0,2,    3.5395,3,   34.5743,3,     169.7,4,     0.002,1,     0.001,1,     0.004,1,        36,    3522.0,    0.0016,2
    1548.0,2,    3.5306,3,   34.5720,3,     173.0,4,     0.002,1,     0.001,1,     0.004,1,       132,    3526.0,    0.0016,2
    1550.0,2,    3.5233,3,   34.5747,3,     166.9,4,     0.002,1,     0.001,1,     0.004,1,        24,    3531.7,    0.0016,2
    1552.0,2,    3.5244,3,   34.5731,3,     168.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    3533.0,    0.0016,2
    1554.0,2,    3.5251,3,   34.5763,3,     170.6,4,     0.002,1,     0.001,1,     0.004,1,        36,    3534.5,    0.0016,2
    1556.0,2,    3.5242,3,   34.5793,3,     168.4,4,     0.002,1,     0.001,1,     0.004,1,        60,    3537.5,    0.0016,2
    1558.0,2,    3.5216,3,   34.5813,3,     167.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3543.5,    0.0016,2
    1560.0,2,    3.5114,3,   34.5858,3,     166.3,4,     0.002,1,     0.001,1,     0.004,1,        24,    3544.7,    0.0016,2
    1562.0,2,    3.5219,3,   34.5824,3,     167.5,4,     0.002,1,     0.001,1,     0.004,1,        60,    3546.5,    0.0016,2
    1564.0,2,    3.5224,3,   34.5851,3,     169.2,4,     0.002,1,     0.001,1,     0.004,1,        48,    3552.1,    0.0016,2
    1566.0,2,    3.5302,3,   34.5854,3,     166.9,4,     0.002,1,     0.001,1,     0.004,1,        36,    3555.0,    0.0016,2
    1568.0,2,    3.5278,3,   34.5897,3,     168.2,4,     0.002,1,     0.001,1,     0.004,1,        84,    3557.5,    0.0016,2
    1570.0,2,    3.5190,3,   34.5892,3,     170.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3560.0,    0.0016,2
    1572.0,2,    3.5171,3,   34.5927,3,     169.2,4,     0.002,1,     0.001,1,     0.004,1,       108,    3563.0,    0.0016,2
    1574.0,2,    3.5170,3,   34.5931,3,     165.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3569.5,    0.0016,2
    1576.0,2,    3.5182,3,   34.5927,3,     166.2,4,     0.002,1,     0.001,1,     0.004,1,        24,    3570.7,    0.0016,2
    1578.0,2,    3.5188,3,   34.5967,3,     165.3,4,     0.002,1,     0.001,1,     0.004,1,        36,    3572.0,    0.0016,2
    1580.0,2,    3.5294,3,   34.5929,3,     166.1,4,     0.002,1,     0.001,1,     0.004,1,        36,    3573.5,    0.0016,2
    1582.0,2,    3.5282,3,   34.5991,3,     169.4,4,     0.002,1,     0.001,1,     0.004,1,        48,    3575.2,    0.0016,2
    1584.0,2,    3.5253,3,   34.5995,3,     165.8,4,     0.002,1,     0.001,1,     0.004,1,        36,    3583.0,    0.0016,2
    1586.0,2,    3.5153,3,   34.6013,3,     166.2,4,     0.002,1,     0.001,1,     0.004,1,        36,    3584.5,    0.0016,2
    1588.0,2,    3.5050,3,   34.6061,3,     169.7,4,     0.002,1,     0.001,1,     0.004,1,        72,    3586.7,    0.0008,2
    1590.0,2,    3.5125,3,   34.6060,3,     167.9,4,     0.002,1,     0.001,1,     0.004,1,        60,    3592.5,    0.0016,2
    1592.0,2,    3.4949,3,   34.6091,3,     164.6,4,     0.002,1,     0.001,1,     0.004,1,        48,    3594.7,    0.0016,2
    1594.0,2,    3.4949,3,   34.6072,3,     163.6,4,     0.002,1,     0.001,1,     0.004,1,        72,    3597.7,    0.0008,2
    1596.0,2,    3.4955,3,   34.6092,3,     164.4,4,     0.002,1,     0.001,1,     0.004,1,        36,    3600.5,    0.0008,2
    1598.0,2,    3.4931,3,   34.6075,3,     163.8,4,     0.002,1,     0.001,1,     0.004,1,        48,    3602.2,    0.0016,2
    1600.0,2,    3.4942,3,   34.6129,3,     166.2,4,     0.002,1,     0.001,1,     0.004,1,        72,    3607.0,    0.0016,2
