CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1878.0,2,    2.6161,2,   34.7511,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    2809.4,    0.0016,2
    1880.0,2,    2.6070,2,   34.7503,2,     194.4,2,     0.213,1,     0.001,1,     0.004,1,        71,    2812.1,    0.0016,2
    1882.0,2,    2.6024,2,   34.7492,2,     194.4,2,     0.213,1,     0.001,1,     0.004,1,        23,    2815.7,    0.0016,2
    1884.0,2,    2.6023,2,   34.7509,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    2817.0,    0.0016,2
    1886.0,2,    2.6033,2,   34.7509,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2818.2,    0.0016,2
    1888.0,2,    2.6033,2,   34.7508,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2819.5,    0.0016,2
    1890.0,2,    2.6055,2,   34.7516,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    2822.0,    0.0016,2
    1892.0,2,    2.6055,2,   34.7510,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    2825.5,    0.0016,2
    1894.0,2,    2.6124,2,   34.7541,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2827.7,    0.0016,2
    1896.0,2,    2.6230,2,   34.7566,2,     194.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2829.0,    0.0016,2
    1898.0,2,    2.6233,2,   34.7577,2,     194.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2830.5,    0.0016,2
    1900.0,2,    2.6229,2,   34.7584,2,     194.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    2832.2,    0.0016,2
    1902.0,2,    2.6249,2,   34.7589,2,     195.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    2834.5,    0.0016,2
    1904.0,2,    2.6256,2,   34.7596,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2837.0,    0.0016,2
    1906.0,2,    2.6278,2,   34.7602,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    2840.0,    0.0028,2
    1908.0,2,    2.6280,2,   34.7617,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        23,    2842.2,    0.0016,2
    1910.0,2,    2.6308,2,   34.7622,2,     196.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2843.2,    0.0016,2
    1912.0,2,    2.6297,2,   34.7623,2,     196.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2844.5,    0.0016,2
    1914.0,2,    2.6274,2,   34.7619,2,     196.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    2847.2,    0.0016,2
    1916.0,2,    2.6232,2,   34.7625,2,     196.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2850.0,    0.0016,2
    1918.0,2,    2.6248,2,   34.7632,2,     196.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2851.7,    0.0016,2
    1920.0,2,    2.6264,2,   34.7635,2,     196.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    2853.7,    0.0016,2
    1922.0,2,    2.6285,2,   34.7647,2,     196.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2855.5,    0.0016,2
    1924.0,2,    2.6297,2,   34.7653,2,     197.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2857.2,    0.0016,2
    1926.0,2,    2.6300,2,   34.7648,2,     197.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2860.1,    0.0016,2
    1928.0,2,    2.6261,2,   34.7648,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2862.5,    0.0016,2
    1930.0,2,    2.6215,2,   34.7648,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2864.0,    0.0016,2
    1932.0,2,    2.6209,2,   34.7646,2,     197.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    2866.2,    0.0016,2
    1934.0,2,    2.6220,2,   34.7650,2,     197.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2868.5,    0.0028,2
    1936.0,2,    2.6202,2,   34.7653,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2870.0,    0.0016,2
    1938.0,2,    2.6172,2,   34.7650,2,     197.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    2871.5,    0.0016,2
    1940.0,2,    2.6163,2,   34.7648,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    2874.0,    0.0028,2
    1942.0,2,    2.6131,2,   34.7647,2,     197.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    2877.0,    0.0016,2
    1944.0,2,    2.6107,2,   34.7646,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2879.0,    0.0016,2
    1946.0,2,    2.6106,2,   34.7647,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2880.5,    0.0016,2
    1948.0,2,    2.6116,2,   34.7656,2,     197.7,2,     0.213,1,     0.001,1,     0.004,1,        23,    2881.7,    0.0016,2
    1950.0,2,    2.6126,2,   34.7659,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    2883.0,    0.0016,2
    1952.0,2,    2.6081,2,   34.7657,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2885.0,    0.0016,2
    1954.0,2,    2.6114,2,   34.7658,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    2888.9,    0.0016,2
    1956.0,2,    2.6098,2,   34.7678,2,     197.9,2,     0.213,1,     0.001,1,     0.004,1,        34,    2890.5,    0.0016,2
    1958.0,2,    2.5880,2,   34.7649,2,     198.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2891.7,    0.0016,2
    1960.0,2,    2.5824,2,   34.7646,2,     198.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    2894.0,    0.0016,2
    1962.0,2,    2.5857,2,   34.7656,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    2896.2,    0.0016,2
    1964.0,2,    2.5882,2,   34.7660,2,     197.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    2897.5,    0.0016,2
    1966.0,2,    2.5875,2,   34.7659,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2899.0,    0.0016,2
    1968.0,2,    2.5871,2,   34.7655,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    2901.5,    0.0016,2
    1970.0,2,    2.5757,2,   34.7642,2,     197.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    2904.0,    0.0016,2
    1972.0,2,    2.5625,2,   34.7627,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2905.5,    0.0016,2
    1974.0,2,    2.5595,2,   34.7625,2,     197.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    2907.7,    0.0016,2
    1976.0,2,    2.5530,2,   34.7618,2,     197.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    2910.5,    0.0016,2
    1978.0,2,    2.5410,2,   34.7618,2,     197.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2912.2,    0.0016,2
    1980.0,2,    2.5386,2,   34.7618,2,     197.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    2913.2,    0.0016,2
    1982.0,2,    2.5203,2,   34.7588,2,     196.8,2,     0.213,1,     0.001,1,     0.004,1,        47,    2914.7,    0.0016,2
    1984.0,2,    2.5161,2,   34.7587,2,     196.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    2917.0,    0.0016,2
    1986.0,2,    2.5111,2,   34.7581,2,     196.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2919.2,    0.0016,2
    1988.0,2,    2.5178,2,   34.7596,2,     195.7,2,     0.213,1,     0.001,1,     0.004,1,        71,    2921.7,    0.0016,2
    1990.0,2,    2.5336,2,   34.7628,2,     195.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    2924.0,    0.0016,2
    1992.0,2,    2.5292,2,   34.7623,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2925.7,    0.0016,2
    1994.0,2,    2.5226,2,   34.7616,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    2927.5,    0.0016,2
    1996.0,2,    2.5186,2,   34.7611,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2929.2,    0.0016,2
    1998.0,2,    2.5127,2,   34.7609,2,     196.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2931.2,    0.0016,2
    2000.0,2,    2.5088,2,   34.7609,2,     196.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    2932.7,    0.0016,2
    2002.0,2,    2.5075,2,   34.7607,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2934.0,    0.0016,2
    2004.0,2,    2.5150,2,   34.7620,2,     196.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    2937.0,    0.0028,2
    2006.0,2,    2.5178,2,   34.7628,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        35,    2940.9,    0.0016,2
    2008.0,2,    2.5093,2,   34.7620,2,     196.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2942.2,    0.0016,2
    2010.0,2,    2.5029,2,   34.7613,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2943.5,    0.0016,2
    2012.0,2,    2.4971,2,   34.7604,2,     196.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2945.0,    0.0008,2
    2014.0,2,    2.4923,2,   34.7604,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    2946.5,    0.0016,2
    2016.0,2,    2.4898,2,   34.7601,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2947.7,    0.0016,2
    2018.0,2,    2.4951,2,   34.7612,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        59,    2950.0,    0.0016,2
    2020.0,2,    2.4945,2,   34.7615,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2954.0,    0.0016,2
    2022.0,2,    2.4860,2,   34.7604,2,     195.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2955.2,    0.0016,2
    2024.0,2,    2.4800,2,   34.7600,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    2957.2,    0.0016,2
    2026.0,2,    2.4794,2,   34.7602,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    2959.7,    0.0016,2
    2028.0,2,    2.4776,2,   34.7604,2,     195.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    2961.2,    0.0008,2
    2030.0,2,    2.4717,2,   34.7598,2,     195.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    2962.2,    0.0016,2
    2032.0,2,    2.4667,2,   34.7591,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    2963.5,    0.0016,2
    2034.0,2,    2.4657,2,   34.7589,2,     195.5,2,     0.213,1,     0.001,1,     0.004,1,       108,    2966.5,    0.0008,2
    2036.0,2,    2.4635,2,   34.7591,2,     195.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    2970.0,    0.0008,2
    2038.0,2,    2.4554,2,   34.7583,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    2971.7,    0.0008,2
    2040.0,2,    2.4537,2,   34.7588,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    2973.0,    0.0008,2
    2042.0,2,    2.4649,2,   34.7609,2,     195.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2974.2,    0.0008,2
    2044.0,2,    2.4707,2,   34.7620,2,     195.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2975.7,    0.0008,2
    2046.0,2,    2.4719,2,   34.7627,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    2977.7,    0.0008,2
    2048.0,2,    2.4725,2,   34.7628,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    2980.7,    0.0008,2
    2050.0,2,    2.4725,2,   34.7635,2,     196.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    2983.7,    0.0016,2
    2052.0,2,    2.4711,2,   34.7638,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    2985.2,    0.0016,2
    2054.0,2,    2.4699,2,   34.7640,2,     196.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    2986.5,    0.0008,2
    2056.0,2,    2.4674,2,   34.7638,2,     196.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    2988.2,    0.0008,2
    2058.0,2,    2.4619,2,   34.7631,2,     196.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2990.2,    0.0008,2
    2060.0,2,    2.4579,2,   34.7631,2,     196.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    2992.2,    0.0008,2
    2062.0,2,    2.4490,2,   34.7617,2,     196.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    2994.5,    0.0008,2
    2064.0,2,    2.4379,2,   34.7609,2,     196.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    2996.7,    0.0008,2
    2066.0,2,    2.4338,2,   34.7606,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    2998.7,    0.0008,2
    2068.0,2,    2.4352,2,   34.7611,2,     195.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3000.7,    0.0008,2
    2070.0,2,    2.4344,2,   34.7608,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3002.5,    0.0008,2
    2072.0,2,    2.4241,2,   34.7601,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3004.0,    0.0008,2
    2074.0,2,    2.4193,2,   34.7596,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    3005.7,    0.0008,2
    2076.0,2,    2.4166,2,   34.7592,2,     195.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    3008.2,    0.0008,2
    2078.0,2,    2.4119,2,   34.7587,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3010.5,    0.0008,2
    2080.0,2,    2.4101,2,   34.7586,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3012.0,    0.0008,2
    2082.0,2,    2.4103,2,   34.7588,2,     195.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3013.7,    0.0008,2
    2084.0,2,    2.4104,2,   34.7589,2,     194.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    3016.5,    0.0008,2
    2086.0,2,    2.4106,2,   34.7598,2,     195.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3019.0,    0.0008,2
    2088.0,2,    2.4101,2,   34.7600,2,     195.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3020.5,    0.0008,2
    2090.0,2,    2.4101,2,   34.7599,2,     195.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3021.7,    0.0008,2
    2092.0,2,    2.4101,2,   34.7602,2,     195.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3023.0,    0.0008,2
    2094.0,2,    2.4084,2,   34.7604,2,     195.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3024.7,    0.0008,2
    2096.0,2,    2.4080,2,   34.7600,2,     195.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    3028.2,    0.0008,2
    2098.0,2,    2.4076,2,   34.7611,2,     195.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3031.0,    0.0008,2
    2100.0,2,    2.4087,2,   34.7618,2,     195.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3032.5,    0.0008,2
    2102.0,2,    2.4077,2,   34.7626,2,     195.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3034.0,    0.0008,2
    2104.0,2,    2.4075,2,   34.7628,2,     195.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3035.5,    0.0008,2
    2106.0,2,    2.4065,2,   34.7628,2,     195.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3036.7,    0.0008,2
    2108.0,2,    2.4030,2,   34.7624,2,     195.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    3039.2,    0.0008,2
    2110.0,2,    2.4027,2,   34.7626,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3044.0,    0.0008,2
    2112.0,2,    2.3998,2,   34.7636,2,     196.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3045.2,    0.0008,2
    2114.0,2,    2.4006,2,   34.7641,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3046.2,    0.0016,2
    2116.0,2,    2.3999,2,   34.7641,2,     195.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3047.2,    0.0016,2
    2118.0,2,    2.3994,2,   34.7642,2,     196.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3048.2,    0.0016,2
    2120.0,2,    2.3996,2,   34.7641,2,     196.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    3051.0,    0.0016,2
    2122.0,2,    2.3976,2,   34.7646,2,     196.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3054.7,    0.0016,2
    2124.0,2,    2.3947,2,   34.7654,2,     196.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3056.0,    0.0016,2
    2126.0,2,    2.3943,2,   34.7656,2,     196.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3057.5,    0.0016,2
    2128.0,2,    2.3941,2,   34.7653,2,     196.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    3059.7,    0.0008,2
    2130.0,2,    2.3927,2,   34.7658,2,     196.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3062.0,    0.0008,2
    2132.0,2,    2.3913,2,   34.7657,2,     196.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3063.2,    0.0008,2
    2134.0,2,    2.3905,2,   34.7658,2,     196.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3064.7,    0.0016,2
    2136.0,2,    2.3905,2,   34.7654,2,     197.0,2,     0.213,1,     0.001,1,     0.004,1,       108,    3068.0,    0.0008,2
    2138.0,2,    2.3890,2,   34.7658,2,     197.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3070.7,    0.0008,2
    2140.0,2,    2.3884,2,   34.7660,2,     197.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3072.0,    0.0008,2
    2142.0,2,    2.3875,2,   34.7663,2,     197.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3073.2,    0.0008,2
    2144.0,2,    2.3864,2,   34.7662,2,     197.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3074.5,    0.0008,2
    2146.0,2,    2.3853,2,   34.7657,2,     197.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    3077.0,    0.0008,2
    2148.0,2,    2.3842,2,   34.7661,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3079.5,    0.0008,2
    2150.0,2,    2.3819,2,   34.7664,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3081.0,    0.0008,2
    2152.0,2,    2.3800,2,   34.7664,2,     197.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3082.7,    0.0008,2
    2154.0,2,    2.3752,2,   34.7665,2,     197.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3084.7,    0.0008,2
    2156.0,2,    2.3731,2,   34.7665,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3087.0,    0.0008,2
    2158.0,2,    2.3714,2,   34.7666,2,     197.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    3089.5,    0.0008,2
    2160.0,2,    2.3705,2,   34.7667,2,     197.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3091.5,    0.0008,2
    2162.0,2,    2.3701,2,   34.7667,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3093.2,    0.0008,2
    2164.0,2,    2.3693,2,   34.7667,2,     197.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3095.0,    0.0008,2
    2166.0,2,    2.3661,2,   34.7665,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3096.5,    0.0008,2
    2168.0,2,    2.3634,2,   34.7665,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    3098.7,    0.0008,2
    2170.0,2,    2.3643,2,   34.7663,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3101.5,    0.0008,2
    2172.0,2,    2.3626,2,   34.7671,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3103.5,    0.0008,2
    2174.0,2,    2.3611,2,   34.7671,2,     197.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3105.0,    0.0008,2
    2176.0,2,    2.3612,2,   34.7677,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3106.5,    0.0008,2
    2178.0,2,    2.3620,2,   34.7674,2,     197.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    3109.0,    0.0008,2
    2180.0,2,    2.3615,2,   34.7677,2,     197.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3111.5,    0.0008,2
    2182.0,2,    2.3606,2,   34.7681,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3113.0,    0.0008,2
    2184.0,2,    2.3580,2,   34.7681,2,     197.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3114.2,    0.0008,2
    2186.0,2,    2.3548,2,   34.7683,2,     197.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3115.7,    0.0008,2
    2188.0,2,    2.3550,2,   34.7680,2,     197.9,2,     0.213,1,     0.001,1,     0.004,1,        95,    3118.9,    0.0008,2
    2190.0,2,    2.3516,2,   34.7688,2,     198.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3122.0,    0.0008,2
    2192.0,2,    2.3511,2,   34.7689,2,     198.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3123.5,    0.0008,2
    2194.0,2,    2.3484,2,   34.7692,2,     198.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3124.7,    0.0008,2
    2196.0,2,    2.3476,2,   34.7695,2,     198.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3126.0,    0.0008,2
    2198.0,2,    2.3463,2,   34.7698,2,     198.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3127.5,    0.0008,2
    2200.0,2,    2.3446,2,   34.7695,2,     198.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    3130.2,    0.0008,2
    2202.0,2,    2.3409,2,   34.7696,2,     198.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3133.5,    0.0008,2
    2204.0,2,    2.3383,2,   34.7698,2,     198.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3135.7,    0.0008,2
    2206.0,2,    2.3359,2,   34.7700,2,     198.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3137.5,    0.0008,2
    2208.0,2,    2.3336,2,   34.7701,2,     198.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3138.7,    0.0008,2
    2210.0,2,    2.3313,2,   34.7701,2,     198.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3140.0,    0.0008,2
    2212.0,2,    2.3295,2,   34.7701,2,     198.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    3142.0,    0.0008,2
    2214.0,2,    2.3288,2,   34.7711,2,     198.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3144.2,    0.0000,2
    2216.0,2,    2.3293,2,   34.7710,2,     198.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    3147.2,    0.0008,2
