CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1258.0,2,    0.5516,2,   34.6942,2,     205.6,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1554.6,    0.0008,2
    1260.0,2,    0.5484,2,   34.6944,2,     205.6,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1557.8,    0.0008,2
    1262.0,2,    0.5470,2,   34.6943,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1559.1,    0.0000,2
    1264.0,2,    0.5459,2,   34.6943,2,     205.5,2,     0.225,1,  -999.000,9,     0.004,1,        24,    1560.3,    0.0000,2
    1266.0,2,    0.5442,2,   34.6941,2,     205.6,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1561.8,    0.0000,2
    1268.0,2,    0.5420,2,   34.6938,2,     205.7,2,     0.225,1,  -999.000,9,     0.004,1,        84,    1564.6,    0.0000,2
    1270.0,2,    0.5411,2,   34.6938,2,     205.7,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1567.3,    0.0000,2
    1272.0,2,    0.5400,2,   34.6940,2,     205.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1569.1,    0.0000,2
    1274.0,2,    0.5398,2,   34.6940,2,     205.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1570.8,    0.0008,2
    1276.0,2,    0.5384,2,   34.6937,2,     205.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1572.6,    0.0008,2
    1278.0,2,    0.5369,2,   34.6935,2,     205.8,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1574.1,    0.0000,2
    1280.0,2,    0.5342,2,   34.6933,2,     205.8,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1576.3,    0.0000,2
    1282.0,2,    0.5315,2,   34.6931,2,     205.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1578.8,    0.0000,2
    1284.0,2,    0.5256,2,   34.6927,2,     206.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1580.6,    0.0008,2
    1286.0,2,    0.5238,2,   34.6927,2,     206.0,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1582.6,    0.0000,2
    1288.0,2,    0.5234,2,   34.6926,2,     206.1,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1584.8,    0.0000,2
    1290.0,2,    0.5237,2,   34.6926,2,     206.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1586.6,    0.0008,2
    1292.0,2,    0.5225,2,   34.6926,2,     206.4,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1588.1,    0.0000,2
    1294.0,2,    0.5193,2,   34.6924,2,     206.4,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1590.1,    0.0000,2
    1296.0,2,    0.5177,2,   34.6923,2,     206.4,2,     0.225,1,  -999.000,9,     0.004,1,        72,    1592.8,    0.0000,2
    1298.0,2,    0.5183,2,   34.6925,2,     206.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1595.1,    0.0008,2
    1300.0,2,    0.5182,2,   34.6926,2,     206.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1596.6,    0.0000,2
    1302.0,2,    0.5161,2,   34.6926,2,     206.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1598.1,    0.0000,2
    1304.0,2,    0.5143,2,   34.6923,2,     206.5,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1600.1,    0.0000,2
    1306.0,2,    0.5129,2,   34.6921,2,     206.4,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1602.8,    0.0008,2
    1308.0,2,    0.5118,2,   34.6921,2,     206.5,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1605.1,    0.0008,2
    1310.0,2,    0.5092,2,   34.6919,2,     206.6,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1606.6,    0.0000,2
    1312.0,2,    0.5066,2,   34.6920,2,     206.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1608.1,    0.0000,2
    1314.0,2,    0.5062,2,   34.6919,2,     206.6,2,     0.225,1,  -999.000,9,     0.004,1,        60,    1610.1,    0.0000,2
    1316.0,2,    0.5062,2,   34.6915,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1612.6,    0.0008,2
    1318.0,2,    0.5053,2,   34.6917,2,     206.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1614.8,    0.0000,2
    1320.0,2,    0.5036,2,   34.6920,2,     206.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1616.6,    0.0000,2
    1322.0,2,    0.5029,2,   34.6918,2,     206.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1618.1,    0.0008,2
    1324.0,2,    0.5000,2,   34.6915,2,     206.6,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1619.8,    0.0000,2
    1326.0,2,    0.4990,2,   34.6915,2,     206.7,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1622.3,    0.0000,2
    1328.0,2,    0.4988,2,   34.6915,2,     206.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1624.8,    0.0000,2
    1330.0,2,    0.4986,2,   34.6915,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1626.6,    0.0000,2
    1332.0,2,    0.4977,2,   34.6914,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1628.1,    0.0000,2
    1334.0,2,    0.4971,2,   34.6915,2,     206.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1629.8,    0.0000,2
    1336.0,2,    0.4968,2,   34.6915,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1632.3,    0.0000,2
    1338.0,2,    0.4954,2,   34.6912,2,     206.7,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1634.8,    0.0000,2
    1340.0,2,    0.4941,2,   34.6914,2,     206.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1636.6,    0.0000,2
    1342.0,2,    0.4905,2,   34.6913,2,     206.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1638.1,    0.0000,2
    1344.0,2,    0.4873,2,   34.6910,2,     206.8,2,     0.225,1,  -999.000,9,     0.004,1,        48,    1639.8,    0.0000,2
    1346.0,2,    0.4867,2,   34.6906,2,     206.9,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1642.3,    0.0000,2
    1348.0,2,    0.4880,2,   34.6911,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1644.8,    0.0000,2
    1350.0,2,    0.4878,2,   34.6912,2,     207.2,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1646.6,    0.0000,2
    1352.0,2,    0.4841,2,   34.6910,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1648.1,    0.0000,2
    1354.0,2,    0.4789,2,   34.6907,2,     207.0,2,     0.225,1,  -999.000,9,     0.004,1,        36,    1649.6,    0.0000,2
    1356.0,2,    0.4775,2,   34.6902,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1652.1,    0.0000,2
    1358.0,2,    0.4773,2,   34.6904,2,     207.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1655.1,    0.0000,2
    1360.0,2,    0.4772,2,   34.6907,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1656.8,    0.0000,2
    1362.0,2,    0.4766,2,   34.6908,2,     207.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1658.1,    0.0000,2
    1364.0,2,    0.4768,2,   34.6908,2,     207.2,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1659.3,    0.0008,2
    1366.0,2,    0.4769,2,   34.6904,2,     207.2,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1662.0,    0.0008,2
    1368.0,2,    0.4759,2,   34.6907,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1665.3,    0.0000,2
    1370.0,2,    0.4750,2,   34.6907,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1666.3,    0.0000,2
    1372.0,2,    0.4749,2,   34.6907,2,     207.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1667.6,    0.0000,2
    1374.0,2,    0.4751,2,   34.6907,2,     207.2,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1669.6,    0.0008,2
    1376.0,2,    0.4748,2,   34.6906,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1672.3,    0.0000,2
    1378.0,2,    0.4746,2,   34.6908,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1674.8,    0.0000,2
    1380.0,2,    0.4744,2,   34.6911,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1676.6,    0.0008,2
    1382.0,2,    0.4738,2,   34.6909,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1677.8,    0.0000,2
    1384.0,2,    0.4724,2,   34.6907,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1679.3,    0.0008,2
    1386.0,2,    0.4712,2,   34.6906,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1682.1,    0.0008,2
    1388.0,2,    0.4695,2,   34.6909,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1684.6,    0.0000,2
    1390.0,2,    0.4690,2,   34.6908,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1686.1,    0.0000,2
    1392.0,2,    0.4684,2,   34.6906,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1688.3,    0.0000,2
    1394.0,2,    0.4678,2,   34.6908,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1690.6,    0.0000,2
    1396.0,2,    0.4670,2,   34.6908,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1691.8,    0.0008,2
    1398.0,2,    0.4648,2,   34.6906,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1693.3,    0.0000,2
    1400.0,2,    0.4637,2,   34.6903,2,     206.9,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1696.1,    0.0008,2
    1402.0,2,    0.4622,2,   34.6906,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1698.6,    0.0000,2
    1404.0,2,    0.4618,2,   34.6905,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1700.1,    0.0008,2
    1406.0,2,    0.4617,2,   34.6907,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1701.8,    0.0008,2
    1408.0,2,    0.4609,2,   34.6907,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1703.8,    0.0008,2
    1410.0,2,    0.4603,2,   34.6906,2,     206.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1705.6,    0.0000,2
    1412.0,2,    0.4598,2,   34.6904,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1708.1,    0.0000,2
    1414.0,2,    0.4592,2,   34.6907,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1710.6,    0.0000,2
    1416.0,2,    0.4581,2,   34.6906,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1712.1,    0.0000,2
    1418.0,2,    0.4577,2,   34.6903,2,     206.9,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1713.8,    0.0008,2
    1420.0,2,    0.4582,2,   34.6904,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1715.6,    0.0008,2
    1422.0,2,    0.4582,2,   34.6905,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1717.3,    0.0008,2
    1424.0,2,    0.4573,2,   34.6900,2,     206.9,2,     0.224,1,  -999.000,9,     0.004,1,        84,    1720.1,    0.0008,2
    1426.0,2,    0.4544,2,   34.6906,2,     206.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1722.6,    0.0000,2
    1428.0,2,    0.4543,2,   34.6904,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1723.8,    0.0000,2
    1430.0,2,    0.4540,2,   34.6904,2,     206.8,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1725.3,    0.0000,2
    1432.0,2,    0.4532,2,   34.6903,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1727.6,    0.0000,2
    1434.0,2,    0.4523,2,   34.6903,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1730.1,    0.0000,2
    1436.0,2,    0.4516,2,   34.6903,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1732.3,    0.0008,2
    1438.0,2,    0.4511,2,   34.6903,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1734.1,    0.0000,2
    1440.0,2,    0.4502,2,   34.6902,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1735.6,    0.0000,2
    1442.0,2,    0.4491,2,   34.6901,2,     207.0,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1737.3,    0.0000,2
    1444.0,2,    0.4474,2,   34.6899,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1739.8,    0.0000,2
    1446.0,2,    0.4461,2,   34.6901,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1742.1,    0.0008,2
    1448.0,2,    0.4450,2,   34.6899,2,     207.2,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1743.6,    0.0000,2
    1450.0,2,    0.4432,2,   34.6897,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1745.6,    0.0000,2
    1452.0,2,    0.4422,2,   34.6896,2,     207.1,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1747.8,    0.0000,2
    1454.0,2,    0.4406,2,   34.6897,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1749.8,    0.0008,2
    1456.0,2,    0.4387,2,   34.6897,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1751.8,    0.0000,2
    1458.0,2,    0.4384,2,   34.6895,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1753.6,    0.0008,2
    1460.0,2,    0.4388,2,   34.6895,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1755.6,    0.0000,2
    1462.0,2,    0.4389,2,   34.6894,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1758.1,    0.0000,2
    1464.0,2,    0.4386,2,   34.6896,2,     207.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1760.3,    0.0008,2
    1466.0,2,    0.4382,2,   34.6898,2,     207.4,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1762.1,    0.0000,2
    1468.0,2,    0.4387,2,   34.6896,2,     207.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1763.6,    0.0008,2
    1470.0,2,    0.4354,2,   34.6894,2,     207.3,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1765.8,    0.0000,2
    1472.0,2,    0.4349,2,   34.6892,2,     207.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1768.3,    0.0008,2
    1474.0,2,    0.4344,2,   34.6894,2,     207.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1770.3,    0.0000,2
    1476.0,2,    0.4342,2,   34.6894,2,     207.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1772.1,    0.0000,2
    1478.0,2,    0.4338,2,   34.6892,2,     207.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1773.8,    0.0008,2
    1480.0,2,    0.4336,2,   34.6893,2,     207.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1775.8,    0.0000,2
    1482.0,2,    0.4335,2,   34.6893,2,     207.5,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1778.1,    0.0000,2
    1484.0,2,    0.4334,2,   34.6893,2,     207.5,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1780.1,    0.0000,2
    1486.0,2,    0.4329,2,   34.6892,2,     207.4,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1781.8,    0.0000,2
    1488.0,2,    0.4327,2,   34.6891,2,     207.5,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1784.3,    0.0000,2
    1490.0,2,    0.4325,2,   34.6891,2,     207.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1786.6,    0.0000,2
    1492.0,2,    0.4321,2,   34.6891,2,     207.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1788.1,    0.0000,2
    1494.0,2,    0.4317,2,   34.6892,2,     207.5,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1789.8,    0.0000,2
    1496.0,2,    0.4314,2,   34.6892,2,     207.5,2,     0.224,1,  -999.000,9,     0.004,1,        48,    1791.8,    0.0008,2
    1498.0,2,    0.4299,2,   34.6889,2,     207.6,2,     0.224,1,  -999.000,9,     0.004,1,        72,    1794.3,    0.0000,2
    1500.0,2,    0.4293,2,   34.6890,2,     207.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1796.8,    0.0000,2
    1502.0,2,    0.4286,2,   34.6891,2,     207.7,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1798.6,    0.0000,2
    1504.0,2,    0.4274,2,   34.6890,2,     207.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1800.1,    0.0000,2
    1506.0,2,    0.4264,2,   34.6889,2,     207.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1802.1,    0.0000,2
    1508.0,2,    0.4259,2,   34.6887,2,     207.7,2,     0.224,1,  -999.000,9,     0.004,1,        60,    1804.6,    0.0000,2
    1510.0,2,    0.4246,2,   34.6888,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1806.6,    0.0028,2
    1512.0,2,    0.4240,2,   34.6888,2,     207.8,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1808.1,    0.0000,2
    1514.0,2,    0.4239,2,   34.6888,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1809.8,    0.0008,2
    1516.0,2,    0.4236,2,   34.6886,2,     207.7,2,     0.223,1,  -999.000,9,     0.004,1,        84,    1812.6,    0.0008,2
    1518.0,2,    0.4233,2,   34.6887,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1815.3,    0.0000,2
    1520.0,2,    0.4227,2,   34.6887,2,     207.8,2,     0.224,1,  -999.000,9,     0.004,1,        24,    1816.8,    0.0000,2
    1522.0,2,    0.4218,2,   34.6887,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1818.1,    0.0000,2
    1524.0,2,    0.4223,2,   34.6888,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1819.8,    0.0008,2
    1526.0,2,    0.4229,2,   34.6883,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        84,    1822.6,    0.0008,2
    1528.0,2,    0.4224,2,   34.6887,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1825.3,    0.0008,2
    1530.0,2,    0.4207,2,   34.6887,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        24,    1826.8,    0.0000,2
    1532.0,2,    0.4202,2,   34.6885,2,     207.9,2,     0.224,1,  -999.000,9,     0.004,1,        36,    1828.1,    0.0000,2
    1534.0,2,    0.4200,2,   34.6886,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        72,    1830.3,    0.0008,2
    1536.0,2,    0.4194,2,   34.6884,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1832.8,    0.0000,2
    1538.0,2,    0.4184,2,   34.6885,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1834.6,    0.0000,2
    1540.0,2,    0.4174,2,   34.6885,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1836.1,    0.0008,2
    1542.0,2,    0.4162,2,   34.6884,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        72,    1838.3,    0.0000,2
    1544.0,2,    0.4149,2,   34.6882,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1840.6,    0.0000,2
    1546.0,2,    0.4132,2,   34.6884,2,     207.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1842.3,    0.0000,2
    1548.0,2,    0.4133,2,   34.6884,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1844.3,    0.0000,2
    1550.0,2,    0.4134,2,   34.6883,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    1846.6,    0.0000,2
    1552.0,2,    0.4133,2,   34.6883,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1848.6,    0.0000,2
    1554.0,2,    0.4132,2,   34.6881,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1850.1,    0.0000,2
    1556.0,2,    0.4130,2,   34.6883,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1851.8,    0.0000,2
    1558.0,2,    0.4128,2,   34.6883,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    1854.1,    0.0000,2
    1560.0,2,    0.4124,2,   34.6881,2,     207.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    1856.6,    0.0000,2
    1562.0,2,    0.4112,2,   34.6883,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1858.8,    0.0008,2
    1564.0,2,    0.4106,2,   34.6884,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        24,    1860.3,    0.0000,2
    1566.0,2,    0.4105,2,   34.6883,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1861.6,    0.0008,2
    1568.0,2,    0.4106,2,   34.6882,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        84,    1864.1,    0.0000,2
    1570.0,2,    0.4106,2,   34.6879,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1866.8,    0.0008,2
    1572.0,2,    0.4092,2,   34.6883,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1868.6,    0.0000,2
    1574.0,2,    0.4083,2,   34.6883,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        24,    1869.8,    0.0000,2
    1576.0,2,    0.4083,2,   34.6881,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1871.3,    0.0000,2
    1578.0,2,    0.4085,2,   34.6879,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        84,    1874.1,    0.0000,2
    1580.0,2,    0.4080,2,   34.6880,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1876.6,    0.0000,2
    1582.0,2,    0.4074,2,   34.6880,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1878.1,    0.0000,2
    1584.0,2,    0.4073,2,   34.6881,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1879.6,    0.0000,2
    1586.0,2,    0.4069,2,   34.6881,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1881.3,    0.0000,2
    1588.0,2,    0.4069,2,   34.6876,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        72,    1883.8,    0.0000,2
    1590.0,2,    0.4066,2,   34.6879,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    1886.3,    0.0000,2
    1592.0,2,    0.4061,2,   34.6881,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1888.1,    0.0000,2
    1594.0,2,    0.4054,2,   34.6881,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1889.6,    0.0000,2
    1596.0,2,    0.4051,2,   34.6879,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1891.1,    0.0008,2
    1598.0,2,    0.4052,2,   34.6876,2,     208.1,2,     0.223,1,  -999.000,9,     0.004,1,        96,    1893.8,    0.0000,2
    1600.0,2,    0.4032,2,   34.6880,2,     208.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    1896.6,    0.0000,2
