CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1450.0,2,    3.3709,3,   34.5997,3,     166.3,4,     0.007,1,     0.001,1,     0.004,1,        36,    2699.2,    0.0016,2
    1452.0,2,    3.3697,3,   34.5963,3,     166.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    2701.6,    0.0024,2
    1454.0,2,    3.3695,3,   34.5920,3,     166.3,4,     0.007,1,     0.001,1,     0.004,1,        24,    2705.0,    0.0016,2
    1456.0,2,    3.3713,3,   34.5889,3,     166.2,4,     0.007,1,     0.001,1,     0.004,1,        36,    2706.2,    0.0016,2
    1458.0,2,    3.3692,3,   34.5924,3,     166.0,4,     0.007,1,     0.001,1,     0.004,1,        36,    2707.8,    0.0016,2
    1460.0,2,    3.3762,3,   34.5890,3,     166.3,4,     0.006,1,     0.001,1,     0.004,1,        84,    2710.2,    0.0016,2
    1462.0,2,    3.3901,3,   34.5846,3,     168.1,4,     0.007,1,     0.001,1,     0.004,1,        36,    2712.8,    0.0016,2
    1464.0,2,    3.4002,3,   34.5933,3,     168.5,4,     0.007,1,     0.001,1,     0.004,1,        84,    2715.5,    0.0016,2
    1466.0,2,    3.3965,3,   34.5944,3,     165.8,4,     0.007,1,     0.001,1,     0.004,1,        24,    2718.0,    0.0016,2
    1468.0,2,    3.3904,3,   34.5938,3,     165.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    2719.0,    0.0016,2
    1470.0,2,    3.4086,3,   34.5925,3,     164.8,4,     0.007,1,     0.001,1,     0.004,1,        36,    2720.2,    0.0016,2
    1472.0,2,    3.4103,3,   34.5928,3,     164.2,4,     0.007,1,     0.001,1,     0.004,1,        72,    2723.0,    0.0016,2
    1474.0,2,    3.4096,3,   34.5899,3,     162.8,4,     0.007,1,     0.001,1,     0.004,1,        36,    2726.2,    0.0016,2
    1476.0,2,    3.4082,3,   34.5957,3,     162.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    2727.8,    0.0016,2
    1478.0,2,    3.3998,3,   34.6073,3,     162.6,4,     0.007,1,     0.001,1,     0.004,1,        48,    2729.5,    0.0016,2
    1480.0,2,    3.3976,3,   34.6098,3,     161.9,4,     0.007,1,     0.001,1,     0.004,1,        60,    2731.8,    0.0016,2
    1482.0,2,    3.3969,3,   34.6104,3,     160.2,4,     0.007,1,     0.001,1,     0.004,1,        36,    2733.8,    0.0016,2
    1484.0,2,    3.3946,3,   34.6123,3,     159.0,4,     0.007,1,     0.001,1,     0.004,1,        48,    2735.5,    0.0016,2
    1486.0,2,    3.3863,3,   34.6200,3,     157.6,4,     0.007,1,     0.001,1,     0.004,1,        84,    2738.2,    0.0016,2
    1488.0,2,    3.3838,3,   34.6230,3,     155.5,4,     0.007,1,     0.001,1,     0.004,1,        36,    2740.8,    0.0016,2
    1490.0,2,    3.3777,3,   34.6294,3,     153.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2742.5,    0.0016,2
    1492.0,2,    3.3664,3,   34.6319,3,     153.1,4,     0.007,1,     0.001,1,     0.004,1,        36,    2744.2,    0.0016,2
    1494.0,2,    3.3621,3,   34.6268,3,     155.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2745.8,    0.0016,2
    1496.0,2,    3.3604,3,   34.6284,3,     157.2,4,     0.007,1,     0.001,1,     0.004,1,        72,    2748.0,    0.0016,2
    1498.0,2,    3.3584,3,   34.6354,3,     156.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    2751.0,    0.0008,2
    1500.0,2,    3.3580,3,   34.6375,3,     157.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    2753.2,    0.0016,2
    1502.0,2,    3.3460,3,   34.6352,3,     156.4,4,     0.007,1,     0.001,1,     0.004,1,        24,    2754.5,    0.0016,2
    1504.0,2,    3.3412,3,   34.6234,3,     154.9,4,     0.007,1,     0.001,1,     0.004,1,        36,    2755.8,    0.0016,2
    1506.0,2,    3.3409,3,   34.6267,3,     154.8,4,     0.007,1,     0.001,1,     0.004,1,        84,    2758.2,    0.0016,2
    1508.0,2,    3.3414,3,   34.6285,3,     157.6,4,     0.007,1,     0.001,1,     0.004,1,        36,    2760.8,    0.0016,2
    1510.0,2,    3.3454,3,   34.6178,3,     160.4,4,     0.007,1,     0.001,1,     0.004,1,        60,    2762.8,    0.0008,2
    1512.0,2,    3.3466,3,   34.6207,3,     161.1,4,     0.007,1,     0.001,1,     0.004,1,        48,    2765.0,    0.0008,2
    1514.0,2,    3.3489,3,   34.6192,3,     161.2,4,     0.007,1,     0.001,1,     0.004,1,        48,    2767.0,    0.0016,2
    1516.0,2,    3.3532,3,   34.6130,3,     160.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    2768.8,    0.0008,2
    1518.0,2,    3.3549,3,   34.6138,3,     159.7,4,     0.007,1,     0.001,1,     0.004,1,        60,    2770.8,    0.0008,2
    1520.0,2,    3.3551,3,   34.6164,3,     158.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2773.0,    0.0016,2
    1522.0,2,    3.3541,3,   34.6176,3,     157.7,4,     0.006,1,     0.001,1,     0.004,1,        24,    2774.5,    0.0016,2
    1524.0,2,    3.3514,3,   34.6204,3,     156.7,4,     0.007,1,     0.001,1,     0.004,1,        48,    2776.0,    0.0008,2
    1526.0,2,    3.3500,3,   34.6231,3,     156.2,4,     0.007,1,     0.001,1,     0.004,1,        48,    2779.5,    0.0016,2
    1528.0,2,    3.3348,3,   34.6339,3,     158.6,4,     0.007,1,     0.001,1,     0.004,1,        24,    2781.5,    0.0008,2
    1530.0,2,    3.3151,3,   34.6442,3,     159.7,4,     0.006,1,     0.001,1,     0.004,1,        24,    2782.5,    0.0008,2
    1532.0,2,    3.3149,3,   34.6408,3,     161.6,4,     0.007,1,     0.001,1,     0.004,1,        72,    2784.5,    0.0008,2
    1534.0,2,    3.2724,3,   34.6370,3,     164.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2786.8,    0.0008,2
    1536.0,2,    3.2669,3,   34.6459,3,     165.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    2788.5,    0.0008,2
    1538.0,2,    3.2219,3,   34.6505,3,     165.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    2790.8,    0.0008,2
    1540.0,2,    3.1973,3,   34.6527,3,     163.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    2793.2,    0.0008,2
    1542.0,2,    3.1946,3,   34.6535,3,     160.6,4,     0.007,1,     0.001,1,     0.004,1,        24,    2795.0,    0.0008,2
    1544.0,2,    3.1586,3,   34.6495,3,     159.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    2796.2,    0.0008,2
    1546.0,2,    3.1831,3,   34.6410,3,     159.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    2798.0,    0.0008,2
    1548.0,2,    3.1256,3,   34.6369,3,     160.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    2800.2,    0.0008,2
    1550.0,2,    3.1243,3,   34.6465,3,     161.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    2802.5,    0.0008,2
    1552.0,2,    3.1194,3,   34.6293,3,     162.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    2804.8,    0.0008,2
    1554.0,2,    3.1148,3,   34.6418,3,     162.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2806.8,    0.0008,2
    1556.0,2,    3.1086,3,   34.6506,3,     160.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    2808.0,    0.0008,2
    1558.0,2,    3.1065,3,   34.6432,3,     159.0,4,     0.006,1,     0.001,1,     0.004,1,        84,    2810.2,    0.0008,2
    1560.0,2,    3.1061,3,   34.6629,3,     159.2,4,     0.007,1,     0.001,1,     0.004,1,        36,    2812.8,    0.0016,2
    1562.0,2,    3.0964,3,   34.6365,3,     161.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2814.2,    0.0016,2
    1564.0,2,    3.0922,3,   34.6293,3,     162.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2815.8,    0.0016,2
    1566.0,2,    3.0916,3,   34.6349,3,     163.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    2817.8,    0.0008,2
    1568.0,2,    3.0895,3,   34.6461,3,     165.8,4,     0.007,1,     0.001,1,     0.004,1,        48,    2820.0,    0.0008,2
    1570.0,2,    3.0852,3,   34.6488,3,     167.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2822.0,    0.0008,2
    1572.0,2,    3.0816,3,   34.6556,3,     167.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    2824.0,    0.0008,2
    1574.0,2,    3.0792,3,   34.6600,3,     165.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2826.0,    0.0008,2
    1576.0,2,    3.0776,3,   34.6456,3,     164.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2827.8,    0.0008,2
    1578.0,2,    3.0751,3,   34.6258,3,     165.7,4,     0.006,1,     0.001,1,     0.004,1,        24,    2829.0,    0.0008,2
    1580.0,2,    3.0795,3,   34.6143,3,     166.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    2830.2,    0.0008,2
    1582.0,2,    3.0894,3,   34.6132,3,     166.7,4,     0.006,1,     0.001,1,     0.004,1,        96,    2833.0,    0.0008,2
    1584.0,2,    3.1041,3,   34.6200,3,     166.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2835.8,    0.0008,2
    1586.0,2,    3.1335,3,   34.6297,3,     167.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    2837.2,    0.0008,2
    1588.0,2,    3.1375,3,   34.6369,3,     167.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    2839.0,    0.0008,2
    1590.0,2,    3.1428,3,   34.6366,3,     167.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    2841.0,    0.0008,2
    1592.0,2,    3.1473,3,   34.6357,3,     168.2,4,     0.007,1,     0.001,1,     0.004,1,        24,    2842.5,    0.0008,2
    1594.0,2,    3.1519,3,   34.6031,3,     168.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2843.8,    0.0008,2
    1596.0,2,    3.1547,3,   34.6054,3,     168.0,4,     0.006,1,     0.001,1,     0.004,1,        84,    2846.7,    0.0008,2
    1598.0,2,    3.1548,3,   34.6106,3,     169.1,4,     0.007,1,     0.001,1,     0.004,1,        24,    2849.5,    0.0016,2
    1600.0,2,    3.1334,3,   34.6393,3,     169.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    2850.5,    0.0016,2
    1602.0,2,    3.0890,3,   34.6287,3,     169.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    2851.8,    0.0016,2
    1604.0,2,    3.0756,3,   34.6373,3,     170.4,4,     0.006,1,     0.001,1,     0.004,1,        84,    2854.2,    0.0016,2
    1606.0,2,    3.0785,3,   34.6347,3,     172.3,4,     0.007,1,     0.001,1,     0.004,1,        24,    2856.5,    0.0016,2
    1608.0,2,    3.0736,3,   34.6426,3,     172.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2857.8,    0.0016,2
    1610.0,2,    3.0562,3,   34.6317,3,     172.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    2859.8,    0.0016,2
    1612.0,2,    3.0477,3,   34.6291,3,     172.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2861.8,    0.0016,2
    1614.0,2,    3.0501,3,   34.6341,3,     172.7,4,     0.007,1,     0.001,1,     0.004,1,        36,    2863.2,    0.0016,2
    1616.0,2,    3.0690,3,   34.6206,3,     172.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    2865.5,    0.0016,2
    1618.0,2,    3.0710,3,   34.6265,3,     171.4,4,     0.007,1,     0.001,1,     0.004,1,        36,    2867.8,    0.0016,2
    1620.0,2,    3.0828,3,   34.6199,3,     170.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2869.2,    0.0016,2
    1622.0,2,    3.0834,3,   34.6292,3,     169.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2870.8,    0.0016,2
    1624.0,2,    3.0836,3,   34.6322,3,     168.5,4,     0.007,1,     0.001,1,     0.004,1,        72,    2873.7,    0.0016,2
    1626.0,2,    3.0827,3,   34.6325,3,     170.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    2876.0,    0.0016,2
    1628.0,2,    3.0810,3,   34.6335,3,     171.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2877.2,    0.0016,2
    1630.0,2,    3.0775,3,   34.6372,3,     171.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2879.0,    0.0016,2
    1632.0,2,    3.0739,3,   34.6412,3,     172.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2880.8,    0.0016,2
    1634.0,2,    3.0609,3,   34.6525,3,     173.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2882.2,    0.0016,2
    1636.0,2,    3.0602,3,   34.6492,3,     173.4,4,     0.006,1,     0.001,1,     0.004,1,       108,    2885.2,    0.0016,2
    1638.0,2,    3.0633,3,   34.6471,3,     172.4,4,     0.007,1,     0.001,1,     0.004,1,        36,    2888.2,    0.0016,2
    1640.0,2,    3.0653,3,   34.6419,3,     171.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2889.8,    0.0016,2
    1642.0,2,    3.0698,3,   34.6333,3,     169.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    2891.0,    0.0016,2
    1644.0,2,    3.0776,3,   34.6368,3,     167.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2892.2,    0.0016,2
    1646.0,2,    3.0912,3,   34.6341,3,     167.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2893.8,    0.0016,2
    1648.0,2,    3.0929,3,   34.6453,3,     167.4,4,     0.006,1,     0.001,1,     0.004,1,        84,    2896.8,    0.0016,2
    1650.0,2,    3.1034,3,   34.6491,3,     171.5,4,     0.007,1,     0.001,1,     0.004,1,        36,    2899.8,    0.0016,2
    1652.0,2,    3.1097,3,   34.6500,3,     171.2,4,     0.007,1,     0.001,1,     0.004,1,        24,    2901.0,    0.0016,2
    1654.0,2,    3.1326,3,   34.6504,3,     170.6,4,     0.007,1,     0.001,1,     0.004,1,        48,    2902.5,    0.0016,2
    1656.0,2,    3.1422,3,   34.6524,3,     170.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    2904.8,    0.0016,2
    1658.0,2,    3.1455,3,   34.6561,3,     171.6,4,     0.007,1,     0.001,1,     0.004,1,        48,    2907.0,    0.0016,2
    1660.0,2,    3.1402,3,   34.6544,3,     171.9,4,     0.007,1,     0.001,1,     0.004,1,        36,    2908.8,    0.0016,2
    1662.0,2,    3.0488,3,   34.6565,3,     171.3,4,     0.007,1,     0.001,1,     0.004,1,        84,    2911.2,    0.0016,2
    1664.0,2,    3.0841,3,   34.6576,3,     168.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    2913.8,    0.0016,2
    1666.0,2,    3.0356,3,   34.6489,3,     166.2,4,     0.006,1,     0.001,1,     0.004,1,        23,    2915.0,    0.0016,2
    1668.0,2,    3.0143,3,   34.6532,3,     164.5,4,     0.007,1,     0.001,1,     0.004,1,        36,    2916.2,    0.0016,2
    1670.0,2,    3.0143,3,   34.6606,3,     163.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    2918.8,    0.0024,2
    1672.0,2,    3.0134,3,   34.6618,3,     164.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    2921.2,    0.0016,2
    1674.0,2,    3.0130,3,   34.6633,3,     166.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2923.0,    0.0016,2
    1676.0,2,    3.0126,3,   34.6784,3,     166.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2924.8,    0.0016,2
    1678.0,2,    3.0118,3,   34.6780,3,     166.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    2926.5,    0.0016,2
    1680.0,2,    3.0103,3,   34.6742,3,     165.1,4,     0.006,1,     0.001,1,     0.004,1,        72,    2929.0,    0.0016,2
    1682.0,2,    3.0091,3,   34.6598,3,     163.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    2931.5,    0.0016,2
    1684.0,2,    3.0090,3,   34.6638,3,     162.4,4,     0.007,1,     0.001,1,     0.004,1,        36,    2933.2,    0.0016,2
    1686.0,2,    3.0099,3,   34.6624,3,     163.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    2934.5,    0.0016,2
    1688.0,2,    3.0176,3,   34.6620,3,     166.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    2936.0,    0.0016,2
    1690.0,2,    3.0160,3,   34.6648,3,     167.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    2938.8,    0.0016,2
    1692.0,2,    3.0141,3,   34.6699,3,     165.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    2942.2,    0.0016,2
    1694.0,2,    3.0094,3,   34.6678,3,     166.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    2943.5,    0.0016,2
    1696.0,2,    3.0407,3,   34.6782,3,     166.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    2944.5,    0.0016,2
    1698.0,2,    3.0665,3,   34.6788,3,     166.7,4,     0.007,1,     0.001,1,     0.004,1,        24,    2945.5,    0.0016,2
    1700.0,2,    2.9846,3,   34.6769,3,     168.0,4,     0.007,1,     0.001,1,     0.004,1,        84,    2948.2,    0.0016,2
    1702.0,2,    3.0215,3,   34.6769,3,     171.6,4,     0.007,1,     0.001,1,     0.004,1,        36,    2951.8,    0.0016,2
    1704.0,2,    2.9973,3,   34.6776,3,     174.1,4,     0.007,1,     0.001,1,     0.004,1,        36,    2953.2,    0.0016,2
    1706.0,2,    3.0030,3,   34.6802,3,     174.9,4,     0.007,1,     0.001,1,     0.004,1,        48,    2955.0,    0.0016,2
    1708.0,2,    2.9959,3,   34.6843,3,     175.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    2956.8,    0.0016,2
    1710.0,2,    2.9571,3,   34.6886,3,     174.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    2958.2,    0.0016,2
    1712.0,2,    2.9461,3,   34.6837,3,     173.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2959.8,    0.0016,2
    1714.0,2,    2.9445,3,   34.6849,3,     172.9,4,     0.006,1,     0.001,1,     0.004,1,        59,    2962.5,    0.0016,2
    1716.0,2,    2.9375,3,   34.6917,3,     173.2,4,     0.006,1,     0.001,1,     0.004,1,        35,    2965.8,    0.0016,2
    1718.0,2,    2.9346,3,   34.6928,3,     172.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2967.2,    0.0016,2
    1720.0,2,    2.9415,3,   34.6891,3,     172.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2969.0,    0.0016,2
    1722.0,2,    2.9428,3,   34.6882,3,     172.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    2970.8,    0.0016,2
    1724.0,2,    2.9369,3,   34.6876,3,     173.3,4,     0.006,1,     0.001,1,     0.004,1,        84,    2973.2,    0.0016,2
    1726.0,2,    2.9377,3,   34.6902,3,     173.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    2976.0,    0.0016,2
    1728.0,2,    2.9385,3,   34.6866,3,     170.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    2978.0,    0.0016,2
    1730.0,2,    2.9343,3,   34.6857,3,     168.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2979.8,    0.0016,2
    1732.0,2,    2.9242,3,   34.6919,3,     165.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    2981.2,    0.0016,2
    1734.0,2,    2.9145,3,   34.6985,3,     164.1,4,     0.006,1,     0.001,1,     0.004,1,        72,    2983.8,    0.0016,2
    1736.0,2,    2.9120,3,   34.7006,3,     164.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    2987.0,    0.0016,2
    1738.0,2,    2.9038,3,   34.6991,3,     166.2,4,     0.006,1,     0.001,1,     0.004,1,        24,    2988.5,    0.0016,2
    1740.0,2,    2.9003,3,   34.6922,3,     166.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    2989.5,    0.0016,2
    1742.0,2,    2.8980,3,   34.6953,3,     167.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2990.8,    0.0016,2
    1744.0,2,    2.8962,3,   34.6954,3,     168.5,4,     0.006,1,     0.001,1,     0.004,1,       120,    2994.0,    0.0016,2
    1746.0,2,    2.8925,3,   34.6989,3,     173.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    2997.5,    0.0016,2
    1748.0,2,    2.8896,3,   34.6995,3,     174.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2999.2,    0.0016,2
    1750.0,2,    2.8816,3,   34.7009,3,     174.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    3000.5,    0.0016,2
    1752.0,2,    2.8793,3,   34.6952,3,     173.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    3002.0,    0.0016,2
    1754.0,2,    2.8770,3,   34.6960,3,     172.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3003.8,    0.0016,2
    1756.0,2,    2.8761,3,   34.6983,3,     172.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    3006.4,    0.0016,2
    1758.0,2,    2.8729,3,   34.6998,3,     174.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    3010.8,    0.0016,2
    1760.0,2,    2.8708,3,   34.6941,3,     173.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    3012.0,    0.0016,2
    1762.0,2,    2.8713,3,   34.6982,3,     172.2,4,     0.006,1,     0.001,1,     0.004,1,        24,    3013.0,    0.0016,2
    1764.0,2,    2.8730,3,   34.6976,3,     172.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3014.2,    0.0016,2
    1766.0,2,    2.8697,3,   34.6984,3,     172.4,4,     0.006,1,     0.001,1,     0.004,1,       120,    3017.5,    0.0016,2
    1768.0,2,    2.8691,3,   34.6987,3,     179.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    3021.2,    0.0016,2
    1770.0,2,    2.8655,3,   34.6970,3,     180.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3023.2,    0.0016,2
    1772.0,2,    2.8602,3,   34.6961,3,     179.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    3024.5,    0.0016,2
    1774.0,2,    2.8568,3,   34.6942,3,     177.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3025.8,    0.0016,2
    1776.0,2,    2.8558,3,   34.6944,3,     177.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3027.5,    0.0016,2
    1778.0,2,    2.8566,3,   34.6970,3,     178.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3032.8,    0.0016,2
    1780.0,2,    2.8555,3,   34.6933,3,     180.3,4,     0.006,1,     0.001,1,     0.004,1,        24,    3034.0,    0.0016,2
    1782.0,2,    2.8554,3,   34.6929,3,     180.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3035.2,    0.0016,2
    1784.0,2,    2.8551,3,   34.6960,3,     181.8,4,     0.006,1,     0.001,1,     0.004,1,        96,    3038.0,    0.0016,2
    1786.0,2,    2.8541,3,   34.6992,3,     184.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    3041.0,    0.0016,2
    1788.0,2,    2.8519,3,   34.6992,3,     184.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3042.8,    0.0016,2
