CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1600.0,2,    0.3756,2,   34.6856,2,     208.1,2,     0.242,1,     0.002,1,     0.004,1,        36,    1941.7,    0.0000,2
    1602.0,2,    0.3736,2,   34.6856,2,     208.2,2,     0.242,1,     0.002,1,     0.004,1,        36,    1943.2,    0.0000,2
    1604.0,2,    0.3715,2,   34.6854,2,     208.3,2,     0.242,1,     0.002,1,     0.004,1,        36,    1944.7,    0.0000,2
    1606.0,2,    0.3700,2,   34.6853,2,     208.1,2,     0.242,1,     0.002,1,     0.004,1,        84,    1947.2,    0.0000,2
    1608.0,2,    0.3685,2,   34.6850,2,     208.1,2,     0.242,1,     0.002,1,     0.004,1,        60,    1950.2,    0.0008,2
    1610.0,2,    0.3675,2,   34.6854,2,     208.0,2,     0.242,1,     0.002,1,     0.004,1,        36,    1952.2,    0.0000,2
    1612.0,2,    0.3673,2,   34.6854,2,     208.0,2,     0.242,1,     0.002,1,     0.004,1,        24,    1953.5,    0.0000,2
    1614.0,2,    0.3677,2,   34.6852,2,     208.1,2,     0.242,1,     0.002,1,     0.004,1,        36,    1954.7,    0.0000,2
    1616.0,2,    0.3669,2,   34.6852,2,     208.2,2,     0.242,1,     0.002,1,     0.004,1,        60,    1956.7,    0.0000,2
    1618.0,2,    0.3660,2,   34.6849,2,     208.2,2,     0.242,1,     0.002,1,     0.004,1,        84,    1959.7,    0.0000,2
    1620.0,2,    0.3653,2,   34.6851,2,     208.3,2,     0.242,1,     0.002,1,     0.004,1,        48,    1962.5,    0.0000,2
    1622.0,2,    0.3654,2,   34.6854,2,     208.3,2,     0.242,1,     0.002,1,     0.004,1,        36,    1964.2,    0.0000,2
    1624.0,2,    0.3655,2,   34.6853,2,     208.2,2,     0.242,1,     0.002,1,     0.004,1,        24,    1965.5,    0.0000,2
    1626.0,2,    0.3649,2,   34.6851,2,     208.2,2,     0.242,1,     0.002,1,     0.004,1,        60,    1967.2,    0.0000,2
    1628.0,2,    0.3647,2,   34.6852,2,     208.3,2,     0.241,1,     0.002,1,     0.004,1,        48,    1969.5,    0.0000,2
    1630.0,2,    0.3647,2,   34.6851,2,     208.5,2,     0.242,1,     0.002,1,     0.004,1,        72,    1972.0,    0.0000,2
    1632.0,2,    0.3652,2,   34.6848,2,     208.5,2,     0.242,1,     0.002,1,     0.004,1,        60,    1974.7,    0.0000,2
    1634.0,2,    0.3636,2,   34.6853,2,     208.5,2,     0.241,1,     0.002,1,     0.004,1,        36,    1976.7,    0.0000,2
    1636.0,2,    0.3629,2,   34.6851,2,     208.5,2,     0.241,1,     0.002,1,     0.004,1,        24,    1978.0,    0.0000,2
    1638.0,2,    0.3619,2,   34.6850,2,     208.6,2,     0.242,1,     0.002,1,     0.004,1,        36,    1979.2,    0.0000,2
    1640.0,2,    0.3608,2,   34.6849,2,     208.4,2,     0.241,1,     0.002,1,     0.004,1,        60,    1981.2,    0.0000,2
    1642.0,2,    0.3605,2,   34.6846,2,     208.5,2,     0.241,1,     0.002,1,     0.004,1,        84,    1984.2,    0.0000,2
    1644.0,2,    0.3595,2,   34.6849,2,     208.5,2,     0.241,1,     0.002,1,     0.004,1,        36,    1986.7,    0.0000,2
    1646.0,2,    0.3581,2,   34.6848,2,     208.6,2,     0.241,1,     0.002,1,     0.004,1,        36,    1988.2,    0.0000,2
    1648.0,2,    0.3557,2,   34.6848,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        36,    1989.7,    0.0000,2
    1650.0,2,    0.3549,2,   34.6847,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        72,    1992.0,    0.0000,2
    1652.0,2,    0.3544,2,   34.6845,2,     208.6,2,     0.241,1,     0.002,1,     0.004,1,        48,    1994.5,    0.0000,2
    1654.0,2,    0.3535,2,   34.6845,2,     208.6,2,     0.241,1,     0.002,1,     0.004,1,        36,    1996.2,    0.0000,2
    1656.0,2,    0.3513,2,   34.6845,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        36,    1997.7,    0.0000,2
    1658.0,2,    0.3510,2,   34.6843,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        96,    2000.5,    0.0000,2
    1660.0,2,    0.3504,2,   34.6846,2,     208.6,2,     0.241,1,     0.002,1,     0.004,1,        36,    2003.2,    0.0000,2
    1662.0,2,    0.3492,2,   34.6846,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        36,    2004.7,    0.0000,2
    1664.0,2,    0.3475,2,   34.6845,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        36,    2006.2,    0.0000,2
    1666.0,2,    0.3456,2,   34.6841,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        72,    2008.5,    0.0000,2
    1668.0,2,    0.3448,2,   34.6840,2,     208.6,2,     0.241,1,     0.002,1,     0.004,1,        48,    2011.0,    0.0000,2
    1670.0,2,    0.3451,2,   34.6843,2,     208.6,2,     0.241,1,     0.002,1,     0.004,1,        36,    2012.7,    0.0000,2
    1672.0,2,    0.3439,2,   34.6842,2,     208.7,2,     0.241,1,     0.002,1,     0.004,1,        36,    2014.2,    0.0000,2
    1674.0,2,    0.3428,2,   34.6841,2,     208.8,2,     0.241,1,     0.002,1,     0.004,1,        84,    2016.7,    0.0000,2
    1676.0,2,    0.3424,2,   34.6838,2,     208.8,2,     0.241,1,     0.002,1,     0.004,1,        48,    2019.5,    0.0000,2
    1678.0,2,    0.3411,2,   34.6841,2,     208.9,2,     0.241,1,     0.002,1,     0.004,1,        36,    2021.2,    0.0000,2
    1680.0,2,    0.3411,2,   34.6843,2,     209.0,2,     0.241,1,     0.002,1,     0.004,1,        36,    2022.7,    0.0000,2
    1682.0,2,    0.3406,2,   34.6842,2,     209.0,2,     0.241,1,     0.002,1,     0.004,1,        36,    2024.2,    0.0000,2
    1684.0,2,    0.3402,2,   34.6840,2,     209.1,2,     0.241,1,     0.002,1,     0.004,1,        60,    2026.2,    0.0000,2
    1686.0,2,    0.3401,2,   34.6838,2,     209.1,2,     0.241,1,     0.002,1,     0.004,1,        72,    2029.0,    0.0000,2
    1688.0,2,    0.3393,2,   34.6839,2,     209.2,2,     0.241,1,     0.002,1,     0.004,1,        48,    2031.5,    0.0000,2
    1690.0,2,    0.3380,2,   34.6839,2,     209.3,2,     0.241,1,     0.002,1,     0.004,1,        36,    2033.2,    0.0000,2
    1692.0,2,    0.3375,2,   34.6840,2,     209.3,2,     0.241,1,     0.002,1,     0.004,1,        36,    2034.7,    0.0000,2
    1694.0,2,    0.3365,2,   34.6839,2,     209.2,2,     0.241,1,     0.002,1,     0.004,1,        48,    2036.5,    0.0000,2
    1696.0,2,    0.3357,2,   34.6837,2,     209.2,2,     0.241,1,     0.002,1,     0.004,1,        60,    2038.7,    0.0000,2
    1698.0,2,    0.3353,2,   34.6836,2,     209.3,2,     0.241,1,     0.002,1,     0.004,1,        60,    2041.2,    0.0000,2
    1700.0,2,    0.3347,2,   34.6838,2,     209.3,2,     0.241,1,     0.002,1,     0.004,1,        48,    2043.5,    0.0000,2
    1702.0,2,    0.3339,2,   34.6841,2,     209.4,2,     0.242,1,     0.002,1,     0.004,1,        36,    2045.2,    0.0000,2
    1704.0,2,    0.3328,2,   34.6837,2,     209.5,2,     0.241,1,     0.002,1,     0.004,1,        36,    2046.7,    0.0000,2
    1706.0,2,    0.3324,2,   34.6834,2,     209.5,2,     0.241,1,     0.002,1,     0.004,1,        72,    2049.0,    0.0000,2
    1708.0,2,    0.3317,2,   34.6836,2,     209.4,2,     0.241,1,     0.002,1,     0.004,1,        36,    2051.2,    0.0000,2
    1710.0,2,    0.3307,2,   34.6836,2,     209.4,2,     0.241,1,     0.002,1,     0.004,1,        48,    2053.0,    0.0000,2
    1712.0,2,    0.3298,2,   34.6835,2,     209.4,2,     0.241,1,     0.002,1,     0.004,1,        60,    2055.2,    0.0000,2
    1714.0,2,    0.3291,2,   34.6836,2,     209.5,2,     0.241,1,     0.002,1,     0.004,1,        48,    2057.5,    0.0000,2
    1716.0,2,    0.3275,2,   34.6835,2,     209.5,2,     0.241,1,     0.002,1,     0.004,1,        36,    2059.2,    0.0000,2
    1718.0,2,    0.3270,2,   34.6834,2,     209.4,2,     0.241,1,     0.002,1,     0.004,1,        60,    2061.2,    0.0000,2
    1720.0,2,    0.3269,2,   34.6833,2,     209.5,2,     0.241,1,     0.002,1,     0.004,1,        60,    2063.7,    0.0000,2
    1722.0,2,    0.3260,2,   34.6836,2,     209.5,2,     0.241,1,     0.002,1,     0.004,1,        36,    2065.7,    0.0000,2
    1724.0,2,    0.3254,2,   34.6835,2,     209.6,2,     0.241,1,     0.002,1,     0.004,1,        36,    2067.2,    0.0000,2
    1726.0,2,    0.3246,2,   34.6833,2,     209.7,2,     0.241,1,     0.002,1,     0.004,1,        48,    2069.0,    0.0000,2
    1728.0,2,    0.3237,2,   34.6830,2,     209.7,2,     0.241,1,     0.002,1,     0.004,1,        84,    2071.7,    0.0000,2
    1730.0,2,    0.3227,2,   34.6834,2,     209.8,2,     0.241,1,     0.002,1,     0.004,1,        36,    2074.2,    0.0000,2
    1732.0,2,    0.3217,2,   34.6831,2,     209.8,2,     0.241,1,     0.002,1,     0.004,1,        36,    2075.7,    0.0000,2
    1734.0,2,    0.3210,2,   34.6832,2,     209.9,2,     0.241,1,     0.002,1,     0.004,1,        36,    2077.2,    0.0000,2
    1736.0,2,    0.3200,2,   34.6831,2,     210.0,2,     0.241,1,     0.002,1,     0.004,1,        48,    2079.0,    0.0000,2
    1738.0,2,    0.3191,2,   34.6831,2,     209.9,2,     0.241,1,     0.002,1,     0.004,1,        72,    2081.5,    0.0000,2
    1740.0,2,    0.3193,2,   34.6830,2,     210.0,2,     0.241,1,     0.002,1,     0.004,1,        60,    2084.2,    0.0000,2
    1742.0,2,    0.3191,2,   34.6831,2,     210.1,2,     0.241,1,     0.002,1,     0.004,1,        36,    2086.2,    0.0000,2
    1744.0,2,    0.3183,2,   34.6831,2,     210.0,2,     0.241,1,     0.002,1,     0.004,1,        36,    2087.7,    0.0000,2
    1746.0,2,    0.3176,2,   34.6831,2,     210.0,2,     0.241,1,     0.002,1,     0.004,1,        48,    2089.5,    0.0000,2
    1748.0,2,    0.3164,2,   34.6829,2,     210.1,2,     0.241,1,     0.002,1,     0.004,1,        60,    2091.7,    0.0000,2
    1750.0,2,    0.3159,2,   34.6829,2,     210.2,2,     0.241,1,     0.002,1,     0.004,1,        36,    2093.7,    0.0008,2
    1752.0,2,    0.3145,2,   34.6828,2,     210.2,2,     0.241,1,     0.002,1,     0.004,1,        48,    2095.5,    0.0000,2
    1754.0,2,    0.3119,2,   34.6827,2,     210.3,2,     0.241,1,     0.002,1,     0.004,1,        84,    2098.2,    0.0000,2
    1756.0,2,    0.3110,2,   34.6828,2,     210.3,2,     0.241,1,     0.002,1,     0.004,1,        48,    2101.0,    0.0000,2
    1758.0,2,    0.3096,2,   34.6830,2,     210.2,2,     0.241,1,     0.002,1,     0.004,1,        24,    2102.5,    0.0000,2
    1760.0,2,    0.3082,2,   34.6828,2,     210.2,2,     0.241,1,     0.002,1,     0.004,1,        24,    2103.5,    0.0000,2
    1762.0,2,    0.3070,2,   34.6826,2,     210.2,2,     0.241,1,     0.002,1,     0.004,1,        60,    2105.2,    0.0000,2
    1764.0,2,    0.3075,2,   34.6821,2,     210.3,2,     0.241,1,     0.002,1,     0.004,1,        96,    2108.5,    0.0000,2
    1766.0,2,    0.3054,2,   34.6824,2,     210.4,2,     0.241,1,     0.002,1,     0.004,1,        24,    2111.0,    0.0000,2
    1768.0,2,    0.3041,2,   34.6824,2,     210.5,2,     0.241,1,     0.002,1,     0.004,1,        36,    2112.2,    0.0000,2
    1770.0,2,    0.3032,2,   34.6825,2,     210.4,2,     0.241,1,     0.002,1,     0.004,1,        24,    2113.5,    0.0000,2
    1772.0,2,    0.3037,2,   34.6820,2,     210.4,2,     0.241,1,     0.002,1,     0.004,1,       108,    2116.2,    0.0000,2
    1774.0,2,    0.3022,2,   34.6822,2,     210.4,2,     0.241,1,     0.002,1,     0.004,1,        24,    2119.0,    0.0000,2
    1776.0,2,    0.3014,2,   34.6823,2,     210.3,2,     0.241,1,     0.002,1,     0.004,1,        36,    2120.2,    0.0000,2
    1778.0,2,    0.3009,2,   34.6822,2,     210.3,2,     0.241,1,     0.002,1,     0.004,1,        36,    2121.7,    0.0008,2
    1780.0,2,    0.3002,2,   34.6818,2,     210.4,2,     0.240,1,     0.002,1,     0.004,1,        72,    2124.0,    0.0000,2
    1782.0,2,    0.3002,2,   34.6823,2,     210.4,2,     0.241,1,     0.002,1,     0.004,1,        48,    2126.5,    0.0000,2
    1784.0,2,    0.2994,2,   34.6823,2,     210.5,2,     0.240,1,     0.002,1,     0.004,1,        36,    2128.2,    0.0000,2
    1786.0,2,    0.2987,2,   34.6821,2,     210.5,2,     0.241,1,     0.002,1,     0.004,1,        60,    2130.2,    0.0000,2
    1788.0,2,    0.2980,2,   34.6822,2,     210.6,2,     0.241,1,     0.002,1,     0.004,1,        36,    2132.2,    0.0000,2
    1790.0,2,    0.2973,2,   34.6819,2,     210.7,2,     0.240,1,     0.002,1,     0.004,1,        48,    2134.0,    0.0008,2
    1792.0,2,    0.2963,2,   34.6819,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        60,    2136.2,    0.0000,2
    1794.0,2,    0.2955,2,   34.6820,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        36,    2138.2,    0.0008,2
    1796.0,2,    0.2941,2,   34.6819,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        36,    2139.7,    0.0000,2
    1798.0,2,    0.2930,2,   34.6818,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        60,    2141.7,    0.0000,2
    1800.0,2,    0.2920,2,   34.6817,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        72,    2144.5,    0.0000,2
    1802.0,2,    0.2912,2,   34.6820,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        36,    2146.7,    0.0000,2
    1804.0,2,    0.2906,2,   34.6820,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        36,    2148.2,    0.0000,2
    1806.0,2,    0.2902,2,   34.6817,2,     210.7,2,     0.241,1,     0.002,1,     0.004,1,        48,    2150.0,    0.0008,2
    1808.0,2,    0.2894,2,   34.6816,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        48,    2152.0,    0.0000,2
    1810.0,2,    0.2890,2,   34.6816,2,     210.8,2,     0.241,1,     0.002,1,     0.004,1,        60,    2154.2,    0.0008,2
    1812.0,2,    0.2891,2,   34.6817,2,     210.9,2,     0.241,1,     0.002,1,     0.004,1,        36,    2156.2,    0.0000,2
    1814.0,2,    0.2891,2,   34.6817,2,     210.9,2,     0.240,1,     0.002,1,     0.004,1,        48,    2158.0,    0.0000,2
    1816.0,2,    0.2884,2,   34.6817,2,     211.0,2,     0.241,1,     0.002,1,     0.004,1,        60,    2160.2,    0.0000,2
    1818.0,2,    0.2878,2,   34.6816,2,     211.1,2,     0.240,1,     0.002,1,     0.004,1,        48,    2162.5,    0.0000,2
    1820.0,2,    0.2864,2,   34.6816,2,     211.1,2,     0.240,1,     0.002,1,     0.004,1,        36,    2164.2,    0.0000,2
    1822.0,2,    0.2858,2,   34.6815,2,     211.1,2,     0.241,1,     0.002,1,     0.004,1,        36,    2165.7,    0.0000,2
    1824.0,2,    0.2850,2,   34.6815,2,     211.0,2,     0.240,1,     0.002,1,     0.004,1,        60,    2167.7,    0.0000,2
    1826.0,2,    0.2845,2,   34.6813,2,     211.1,2,     0.240,1,     0.002,1,     0.004,1,        72,    2170.5,    0.0000,2
    1828.0,2,    0.2836,2,   34.6814,2,     211.1,2,     0.240,1,     0.002,1,     0.004,1,        36,    2172.7,    0.0000,2
    1830.0,2,    0.2832,2,   34.6816,2,     211.0,2,     0.240,1,     0.002,1,     0.004,1,        36,    2174.2,    0.0000,2
    1832.0,2,    0.2827,2,   34.6815,2,     211.0,2,     0.241,1,     0.002,1,     0.004,1,        36,    2175.7,    0.0000,2
    1834.0,2,    0.2824,2,   34.6813,2,     211.1,2,     0.240,1,     0.002,1,     0.004,1,        72,    2178.0,    0.0000,2
    1836.0,2,    0.2821,2,   34.6811,2,     211.3,2,     0.240,1,     0.002,1,     0.004,1,        60,    2180.7,    0.0000,2
    1838.0,2,    0.2816,2,   34.6814,2,     211.2,2,     0.241,1,     0.002,1,     0.004,1,        36,    2182.7,    0.0000,2
    1840.0,2,    0.2810,2,   34.6813,2,     211.3,2,     0.241,1,     0.002,1,     0.004,1,        24,    2184.0,    0.0000,2
    1842.0,2,    0.2801,2,   34.6812,2,     211.3,2,     0.241,1,     0.002,1,     0.004,1,        36,    2185.2,    0.0000,2
    1844.0,2,    0.2791,2,   34.6809,2,     211.4,2,     0.241,1,     0.002,1,     0.004,1,        84,    2187.7,    0.0000,2
    1846.0,2,    0.2784,2,   34.6810,2,     211.3,2,     0.240,1,     0.002,1,     0.004,1,        48,    2190.5,    0.0000,2
    1848.0,2,    0.2779,2,   34.6812,2,     211.3,2,     0.241,1,     0.002,1,     0.004,1,        36,    2192.2,    0.0000,2
    1850.0,2,    0.2771,2,   34.6812,2,     211.3,2,     0.241,1,     0.002,1,     0.004,1,        60,    2194.2,    0.0000,2
    1852.0,2,    0.2768,2,   34.6811,2,     211.4,2,     0.240,1,     0.002,1,     0.004,1,        48,    2196.5,    0.0000,2
    1854.0,2,    0.2764,2,   34.6812,2,     211.5,2,     0.241,1,     0.002,1,     0.004,1,        36,    2198.2,    0.0000,2
    1856.0,2,    0.2755,2,   34.6810,2,     211.4,2,     0.240,1,     0.002,1,     0.004,1,        36,    2199.7,    0.0000,2
    1858.0,2,    0.2743,2,   34.6809,2,     211.4,2,     0.240,1,     0.002,1,     0.004,1,        60,    2201.7,    0.0020,2
    1860.0,2,    0.2738,2,   34.6809,2,     211.4,2,     0.240,1,     0.002,1,     0.004,1,        60,    2204.2,    0.0000,2
    1862.0,2,    0.2736,2,   34.6808,2,     211.5,2,     0.240,1,     0.002,1,     0.004,1,        60,    2206.7,    0.0000,2
    1864.0,2,    0.2729,2,   34.6810,2,     211.5,2,     0.240,1,     0.002,1,     0.004,1,        36,    2208.7,    0.0000,2
    1866.0,2,    0.2723,2,   34.6809,2,     211.5,2,     0.241,1,     0.002,1,     0.004,1,        24,    2210.0,    0.0000,2
    1868.0,2,    0.2713,2,   34.6808,2,     211.4,2,     0.240,1,     0.002,1,     0.004,1,        36,    2211.2,    0.0000,2
    1870.0,2,    0.2714,2,   34.6804,2,     211.5,2,     0.240,1,     0.002,1,     0.004,1,        96,    2214.1,    0.0000,2
    1872.0,2,    0.2702,2,   34.6808,2,     211.5,2,     0.240,1,     0.002,1,     0.004,1,        24,    2217.0,    0.0000,2
    1874.0,2,    0.2694,2,   34.6807,2,     211.5,2,     0.240,1,     0.002,1,     0.004,1,        36,    2218.2,    0.0000,2
    1876.0,2,    0.2688,2,   34.6806,2,     211.4,2,     0.240,1,     0.002,1,     0.004,1,        48,    2220.0,    0.0000,2
    1878.0,2,    0.2685,2,   34.6805,2,     211.5,2,     0.240,1,     0.002,1,     0.004,1,        72,    2222.5,    0.0000,2
    1880.0,2,    0.2680,2,   34.6807,2,     211.5,2,     0.240,1,     0.002,1,     0.004,1,        36,    2224.7,    0.0000,2
    1882.0,2,    0.2670,2,   34.6807,2,     211.6,2,     0.241,1,     0.002,1,     0.004,1,        48,    2226.5,    0.0000,2
    1884.0,2,    0.2662,2,   34.6808,2,     211.7,2,     0.240,1,     0.002,1,     0.004,1,        36,    2228.2,    0.0000,2
    1886.0,2,    0.2653,2,   34.6806,2,     211.7,2,     0.240,1,     0.002,1,     0.004,1,        60,    2230.2,    0.0000,2
    1888.0,2,    0.2649,2,   34.6803,2,     211.8,2,     0.240,1,     0.002,1,     0.004,1,        60,    2232.7,    0.0000,2
    1890.0,2,    0.2638,2,   34.6804,2,     211.8,2,     0.240,1,     0.002,1,     0.004,1,        48,    2235.0,    0.0000,2
    1892.0,2,    0.2624,2,   34.6805,2,     211.9,2,     0.240,1,     0.002,1,     0.004,1,        36,    2236.7,    0.0000,2
    1894.0,2,    0.2616,2,   34.6804,2,     212.0,2,     0.240,1,     0.002,1,     0.004,1,        48,    2238.5,    0.0000,2
    1896.0,2,    0.2614,2,   34.6804,2,     212.0,2,     0.240,1,     0.002,1,     0.004,1,        36,    2240.2,    0.0000,2
    1898.0,2,    0.2610,2,   34.6803,2,     212.0,2,     0.240,1,     0.002,1,     0.004,1,        60,    2242.2,    0.0000,2
    1900.0,2,    0.2606,2,   34.6802,2,     212.0,2,     0.240,1,     0.002,1,     0.004,1,        72,    2245.0,    0.0000,2
    1902.0,2,    0.2590,2,   34.6804,2,     212.0,2,     0.241,1,     0.002,1,     0.004,1,        36,    2247.2,    0.0000,2
    1904.0,2,    0.2581,2,   34.6803,2,     212.0,2,     0.240,1,     0.002,1,     0.004,1,        36,    2248.7,    0.0000,2
    1906.0,2,    0.2569,2,   34.6800,2,     212.1,2,     0.240,1,     0.002,1,     0.004,1,        48,    2250.5,    0.0000,2
    1908.0,2,    0.2563,2,   34.6801,2,     212.2,2,     0.240,1,     0.002,1,     0.004,1,        48,    2252.5,    0.0000,2
    1910.0,2,    0.2560,2,   34.6800,2,     212.2,2,     0.240,1,     0.002,1,     0.004,1,        48,    2254.5,    0.0000,2
    1912.0,2,    0.2557,2,   34.6799,2,     212.3,2,     0.240,1,     0.002,1,     0.004,1,        60,    2256.7,    0.0000,2
    1914.0,2,    0.2550,2,   34.6800,2,     212.4,2,     0.240,1,     0.002,1,     0.004,1,        48,    2259.0,    0.0000,2
    1916.0,2,    0.2546,2,   34.6799,2,     212.4,2,     0.240,1,     0.002,1,     0.004,1,        36,    2260.7,    0.0000,2
    1918.0,2,    0.2539,2,   34.6800,2,     212.3,2,     0.240,1,     0.002,1,     0.004,1,        48,    2262.5,    0.0000,2
    1920.0,2,    0.2533,2,   34.6799,2,     212.3,2,     0.240,1,     0.002,1,     0.004,1,        72,    2265.0,    0.0000,2
    1922.0,2,    0.2524,2,   34.6799,2,     212.4,2,     0.240,1,     0.002,1,     0.004,1,        36,    2267.2,    0.0008,2
    1924.0,2,    0.2508,2,   34.6797,2,     212.3,2,     0.240,1,     0.002,1,     0.004,1,        48,    2269.0,    0.0008,2
    1926.0,2,    0.2499,2,   34.6798,2,     212.2,2,     0.240,1,     0.002,1,     0.004,1,        48,    2271.0,    0.0000,2
    1928.0,2,    0.2492,2,   34.6799,2,     212.3,2,     0.240,1,     0.002,1,     0.004,1,        36,    2272.7,    0.0000,2
    1930.0,2,    0.2481,2,   34.6797,2,     212.4,2,     0.240,1,     0.002,1,     0.004,1,        60,    2274.7,    0.0000,2
    1932.0,2,    0.2474,2,   34.6796,2,     212.4,2,     0.240,1,     0.002,1,     0.004,1,        48,    2277.0,    0.0000,2
    1934.0,2,    0.2470,2,   34.6796,2,     212.5,2,     0.240,1,     0.002,1,     0.004,1,        60,    2279.2,    0.0008,2
    1936.0,2,    0.2464,2,   34.6797,2,     212.6,2,     0.240,1,     0.002,1,     0.004,1,        48,    2281.5,    0.0000,2
    1938.0,2,    0.2458,2,   34.6796,2,     212.6,2,     0.240,1,     0.002,1,     0.004,1,        36,    2283.2,    0.0000,2
