CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1336.0,2,    1.7580,2,   34.7517,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2138.0,    0.0012,2
    1338.0,2,    1.7556,2,   34.7511,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        71,    2140.8,    0.0020,2
    1340.0,2,    1.7447,2,   34.7505,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        46,    2143.3,    0.0012,2
    1342.0,2,    1.7404,2,   34.7498,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    2145.5,    0.0012,2
    1344.0,2,    1.7354,2,   34.7498,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2147.5,    0.0028,2
    1346.0,2,    1.7344,2,   34.7494,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        84,    2150.0,    0.0012,2
    1348.0,2,    1.7299,2,   34.7488,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2152.8,    0.0028,2
    1350.0,2,    1.7246,2,   34.7486,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2154.8,    0.0012,2
    1352.0,2,    1.7209,2,   34.7480,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2157.0,    0.0000,2
    1354.0,2,    1.7120,2,   34.7477,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2159.3,    0.0028,2
    1356.0,2,    1.7079,2,   34.7472,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,        59,    2161.5,    0.0028,2
    1358.0,2,    1.6961,2,   34.7458,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2164.0,    0.0020,2
    1360.0,2,    1.6847,2,   34.7450,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2166.0,    0.0028,2
    1362.0,2,    1.6742,2,   34.7442,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        71,    2168.3,    0.0020,2
    1364.0,2,    1.6748,2,   34.7436,2,     199.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2171.8,    0.0020,2
    1366.0,2,    1.6694,2,   34.7436,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2173.5,    0.0056,2
    1368.0,2,    1.6684,2,   34.7436,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2175.3,    0.0020,2
    1370.0,2,    1.6662,2,   34.7432,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2177.8,    0.0028,2
    1372.0,2,    1.6646,2,   34.7433,2,     198.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2180.3,    0.0020,2
    1374.0,2,    1.6646,2,   34.7435,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2182.3,    0.0020,2
    1376.0,2,    1.6638,2,   34.7443,2,     199.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    2184.8,    0.0028,2
    1378.0,2,    1.6636,2,   34.7447,2,     199.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2187.3,    0.0012,2
    1380.0,2,    1.6633,2,   34.7448,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    2189.8,    0.0020,2
    1382.0,2,    1.6632,2,   34.7451,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2192.3,    0.0000,2
    1384.0,2,    1.6630,2,   34.7452,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2194.0,    0.0028,2
    1386.0,2,    1.6603,2,   34.7453,2,     199.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2195.8,    0.0000,2
    1388.0,2,    1.6590,2,   34.7453,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    2197.8,    0.0012,2
    1390.0,2,    1.6592,2,   34.7456,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    2203.0,    0.0020,2
    1392.0,2,    1.6582,2,   34.7460,2,     199.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2204.3,    0.0012,2
    1394.0,2,    1.6549,2,   34.7461,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2205.3,    0.0012,2
    1396.0,2,    1.6548,2,   34.7460,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    2207.8,    0.0028,2
    1398.0,2,    1.6546,2,   34.7459,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2211.3,    0.0020,2
    1400.0,2,    1.6542,2,   34.7465,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2213.0,    0.0028,2
    1402.0,2,    1.6498,2,   34.7468,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2214.5,    0.0012,2
    1404.0,2,    1.6457,2,   34.7465,2,     200.1,2,     0.219,1,     0.001,1,     0.004,1,        96,    2217.3,    0.0012,2
    1406.0,2,    1.6467,2,   34.7476,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2220.0,    0.0028,2
    1408.0,2,    1.6580,2,   34.7492,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2221.3,    0.0012,2
    1410.0,2,    1.6438,2,   34.7468,2,     200.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    2222.3,    0.0020,2
    1412.0,2,    1.6423,2,   34.7475,2,     200.6,2,     0.219,1,     0.001,1,     0.004,1,        47,    2223.8,    0.0012,2
    1414.0,2,    1.6477,2,   34.7484,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2228.8,    0.0012,2
    1416.0,2,    1.6547,2,   34.7496,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2229.8,    0.0000,2
    1418.0,2,    1.6557,2,   34.7490,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        11,    2230.5,    0.0000,2
    1420.0,2,    1.6549,2,   34.7493,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        35,    2231.6,    0.0000,2
    1422.0,2,    1.6560,2,   34.7491,2,     201.1,2,     0.219,1,     0.001,1,     0.004,1,       118,    2234.8,    0.0012,2
    1424.0,2,    1.6663,2,   34.7509,2,     201.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    2238.0,    0.0012,2
    1426.0,2,    1.6670,2,   34.7510,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        23,    2239.3,    0.0012,2
    1428.0,2,    1.6730,2,   34.7522,2,     201.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    2240.5,    0.0020,2
    1430.0,2,    1.6764,2,   34.7530,2,     201.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2242.0,    0.0012,2
    1432.0,2,    1.6788,2,   34.7533,2,     201.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2244.0,    0.0000,2
    1434.0,2,    1.6790,2,   34.7530,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    2246.8,    0.0012,2
    1436.0,2,    1.6797,2,   34.7536,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2249.0,    0.0000,2
    1438.0,2,    1.6797,2,   34.7537,2,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2250.5,    0.0000,2
    1440.0,2,    1.6788,2,   34.7536,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2252.0,    0.0000,2
    1442.0,2,    1.6781,2,   34.7531,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2254.5,    0.0012,2
    1444.0,2,    1.6773,2,   34.7537,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2256.8,    0.0012,2
    1446.0,2,    1.6769,2,   34.7538,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2258.0,    0.0012,2
    1448.0,2,    1.6765,2,   34.7538,2,     202.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    2259.3,    0.0028,2
    1450.0,2,    1.6770,2,   34.7535,2,     202.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    2262.0,    0.0020,2
    1452.0,2,    1.6738,2,   34.7535,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2265.3,    0.0012,2
    1454.0,2,    1.6724,2,   34.7537,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2266.5,    0.0012,2
    1456.0,2,    1.6719,2,   34.7538,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2267.8,    0.0028,2
    1458.0,2,    1.6722,2,   34.7535,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2269.3,    0.0028,2
    1460.0,2,    1.6709,2,   34.7531,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    2271.5,    0.0000,2
    1462.0,2,    1.6691,2,   34.7530,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2273.5,    0.0000,2
    1464.0,2,    1.6682,2,   34.7531,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2275.8,    0.0012,2
    1466.0,2,    1.6681,2,   34.7528,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2278.3,    0.0000,2
    1468.0,2,    1.6668,2,   34.7530,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2279.8,    0.0028,2
    1470.0,2,    1.6644,2,   34.7530,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2281.0,    0.0028,2
    1472.0,2,    1.6653,2,   34.7528,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        96,    2283.8,    0.0012,2
    1474.0,2,    1.6639,2,   34.7530,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2286.3,    0.0012,2
    1476.0,2,    1.6647,2,   34.7531,2,     202.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2287.3,    0.0000,2
    1478.0,2,    1.6628,2,   34.7532,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2288.5,    0.0012,2
    1480.0,2,    1.6622,2,   34.7531,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    2291.1,    0.0012,2
    1482.0,2,    1.6605,2,   34.7525,2,     202.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2294.0,    0.0012,2
    1484.0,2,    1.6459,2,   34.7520,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2295.5,    0.0012,2
    1486.0,2,    1.6369,2,   34.7506,2,     202.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    2296.8,    0.0064,2
    1488.0,2,    1.6194,2,   34.7489,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    2298.8,    0.0012,2
    1490.0,2,    1.6149,2,   34.7483,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2301.3,    0.0012,2
    1492.0,2,    1.6126,2,   34.7484,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2303.0,    0.0012,2
    1494.0,2,    1.6096,2,   34.7478,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2304.8,    0.0020,2
    1496.0,2,    1.6079,2,   34.7475,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        47,    2306.8,    0.0000,2
    1498.0,2,    1.6034,2,   34.7468,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        47,    2308.8,    0.0020,2
    1500.0,2,    1.5932,2,   34.7458,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        47,    2310.8,    0.0012,2
    1502.0,2,    1.5884,2,   34.7451,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2312.8,    0.0012,2
    1504.0,2,    1.5863,2,   34.7449,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2314.8,    0.0012,2
    1506.0,2,    1.5798,2,   34.7443,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        22,    2316.3,    0.0012,2
    1508.0,2,    1.5734,2,   34.7437,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        35,    2317.6,    0.0000,2
    1510.0,2,    1.5729,2,   34.7431,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2320.5,    0.0012,2
    1512.0,2,    1.5679,2,   34.7430,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2323.3,    0.0044,2
    1514.0,2,    1.5622,2,   34.7431,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2324.3,    0.0028,2
    1516.0,2,    1.5608,2,   34.7436,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2325.5,    0.0012,2
    1518.0,2,    1.5627,2,   34.7433,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    2328.3,    0.0012,2
    1520.0,2,    1.5659,2,   34.7443,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2331.3,    0.0012,2
    1522.0,2,    1.5686,2,   34.7456,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2332.8,    0.0000,2
    1524.0,2,    1.5690,2,   34.7457,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2333.8,    0.0000,2
    1526.0,2,    1.5750,2,   34.7468,2,     201.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    2335.8,    0.0028,2
    1528.0,2,    1.5751,2,   34.7467,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2338.5,    0.0000,2
    1530.0,2,    1.5753,2,   34.7474,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2340.3,    0.0000,2
    1532.0,2,    1.5758,2,   34.7475,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2341.5,    0.0000,2
    1534.0,2,    1.5766,2,   34.7474,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    2343.8,    0.0020,2
    1536.0,2,    1.5779,2,   34.7478,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2346.5,    0.0020,2
    1538.0,2,    1.5841,2,   34.7497,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2348.3,    0.0072,2
    1540.0,2,    1.5849,2,   34.7500,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2349.5,    0.0012,2
    1542.0,2,    1.5848,2,   34.7503,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2351.0,    0.0000,2
    1544.0,2,    1.5848,2,   34.7502,2,     202.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2353.3,    0.0012,2
    1546.0,2,    1.5850,2,   34.7502,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2356.0,    0.0000,2
    1548.0,2,    1.5850,2,   34.7505,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2358.0,    0.0020,2
    1550.0,2,    1.5847,2,   34.7506,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2359.5,    0.0020,2
    1552.0,2,    1.5847,2,   34.7502,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2361.5,    0.0000,2
    1554.0,2,    1.5849,2,   34.7503,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2363.8,    0.0044,2
    1556.0,2,    1.5850,2,   34.7506,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2365.5,    0.0020,2
    1558.0,2,    1.5853,2,   34.7506,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2367.0,    0.0012,2
    1560.0,2,    1.5851,2,   34.7504,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    2369.5,    0.0044,2
    1562.0,2,    1.5836,2,   34.7504,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2372.0,    0.0000,2
    1564.0,2,    1.5795,2,   34.7506,2,     203.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2373.5,    0.0000,2
    1566.0,2,    1.5768,2,   34.7505,2,     203.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2374.8,    0.0000,2
    1568.0,2,    1.5759,2,   34.7504,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    2376.8,    0.0000,2
    1570.0,2,    1.5760,2,   34.7504,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2379.3,    0.0000,2
    1572.0,2,    1.5755,2,   34.7504,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2381.0,    0.0064,2
    1574.0,2,    1.5757,2,   34.7508,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2382.8,    0.0000,2
    1576.0,2,    1.5755,2,   34.7509,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2384.8,    0.0012,2
    1578.0,2,    1.5755,2,   34.7511,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2387.0,    0.0012,2
    1580.0,2,    1.5759,2,   34.7518,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2389.0,    0.0012,2
    1582.0,2,    1.5764,2,   34.7530,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2390.5,    0.0000,2
    1584.0,2,    1.5767,2,   34.7530,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2393.0,    0.0020,2
    1586.0,2,    1.5761,2,   34.7528,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2395.5,    0.0012,2
    1588.0,2,    1.5746,2,   34.7532,2,     203.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2397.0,    0.0012,2
    1590.0,2,    1.5718,2,   34.7535,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2398.3,    0.0000,2
    1592.0,2,    1.5722,2,   34.7533,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2400.5,    0.0012,2
    1594.0,2,    1.5712,2,   34.7532,2,     204.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2403.5,    0.0012,2
    1596.0,2,    1.5669,2,   34.7542,2,     204.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2405.0,    0.0000,2
    1598.0,2,    1.5663,2,   34.7544,2,     204.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2406.5,    0.0012,2
    1600.0,2,    1.5656,2,   34.7543,2,     204.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2408.3,    0.0020,2
    1602.0,2,    1.5648,2,   34.7541,2,     204.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2410.3,    0.0000,2
    1604.0,2,    1.5642,2,   34.7541,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    2412.8,    0.0000,2
    1606.0,2,    1.5628,2,   34.7541,2,     204.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2415.0,    0.0012,2
    1608.0,2,    1.5611,2,   34.7543,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2416.5,    0.0012,2
    1610.0,2,    1.5606,2,   34.7545,2,     204.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2418.0,    0.0000,2
    1612.0,2,    1.5606,2,   34.7542,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    2420.5,    0.0012,2
    1614.0,2,    1.5604,2,   34.7544,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2423.0,    0.0000,2
    1616.0,2,    1.5588,2,   34.7547,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2424.3,    0.0012,2
    1618.0,2,    1.5575,2,   34.7546,2,     204.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2425.5,    0.0000,2
    1620.0,2,    1.5581,2,   34.7542,2,     205.0,2,     0.218,1,     0.001,1,     0.004,1,        96,    2428.3,    0.0000,2
    1622.0,2,    1.5565,2,   34.7545,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2430.8,    0.0000,2
    1624.0,2,    1.5549,2,   34.7545,2,     205.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2432.0,    0.0012,2
    1626.0,2,    1.5528,2,   34.7547,2,     205.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2433.5,    0.0000,2
    1628.0,2,    1.5519,2,   34.7546,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2435.5,    0.0000,2
    1630.0,2,    1.5517,2,   34.7545,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2438.0,    0.0000,2
    1632.0,2,    1.5503,2,   34.7548,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2440.3,    0.0020,2
    1634.0,2,    1.5495,2,   34.7548,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2442.3,    0.0000,2
    1636.0,2,    1.5495,2,   34.7547,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2444.0,    0.0000,2
    1638.0,2,    1.5497,2,   34.7548,2,     205.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2445.5,    0.0000,2
    1640.0,2,    1.5497,2,   34.7548,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2447.0,    0.0012,2
    1642.0,2,    1.5482,2,   34.7547,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        96,    2449.8,    0.0000,2
    1644.0,2,    1.5474,2,   34.7548,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2452.5,    0.0000,2
    1646.0,2,    1.5464,2,   34.7548,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2454.0,    0.0012,2
    1648.0,2,    1.5463,2,   34.7548,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2455.8,    0.0000,2
    1650.0,2,    1.5457,2,   34.7548,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2457.5,    0.0028,2
    1652.0,2,    1.5453,2,   34.7548,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2459.0,    0.0000,2
    1654.0,2,    1.5453,2,   34.7547,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    2461.8,    0.0012,2
    1656.0,2,    1.5392,2,   34.7542,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2464.3,    0.0000,2
    1658.0,2,    1.5369,2,   34.7542,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2465.5,    0.0000,2
    1660.0,2,    1.5315,2,   34.7538,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2467.3,    0.0012,2
    1662.0,2,    1.5263,2,   34.7533,2,     205.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2469.5,    0.0012,2
    1664.0,2,    1.5228,2,   34.7533,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2471.5,    0.0012,2
    1666.0,2,    1.5226,2,   34.7532,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    2473.5,    0.0000,2
    1668.0,2,    1.5225,2,   34.7531,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2475.5,    0.0028,2
    1670.0,2,    1.5219,2,   34.7531,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2477.0,    0.0012,2
    1672.0,2,    1.5202,2,   34.7533,2,     205.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2478.8,    0.0000,2
    1674.0,2,    1.5195,2,   34.7532,2,     205.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2481.3,    0.0000,2
