CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1116.0,2,    0.5896,2,   34.6939,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1828.6,    0.0008,2
    1118.0,2,    0.5880,2,   34.6942,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1831.3,    0.0008,2
    1120.0,2,    0.5874,2,   34.6939,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1833.3,    0.0008,2
    1122.0,2,    0.5867,2,   34.6938,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1835.1,    0.0008,2
    1124.0,2,    0.5855,2,   34.6941,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1836.6,    0.0008,2
    1126.0,2,    0.5837,2,   34.6939,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1838.1,    0.0008,2
    1128.0,2,    0.5824,2,   34.6937,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1840.3,    0.0000,2
    1130.0,2,    0.5801,2,   34.6938,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        60,    1843.1,    0.0000,2
    1132.0,2,    0.5795,2,   34.6938,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1845.3,    0.0000,2
    1134.0,2,    0.5794,2,   34.6938,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1847.1,    0.0000,2
    1136.0,2,    0.5787,2,   34.6939,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1848.6,    0.0000,2
    1138.0,2,    0.5771,2,   34.6939,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1850.1,    0.0008,2
    1140.0,2,    0.5771,2,   34.6936,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1852.8,    0.0008,2
    1142.0,2,    0.5748,2,   34.6937,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1856.1,    0.0008,2
    1144.0,2,    0.5736,2,   34.6938,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1857.3,    0.0000,2
    1146.0,2,    0.5722,2,   34.6935,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1858.6,    0.0000,2
    1148.0,2,    0.5709,2,   34.6934,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1860.1,    0.0000,2
    1150.0,2,    0.5665,2,   34.6934,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1861.8,    0.0000,2
    1152.0,2,    0.5672,2,   34.6929,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        96,    1864.8,    0.0008,2
    1154.0,2,    0.5632,2,   34.6932,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1867.6,    0.0000,2
    1156.0,2,    0.5628,2,   34.6933,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1869.1,    0.0000,2
    1158.0,2,    0.5618,2,   34.6933,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1870.6,    0.0000,2
    1160.0,2,    0.5610,2,   34.6930,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1872.1,    0.0000,2
    1162.0,2,    0.5597,2,   34.6927,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        72,    1874.3,    0.0000,2
    1164.0,2,    0.5573,2,   34.6928,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1877.1,    0.0000,2
    1166.0,2,    0.5574,2,   34.6927,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1879.3,    0.0000,2
    1168.0,2,    0.5561,2,   34.6928,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1881.1,    0.0000,2
    1170.0,2,    0.5532,2,   34.6926,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1882.3,    0.0000,2
    1172.0,2,    0.5503,2,   34.6923,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1884.6,    0.0000,2
    1174.0,2,    0.5486,2,   34.6919,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1887.1,    0.0000,2
    1176.0,2,    0.5438,2,   34.6918,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1888.8,    0.0000,2
    1178.0,2,    0.5417,2,   34.6917,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1890.6,    0.0000,2
    1180.0,2,    0.5405,2,   34.6917,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1892.3,    0.0008,2
    1182.0,2,    0.5402,2,   34.6914,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1894.8,    0.0000,2
    1184.0,2,    0.5394,2,   34.6915,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1897.1,    0.0008,2
    1186.0,2,    0.5371,2,   34.6916,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1898.6,    0.0008,2
    1188.0,2,    0.5357,2,   34.6916,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1900.1,    0.0000,2
    1190.0,2,    0.5350,2,   34.6911,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        96,    1902.8,    0.0008,2
    1192.0,2,    0.5345,2,   34.6915,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1905.6,    0.0000,2
    1194.0,2,    0.5327,2,   34.6915,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1906.8,    0.0008,2
    1196.0,2,    0.5314,2,   34.6913,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1908.1,    0.0008,2
    1198.0,2,    0.5303,2,   34.6911,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1910.3,    0.0000,2
    1200.0,2,    0.5288,2,   34.6911,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        60,    1913.1,    0.0008,2
    1202.0,2,    0.5273,2,   34.6913,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1915.1,    0.0008,2
    1204.0,2,    0.5262,2,   34.6911,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1916.6,    0.0008,2
    1206.0,2,    0.5257,2,   34.6911,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1918.3,    0.0008,2
    1208.0,2,    0.5247,2,   34.6909,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        72,    1920.8,    0.0008,2
    1210.0,2,    0.5234,2,   34.6910,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1923.3,    0.0000,2
    1212.0,2,    0.5225,2,   34.6909,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1925.3,    0.0008,2
    1214.0,2,    0.5213,2,   34.6911,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1927.1,    0.0000,2
    1216.0,2,    0.5206,2,   34.6910,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1928.3,    0.0000,2
    1218.0,2,    0.5202,2,   34.6908,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1929.6,    0.0000,2
    1220.0,2,    0.5204,2,   34.6904,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        84,    1932.9,    0.0008,2
    1222.0,2,    0.5177,2,   34.6909,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1936.1,    0.0008,2
    1224.0,2,    0.5168,2,   34.6911,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1937.3,    0.0008,2
    1226.0,2,    0.5158,2,   34.6909,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1938.3,    0.0008,2
    1228.0,2,    0.5142,2,   34.6907,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1939.6,    0.0000,2
    1230.0,2,    0.5145,2,   34.6902,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1942.5,    0.0008,2
    1232.0,2,    0.5131,2,   34.6905,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1945.3,    0.0008,2
    1234.0,2,    0.5124,2,   34.6903,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1947.3,    0.0000,2
    1236.0,2,    0.5115,2,   34.6906,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1949.1,    0.0000,2
    1238.0,2,    0.5098,2,   34.6905,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1950.3,    0.0008,2
    1240.0,2,    0.5082,2,   34.6903,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        72,    1952.3,    0.0000,2
    1242.0,2,    0.5072,2,   34.6900,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        84,    1955.6,    0.0000,2
    1244.0,2,    0.5055,2,   34.6903,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1958.1,    0.0008,2
    1246.0,2,    0.5040,2,   34.6901,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1959.3,    0.0000,2
    1248.0,2,    0.5028,2,   34.6900,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1960.6,    0.0008,2
    1250.0,2,    0.5021,2,   34.6899,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        60,    1962.6,    0.0008,2
    1252.0,2,    0.5027,2,   34.6900,2,     205.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1965.1,    0.0000,2
    1254.0,2,    0.5023,2,   34.6899,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        72,    1967.8,    0.0000,2
    1256.0,2,    0.5000,2,   34.6901,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1970.1,    0.0000,2
    1258.0,2,    0.4990,2,   34.6902,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1971.3,    0.0008,2
    1260.0,2,    0.4991,2,   34.6902,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1972.6,    0.0008,2
    1262.0,2,    0.4998,2,   34.6900,2,     205.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1974.8,    0.0000,2
    1264.0,2,    0.4991,2,   34.6902,2,     205.3,2,     0.222,1,     0.001,1,     0.004,1,        60,    1977.6,    0.0008,2
    1266.0,2,    0.4977,2,   34.6900,2,     205.4,2,     0.222,1,     0.001,1,     0.004,1,        72,    1980.3,    0.0008,2
    1268.0,2,    0.4970,2,   34.6901,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1982.3,    0.0000,2
    1270.0,2,    0.4962,2,   34.6902,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1983.6,    0.0000,2
    1272.0,2,    0.4930,2,   34.6902,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1984.8,    0.0000,2
    1274.0,2,    0.4925,2,   34.6900,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1987.0,    0.0008,2
    1276.0,2,    0.4917,2,   34.6898,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1990.6,    0.0008,2
    1278.0,2,    0.4900,2,   34.6898,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1991.8,    0.0008,2
    1280.0,2,    0.4889,2,   34.6897,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        60,    1993.6,    0.0008,2
    1282.0,2,    0.4884,2,   34.6895,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1995.8,    0.0000,2
    1284.0,2,    0.4872,2,   34.6896,2,     205.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1997.6,    0.0008,2
    1286.0,2,    0.4865,2,   34.6898,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1999.1,    0.0000,2
    1288.0,2,    0.4860,2,   34.6896,2,     205.4,2,     0.222,1,     0.001,1,     0.004,1,        72,    2001.6,    0.0000,2
    1290.0,2,    0.4851,2,   34.6895,2,     205.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    2005.3,    0.0000,2
    1292.0,2,    0.4830,2,   34.6898,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    2006.8,    0.0000,2
    1294.0,2,    0.4818,2,   34.6896,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    2007.8,    0.0000,2
    1296.0,2,    0.4799,2,   34.6896,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    2009.1,    0.0008,2
    1298.0,2,    0.4791,2,   34.6896,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    2010.6,    0.0000,2
    1300.0,2,    0.4795,2,   34.6891,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    2013.8,    0.0000,2
    1302.0,2,    0.4779,2,   34.6897,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    2017.3,    0.0000,2
    1304.0,2,    0.4765,2,   34.6896,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    2018.3,    0.0000,2
    1306.0,2,    0.4746,2,   34.6895,2,     205.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    2019.3,    0.0000,2
    1308.0,2,    0.4734,2,   34.6893,2,     205.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    2020.6,    0.0000,2
    1310.0,2,    0.4763,2,   34.6884,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,       120,    2023.8,    0.0008,2
    1312.0,2,    0.4709,2,   34.6890,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    2026.8,    0.0000,2
    1314.0,2,    0.4696,2,   34.6890,2,     205.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    2027.8,    0.0008,2
    1316.0,2,    0.4685,2,   34.6890,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    2029.1,    0.0000,2
    1318.0,2,    0.4680,2,   34.6888,2,     205.7,2,     0.222,1,     0.001,1,     0.004,1,        72,    2031.3,    0.0008,2
    1320.0,2,    0.4667,2,   34.6887,2,     205.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    2033.8,    0.0008,2
    1322.0,2,    0.4659,2,   34.6886,2,     205.8,2,     0.222,1,     0.001,1,     0.004,1,        72,    2036.3,    0.0000,2
    1324.0,2,    0.4642,2,   34.6888,2,     205.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    2038.6,    0.0000,2
    1326.0,2,    0.4628,2,   34.6890,2,     205.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    2039.8,    0.0000,2
    1328.0,2,    0.4619,2,   34.6888,2,     205.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    2040.8,    0.0008,2
    1330.0,2,    0.4615,2,   34.6887,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    2043.2,    0.0008,2
    1332.0,2,    0.4607,2,   34.6886,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2047.1,    0.0016,2
    1334.0,2,    0.4588,2,   34.6886,2,     206.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    2048.3,    0.0008,2
    1336.0,2,    0.4577,2,   34.6887,2,     205.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    2049.6,    0.0008,2
    1338.0,2,    0.4571,2,   34.6887,2,     205.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2050.8,    0.0000,2
    1340.0,2,    0.4570,2,   34.6882,2,     206.0,2,     0.222,1,     0.001,1,     0.004,1,        60,    2052.9,    0.0000,2
    1342.0,2,    0.4561,2,   34.6882,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2056.1,    0.0000,2
    1344.0,2,    0.4537,2,   34.6884,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2057.8,    0.0000,2
    1346.0,2,    0.4530,2,   34.6883,2,     206.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    2059.8,    0.0000,2
    1348.0,2,    0.4527,2,   34.6881,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    2062.3,    0.0008,2
    1350.0,2,    0.4521,2,   34.6881,2,     206.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    2064.6,    0.0008,2
    1352.0,2,    0.4512,2,   34.6880,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2066.1,    0.0008,2
    1354.0,2,    0.4505,2,   34.6880,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2067.3,    0.0008,2
    1356.0,2,    0.4494,2,   34.6881,2,     206.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    2069.8,    0.0000,2
    1358.0,2,    0.4479,2,   34.6880,2,     206.1,2,     0.222,1,     0.001,1,     0.004,1,        60,    2072.1,    0.0008,2
    1360.0,2,    0.4465,2,   34.6879,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    2074.3,    0.0008,2
    1362.0,2,    0.4456,2,   34.6880,2,     206.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    2076.1,    0.0008,2
    1364.0,2,    0.4450,2,   34.6881,2,     206.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2077.6,    0.0000,2
    1366.0,2,    0.4447,2,   34.6879,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    2079.6,    0.0008,2
    1368.0,2,    0.4450,2,   34.6875,2,     206.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    2082.3,    0.0008,2
    1370.0,2,    0.4441,2,   34.6880,2,     206.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    2084.6,    0.0008,2
    1372.0,2,    0.4433,2,   34.6879,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2085.8,    0.0008,2
    1374.0,2,    0.4426,2,   34.6879,2,     206.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2087.1,    0.0008,2
    1376.0,2,    0.4423,2,   34.6875,2,     206.3,2,     0.222,1,     0.001,1,     0.004,1,         1,    2089.5,    0.0008,2
    1378.0,2,    0.4415,2,   34.6877,2,     206.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    2092.1,    0.0000,2
    1380.0,2,    0.4401,2,   34.6877,2,     206.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2093.6,    0.0000,2
    1382.0,2,    0.4388,2,   34.6877,2,     206.5,2,     0.222,1,     0.001,1,     0.004,1,        12,    2094.6,    0.0000,2
    1384.0,2,    0.4388,2,   34.6873,2,     206.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    2097.6,    0.0008,2
    1386.0,2,    0.4381,2,   34.6877,2,     206.4,2,     0.222,1,     0.001,1,     0.004,1,        12,    2099.6,    0.0008,2
    1388.0,2,    0.4374,2,   34.6879,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,         1,    2101.5,    0.0008,2
    1390.0,2,    0.4364,2,   34.6877,2,     206.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2103.3,    0.0008,2
    1392.0,2,    0.4356,2,   34.6877,2,     206.4,2,     0.221,1,     0.001,1,     0.004,1,         1,    2105.2,    0.0008,2
    1394.0,2,    0.4356,2,   34.6873,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,         1,    2107.2,    0.0008,2
    1396.0,2,    0.4336,2,   34.6877,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,         1,    2109.1,    0.0008,2
    1398.0,2,    0.4329,2,   34.6874,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,         1,    2111.1,    0.0008,2
    1400.0,2,    0.4323,2,   34.6875,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,         1,    2113.1,    0.0008,2
    1402.0,2,    0.4312,2,   34.6873,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,         1,    2115.0,    0.0008,2
    1404.0,2,    0.4303,2,   34.6874,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,         1,    2117.0,    0.0008,2
    1406.0,2,    0.4307,2,   34.6870,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,         1,    2119.0,    0.0008,2
    1408.0,2,    0.4297,2,   34.6873,2,     206.7,2,     0.222,1,     0.001,1,     0.004,1,         1,    2120.9,    0.0000,2
    1410.0,2,    0.4293,2,   34.6872,2,     206.5,2,     0.221,1,     0.001,1,     0.004,1,         1,    2122.9,    0.0008,2
    1412.0,2,    0.4285,2,   34.6872,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,         1,    2124.9,    0.0008,2
    1414.0,2,    0.4278,2,   34.6871,2,     206.6,2,     0.221,1,     0.001,1,     0.004,1,         1,    2126.8,    0.0000,2
    1416.0,2,    0.4269,2,   34.6871,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,         1,    2128.8,    0.0008,2
    1418.0,2,    0.4264,2,   34.6873,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,         1,    2130.8,    0.0008,2
    1420.0,2,    0.4267,2,   34.6868,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2132.7,    0.0000,2
    1422.0,2,    0.4255,2,   34.6873,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2134.7,    0.0008,2
    1424.0,2,    0.4241,2,   34.6872,2,     206.9,2,     0.221,1,     0.001,1,     0.004,1,         1,    2136.7,    0.0000,2
    1426.0,2,    0.4231,2,   34.6870,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2138.6,    0.0000,2
    1428.0,2,    0.4226,2,   34.6869,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2140.6,    0.0008,2
    1430.0,2,    0.4218,2,   34.6869,2,     206.9,2,     0.221,1,     0.001,1,     0.004,1,         1,    2142.6,    0.0008,2
    1432.0,2,    0.4206,2,   34.6869,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,         1,    2144.5,    0.0008,2
    1434.0,2,    0.4204,2,   34.6865,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2146.5,    0.0008,2
    1436.0,2,    0.4193,2,   34.6868,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2148.5,    0.0000,2
    1438.0,2,    0.4185,2,   34.6868,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,         1,    2150.4,    0.0000,2
    1440.0,2,    0.4183,2,   34.6870,2,     206.7,2,     0.221,1,     0.001,1,     0.004,1,         1,    2152.4,    0.0008,2
    1442.0,2,    0.4182,2,   34.6870,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2154.4,    0.0008,2
    1444.0,2,    0.4189,2,   34.6864,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2156.3,    0.0008,2
    1446.0,2,    0.4167,2,   34.6867,2,     206.9,2,     0.221,1,     0.001,1,     0.004,1,         1,    2158.3,    0.0000,2
    1448.0,2,    0.4158,2,   34.6868,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2160.3,    0.0008,2
    1450.0,2,    0.4147,2,   34.6868,2,     206.8,2,     0.221,1,     0.001,1,     0.004,1,         1,    2162.2,    0.0000,2
