CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1792.0,2,    1.2289,2,   34.7275,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    2591.0,    0.0020,2
    1794.0,2,    1.2285,2,   34.7273,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2594.1,    0.0008,2
    1796.0,2,    1.2287,2,   34.7279,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2595.6,    0.0000,2
    1798.0,2,    1.2290,2,   34.7281,2,     202.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2596.8,    0.0000,2
    1800.0,2,    1.2291,2,   34.7278,2,     202.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2598.3,    0.0000,2
    1802.0,2,    1.2294,2,   34.7279,2,     202.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    2600.8,    0.0000,2
    1804.0,2,    1.2298,2,   34.7282,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2603.3,    0.0000,2
    1806.0,2,    1.2310,2,   34.7285,2,     202.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2605.3,    0.0000,2
    1808.0,2,    1.2318,2,   34.7287,2,     202.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2607.1,    0.0000,2
    1810.0,2,    1.2329,2,   34.7289,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2609.3,    0.0000,2
    1812.0,2,    1.2333,2,   34.7288,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2611.8,    0.0000,2
    1814.0,2,    1.2329,2,   34.7290,2,     203.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2613.6,    0.0008,2
    1816.0,2,    1.2331,2,   34.7292,2,     203.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2614.8,    0.0000,2
    1818.0,2,    1.2335,2,   34.7292,2,     203.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2616.3,    0.0000,2
    1820.0,2,    1.2332,2,   34.7288,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    2619.3,    0.0008,2
    1822.0,2,    1.2307,2,   34.7289,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2622.1,    0.0000,2
    1824.0,2,    1.2294,2,   34.7289,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2623.6,    0.0008,2
    1826.0,2,    1.2271,2,   34.7287,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2625.1,    0.0020,2
    1828.0,2,    1.2236,2,   34.7283,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2626.8,    0.0008,2
    1830.0,2,    1.2221,2,   34.7281,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2629.3,    0.0020,2
    1832.0,2,    1.2210,2,   34.7278,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2631.8,    0.0008,2
    1834.0,2,    1.2191,2,   34.7279,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2633.6,    0.0020,2
    1836.0,2,    1.2181,2,   34.7277,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2634.8,    0.0008,2
    1838.0,2,    1.2170,2,   34.7271,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2637.2,    0.0008,2
    1840.0,2,    1.2073,2,   34.7260,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2640.1,    0.0000,2
    1842.0,2,    1.1940,2,   34.7257,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2641.6,    0.0000,2
    1844.0,2,    1.1934,2,   34.7255,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2643.1,    0.0000,2
    1846.0,2,    1.1924,2,   34.7257,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2644.8,    0.0000,2
    1848.0,2,    1.1948,2,   34.7260,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    2647.9,    0.0000,2
    1850.0,2,    1.1935,2,   34.7259,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2650.8,    0.0008,2
    1852.0,2,    1.1898,2,   34.7257,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2652.1,    0.0000,2
    1854.0,2,    1.1881,2,   34.7255,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        35,    2653.6,    0.0008,2
    1856.0,2,    1.1849,2,   34.7253,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2655.3,    0.0008,2
    1858.0,2,    1.1839,2,   34.7254,2,     203.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2657.3,    0.0000,2
    1860.0,2,    1.1793,2,   34.7251,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2659.8,    0.0008,2
    1862.0,2,    1.1790,2,   34.7250,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2662.1,    0.0008,2
    1864.0,2,    1.1785,2,   34.7249,2,     203.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2663.6,    0.0008,2
    1866.0,2,    1.1782,2,   34.7250,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2665.6,    0.0000,2
    1868.0,2,    1.1783,2,   34.7249,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2668.3,    0.0000,2
    1870.0,2,    1.1761,2,   34.7248,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2670.6,    0.0008,2
    1872.0,2,    1.1750,2,   34.7249,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2672.1,    0.0000,2
    1874.0,2,    1.1745,2,   34.7251,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2673.8,    0.0000,2
    1876.0,2,    1.1745,2,   34.7251,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2676.3,    0.0000,2
    1878.0,2,    1.1742,2,   34.7252,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2678.8,    0.0000,2
    1880.0,2,    1.1738,2,   34.7252,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2680.8,    0.0008,2
    1882.0,2,    1.1736,2,   34.7251,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2682.8,    0.0000,2
    1884.0,2,    1.1676,2,   34.7248,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2684.6,    0.0000,2
    1886.0,2,    1.1636,2,   34.7248,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2685.8,    0.0008,2
    1888.0,2,    1.1622,2,   34.7243,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2688.3,    0.0036,2
    1890.0,2,    1.1582,2,   34.7245,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2691.6,    0.0008,2
    1892.0,2,    1.1564,2,   34.7248,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2692.8,    0.0000,2
    1894.0,2,    1.1556,2,   34.7246,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2693.8,    0.0008,2
    1896.0,2,    1.1554,2,   34.7241,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2696.1,    0.0000,2
    1898.0,2,    1.1540,2,   34.7243,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2699.8,    0.0000,2
    1900.0,2,    1.1525,2,   34.7243,2,     203.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    2700.8,    0.0020,2
    1902.0,2,    1.1518,2,   34.7242,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2702.1,    0.0008,2
    1904.0,2,    1.1509,2,   34.7242,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        72,    2704.3,    0.0008,2
    1906.0,2,    1.1512,2,   34.7239,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2707.1,    0.0008,2
    1908.0,2,    1.1510,2,   34.7240,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2709.1,    0.0008,2
    1910.0,2,    1.1513,2,   34.7242,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2710.6,    0.0000,2
    1912.0,2,    1.1516,2,   34.7241,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2712.3,    0.0000,2
    1914.0,2,    1.1516,2,   34.7239,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2714.6,    0.0000,2
    1916.0,2,    1.1516,2,   34.7240,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2716.8,    0.0008,2
    1918.0,2,    1.1510,2,   34.7242,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2718.6,    0.0036,2
    1920.0,2,    1.1501,2,   34.7240,2,     203.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2720.3,    0.0000,2
    1922.0,2,    1.1495,2,   34.7239,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2722.3,    0.0000,2
    1924.0,2,    1.1442,2,   34.7240,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2724.3,    0.0008,2
    1926.0,2,    1.1413,2,   34.7239,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    2726.6,    0.0000,2
    1928.0,2,    1.1387,2,   34.7239,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2728.8,    0.0008,2
    1930.0,2,    1.1362,2,   34.7240,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2730.8,    0.0000,2
    1932.0,2,    1.1359,2,   34.7240,2,     204.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2732.8,    0.0020,2
    1934.0,2,    1.1336,2,   34.7239,2,     204.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    2734.3,    0.0000,2
    1936.0,2,    1.1321,2,   34.7238,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2735.8,    0.0000,2
    1938.0,2,    1.1302,2,   34.7235,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    2738.3,    0.0000,2
    1940.0,2,    1.1233,2,   34.7237,2,     204.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2740.6,    0.0000,2
    1942.0,2,    1.1206,2,   34.7241,2,     204.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2742.3,    0.0008,2
    1944.0,2,    1.1204,2,   34.7242,2,     204.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2744.3,    0.0008,2
    1946.0,2,    1.1205,2,   34.7243,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2745.8,    0.0000,2
    1948.0,2,    1.1166,2,   34.7237,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2747.1,    0.0000,2
    1950.0,2,    1.1129,2,   34.7232,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        95,    2749.8,    0.0008,2
    1952.0,2,    1.1057,2,   34.7233,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2752.6,    0.0000,2
    1954.0,2,    1.1057,2,   34.7231,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2753.8,    0.0052,2
    1956.0,2,    1.1021,2,   34.7228,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        35,    2755.1,    0.0008,2
    1958.0,2,    1.1001,2,   34.7225,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2757.1,    0.0008,2
    1960.0,2,    1.0988,2,   34.7222,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    2759.6,    0.0000,2
    1962.0,2,    1.0965,2,   34.7221,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2761.6,    0.0000,2
    1964.0,2,    1.0945,2,   34.7223,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2763.1,    0.0000,2
    1966.0,2,    1.0958,2,   34.7225,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2765.3,    0.0000,2
    1968.0,2,    1.0945,2,   34.7220,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2767.8,    0.0008,2
    1970.0,2,    1.0832,2,   34.7218,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2769.6,    0.0008,2
    1972.0,2,    1.0790,2,   34.7217,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2770.8,    0.0000,2
    1974.0,2,    1.0739,2,   34.7213,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2771.8,    0.0036,2
    1976.0,2,    1.0750,2,   34.7209,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    2774.7,    0.0036,2
    1978.0,2,    1.0722,2,   34.7211,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2777.8,    0.0000,2
    1980.0,2,    1.0695,2,   34.7208,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2779.1,    0.0020,2
    1982.0,2,    1.0654,2,   34.7207,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2780.6,    0.0020,2
    1984.0,2,    1.0593,2,   34.7202,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2782.1,    0.0044,2
    1986.0,2,    1.0557,2,   34.7198,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    2784.3,    0.0008,2
    1988.0,2,    1.0542,2,   34.7194,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2786.8,    0.0020,2
    1990.0,2,    1.0475,2,   34.7188,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        35,    2788.6,    0.0000,2
    1992.0,2,    1.0362,2,   34.7185,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2790.1,    0.0000,2
    1994.0,2,    1.0340,2,   34.7184,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2791.6,    0.0008,2
    1996.0,2,    1.0348,2,   34.7179,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        96,    2794.3,    0.0020,2
    1998.0,2,    1.0334,2,   34.7180,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2796.8,    0.0008,2
    2000.0,2,    1.0336,2,   34.7180,2,     204.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2797.8,    0.0000,2
    2002.0,2,    1.0333,2,   34.7182,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2799.1,    0.0000,2
    2004.0,2,    1.0310,2,   34.7183,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2800.8,    0.0000,2
    2006.0,2,    1.0317,2,   34.7177,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    2803.9,    0.0008,2
    2008.0,2,    1.0265,2,   34.7180,2,     204.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2806.1,    0.0000,2
    2010.0,2,    1.0240,2,   34.7179,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2807.3,    0.0036,2
    2012.0,2,    1.0226,2,   34.7177,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2808.8,    0.0008,2
    2014.0,2,    1.0208,2,   34.7174,2,     204.6,2,     0.216,1,     0.001,1,     0.004,1,        47,    2810.8,    0.0000,2
    2016.0,2,    1.0148,2,   34.7173,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2812.6,    0.0000,2
    2018.0,2,    1.0134,2,   34.7173,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    2814.8,    0.0000,2
    2020.0,2,    1.0133,2,   34.7172,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2817.3,    0.0000,2
    2022.0,2,    1.0131,2,   34.7174,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2819.1,    0.0000,2
    2024.0,2,    1.0126,2,   34.7174,2,     204.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2820.8,    0.0008,2
    2026.0,2,    1.0116,2,   34.7171,2,     204.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2822.8,    0.0000,2
    2028.0,2,    1.0100,2,   34.7169,2,     204.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2824.6,    0.0000,2
    2030.0,2,    1.0081,2,   34.7170,2,     204.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2826.1,    0.0000,2
    2032.0,2,    1.0080,2,   34.7168,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2827.6,    0.0000,2
    2034.0,2,    1.0080,2,   34.7166,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        96,    2830.3,    0.0008,2
    2036.0,2,    1.0062,2,   34.7167,2,     205.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2833.1,    0.0008,2
    2038.0,2,    1.0046,2,   34.7167,2,     204.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2834.6,    0.0000,2
    2040.0,2,    1.0044,2,   34.7166,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2836.1,    0.0008,2
    2042.0,2,    1.0045,2,   34.7166,2,     205.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2837.6,    0.0000,2
    2044.0,2,    1.0044,2,   34.7167,2,     205.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2839.3,    0.0000,2
    2046.0,2,    1.0044,2,   34.7165,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        96,    2842.3,    0.0008,2
    2048.0,2,    1.0033,2,   34.7165,2,     205.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2844.8,    0.0000,2
    2050.0,2,    1.0018,2,   34.7164,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2846.1,    0.0000,2
    2052.0,2,    0.9997,2,   34.7164,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2847.6,    0.0020,2
    2054.0,2,    0.9979,2,   34.7163,2,     204.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2849.3,    0.0000,2
    2056.0,2,    0.9976,2,   34.7163,2,     205.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2851.6,    0.0008,2
    2058.0,2,    0.9977,2,   34.7162,2,     205.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2854.1,    0.0028,2
    2060.0,2,    0.9953,2,   34.7162,2,     205.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2856.1,    0.0000,2
    2062.0,2,    0.9940,2,   34.7163,2,     205.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2857.3,    0.0020,2
    2064.0,2,    0.9931,2,   34.7162,2,     205.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2858.8,    0.0020,2
    2066.0,2,    0.9936,2,   34.7155,2,     205.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2861.7,    0.0008,2
    2068.0,2,    0.9912,2,   34.7160,2,     205.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2864.1,    0.0008,2
    2070.0,2,    0.9903,2,   34.7160,2,     205.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2865.3,    0.0028,2
    2072.0,2,    0.9887,2,   34.7158,2,     205.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2866.8,    0.0000,2
    2074.0,2,    0.9861,2,   34.7158,2,     205.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2869.1,    0.0000,2
    2076.0,2,    0.9844,2,   34.7156,2,     205.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2871.3,    0.0000,2
    2078.0,2,    0.9780,2,   34.7154,2,     205.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    2873.3,    0.0000,2
    2080.0,2,    0.9750,2,   34.7155,2,     205.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2875.3,    0.0000,2
    2082.0,2,    0.9726,2,   34.7152,2,     205.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2877.1,    0.0044,2
    2084.0,2,    0.9703,2,   34.7150,2,     205.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2878.6,    0.0008,2
    2086.0,2,    0.9727,2,   34.7150,2,     205.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    2881.3,    0.0000,2
    2088.0,2,    0.9724,2,   34.7151,2,     205.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2884.1,    0.0008,2
    2090.0,2,    0.9742,2,   34.7153,2,     205.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2885.3,    0.0008,2
    2092.0,2,    0.9745,2,   34.7152,2,     205.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2886.3,    0.0020,2
    2094.0,2,    0.9741,2,   34.7153,2,     205.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    2888.7,    0.0028,2
    2096.0,2,    0.9729,2,   34.7150,2,     205.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2891.8,    0.0000,2
    2098.0,2,    0.9692,2,   34.7151,2,     205.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2893.3,    0.0000,2
    2100.0,2,    0.9678,2,   34.7151,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2894.6,    0.0000,2
    2102.0,2,    0.9681,2,   34.7151,2,     205.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2896.3,    0.0000,2
    2104.0,2,    0.9671,2,   34.7146,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    2898.8,    0.0000,2
    2106.0,2,    0.9637,2,   34.7149,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2901.1,    0.0020,2
    2108.0,2,    0.9627,2,   34.7147,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2902.6,    0.0000,2
    2110.0,2,    0.9596,2,   34.7145,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        59,    2904.6,    0.0000,2
    2112.0,2,    0.9595,2,   34.7142,2,     205.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2906.6,    0.0028,2
    2114.0,2,    0.9584,2,   34.7143,2,     205.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2908.3,    0.0000,2
    2116.0,2,    0.9581,2,   34.7142,2,     205.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2910.1,    0.0000,2
    2118.0,2,    0.9564,2,   34.7139,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2912.1,    0.0000,2
    2120.0,2,    0.9560,2,   34.7138,2,     205.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2914.6,    0.0000,2
    2122.0,2,    0.9529,2,   34.7136,2,     205.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2916.6,    0.0000,2
    2124.0,2,    0.9504,2,   34.7137,2,     205.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2917.8,    0.0028,2
    2126.0,2,    0.9501,2,   34.7137,2,     205.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2919.1,    0.0020,2
    2128.0,2,    0.9506,2,   34.7134,2,     205.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2922.1,    0.0008,2
    2130.0,2,    0.9485,2,   34.7135,2,     205.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2925.3,    0.0008,2
