CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1182.0,2,    2.0170,2,   34.7343,2,     188.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1863.2,    0.0020,2
    1184.0,2,    2.0185,2,   34.7349,2,     187.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1865.2,    0.0020,2
    1186.0,2,    2.0179,2,   34.7348,2,     187.7,2,     0.219,1,     0.001,1,     0.004,1,        71,    1867.4,    0.0028,2
    1188.0,2,    2.0172,2,   34.7343,2,     187.8,2,     0.219,1,     0.001,1,     0.004,1,        59,    1870.2,    0.0028,2
    1190.0,2,    2.0146,2,   34.7342,2,     187.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1871.9,    0.0028,2
    1192.0,2,    2.0123,2,   34.7342,2,     187.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1873.2,    0.0036,2
    1194.0,2,    2.0122,2,   34.7340,2,     187.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    1876.1,    0.0028,2
    1196.0,2,    2.0110,2,   34.7340,2,     187.6,2,     0.219,1,     0.001,1,     0.004,1,        24,    1879.4,    0.0020,2
    1198.0,2,    2.0098,2,   34.7340,2,     187.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1880.7,    0.0028,2
    1200.0,2,    2.0048,2,   34.7335,2,     187.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1882.2,    0.0020,2
    1202.0,2,    2.0001,2,   34.7330,2,     187.6,2,     0.219,1,     0.001,1,     0.004,1,       108,    1885.2,    0.0036,2
    1204.0,2,    1.9980,2,   34.7334,2,     187.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1888.2,    0.0052,2
    1206.0,2,    1.9963,2,   34.7345,2,     187.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1889.7,    0.0020,2
    1208.0,2,    1.9952,2,   34.7347,2,     187.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1891.4,    0.0020,2
    1210.0,2,    1.9955,2,   34.7344,2,     187.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1893.7,    0.0028,2
    1212.0,2,    2.0002,2,   34.7364,2,     187.6,2,     0.219,1,     0.001,1,     0.004,1,        47,    1895.9,    0.0028,2
    1214.0,2,    2.0039,2,   34.7376,2,     187.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1897.9,    0.0044,2
    1216.0,2,    2.0053,2,   34.7380,2,     188.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1899.9,    0.0028,2
    1218.0,2,    2.0108,2,   34.7393,2,     188.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1902.2,    0.0044,2
    1220.0,2,    2.0275,2,   34.7425,2,     188.5,2,     0.219,1,     0.001,1,     0.004,1,        35,    1904.2,    0.0028,2
    1222.0,2,    2.0325,2,   34.7431,2,     189.0,2,     0.219,1,     0.001,1,     0.004,1,        83,    1906.7,    0.0020,2
    1224.0,2,    2.0402,2,   34.7451,2,     189.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1909.2,    0.0020,2
    1226.0,2,    2.0411,2,   34.7457,2,     189.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1910.4,    0.0036,2
    1228.0,2,    2.0481,2,   34.7475,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        35,    1911.7,    0.0036,2
    1230.0,2,    2.0500,2,   34.7480,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1913.7,    0.0028,2
    1232.0,2,    2.0435,2,   34.7481,2,     190.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    1916.4,    0.0020,2
    1234.0,2,    2.0438,2,   34.7482,2,     191.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    1918.7,    0.0020,2
    1236.0,2,    2.0469,2,   34.7488,2,     191.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1920.4,    0.0020,2
    1238.0,2,    2.0471,2,   34.7488,2,     191.6,2,     0.219,1,     0.001,1,     0.004,1,        47,    1922.4,    0.0020,2
    1240.0,2,    2.0492,2,   34.7490,2,     191.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1924.2,    0.0020,2
    1242.0,2,    2.0488,2,   34.7489,2,     192.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1925.7,    0.0028,2
    1244.0,2,    2.0502,2,   34.7492,2,     192.1,2,     0.219,1,     0.001,1,     0.004,1,        96,    1928.6,    0.0028,2
    1246.0,2,    2.0503,2,   34.7496,2,     192.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1931.7,    0.0020,2
    1248.0,2,    2.0596,2,   34.7516,2,     192.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1933.2,    0.0020,2
    1250.0,2,    2.0713,2,   34.7534,2,     192.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1934.9,    0.0020,2
    1252.0,2,    2.0781,2,   34.7544,2,     192.6,2,     0.219,1,     0.001,1,     0.004,1,        47,    1936.9,    0.0008,2
    1254.0,2,    2.0817,2,   34.7547,2,     193.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1939.2,    0.0036,2
    1256.0,2,    2.0787,2,   34.7546,2,     193.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    1941.7,    0.0020,2
    1258.0,2,    2.0752,2,   34.7547,2,     193.8,2,     0.219,1,     0.001,1,     0.004,1,        47,    1943.9,    0.0028,2
    1260.0,2,    2.0817,2,   34.7558,2,     193.8,2,     0.219,1,     0.001,1,     0.004,1,        47,    1945.9,    0.0020,2
    1262.0,2,    2.0886,2,   34.7568,2,     193.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1947.7,    0.0036,2
    1264.0,2,    2.0582,2,   34.7530,2,     194.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    1949.9,    0.0028,2
    1266.0,2,    2.0194,2,   34.7486,2,     194.4,2,     0.219,1,     0.001,1,     0.004,1,        59,    1952.7,    0.0020,2
    1268.0,2,    1.9916,2,   34.7459,2,     193.9,2,     0.219,1,     0.001,1,     0.004,1,        35,    1954.7,    0.0028,2
    1270.0,2,    1.9784,2,   34.7442,2,     193.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1956.4,    0.0020,2
    1272.0,2,    1.9678,2,   34.7429,2,     192.6,2,     0.219,1,     0.001,1,     0.004,1,        71,    1958.9,    0.0020,2
    1274.0,2,    1.9463,2,   34.7402,2,     192.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    1961.2,    0.0028,2
    1276.0,2,    1.9430,2,   34.7411,2,     191.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1962.9,    0.0020,2
    1278.0,2,    1.9375,2,   34.7410,2,     191.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    1965.2,    0.0036,2
    1280.0,2,    1.9375,2,   34.7407,2,     190.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1967.7,    0.0036,2
    1282.0,2,    1.9369,2,   34.7412,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1969.7,    0.0036,2
    1284.0,2,    1.9373,2,   34.7419,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1971.2,    0.0028,2
    1286.0,2,    1.9370,2,   34.7417,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    1973.6,    0.0020,2
    1288.0,2,    1.9337,2,   34.7414,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1976.7,    0.0020,2
    1290.0,2,    1.9227,2,   34.7408,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1978.2,    0.0020,2
    1292.0,2,    1.9063,2,   34.7399,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    1979.4,    0.0028,2
    1294.0,2,    1.8972,2,   34.7386,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        96,    1981.9,    0.0028,2
    1296.0,2,    1.8860,2,   34.7380,2,     190.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    1984.7,    0.0020,2
    1298.0,2,    1.8853,2,   34.7384,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1986.2,    0.0020,2
    1300.0,2,    1.8859,2,   34.7388,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1987.7,    0.0052,2
    1302.0,2,    1.8861,2,   34.7390,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    1990.2,    0.0028,2
    1304.0,2,    1.8827,2,   34.7387,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    1992.9,    0.0020,2
    1306.0,2,    1.8770,2,   34.7386,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1994.4,    0.0020,2
    1308.0,2,    1.8731,2,   34.7388,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1995.7,    0.0020,2
    1310.0,2,    1.8756,2,   34.7391,2,     190.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1997.7,    0.0044,2
    1312.0,2,    1.8679,2,   34.7380,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        47,    1999.9,    0.0028,2
    1314.0,2,    1.8559,2,   34.7372,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2001.9,    0.0020,2
    1316.0,2,    1.8246,2,   34.7328,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        47,    2003.9,    0.0020,2
    1318.0,2,    1.7763,2,   34.7293,2,     190.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2005.7,    0.0028,2
    1320.0,2,    1.7718,2,   34.7282,2,     189.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    2007.7,    0.0064,2
    1322.0,2,    1.7700,2,   34.7278,2,     189.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2009.7,    0.0036,2
    1324.0,2,    1.7715,2,   34.7277,2,     188.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    2011.7,    0.0036,2
    1326.0,2,    1.7777,2,   34.7290,2,     188.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2013.9,    0.0028,2
    1328.0,2,    1.7908,2,   34.7310,2,     188.3,2,     0.219,1,     0.001,1,     0.004,1,        35,    2015.7,    0.0020,2
    1330.0,2,    1.8023,2,   34.7327,2,     188.4,2,     0.219,1,     0.001,1,     0.004,1,        59,    2017.6,    0.0036,2
    1332.0,2,    1.8069,2,   34.7336,2,     188.7,2,     0.219,1,     0.001,1,     0.004,1,        47,    2019.9,    0.0020,2
    1334.0,2,    1.8117,2,   34.7344,2,     189.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    2021.7,    0.0020,2
    1336.0,2,    1.8098,2,   34.7344,2,     189.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    2024.2,    0.0036,2
    1338.0,2,    1.8100,2,   34.7345,2,     189.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2026.7,    0.0028,2
    1340.0,2,    1.8059,2,   34.7339,2,     189.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2027.9,    0.0028,2
    1342.0,2,    1.8093,2,   34.7345,2,     189.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2029.4,    0.0044,2
    1344.0,2,    1.8116,2,   34.7343,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    2031.9,    0.0028,2
    1346.0,2,    1.8049,2,   34.7346,2,     190.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    2034.2,    0.0028,2
    1348.0,2,    1.8001,2,   34.7344,2,     190.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2035.7,    0.0036,2
    1350.0,2,    1.7994,2,   34.7343,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2037.7,    0.0028,2
    1352.0,2,    1.7984,2,   34.7343,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2039.7,    0.0028,2
    1354.0,2,    1.7961,2,   34.7343,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2041.4,    0.0036,2
    1356.0,2,    1.7956,2,   34.7344,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    2044.2,    0.0028,2
    1358.0,2,    1.7928,2,   34.7342,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2046.7,    0.0020,2
    1360.0,2,    1.7844,2,   34.7332,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        35,    2048.2,    0.0052,2
    1362.0,2,    1.7802,2,   34.7333,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2049.9,    0.0028,2
    1364.0,2,    1.7745,2,   34.7323,2,     190.8,2,     0.219,1,     0.001,1,     0.004,1,        47,    2051.9,    0.0028,2
    1366.0,2,    1.7529,2,   34.7300,2,     190.9,2,     0.218,1,     0.001,1,     0.004,1,        59,    2054.2,    0.0028,2
    1368.0,2,    1.7364,2,   34.7290,2,     191.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2056.9,    0.0028,2
    1370.0,2,    1.7334,2,   34.7287,2,     191.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    2059.4,    0.0052,2
    1372.0,2,    1.7348,2,   34.7287,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2061.2,    0.0028,2
    1374.0,2,    1.7190,2,   34.7279,2,     191.6,2,     0.219,1,     0.001,1,     0.004,1,        35,    2062.7,    0.0028,2
    1376.0,2,    1.7211,2,   34.7280,2,     191.6,2,     0.218,1,     0.001,1,     0.004,1,        83,    2065.2,    0.0036,2
    1378.0,2,    1.7191,2,   34.7277,2,     191.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2067.7,    0.0052,2
    1380.0,2,    1.6984,2,   34.7250,2,     191.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2069.4,    0.0028,2
    1382.0,2,    1.6654,2,   34.7219,2,     191.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    2072.2,    0.0036,2
    1384.0,2,    1.6473,2,   34.7195,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2074.7,    0.0064,2
    1386.0,2,    1.6254,2,   34.7169,2,     191.2,2,     0.219,1,     0.001,1,     0.004,1,        35,    2076.2,    0.0044,2
    1388.0,2,    1.6110,2,   34.7154,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        58,    2078.2,    0.0044,2
    1390.0,2,    1.6015,2,   34.7136,2,     190.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2080.7,    0.0052,2
    1392.0,2,    1.5938,2,   34.7126,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        58,    2083.2,    0.0052,2
    1394.0,2,    1.5672,2,   34.7095,2,     190.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2085.2,    0.0064,2
    1396.0,2,    1.5421,2,   34.7069,2,     190.5,2,     0.218,1,     0.001,1,     0.004,1,        35,    2086.7,    0.0052,2
    1398.0,2,    1.5308,2,   34.7061,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        84,    2089.3,    0.0064,2
    1400.0,2,    1.5284,2,   34.7052,2,     190.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2092.7,    0.0064,2
    1402.0,2,    1.4978,2,   34.7021,2,     190.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2094.2,    0.0072,2
    1404.0,2,    1.4891,2,   34.7026,2,     189.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2095.7,    0.0052,2
    1406.0,2,    1.5035,2,   34.7047,2,     189.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2097.2,    0.0044,2
    1408.0,2,    1.5105,2,   34.7061,2,     189.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    2099.4,    0.0052,2
    1410.0,2,    1.5030,2,   34.7057,2,     189.8,2,     0.218,1,     0.001,1,     0.004,1,        71,    2102.4,    0.0044,2
    1412.0,2,    1.4831,2,   34.7039,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        35,    2104.7,    0.0080,2
    1414.0,2,    1.4598,2,   34.7021,2,     189.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2106.2,    0.0052,2
    1416.0,2,    1.4178,2,   34.6964,2,     189.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2107.7,    0.0044,2
    1418.0,2,    1.4002,2,   34.6958,2,     189.5,2,     0.219,1,     0.001,1,     0.004,1,        94,    2110.4,    0.0052,2
    1420.0,2,    1.3887,2,   34.6954,2,     189.3,2,     0.218,1,     0.001,1,     0.004,1,        34,    2113.2,    0.0064,2
    1422.0,2,    1.3506,2,   34.6911,2,     189.3,2,     0.218,1,     0.001,1,     0.004,1,        23,    2114.4,    0.0088,2
    1424.0,2,    1.3429,2,   34.6897,2,     189.1,2,     0.218,1,     0.001,1,     0.004,1,        35,    2115.7,    0.0052,2
    1426.0,2,    1.3293,2,   34.6882,2,     188.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    2118.2,    0.0064,2
    1428.0,2,    1.3298,2,   34.6872,2,     188.7,2,     0.218,1,     0.001,1,     0.004,1,        35,    2120.7,    0.0044,2
    1430.0,2,    1.3304,2,   34.6878,2,     188.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2122.2,    0.0064,2
    1432.0,2,    1.3273,2,   34.6871,2,     188.5,2,     0.219,1,     0.001,1,     0.004,1,        47,    2123.9,    0.0064,2
    1434.0,2,    1.3242,2,   34.6868,2,     188.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2125.9,    0.0064,2
    1436.0,2,    1.3235,2,   34.6866,2,     188.4,2,     0.219,1,     0.001,1,     0.004,1,        35,    2127.7,    0.0052,2
    1438.0,2,    1.3206,2,   34.6862,2,     188.3,2,     0.219,1,     0.001,1,     0.004,1,        59,    2129.6,    0.0064,2
    1440.0,2,    1.3221,2,   34.6859,2,     188.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2131.9,    0.0052,2
    1442.0,2,    1.3210,2,   34.6860,2,     188.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2133.7,    0.0052,2
    1444.0,2,    1.3224,2,   34.6862,2,     188.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2135.2,    0.0052,2
    1446.0,2,    1.3212,2,   34.6857,2,     188.5,2,     0.218,1,     0.001,1,     0.004,1,        59,    2137.1,    0.0072,2
    1448.0,2,    1.3191,2,   34.6862,2,     188.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    2139.7,    0.0044,2
    1450.0,2,    1.3159,2,   34.6870,2,     188.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2141.7,    0.0052,2
    1452.0,2,    1.3175,2,   34.6880,2,     188.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2143.2,    0.0044,2
    1454.0,2,    1.3213,2,   34.6890,2,     188.6,2,     0.218,1,     0.001,1,     0.004,1,        47,    2144.9,    0.0072,2
    1456.0,2,    1.3237,2,   34.6895,2,     188.9,2,     0.219,1,     0.001,1,     0.004,1,        71,    2147.4,    0.0044,2
    1458.0,2,    1.3238,2,   34.6897,2,     189.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    2149.9,    0.0064,2
    1460.0,2,    1.3250,2,   34.6910,2,     189.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2151.7,    0.0052,2
    1462.0,2,    1.3263,2,   34.6917,2,     189.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2153.2,    0.0052,2
    1464.0,2,    1.3281,2,   34.6918,2,     189.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    2155.4,    0.0064,2
    1466.0,2,    1.3284,2,   34.6920,2,     189.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2157.9,    0.0052,2
    1468.0,2,    1.3278,2,   34.6922,2,     189.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2159.7,    0.0064,2
    1470.0,2,    1.3301,2,   34.6929,2,     189.6,2,     0.218,1,     0.001,1,     0.004,1,        34,    2161.2,    0.0064,2
    1472.0,2,    1.3370,2,   34.6939,2,     189.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    2163.2,    0.0052,2
    1474.0,2,    1.3543,2,   34.6980,2,     190.0,2,     0.218,1,     0.001,1,     0.004,1,        58,    2165.7,    0.0044,2
    1476.0,2,    1.3654,2,   34.7006,2,     190.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2167.7,    0.0052,2
    1478.0,2,    1.3665,2,   34.7013,2,     190.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2169.4,    0.0064,2
    1480.0,2,    1.3706,2,   34.7023,2,     190.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2171.2,    0.0072,2
    1482.0,2,    1.3735,2,   34.7026,2,     190.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    2173.4,    0.0044,2
    1484.0,2,    1.3674,2,   34.7026,2,     190.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2175.9,    0.0036,2
    1486.0,2,    1.3625,2,   34.7026,2,     190.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2177.4,    0.0036,2
    1488.0,2,    1.3634,2,   34.7025,2,     190.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2179.2,    0.0044,2
    1490.0,2,    1.3644,2,   34.7023,2,     191.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2181.7,    0.0052,2
    1492.0,2,    1.3635,2,   34.7026,2,     191.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2183.7,    0.0052,2
    1494.0,2,    1.3623,2,   34.7027,2,     191.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2185.2,    0.0036,2
    1496.0,2,    1.3575,2,   34.7027,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2186.9,    0.0036,2
    1498.0,2,    1.3509,2,   34.7022,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    2189.7,    0.0036,2
    1500.0,2,    1.3485,2,   34.7027,2,     191.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2192.4,    0.0052,2
    1502.0,2,    1.3489,2,   34.7031,2,     191.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2193.9,    0.0072,2
    1504.0,2,    1.3459,2,   34.7037,2,     191.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2194.9,    0.0036,2
    1506.0,2,    1.3517,2,   34.7040,2,     191.5,2,     0.218,1,     0.001,1,     0.004,1,        83,    2197.6,    0.0052,2
    1508.0,2,    1.3568,2,   34.7054,2,     191.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2200.7,    0.0052,2
    1510.0,2,    1.3600,2,   34.7061,2,     191.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2201.9,    0.0052,2
    1512.0,2,    1.3594,2,   34.7066,2,     191.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2203.2,    0.0052,2
    1514.0,2,    1.3622,2,   34.7070,2,     192.0,2,     0.218,1,     0.001,1,     0.004,1,        58,    2206.0,    0.0044,2
    1516.0,2,    1.3664,2,   34.7082,2,     192.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2208.4,    0.0036,2
