"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,689.1,697,0.6251,29.6429,34.6747,0.5926,27.8099,218.842,61.79,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,690.1,698,0.624,29.6424,34.6747,0.5914,27.8099,218.592,61.71,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,691.1,699,0.6226,29.6414,34.6744,0.59,27.8098,218.728,61.75,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,692,700,0.6215,29.641,34.6745,0.5888,27.8099,218.731,61.75,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,693,701,0.6211,29.6411,34.6746,0.5884,27.81,218.585,61.71,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,694,702,0.6232,29.6436,34.6749,0.5904,27.8101,218.727,61.75,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,695,703,0.6232,29.644,34.6747,0.5904,27.81,218.584,61.71,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,696,704,0.6236,29.6448,34.6748,0.5907,27.81,218.894,61.8,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,697,705,0.6226,29.6444,34.6748,0.5897,27.8102,218.621,61.72,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,698,706,0.6248,29.6467,34.6748,0.5918,27.81,218.424,61.67,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,699,707,0.6231,29.6457,34.6748,0.5901,27.8101,218.696,61.74,92.8,-0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,699.9,708,0.6242,29.6472,34.6749,0.5911,27.8102,219.056,61.84,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,700.9,709,0.6231,29.6466,34.6748,0.59,27.8102,218.666,61.73,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,701.9,710,0.6232,29.6473,34.675,0.59,27.8103,218.885,61.79,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,702.9,711,0.6224,29.6471,34.6751,0.5891,27.8104,218.777,61.76,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,703.9,712,0.6215,29.6467,34.675,0.5882,27.8104,218.787,61.76,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,704.9,713,0.6209,29.6467,34.6751,0.5876,27.8105,218.845,61.78,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,705.9,714,0.6203,29.6464,34.6749,0.5869,27.8104,218.571,61.7,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,706.8,715,0.6201,29.6467,34.6749,0.5867,27.8104,218.798,61.76,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,707.8,716,0.62,29.647,34.6748,0.5865,27.8103,218.706,61.74,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,708.8,717,0.6196,29.6472,34.6749,0.586,27.8104,218.867,61.78,92.79,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,709.8,718,0.6184,29.6466,34.6749,0.5848,27.8105,218.955,61.81,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,710.8,719,0.6166,29.6453,34.6747,0.583,27.8105,218.917,61.79,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,711.8,720,0.6156,29.645,34.6749,0.5819,27.8107,218.768,61.75,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,712.8,721,0.6148,29.6448,34.6748,0.5811,27.8107,218.817,61.76,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,713.8,722,0.6141,29.6447,34.6749,0.5803,27.8108,218.893,61.78,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,714.7,723,0.6166,29.6476,34.6754,0.5827,27.811,218.828,61.77,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,715.7,724,0.6213,29.6525,34.6759,0.5874,27.8111,219.18,61.88,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,716.7,725,0.6213,29.6531,34.6762,0.5873,27.8114,219.153,61.87,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,717.7,726,0.6204,29.6526,34.6759,0.5864,27.8112,218.772,61.76,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,718.7,727,0.6184,29.6513,34.6758,0.5843,27.8113,218.671,61.73,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,719.7,728,0.6182,29.6516,34.6759,0.5841,27.8114,218.452,61.66,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,720.7,729,0.6181,29.652,34.6759,0.5839,27.8114,218.309,61.62,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,721.7,730,0.6186,29.6528,34.6759,0.5844,27.8113,218.611,61.71,92.79,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,722.6,731,0.6181,29.653,34.6761,0.5838,27.8115,218.59,61.7,92.79,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,723.6,732,0.6166,29.6518,34.6756,0.5823,27.8113,218.671,61.72,92.8,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,724.6,733,0.6158,29.652,34.6762,0.5814,27.8118,218.647,61.72,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,725.6,734,0.6119,29.649,34.6761,0.5775,27.8119,218.465,61.66,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,726.6,735,0.6117,29.6494,34.6763,0.5772,27.8121,218.455,61.66,92.8,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,727.6,736,0.6115,29.6495,34.6761,0.577,27.8119,218.536,61.68,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,728.6,737,0.6089,29.6477,34.676,0.5743,27.8121,218.808,61.75,92.68,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,729.5,738,0.6088,29.6479,34.6759,0.5742,27.812,218.489,61.66,92.73,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,730.5,739,0.6083,29.6481,34.6761,0.5736,27.8122,218.506,61.66,92.77,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,731.5,740,0.606,29.6475,34.6773,0.5713,27.8132,218.676,61.71,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,732.5,741,0.6059,29.6477,34.6771,0.5711,27.8132,218.959,61.79,92.81,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,733.5,742,0.606,29.6484,34.6773,0.5712,27.8133,218.251,61.59,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,734.5,743,0.6073,29.6506,34.6781,0.5724,27.8139,218.693,61.72,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,735.5,744,0.6075,29.6512,34.6782,0.5726,27.8139,218.318,61.61,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,736.5,745,0.6072,29.6514,34.6782,0.5722,27.814,218.064,61.54,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,737.4,746,0.6072,29.6518,34.6782,0.5722,27.8139,218.344,61.62,92.79,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,738.4,747,0.6082,29.6534,34.6785,0.5731,27.8141,217.939,61.5,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,739.4,748,0.6083,29.6538,34.6784,0.5732,27.814,217.96,61.51,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,740.4,749,0.6081,29.6543,34.6786,0.5729,27.8142,217.933,61.5,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,741.4,750,0.6084,29.6551,34.6787,0.5732,27.8143,217.891,61.49,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,742.4,751,0.6088,29.656,34.6789,0.5735,27.8144,217.667,61.43,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,743.4,752,0.6085,29.6563,34.679,0.5731,27.8145,217.809,61.47,92.79,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,744.3,753,0.6104,29.6586,34.6794,0.575,27.8147,217.832,61.48,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,745.3,754,0.6113,29.6601,34.6797,0.5758,27.8149,217.583,61.41,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,746.3,755,0.6117,29.661,34.6799,0.5762,27.815,217.636,61.43,92.8,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,747.3,756,0.6114,29.6611,34.6797,0.5758,27.8149,217.289,61.33,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,748.3,757,0.6118,29.6621,34.68,0.5762,27.8152,217.27,61.32,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,749.3,758,0.6114,29.6619,34.6797,0.5757,27.8149,217.639,61.43,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,750.3,759,0.6116,29.6626,34.6798,0.5758,27.815,217.23,61.31,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,751.3,760,0.6119,29.6633,34.6799,0.5761,27.815,217.45,61.37,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,752.2,761,0.6116,29.6634,34.6797,0.5757,27.8149,217.321,61.34,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,753.2,762,0.6121,29.6647,34.6802,0.5762,27.8153,217.361,61.35,92.77,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,754.2,763,0.6125,29.6655,34.6803,0.5765,27.8153,217.252,61.32,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,755.2,764,0.611,29.6645,34.6801,0.575,27.8153,217.174,61.29,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,756.2,765,0.6115,29.6655,34.6803,0.5754,27.8154,217.208,61.3,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,757.2,766,0.6115,29.666,34.6803,0.5754,27.8154,217.071,61.27,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,758.2,767,0.6126,29.6674,34.6804,0.5764,27.8154,217.019,61.25,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,759.1,768,0.6119,29.6673,34.6804,0.5757,27.8155,217.212,61.31,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,760.1,769,0.6117,29.6675,34.6804,0.5754,27.8155,217.05,61.26,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,761.1,770,0.6119,29.6683,34.6806,0.5756,27.8157,216.788,61.19,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,762.1,771,0.6118,29.6687,34.6807,0.5754,27.8157,217.093,61.27,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,763.1,772,0.6119,29.6693,34.6807,0.5754,27.8158,216.995,61.25,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,764.1,773,0.6109,29.6689,34.6808,0.5744,27.8159,216.822,61.19,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,765.1,774,0.6107,29.6693,34.6809,0.5741,27.816,216.785,61.18,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,766.1,775,0.6112,29.67,34.6808,0.5746,27.8159,216.869,61.21,92.8,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,767,776,0.6115,29.6708,34.6808,0.5748,27.8159,217.03,61.25,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,768,777,0.611,29.6708,34.6809,0.5743,27.816,217.144,61.29,92.8,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,769,778,0.6106,29.671,34.6809,0.5738,27.816,216.967,61.24,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,770,779,0.6104,29.6711,34.6808,0.5736,27.8159,216.887,61.21,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,771,780,0.6086,29.6703,34.6811,0.5717,27.8163,216.793,61.18,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,772,781,0.6073,29.6693,34.6807,0.5704,27.816,216.791,61.18,92.8,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,773,782,0.6068,29.6693,34.6807,0.5698,27.8161,216.799,61.18,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,773.9,783,0.6052,29.6684,34.6808,0.5682,27.8163,216.927,61.22,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,774.9,784,0.6041,29.668,34.6809,0.567,27.8164,216.8,61.18,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,775.9,785,0.6039,29.6682,34.6808,0.5668,27.8163,216.936,61.22,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,776.9,786,0.603,29.668,34.6809,0.5658,27.8165,216.789,61.17,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,777.9,787,0.6033,29.6685,34.6808,0.5661,27.8164,217.258,61.31,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,778.9,788,0.6034,29.6691,34.6808,0.5661,27.8164,217.049,61.25,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,779.9,789,0.6033,29.6694,34.6807,0.566,27.8163,217.132,61.27,92.8,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,780.9,790,0.6024,29.6691,34.6808,0.565,27.8165,216.798,61.17,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,781.8,791,0.6015,29.6688,34.6809,0.5641,27.8166,217.145,61.27,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,782.8,792,0.6013,29.6691,34.6809,0.5638,27.8166,217.017,61.23,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,783.8,793,0.6006,29.6689,34.6809,0.5631,27.8167,216.894,61.2,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,784.8,794,0.6005,29.6693,34.6809,0.5629,27.8166,216.899,61.2,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,785.8,795,0.5997,29.6689,34.6807,0.5621,27.8166,216.702,61.14,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,786.8,796,0.5987,29.6684,34.6806,0.561,27.8165,217.044,61.24,92.79,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,787.8,797,0.5975,29.6679,34.6807,0.5598,27.8167,217.251,61.29,92.79,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,788.7,798,0.5972,29.6682,34.6809,0.5594,27.8169,217.116,61.26,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,789.7,799,0.597,29.6685,34.6809,0.5592,27.8169,216.842,61.18,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,790.7,800,0.5946,29.6665,34.6804,0.5567,27.8167,217.173,61.27,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,791.7,801,0.592,29.6648,34.6806,0.5541,27.8169,217.337,61.31,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,792.7,802,0.5923,29.6655,34.6805,0.5543,27.8169,217.071,61.23,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,793.7,803,0.5906,29.6644,34.6804,0.5526,27.8169,217.245,61.28,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,794.7,804,0.5903,29.6646,34.6805,0.5523,27.817,217.449,61.34,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,795.7,805,0.5905,29.6653,34.6805,0.5524,27.817,217.407,61.33,92.81,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,796.6,806,0.5899,29.6651,34.6804,0.5517,27.8169,217.464,61.34,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,797.6,807,0.5897,29.6653,34.6803,0.5515,27.8169,217.418,61.33,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,798.6,808,0.5892,29.6653,34.6803,0.5509,27.8169,217.079,61.23,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,799.6,809,0.5851,29.6619,34.6798,0.5468,27.8168,217.447,61.33,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,800.6,810,0.5803,29.6582,34.6798,0.542,27.8171,217.35,61.29,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,801.6,811,0.5791,29.6577,34.68,0.5407,27.8173,217.217,61.25,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,802.6,812,0.5808,29.6596,34.68,0.5424,27.8172,217.641,61.38,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,803.5,813,0.5808,29.6601,34.6801,0.5423,27.8173,217.786,61.42,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,804.5,814,0.5813,29.6611,34.6803,0.5428,27.8174,217.769,61.41,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,805.5,815,0.5814,29.6614,34.68,0.5428,27.8172,217.571,61.36,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,806.5,816,0.5817,29.6624,34.6803,0.5431,27.8174,217.673,61.39,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,807.5,817,0.5825,29.6635,34.6803,0.5438,27.8174,217.254,61.27,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,808.5,818,0.5832,29.6644,34.6802,0.5444,27.8172,217.584,61.36,92.8,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,809.5,819,0.5792,29.6616,34.6804,0.5404,27.8177,217.522,61.34,92.81,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,810.4,820,0.5763,29.6599,34.6809,0.5375,27.8182,217.23,61.25,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,811.4,821,0.5759,29.66,34.6809,0.537,27.8182,217.474,61.32,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,812.4,822,0.5759,29.6605,34.6809,0.537,27.8183,217.628,61.37,92.79,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,813.4,823,0.576,29.661,34.6809,0.537,27.8182,217.323,61.28,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,814.4,824,0.576,29.6613,34.6807,0.537,27.8181,217.371,61.29,92.79,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,815.4,825,0.5763,29.6621,34.6809,0.5372,27.8182,217.186,61.24,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,816.4,826,0.5762,29.6625,34.6809,0.537,27.8183,217.283,61.27,92.81,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,817.4,827,0.5753,29.662,34.6807,0.5361,27.8181,217.145,61.23,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,818.3,828,0.5754,29.6626,34.6808,0.5361,27.8182,217.35,61.29,92.76,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,819.3,829,0.5751,29.6629,34.6809,0.5358,27.8184,217.415,61.3,92.75,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,820.3,830,0.5735,29.6618,34.6808,0.5341,27.8183,217.143,61.23,92.81,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,821.3,831,0.5723,29.6613,34.6809,0.5329,27.8185,217.468,61.32,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,822.3,832,0.5731,29.6624,34.6809,0.5336,27.8184,217.397,61.3,92.8,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,823.3,833,0.5743,29.6637,34.6807,0.5348,27.8182,217.24,61.25,92.79,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,824.3,834,0.5742,29.6642,34.6809,0.5346,27.8183,217.588,61.35,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,825.2,835,0.5739,29.6644,34.6808,0.5343,27.8184,217.333,61.28,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,826.2,836,0.5737,29.6647,34.6809,0.534,27.8184,217.49,61.32,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,827.2,837,0.5735,29.665,34.6809,0.5338,27.8185,217.689,61.38,92.75,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,828.2,838,0.5732,29.665,34.6806,0.5334,27.8183,217.182,61.24,92.78,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,829.2,839,0.5718,29.6643,34.6807,0.532,27.8184,217.256,61.25,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,830.2,840,0.5732,29.666,34.6809,0.5333,27.8185,217.207,61.24,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,831.2,841,0.5735,29.6667,34.6809,0.5335,27.8184,217.033,61.19,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,832.1,842,0.5689,29.6629,34.6805,0.5289,27.8184,217.28,61.26,92.8,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,833.1,843,0.5672,29.6613,34.6797,0.5272,27.8179,217.197,61.23,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,834.1,844,0.5476,29.644,34.6786,0.5077,27.8181,217.596,61.31,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,835.1,845,0.5431,29.6404,34.6783,0.5031,27.8182,217.504,61.28,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,836.1,846,0.5426,29.6405,34.6785,0.5026,27.8184,217.333,61.23,92.78,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,837.1,847,0.5423,29.6407,34.6784,0.5022,27.8184,217.95,61.4,92.79,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,838.1,848,0.5416,29.6406,34.6785,0.5015,27.8185,218.119,61.45,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,839.1,849,0.5419,29.6412,34.6785,0.5017,27.8184,218.628,61.59,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,840,850,0.5419,29.6416,34.6784,0.5017,27.8184,219.014,61.7,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,841,851,0.5425,29.6429,34.6788,0.5022,27.8186,219.21,61.76,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,842,852,0.542,29.6428,34.6787,0.5017,27.8186,218.878,61.66,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,843,853,0.5433,29.6447,34.6791,0.5029,27.8188,218.724,61.62,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,844,854,0.5431,29.6448,34.6789,0.5026,27.8187,218.465,61.55,92.81,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,845,855,0.5408,29.643,34.6786,0.5003,27.8186,219.194,61.75,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,846,856,0.5397,29.6425,34.6786,0.4992,27.8187,218.556,61.57,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,846.9,857,0.5401,29.6435,34.6788,0.4995,27.8188,218.641,61.59,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,847.9,858,0.5395,29.6434,34.6789,0.4989,27.8189,218.851,61.65,92.82,-0.02,16
