"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,800.3,810,0.7042,29.7725,34.69,0.6651,27.8177,215.256,60.91,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,801.2,811,0.7025,29.7714,34.6899,0.6633,27.8178,214.989,60.83,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,802.2,812,0.7017,29.7711,34.6898,0.6625,27.8178,215.128,60.87,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,803.2,813,0.6976,29.7679,34.6897,0.6583,27.8179,215.299,60.91,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,804.2,814,0.6916,29.7632,34.6897,0.6523,27.8183,215.125,60.85,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,805.2,815,0.6914,29.7632,34.6893,0.6521,27.818,214.81,60.76,95.18,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,806.2,816,0.6919,29.7642,34.6895,0.6525,27.8181,215.157,60.86,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,807.2,817,0.6918,29.7646,34.6896,0.6524,27.8182,215.367,60.92,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,808.2,818,0.6924,29.7656,34.6897,0.6529,27.8182,215.199,60.87,95.18,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,809.1,819,0.6929,29.7666,34.6898,0.6533,27.8183,215.066,60.83,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,810.1,820,0.6925,29.7666,34.6897,0.6529,27.8183,215.275,60.89,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,811.1,821,0.6927,29.7673,34.6898,0.653,27.8183,215.255,60.89,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,812.1,822,0.6933,29.7681,34.6896,0.6536,27.8182,214.908,60.79,95.18,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,813.1,823,0.6915,29.7669,34.6895,0.6517,27.8181,215.011,60.82,95.19,-0.02,24
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,814.1,824,0.6878,29.7641,34.6894,0.648,27.8184,215.109,60.84,95.18,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,815.1,825,0.6863,29.7634,34.6896,0.6464,27.8186,215.343,60.9,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,816,826,0.6859,29.7634,34.6896,0.646,27.8186,214.89,60.77,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,817,827,0.6858,29.7638,34.6896,0.6458,27.8186,215.498,60.94,95.15,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,818,828,0.685,29.7635,34.6895,0.645,27.8186,215.383,60.91,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,819,829,0.6847,29.7637,34.6895,0.6446,27.8186,215.185,60.85,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,820,830,0.6831,29.7625,34.6892,0.643,27.8185,215.311,60.89,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,821,831,0.6811,29.7614,34.6894,0.6409,27.8187,215.203,60.85,95.19,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,822,832,0.681,29.7617,34.6893,0.6408,27.8187,215.36,60.9,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,822.9,833,0.6806,29.7618,34.6894,0.6403,27.8188,215.028,60.8,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,823.9,834,0.6806,29.7622,34.6893,0.6403,27.8187,215.168,60.84,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,824.9,835,0.6805,29.7625,34.6892,0.6401,27.8187,215.182,60.85,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,825.9,836,0.6776,29.7604,34.6891,0.6372,27.8188,215.38,60.9,95.19,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,826.9,837,0.6764,29.76,34.6894,0.6359,27.819,215.538,60.94,95.13,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,827.9,838,0.6762,29.7601,34.6892,0.6357,27.8189,215.375,60.89,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,828.9,839,0.675,29.7595,34.6892,0.6344,27.819,215.645,60.97,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,829.8,840,0.6744,29.7594,34.6891,0.6338,27.819,215.522,60.93,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,830.8,841,0.674,29.7594,34.689,0.6333,27.8189,215.187,60.84,95.17,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,831.8,842,0.6736,29.7594,34.689,0.6329,27.8189,215.327,60.88,95.19,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,832.8,843,0.6728,29.7592,34.689,0.632,27.819,215.472,60.92,95.09,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,833.8,844,0.6702,29.7574,34.6891,0.6294,27.8192,215.796,61,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,834.8,845,0.6687,29.7565,34.689,0.6279,27.8192,215.335,60.87,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,835.8,846,0.6685,29.7569,34.6891,0.6276,27.8193,215.409,60.89,95.16,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,836.7,847,0.6676,29.7565,34.689,0.6267,27.8193,215.755,60.99,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,837.7,848,0.667,29.7564,34.689,0.626,27.8193,215.664,60.96,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,838.7,849,0.6615,29.7518,34.6886,0.6205,27.8193,215.531,60.91,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,839.7,850,0.6581,29.7491,34.6884,0.6171,27.8194,215.485,60.9,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,840.7,851,0.6563,29.7479,34.6883,0.6152,27.8194,215.726,60.96,95.19,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,841.7,852,0.6559,29.7479,34.6881,0.6148,27.8193,215.811,60.98,95.19,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,842.7,853,0.6558,29.7484,34.6883,0.6146,27.8195,215.837,60.99,95.19,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,843.6,854,0.6549,29.748,34.6882,0.6137,27.8195,216.016,61.04,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,844.6,855,0.6545,29.7482,34.6884,0.6132,27.8196,215.788,60.98,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,845.6,856,0.6548,29.7488,34.6882,0.6134,27.8195,215.71,60.95,95.19,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,846.6,857,0.6549,29.7495,34.6885,0.6135,27.8197,215.895,61.01,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,847.6,858,0.6544,29.7495,34.6885,0.6129,27.8197,215.939,61.02,95.19,-0.01,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,848.6,859,0.6541,29.7497,34.6884,0.6126,27.8197,215.811,60.98,95.18,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,849.6,860,0.6542,29.7502,34.6884,0.6126,27.8197,215.731,60.96,95.16,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,850.5,861,0.6544,29.7508,34.6885,0.6128,27.8197,215.873,61,95.16,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,851.5,862,0.6545,29.7515,34.6886,0.6128,27.8198,215.883,61,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,852.5,863,0.6547,29.752,34.6885,0.613,27.8198,215.982,61.03,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,853.5,864,0.6536,29.7515,34.6886,0.6118,27.8199,215.861,61,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,854.5,865,0.6529,29.7515,34.6887,0.6111,27.82,215.908,61.01,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,855.5,866,0.6527,29.7516,34.6886,0.6108,27.8199,215.767,60.97,95.19,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,856.5,867,0.6522,29.7516,34.6885,0.6102,27.8199,215.58,60.91,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,857.4,868,0.6517,29.7517,34.6887,0.6097,27.8201,215.806,60.98,95.18,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,858.4,869,0.6517,29.7523,34.6888,0.6096,27.8202,216.155,61.08,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,859.4,870,0.6514,29.7524,34.6887,0.6093,27.8201,216.19,61.08,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,860.4,871,0.6503,29.7518,34.6887,0.6081,27.8202,215.633,60.93,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,861.4,872,0.6498,29.7517,34.6885,0.6076,27.8201,215.549,60.9,95.18,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,862.4,873,0.6498,29.7521,34.6884,0.6075,27.82,215.74,60.95,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,863.4,874,0.6494,29.752,34.6882,0.6071,27.8199,215.733,60.95,95.19,-0.02,23
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,864.3,875,0.6476,29.751,34.6884,0.6052,27.8201,215.919,61,95.18,-0.02,24
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,865.3,876,0.6459,29.7501,34.6885,0.6035,27.8204,215.869,60.98,95.19,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,866.3,877,0.646,29.7506,34.6885,0.6035,27.8203,215.807,60.97,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,867.3,878,0.646,29.7511,34.6885,0.6035,27.8204,215.661,60.93,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,868.3,879,0.6452,29.7507,34.6884,0.6026,27.8203,215.792,60.96,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,869.3,880,0.6446,29.7507,34.6884,0.602,27.8204,215.83,60.97,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,870.3,881,0.6444,29.7508,34.6883,0.6017,27.8203,215.982,61.01,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,871.2,882,0.6432,29.7501,34.6881,0.6005,27.8202,215.852,60.98,95.19,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,872.2,883,0.6414,29.749,34.6882,0.5986,27.8203,215.669,60.92,95.17,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,873.2,884,0.6408,29.749,34.6883,0.598,27.8205,215.963,61,95.19,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,874.2,885,0.6408,29.7493,34.6881,0.5979,27.8203,215.535,60.88,95.19,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,875.2,886,0.6404,29.7496,34.6883,0.5975,27.8205,215.778,60.95,95.16,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,876.2,887,0.6402,29.7498,34.6883,0.5972,27.8205,216.062,61.03,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,877.2,888,0.6384,29.7486,34.6882,0.5954,27.8205,215.921,60.99,95.19,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,878.1,889,0.6365,29.7473,34.688,0.5934,27.8206,215.678,60.92,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,879.1,890,0.6359,29.7473,34.688,0.5928,27.8206,215.962,61,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,880.1,891,0.6354,29.7472,34.688,0.5922,27.8206,215.955,60.99,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,881.1,892,0.6347,29.7472,34.6881,0.5915,27.8207,215.852,60.96,95.15,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,882.1,893,0.6341,29.747,34.6879,0.5908,27.8206,216.288,61.08,95.18,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,883.1,894,0.6328,29.7463,34.688,0.5895,27.8208,215.977,60.99,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,884.1,895,0.632,29.746,34.6879,0.5886,27.8208,215.76,60.93,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,885,896,0.6317,29.7461,34.6878,0.5883,27.8207,216.225,61.06,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,886,897,0.6304,29.7454,34.6878,0.5869,27.8208,216.041,61.01,95.19,-0.01,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,887,898,0.6285,29.7444,34.688,0.585,27.821,215.894,60.96,95.18,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,888,899,0.6284,29.7446,34.6879,0.5848,27.821,216.175,61.04,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,889,900,0.6284,29.7449,34.6877,0.5848,27.8208,216.001,60.99,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,890,901,0.6278,29.7449,34.6878,0.5841,27.821,216.066,61.01,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,891,902,0.6271,29.7447,34.6877,0.5834,27.8209,216.019,61,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,891.9,903,0.6262,29.7445,34.6879,0.5824,27.8211,216.216,61.05,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,892.9,904,0.6257,29.7445,34.6879,0.5819,27.8212,216.233,61.06,95.16,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,893.9,905,0.6252,29.7445,34.6879,0.5813,27.8212,215.785,60.93,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,894.9,906,0.6247,29.7445,34.6879,0.5808,27.8212,216.345,61.09,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,895.9,907,0.6237,29.744,34.6878,0.5797,27.8212,215.996,60.98,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,896.9,908,0.6227,29.7434,34.6876,0.5787,27.8211,216.107,61.01,95.18,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,897.9,909,0.6213,29.7429,34.6879,0.5772,27.8215,216.131,61.02,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,898.8,910,0.6207,29.7425,34.6875,0.5766,27.8212,216.099,61.01,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,899.8,911,0.6202,29.7426,34.6876,0.576,27.8213,216.297,61.06,95.16,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,900.8,912,0.6196,29.7424,34.6875,0.5754,27.8212,216.511,61.12,95.18,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,901.8,913,0.6187,29.7423,34.6877,0.5744,27.8215,216.083,61,95.17,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,902.8,914,0.6171,29.7413,34.6876,0.5728,27.8215,216.466,61.11,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,903.8,915,0.6167,29.7414,34.6877,0.5723,27.8216,216.04,60.99,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,904.8,916,0.6167,29.7418,34.6876,0.5723,27.8215,215.702,60.89,95.17,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,905.7,917,0.6168,29.7423,34.6876,0.5723,27.8215,216.315,61.06,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,906.7,918,0.6165,29.7424,34.6876,0.5719,27.8215,216.307,61.06,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,907.7,919,0.6163,29.7427,34.6875,0.5717,27.8215,216.165,61.02,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,908.7,920,0.6141,29.7414,34.6877,0.5694,27.8218,216.145,61.01,95.16,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,909.7,921,0.6132,29.7409,34.6875,0.5685,27.8217,216.316,61.06,95.14,-0.02,25
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,910.7,922,0.6115,29.7397,34.6873,0.5668,27.8216,216.25,61.04,95.19,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,911.7,923,0.6105,29.7393,34.6874,0.5657,27.8218,216.178,61.02,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,912.6,924,0.6103,29.7397,34.6876,0.5654,27.8219,216.172,61.01,95.18,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,913.6,925,0.6096,29.7395,34.6875,0.5647,27.8219,216.193,61.02,95.17,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,914.6,926,0.6083,29.7388,34.6874,0.5633,27.8219,216.131,61,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,915.6,927,0.607,29.7382,34.6875,0.562,27.8221,216.16,61,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,916.6,928,0.6067,29.7383,34.6875,0.5616,27.8221,216.136,61,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,917.6,929,0.6051,29.7371,34.6871,0.56,27.8219,216.282,61.04,95.17,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,918.6,930,0.6039,29.7363,34.6869,0.5588,27.8217,216.336,61.05,95.18,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,919.5,931,0.6032,29.7363,34.687,0.558,27.8219,216.492,61.09,95.19,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,920.5,932,0.6026,29.7362,34.6871,0.5574,27.822,216.496,61.09,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,921.5,933,0.6013,29.7356,34.6872,0.556,27.8221,216.368,61.05,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,922.5,934,0.6002,29.7351,34.6872,0.5549,27.8223,216.304,61.03,95.18,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,923.5,935,0.5998,29.7352,34.6872,0.5544,27.8223,216.333,61.04,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,924.5,936,0.5989,29.7347,34.687,0.5535,27.8222,216.599,61.12,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,925.5,937,0.5985,29.7348,34.6869,0.553,27.8221,216.304,61.03,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,926.4,938,0.597,29.7338,34.6869,0.5515,27.8222,216.304,61.03,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,927.4,939,0.595,29.7325,34.6868,0.5494,27.8222,216.341,61.04,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,928.4,940,0.5948,29.7327,34.6867,0.5492,27.8222,216.221,61,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,929.4,941,0.5937,29.7322,34.6867,0.548,27.8223,216.485,61.07,95.17,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,930.4,942,0.5924,29.7315,34.6867,0.5467,27.8223,216.558,61.09,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,931.4,943,0.5919,29.7314,34.6866,0.5461,27.8223,216.434,61.06,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,932.4,944,0.5901,29.7302,34.6865,0.5443,27.8223,216.484,61.07,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,933.3,945,0.59,29.7306,34.6865,0.5441,27.8224,216.709,61.13,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,934.3,946,0.5901,29.7311,34.6865,0.5442,27.8223,216.564,61.09,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,935.3,947,0.5908,29.7322,34.6865,0.5448,27.8223,216.496,61.07,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,936.3,948,0.591,29.7328,34.6866,0.5449,27.8224,216.828,61.17,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,937.3,949,0.5916,29.7339,34.6868,0.5455,27.8225,216.712,61.14,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,938.3,950,0.5915,29.7343,34.6868,0.5453,27.8225,216.498,61.07,95.15,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,939.3,951,0.5885,29.732,34.6866,0.5423,27.8225,216.534,61.08,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,940.2,952,0.5861,29.7305,34.6867,0.5398,27.8228,216.631,61.1,95.11,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,941.2,953,0.5856,29.7303,34.6865,0.5393,27.8227,216.771,61.14,95.16,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,942.2,954,0.5851,29.7302,34.6863,0.5387,27.8225,216.68,61.12,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,943.2,955,0.5848,29.7304,34.6864,0.5384,27.8226,216.705,61.12,95.17,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,944.2,956,0.5834,29.7296,34.6863,0.5369,27.8226,216.886,61.17,95.18,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,945.2,957,0.5824,29.7292,34.6864,0.5359,27.8227,216.933,61.18,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,946.2,958,0.5822,29.7295,34.6864,0.5356,27.8227,216.785,61.14,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,947.1,959,0.5819,29.7295,34.6862,0.5353,27.8226,216.725,61.12,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,948.1,960,0.5795,29.7278,34.6861,0.5328,27.8227,216.538,61.07,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,949.1,961,0.5789,29.7277,34.6861,0.5322,27.8227,216.75,61.13,95.19,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,950.1,962,0.5786,29.7277,34.6859,0.5318,27.8226,216.903,61.17,95.17,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,951.1,963,0.5781,29.7277,34.6859,0.5313,27.8226,217.019,61.2,95.19,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,952.1,964,0.5777,29.728,34.6861,0.5308,27.8228,216.713,61.11,95.18,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,953,965,0.578,29.7287,34.6861,0.5311,27.8228,217.109,61.22,95.19,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,954,966,0.5772,29.7283,34.686,0.5302,27.8228,216.736,61.12,95.17,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,955,967,0.5754,29.7272,34.686,0.5284,27.8229,216.805,61.14,95.19,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,956,968,0.5757,29.728,34.6861,0.5286,27.8229,217.264,61.26,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,957,969,0.5744,29.7273,34.6861,0.5273,27.823,216.718,61.11,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,958,970,0.5737,29.7269,34.6858,0.5265,27.8228,216.762,61.12,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,959,971,0.5729,29.7267,34.6858,0.5257,27.8229,216.85,61.14,95.19,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,959.9,972,0.5727,29.727,34.6859,0.5254,27.823,216.841,61.14,95.18,-0.02,16
