"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,655.4,663,0.6524,29.6657,34.6933,0.6215,27.8231,209.663,59.24,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,656.3,664,0.6516,29.6655,34.6933,0.6206,27.8232,209.747,59.27,95.32,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,657.3,665,0.651,29.6653,34.6932,0.62,27.8231,209.468,59.19,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,658.3,666,0.6498,29.6646,34.6931,0.6187,27.8231,209.551,59.21,95.32,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,659.3,667,0.6484,29.6638,34.693,0.6173,27.8232,209.634,59.23,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,660.3,668,0.6477,29.6638,34.6932,0.6166,27.8233,209.697,59.25,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,661.3,669,0.6475,29.664,34.6932,0.6163,27.8233,209.721,59.25,95.28,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,662.3,670,0.6471,29.6641,34.6931,0.6158,27.8233,209.684,59.24,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,663.3,671,0.6454,29.6629,34.6929,0.6141,27.8232,209.722,59.25,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,664.2,672,0.6447,29.6628,34.693,0.6134,27.8234,209.718,59.25,95.32,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,665.2,673,0.6448,29.6632,34.6927,0.6134,27.8231,209.69,59.24,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,666.2,674,0.6441,29.6631,34.6929,0.6127,27.8233,209.659,59.23,95.3,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,667.2,675,0.6431,29.6626,34.6928,0.6116,27.8233,209.644,59.22,95.27,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,668.2,676,0.643,29.6632,34.6931,0.6115,27.8236,209.626,59.22,95.3,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,669.2,677,0.6426,29.6632,34.693,0.611,27.8235,209.588,59.21,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,670.2,678,0.6421,29.6633,34.6931,0.6105,27.8236,209.525,59.19,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,671.2,679,0.6432,29.6649,34.6934,0.6115,27.8238,209.434,59.16,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,672.1,680,0.6433,29.6655,34.6935,0.6115,27.8238,209.345,59.14,95.32,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,673.1,681,0.643,29.6656,34.6934,0.6112,27.8238,209.284,59.12,95.31,0,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,674.1,682,0.643,29.6661,34.6934,0.6111,27.8238,209.23,59.11,95.31,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,675.1,683,0.6439,29.6673,34.6934,0.612,27.8238,209.159,59.09,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,676.1,684,0.6437,29.6676,34.6934,0.6117,27.8238,209.048,59.06,95.32,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,677.1,685,0.6434,29.6679,34.6936,0.6114,27.8239,209.78,59.26,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,678.1,686,0.6428,29.6678,34.6935,0.6107,27.8239,209.777,59.26,95.3,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,679,687,0.6422,29.6678,34.6936,0.6101,27.8241,209.774,59.26,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,680,688,0.6416,29.6676,34.6934,0.6094,27.8239,209.76,59.25,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,681,689,0.64,29.6666,34.6933,0.6078,27.824,209.735,59.24,95.31,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,682,690,0.6396,29.6666,34.6933,0.6073,27.824,209.702,59.23,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,683,691,0.6394,29.6668,34.6932,0.6071,27.8239,209.664,59.22,95.31,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,684,692,0.6395,29.6673,34.6932,0.6071,27.8239,209.622,59.21,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,685,693,0.6394,29.6677,34.6932,0.607,27.8239,209.578,59.2,95.31,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,686,694,0.6374,29.6664,34.6931,0.6049,27.824,209.535,59.18,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,686.9,695,0.6363,29.6658,34.6931,0.6038,27.824,209.494,59.17,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,687.9,696,0.6354,29.6657,34.6933,0.6028,27.8242,209.458,59.16,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,688.9,697,0.634,29.6648,34.6931,0.6014,27.8242,209.426,59.15,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,689.9,698,0.6326,29.6638,34.6929,0.6,27.8241,209.399,59.14,95.3,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,690.9,699,0.6321,29.664,34.6931,0.5994,27.8243,209.377,59.13,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,691.9,700,0.6317,29.664,34.6929,0.599,27.8242,209.36,59.13,95.3,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,692.9,701,0.6311,29.6638,34.6928,0.5983,27.8241,209.348,59.12,95.32,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,693.8,702,0.6296,29.663,34.6929,0.5968,27.8242,209.342,59.12,95.32,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,694.8,703,0.6286,29.6627,34.693,0.5957,27.8244,209.314,59.11,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,695.8,704,0.6281,29.6626,34.6929,0.5952,27.8244,209.287,59.1,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,696.8,705,0.6277,29.6627,34.6928,0.5947,27.8243,209.279,59.1,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,697.8,706,0.6273,29.6627,34.6928,0.5943,27.8243,209.32,59.11,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,698.8,707,0.6272,29.6632,34.6929,0.5941,27.8244,209.361,59.12,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,699.8,708,0.6268,29.6634,34.6931,0.5937,27.8246,209.361,59.12,95.29,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,700.8,709,0.6259,29.6629,34.6929,0.5927,27.8245,209.369,59.12,95.28,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,701.7,710,0.6257,29.6632,34.6929,0.5925,27.8245,209.379,59.12,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,702.7,711,0.6256,29.6636,34.6929,0.5923,27.8246,209.383,59.12,95.3,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,703.7,712,0.6248,29.6632,34.6928,0.5915,27.8245,209.336,59.11,95.31,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,704.7,713,0.6243,29.6632,34.6927,0.5909,27.8245,209.286,59.09,95.32,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,705.7,714,0.6236,29.663,34.6927,0.5902,27.8245,209.278,59.09,95.32,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,706.7,715,0.623,29.6631,34.6928,0.5895,27.8247,209.36,59.11,95.3,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,707.7,716,0.6226,29.6632,34.6929,0.5891,27.8247,209.576,59.17,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,708.6,717,0.6226,29.6635,34.6927,0.589,27.8246,209.647,59.19,95.32,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,709.6,718,0.6221,29.6636,34.6928,0.5885,27.8247,209.657,59.19,95.32,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,710.6,719,0.6215,29.6634,34.6927,0.5878,27.8246,209.668,59.2,95.31,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,711.6,720,0.6207,29.6631,34.6926,0.587,27.8247,209.678,59.2,95.32,0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,712.6,721,0.6175,29.6606,34.6924,0.5837,27.8247,209.688,59.2,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,713.6,722,0.6142,29.6581,34.6923,0.5804,27.8248,209.698,59.19,95.3,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,714.6,723,0.6131,29.6574,34.692,0.5792,27.8246,209.709,59.2,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,715.6,724,0.6112,29.656,34.6917,0.5773,27.8245,209.719,59.19,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,716.5,725,0.6099,29.6554,34.6918,0.576,27.8247,209.308,59.08,95.29,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,717.5,726,0.6092,29.6552,34.6917,0.5752,27.8246,209.268,59.06,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,718.5,727,0.612,29.6584,34.6921,0.5779,27.8248,209.229,59.06,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,719.5,728,0.6124,29.6593,34.6923,0.5783,27.8249,209.19,59.05,95.3,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,720.5,729,0.6123,29.6596,34.6923,0.5781,27.8249,209.201,59.05,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,721.5,730,0.6124,29.6602,34.6923,0.5782,27.8249,209.242,59.06,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,722.5,731,0.6116,29.6598,34.6922,0.5773,27.8249,209.291,59.08,95.32,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,723.4,732,0.6127,29.6612,34.6922,0.5784,27.8249,209.329,59.09,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,724.4,733,0.6143,29.6634,34.6926,0.5799,27.8251,209.349,59.1,95.32,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,725.4,734,0.6137,29.6632,34.6925,0.5793,27.8251,209.353,59.1,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,726.4,735,0.6124,29.6626,34.6925,0.5779,27.8252,209.341,59.09,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,727.4,736,0.6109,29.6618,34.6926,0.5764,27.8253,209.313,59.08,95.32,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,728.4,737,0.6106,29.6619,34.6925,0.576,27.8253,209.272,59.07,95.28,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,729.4,738,0.6089,29.6607,34.6923,0.5743,27.8252,209.216,59.05,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,730.4,739,0.6088,29.6612,34.6925,0.5741,27.8254,209.148,59.03,95.29,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,731.3,740,0.6087,29.6614,34.6923,0.574,27.8252,209.068,59.01,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,732.3,741,0.6081,29.6613,34.6923,0.5733,27.8252,208.978,58.98,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,733.3,742,0.6078,29.6616,34.6924,0.573,27.8254,208.882,58.95,95.32,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,734.3,743,0.6065,29.6609,34.6923,0.5716,27.8254,208.783,58.92,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,735.3,744,0.605,29.6599,34.6922,0.5701,27.8253,208.684,58.89,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,736.3,745,0.6042,29.6596,34.6921,0.5692,27.8253,208.833,58.93,95.32,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,737.3,746,0.6038,29.6596,34.692,0.5688,27.8253,208.927,58.96,95.32,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,738.2,747,0.6036,29.6599,34.692,0.5685,27.8253,209.021,58.99,95.3,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,739.2,748,0.6024,29.6594,34.6921,0.5673,27.8254,208.799,58.92,95.27,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,740.2,749,0.602,29.6595,34.6921,0.5668,27.8255,208.945,58.96,95.26,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,741.2,750,0.602,29.6598,34.692,0.5668,27.8254,208.997,58.98,95.3,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,742.2,751,0.6007,29.6591,34.692,0.5654,27.8255,209.006,58.98,95.29,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,743.2,752,0.5996,29.6586,34.692,0.5643,27.8255,209.025,58.98,95.31,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,744.2,753,0.5994,29.659,34.6921,0.564,27.8257,209.107,59,95.31,-0.01,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,745.2,754,0.5989,29.6589,34.692,0.5635,27.8256,209.304,59.06,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,746.1,755,0.5977,29.6582,34.6919,0.5622,27.8256,209.42,59.09,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,747.1,756,0.5963,29.6576,34.692,0.5608,27.8258,209.471,59.1,95.32,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,748.1,757,0.5965,29.6581,34.6919,0.5609,27.8257,209.474,59.1,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,749.1,758,0.597,29.659,34.6919,0.5614,27.8257,209.446,59.1,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,750.1,759,0.5971,29.6596,34.692,0.5614,27.8257,209.405,59.08,95.32,0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,751.1,760,0.5965,29.6595,34.692,0.5608,27.8258,209.366,59.07,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,752.1,761,0.5958,29.6593,34.6919,0.56,27.8257,209.41,59.08,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,753,762,0.5949,29.6591,34.6921,0.5591,27.8259,209.616,59.14,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,754,763,0.5941,29.6587,34.6919,0.5582,27.8258,209.773,59.18,95.32,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,755,764,0.5936,29.6586,34.6918,0.5577,27.8258,209.67,59.15,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,756,765,0.5928,29.6582,34.6916,0.5568,27.8257,209.696,59.16,95.32,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,757,766,0.592,29.658,34.6916,0.556,27.8257,209.818,59.19,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,758,767,0.5915,29.658,34.6917,0.5554,27.8258,209.932,59.22,95.31,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,759,768,0.5897,29.6569,34.6917,0.5536,27.8259,210.031,59.25,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,759.9,769,0.5887,29.6566,34.6919,0.5525,27.8261,210.105,59.27,95.29,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,760.9,770,0.5883,29.6565,34.6916,0.5521,27.8259,210.147,59.28,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,761.9,771,0.5876,29.6564,34.6917,0.5513,27.826,210.165,59.28,95.32,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,762.9,772,0.5872,29.6565,34.6916,0.5509,27.8261,210.167,59.28,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,763.9,773,0.5864,29.6561,34.6914,0.55,27.8259,210.162,59.28,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,764.9,774,0.5857,29.656,34.6916,0.5493,27.8261,210.158,59.28,95.31,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,765.9,775,0.5853,29.6562,34.6916,0.5488,27.8262,210.163,59.28,95.29,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,766.9,776,0.5844,29.6559,34.6917,0.5479,27.8262,210.186,59.28,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,767.8,777,0.5835,29.6554,34.6915,0.5469,27.8262,210.208,59.29,95.31,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,768.8,778,0.5819,29.6545,34.6915,0.5453,27.8263,210.214,59.29,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,769.8,779,0.581,29.654,34.6913,0.5443,27.8262,210.186,59.28,95.32,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,770.8,780,0.5799,29.6535,34.6913,0.5432,27.8263,210.106,59.26,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,771.8,781,0.5798,29.6538,34.6913,0.543,27.8262,209.998,59.22,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,772.8,782,0.5792,29.6538,34.6914,0.5424,27.8264,209.884,59.19,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,773.8,783,0.5781,29.6534,34.6914,0.5413,27.8265,209.788,59.16,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,774.7,784,0.578,29.6538,34.6916,0.5411,27.8266,209.692,59.14,95.32,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,775.7,785,0.5774,29.6536,34.6914,0.5404,27.8265,209.202,59,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,776.7,786,0.5765,29.6532,34.6913,0.5395,27.8265,209.343,59.03,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,777.7,787,0.5754,29.6526,34.6912,0.5384,27.8265,209.485,59.07,95.31,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,778.7,788,0.5735,29.6513,34.691,0.5364,27.8265,209.589,59.1,95.29,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,779.7,789,0.5713,29.6498,34.691,0.5342,27.8265,209.617,59.1,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,780.7,790,0.5707,29.6497,34.691,0.5335,27.8266,209.745,59.14,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,781.6,791,0.5705,29.65,34.691,0.5333,27.8266,209.913,59.19,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,782.6,792,0.5697,29.6497,34.6909,0.5324,27.8266,210.057,59.23,95.3,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,783.6,793,0.5688,29.6494,34.691,0.5315,27.8267,210.118,59.24,95.32,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,784.6,794,0.5675,29.6487,34.6908,0.5301,27.8267,210.149,59.25,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,785.6,795,0.5657,29.6475,34.6908,0.5283,27.8267,210.212,59.26,95.32,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,786.6,796,0.5652,29.6475,34.6908,0.5277,27.8268,210.371,59.31,95.32,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,787.6,797,0.564,29.6467,34.6905,0.5265,27.8266,210.342,59.3,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,788.6,798,0.5618,29.6452,34.6905,0.5242,27.8267,210.378,59.3,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,789.5,799,0.5609,29.6449,34.6905,0.5233,27.8268,210.452,59.32,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,790.5,800,0.5609,29.6454,34.6906,0.5232,27.8269,210.534,59.35,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,791.5,801,0.5607,29.6456,34.6905,0.523,27.8268,210.597,59.36,95.29,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,792.5,802,0.5588,29.6442,34.6903,0.5211,27.8268,210.613,59.36,95.31,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,793.5,803,0.5593,29.6452,34.6903,0.5215,27.8268,210.552,59.35,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,794.5,804,0.5589,29.6452,34.6903,0.521,27.8268,210.491,59.33,95.32,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,795.5,805,0.5568,29.6436,34.69,0.5189,27.8266,210.228,59.25,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,796.4,806,0.5513,29.6391,34.6896,0.5134,27.8267,210.102,59.21,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,797.4,807,0.5481,29.6365,34.6893,0.5102,27.8266,209.976,59.17,95.32,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,798.4,808,0.5478,29.6367,34.6893,0.5098,27.8267,209.704,59.09,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,799.4,809,0.546,29.6356,34.6893,0.508,27.8268,209.355,58.99,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,800.4,810,0.5457,29.6358,34.6894,0.5076,27.8269,209,58.89,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,801.4,811,0.5456,29.636,34.6892,0.5075,27.8267,208.706,58.81,95.3,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,802.4,812,0.5433,29.6344,34.6891,0.5051,27.8268,208.547,58.76,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,803.3,813,0.5411,29.6329,34.689,0.5029,27.8269,208.444,58.73,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,804.3,814,0.5402,29.6325,34.689,0.5019,27.8269,208.318,58.69,95.31,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,805.3,815,0.5398,29.6325,34.6888,0.5015,27.8268,208.154,58.64,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,806.3,816,0.5405,29.6337,34.689,0.5021,27.8268,208.257,58.67,95.29,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,807.3,817,0.541,29.6346,34.689,0.5026,27.8268,208.245,58.67,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,808.3,818,0.5408,29.6349,34.6891,0.5023,27.8269,208.183,58.65,95.32,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,809.3,819,0.5411,29.6357,34.6892,0.5026,27.827,208.136,58.64,95.3,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,810.2,820,0.5429,29.638,34.6896,0.5043,27.8273,208.178,58.65,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,811.2,821,0.5452,29.6408,34.6901,0.5065,27.8275,208.381,58.71,95.32,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,812.2,822,0.5458,29.6416,34.69,0.5071,27.8274,208.569,58.77,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,813.2,823,0.5453,29.6416,34.6899,0.5065,27.8273,208.566,58.77,95.32,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,814.2,824,0.5444,29.6412,34.6898,0.5056,27.8273,208.563,58.76,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,815.2,825,0.544,29.6412,34.6897,0.5051,27.8273,209.888,59.14,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,816.2,826,0.5432,29.6408,34.6895,0.5043,27.8272,209.805,59.11,95.31,-0.02,17
