"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1104.1,1118,0.2067,29.4699,34.6775,0.1542,27.8376,215.399,60.15,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1105.1,1119,0.2066,29.4701,34.6772,0.1541,27.8374,215.76,60.25,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1106.1,1120,0.2057,29.4696,34.6771,0.1531,27.8373,215.569,60.19,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1107.1,1121,0.2052,29.4697,34.6772,0.1526,27.8374,215.76,60.25,93.36,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1108.1,1122,0.2044,29.4695,34.6772,0.1517,27.8375,216.042,60.32,93.38,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1109,1123,0.2031,29.4687,34.6771,0.1504,27.8375,215.526,60.18,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1110,1124,0.2026,29.4687,34.6771,0.1498,27.8375,215.271,60.11,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1111,1125,0.2022,29.4688,34.677,0.1494,27.8375,215.757,60.24,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1112,1126,0.2021,29.4692,34.6771,0.1492,27.8375,215.316,60.12,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1113,1127,0.202,29.4695,34.6771,0.1491,27.8376,215.5,60.17,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1114,1128,0.2018,29.4697,34.6771,0.1488,27.8375,215.814,60.26,93.4,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1115,1129,0.2013,29.4697,34.677,0.1483,27.8375,215.462,60.16,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1115.9,1130,0.1995,29.4686,34.677,0.1464,27.8376,215.897,60.28,93.4,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1116.9,1131,0.1989,29.4684,34.6769,0.1458,27.8376,215.53,60.17,93.39,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1117.9,1132,0.1977,29.4678,34.6768,0.1445,27.8376,216.095,60.33,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1118.9,1133,0.1975,29.4681,34.6769,0.1443,27.8377,216.084,60.32,93.36,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1119.9,1134,0.1965,29.4676,34.6768,0.1432,27.8377,215.834,60.25,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1120.9,1135,0.1964,29.468,34.6769,0.1431,27.8377,215.752,60.23,93.26,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1121.8,1136,0.196,29.468,34.6768,0.1426,27.8377,215.803,60.24,93.4,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1122.8,1137,0.1955,29.468,34.6769,0.1421,27.8377,216.051,60.31,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1123.8,1138,0.1951,29.468,34.6766,0.1416,27.8376,216.069,60.32,93.34,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1124.8,1139,0.1945,29.468,34.6768,0.1409,27.8377,215.956,60.28,93.41,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1125.8,1140,0.194,29.4679,34.6767,0.1404,27.8377,216.011,60.3,93.4,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1126.8,1141,0.1938,29.4682,34.6767,0.1401,27.8377,216.173,60.34,93.4,-0.02,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1127.8,1142,0.1935,29.4683,34.6766,0.1398,27.8376,215.786,60.23,93.39,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1128.7,1143,0.1936,29.4689,34.6767,0.1398,27.8377,216.333,60.39,93.4,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1129.7,1144,0.1928,29.4685,34.6766,0.139,27.8377,215.777,60.23,93.4,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1130.7,1145,0.192,29.4683,34.6766,0.1381,27.8378,216.195,60.35,93.4,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1131.7,1146,0.1919,29.4687,34.6767,0.138,27.8378,215.807,60.24,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1132.7,1147,0.1918,29.4689,34.6766,0.1378,27.8377,216.26,60.36,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1133.7,1148,0.1917,29.4694,34.6767,0.1377,27.8378,216.28,60.37,93.39,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1134.7,1149,0.1915,29.4696,34.6766,0.1374,27.8378,216.209,60.35,93.39,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1135.6,1150,0.1913,29.4697,34.6765,0.1372,27.8377,216.213,60.35,93.39,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1136.6,1151,0.191,29.47,34.6766,0.1368,27.8378,216.054,60.31,93.39,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1137.6,1152,0.1908,29.4701,34.6764,0.1365,27.8377,215.938,60.27,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1138.6,1153,0.1905,29.4704,34.6765,0.1362,27.8378,216.08,60.31,93.36,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1139.6,1154,0.1905,29.4708,34.6765,0.1361,27.8378,216.158,60.33,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1140.6,1155,0.1903,29.4711,34.6766,0.1359,27.8379,216.024,60.3,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1141.5,1156,0.1897,29.4711,34.6767,0.1352,27.838,216.269,60.36,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1142.5,1157,0.1889,29.4706,34.6764,0.1344,27.8378,216.362,60.39,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1143.5,1158,0.1882,29.4705,34.6765,0.1336,27.8379,216.105,60.32,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1144.5,1159,0.1878,29.4706,34.6764,0.1332,27.8379,216.014,60.29,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1145.5,1160,0.1874,29.4706,34.6763,0.1327,27.8378,216.371,60.39,93.4,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1146.5,1161,0.1871,29.4707,34.6762,0.1324,27.8378,216.158,60.33,93.4,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1147.5,1162,0.1865,29.4706,34.6763,0.1317,27.8379,216.059,60.3,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1148.4,1163,0.1856,29.4703,34.6763,0.1308,27.8379,216.22,60.34,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1149.4,1164,0.1856,29.4708,34.6763,0.1307,27.8379,216.308,60.37,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1150.4,1165,0.1855,29.4711,34.6764,0.1305,27.838,216.263,60.35,93.4,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1151.4,1166,0.1856,29.4716,34.6764,0.1306,27.838,215.978,60.28,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1152.4,1167,0.1857,29.4721,34.6763,0.1306,27.8379,216.164,60.33,93.39,-0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1153.4,1168,0.1856,29.4724,34.6763,0.1305,27.8379,216.078,60.3,93.37,0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1154.3,1169,0.1856,29.4728,34.6762,0.1304,27.8378,216.667,60.47,93.37,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1155.3,1170,0.185,29.4727,34.6762,0.1298,27.8378,216.057,60.3,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1156.3,1171,0.1843,29.4726,34.6763,0.129,27.838,216.6,60.45,93.39,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1157.3,1172,0.1843,29.4729,34.6762,0.129,27.8379,216.298,60.36,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1158.3,1173,0.184,29.4732,34.6762,0.1286,27.838,216.023,60.29,93.39,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1159.3,1174,0.1838,29.4734,34.6762,0.1283,27.8379,215.714,60.2,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1160.3,1175,0.1836,29.4738,34.6763,0.1281,27.8381,215.829,60.23,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1161.2,1176,0.1829,29.4736,34.6763,0.1273,27.8381,216.129,60.31,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1162.2,1177,0.1822,29.4732,34.6761,0.1266,27.838,216.033,60.29,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1163.2,1178,0.1819,29.4735,34.6762,0.1262,27.838,215.996,60.27,93.39,-0.02,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1164.2,1179,0.1817,29.4737,34.6761,0.126,27.838,216.248,60.34,93.4,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1165.2,1180,0.1816,29.474,34.6761,0.1258,27.838,216.264,60.35,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1166.2,1181,0.1814,29.4744,34.6763,0.1256,27.8382,216.205,60.33,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1167.1,1182,0.1812,29.4745,34.6761,0.1253,27.838,216.179,60.32,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1168.1,1183,0.1807,29.4745,34.6761,0.1248,27.8381,216.114,60.31,93.32,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1169.1,1184,0.18,29.4744,34.6762,0.124,27.8382,216.333,60.37,93.38,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1170.1,1185,0.1794,29.4743,34.6761,0.1234,27.8381,216.422,60.39,93.39,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1171.1,1186,0.179,29.4744,34.6762,0.1229,27.8382,216.331,60.36,93.39,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1172.1,1187,0.1787,29.4745,34.676,0.1225,27.8381,216.561,60.43,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1173.1,1188,0.1783,29.4746,34.6761,0.1221,27.8382,215.983,60.26,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1174,1189,0.1782,29.4749,34.676,0.1219,27.8381,216.446,60.39,93.39,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1175,1190,0.1777,29.4748,34.676,0.1214,27.8382,216.786,60.49,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1176,1191,0.1773,29.475,34.676,0.1209,27.8382,216.403,60.38,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1177,1192,0.1772,29.4752,34.6759,0.1208,27.8381,216.294,60.35,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1178,1193,0.1765,29.4751,34.676,0.12,27.8383,216.623,60.44,93.39,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1179,1194,0.1761,29.4751,34.6759,0.1196,27.8382,216.616,60.44,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1179.9,1195,0.1759,29.4755,34.676,0.1193,27.8383,216.354,60.36,93.39,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1180.9,1196,0.1757,29.4757,34.6759,0.1191,27.8382,216.334,60.36,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1181.9,1197,0.1752,29.4758,34.6761,0.1185,27.8384,216.584,60.43,93.4,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1182.9,1198,0.175,29.476,34.676,0.1182,27.8384,216.615,60.44,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1183.9,1199,0.1748,29.4762,34.6759,0.118,27.8383,216.535,60.41,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1184.9,1200,0.1743,29.4762,34.6759,0.1174,27.8383,216.646,60.44,93.36,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1185.9,1201,0.1741,29.4764,34.6759,0.1172,27.8383,217.004,60.54,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1186.8,1202,0.174,29.4768,34.6759,0.117,27.8384,216.256,60.33,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1187.8,1203,0.1734,29.4766,34.6758,0.1164,27.8383,216.535,60.41,93.4,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1188.8,1204,0.1729,29.4765,34.6757,0.1158,27.8383,216.545,60.41,93.4,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1189.8,1205,0.1722,29.4764,34.6758,0.1151,27.8384,216.601,60.43,93.4,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1190.8,1206,0.1717,29.4765,34.6759,0.1145,27.8385,216.779,60.48,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1191.8,1207,0.1712,29.4765,34.676,0.114,27.8385,216.837,60.49,93.37,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1192.7,1208,0.171,29.4767,34.6758,0.1137,27.8385,216.799,60.48,93.4,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1193.7,1209,0.1706,29.4768,34.6758,0.1133,27.8385,216.64,60.44,93.39,-0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1194.7,1210,0.1703,29.4769,34.6758,0.1129,27.8385,216.947,60.52,93.39,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1195.7,1211,0.1701,29.477,34.6756,0.1126,27.8383,216.716,60.46,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1196.7,1212,0.1695,29.4771,34.6758,0.112,27.8385,217.007,60.54,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1197.7,1213,0.1691,29.477,34.6756,0.1115,27.8384,217.03,60.54,93.41,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1198.7,1214,0.1685,29.477,34.6756,0.1109,27.8385,216.727,60.46,93.4,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1199.6,1215,0.1681,29.477,34.6756,0.1104,27.8385,216.814,60.48,93.4,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1200.6,1216,0.1679,29.4772,34.6755,0.1102,27.8384,216.833,60.49,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1201.6,1217,0.1675,29.4774,34.6756,0.1097,27.8385,217.052,60.55,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1202.6,1218,0.1671,29.4774,34.6755,0.1093,27.8385,217.263,60.6,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1203.6,1219,0.1665,29.4773,34.6755,0.1086,27.8385,217.075,60.55,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1204.6,1220,0.166,29.4774,34.6756,0.1081,27.8386,217.117,60.56,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1205.5,1221,0.1658,29.4776,34.6755,0.1078,27.8385,216.932,60.51,93.4,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1206.5,1222,0.1654,29.4776,34.6754,0.1074,27.8385,216.952,60.51,93.39,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1207.5,1223,0.1652,29.4779,34.6756,0.1071,27.8386,217.363,60.63,93.39,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1208.5,1224,0.1651,29.4782,34.6755,0.1069,27.8385,217.263,60.6,93.39,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1209.5,1225,0.165,29.4785,34.6754,0.1068,27.8385,216.944,60.51,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1210.5,1226,0.1648,29.4788,34.6754,0.1065,27.8385,217.277,60.6,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1211.5,1227,0.1645,29.4788,34.6753,0.1062,27.8384,217.038,60.54,93.39,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1212.4,1228,0.164,29.4789,34.6753,0.1056,27.8385,217.3,60.61,93.4,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1213.4,1229,0.1636,29.479,34.6754,0.1052,27.8385,217.637,60.7,93.33,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1214.4,1230,0.1632,29.4792,34.6755,0.1047,27.8387,217.212,60.58,93.4,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1215.4,1231,0.1627,29.479,34.6753,0.1042,27.8385,217.054,60.54,93.4,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1216.4,1232,0.1617,29.4786,34.6753,0.1031,27.8386,217.325,60.61,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1217.4,1233,0.1604,29.4779,34.6753,0.1018,27.8387,217.191,60.57,93.39,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1218.3,1234,0.1595,29.4776,34.6754,0.1008,27.8388,217.241,60.59,93.37,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1219.3,1235,0.1593,29.4777,34.6752,0.1006,27.8386,217.432,60.64,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1220.3,1236,0.1592,29.4779,34.675,0.1004,27.8385,217.582,60.68,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1221.3,1237,0.1587,29.478,34.6751,0.0998,27.8386,217.446,60.64,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1222.3,1238,0.1583,29.4781,34.6752,0.0994,27.8387,218.006,60.8,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1223.3,1239,0.1581,29.4783,34.675,0.0991,27.8386,217.565,60.67,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1224.3,1240,0.1576,29.4783,34.6751,0.0986,27.8387,217.842,60.75,93.4,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1225.2,1241,0.1566,29.478,34.6752,0.0975,27.8388,218.186,60.84,93.39,0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1226.2,1242,0.1559,29.4776,34.675,0.0968,27.8387,217.881,60.76,93.32,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1227.2,1243,0.1556,29.4779,34.6751,0.0964,27.8388,217.511,60.65,93.38,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1228.2,1244,0.1553,29.4779,34.6749,0.0961,27.8387,217.408,60.63,93.39,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1229.2,1245,0.1552,29.4784,34.675,0.0959,27.8388,218.048,60.8,93.4,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1230.2,1246,0.1552,29.4785,34.6747,0.0959,27.8385,217.574,60.67,93.4,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1231.1,1247,0.1543,29.4782,34.6747,0.0949,27.8386,217.73,60.71,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1232.1,1248,0.1529,29.4775,34.6749,0.0935,27.8388,218.114,60.82,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1233.1,1249,0.1524,29.4775,34.6748,0.0929,27.8388,218.089,60.81,93.39,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1234.1,1250,0.1519,29.4776,34.6749,0.0924,27.8389,218.14,60.82,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1235.1,1251,0.1519,29.4781,34.675,0.0923,27.8389,217.594,60.67,93.4,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1236.1,1252,0.1514,29.478,34.6749,0.0917,27.8389,218.008,60.79,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1237,1253,0.1509,29.4779,34.6748,0.0912,27.8389,218.25,60.85,93.39,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1238,1254,0.1507,29.4781,34.6748,0.0909,27.8388,218.151,60.82,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1239,1255,0.1505,29.4784,34.6748,0.0907,27.8389,217.917,60.76,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1240,1256,0.1506,29.4788,34.6746,0.0907,27.8387,218.407,60.9,93.39,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1241,1257,0.15,29.4787,34.6746,0.0901,27.8388,218.525,60.93,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1242,1258,0.1495,29.4788,34.6748,0.0895,27.8389,218.76,60.99,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1243,1259,0.1491,29.4789,34.6747,0.0891,27.8389,218.276,60.86,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1243.9,1260,0.1486,29.4789,34.6747,0.0885,27.8389,218.194,60.83,93.4,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1244.9,1261,0.1479,29.4786,34.6747,0.0878,27.8389,218.53,60.93,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1245.9,1262,0.147,29.4782,34.6745,0.0868,27.8389,218.323,60.87,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1246.9,1263,0.1463,29.478,34.6745,0.0861,27.8389,218.09,60.8,93.39,-0.01,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1247.9,1264,0.146,29.4782,34.6746,0.0857,27.839,218.738,60.98,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1248.9,1265,0.1457,29.4784,34.6745,0.0853,27.8389,218.545,60.93,93.4,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1249.8,1266,0.145,29.4781,34.6744,0.0846,27.8389,218.852,61.01,93.4,-0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1250.8,1267,0.1439,29.4776,34.6744,0.0834,27.8389,218.951,61.04,93.4,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1251.8,1268,0.1435,29.4778,34.6746,0.083,27.8391,218.91,61.02,93.4,0,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1252.8,1269,0.1429,29.4777,34.6746,0.0823,27.8392,218.465,60.9,93.39,0,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1253.8,1270,0.1421,29.4774,34.6745,0.0815,27.8391,218.692,60.96,93.4,-0.01,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1254.8,1271,0.1417,29.4773,34.6743,0.081,27.839,218.994,61.05,93.4,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1255.7,1272,0.1416,29.4777,34.6744,0.0809,27.8391,218.983,61.04,93.4,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1256.7,1273,0.1412,29.4778,34.6743,0.0804,27.8391,218.859,61.01,93.39,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1257.7,1274,0.1403,29.4774,34.6743,0.0795,27.8391,218.756,60.98,93.4,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1258.7,1275,0.1395,29.4772,34.6743,0.0786,27.8392,219.097,61.07,93.39,-0.02,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1259.7,1276,0.1385,29.4767,34.6743,0.0776,27.8392,219.23,61.11,93.4,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1260.7,1277,0.138,29.4766,34.6741,0.077,27.8391,219.134,61.08,93.4,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1261.7,1278,0.1375,29.4767,34.6743,0.0765,27.8392,218.926,61.02,93.39,-0.02,14
