"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,599.4,606,0.3484,29.372,34.6836,0.322,27.8331,204.721,57.38,95.28,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,600.3,607,0.3482,29.3722,34.6836,0.3217,27.8331,204.866,57.42,95.29,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,601.3,608,0.3481,29.3726,34.6836,0.3216,27.8331,204.861,57.42,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,602.3,609,0.3478,29.3728,34.6836,0.3212,27.8331,204.846,57.42,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,603.3,610,0.3473,29.373,34.6838,0.3207,27.8333,204.958,57.45,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,604.3,611,0.347,29.3731,34.6837,0.3203,27.8333,205.098,57.49,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,605.3,612,0.3465,29.3731,34.6837,0.3198,27.8333,205.166,57.5,95.26,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,606.3,613,0.346,29.373,34.6836,0.3192,27.8332,205.15,57.5,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,607.3,614,0.3456,29.3731,34.6836,0.3188,27.8333,205.041,57.47,95.28,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,608.2,615,0.3454,29.3733,34.6835,0.3186,27.8332,205.13,57.49,95.29,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,609.2,616,0.3452,29.3735,34.6834,0.3183,27.8331,205.218,57.52,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,610.2,617,0.3446,29.3735,34.6834,0.3177,27.8332,205.108,57.49,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,611.2,618,0.3441,29.3736,34.6836,0.3171,27.8333,205.243,57.52,95.25,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,612.2,619,0.3432,29.3732,34.6835,0.3162,27.8333,205.194,57.51,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,613.2,620,0.3425,29.373,34.6835,0.3154,27.8333,205.129,57.49,95.28,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,614.2,621,0.3417,29.3725,34.6831,0.3146,27.8331,205.114,57.48,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,615.2,622,0.3416,29.3732,34.6835,0.3144,27.8334,205.219,57.51,95.28,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,616.2,623,0.3416,29.3736,34.6834,0.3144,27.8334,205.153,57.49,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,617.1,624,0.3416,29.3739,34.6833,0.3143,27.8332,205.265,57.52,95.24,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,618.1,625,0.3415,29.3742,34.6832,0.3142,27.8332,205.331,57.54,95.26,-0.01,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,619.1,626,0.3408,29.3743,34.6836,0.3134,27.8335,205.406,57.56,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,620.1,627,0.3401,29.3741,34.6835,0.3127,27.8335,205.292,57.53,95.28,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,621.1,628,0.3392,29.3737,34.6834,0.3117,27.8335,205.309,57.53,95.26,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,622.1,629,0.338,29.3731,34.6834,0.3105,27.8336,205.32,57.53,95.29,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,623.1,630,0.3368,29.3725,34.6834,0.3093,27.8336,205.419,57.56,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,624.1,631,0.3365,29.3728,34.6835,0.3089,27.8337,205.493,57.58,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,625,632,0.3361,29.3726,34.6831,0.3085,27.8334,205.488,57.58,95.29,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,626,633,0.336,29.3729,34.6831,0.3083,27.8334,205.352,57.54,95.29,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,627,634,0.3361,29.3736,34.6832,0.3084,27.8335,205.65,57.62,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,628,635,0.3358,29.3738,34.6833,0.308,27.8336,205.477,57.58,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,629,636,0.3355,29.3741,34.6834,0.3077,27.8337,205.749,57.65,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,630,637,0.3354,29.3745,34.6834,0.3075,27.8337,205.803,57.67,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,631,638,0.335,29.3745,34.6833,0.3071,27.8337,205.744,57.65,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,632,639,0.3344,29.3743,34.6831,0.3064,27.8336,205.678,57.63,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,632.9,640,0.3338,29.3742,34.6831,0.3058,27.8336,205.643,57.62,95.29,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,633.9,641,0.3334,29.3743,34.6831,0.3053,27.8336,205.674,57.63,95.29,-0.02,25
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,634.9,642,0.3324,29.374,34.6832,0.3043,27.8338,205.727,57.64,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,635.9,643,0.3315,29.3736,34.6831,0.3033,27.8338,205.756,57.65,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,636.9,644,0.3314,29.374,34.6832,0.3032,27.8338,205.812,57.66,95.28,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,637.9,645,0.3314,29.3744,34.6831,0.3031,27.8337,205.31,57.52,95.28,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,638.9,646,0.3313,29.3748,34.6832,0.303,27.8338,205.428,57.55,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,639.8,647,0.3306,29.3745,34.6831,0.3023,27.8338,205.499,57.57,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,640.8,648,0.3303,29.3746,34.6829,0.3019,27.8337,205.587,57.6,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,641.8,649,0.3304,29.3752,34.683,0.302,27.8337,205.757,57.65,95.29,-0.02,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,642.8,650,0.3301,29.3754,34.683,0.3016,27.8338,205.758,57.65,95.3,-0.01,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,643.8,651,0.3299,29.3757,34.6831,0.3014,27.8338,205.739,57.64,95.3,0,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,644.8,652,0.3298,29.3762,34.6833,0.3012,27.834,205.851,57.67,95.27,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,645.8,653,0.3298,29.3766,34.6831,0.3012,27.8339,205.914,57.69,95.25,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,646.8,654,0.3295,29.3768,34.6832,0.3008,27.8339,205.909,57.69,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,647.7,655,0.3293,29.3769,34.683,0.3006,27.8338,205.817,57.66,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,648.7,656,0.3291,29.3772,34.683,0.3003,27.8338,206.082,57.73,95.28,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,649.7,657,0.3291,29.3777,34.683,0.3003,27.8338,205.995,57.71,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,650.7,658,0.329,29.3779,34.6829,0.3001,27.8337,206.031,57.72,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,651.7,659,0.3288,29.3782,34.6829,0.2999,27.8338,206.104,57.74,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,652.7,660,0.3274,29.3775,34.6829,0.2984,27.8339,206.129,57.75,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,653.7,661,0.3264,29.377,34.6828,0.2974,27.8339,206.021,57.71,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,654.7,662,0.3252,29.3764,34.6828,0.2961,27.8339,206.036,57.72,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,655.6,663,0.3238,29.3756,34.6827,0.2947,27.8339,206.114,57.74,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,656.6,664,0.3234,29.3757,34.6828,0.2942,27.834,206.192,57.76,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,657.6,665,0.3231,29.3758,34.6827,0.2939,27.8339,206.07,57.72,95.29,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,658.6,666,0.3227,29.3758,34.6825,0.2935,27.8338,206.249,57.77,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,659.6,667,0.3233,29.3767,34.6825,0.294,27.8338,206.428,57.82,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,660.6,668,0.322,29.3762,34.6827,0.2927,27.8341,206.55,57.85,95.27,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,661.6,669,0.3211,29.376,34.6829,0.2917,27.8342,206.524,57.85,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,662.6,670,0.3207,29.376,34.6827,0.2913,27.8341,206.477,57.83,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,663.5,671,0.3205,29.3763,34.6827,0.291,27.8342,206.536,57.85,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,664.5,672,0.3205,29.3767,34.6828,0.291,27.8342,206.616,57.87,95.29,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,665.5,673,0.3199,29.3764,34.6825,0.2903,27.834,206.634,57.88,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,666.5,674,0.3205,29.3775,34.6826,0.2909,27.834,206.507,57.84,95.3,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,667.5,675,0.3207,29.3781,34.6826,0.291,27.834,206.562,57.86,95.3,0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,668.5,676,0.3184,29.3765,34.6824,0.2887,27.834,206.502,57.84,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,669.5,677,0.3176,29.3764,34.6826,0.2878,27.8342,206.544,57.85,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,670.5,678,0.3174,29.3767,34.6826,0.2876,27.8343,206.588,57.86,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,671.4,679,0.3173,29.377,34.6826,0.2874,27.8342,206.537,57.84,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,672.4,680,0.3169,29.3769,34.6823,0.287,27.834,206.522,57.84,95.28,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,673.4,681,0.3163,29.3767,34.6822,0.2863,27.834,206.625,57.87,95.29,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,674.4,682,0.3155,29.3766,34.6824,0.2855,27.8342,206.448,57.82,95.27,-0.01,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,675.4,683,0.3146,29.3763,34.6824,0.2845,27.8343,206.652,57.87,95.28,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,676.4,684,0.314,29.3762,34.6824,0.2839,27.8343,206.855,57.93,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,677.4,685,0.3137,29.3766,34.6826,0.2836,27.8345,206.676,57.88,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,678.4,686,0.3131,29.3764,34.6825,0.2829,27.8344,206.78,57.91,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,679.3,687,0.3131,29.3768,34.6824,0.2829,27.8344,206.827,57.92,95.24,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,680.3,688,0.3129,29.377,34.6824,0.2826,27.8343,206.914,57.94,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,681.3,689,0.313,29.3774,34.6821,0.2827,27.8341,206.761,57.9,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,682.3,690,0.3123,29.3774,34.6824,0.2819,27.8344,206.783,57.91,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,683.3,691,0.3117,29.3773,34.6824,0.2813,27.8344,206.925,57.94,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,684.3,692,0.3115,29.3775,34.6823,0.281,27.8344,206.845,57.92,95.28,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,685.3,693,0.3109,29.3775,34.6824,0.2804,27.8345,206.688,57.88,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,686.3,694,0.3106,29.3776,34.6823,0.28,27.8344,206.836,57.92,95.27,-0.01,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,687.2,695,0.3103,29.3778,34.6822,0.2797,27.8344,207.008,57.96,95.29,0,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,688.2,696,0.3099,29.378,34.6823,0.2792,27.8345,206.92,57.94,95.26,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,689.2,697,0.3093,29.3779,34.6823,0.2786,27.8345,206.995,57.96,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,690.2,698,0.309,29.3779,34.6821,0.2782,27.8344,206.828,57.91,95.3,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,691.2,699,0.3086,29.3781,34.6823,0.2778,27.8345,207.016,57.96,95.29,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,692.2,700,0.3083,29.3783,34.6823,0.2774,27.8345,206.928,57.94,95.25,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,693.2,701,0.3077,29.3782,34.6822,0.2768,27.8346,206.852,57.92,95.28,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,694.2,702,0.3074,29.3784,34.6822,0.2764,27.8345,206.829,57.91,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,695.1,703,0.3071,29.3785,34.6821,0.2761,27.8345,206.843,57.91,95.25,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,696.1,704,0.3064,29.3784,34.6822,0.2753,27.8346,206.875,57.92,95.23,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,697.1,705,0.306,29.3784,34.6821,0.2749,27.8345,207.12,57.99,95.24,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,698.1,706,0.3055,29.3783,34.682,0.2743,27.8345,206.981,57.95,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,699.1,707,0.305,29.3784,34.6821,0.2738,27.8346,206.965,57.94,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,700.1,708,0.3042,29.3782,34.682,0.273,27.8346,207.022,57.96,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,701.1,709,0.3029,29.3775,34.682,0.2716,27.8347,207.099,57.98,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,702,710,0.3028,29.3777,34.6819,0.2715,27.8346,207.145,57.99,95.29,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,703,711,0.3028,29.3781,34.6818,0.2714,27.8345,207.218,58.01,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,704,712,0.3023,29.3782,34.6819,0.2709,27.8346,207.379,58.06,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,705,713,0.3014,29.378,34.6821,0.2699,27.8348,207.517,58.09,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,706,714,0.3007,29.3778,34.682,0.2692,27.8348,207.523,58.09,95.28,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,707,715,0.3006,29.378,34.6819,0.269,27.8347,207.511,58.09,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,708,716,0.3005,29.3785,34.682,0.2689,27.8348,207.598,58.12,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,709,717,0.3004,29.3787,34.6818,0.2687,27.8346,207.525,58.09,95.3,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,709.9,718,0.3,29.3788,34.6817,0.2683,27.8346,207.605,58.12,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,710.9,719,0.2994,29.3787,34.6818,0.2676,27.8347,207.605,58.12,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,711.9,720,0.2989,29.3787,34.6818,0.2671,27.8347,207.627,58.12,95.3,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,712.9,721,0.2988,29.3791,34.6818,0.2669,27.8347,207.774,58.16,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,713.9,722,0.2984,29.3792,34.6818,0.2665,27.8348,207.898,58.2,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,714.9,723,0.2979,29.3792,34.6817,0.2659,27.8348,207.85,58.18,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,715.9,724,0.2976,29.3794,34.6818,0.2656,27.8348,207.792,58.16,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,716.9,725,0.2973,29.3794,34.6816,0.2652,27.8347,207.875,58.19,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,717.8,726,0.2968,29.3797,34.6819,0.2647,27.8349,207.834,58.18,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,718.8,727,0.2967,29.3799,34.6817,0.2645,27.8348,207.689,58.13,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,719.8,728,0.2963,29.38,34.6817,0.2641,27.8349,207.784,58.16,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,720.8,729,0.2957,29.3799,34.6817,0.2634,27.8349,207.876,58.19,95.3,-0.02,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,721.8,730,0.2948,29.3796,34.6817,0.2625,27.8349,207.907,58.19,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,722.8,731,0.2942,29.3795,34.6817,0.2618,27.835,208.035,58.23,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,723.8,732,0.2938,29.3795,34.6816,0.2614,27.8349,208.031,58.23,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,724.7,733,0.2936,29.3798,34.6817,0.2612,27.835,208.032,58.23,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,725.7,734,0.2936,29.3802,34.6815,0.2611,27.8348,208.036,58.23,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,726.7,735,0.2935,29.3804,34.6814,0.2609,27.8348,208.039,58.23,95.3,-0.02,26
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,727.7,736,0.293,29.3806,34.6815,0.2604,27.8349,208.036,58.23,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,728.7,737,0.2925,29.3806,34.6816,0.2599,27.835,208.034,58.22,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,729.7,738,0.2917,29.3804,34.6816,0.259,27.8351,208.04,58.23,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,730.7,739,0.2911,29.3802,34.6815,0.2584,27.835,208.034,58.22,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,731.7,740,0.2908,29.3804,34.6815,0.258,27.835,207.997,58.21,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,732.6,741,0.2905,29.3806,34.6814,0.2577,27.835,207.909,58.19,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,733.6,742,0.2902,29.3807,34.6814,0.2573,27.835,207.876,58.18,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,734.6,743,0.2901,29.381,34.6813,0.2572,27.8349,208.001,58.21,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,735.6,744,0.2893,29.3807,34.6813,0.2563,27.8349,208.075,58.23,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,736.6,745,0.2884,29.3806,34.6815,0.2554,27.8352,208.18,58.26,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,737.6,746,0.288,29.3805,34.6813,0.2549,27.8351,208.214,58.27,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,738.6,747,0.2873,29.3804,34.6814,0.2542,27.8352,208.247,58.28,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,739.6,748,0.2869,29.3805,34.6814,0.2537,27.8351,208.195,58.26,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,740.5,749,0.2863,29.3804,34.6814,0.2531,27.8352,208.179,58.26,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,741.5,750,0.2864,29.3808,34.6812,0.2531,27.8351,208.321,58.3,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,742.5,751,0.2857,29.3806,34.6812,0.2524,27.8351,208.287,58.28,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,743.5,752,0.2847,29.3802,34.6812,0.2513,27.8351,208.237,58.27,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,744.5,753,0.2844,29.3805,34.6813,0.251,27.8353,208.332,58.3,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,745.5,754,0.2843,29.3808,34.6812,0.2508,27.8352,208.435,58.32,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,746.5,755,0.2839,29.3809,34.6812,0.2504,27.8352,208.41,58.32,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,747.4,756,0.2832,29.3807,34.6812,0.2496,27.8352,208.615,58.37,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,748.4,757,0.283,29.3811,34.6813,0.2494,27.8353,208.669,58.39,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,749.4,758,0.2828,29.3812,34.6811,0.2491,27.8352,208.639,58.38,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,750.4,759,0.2824,29.3813,34.6811,0.2487,27.8352,208.596,58.37,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,751.4,760,0.2815,29.3811,34.6812,0.2477,27.8354,208.63,58.37,95.29,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,752.4,761,0.2812,29.3811,34.6811,0.2474,27.8353,208.831,58.43,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,753.4,762,0.2809,29.3814,34.6812,0.2471,27.8354,208.812,58.42,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,754.4,763,0.2807,29.3815,34.681,0.2468,27.8353,208.79,58.42,95.27,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,755.3,764,0.2804,29.3818,34.6811,0.2465,27.8354,208.979,58.47,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,756.3,765,0.2801,29.3821,34.6812,0.2461,27.8355,208.728,58.4,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,757.3,766,0.2794,29.3819,34.6812,0.2454,27.8355,208.674,58.38,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,758.3,767,0.2788,29.3818,34.6812,0.2447,27.8355,208.694,58.39,95.3,-0.02,12
