"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1054.7,1068,0.1769,29.4223,34.6766,0.1275,27.8383,215.395,60.1,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1055.7,1069,0.1768,29.4226,34.6766,0.1273,27.8383,215.231,60.05,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1056.7,1070,0.1764,29.4227,34.6766,0.1269,27.8383,215.598,60.15,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1057.7,1071,0.1761,29.423,34.6767,0.1265,27.8385,215.6,60.16,93.08,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1058.6,1072,0.176,29.4231,34.6765,0.1264,27.8383,215.433,60.11,93.08,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1059.6,1073,0.1758,29.4235,34.6767,0.1261,27.8384,215.29,60.07,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1060.6,1074,0.1759,29.424,34.6766,0.1262,27.8384,215.58,60.15,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1061.6,1075,0.1758,29.4242,34.6765,0.126,27.8383,215.606,60.16,93.08,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1062.6,1076,0.1757,29.4246,34.6765,0.1259,27.8384,215.535,60.14,93.08,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1063.6,1077,0.1754,29.4248,34.6765,0.1255,27.8383,215.53,60.13,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1064.6,1078,0.1752,29.425,34.6765,0.1253,27.8384,215.696,60.18,93.07,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1065.5,1079,0.1746,29.425,34.6765,0.1246,27.8384,215.564,60.14,93.03,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1066.5,1080,0.174,29.4248,34.6764,0.124,27.8384,215.589,60.15,93.04,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1067.5,1081,0.1737,29.425,34.6764,0.1236,27.8384,215.378,60.09,93,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1068.5,1082,0.1735,29.4254,34.6766,0.1234,27.8385,215.591,60.15,93.03,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1069.5,1083,0.1731,29.4254,34.6765,0.1229,27.8385,215.747,60.19,93.05,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1070.5,1084,0.1727,29.4253,34.6763,0.1224,27.8384,215.754,60.19,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1071.4,1085,0.1725,29.4255,34.6762,0.1222,27.8383,215.66,60.17,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1072.4,1086,0.1723,29.4258,34.6762,0.1219,27.8383,215.817,60.21,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1073.4,1087,0.1721,29.4261,34.6763,0.1217,27.8384,215.802,60.2,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1074.4,1088,0.1717,29.4263,34.6764,0.1212,27.8385,215.747,60.19,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1075.4,1089,0.1712,29.4264,34.6765,0.1207,27.8386,215.786,60.2,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1076.4,1090,0.1709,29.4264,34.6764,0.1203,27.8385,215.694,60.17,93.08,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1077.4,1091,0.1703,29.4264,34.6764,0.1197,27.8386,215.813,60.2,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1078.3,1092,0.1698,29.4263,34.6763,0.1191,27.8385,215.701,60.17,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1079.3,1093,0.1694,29.4264,34.6763,0.1187,27.8385,215.71,60.17,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1080.3,1094,0.1695,29.4269,34.6763,0.1187,27.8386,215.696,60.17,93.08,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1081.3,1095,0.1691,29.427,34.6762,0.1183,27.8385,215.679,60.17,93.09,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1082.3,1096,0.1684,29.4266,34.6761,0.1175,27.8384,215.68,60.16,93.08,-0.02,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1083.3,1097,0.1678,29.4266,34.6761,0.1169,27.8385,215.719,60.17,93.07,-0.02,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1084.3,1098,0.1673,29.4267,34.6762,0.1163,27.8386,215.818,60.2,93.05,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1085.2,1099,0.1666,29.4265,34.6762,0.1156,27.8386,215.995,60.25,93.08,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1086.2,1100,0.166,29.4264,34.6762,0.1149,27.8387,215.885,60.22,93.07,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1087.2,1101,0.1658,29.4268,34.6764,0.1147,27.8388,215.871,60.21,93.04,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1088.2,1102,0.1657,29.4272,34.6764,0.1145,27.8389,215.911,60.22,93.05,-0.01,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1089.2,1103,0.1656,29.4274,34.6762,0.1143,27.8387,215.962,60.24,93.05,-0.01,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1090.2,1104,0.1654,29.4275,34.676,0.1141,27.8386,216.052,60.26,93.08,-0.01,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1091.1,1105,0.1648,29.4274,34.676,0.1134,27.8386,216.21,60.31,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1092.1,1106,0.164,29.4272,34.676,0.1126,27.8387,216.268,60.32,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1093.1,1107,0.1632,29.427,34.6761,0.1117,27.8388,216.06,60.26,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1094.1,1108,0.1624,29.4266,34.6759,0.1109,27.8387,216.159,60.29,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1095.1,1109,0.1616,29.4263,34.6759,0.11,27.8387,216.343,60.34,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1096.1,1110,0.1614,29.4265,34.6758,0.1098,27.8387,216.151,60.28,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1097.1,1111,0.1612,29.4267,34.6758,0.1095,27.8386,216.384,60.35,93.08,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1098,1112,0.1608,29.4269,34.6758,0.1091,27.8387,216.329,60.33,93.09,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1099,1113,0.16,29.4266,34.6758,0.1082,27.8387,216.39,60.35,93.09,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1100,1114,0.1592,29.4264,34.6758,0.1074,27.8388,216.368,60.34,93.07,-0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1101,1115,0.1585,29.4262,34.6759,0.1066,27.8389,216.205,60.3,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1102,1116,0.1584,29.4265,34.6758,0.1065,27.8389,216.555,60.39,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1103,1117,0.1582,29.4267,34.6758,0.1062,27.8388,216.661,60.42,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1103.9,1118,0.1579,29.4269,34.6757,0.1059,27.8388,216.629,60.41,93.09,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1104.9,1119,0.1576,29.4271,34.6757,0.1055,27.8388,216.562,60.39,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1105.9,1120,0.1571,29.4271,34.6758,0.105,27.8389,216.565,60.39,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1106.9,1121,0.1569,29.4273,34.6757,0.1047,27.8389,216.652,60.42,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1107.9,1122,0.1568,29.4276,34.6756,0.1046,27.8388,216.706,60.43,93.09,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1108.9,1123,0.1566,29.4278,34.6756,0.1043,27.8388,216.608,60.4,93.09,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1109.9,1124,0.1561,29.4278,34.6756,0.1038,27.8388,216.592,60.4,93.09,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1110.8,1125,0.1557,29.428,34.6757,0.1033,27.8389,216.894,60.48,93.1,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1111.8,1126,0.1555,29.4282,34.6757,0.103,27.8389,216.702,60.43,93.1,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1112.8,1127,0.1553,29.4285,34.6757,0.1028,27.8389,216.676,60.42,93.09,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1113.8,1128,0.1548,29.4285,34.6757,0.1022,27.839,216.711,60.43,93.09,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1114.8,1129,0.1543,29.4284,34.6756,0.1017,27.8389,216.797,60.45,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1115.8,1130,0.1536,29.4282,34.6756,0.1009,27.8389,216.902,60.48,93.09,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1116.8,1131,0.153,29.4282,34.6757,0.1003,27.8391,216.63,60.4,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1117.7,1132,0.1531,29.4286,34.6755,0.1003,27.8389,216.67,60.42,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1118.7,1133,0.1528,29.4289,34.6756,0.1,27.839,216.751,60.44,93.09,-0.02,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1119.7,1134,0.1525,29.4289,34.6754,0.0996,27.8389,216.789,60.45,93.09,-0.01,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1120.7,1135,0.152,29.4289,34.6754,0.0991,27.8389,216.865,60.47,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1121.7,1136,0.1516,29.429,34.6755,0.0986,27.839,217.063,60.52,93.09,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1122.7,1137,0.1513,29.4293,34.6756,0.0983,27.8391,216.987,60.5,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1123.6,1138,0.151,29.4294,34.6755,0.0979,27.8391,216.912,60.48,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1124.6,1139,0.1507,29.4296,34.6755,0.0976,27.8391,216.795,60.45,93.09,-0.01,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1125.6,1140,0.1499,29.4293,34.6754,0.0967,27.8391,216.944,60.49,93.09,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1126.6,1141,0.149,29.4289,34.6754,0.0958,27.8391,217.052,60.52,93.09,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1127.6,1142,0.1487,29.429,34.6752,0.0954,27.839,217.019,60.51,93.09,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1128.6,1143,0.1484,29.4292,34.6754,0.095,27.8391,217.018,60.51,93.09,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1129.6,1144,0.1484,29.4296,34.6752,0.095,27.839,217.032,60.51,93.09,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1130.5,1145,0.148,29.4297,34.6753,0.0945,27.839,216.911,60.48,93.1,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1131.5,1146,0.1474,29.4296,34.6753,0.0939,27.8391,217.001,60.5,93.09,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1132.5,1147,0.1465,29.4292,34.6753,0.0929,27.8391,217.061,60.51,93.1,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1133.5,1148,0.146,29.4293,34.6753,0.0924,27.8392,217.062,60.51,93.08,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1134.5,1149,0.1457,29.4295,34.6754,0.092,27.8393,217.03,60.5,93.09,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1135.5,1150,0.1451,29.4294,34.6753,0.0914,27.8393,217.355,60.59,93.09,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1136.4,1151,0.1444,29.4291,34.6752,0.0906,27.8392,217.305,60.58,93.1,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1137.4,1152,0.1442,29.4293,34.6751,0.0904,27.8392,217.165,60.54,93.09,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1138.4,1153,0.1432,29.4288,34.675,0.0893,27.8391,217.186,60.54,93.1,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1139.4,1154,0.1427,29.4288,34.675,0.0888,27.8392,217.267,60.57,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1140.4,1155,0.1425,29.4291,34.6751,0.0885,27.8392,217.274,60.57,93.1,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1141.4,1156,0.142,29.4291,34.675,0.088,27.8392,217.269,60.57,93.09,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1142.4,1157,0.141,29.4286,34.675,0.0869,27.8392,217.314,60.58,93.09,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1143.3,1158,0.1407,29.4288,34.675,0.0866,27.8392,217.47,60.62,93.1,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1144.3,1159,0.1403,29.4288,34.6749,0.0861,27.8392,217.585,60.65,93.09,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1145.3,1160,0.1401,29.4291,34.6749,0.0859,27.8392,217.505,60.63,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1146.3,1161,0.1398,29.4293,34.675,0.0855,27.8393,217.46,60.61,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1147.3,1162,0.1395,29.4295,34.6751,0.0852,27.8394,217.577,60.65,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1148.3,1163,0.1393,29.4297,34.6749,0.0849,27.8393,217.581,60.65,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1149.2,1164,0.1391,29.4299,34.6749,0.0846,27.8393,217.512,60.63,93.09,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1150.2,1165,0.1389,29.4301,34.6748,0.0844,27.8392,217.576,60.65,93.1,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1151.2,1166,0.1387,29.4304,34.6749,0.0841,27.8393,217.781,60.7,93.08,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1152.2,1167,0.138,29.4303,34.675,0.0834,27.8394,217.537,60.63,93.09,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1153.2,1168,0.1375,29.4304,34.6751,0.0828,27.8395,217.789,60.7,93.1,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1154.2,1169,0.1371,29.4304,34.675,0.0824,27.8394,217.809,60.71,93.1,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1155.2,1170,0.1369,29.4306,34.6749,0.0821,27.8394,217.777,60.7,93.09,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1156.1,1171,0.1362,29.4304,34.6748,0.0814,27.8394,217.983,60.75,93.1,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1157.1,1172,0.1357,29.4303,34.6748,0.0808,27.8394,217.819,60.71,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1158.1,1173,0.1352,29.4303,34.6748,0.0803,27.8394,217.927,60.74,93.09,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1159.1,1174,0.1345,29.4302,34.6748,0.0795,27.8394,217.86,60.72,93.09,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1160.1,1175,0.1341,29.4303,34.6749,0.0791,27.8396,218.173,60.8,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1161.1,1176,0.1335,29.4301,34.6747,0.0784,27.8395,218.06,60.77,93.1,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1162,1177,0.1332,29.4303,34.6748,0.0781,27.8395,217.946,60.74,93.09,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1163,1178,0.1325,29.4302,34.6748,0.0773,27.8396,218.062,60.77,93.1,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1164,1179,0.1316,29.4298,34.6747,0.0764,27.8396,218.059,60.77,93.09,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1165,1180,0.1311,29.4299,34.6748,0.0758,27.8397,217.998,60.75,93.07,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1166,1181,0.131,29.4301,34.6746,0.0757,27.8396,217.941,60.73,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1167,1182,0.1307,29.4303,34.6748,0.0753,27.8397,217.95,60.74,93.09,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1168,1183,0.1307,29.4306,34.6745,0.0752,27.8395,218.087,60.77,93.1,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1168.9,1184,0.1306,29.4309,34.6745,0.0751,27.8395,218.207,60.81,93.1,-0.02,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1169.9,1185,0.1303,29.4312,34.6746,0.0747,27.8396,218.278,60.83,93.1,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1170.9,1186,0.13,29.4313,34.6745,0.0744,27.8396,218.306,60.83,93.09,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1171.9,1187,0.1297,29.4316,34.6747,0.074,27.8397,218.223,60.81,93.1,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1172.9,1188,0.1292,29.4317,34.6748,0.0735,27.8399,218.248,60.82,93.1,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1173.9,1189,0.1289,29.4317,34.6747,0.0731,27.8397,218.327,60.84,93.09,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1174.8,1190,0.1284,29.4318,34.6747,0.0726,27.8398,218.408,60.86,93.08,-0.01,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1175.8,1191,0.1279,29.4316,34.6745,0.072,27.8397,218.441,60.87,93.09,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1176.8,1192,0.1287,29.4326,34.6743,0.0727,27.8395,218.448,60.87,93.09,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1177.8,1193,0.1272,29.4319,34.6745,0.0712,27.8397,218.451,60.87,93.1,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1178.8,1194,0.1265,29.4318,34.6746,0.0705,27.8398,218.489,60.88,93.09,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1179.8,1195,0.126,29.4317,34.6745,0.0699,27.8398,218.253,60.81,93.07,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1180.7,1196,0.1256,29.4317,34.6745,0.0694,27.8397,218.495,60.88,93.05,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1181.7,1197,0.1253,29.432,34.6746,0.0691,27.8399,218.352,60.84,93.06,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1182.7,1198,0.1251,29.4322,34.6745,0.0688,27.8398,218.499,60.88,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1183.7,1199,0.1249,29.4325,34.6745,0.0686,27.8398,218.566,60.9,93.06,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1184.7,1200,0.1251,29.4328,34.6742,0.0687,27.8396,218.562,60.9,93.1,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1185.7,1201,0.1254,29.4336,34.6743,0.069,27.8396,218.501,60.88,93.1,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1186.7,1202,0.124,29.4327,34.6742,0.0675,27.8397,218.575,60.9,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1187.6,1203,0.1236,29.4331,34.6745,0.0671,27.8399,218.641,60.92,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1188.6,1204,0.1234,29.4334,34.6746,0.0668,27.84,218.613,60.91,93.1,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1189.6,1205,0.1233,29.4336,34.6744,0.0667,27.8398,218.56,60.89,93.1,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1190.6,1206,0.1233,29.4339,34.6743,0.0666,27.8398,218.651,60.92,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1191.6,1207,0.1234,29.4343,34.6742,0.0666,27.8397,218.641,60.92,93.09,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1192.6,1208,0.1232,29.4347,34.6743,0.0664,27.8398,218.809,60.96,93.09,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1193.5,1209,0.123,29.4349,34.6742,0.0661,27.8398,218.724,60.94,93.09,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1194.5,1210,0.1226,29.4351,34.6743,0.0657,27.8399,218.647,60.92,93.1,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1195.5,1211,0.1223,29.4353,34.6744,0.0653,27.8399,218.842,60.97,93.1,-0.01,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1196.5,1212,0.1223,29.4356,34.6743,0.0653,27.8398,218.721,60.94,93.1,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1197.5,1213,0.1223,29.4359,34.6741,0.0652,27.8397,218.732,60.94,93.1,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1198.5,1214,0.1223,29.4363,34.6741,0.0651,27.8397,218.947,61,93.1,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1199.5,1215,0.1218,29.4364,34.6742,0.0646,27.8398,218.728,60.94,93.1,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1200.4,1216,0.1213,29.4365,34.6744,0.064,27.84,218.668,60.92,93.1,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1201.4,1217,0.1211,29.4367,34.6743,0.0638,27.8399,218.706,60.93,93.09,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1202.4,1218,0.1203,29.4364,34.6742,0.0629,27.8399,218.784,60.95,93.1,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1203.4,1219,0.1197,29.4364,34.6743,0.0623,27.84,218.842,60.97,93.1,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1204.4,1220,0.1192,29.4363,34.6742,0.0617,27.84,218.867,60.97,93.1,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1205.4,1221,0.1187,29.4362,34.6741,0.0612,27.8399,218.845,60.97,93.1,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1206.3,1222,0.1181,29.4361,34.6741,0.0605,27.8399,219.055,61.02,93.1,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1207.3,1223,0.1175,29.4361,34.6741,0.0599,27.84,219.064,61.03,93.1,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1208.3,1224,0.117,29.4361,34.6742,0.0593,27.8401,219.012,61.01,93.1,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1209.3,1225,0.1169,29.4363,34.674,0.0592,27.8399,218.984,61,93.1,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1210.3,1226,0.1168,29.4366,34.6739,0.059,27.8399,219.161,61.05,93.1,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1211.3,1227,0.1164,29.4367,34.6739,0.0586,27.8399,219.038,61.02,93.1,-0.02,15
