"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1553.6,1575,0.0822,29.5527,34.6722,0.0036,27.8415,222.847,62.02,95.08,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1554.6,1576,0.0819,29.5528,34.6722,0.0033,27.8415,222.833,62.02,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1555.6,1577,0.0817,29.553,34.6721,0.003,27.8414,222.815,62.01,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1556.5,1578,0.081,29.5528,34.6721,0.0023,27.8414,222.814,62.01,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1557.5,1579,0.0805,29.5528,34.6721,0.0017,27.8415,222.852,62.02,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1558.5,1580,0.0802,29.553,34.6722,0.0013,27.8415,222.952,62.05,95.08,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1559.5,1581,0.0799,29.5531,34.672,0.001,27.8414,223.019,62.06,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1560.5,1582,0.0794,29.5531,34.6721,4e-04,27.8415,223.044,62.07,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1561.4,1583,0.0791,29.5531,34.6719,1e-04,27.8414,223.02,62.06,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1562.4,1584,0.0785,29.553,34.6719,-6e-04,27.8414,222.938,62.04,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1563.4,1585,0.0784,29.5534,34.6719,-7e-04,27.8415,222.977,62.05,95.07,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1564.4,1586,0.078,29.5535,34.672,-0.0012,27.8416,223.068,62.08,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1565.4,1587,0.0778,29.5536,34.6718,-0.0015,27.8414,223.144,62.1,95.08,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1566.4,1588,0.0776,29.5539,34.6719,-0.0017,27.8415,223.136,62.09,95.09,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1567.3,1589,0.0774,29.5542,34.6719,-0.002,27.8415,223.135,62.09,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1568.3,1590,0.077,29.5543,34.6719,-0.0024,27.8415,223.201,62.11,95.09,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1569.3,1591,0.0766,29.5543,34.6719,-0.0029,27.8416,223.309,62.14,95.07,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1570.3,1592,0.0764,29.5544,34.6717,-0.0032,27.8414,223.432,62.17,95.07,-0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1571.3,1593,0.0757,29.5543,34.6718,-0.0039,27.8416,223.384,62.16,95.08,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1572.3,1594,0.0756,29.5546,34.6718,-0.0041,27.8415,223.337,62.15,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1573.2,1595,0.0753,29.5549,34.6719,-0.0044,27.8417,223.326,62.14,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1574.2,1596,0.075,29.555,34.6718,-0.0048,27.8416,223.267,62.13,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1575.2,1597,0.0747,29.5552,34.6719,-0.0052,27.8416,223.209,62.11,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1576.2,1598,0.0739,29.5547,34.6717,-0.006,27.8415,223.249,62.12,95.07,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1577.2,1599,0.0736,29.5549,34.6716,-0.0064,27.8415,223.272,62.12,95.07,-0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1578.2,1600,0.0733,29.5551,34.6717,-0.0067,27.8416,223.324,62.14,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1579.1,1601,0.073,29.5552,34.6717,-0.0071,27.8416,223.451,62.17,95.09,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1580.1,1602,0.0725,29.5553,34.6718,-0.0077,27.8417,223.442,62.17,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1581.1,1603,0.0723,29.5555,34.6718,-0.0079,27.8417,223.379,62.15,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1582.1,1604,0.072,29.5557,34.6718,-0.0083,27.8417,223.346,62.14,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1583.1,1605,0.0717,29.5557,34.6716,-0.0086,27.8416,223.424,62.16,95.09,-0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1584,1606,0.0716,29.556,34.6716,-0.0088,27.8416,223.493,62.18,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1585,1607,0.0715,29.5565,34.6718,-0.009,27.8418,223.438,62.17,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1586,1608,0.0713,29.5568,34.6718,-0.0092,27.8418,223.45,62.17,95.09,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1587,1609,0.0711,29.5569,34.6717,-0.0095,27.8417,223.47,62.18,95.08,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1588,1610,0.0705,29.5568,34.6716,-0.0101,27.8417,223.437,62.17,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1589,1611,0.0704,29.5571,34.6717,-0.0103,27.8418,223.442,62.17,95.09,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1589.9,1612,0.0701,29.5573,34.6717,-0.0107,27.8418,223.469,62.17,95.09,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1590.9,1613,0.0697,29.5573,34.6715,-0.0111,27.8417,223.5,62.18,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1591.9,1614,0.0694,29.5575,34.6716,-0.0115,27.8418,223.519,62.19,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1592.9,1615,0.069,29.5575,34.6716,-0.0119,27.8418,223.509,62.18,95.08,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1593.9,1616,0.0686,29.5577,34.6716,-0.0124,27.8418,223.454,62.17,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1594.9,1617,0.0683,29.5576,34.6714,-0.0128,27.8417,223.421,62.16,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1595.8,1618,0.0677,29.5576,34.6715,-0.0134,27.8418,223.412,62.15,95.08,-0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1596.8,1619,0.0669,29.5574,34.6715,-0.0143,27.8418,223.427,62.16,95.09,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1597.8,1620,0.0664,29.5573,34.6714,-0.0148,27.8418,223.468,62.17,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1598.8,1621,0.0662,29.5576,34.6715,-0.0151,27.8419,223.534,62.19,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1599.8,1622,0.066,29.5578,34.6715,-0.0153,27.8418,223.629,62.21,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1600.8,1623,0.0656,29.5578,34.6714,-0.0158,27.8419,223.505,62.18,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1601.7,1624,0.0654,29.558,34.6713,-0.0161,27.8418,223.382,62.14,95.07,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1602.7,1625,0.0652,29.5583,34.6713,-0.0163,27.8418,223.766,62.25,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1603.7,1626,0.0648,29.5584,34.6714,-0.0168,27.8419,223.922,62.29,95.07,-0.01,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1604.7,1627,0.0644,29.5585,34.6714,-0.0172,27.8419,223.96,62.3,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1605.7,1628,0.0639,29.5584,34.6714,-0.0178,27.8419,223.947,62.3,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1606.6,1629,0.0635,29.5583,34.6711,-0.0183,27.8417,223.95,62.3,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1607.6,1630,0.063,29.5585,34.6713,-0.0188,27.8419,224.036,62.32,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1608.6,1631,0.0629,29.5588,34.6713,-0.019,27.8419,224.081,62.33,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1609.6,1632,0.0621,29.5583,34.6711,-0.0198,27.8418,224.095,62.33,95.07,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1610.6,1633,0.0612,29.558,34.6711,-0.0208,27.8418,224.092,62.33,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1611.6,1634,0.0608,29.5581,34.6711,-0.0212,27.8419,224.085,62.33,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1612.5,1635,0.061,29.5587,34.6711,-0.0211,27.8419,224.084,62.33,95.07,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1613.5,1636,0.0607,29.5588,34.6711,-0.0215,27.8419,224.063,62.32,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1614.5,1637,0.0602,29.5589,34.6712,-0.022,27.842,224.055,62.32,95.07,-0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1615.5,1638,0.06,29.5591,34.6711,-0.0223,27.842,224.091,62.33,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1616.5,1639,0.0599,29.5594,34.6711,-0.0225,27.8419,224.147,62.34,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1617.5,1640,0.0598,29.5596,34.671,-0.0226,27.8419,224.2,62.36,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1618.4,1641,0.0599,29.5601,34.671,-0.0226,27.8419,224.226,62.37,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1619.4,1642,0.0593,29.5602,34.6712,-0.0232,27.8421,224.185,62.35,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1620.4,1643,0.0587,29.56,34.6711,-0.0239,27.842,224.173,62.35,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1621.4,1644,0.058,29.5599,34.6712,-0.0247,27.8422,224.282,62.38,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1622.4,1645,0.0578,29.56,34.671,-0.0249,27.842,224.337,62.39,95.07,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1623.3,1646,0.0577,29.5604,34.6711,-0.0251,27.8421,224.161,62.35,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1624.3,1647,0.0576,29.5605,34.6709,-0.0252,27.8419,224.312,62.39,95.07,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1625.3,1648,0.0575,29.5609,34.671,-0.0254,27.842,224.311,62.39,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1626.3,1649,0.0574,29.5613,34.671,-0.0256,27.842,224.28,62.38,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1627.3,1650,0.0571,29.5614,34.6709,-0.0259,27.842,224.34,62.39,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1628.3,1651,0.0567,29.5614,34.6709,-0.0264,27.842,224.363,62.4,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1629.2,1652,0.0565,29.5618,34.671,-0.0267,27.8421,224.359,62.4,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1630.2,1653,0.0563,29.562,34.671,-0.0269,27.8421,224.336,62.39,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1631.2,1654,0.056,29.5622,34.671,-0.0273,27.8421,224.304,62.38,95.09,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1632.2,1655,0.0559,29.5625,34.671,-0.0274,27.8421,224.279,62.38,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1633.2,1656,0.0555,29.5625,34.6709,-0.0279,27.8421,224.34,62.39,95.09,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1634.2,1657,0.055,29.5625,34.6709,-0.0285,27.8421,224.4,62.41,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1635.1,1658,0.0548,29.5627,34.6709,-0.0287,27.8421,224.45,62.42,95.07,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1636.1,1659,0.0544,29.5628,34.6709,-0.0292,27.8422,224.479,62.43,95.08,0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1637.1,1660,0.0538,29.5628,34.6711,-0.0298,27.8423,224.4,62.41,95.08,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1638.1,1661,0.0535,29.5629,34.671,-0.0302,27.8423,224.348,62.39,95.09,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1639.1,1662,0.0535,29.5633,34.6709,-0.0303,27.8422,224.453,62.42,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1640,1663,0.0534,29.5635,34.6708,-0.0304,27.8421,224.488,62.43,95.08,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1641,1664,0.0535,29.564,34.6708,-0.0304,27.8421,224.492,62.43,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1642,1665,0.0534,29.5644,34.6708,-0.0306,27.8422,224.507,62.43,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1643,1666,0.0528,29.5642,34.6707,-0.0312,27.8421,224.571,62.45,95.07,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1644,1667,0.052,29.5638,34.6706,-0.0321,27.842,224.491,62.43,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1645,1668,0.0515,29.5639,34.6707,-0.0326,27.8421,224.487,62.43,95.07,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1645.9,1669,0.051,29.564,34.6709,-0.0332,27.8423,224.523,62.43,95.07,-0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1646.9,1670,0.0506,29.5639,34.6706,-0.0336,27.8422,224.565,62.45,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1647.9,1671,0.0503,29.5641,34.6707,-0.034,27.8422,224.578,62.45,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1648.9,1672,0.0502,29.5644,34.6706,-0.0342,27.8422,224.575,62.45,95.08,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1649.9,1673,0.0499,29.5645,34.6706,-0.0345,27.8422,224.569,62.45,95.07,-0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1650.9,1674,0.0496,29.5647,34.6707,-0.0349,27.8422,224.573,62.45,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1651.8,1675,0.0491,29.5647,34.6707,-0.0354,27.8423,224.599,62.45,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1652.8,1676,0.0486,29.5648,34.6708,-0.036,27.8424,224.662,62.47,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1653.8,1677,0.0484,29.5649,34.6707,-0.0363,27.8423,224.722,62.49,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1654.8,1678,0.048,29.5649,34.6706,-0.0367,27.8423,224.741,62.49,95.08,-0.02,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1655.8,1679,0.0477,29.5651,34.6706,-0.0371,27.8423,224.742,62.49,95.07,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1656.7,1680,0.0472,29.5651,34.6706,-0.0376,27.8423,224.747,62.49,95.09,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1657.7,1681,0.047,29.5653,34.6706,-0.0379,27.8423,224.756,62.49,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1658.7,1682,0.047,29.5658,34.6707,-0.038,27.8424,224.767,62.5,95.07,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1659.7,1683,0.0469,29.5661,34.6707,-0.0381,27.8424,224.78,62.5,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1660.7,1684,0.0468,29.5663,34.6705,-0.0383,27.8423,224.794,62.5,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1661.7,1685,0.0466,29.5667,34.6707,-0.0386,27.8424,224.74,62.49,95.08,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1662.6,1686,0.0463,29.5667,34.6705,-0.0389,27.8423,224.678,62.47,95.08,-0.02,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1663.6,1687,0.046,29.567,34.6707,-0.0393,27.8425,224.798,62.5,95.08,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1664.6,1688,0.0456,29.567,34.6705,-0.0397,27.8424,224.869,62.52,95.08,-0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1665.6,1689,0.0451,29.567,34.6706,-0.0403,27.8424,224.785,62.5,95.08,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1666.6,1690,0.0443,29.5666,34.6704,-0.0411,27.8423,224.841,62.51,95.09,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1667.6,1691,0.0441,29.5669,34.6706,-0.0414,27.8425,224.921,62.53,95.07,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1668.5,1692,0.0435,29.5667,34.6703,-0.0421,27.8423,224.908,62.53,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1669.5,1693,0.0432,29.5669,34.6704,-0.0424,27.8424,224.897,62.53,95.09,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1670.5,1694,0.043,29.5671,34.6704,-0.0427,27.8425,224.988,62.55,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1671.5,1695,0.0425,29.567,34.6703,-0.0432,27.8424,225.108,62.58,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1672.5,1696,0.0418,29.5669,34.6704,-0.044,27.8425,225.187,62.6,95.09,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1673.4,1697,0.0416,29.5671,34.6703,-0.0443,27.8424,225.139,62.59,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1674.4,1698,0.041,29.567,34.6704,-0.0449,27.8425,225.081,62.57,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1675.4,1699,0.0406,29.5671,34.6704,-0.0454,27.8426,225.132,62.59,95.08,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1676.4,1700,0.04,29.5669,34.6702,-0.046,27.8425,225.206,62.61,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1677.4,1701,0.0395,29.5669,34.6702,-0.0466,27.8425,225.216,62.61,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1678.4,1702,0.0389,29.5668,34.6702,-0.0473,27.8425,225.205,62.6,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1679.3,1703,0.0384,29.5668,34.6703,-0.0478,27.8426,225.215,62.61,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1680.3,1704,0.0383,29.5671,34.6702,-0.048,27.8425,225.289,62.63,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1681.3,1705,0.0379,29.5672,34.6703,-0.0484,27.8427,225.36,62.65,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1682.3,1706,0.0376,29.5673,34.6703,-0.0488,27.8426,225.407,62.66,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1683.3,1707,0.0375,29.5676,34.6702,-0.049,27.8426,225.407,62.66,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1684.2,1708,0.0372,29.5676,34.67,-0.0493,27.8424,225.338,62.64,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1685.2,1709,0.0368,29.5679,34.6702,-0.0498,27.8427,225.265,62.62,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1686.2,1710,0.0366,29.5681,34.6703,-0.05,27.8427,225.282,62.62,95.08,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1687.2,1711,0.0364,29.5684,34.6703,-0.0503,27.8427,225.344,62.64,95.09,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1688.2,1712,0.0359,29.5683,34.6702,-0.0509,27.8427,225.402,62.65,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1689.2,1713,0.0357,29.5686,34.6702,-0.0511,27.8427,225.459,62.67,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1690.1,1714,0.0352,29.5686,34.6702,-0.0517,27.8428,225.516,62.68,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1691.1,1715,0.0349,29.5686,34.6701,-0.0521,27.8427,225.486,62.68,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1692.1,1716,0.0347,29.5688,34.67,-0.0523,27.8426,225.517,62.68,95.09,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1693.1,1717,0.0342,29.5687,34.67,-0.0529,27.8426,225.545,62.69,95.08,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1694.1,1718,0.0338,29.5688,34.6699,-0.0533,27.8426,225.566,62.7,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1695.1,1719,0.0333,29.5688,34.67,-0.0539,27.8427,225.58,62.7,95.08,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1696,1720,0.0329,29.569,34.6701,-0.0544,27.8428,225.586,62.7,95.09,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1697,1721,0.0328,29.5692,34.6699,-0.0545,27.8427,225.585,62.7,95.09,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1698,1722,0.0324,29.5693,34.67,-0.055,27.8428,225.575,62.7,95.09,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1699,1723,0.0322,29.5695,34.67,-0.0552,27.8428,225.557,62.69,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1700,1724,0.032,29.5698,34.67,-0.0555,27.8428,225.592,62.7,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1700.9,1725,0.0317,29.5699,34.6699,-0.0559,27.8427,225.742,62.74,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1701.9,1726,0.0314,29.57,34.6699,-0.0562,27.8428,225.818,62.76,95.07,0,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1702.9,1727,0.0311,29.5702,34.6699,-0.0566,27.8427,225.838,62.77,95.08,-0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1703.9,1728,0.0308,29.5703,34.6699,-0.0569,27.8428,225.821,62.76,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1704.9,1729,0.0306,29.5706,34.6699,-0.0572,27.8428,225.788,62.75,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1705.9,1730,0.0302,29.5706,34.6699,-0.0577,27.8428,225.755,62.74,95.09,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1706.8,1731,0.0297,29.5706,34.6699,-0.0582,27.8428,225.735,62.74,95.09,-0.02,13
