"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1435.8,1455,0.1338,29.5482,34.6743,0.0621,27.84,221.702,61.79,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1436.8,1456,0.1336,29.5484,34.6742,0.0619,27.8399,221.748,61.8,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1437.8,1457,0.1335,29.5488,34.6743,0.0617,27.84,221.632,61.77,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1438.8,1458,0.1333,29.5489,34.6741,0.0614,27.8399,221.604,61.76,93.41,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1439.7,1459,0.1325,29.5488,34.6743,0.0606,27.8401,221.64,61.77,93.41,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1440.7,1460,0.1323,29.5489,34.6741,0.0603,27.8399,221.719,61.79,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1441.7,1461,0.1315,29.5486,34.674,0.0595,27.8399,221.82,61.82,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1442.7,1462,0.13,29.5479,34.6742,0.0579,27.8402,221.859,61.82,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1443.7,1463,0.1293,29.5477,34.6742,0.0572,27.8402,221.851,61.82,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1444.7,1464,0.1285,29.5474,34.6742,0.0563,27.8403,221.832,61.81,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1445.6,1465,0.1286,29.5478,34.674,0.0564,27.8401,221.817,61.81,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1446.6,1466,0.1278,29.5476,34.6741,0.0555,27.8402,221.824,61.81,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1447.6,1467,0.1275,29.5475,34.6739,0.0552,27.84,221.869,61.82,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1448.6,1468,0.1271,29.5477,34.6739,0.0547,27.8401,221.907,61.83,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1449.6,1469,0.1266,29.5476,34.6739,0.0541,27.8401,221.94,61.84,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1450.6,1470,0.1263,29.5478,34.6739,0.0538,27.8402,221.97,61.85,93.41,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1451.5,1471,0.1261,29.5482,34.674,0.0535,27.8403,221.999,61.86,93.41,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1452.5,1472,0.126,29.5485,34.6741,0.0534,27.8403,222.028,61.86,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1453.5,1473,0.125,29.548,34.674,0.0523,27.8403,222.373,61.96,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1454.5,1474,0.1238,29.5474,34.674,0.0511,27.8404,222.242,61.92,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1455.5,1475,0.1233,29.5473,34.6739,0.0505,27.8403,222.11,61.88,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1456.5,1476,0.1226,29.5472,34.674,0.0498,27.8404,222.257,61.92,93.42,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1457.4,1477,0.122,29.547,34.6739,0.0491,27.8404,222.263,61.92,93.41,-0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1458.4,1478,0.1221,29.5476,34.6739,0.0491,27.8404,222.238,61.92,93.42,-0.01,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1459.4,1479,0.1218,29.5477,34.6739,0.0488,27.8404,222.294,61.93,93.41,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1460.4,1480,0.1212,29.5476,34.6738,0.0481,27.8404,222.355,61.95,93.41,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1461.4,1481,0.1202,29.5471,34.6737,0.0471,27.8404,222.343,61.94,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1462.4,1482,0.1197,29.5472,34.6739,0.0465,27.8405,222.329,61.94,93.41,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1463.3,1483,0.1193,29.547,34.6735,0.0461,27.8403,222.379,61.95,93.41,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1464.3,1484,0.1173,29.5458,34.6737,0.044,27.8405,222.561,62,93.42,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1465.3,1485,0.117,29.5459,34.6736,0.0437,27.8404,222.639,62.02,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1466.3,1486,0.1174,29.5468,34.6737,0.044,27.8405,222.377,61.95,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1467.3,1487,0.1178,29.5475,34.6736,0.0443,27.8404,222.384,61.95,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1468.3,1488,0.1175,29.5476,34.6736,0.044,27.8404,222.504,61.98,93.42,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1469.2,1489,0.1184,29.5489,34.6737,0.0448,27.8405,222.578,62.01,93.41,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1470.2,1490,0.1183,29.5493,34.6738,0.0446,27.8406,222.449,61.97,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1471.2,1491,0.1178,29.5494,34.6739,0.0441,27.8407,222.384,61.95,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1472.2,1492,0.1174,29.5494,34.6738,0.0436,27.8406,222.368,61.95,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1473.2,1493,0.1173,29.5497,34.6738,0.0435,27.8406,222.384,61.95,93.41,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1474.2,1494,0.1173,29.55,34.6737,0.0434,27.8405,222.414,61.96,93.41,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1475.1,1495,0.1172,29.5503,34.6736,0.0432,27.8405,222.442,61.97,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1476.1,1496,0.117,29.5506,34.6737,0.043,27.8406,222.452,61.97,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1477.1,1497,0.1166,29.5508,34.6739,0.0425,27.8407,222.425,61.96,93.42,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1478.1,1498,0.1162,29.5509,34.6738,0.0421,27.8407,222.346,61.94,93.41,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1479.1,1499,0.1158,29.5508,34.6737,0.0416,27.8406,222.444,61.96,93.41,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1480.1,1500,0.1154,29.551,34.6738,0.0411,27.8407,222.405,61.95,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1481,1501,0.1153,29.5512,34.6737,0.041,27.8407,222.28,61.92,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1482,1502,0.1149,29.5513,34.6737,0.0405,27.8407,222.362,61.94,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1483,1503,0.114,29.5509,34.6736,0.0396,27.8407,222.514,61.98,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1484,1504,0.1133,29.5507,34.6736,0.0388,27.8407,222.492,61.97,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1485,1505,0.1131,29.5509,34.6736,0.0386,27.8407,222.474,61.97,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1486,1506,0.1131,29.5512,34.6734,0.0385,27.8406,222.462,61.96,93.41,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1486.9,1507,0.1125,29.5513,34.6736,0.0378,27.8407,222.459,61.96,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1487.9,1508,0.1124,29.5515,34.6734,0.0377,27.8406,222.418,61.95,93.41,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1488.9,1509,0.1121,29.5517,34.6735,0.0373,27.8407,222.494,61.97,93.42,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1489.9,1510,0.1118,29.5519,34.6736,0.037,27.8408,222.362,61.93,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1490.9,1511,0.1114,29.5519,34.6734,0.0365,27.8407,222.472,61.96,93.41,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1491.9,1512,0.1105,29.5516,34.6735,0.0356,27.8408,222.392,61.94,93.41,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1492.8,1513,0.1104,29.5519,34.6735,0.0354,27.8408,222.424,61.95,93.42,-0.01,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1493.8,1514,0.1104,29.5524,34.6736,0.0353,27.8409,222.501,61.97,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1494.8,1515,0.1102,29.5526,34.6735,0.0351,27.8408,222.553,61.99,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1495.8,1516,0.1099,29.5527,34.6734,0.0347,27.8408,222.587,61.99,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1496.8,1517,0.1093,29.5525,34.6733,0.0341,27.8407,222.608,62,93.41,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1497.8,1518,0.1081,29.552,34.6735,0.0328,27.8409,222.609,62,93.41,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1498.7,1519,0.1077,29.5522,34.6736,0.0324,27.841,222.599,61.99,93.42,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1499.7,1520,0.1079,29.5527,34.6735,0.0325,27.8409,222.594,61.99,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1500.7,1521,0.1077,29.5528,34.6733,0.0322,27.8408,222.607,62,93.41,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1501.7,1522,0.1071,29.5527,34.6733,0.0316,27.8409,222.655,62.01,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1502.7,1523,0.1066,29.5527,34.6733,0.031,27.8409,222.752,62.03,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1503.6,1524,0.106,29.5527,34.6734,0.0304,27.841,222.763,62.04,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1504.6,1525,0.1055,29.5526,34.6734,0.0298,27.841,222.71,62.02,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1505.6,1526,0.105,29.5527,34.6734,0.0292,27.8411,222.723,62.02,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1506.6,1527,0.1041,29.5522,34.6733,0.0283,27.841,222.79,62.04,93.41,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1507.6,1528,0.1035,29.5519,34.673,0.0276,27.8409,222.892,62.07,93.41,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1508.6,1529,0.1037,29.5525,34.6731,0.0278,27.8409,223.014,62.1,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1509.5,1530,0.1031,29.5525,34.6732,0.0271,27.841,223.135,62.14,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1510.5,1531,0.1023,29.5522,34.6731,0.0263,27.841,223.256,62.17,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1511.5,1532,0.1014,29.5518,34.6731,0.0253,27.841,223.378,62.2,93.42,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1512.5,1533,0.1011,29.5519,34.673,0.025,27.841,221.406,61.65,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1513.5,1534,0.1002,29.5515,34.6729,0.024,27.8409,221.686,61.73,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1514.5,1535,0.0994,29.5512,34.6728,0.0231,27.8409,221.966,61.8,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1515.4,1536,0.0987,29.5509,34.6727,0.0224,27.8409,222.246,61.88,93.42,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1516.4,1537,0.0977,29.5505,34.6728,0.0213,27.841,222.526,61.96,93.42,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1517.4,1538,0.0972,29.5505,34.6727,0.0208,27.8409,222.806,62.03,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1518.4,1539,0.0969,29.5507,34.6728,0.0204,27.841,223.086,62.11,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1519.4,1540,0.0965,29.5508,34.6729,0.02,27.8411,223.366,62.19,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1520.4,1541,0.0964,29.5511,34.6728,0.0198,27.8411,223.646,62.27,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1521.3,1542,0.0958,29.551,34.6728,0.0192,27.8411,223.926,62.34,93.42,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1522.3,1543,0.0955,29.5511,34.6727,0.0188,27.8411,224.206,62.42,93.42,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1523.3,1544,0.0945,29.5506,34.6726,0.0177,27.841,224.268,62.44,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1524.3,1545,0.0938,29.5504,34.6726,0.017,27.8411,224.354,62.46,93.42,-0.01,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1525.3,1546,0.0935,29.5506,34.6726,0.0166,27.8411,224.322,62.45,93.42,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1526.3,1547,0.0935,29.5511,34.6727,0.0166,27.8412,224.318,62.45,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1527.2,1548,0.0937,29.5515,34.6726,0.0167,27.841,224.485,62.5,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1528.2,1549,0.0936,29.5519,34.6726,0.0165,27.8411,224.302,62.44,93.42,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1529.2,1550,0.0933,29.5522,34.6728,0.0162,27.8413,224.38,62.47,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1530.2,1551,0.0918,29.5512,34.6726,0.0146,27.8412,224.535,62.51,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1531.2,1552,0.0908,29.5506,34.6724,0.0136,27.8411,224.583,62.52,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1532.2,1553,0.09,29.5504,34.6725,0.0127,27.8412,224.573,62.51,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1533.1,1554,0.0902,29.5509,34.6724,0.0129,27.8411,224.557,62.51,93.42,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1534.1,1555,0.0906,29.5517,34.6724,0.0132,27.8411,224.547,62.51,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1535.1,1556,0.0901,29.5518,34.6726,0.0126,27.8413,224.557,62.51,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1536.1,1557,0.0892,29.5512,34.6723,0.0117,27.8411,224.565,62.51,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1537.1,1558,0.0889,29.5515,34.6724,0.0113,27.8412,224.551,62.51,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1538.1,1559,0.0886,29.5515,34.6723,0.011,27.8411,224.494,62.49,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1539,1560,0.0884,29.552,34.6725,0.0107,27.8413,224.437,62.47,93.42,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1540,1561,0.0875,29.5517,34.6726,0.0098,27.8414,224.379,62.46,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1541,1562,0.0861,29.5508,34.6724,0.0083,27.8414,224.322,62.44,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1542,1563,0.0866,29.5514,34.6722,0.0087,27.8412,224.338,62.44,93.43,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1543,1564,0.0867,29.552,34.6723,0.0088,27.8413,224.364,62.45,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1544,1565,0.0857,29.5515,34.6722,0.0077,27.8413,224.393,62.46,93.42,-0.01,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1544.9,1566,0.0849,29.5513,34.6722,0.0069,27.8413,224.428,62.46,93.42,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1545.9,1567,0.084,29.5509,34.6722,0.0059,27.8413,224.473,62.48,93.42,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1546.9,1568,0.0836,29.551,34.6722,0.0055,27.8414,224.535,62.49,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1547.9,1569,0.0835,29.5513,34.6722,0.0053,27.8414,224.623,62.52,93.43,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1548.9,1570,0.0834,29.5515,34.672,0.0051,27.8412,224.65,62.52,93.43,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1549.8,1571,0.0833,29.5518,34.672,0.005,27.8412,224.526,62.49,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1550.8,1572,0.0828,29.5519,34.6721,0.0044,27.8413,224.551,62.5,93.43,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1551.8,1573,0.0827,29.5522,34.6721,0.0043,27.8414,224.622,62.52,93.44,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1552.8,1574,0.0823,29.5522,34.672,0.0038,27.8413,224.668,62.53,93.44,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1553.8,1575,0.082,29.5524,34.6721,0.0034,27.8413,224.62,62.51,93.43,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1554.8,1576,0.0815,29.5526,34.6723,0.0029,27.8416,224.625,62.51,93.43,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1555.7,1577,0.0811,29.5525,34.6722,0.0024,27.8415,224.676,62.53,93.44,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1556.7,1578,0.08,29.5519,34.6721,0.0013,27.8415,224.766,62.55,93.44,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1557.7,1579,0.0793,29.5518,34.6721,5e-04,27.8415,224.853,62.57,93.44,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1558.7,1580,0.0783,29.5513,34.672,-5e-04,27.8415,224.895,62.58,93.44,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1559.7,1581,0.0781,29.5514,34.6718,-8e-04,27.8414,224.849,62.57,93.44,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1560.7,1582,0.078,29.5517,34.6718,-0.001,27.8413,224.674,62.52,93.44,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1561.6,1583,0.0778,29.552,34.6718,-0.0012,27.8414,224.675,62.52,93.44,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1562.6,1584,0.0778,29.5524,34.6718,-0.0013,27.8414,224.767,62.55,93.44,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1563.6,1585,0.0774,29.5524,34.6717,-0.0017,27.8413,224.864,62.57,93.44,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1564.6,1586,0.0767,29.5524,34.672,-0.0025,27.8416,224.88,62.58,93.44,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1565.6,1587,0.0761,29.5522,34.6719,-0.0031,27.8416,224.728,62.53,93.44,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1566.6,1588,0.076,29.5525,34.6719,-0.0033,27.8415,224.645,62.51,93.44,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1567.5,1589,0.0761,29.553,34.6718,-0.0033,27.8415,224.615,62.5,93.44,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1568.5,1590,0.0754,29.5529,34.672,-0.004,27.8417,224.626,62.5,93.44,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1569.5,1591,0.0744,29.5523,34.6717,-0.0051,27.8415,224.664,62.51,93.43,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1570.5,1592,0.0744,29.5527,34.6717,-0.0051,27.8415,224.716,62.53,93.44,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1571.5,1593,0.0746,29.5533,34.6717,-0.005,27.8415,224.869,62.57,93.43,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1572.5,1594,0.0736,29.5528,34.6717,-0.0061,27.8415,224.798,62.55,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1573.4,1595,0.0735,29.5532,34.6717,-0.0062,27.8416,224.726,62.53,93.43,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1574.4,1596,0.0735,29.5536,34.6717,-0.0063,27.8415,224.665,62.51,93.43,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1575.4,1597,0.0735,29.554,34.6717,-0.0063,27.8415,224.624,62.5,93.44,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1576.4,1598,0.0736,29.5547,34.6719,-0.0063,27.8417,224.614,62.5,93.43,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1577.4,1599,0.0738,29.5551,34.6717,-0.0062,27.8416,224.644,62.51,93.43,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1578.4,1600,0.0737,29.5554,34.6716,-0.0063,27.8415,224.726,62.53,93.43,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1579.3,1601,0.0729,29.5553,34.6718,-0.0072,27.8417,224.724,62.53,93.43,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1580.3,1602,0.0726,29.5552,34.6716,-0.0076,27.8415,224.675,62.51,93.44,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1581.3,1603,0.0722,29.5554,34.6717,-0.008,27.8417,224.614,62.5,93.43,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1582.3,1604,0.072,29.5556,34.6717,-0.0083,27.8417,224.635,62.5,93.43,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1583.3,1605,0.0718,29.5559,34.6717,-0.0085,27.8417,224.621,62.5,93.44,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1584.2,1606,0.0717,29.5562,34.6716,-0.0087,27.8416,224.611,62.49,93.44,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1585.2,1607,0.0717,29.5566,34.6717,-0.0088,27.8417,224.642,62.5,93.43,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1586.2,1608,0.0717,29.557,34.6717,-0.0088,27.8417,224.695,62.52,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1587.2,1609,0.0716,29.5574,34.6718,-0.009,27.8418,224.747,62.53,93.42,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1588.2,1610,0.0715,29.5576,34.6716,-0.0092,27.8417,224.779,62.54,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1589.2,1611,0.0712,29.5578,34.6717,-0.0095,27.8417,224.765,62.54,93.42,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1590.1,1612,0.0713,29.5583,34.6717,-0.0095,27.8417,224.682,62.51,93.42,-0.02,12
