"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1276.1,1291,2.4125,31.4682,34.6977,2.3274,27.7028,186.285,55.08,95.09,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1277.1,1292,2.4131,31.4691,34.6976,2.3279,27.7027,186.325,55.1,95.09,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1278.1,1293,2.4152,31.4724,34.6989,2.3299,27.7036,186.359,55.11,95.13,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1279,1294,2.418,31.4761,34.7,2.3326,27.7042,186.383,55.12,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1280,1295,2.4187,31.4783,34.7014,2.3332,27.7053,186.4,55.13,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1281,1296,2.4188,31.4792,34.7019,2.3332,27.7057,186.411,55.13,95.17,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1282,1297,2.4186,31.4797,34.7021,2.333,27.7059,186.451,55.14,95.16,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1283,1298,2.4185,31.4799,34.702,2.3328,27.7058,186.553,55.17,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1284,1299,2.4176,31.4796,34.7021,2.3318,27.7059,186.753,55.23,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1285,1300,2.4149,31.4776,34.702,2.3291,27.7061,186.862,55.26,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1285.9,1301,2.413,31.4764,34.702,2.3271,27.7063,186.917,55.27,95.16,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1286.9,1302,2.4096,31.4734,34.7015,2.3237,27.7062,186.952,55.28,95.16,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1287.9,1303,2.4022,31.4664,34.7004,2.3163,27.7059,187.004,55.28,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1288.9,1304,2.3854,31.4509,34.6989,2.2996,27.7061,187.057,55.27,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1289.9,1305,2.3925,31.4586,34.7001,2.3065,27.7065,186.698,55.18,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1290.9,1306,2.3895,31.4566,34.7004,2.3035,27.707,186.668,55.17,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1291.9,1307,2.3881,31.456,34.7007,2.302,27.7073,186.654,55.16,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1292.8,1308,2.3879,31.4564,34.7008,2.3017,27.7075,186.671,55.16,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1293.8,1309,2.388,31.457,34.701,2.3018,27.7076,186.708,55.18,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1294.8,1310,2.3887,31.4583,34.7013,2.3024,27.7077,186.758,55.19,95.13,-0.01,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1295.8,1311,2.3895,31.4598,34.7017,2.3031,27.7081,186.811,55.21,95.13,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1296.8,1312,2.3871,31.4581,34.7017,2.3006,27.7082,186.767,55.19,95.12,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1297.8,1313,2.3849,31.4566,34.7018,2.2984,27.7085,186.799,55.2,95.12,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1298.8,1314,2.3873,31.4592,34.7018,2.3007,27.7083,186.89,55.23,95.1,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1299.7,1315,2.3818,31.4548,34.7018,2.2952,27.7088,186.859,55.21,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1300.7,1316,2.3782,31.452,34.7018,2.2915,27.7091,186.857,55.21,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1301.7,1317,2.3771,31.4519,34.7022,2.2903,27.7095,186.873,55.21,95.11,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1302.7,1318,2.3775,31.453,34.7026,2.2907,27.7098,186.898,55.22,95.09,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1303.7,1319,2.3759,31.4523,34.703,2.289,27.7102,186.922,55.22,95.12,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1304.7,1320,2.3744,31.4513,34.7028,2.2874,27.7103,186.935,55.22,95.1,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1305.6,1321,2.3738,31.4512,34.7028,2.2868,27.7103,186.94,55.22,95.14,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1306.6,1322,2.3741,31.4523,34.7033,2.287,27.7107,186.94,55.23,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1307.6,1323,2.3745,31.453,34.7033,2.2873,27.7106,186.941,55.23,95.13,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1308.6,1324,2.3742,31.4532,34.7034,2.2869,27.7107,186.944,55.23,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1309.6,1325,2.3735,31.4532,34.7036,2.2862,27.711,186.955,55.23,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1310.6,1326,2.3726,31.4528,34.7035,2.2852,27.711,186.975,55.23,95.13,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1311.6,1327,2.3713,31.4521,34.7036,2.2838,27.7111,187.01,55.24,95.13,-0.01,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1312.5,1328,2.3711,31.4523,34.7035,2.2836,27.7111,187.063,55.26,95.14,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1313.5,1329,2.3702,31.4522,34.7038,2.2826,27.7114,187.108,55.27,95.11,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1314.5,1330,2.3698,31.4525,34.7041,2.2821,27.7117,187.121,55.27,95.07,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1315.5,1331,2.3695,31.4526,34.704,2.2818,27.7117,187.129,55.27,95.01,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1316.5,1332,2.3689,31.4526,34.7042,2.2811,27.7118,187.138,55.28,95,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1317.5,1333,2.3679,31.4522,34.7042,2.28,27.7119,187.156,55.28,95.1,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1318.5,1334,2.368,31.4526,34.7041,2.28,27.7119,187.19,55.29,95.08,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1319.4,1335,2.3682,31.4531,34.704,2.2802,27.7118,187.233,55.3,95.12,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1320.4,1336,2.3687,31.4538,34.7038,2.2806,27.7116,187.276,55.32,95.09,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1321.4,1337,2.3668,31.4529,34.7042,2.2786,27.7121,187.314,55.33,95.12,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1322.4,1338,2.3654,31.4523,34.7044,2.2772,27.7124,187.337,55.33,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1323.4,1339,2.3638,31.4514,34.7046,2.2755,27.7126,187.339,55.33,95.12,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1324.4,1340,2.3626,31.451,34.7049,2.2742,27.713,187.356,55.33,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1325.4,1341,2.3624,31.4512,34.7047,2.274,27.7129,187.39,55.34,95.13,-0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1326.3,1342,2.3624,31.4516,34.7047,2.2739,27.7129,187.433,55.35,95.13,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1327.3,1343,2.3622,31.452,34.7049,2.2736,27.7131,187.475,55.37,95.1,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1328.3,1344,2.3619,31.4526,34.7054,2.2732,27.7135,187.505,55.38,95.15,0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1329.3,1345,2.362,31.4532,34.7056,2.2733,27.7136,187.516,55.38,95.16,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1330.3,1346,2.3621,31.4539,34.7058,2.2733,27.7138,187.496,55.37,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1331.3,1347,2.3627,31.4551,34.7061,2.2738,27.714,187.436,55.36,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1332.3,1348,2.3628,31.4558,34.7063,2.2738,27.7142,187.394,55.34,95.14,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1333.2,1349,2.3634,31.4567,34.7062,2.2743,27.7141,187.428,55.36,95.13,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1334.2,1350,2.3638,31.4573,34.706,2.2747,27.7139,187.484,55.37,95.1,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1335.2,1351,2.365,31.4595,34.7069,2.2758,27.7145,187.508,55.38,95.12,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1336.2,1352,2.3655,31.4606,34.7072,2.2762,27.7147,187.532,55.39,95.15,-0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1337.2,1353,2.366,31.4615,34.7074,2.2766,27.7148,187.556,55.4,95.15,-0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1338.2,1354,2.3663,31.4624,34.7075,2.2768,27.7149,187.58,55.4,95.12,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1339.1,1355,2.3676,31.4644,34.7082,2.278,27.7153,187.647,55.43,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1340.1,1356,2.3696,31.467,34.7086,2.2799,27.7155,187.58,55.41,95.13,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1341.1,1357,2.3713,31.4693,34.7092,2.2815,27.7158,187.651,55.43,95.12,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1342.1,1358,2.3716,31.47,34.7092,2.2818,27.7158,188.049,55.55,95.11,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1343.1,1359,2.3723,31.4714,34.7096,2.2824,27.7161,188.224,55.6,95.1,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1344.1,1360,2.3766,31.4767,34.7109,2.2865,27.7168,188.26,55.62,95.09,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1345.1,1361,2.3837,31.4853,34.7133,2.2935,27.7182,188.24,55.63,95.09,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1346,1362,2.39,31.4926,34.7151,2.2996,27.7191,188.247,55.64,95.1,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1347,1363,2.3913,31.4946,34.7156,2.3008,27.7194,188.366,55.68,95.12,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1348,1364,2.3914,31.495,34.7154,2.3009,27.7192,188.68,55.77,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1349,1365,2.3912,31.4954,34.7157,2.3006,27.7194,188.896,55.83,95.23,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1350,1366,2.3921,31.4971,34.7163,2.3014,27.7199,189.033,55.87,95.21,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1351,1367,2.3935,31.499,34.7166,2.3027,27.72,189.113,55.9,95.2,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1352,1368,2.3937,31.4996,34.7165,2.3028,27.7199,189.159,55.91,95.18,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1352.9,1369,2.3932,31.4994,34.7164,2.3023,27.7199,189.191,55.92,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1353.9,1370,2.3908,31.4976,34.7162,2.2998,27.72,189.232,55.93,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1354.9,1371,2.3867,31.4948,34.7166,2.2957,27.7206,189.303,55.95,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1355.9,1372,2.3932,31.5021,34.7181,2.302,27.7212,189.427,55.99,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1356.9,1373,2.3659,31.4754,34.7142,2.2749,27.7204,189.624,56.01,95.11,-0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1357.9,1374,2.3627,31.4728,34.7139,2.2717,27.7204,189.808,56.06,95.11,0,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1358.8,1375,2.3737,31.4853,34.7169,2.2825,27.722,189.978,56.13,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1359.8,1376,2.3995,31.5121,34.7215,2.3079,27.7235,190.135,56.21,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1360.8,1377,2.4047,31.518,34.7227,2.313,27.724,190.279,56.26,95.16,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1361.8,1378,2.4057,31.5194,34.7228,2.3139,27.724,190.409,56.3,95.13,-0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1362.8,1379,2.4064,31.521,34.7235,2.3145,27.7245,190.525,56.34,95.09,-0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1363.8,1380,2.4066,31.5216,34.7235,2.3146,27.7246,190.629,56.37,95.12,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1364.8,1381,2.4067,31.5222,34.7236,2.3147,27.7246,190.719,56.4,95.13,-0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1365.7,1382,2.4054,31.522,34.7242,2.3133,27.7252,190.796,56.42,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1366.7,1383,2.4046,31.5217,34.7243,2.3124,27.7253,190.859,56.43,95.14,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1367.7,1384,2.4034,31.521,34.7242,2.3112,27.7254,190.91,56.45,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1368.7,1385,2.403,31.5211,34.7241,2.3107,27.7254,190.947,56.46,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1369.7,1386,2.4002,31.5188,34.7239,2.3078,27.7254,190.971,56.46,95.14,0,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1370.7,1387,2.3991,31.5183,34.7239,2.3067,27.7255,190.982,56.46,95.13,-0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1371.7,1388,2.3968,31.5166,34.7238,2.3043,27.7257,190.98,56.46,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1372.6,1389,2.3956,31.516,34.7239,2.3031,27.7258,190.965,56.45,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1373.6,1390,2.3954,31.5166,34.7243,2.3028,27.7261,190.937,56.44,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1374.6,1391,2.397,31.5194,34.7255,2.3043,27.727,190.935,56.45,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1375.6,1392,2.3994,31.5224,34.726,2.3066,27.7272,190.997,56.47,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1376.6,1393,2.4005,31.5242,34.7265,2.3076,27.7275,191.105,56.5,95.07,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1377.6,1394,2.4026,31.5269,34.7271,2.3096,27.7278,191.241,56.55,95.05,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1378.5,1395,2.4025,31.5271,34.7269,2.3094,27.7277,191.282,56.56,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1379.5,1396,2.4031,31.5279,34.7267,2.3099,27.7275,191.341,56.58,95.11,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1380.5,1397,2.4036,31.5289,34.7269,2.3104,27.7276,191.53,56.63,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1381.5,1398,2.4035,31.5299,34.7277,2.3102,27.7283,191.537,56.63,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1382.5,1399,2.4035,31.5302,34.7275,2.3101,27.7281,191.648,56.67,95.15,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1383.5,1400,2.4019,31.5292,34.7276,2.3084,27.7283,191.848,56.72,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1384.5,1401,2.3992,31.5274,34.7278,2.3057,27.7287,191.594,56.65,95.11,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1385.4,1402,2.3983,31.5267,34.7274,2.3047,27.7285,191.626,56.65,95.09,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1386.4,1403,2.3939,31.5228,34.7268,2.3003,27.7284,191.809,56.7,95.11,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1387.4,1404,2.3872,31.5181,34.7276,2.2936,27.7296,191.992,56.75,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1388.4,1405,2.3897,31.5206,34.7276,2.296,27.7293,191.854,56.71,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1389.4,1406,2.3901,31.5214,34.7276,2.2963,27.7294,191.746,56.68,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1390.4,1407,2.385,31.5163,34.7263,2.2912,27.7288,191.761,56.67,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1391.4,1408,2.3628,31.4954,34.724,2.2691,27.7287,191.794,56.65,95.15,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1392.3,1409,2.3591,31.4928,34.7243,2.2654,27.7293,191.739,56.63,95.15,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1393.3,1410,2.3587,31.4928,34.7242,2.2649,27.7292,191.648,56.6,95.15,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1394.3,1411,2.3651,31.5004,34.7261,2.2712,27.7303,191.576,56.59,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1395.3,1412,2.3622,31.4987,34.7266,2.2682,27.7309,191.52,56.57,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1396.3,1413,2.3606,31.4978,34.7267,2.2666,27.7311,191.478,56.56,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1397.3,1414,2.3597,31.4974,34.7267,2.2656,27.7312,191.449,56.55,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1398.2,1415,2.3539,31.4923,34.7262,2.2598,27.7312,191.43,56.53,95.12,0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1399.2,1416,2.3521,31.4912,34.7262,2.2579,27.7314,191.419,56.53,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1400.2,1417,2.3517,31.4912,34.7261,2.2575,27.7313,191.414,56.52,95.16,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1401.2,1418,2.351,31.491,34.7261,2.2567,27.7314,191.413,56.52,95.07,0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1402.2,1419,2.3476,31.4881,34.7257,2.2533,27.7314,191.414,56.52,95.1,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1403.2,1420,2.3436,31.4849,34.7255,2.2492,27.7316,191.41,56.51,95.07,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1404.2,1421,2.3439,31.486,34.7261,2.2494,27.732,191.394,56.51,95.06,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1405.1,1422,2.3441,31.487,34.7265,2.2496,27.7323,191.444,56.52,95.08,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1406.1,1423,2.3418,31.4851,34.7262,2.2472,27.7323,191.405,56.51,95.14,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1407.1,1424,2.3379,31.4818,34.7258,2.2433,27.7323,191.344,56.48,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1408.1,1425,2.3322,31.4771,34.7256,2.2376,27.7326,191.327,56.47,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1409.1,1426,2.3283,31.4739,34.7254,2.2336,27.7327,191.42,56.49,95.17,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1410.1,1427,2.3285,31.4746,34.7255,2.2337,27.7328,191.525,56.52,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1411,1428,2.3289,31.4758,34.7261,2.2341,27.7333,191.54,56.53,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1412,1429,2.3282,31.4758,34.7262,2.2333,27.7335,191.513,56.52,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1413,1430,2.3274,31.4758,34.7266,2.2324,27.7338,191.49,56.51,95.15,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1414,1431,2.3279,31.4766,34.7266,2.2328,27.7338,191.47,56.51,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1415,1432,2.3266,31.4758,34.7265,2.2315,27.7338,191.438,56.49,95.15,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1416,1433,2.3267,31.4762,34.7264,2.2315,27.7337,191.451,56.5,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1417,1434,2.3265,31.4764,34.7263,2.2312,27.7337,191.499,56.51,95.02,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1417.9,1435,2.3314,31.4821,34.7275,2.236,27.7343,191.57,56.54,95.15,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1418.9,1436,2.3406,31.492,34.7293,2.245,27.7349,191.656,56.58,95.14,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1419.9,1437,2.3396,31.4916,34.7293,2.2439,27.7351,191.745,56.6,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1420.9,1438,2.3394,31.4917,34.7292,2.2437,27.735,191.828,56.63,95.14,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1421.9,1439,2.3374,31.4903,34.7291,2.2416,27.7351,191.878,56.64,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1422.9,1440,2.3355,31.4892,34.7292,2.2396,27.7353,191.91,56.65,95.13,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1423.9,1441,2.3337,31.4884,34.7296,2.2378,27.7358,191.933,56.65,95.13,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1424.8,1442,2.3351,31.4905,34.7302,2.2391,27.7362,191.962,56.66,95.13,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1425.8,1443,2.3339,31.49,34.7304,2.2378,27.7364,192.009,56.67,95.11,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1426.8,1444,2.3333,31.4898,34.7303,2.2372,27.7364,192.084,56.7,95.08,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1427.8,1445,2.3342,31.4913,34.7306,2.238,27.7366,192.176,56.72,95.03,0,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1428.8,1446,2.3345,31.4921,34.7308,2.2382,27.7367,192.268,56.75,95.06,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1429.8,1447,2.3346,31.493,34.7313,2.2382,27.7371,192.353,56.78,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1430.7,1448,2.3337,31.4929,34.7316,2.2372,27.7374,192.421,56.8,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1431.7,1449,2.3307,31.4905,34.7314,2.2342,27.7375,192.466,56.81,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1432.7,1450,2.3273,31.4878,34.7312,2.2308,27.7377,192.537,56.82,95.13,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1433.7,1451,2.3234,31.4844,34.7307,2.2268,27.7376,192.615,56.84,95.14,-0.02,9
