"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1317.8,1335,0.2186,29.5722,34.677,0.1533,27.8372,217.609,60.78,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1318.8,1336,0.2186,29.5726,34.6769,0.1532,27.8372,217.619,60.79,93.15,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1319.7,1337,0.2184,29.5729,34.677,0.153,27.8373,217.612,60.78,93.2,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1320.7,1338,0.2182,29.5733,34.6771,0.1527,27.8374,217.584,60.78,93.28,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1321.7,1339,0.2185,29.5738,34.677,0.153,27.8372,217.529,60.76,93.32,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1322.7,1340,0.2186,29.5744,34.6771,0.153,27.8373,217.576,60.77,93.3,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1323.7,1341,0.2186,29.5747,34.677,0.1529,27.8372,217.706,60.81,93.26,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1324.7,1342,0.2183,29.575,34.6771,0.1526,27.8374,217.836,60.85,93.15,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1325.6,1343,0.2179,29.575,34.6769,0.1521,27.8372,217.966,60.88,93.22,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1326.6,1344,0.2177,29.5752,34.6769,0.1519,27.8373,218.096,60.92,93.3,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1327.6,1345,0.2171,29.575,34.6768,0.1512,27.8372,217.481,60.75,93.32,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1328.6,1346,0.2156,29.5741,34.6768,0.1497,27.8372,217.553,60.76,93.3,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1329.6,1347,0.2147,29.5738,34.6767,0.1487,27.8373,217.603,60.78,93.32,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1330.6,1348,0.2138,29.5735,34.6769,0.1478,27.8374,217.611,60.78,93.33,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1331.6,1349,0.2134,29.5735,34.6768,0.1473,27.8374,217.603,60.77,93.29,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1332.5,1350,0.2135,29.574,34.6767,0.1473,27.8373,217.607,60.77,93.33,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1333.5,1351,0.2125,29.5734,34.6765,0.1463,27.8372,217.642,60.78,93.29,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1334.5,1352,0.2112,29.5727,34.6764,0.145,27.8372,217.73,60.81,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1335.5,1353,0.21,29.5722,34.6766,0.1437,27.8374,217.891,60.85,93.32,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1336.5,1354,0.2086,29.5714,34.6765,0.1423,27.8375,217.856,60.84,93.32,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1337.5,1355,0.208,29.5713,34.6765,0.1416,27.8375,217.764,60.81,93.32,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1338.4,1356,0.2072,29.5711,34.6766,0.1408,27.8376,217.756,60.81,93.24,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1339.4,1357,0.207,29.5713,34.6765,0.1405,27.8375,217.804,60.82,93.23,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1340.4,1358,0.2065,29.5711,34.6764,0.1399,27.8375,217.88,60.84,93.2,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1341.4,1359,0.2062,29.5713,34.6764,0.1396,27.8375,217.955,60.86,93.28,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1342.4,1360,0.2061,29.5718,34.6766,0.1394,27.8376,218.031,60.88,93.32,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1343.4,1361,0.2056,29.5716,34.6764,0.1389,27.8375,218.106,60.9,93.26,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1344.3,1362,0.2051,29.5717,34.6765,0.1383,27.8376,218.182,60.92,93.21,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1345.3,1363,0.2049,29.572,34.6765,0.1381,27.8377,218.257,60.94,93.3,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1346.3,1364,0.2046,29.5721,34.6764,0.1377,27.8376,218.333,60.96,93.32,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1347.3,1365,0.2045,29.5725,34.6765,0.1375,27.8377,218.048,60.88,93.33,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1348.3,1366,0.2044,29.5726,34.6763,0.1374,27.8375,218.112,60.9,93.31,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1349.3,1367,0.2043,29.5729,34.6762,0.1372,27.8375,218.15,60.91,93.33,-0.02,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1350.2,1368,0.2042,29.5734,34.6764,0.1371,27.8376,218.135,60.91,93.33,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1351.2,1369,0.2035,29.5733,34.6765,0.1363,27.8377,218.042,60.88,93.28,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1352.2,1370,0.2023,29.5725,34.6763,0.1351,27.8376,218.167,60.91,93.32,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1353.2,1371,0.2018,29.5726,34.6763,0.1345,27.8377,218.214,60.93,93.33,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1354.2,1372,0.2012,29.5724,34.6762,0.1338,27.8377,218.215,60.92,93.31,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1355.2,1373,0.2006,29.5723,34.6762,0.1332,27.8377,218.197,60.92,93.29,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1356.1,1374,0.2002,29.5725,34.6763,0.1327,27.8378,218.192,60.92,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1357.1,1375,0.1998,29.5724,34.6762,0.1323,27.8377,218.229,60.93,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1358.1,1376,0.1995,29.5725,34.6761,0.1319,27.8377,218.271,60.94,93.33,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1359.1,1377,0.199,29.5726,34.6762,0.1314,27.8378,218.284,60.94,93.34,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1360.1,1378,0.1986,29.5725,34.676,0.1309,27.8377,218.28,60.94,93.32,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1361.1,1379,0.1981,29.5726,34.6761,0.1304,27.8378,218.272,60.94,93.33,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1362.1,1380,0.1972,29.5722,34.6761,0.1294,27.8378,218.274,60.93,93.33,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1363,1381,0.1967,29.5723,34.6761,0.1288,27.8379,218.299,60.94,93.34,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1364,1382,0.1967,29.5727,34.6761,0.1288,27.8378,218.341,60.95,93.33,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1365,1383,0.1963,29.5727,34.6761,0.1283,27.8379,218.394,60.97,93.34,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1366,1384,0.196,29.573,34.6762,0.128,27.838,218.453,60.98,93.34,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1367,1385,0.1953,29.5727,34.676,0.1272,27.8378,218.45,60.98,93.25,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1368,1386,0.1949,29.5728,34.6761,0.1268,27.8379,218.474,60.99,93.24,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1368.9,1387,0.1947,29.5729,34.6759,0.1265,27.8378,218.499,60.99,93.27,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1369.9,1388,0.1946,29.5732,34.6759,0.1263,27.8378,218.524,61,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1370.9,1389,0.1935,29.5728,34.676,0.1252,27.838,218.548,61.01,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1371.9,1390,0.1932,29.573,34.676,0.1248,27.838,218.573,61.01,93.22,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1372.9,1391,0.1928,29.5731,34.6761,0.1244,27.8381,218.597,61.02,93.23,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1373.9,1392,0.1922,29.5729,34.676,0.1237,27.838,218.622,61.02,93.26,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1374.8,1393,0.1917,29.5728,34.6758,0.1232,27.8379,218.646,61.03,93.24,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1375.8,1394,0.1914,29.5729,34.6758,0.1228,27.8379,218.775,61.07,93.33,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1376.8,1395,0.1908,29.5729,34.6759,0.1222,27.838,218.838,61.08,93.32,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1377.8,1396,0.1907,29.5733,34.6759,0.122,27.8381,218.866,61.09,93.33,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1378.8,1397,0.1907,29.5736,34.6758,0.1219,27.838,218.889,61.1,93.28,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1379.8,1398,0.1905,29.5739,34.6758,0.1217,27.838,218.868,61.09,93.29,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1380.7,1399,0.1903,29.5741,34.6758,0.1214,27.838,218.884,61.09,93.34,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1381.7,1400,0.1896,29.5739,34.6758,0.1207,27.838,218.783,61.06,93.34,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1382.7,1401,0.1885,29.5734,34.6758,0.1195,27.8381,218.931,61.1,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1383.7,1402,0.188,29.5734,34.6758,0.119,27.8381,218.935,61.1,93.34,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1384.7,1403,0.1875,29.5734,34.6758,0.1184,27.8381,218.934,61.1,93.34,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1385.7,1404,0.1875,29.5738,34.6758,0.1183,27.8381,218.899,61.09,93.33,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1386.6,1405,0.1875,29.574,34.6755,0.1183,27.8379,218.904,61.09,93.32,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1387.6,1406,0.1873,29.5744,34.6756,0.118,27.838,219.006,61.12,93.25,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1388.6,1407,0.1872,29.5749,34.6758,0.1179,27.8382,219.084,61.14,93.26,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1389.6,1408,0.1872,29.5752,34.6757,0.1178,27.8381,219.112,61.15,93.28,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1390.6,1409,0.1869,29.5754,34.6757,0.1174,27.8381,219.066,61.14,93.24,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1391.6,1410,0.1865,29.5754,34.6757,0.117,27.8382,218.921,61.1,93.34,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1392.5,1411,0.1863,29.5758,34.6758,0.1167,27.8383,218.944,61.1,93.33,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1393.5,1412,0.1864,29.5762,34.6757,0.1168,27.8382,218.991,61.12,93.29,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1394.5,1413,0.1864,29.5766,34.6756,0.1167,27.8381,219.009,61.12,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1395.5,1414,0.1861,29.5768,34.6757,0.1163,27.8382,219.011,61.12,93.33,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1396.5,1415,0.1856,29.5767,34.6756,0.1158,27.8382,219.005,61.12,93.32,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1397.5,1416,0.1853,29.5768,34.6755,0.1154,27.8381,219.005,61.12,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1398.4,1417,0.1838,29.576,34.6756,0.1139,27.8383,219.003,61.12,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1399.4,1418,0.1832,29.5757,34.6754,0.1132,27.8381,218.994,61.11,93.33,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1400.4,1419,0.1831,29.5762,34.6755,0.1131,27.8382,218.973,61.11,93.23,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1401.4,1420,0.1828,29.5763,34.6754,0.1127,27.8382,218.958,61.1,93.26,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1402.4,1421,0.1824,29.5764,34.6755,0.1123,27.8383,218.97,61.1,93.24,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1403.4,1422,0.1825,29.5768,34.6754,0.1123,27.8382,218.995,61.11,93.25,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1404.3,1423,0.1824,29.5772,34.6754,0.1121,27.8382,219.02,61.12,93.34,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1405.3,1424,0.1818,29.577,34.6753,0.1115,27.8382,219.045,61.12,93.34,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1406.3,1425,0.1815,29.5771,34.6752,0.1111,27.838,219.044,61.12,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1407.3,1426,0.1815,29.5777,34.6754,0.1111,27.8383,219.063,61.13,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1408.3,1427,0.1809,29.5775,34.6753,0.1104,27.8382,219.082,61.13,93.35,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1409.3,1428,0.1802,29.5773,34.6753,0.1097,27.8382,219.101,61.14,93.32,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1410.2,1429,0.1795,29.5772,34.6754,0.1089,27.8384,219.118,61.14,93.33,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1411.2,1430,0.1794,29.5774,34.6753,0.1087,27.8383,219.133,61.15,93.34,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1412.2,1431,0.1794,29.5779,34.6753,0.1087,27.8383,219.143,61.15,93.33,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1413.2,1432,0.1792,29.5781,34.6752,0.1084,27.8382,219.149,61.15,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1414.2,1433,0.1786,29.5779,34.6751,0.1078,27.8382,219.154,61.15,93.34,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1415.2,1434,0.1782,29.578,34.6752,0.1073,27.8383,219.159,61.15,93.33,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1416.2,1435,0.1775,29.5779,34.6753,0.1066,27.8384,219.164,61.15,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1417.1,1436,0.1769,29.5778,34.6752,0.1059,27.8384,219.169,61.15,93.26,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1418.1,1437,0.1764,29.5779,34.6753,0.1053,27.8385,219.173,61.15,93.33,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1419.1,1438,0.1759,29.5778,34.6753,0.1048,27.8385,219.175,61.15,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1420.1,1439,0.1761,29.5783,34.6752,0.1049,27.8384,219.175,61.15,93.23,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1421.1,1440,0.1757,29.5782,34.6749,0.1045,27.8382,219.171,61.15,93.33,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1422.1,1441,0.175,29.5781,34.675,0.1037,27.8383,219.28,61.18,93.34,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1423,1442,0.1746,29.5783,34.6752,0.1033,27.8385,219.279,61.18,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1424,1443,0.1743,29.5785,34.6752,0.1029,27.8385,219.361,61.2,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1425,1444,0.174,29.5786,34.6751,0.1025,27.8385,219.442,61.22,93.34,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1426,1445,0.1738,29.5788,34.6751,0.1023,27.8385,219.38,61.21,93.34,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1427,1446,0.1737,29.5791,34.675,0.1021,27.8384,219.407,61.21,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1428,1447,0.1735,29.5794,34.675,0.1019,27.8385,219.408,61.21,93.34,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1428.9,1448,0.1734,29.5797,34.6751,0.1017,27.8385,219.39,61.21,93.34,-0.02,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1429.9,1449,0.173,29.5798,34.6751,0.1012,27.8385,219.359,61.2,93.32,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1430.9,1450,0.1729,29.5801,34.675,0.1011,27.8385,219.324,61.19,93.34,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1431.9,1451,0.1724,29.58,34.6749,0.1005,27.8384,219.291,61.18,93.34,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1432.9,1452,0.1719,29.58,34.6749,0.1,27.8385,219.269,61.17,93.33,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1433.9,1453,0.1719,29.5805,34.675,0.0999,27.8385,219.264,61.17,93.33,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1434.8,1454,0.1705,29.5796,34.6748,0.0985,27.8385,219.287,61.17,93.34,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1435.8,1455,0.17,29.5796,34.6749,0.0979,27.8386,219.344,61.19,93.34,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1436.8,1456,0.169,29.5791,34.6747,0.0968,27.8385,219.446,61.22,93.34,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1437.8,1457,0.1689,29.5794,34.6748,0.0967,27.8385,219.55,61.24,93.34,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1438.8,1458,0.1682,29.5792,34.6748,0.0959,27.8386,219.617,61.26,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1439.8,1459,0.168,29.5796,34.6749,0.0957,27.8387,219.669,61.28,93.24,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1440.7,1460,0.168,29.5799,34.6748,0.0956,27.8386,219.726,61.29,93.33,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1441.7,1461,0.1675,29.5798,34.6747,0.0951,27.8386,219.784,61.31,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1442.7,1462,0.1664,29.5793,34.6747,0.0939,27.8386,219.841,61.32,93.33,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1443.7,1463,0.1651,29.5785,34.6746,0.0926,27.8386,219.89,61.33,93.33,-0.01,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1444.7,1464,0.1647,29.5787,34.6746,0.0921,27.8387,219.869,61.33,93.28,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1445.7,1465,0.1643,29.5787,34.6746,0.0916,27.8387,219.937,61.34,93.26,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1446.6,1466,0.1631,29.5781,34.6746,0.0904,27.8387,219.896,61.33,93.34,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1447.6,1467,0.1624,29.5779,34.6745,0.0896,27.8387,219.765,61.29,93.35,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1448.6,1468,0.1623,29.5783,34.6746,0.0895,27.8388,219.782,61.3,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1449.6,1469,0.162,29.5785,34.6747,0.0891,27.8388,219.889,61.33,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1450.6,1470,0.1624,29.5791,34.6744,0.0895,27.8386,220.029,61.37,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1451.6,1471,0.1621,29.5792,34.6744,0.0891,27.8386,220.143,61.4,93.27,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1452.5,1472,0.16,29.5778,34.6744,0.087,27.8388,220.173,61.4,93.21,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1453.5,1473,0.1601,29.5784,34.6745,0.087,27.8388,220.151,61.4,93.33,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1454.5,1474,0.16,29.5787,34.6744,0.0868,27.8388,220.161,61.4,93.33,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1455.5,1475,0.1599,29.579,34.6744,0.0867,27.8388,220.289,61.44,93.34,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1456.5,1476,0.1593,29.5788,34.6743,0.086,27.8387,220.265,61.43,93.35,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1457.5,1477,0.159,29.579,34.6744,0.0857,27.8388,220.301,61.44,93.35,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1458.4,1478,0.1591,29.5796,34.6744,0.0857,27.8388,220.364,61.46,93.33,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1459.4,1479,0.1581,29.579,34.6742,0.0846,27.8387,220.423,61.47,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1460.4,1480,0.1578,29.5793,34.6744,0.0843,27.8389,220.443,61.48,93.34,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1461.4,1481,0.1575,29.5793,34.6743,0.0839,27.8388,220.39,61.46,93.35,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1462.4,1482,0.1561,29.5786,34.6744,0.0825,27.839,220.326,61.44,93.34,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1463.4,1483,0.1547,29.5777,34.6741,0.081,27.8389,220.315,61.43,93.35,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1464.3,1484,0.1543,29.5778,34.6742,0.0806,27.8389,220.42,61.46,93.34,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1465.3,1485,0.1539,29.5779,34.6742,0.0801,27.839,220.361,61.45,93.3,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1466.3,1486,0.1528,29.5774,34.6742,0.079,27.839,220.47,61.47,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1467.3,1487,0.1522,29.5773,34.6743,0.0783,27.8391,220.569,61.5,93.35,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1468.3,1488,0.1517,29.5773,34.6742,0.0778,27.8391,220.649,61.52,93.35,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1469.3,1489,0.1515,29.5774,34.674,0.0775,27.8389,220.7,61.54,93.36,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1470.2,1490,0.1511,29.5775,34.6741,0.077,27.839,220.655,61.52,93.36,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1471.2,1491,0.1505,29.5775,34.6741,0.0764,27.8391,220.8,61.56,93.25,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1472.2,1492,0.1485,29.5761,34.6741,0.0743,27.8392,220.898,61.59,93.33,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1473.2,1493,0.1476,29.5758,34.6741,0.0734,27.8392,220.959,61.6,93.34,-0.02,16
