"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,579.3,586,0.628,29.609,34.6914,0.6012,27.8228,210.45,59.43,94.81,0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,580.3,587,0.6236,29.6056,34.6913,0.5968,27.823,210.291,59.38,94.81,0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,581.3,588,0.6217,29.6043,34.6912,0.5948,27.823,210.338,59.39,94.8,-0.01,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,582.3,589,0.6203,29.6034,34.691,0.5934,27.823,210.4,59.4,94.79,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,583.3,590,0.6204,29.6038,34.6908,0.5934,27.8228,210.286,59.37,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,584.3,591,0.622,29.6057,34.6909,0.595,27.8228,210.176,59.34,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,585.2,592,0.6193,29.604,34.6911,0.5922,27.8231,210.281,59.37,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,586.2,593,0.6178,29.6031,34.6911,0.5907,27.8232,210.264,59.36,94.79,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,587.2,594,0.6168,29.6026,34.6909,0.5896,27.8231,210.226,59.35,94.79,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,588.2,595,0.6163,29.6026,34.6909,0.5891,27.8232,210.175,59.33,94.8,0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,589.2,596,0.6153,29.6022,34.691,0.588,27.8233,210.119,59.31,94.77,0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,590.2,597,0.6147,29.6019,34.6907,0.5874,27.8231,210.065,59.3,94.78,0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,591.2,598,0.6162,29.6037,34.6907,0.5888,27.823,210.014,59.29,94.8,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,592.2,599,0.6144,29.6029,34.6911,0.587,27.8234,209.962,59.27,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,593.1,600,0.6145,29.6033,34.691,0.587,27.8233,209.91,59.25,94.79,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,594.1,601,0.6144,29.6036,34.6909,0.5869,27.8233,209.858,59.24,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,595.1,602,0.6143,29.6041,34.691,0.5867,27.8234,209.807,59.22,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,596.1,603,0.6141,29.6044,34.6911,0.5865,27.8234,209.755,59.21,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,597.1,604,0.6141,29.6048,34.6911,0.5864,27.8234,209.703,59.19,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,598.1,605,0.6146,29.6055,34.6908,0.5869,27.8232,210.094,59.31,94.8,-0.01,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,599.1,606,0.6144,29.606,34.6911,0.5866,27.8235,210.128,59.32,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,600,607,0.6145,29.6067,34.6913,0.5867,27.8236,210.157,59.32,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,601,608,0.6147,29.6072,34.6912,0.5868,27.8235,210.179,59.33,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,602,609,0.6147,29.6079,34.6915,0.5868,27.8238,210.191,59.33,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,603,610,0.6146,29.608,34.6912,0.5866,27.8235,210.187,59.33,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,604,611,0.6147,29.6085,34.6912,0.5867,27.8235,210.182,59.33,94.8,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,605,612,0.6153,29.6096,34.6913,0.5872,27.8235,210.191,59.33,94.8,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,606,613,0.6163,29.611,34.6915,0.5882,27.8237,210.227,59.35,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,607,614,0.6157,29.6111,34.6916,0.5875,27.8238,210.256,59.35,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,607.9,615,0.614,29.6098,34.6913,0.5858,27.8237,210.244,59.35,94.78,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,608.9,616,0.6141,29.6105,34.6915,0.5858,27.8238,210.156,59.32,94.8,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,609.9,617,0.6182,29.6147,34.6918,0.5899,27.8238,210.085,59.31,94.79,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,610.9,618,0.6192,29.616,34.6918,0.5908,27.8238,210.047,59.3,94.8,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,611.9,619,0.6194,29.6166,34.6918,0.5909,27.8237,210.059,59.3,94.81,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,612.9,620,0.6192,29.6172,34.6921,0.5907,27.8241,210.062,59.3,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,613.9,621,0.6191,29.6175,34.6921,0.5905,27.824,210.001,59.29,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,614.9,622,0.6189,29.6178,34.6921,0.5903,27.824,209.906,59.26,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,615.8,623,0.6182,29.6177,34.6922,0.5895,27.8242,209.812,59.23,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,616.8,624,0.6176,29.6174,34.6919,0.5889,27.824,209.751,59.21,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,617.8,625,0.6169,29.6172,34.6919,0.5882,27.824,209.578,59.16,94.78,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,618.8,626,0.6167,29.6175,34.6919,0.5879,27.824,209.499,59.14,94.81,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,619.8,627,0.6162,29.6176,34.6921,0.5874,27.8242,209.441,59.12,94.8,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,620.8,628,0.6163,29.6182,34.6921,0.5874,27.8242,209.425,59.12,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,621.8,629,0.6164,29.6187,34.6921,0.5874,27.8242,209.433,59.12,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,622.8,630,0.6153,29.6181,34.692,0.5863,27.8242,209.45,59.13,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,623.7,631,0.6152,29.6183,34.6918,0.5862,27.824,209.457,59.13,94.79,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,624.7,632,0.6148,29.6187,34.6921,0.5857,27.8243,209.437,59.12,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,625.7,633,0.6145,29.6188,34.692,0.5854,27.8243,209.408,59.11,94.79,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,626.7,634,0.6143,29.6191,34.692,0.5851,27.8243,209.386,59.11,94.8,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,627.7,635,0.614,29.6194,34.6921,0.5848,27.8244,209.387,59.11,94.75,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,628.7,636,0.6143,29.6201,34.6922,0.585,27.8244,209.446,59.12,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,629.7,637,0.6145,29.6207,34.6922,0.5851,27.8244,209.448,59.12,94.79,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,630.6,638,0.6148,29.6212,34.6919,0.5854,27.8242,209.427,59.12,94.79,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,631.6,639,0.6149,29.6218,34.692,0.5854,27.8242,209.417,59.12,94.79,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,632.6,640,0.6148,29.6223,34.6922,0.5853,27.8244,209.455,59.13,94.81,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,633.6,641,0.6147,29.6226,34.6921,0.5851,27.8244,209.492,59.14,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,634.6,642,0.6153,29.6236,34.6922,0.5857,27.8244,209.53,59.15,94.8,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,635.6,643,0.6142,29.6232,34.6923,0.5845,27.8245,209.567,59.16,94.8,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,636.6,644,0.6132,29.6227,34.6922,0.5835,27.8245,209.605,59.17,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,637.6,645,0.6126,29.6226,34.6921,0.5828,27.8245,209.34,59.09,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,638.5,646,0.6117,29.6221,34.692,0.5819,27.8244,209.368,59.1,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,639.5,647,0.6127,29.6234,34.692,0.5828,27.8244,209.396,59.11,94.8,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,640.5,648,0.6105,29.6221,34.6921,0.5806,27.8246,209.413,59.11,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,641.5,649,0.6102,29.6222,34.692,0.5802,27.8246,209.423,59.11,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,642.5,650,0.6094,29.6219,34.6919,0.5794,27.8246,209.43,59.11,94.76,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,643.5,651,0.6082,29.6214,34.692,0.5782,27.8247,209.438,59.11,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,644.5,652,0.6078,29.6213,34.6918,0.5777,27.8245,209.452,59.11,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,645.4,653,0.608,29.6219,34.6918,0.5779,27.8246,209.475,59.12,94.79,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,646.4,654,0.6082,29.6225,34.6918,0.578,27.8245,209.513,59.13,94.76,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,647.4,655,0.6071,29.6222,34.692,0.5769,27.8248,209.568,59.15,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,648.4,656,0.607,29.6225,34.6919,0.5767,27.8247,209.628,59.16,94.74,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,649.4,657,0.6074,29.6233,34.6919,0.577,27.8247,209.683,59.18,94.79,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,650.4,658,0.6075,29.6238,34.6919,0.5771,27.8247,209.719,59.19,94.79,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,651.4,659,0.6068,29.6237,34.6919,0.5763,27.8248,209.725,59.19,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,652.4,660,0.6062,29.6235,34.6918,0.5757,27.8247,209.689,59.18,94.79,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,653.3,661,0.6054,29.6232,34.6918,0.5748,27.8247,209.729,59.19,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,654.3,662,0.6052,29.6236,34.6919,0.5746,27.8249,209.614,59.16,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,655.3,663,0.6044,29.6235,34.6921,0.5738,27.825,209.601,59.15,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,656.3,664,0.6031,29.6226,34.6918,0.5724,27.8249,209.638,59.16,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,657.3,665,0.6026,29.6228,34.692,0.5719,27.8251,209.899,59.23,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,658.3,666,0.6021,29.6227,34.6919,0.5713,27.825,209.883,59.23,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,659.3,667,0.6023,29.623,34.6915,0.5715,27.8247,209.866,59.22,94.72,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,660.3,668,0.6016,29.6231,34.6918,0.5707,27.825,209.85,59.22,94.79,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,661.2,669,0.6,29.6223,34.6919,0.5691,27.8252,209.833,59.21,94.8,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,662.2,670,0.5994,29.6222,34.692,0.5684,27.8253,209.817,59.2,94.8,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,663.2,671,0.5991,29.6221,34.6916,0.5681,27.825,209.887,59.22,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,664.2,672,0.5989,29.6226,34.6919,0.5678,27.8252,209.958,59.24,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,665.2,673,0.5981,29.6222,34.6917,0.567,27.8251,210.028,59.26,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,666.2,674,0.5979,29.6224,34.6916,0.5667,27.825,210.099,59.28,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,667.2,675,0.5977,29.6226,34.6915,0.5665,27.825,210.17,59.3,94.79,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,668.1,676,0.596,29.6217,34.6916,0.5647,27.8252,210.24,59.32,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,669.1,677,0.5949,29.6213,34.6918,0.5636,27.8254,210.311,59.34,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,670.1,678,0.5949,29.6217,34.6917,0.5635,27.8254,210.381,59.36,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,671.1,679,0.5945,29.6218,34.6917,0.5631,27.8254,210.452,59.38,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,672.1,680,0.5931,29.621,34.6917,0.5616,27.8254,210.522,59.39,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,673.1,681,0.5927,29.621,34.6916,0.5612,27.8254,210.593,59.41,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,674.1,682,0.5919,29.6208,34.6915,0.5603,27.8254,210.663,59.43,94.8,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,675.1,683,0.591,29.6204,34.6915,0.5594,27.8254,210.734,59.45,94.81,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,676,684,0.5887,29.6188,34.6914,0.557,27.8255,210.805,59.47,94.78,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,677,685,0.5867,29.6175,34.6914,0.555,27.8256,210.482,59.37,94.76,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,678,686,0.5869,29.6183,34.6916,0.5551,27.8258,210.453,59.36,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,679,687,0.5883,29.62,34.6917,0.5565,27.8257,210.424,59.36,94.8,0,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,680,688,0.5877,29.6199,34.6917,0.5558,27.8258,210.402,59.35,94.74,0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,681,689,0.587,29.6195,34.6914,0.5551,27.8256,210.393,59.35,94.79,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,682,690,0.5864,29.6194,34.6914,0.5544,27.8256,210.404,59.35,94.8,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,682.9,691,0.5854,29.6191,34.6915,0.5534,27.8258,210.443,59.36,94.81,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,683.9,692,0.5839,29.6182,34.6914,0.5519,27.8258,210.458,59.36,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,684.9,693,0.584,29.6189,34.6917,0.5519,27.826,210.458,59.36,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,685.9,694,0.5836,29.6189,34.6915,0.5514,27.826,210.452,59.36,94.81,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,686.9,695,0.5835,29.6193,34.6915,0.5513,27.826,210.448,59.36,94.8,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,687.9,696,0.582,29.6182,34.6913,0.5498,27.8258,210.455,59.36,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,688.9,697,0.5809,29.6178,34.6913,0.5486,27.8259,210.482,59.36,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,689.9,698,0.5805,29.6178,34.6912,0.5482,27.8259,210.537,59.38,94.79,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,690.8,699,0.58,29.6177,34.6911,0.5476,27.8259,210.63,59.4,94.8,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,691.8,700,0.5792,29.6176,34.6913,0.5468,27.826,210.563,59.38,94.81,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,692.8,701,0.5786,29.6175,34.6912,0.5461,27.826,210.653,59.41,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,693.8,702,0.5782,29.6176,34.6913,0.5457,27.8261,210.743,59.43,94.76,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,694.8,703,0.5775,29.6175,34.6913,0.5449,27.8262,210.832,59.46,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,695.8,704,0.5768,29.6173,34.6912,0.5442,27.8261,210.922,59.48,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,696.8,705,0.5756,29.6167,34.6912,0.5429,27.8262,210.45,59.35,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,697.7,706,0.5745,29.6161,34.6912,0.5418,27.8262,210.483,59.35,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,698.7,707,0.5743,29.6164,34.6912,0.5415,27.8262,210.515,59.36,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,699.7,708,0.5743,29.6169,34.6912,0.5415,27.8263,210.547,59.37,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,700.7,709,0.5742,29.6173,34.6913,0.5413,27.8263,210.579,59.38,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,701.7,710,0.5734,29.6168,34.6909,0.5405,27.8261,210.611,59.39,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,702.7,711,0.5734,29.6173,34.6911,0.5404,27.8262,210.619,59.39,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,703.7,712,0.5719,29.6163,34.6908,0.5389,27.8261,210.607,59.38,94.79,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,704.7,713,0.572,29.6171,34.6911,0.5389,27.8264,210.581,59.38,94.81,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,705.6,714,0.5716,29.6171,34.6911,0.5385,27.8264,210.543,59.37,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,706.6,715,0.5711,29.6172,34.6911,0.5379,27.8264,210.501,59.35,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,707.6,716,0.5709,29.6174,34.691,0.5377,27.8264,210.457,59.34,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,708.6,717,0.57,29.6168,34.6908,0.5367,27.8262,210.416,59.33,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,709.6,718,0.5706,29.618,34.691,0.5373,27.8264,210.384,59.32,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,710.6,719,0.5714,29.6191,34.691,0.538,27.8263,210.365,59.31,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,711.6,720,0.5712,29.6194,34.691,0.5378,27.8264,210.363,59.31,94.79,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,712.5,721,0.571,29.6197,34.6911,0.5375,27.8264,210.362,59.31,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,713.5,722,0.5683,29.6176,34.6908,0.5348,27.8264,210.345,59.3,94.79,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,714.5,723,0.5654,29.6155,34.6907,0.5318,27.8265,210.296,59.29,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,715.5,724,0.565,29.6156,34.6908,0.5314,27.8265,210.231,59.27,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,716.5,725,0.565,29.6159,34.6906,0.5313,27.8264,210.3,59.29,94.81,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,717.5,726,0.5643,29.6157,34.6905,0.5306,27.8264,210.21,59.26,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,718.5,727,0.5635,29.6154,34.6905,0.5297,27.8264,210.119,59.23,94.81,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,719.5,728,0.5632,29.6157,34.6906,0.5294,27.8266,210.173,59.25,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,720.4,729,0.5627,29.6157,34.6906,0.5288,27.8265,210.171,59.25,94.75,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,721.4,730,0.5622,29.6157,34.6906,0.5283,27.8265,210.232,59.26,94.63,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,722.4,731,0.5618,29.6159,34.6907,0.5278,27.8267,210.131,59.23,94.72,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,723.4,732,0.5617,29.6162,34.6907,0.5277,27.8267,210.121,59.23,94.77,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,724.4,733,0.5617,29.6167,34.6907,0.5276,27.8267,210.173,59.25,94.81,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,725.4,734,0.5612,29.6167,34.6907,0.5271,27.8267,210.257,59.27,94.81,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,726.4,735,0.561,29.6167,34.6904,0.5268,27.8265,210.241,59.26,94.8,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,727.3,736,0.5606,29.6171,34.6907,0.5264,27.8268,210.218,59.26,94.79,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,728.3,737,0.5604,29.6174,34.6908,0.5261,27.8269,210.191,59.25,94.81,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,729.3,738,0.5589,29.6165,34.6908,0.5246,27.8269,210.162,59.24,94.82,0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,730.3,739,0.5596,29.6176,34.6908,0.5252,27.8269,210.135,59.23,94.82,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,731.3,740,0.5608,29.619,34.6907,0.5264,27.8268,210.114,59.23,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,732.3,741,0.561,29.6197,34.6908,0.5265,27.8268,210.098,59.22,94.79,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,733.3,742,0.5607,29.6198,34.6906,0.5262,27.8267,210.086,59.22,94.81,-0.02,24
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,734.3,743,0.5599,29.6197,34.6909,0.5253,27.827,210.075,59.22,94.81,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,735.2,744,0.5593,29.6196,34.6909,0.5247,27.827,210.066,59.21,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,736.2,745,0.5584,29.6192,34.6907,0.5237,27.827,209.899,59.16,94.8,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,737.2,746,0.5562,29.6177,34.6907,0.5215,27.8271,210.007,59.19,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,738.2,747,0.5555,29.6174,34.6904,0.5207,27.8269,210.101,59.22,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,739.2,748,0.5541,29.6164,34.6902,0.5193,27.8268,210.167,59.23,94.75,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,740.2,749,0.554,29.6168,34.6902,0.5191,27.8268,210.193,59.24,94.78,0,17
