"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,588.2,595,0.6641,29.6387,34.6844,0.6367,27.815,218.559,61.77,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,589.2,596,0.6637,29.6387,34.6843,0.6362,27.815,218.599,61.78,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,590.1,597,0.6632,29.6388,34.6844,0.6357,27.8151,218.674,61.8,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,591.1,598,0.6617,29.6377,34.6842,0.6341,27.8149,218.733,61.82,95.28,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,592.1,599,0.6597,29.6365,34.6842,0.6321,27.8151,218.725,61.81,95.28,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,593.1,600,0.66,29.6375,34.6845,0.6323,27.8154,218.602,61.78,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,594.1,601,0.6593,29.6373,34.6846,0.6316,27.8154,218.582,61.77,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,595.1,602,0.6586,29.6371,34.6845,0.6308,27.8154,218.619,61.78,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,596.1,603,0.6551,29.6343,34.6842,0.6273,27.8154,218.662,61.79,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,597,604,0.6539,29.6338,34.6843,0.6261,27.8155,218.656,61.78,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,598,605,0.6538,29.6342,34.6843,0.6259,27.8156,218.798,61.82,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,599,606,0.6537,29.6345,34.6842,0.6258,27.8155,218.761,61.81,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,600,607,0.653,29.6345,34.6844,0.625,27.8157,218.718,61.8,95.29,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,601,608,0.6521,29.6341,34.6843,0.6241,27.8157,218.664,61.78,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,602,609,0.6522,29.6347,34.6844,0.6241,27.8158,218.608,61.77,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,603,610,0.6517,29.6346,34.6843,0.6236,27.8157,218.562,61.75,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,604,611,0.6544,29.6377,34.6847,0.6262,27.8159,218.535,61.75,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,604.9,612,0.6569,29.6405,34.685,0.6286,27.816,218.539,61.76,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,605.9,613,0.6568,29.6409,34.6851,0.6285,27.816,218.586,61.77,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,606.9,614,0.6561,29.6408,34.6851,0.6277,27.8161,218.593,61.77,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,607.9,615,0.6563,29.6413,34.685,0.6279,27.816,218.481,61.74,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,608.9,616,0.6556,29.6413,34.6852,0.6271,27.8162,218.418,61.72,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,609.9,617,0.655,29.6413,34.6853,0.6265,27.8164,218.496,61.74,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,610.9,618,0.6549,29.6416,34.6853,0.6263,27.8163,218.479,61.74,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,611.9,619,0.6547,29.6419,34.6853,0.6261,27.8164,218.517,61.75,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,612.8,620,0.6539,29.6417,34.6853,0.6252,27.8164,218.577,61.76,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,613.8,621,0.654,29.6422,34.6852,0.6253,27.8164,218.583,61.76,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,614.8,622,0.6528,29.6417,34.6854,0.624,27.8165,218.555,61.75,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,615.8,623,0.6516,29.6411,34.6854,0.6228,27.8166,218.516,61.74,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,616.8,624,0.6501,29.6402,34.6853,0.6212,27.8167,218.486,61.73,95.24,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,617.8,625,0.6481,29.6386,34.6849,0.6192,27.8165,218.488,61.73,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,618.8,626,0.647,29.6382,34.6849,0.6181,27.8166,218.543,61.74,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,619.8,627,0.6459,29.6376,34.6848,0.6169,27.8165,218.631,61.76,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,620.7,628,0.6449,29.6372,34.6848,0.6159,27.8166,218.604,61.75,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,621.7,629,0.6442,29.637,34.6848,0.6151,27.8166,218.55,61.74,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,622.7,630,0.6428,29.6361,34.6846,0.6137,27.8166,218.552,61.74,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,623.7,631,0.6423,29.6361,34.6846,0.6131,27.8166,218.596,61.75,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,624.7,632,0.6375,29.6322,34.6844,0.6083,27.8167,218.67,61.76,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,625.7,633,0.6353,29.6306,34.6842,0.6061,27.8167,218.757,61.78,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,626.7,634,0.634,29.6299,34.6841,0.6047,27.8167,218.845,61.8,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,627.6,635,0.6321,29.6286,34.6839,0.6028,27.8167,218.782,61.78,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,628.6,636,0.628,29.6251,34.6834,0.5986,27.8165,218.835,61.79,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,629.6,637,0.6227,29.6208,34.6831,0.5933,27.8166,218.864,61.79,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,630.6,638,0.616,29.6149,34.6824,0.5866,27.8164,218.886,61.79,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,631.6,639,0.6125,29.6122,34.6823,0.5831,27.8166,218.916,61.79,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,632.6,640,0.6114,29.6117,34.6822,0.5819,27.8166,218.972,61.8,95.28,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,633.6,641,0.6102,29.611,34.6821,0.5807,27.8166,219.069,61.83,95.25,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,634.6,642,0.6098,29.6111,34.6821,0.5802,27.8166,219.182,61.86,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,635.5,643,0.6098,29.6116,34.6821,0.5802,27.8166,219.285,61.89,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,636.5,644,0.6094,29.6118,34.6822,0.5797,27.8167,219.353,61.91,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,637.5,645,0.6099,29.6127,34.6823,0.5802,27.8167,219.36,61.91,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,638.5,646,0.6108,29.6141,34.6826,0.581,27.8169,219.264,61.88,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,639.5,647,0.6111,29.6149,34.6826,0.5813,27.817,219.229,61.88,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,640.5,648,0.61,29.6143,34.6826,0.5801,27.817,219.241,61.88,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,641.5,649,0.6102,29.615,34.6827,0.5803,27.817,219.283,61.89,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,642.4,650,0.6119,29.6171,34.683,0.5819,27.8172,219.341,61.91,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,643.4,651,0.6131,29.6188,34.6832,0.583,27.8173,219.384,61.92,95.31,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,644.4,652,0.6182,29.6242,34.684,0.5881,27.8176,219.382,61.93,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,645.4,653,0.6198,29.6263,34.6843,0.5896,27.8178,219.303,61.91,95.31,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,646.4,654,0.6202,29.627,34.6842,0.5899,27.8177,219.294,61.91,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,647.4,655,0.6181,29.6255,34.684,0.5878,27.8176,219.499,61.96,95.29,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,648.4,656,0.6165,29.6244,34.6839,0.5862,27.8177,219.579,61.98,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,649.4,657,0.616,29.6244,34.6838,0.5856,27.8176,219.566,61.98,95.31,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,650.3,658,0.6155,29.6244,34.6838,0.5851,27.8176,219.492,61.96,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,651.3,659,0.6144,29.6238,34.6836,0.5839,27.8176,219.387,61.93,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,652.3,660,0.5993,29.6101,34.6821,0.5688,27.8173,219.284,61.87,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,653.3,661,0.5929,29.6047,34.6817,0.5624,27.8174,219.214,61.84,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,654.3,662,0.5885,29.6013,34.6815,0.558,27.8175,219.097,61.8,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,655.3,663,0.5848,29.5982,34.6811,0.5543,27.8173,218.98,61.76,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,656.3,664,0.5835,29.5975,34.6812,0.5529,27.8175,218.863,61.73,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,657.3,665,0.5829,29.5974,34.681,0.5523,27.8174,219.995,62.04,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,658.2,666,0.5811,29.5962,34.681,0.5504,27.8175,219.978,62.04,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,659.2,667,0.5808,29.5963,34.6808,0.5501,27.8174,219.962,62.03,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,660.2,668,0.5805,29.5964,34.6807,0.5497,27.8173,219.946,62.03,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,661.2,669,0.5799,29.5963,34.6807,0.5491,27.8174,219.93,62.02,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,662.2,670,0.5782,29.5952,34.6806,0.5473,27.8173,219.913,62.01,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,663.2,671,0.576,29.5937,34.6806,0.5451,27.8175,219.897,62.01,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,664.2,672,0.5752,29.5936,34.6806,0.5443,27.8176,219.881,62,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,665.1,673,0.575,29.5939,34.6807,0.544,27.8177,219.865,61.99,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,666.1,674,0.5759,29.595,34.6805,0.5448,27.8175,219.861,62,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,667.1,675,0.5759,29.5954,34.6806,0.5448,27.8175,219.881,62,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,668.1,676,0.5756,29.5957,34.6806,0.5444,27.8176,219.939,62.02,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,669.1,677,0.5741,29.5948,34.6807,0.5429,27.8177,219.965,62.02,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,670.1,678,0.5735,29.5947,34.6806,0.5423,27.8176,219.98,62.02,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,671.1,679,0.5723,29.5941,34.6806,0.541,27.8178,220.004,62.03,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,672.1,680,0.5713,29.5937,34.6805,0.54,27.8177,220.037,62.04,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,673,681,0.569,29.5919,34.6803,0.5376,27.8177,220.075,62.04,95.3,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,674,682,0.5666,29.5904,34.6803,0.5352,27.8179,220.118,62.05,95.29,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,675,683,0.5638,29.5881,34.68,0.5323,27.8178,220.163,62.06,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,676,684,0.5608,29.5857,34.6796,0.5293,27.8176,220.208,62.07,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,677,685,0.5533,29.5794,34.6792,0.5218,27.8178,220.251,62.07,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,678,686,0.5509,29.5776,34.6789,0.5194,27.8177,220.291,62.08,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,679,687,0.5502,29.5773,34.6788,0.5186,27.8177,220.325,62.08,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,679.9,688,0.5484,29.5761,34.6786,0.5168,27.8176,220.352,62.09,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,680.9,689,0.5464,29.5749,34.6787,0.5147,27.8178,220.356,62.09,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,681.9,690,0.5454,29.5746,34.6788,0.5137,27.818,220.369,62.09,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,682.9,691,0.5451,29.5746,34.6787,0.5133,27.8179,220.418,62.1,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,683.9,692,0.543,29.5732,34.6786,0.5112,27.8179,220.482,62.12,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,684.9,693,0.5419,29.5726,34.6785,0.5101,27.818,220.534,62.13,95.29,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,685.9,694,0.5411,29.5724,34.6785,0.5092,27.818,220.581,62.14,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,686.9,695,0.5408,29.5725,34.6784,0.5089,27.8179,220.9,62.23,95.3,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,687.8,696,0.5404,29.5726,34.6784,0.5084,27.8179,220.794,62.2,95.28,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,688.8,697,0.54,29.5728,34.6785,0.508,27.8181,220.688,62.17,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,689.8,698,0.54,29.5734,34.6787,0.5079,27.8183,220.633,62.15,95.28,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,690.8,699,0.5399,29.5736,34.6786,0.5078,27.8181,220.578,62.14,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,691.8,700,0.539,29.5732,34.6785,0.5068,27.8181,220.493,62.11,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,692.8,701,0.536,29.5709,34.6783,0.5038,27.8181,220.415,62.09,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,693.8,702,0.5347,29.5703,34.6784,0.5024,27.8183,220.343,62.06,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,694.7,703,0.5359,29.5721,34.6788,0.5036,27.8185,220.279,62.05,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,695.7,704,0.5383,29.5748,34.679,0.5059,27.8186,220.22,62.03,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,696.7,705,0.5448,29.5816,34.6801,0.5123,27.8191,220.167,62.03,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,697.7,706,0.5527,29.5894,34.6808,0.5201,27.8192,220.12,62.03,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,698.7,707,0.5566,29.5936,34.6813,0.5239,27.8194,220.077,62.03,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,699.7,708,0.5583,29.5956,34.6815,0.5256,27.8194,220.039,62.02,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,700.7,709,0.5596,29.5974,34.6817,0.5268,27.8195,220.005,62.01,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,701.7,710,0.5602,29.5984,34.6818,0.5274,27.8196,219.976,62,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,702.6,711,0.5609,29.5994,34.6818,0.528,27.8195,219.949,62,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,703.6,712,0.5608,29.5999,34.682,0.5278,27.8197,219.926,61.99,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,704.6,713,0.5606,29.6002,34.682,0.5276,27.8197,219.905,61.98,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,705.6,714,0.5599,29.6001,34.682,0.5268,27.8197,219.918,61.99,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,706.6,715,0.5556,29.5964,34.6814,0.5225,27.8196,219.947,61.99,95.29,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,707.6,716,0.5521,29.5936,34.6812,0.519,27.8196,219.973,61.99,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,708.6,717,0.5516,29.5936,34.6812,0.5184,27.8196,219.99,61.99,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,709.5,718,0.5518,29.5941,34.681,0.5186,27.8194,219.993,61.99,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,710.5,719,0.5515,29.5941,34.6808,0.5182,27.8193,219.976,61.99,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,711.5,720,0.551,29.5944,34.6812,0.5177,27.8196,219.933,61.98,95.3,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,712.5,721,0.5497,29.5935,34.6808,0.5163,27.8194,219.891,61.96,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,713.5,722,0.5495,29.5939,34.681,0.5161,27.8196,219.879,61.96,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,714.5,723,0.5496,29.5945,34.6811,0.5161,27.8196,219.911,61.97,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,715.5,724,0.5502,29.5955,34.6811,0.5167,27.8197,220.003,61.99,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,716.4,725,0.551,29.5966,34.6811,0.5174,27.8196,220.059,62.01,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,717.4,726,0.5506,29.5968,34.6812,0.517,27.8197,220.094,62.02,95.29,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,718.4,727,0.5494,29.5961,34.6811,0.5157,27.8197,220.091,62.02,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,719.4,728,0.5571,29.6041,34.6824,0.5233,27.8202,220.009,62.01,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,720.4,729,0.5595,29.6069,34.6827,0.5257,27.8204,219.91,61.98,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,721.4,730,0.5576,29.6054,34.6824,0.5237,27.8202,219.852,61.96,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,722.4,731,0.5591,29.6077,34.683,0.5252,27.8207,219.897,61.98,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,723.4,732,0.5601,29.6089,34.6829,0.5261,27.8205,219.93,61.99,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,724.3,733,0.5604,29.6097,34.6831,0.5263,27.8207,219.84,61.97,95.29,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,725.3,734,0.5604,29.6101,34.6831,0.5263,27.8206,219.725,61.93,95.3,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,726.3,735,0.5603,29.6105,34.6831,0.5261,27.8207,219.687,61.92,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,727.3,736,0.5604,29.6111,34.6832,0.5262,27.8207,219.7,61.93,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,728.3,737,0.5605,29.6117,34.6832,0.5262,27.8208,219.737,61.94,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,729.3,738,0.5605,29.6121,34.6833,0.5262,27.8208,219.772,61.95,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,730.3,739,0.5604,29.6124,34.6832,0.526,27.8208,219.777,61.95,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,731.2,740,0.5603,29.6128,34.6832,0.5259,27.8207,219.726,61.93,95.28,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,732.2,741,0.5609,29.6137,34.6832,0.5264,27.8207,219.593,61.9,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,733.2,742,0.5614,29.6147,34.6833,0.5269,27.8208,219.639,61.91,95.29,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,734.2,743,0.5615,29.6154,34.6836,0.5269,27.821,219.684,61.92,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,735.2,744,0.5616,29.6161,34.6838,0.527,27.8211,219.683,61.92,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,736.2,745,0.5606,29.6157,34.6837,0.5259,27.8212,219.592,61.9,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,737.2,746,0.5585,29.6141,34.6835,0.5238,27.8211,219.52,61.87,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,738.2,747,0.5586,29.6147,34.6835,0.5238,27.8212,219.579,61.89,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,739.1,748,0.5585,29.615,34.6834,0.5237,27.8211,219.635,61.9,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,740.1,749,0.5572,29.6142,34.6834,0.5223,27.8211,219.656,61.91,95.28,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,741.1,750,0.5551,29.613,34.6835,0.5202,27.8214,219.612,61.89,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,742.1,751,0.5528,29.6112,34.6833,0.5178,27.8213,219.473,61.85,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,743.1,752,0.5507,29.6098,34.6832,0.5157,27.8214,219.433,61.83,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,744.1,753,0.5497,29.6094,34.6831,0.5146,27.8214,219.458,61.84,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,745.1,754,0.5486,29.6087,34.683,0.5135,27.8213,219.517,61.85,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,746,755,0.5492,29.6098,34.6831,0.514,27.8214,219.626,61.89,95.3,-0.01,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,747,756,0.5486,29.6096,34.6829,0.5134,27.8213,219.686,61.9,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,748,757,0.5487,29.61,34.6827,0.5134,27.8211,219.7,61.91,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,749,758,0.5488,29.6107,34.6831,0.5135,27.8214,219.73,61.92,95.28,-0.02,15
