"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1328.4,1346,0.0935,29.4669,34.673,0.0289,27.8408,220.462,61.38,93.41,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1329.4,1347,0.0932,29.4671,34.673,0.0285,27.8407,220.514,61.39,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1330.4,1348,0.0928,29.467,34.6728,0.0281,27.8406,220.582,61.41,93.43,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1331.4,1349,0.0924,29.4671,34.6728,0.0276,27.8406,220.636,61.42,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1332.4,1350,0.0922,29.4674,34.6728,0.0274,27.8407,220.647,61.42,93.43,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1333.4,1351,0.092,29.4675,34.6727,0.0271,27.8406,220.638,61.42,93.41,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1334.3,1352,0.0912,29.4673,34.6728,0.0263,27.8407,220.628,61.42,93.43,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1335.3,1353,0.0908,29.4675,34.6729,0.0258,27.8408,220.619,61.41,93.43,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1336.3,1354,0.0903,29.4673,34.6727,0.0253,27.8407,220.609,61.41,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1337.3,1355,0.09,29.4677,34.6729,0.0249,27.8409,220.572,61.4,93.41,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1338.3,1356,0.0897,29.4678,34.6729,0.0245,27.8409,220.629,61.42,93.43,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1339.3,1357,0.0893,29.4678,34.6728,0.0241,27.8408,220.686,61.43,93.43,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1340.2,1358,0.0889,29.4678,34.6726,0.0236,27.8407,220.742,61.45,93.43,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1341.2,1359,0.0884,29.4678,34.6727,0.0231,27.8408,220.797,61.46,93.43,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1342.2,1360,0.0878,29.4676,34.6725,0.0224,27.8407,220.848,61.47,93.43,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1343.2,1361,0.0871,29.4676,34.6727,0.0217,27.8409,220.894,61.48,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1344.2,1362,0.0867,29.4676,34.6726,0.0212,27.8409,220.931,61.49,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1345.2,1363,0.0864,29.4678,34.6726,0.0209,27.8408,220.959,61.5,93.43,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1346.2,1364,0.0858,29.4677,34.6726,0.0202,27.8409,220.975,61.51,93.4,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1347.1,1365,0.0852,29.4675,34.6726,0.0196,27.8409,220.978,61.51,93.43,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1348.1,1366,0.0845,29.4673,34.6725,0.0188,27.8409,220.965,61.5,93.36,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1349.1,1367,0.0839,29.4673,34.6725,0.0181,27.841,220.935,61.49,93.43,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1350.1,1368,0.0836,29.4674,34.6725,0.0178,27.8409,220.952,61.5,93.43,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1351.1,1369,0.0834,29.4676,34.6724,0.0175,27.8409,221.08,61.53,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1352.1,1370,0.0831,29.4679,34.6725,0.0172,27.841,221.113,61.54,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1353,1371,0.0829,29.468,34.6724,0.0169,27.8409,221.102,61.54,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1354,1372,0.0826,29.4682,34.6724,0.0166,27.8409,221.097,61.53,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1355,1373,0.0824,29.4685,34.6725,0.0163,27.841,221.106,61.54,93.44,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1356,1374,0.0822,29.4686,34.6724,0.016,27.8409,221.137,61.54,93.44,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1357,1375,0.0816,29.4685,34.6723,0.0154,27.8409,221.184,61.56,93.43,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1358,1376,0.081,29.4686,34.6725,0.0147,27.8411,221.242,61.57,93.43,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1358.9,1377,0.0808,29.4687,34.6724,0.0145,27.841,221.307,61.59,93.44,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1359.9,1378,0.0806,29.4689,34.6723,0.0142,27.841,221.374,61.61,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1360.9,1379,0.0805,29.4693,34.6724,0.0141,27.841,221.438,61.63,93.43,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1361.9,1380,0.0803,29.4695,34.6723,0.0138,27.841,221.495,61.64,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1362.9,1381,0.0799,29.4696,34.6723,0.0134,27.841,221.541,61.65,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1363.9,1382,0.079,29.4693,34.6723,0.0124,27.8411,221.582,61.66,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1364.8,1383,0.078,29.4687,34.6722,0.0114,27.841,221.622,61.67,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1365.8,1384,0.0779,29.4691,34.6723,0.0112,27.8411,221.663,61.68,93.42,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1366.8,1385,0.0775,29.4692,34.6722,0.0107,27.8411,221.639,61.68,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1367.8,1386,0.077,29.4691,34.6722,0.0102,27.8411,221.597,61.66,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1368.8,1387,0.0768,29.4693,34.6721,0.0099,27.841,221.584,61.66,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1369.8,1388,0.0764,29.4694,34.6721,0.0095,27.841,221.597,61.66,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1370.7,1389,0.0761,29.4697,34.6723,0.0091,27.8412,221.63,61.67,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1371.7,1390,0.0757,29.4697,34.6722,0.0087,27.8412,221.679,61.68,93.43,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1372.7,1391,0.0756,29.47,34.6721,0.0085,27.8411,221.738,61.7,93.43,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1373.7,1392,0.0756,29.4704,34.6721,0.0084,27.8411,221.803,61.72,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1374.7,1393,0.0754,29.4707,34.6722,0.0082,27.8412,221.863,61.74,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1375.7,1394,0.0753,29.471,34.6721,0.008,27.8411,221.907,61.75,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1376.6,1395,0.0749,29.4709,34.672,0.0076,27.841,221.924,61.75,93.44,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1377.6,1396,0.0742,29.4709,34.6722,0.0068,27.8413,221.902,61.74,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1378.6,1397,0.074,29.4711,34.6721,0.0066,27.8412,221.831,61.72,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1379.6,1398,0.0736,29.4711,34.672,0.0061,27.8411,221.765,61.71,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1380.6,1399,0.0734,29.4713,34.672,0.0058,27.8411,221.842,61.73,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1381.6,1400,0.0729,29.4714,34.6721,0.0053,27.8413,221.857,61.73,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1382.5,1401,0.0725,29.4714,34.6719,0.0048,27.8412,221.8,61.71,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1383.5,1402,0.0721,29.4715,34.672,0.0044,27.8412,221.858,61.73,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1384.5,1403,0.0721,29.4719,34.672,0.0043,27.8412,221.945,61.75,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1385.5,1404,0.0718,29.4721,34.6719,0.004,27.8412,221.976,61.76,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1386.5,1405,0.0713,29.472,34.6718,0.0034,27.8412,222.02,61.77,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1387.5,1406,0.0712,29.4725,34.672,0.0032,27.8413,222.043,61.78,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1388.4,1407,0.0707,29.4723,34.6719,0.0027,27.8412,222.013,61.77,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1389.4,1408,0.0705,29.4725,34.6718,0.0024,27.8412,221.899,61.74,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1390.4,1409,0.0698,29.4723,34.6717,0.0017,27.8411,221.984,61.76,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1391.4,1410,0.0689,29.4721,34.6719,7e-04,27.8413,222.073,61.78,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1392.4,1411,0.0683,29.4719,34.6718,1e-04,27.8413,221.969,61.75,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1393.4,1412,0.0681,29.4722,34.6719,-2e-04,27.8414,222.104,61.79,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1394.3,1413,0.068,29.4724,34.6716,-3e-04,27.8412,221.941,61.74,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1395.3,1414,0.0678,29.4726,34.6716,-6e-04,27.8412,221.778,61.7,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1396.3,1415,0.0674,29.4728,34.6718,-0.0011,27.8413,222.228,61.82,93.44,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1397.3,1416,0.067,29.4728,34.6717,-0.0015,27.8413,222.189,61.81,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1398.3,1417,0.0668,29.4731,34.6718,-0.0018,27.8414,222.204,61.82,93.44,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1399.3,1418,0.0665,29.4734,34.6719,-0.0021,27.8415,222.327,61.85,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1400.2,1419,0.066,29.4733,34.6718,-0.0027,27.8414,222.337,61.85,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1401.2,1420,0.0656,29.4733,34.6717,-0.0031,27.8414,222.326,61.85,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1402.2,1421,0.0655,29.4737,34.6717,-0.0033,27.8414,222.384,61.86,93.44,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1403.2,1422,0.065,29.4736,34.6716,-0.0039,27.8414,222.455,61.88,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1404.2,1423,0.0643,29.4732,34.6714,-0.0046,27.8412,222.482,61.89,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1405.2,1424,0.0635,29.4731,34.6716,-0.0055,27.8414,222.479,61.89,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1406.1,1425,0.0633,29.4733,34.6715,-0.0057,27.8414,222.464,61.88,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1407.1,1426,0.0625,29.4731,34.6715,-0.0066,27.8415,222.45,61.88,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1408.1,1427,0.0624,29.4735,34.6716,-0.0067,27.8415,222.453,61.88,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1409.1,1428,0.0622,29.4736,34.6714,-0.007,27.8414,222.489,61.89,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1410.1,1429,0.062,29.4739,34.6715,-0.0072,27.8415,222.572,61.91,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1411.1,1430,0.0618,29.4742,34.6716,-0.0075,27.8415,222.719,61.95,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1412.1,1431,0.0615,29.4742,34.6714,-0.0079,27.8414,222.648,61.93,93.44,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1413,1432,0.0612,29.4745,34.6715,-0.0082,27.8415,222.646,61.93,93.43,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1414,1433,0.0609,29.4747,34.6715,-0.0086,27.8416,222.689,61.94,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1415,1434,0.0606,29.4747,34.6714,-0.0089,27.8415,222.743,61.96,93.44,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1416,1435,0.0608,29.4754,34.6715,-0.0088,27.8416,222.775,61.96,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1417,1436,0.0608,29.4758,34.6715,-0.0089,27.8415,222.76,61.96,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1418,1437,0.06,29.4755,34.6714,-0.0097,27.8415,222.734,61.95,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1418.9,1438,0.0593,29.4752,34.6713,-0.0105,27.8415,222.732,61.95,93.44,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1419.9,1439,0.0587,29.4752,34.6714,-0.0111,27.8416,222.745,61.95,93.44,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1420.9,1440,0.0584,29.4753,34.6713,-0.0115,27.8415,222.766,61.96,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1421.9,1441,0.0578,29.4752,34.6713,-0.0121,27.8416,222.788,61.96,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1422.9,1442,0.0577,29.4755,34.6713,-0.0123,27.8415,222.809,61.97,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1423.9,1443,0.0573,29.4756,34.6713,-0.0127,27.8416,222.83,61.97,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1424.8,1444,0.0571,29.4759,34.6714,-0.013,27.8417,222.851,61.98,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1425.8,1445,0.0566,29.4759,34.6714,-0.0136,27.8417,222.808,61.97,93.44,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1426.8,1446,0.0562,29.4759,34.6713,-0.014,27.8416,222.83,61.97,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1427.8,1447,0.0557,29.4758,34.6712,-0.0146,27.8416,222.861,61.98,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1428.8,1448,0.0551,29.4758,34.6712,-0.0152,27.8417,222.907,61.99,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1429.8,1449,0.0543,29.4754,34.6711,-0.0161,27.8416,222.963,62.01,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1430.7,1450,0.0539,29.4753,34.6709,-0.0165,27.8415,223.023,62.02,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1431.7,1451,0.0533,29.4754,34.6711,-0.0172,27.8416,223.081,62.04,93.41,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1432.7,1452,0.053,29.4755,34.671,-0.0175,27.8416,223.13,62.05,93.43,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1433.7,1453,0.0526,29.4757,34.6712,-0.018,27.8418,223.164,62.06,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1434.7,1454,0.0523,29.4759,34.6712,-0.0184,27.8418,223.178,62.06,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1435.7,1455,0.0521,29.4761,34.6712,-0.0186,27.8418,223.164,62.06,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1436.6,1456,0.052,29.4763,34.671,-0.0188,27.8417,223.116,62.05,93.44,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1437.6,1457,0.0516,29.4764,34.6711,-0.0192,27.8417,223.098,62.04,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1438.6,1458,0.0512,29.4765,34.671,-0.0197,27.8417,223.104,62.04,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1439.6,1459,0.0508,29.4766,34.6711,-0.0201,27.8418,223.128,62.05,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1440.6,1460,0.0504,29.4767,34.6711,-0.0206,27.8419,223.166,62.06,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1441.6,1461,0.0501,29.4768,34.671,-0.021,27.8418,223.214,62.07,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1442.5,1462,0.0499,29.477,34.6709,-0.0212,27.8417,223.265,62.08,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1443.5,1463,0.0499,29.4775,34.671,-0.0213,27.8418,223.323,62.1,93.44,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1444.5,1464,0.0496,29.4776,34.671,-0.0216,27.8418,223.389,62.12,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1445.5,1465,0.0495,29.478,34.6711,-0.0218,27.8419,223.369,62.11,93.44,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1446.5,1466,0.0491,29.4781,34.6711,-0.0223,27.8419,223.386,62.12,93.44,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1447.5,1467,0.0491,29.4786,34.6713,-0.0223,27.8421,223.415,62.12,93.44,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1448.4,1468,0.0489,29.4787,34.671,-0.0226,27.8419,223.431,62.13,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1449.4,1469,0.0486,29.4788,34.6709,-0.0229,27.8418,223.432,62.13,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1450.4,1470,0.0493,29.4798,34.6709,-0.0223,27.8418,223.454,62.13,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1451.4,1471,0.0484,29.4795,34.6709,-0.0233,27.8418,223.491,62.14,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1452.4,1472,0.0481,29.4797,34.671,-0.0236,27.8419,223.54,62.16,93.44,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1453.3,1473,0.0477,29.4797,34.671,-0.0241,27.8419,223.594,62.17,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1454.3,1474,0.0474,29.4799,34.671,-0.0244,27.842,223.648,62.19,93.44,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1455.3,1475,0.0471,29.4801,34.671,-0.0248,27.842,223.491,62.14,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1456.3,1476,0.047,29.4803,34.6709,-0.0249,27.8419,223.513,62.15,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1457.3,1477,0.0468,29.4806,34.6709,-0.0252,27.8419,223.536,62.15,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1458.3,1478,0.0466,29.4808,34.6709,-0.0255,27.8419,223.539,62.15,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1459.2,1479,0.0462,29.4809,34.6709,-0.0259,27.842,223.502,62.14,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1460.2,1480,0.0461,29.4812,34.6708,-0.0261,27.8419,223.459,62.13,93.44,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1461.2,1481,0.046,29.4816,34.6709,-0.0262,27.842,223.447,62.13,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1462.2,1482,0.0459,29.4818,34.6707,-0.0264,27.8418,223.455,62.13,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1463.2,1483,0.0454,29.482,34.671,-0.027,27.8421,223.476,62.13,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1464.2,1484,0.0453,29.4822,34.6709,-0.0271,27.842,223.505,62.14,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1465.1,1485,0.045,29.4825,34.671,-0.0275,27.8421,223.536,62.15,93.44,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1466.1,1486,0.0448,29.4826,34.6708,-0.0277,27.842,223.565,62.16,93.44,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1467.1,1487,0.0444,29.4826,34.6707,-0.0282,27.842,223.586,62.16,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1468.1,1488,0.0443,29.4829,34.6706,-0.0284,27.8419,223.596,62.17,93.44,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1469.1,1489,0.044,29.4829,34.6705,-0.0287,27.8418,223.588,62.16,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1470.1,1490,0.0431,29.4827,34.6707,-0.0297,27.842,223.575,62.16,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1471,1491,0.0429,29.483,34.6707,-0.0299,27.842,223.569,62.16,93.44,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1472,1492,0.0426,29.4831,34.6707,-0.0303,27.842,223.58,62.16,93.44,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1473,1493,0.0426,29.4836,34.6707,-0.0303,27.8421,223.605,62.17,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1474,1494,0.0425,29.4839,34.6707,-0.0305,27.842,223.641,62.18,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1475,1495,0.0424,29.4843,34.6708,-0.0307,27.8421,223.684,62.19,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1476,1496,0.0419,29.4841,34.6706,-0.0312,27.842,223.73,62.2,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1476.9,1497,0.0412,29.484,34.6706,-0.032,27.842,223.776,62.21,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1477.9,1498,0.0407,29.484,34.6707,-0.0325,27.8421,223.819,62.22,93.44,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1478.9,1499,0.0403,29.484,34.6706,-0.033,27.8421,223.854,62.23,93.44,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1479.9,1500,0.04,29.484,34.6704,-0.0333,27.8419,223.896,62.24,93.44,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1480.9,1501,0.0392,29.4839,34.6706,-0.0342,27.8421,223.956,62.26,93.44,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1481.9,1502,0.0388,29.4839,34.6705,-0.0347,27.8421,224.016,62.27,93.44,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1482.8,1503,0.0383,29.4839,34.6705,-0.0352,27.8422,224.077,62.29,93.44,-0.02,16
